"","AMGN.Open","AMGN.High","AMGN.Low","AMGN.Close","AMGN.Volume","AMGN.Adjusted"
"336",169.279999,170.339996,166.050003,166.389999,4152900,149.18898
"337",165.960007,169.5,165.220001,167.979996,3430000,150.614578
"338",168.580002,169.929993,167.5,168.059998,3175800,150.686325
"339",168.809998,170.5,167.5,168.490005,3937700,151.071899
"340",168.699997,170.529999,167.089996,169.639999,2861400,152.102982
"341",170.259995,171.490005,169.360001,170.770004,2947100,153.116196
"342",170.380005,174.350006,170.029999,173.889999,3740500,155.913605
"343",174.100006,177.800003,173.039993,175.960007,3370600,157.769653
"344",174.809998,175.309998,171.100006,172.339996,4491700,154.523865
"345",171.350006,174.580002,170.619995,173.800003,2494200,157.035721
"346",173.309998,175.429993,172.529999,174.649994,2268400,157.803726
"347",176.509995,177.339996,174.690002,176.300003,3377200,159.294571
"348",177.119995,177.940002,175.899994,176.470001,2557200,159.448166
"349",176.710007,179.570007,176.509995,178.360001,2742700,161.155869
"350",177.119995,179.990005,176.660004,179.940002,2242000,162.583466
"351",180,180.259995,176.990005,177.960007,2386100,160.794449
"352",177.960007,179.080002,177.600006,178.240005,1812000,161.04744
"353",176.990005,178.380005,175.770004,177.440002,2382000,160.3246
"354",178.289993,181.779999,178.009995,180.240005,3419200,162.854553
"355",180.309998,180.949997,178.380005,179.619995,5247200,162.294327
"356",180.75,184.770004,180.360001,183.570007,2892800,165.863312
"357",183.179993,185.970001,182.830002,185.440002,2298800,167.552948
"358",182.800003,184.710007,179.789993,181.729996,3980800,164.200821
"359",182.009995,184.149994,180.869995,183.550003,2213100,165.84523
"360",183.470001,184.050003,182.509995,183.300003,2729600,165.61937
"361",183.889999,185.649994,183.600006,184.300003,2865000,166.522919
"362",184.139999,184.820007,182.929993,184.610001,2409400,166.803024
"363",184.270004,185.119995,183.410004,185.070007,2045300,167.218658
"364",185.360001,186.570007,183.449997,183.679993,2243900,165.962708
"365",184.089996,186.070007,182.699997,185.789993,2289600,167.869202
"366",186.470001,186.740005,184.020004,185.009995,6474500,167.164459
"367",184.130005,184.5,182.380005,183.949997,2370700,166.20668
"368",182.830002,186.339996,182.830002,186.190002,2538500,168.230591
"369",186.25,187.509995,184.740005,186.509995,2415200,168.519714
"370",186.509995,186.509995,184.419998,185.990005,2206400,168.049927
"371",186.309998,188.089996,184.830002,185.149994,11153100,167.290909
"372",185.009995,186.690002,184.070007,185.360001,2678200,167.480667
"373",185.339996,185.949997,183.979996,184.589996,2070600,166.784912
"374",184.919998,187.360001,183.470001,183.529999,2354800,165.827164
"375",183.160004,184.580002,181.699997,183.339996,2286300,165.655518
"376",183.589996,186.050003,183.589996,184.589996,2606200,166.784912
"377",184.089996,185.460007,182.699997,185.289993,2069800,167.417404
"378",186.449997,187.399994,185.570007,185.710007,1348000,167.796951
"379",186.139999,188.169998,185.610001,187.360001,1801000,169.28775
"380",188.570007,191.490005,188.009995,191.009995,2751600,172.585648
"381",191.5,194.389999,191.169998,194.169998,3065500,175.440887
"382",194.169998,196.149994,192.539993,195.690002,2757000,176.81427
"383",194.600006,195.190002,192.520004,193.149994,2431400,174.519302
"384",194.190002,194.259995,192.559998,194.080002,2251900,175.359573
"385",194.990005,196.75,193.380005,195.910004,2232000,177.013062
"386",195.710007,196.570007,194.110001,194.880005,1824800,176.082397
"387",192.369995,194.899994,192.110001,193.919998,2567300,175.214996
"388",193.25,194,192.050003,192.800003,2215800,174.203018
"389",191.860001,192.850006,190.289993,191.759995,2539200,173.263367
"390",191.479996,191.479996,189.490005,190.490005,2252200,172.11586
"391",190.110001,190.970001,189.160004,189.970001,1767000,171.646011
"392",191.25,193.199997,190.5,191.399994,2440400,172.938065
"393",191.619995,193.460007,190.770004,193.039993,2009300,174.419861
"394",195.029999,195.589996,192.679993,194.050003,2835800,175.332443
"395",196,196.220001,189.570007,192.440002,4100200,173.877747
"396",191.5,192.210007,189.940002,190.630005,2984700,172.24234
"397",191,197.490005,190.869995,196.550003,4429300,177.591263
"398",196.330002,196.979996,194.699997,195.839996,2632800,176.949799
"399",194.639999,197.419998,192.729996,196.380005,2500400,177.437729
"400",196.270004,198.410004,196.100006,197.990005,2176200,178.89241
"401",197.440002,199.830002,196.520004,197.610001,1913800,178.549072
"402",197.690002,200.899994,197.639999,200.399994,2349800,181.069931
"403",198.5,198.5,195.070007,196.199997,3145900,177.27507
"404",195.429993,196.320007,193.830002,193.970001,2766500,175.260193
"405",193.300003,195.179993,192.259995,194.419998,1769100,175.666748
"406",194.690002,196.320007,193.720001,195.610001,1802900,176.741989
"407",195.940002,196.960007,194.889999,195.759995,1240200,176.877518
"408",194.830002,195.479996,192.889999,195.259995,1900200,176.425751
"409",194.460007,197.130005,192.729996,196.440002,2361700,178.699951
"410",196.240005,198.509995,195.279999,197.419998,2183800,179.591476
"411",197.889999,198.5,196.869995,197.559998,1747900,179.718826
"412",197.929993,198.399994,196.729996,197.309998,1666900,179.491425
"413",197.149994,198.75,195.830002,197.839996,1709300,179.973557
"414",197.369995,197.75,195.619995,196.600006,1351200,178.84552
"415",196.880005,197.5,195.600006,196.639999,1358500,178.881943
"416",197.520004,198.660004,196.789993,198.600006,2034400,180.664886
"417",199.020004,199.830002,198,198.619995,1644200,180.683105
"418",197.789993,200,196.919998,199.75,1775100,181.711075
"419",199.580002,200.690002,198.699997,200.350006,1992500,182.256866
"420",199.830002,200.470001,198.389999,199.809998,2981400,181.765625
"421",199.25,199.75,195.330002,196.729996,2293500,178.96376
"422",197.130005,198.669998,196.850006,197.75,1809000,179.891663
"423",197.550003,198.589996,195.119995,196.149994,1797300,178.436172
"424",195.429993,197.550003,194.75,196.300003,2604100,178.572632
"425",197.360001,203.690002,196.389999,202.5,4310800,184.212677
"426",201,203,199.270004,199.470001,3386000,181.45636
"427",199.679993,201.5,198.139999,199.5,2133500,181.483643
"428",200.240005,203.089996,199.410004,202.929993,2780200,184.603882
"429",203.639999,204.419998,200,200.580002,2504200,182.466095
"430",200.289993,201.449997,199.509995,200.809998,1950100,182.675323
"431",200.419998,203.869995,199.199997,202.339996,1982300,184.067139
"432",202.690002,204.399994,201.570007,203.199997,2204600,184.849487
"433",203.600006,205.25,203.020004,205.100006,2225000,186.577896
"434",205.660004,206.619995,204.169998,205.100006,7314000,186.577896
"435",204.529999,207.669998,204.110001,207.210007,2642000,188.497375
"436",208.279999,208.899994,206.259995,206.460007,2556200,187.815094
"437",206.289993,208.880005,206.289993,206.830002,2162600,188.151672
"438",207.410004,210.190002,206.839996,208.889999,2571200,190.025681
"439",208.539993,208.800003,206.770004,207.289993,3238200,188.570114
"440",207.729996,209.339996,206.619995,206.910004,2518100,188.224472
"441",206.419998,208.100006,206.089996,207.669998,2172100,188.915833
"442",208.25,208.25,206.639999,206.899994,2258800,188.215363
"443",206.089996,207.149994,200.809998,203.470001,3219800,185.095123
"444",204.449997,206.089996,201.830002,204.020004,2481000,185.595459
"445",203.369995,206.130005,203.229996,205.570007,2878100,187.005463
"446",205.75,208.080002,204.490005,206,2509100,187.396652
"447",205,206.350006,200.770004,201.199997,4148000,183.030106
"448",201.550003,202.960007,192.380005,193.850006,4175000,176.343872
"449",195.619995,198.089996,194.149994,197.389999,3231400,179.564178
"450",196.199997,198.410004,195,195.589996,2091100,177.926758
"451",197.220001,202.679993,196.220001,202.339996,2261500,184.067139
"452",201.410004,203.309998,198.940002,202.770004,2459700,184.458359
"453",203.169998,204.509995,200.279999,202.720001,2433600,184.412842
"454",202.740005,205.119995,201.449997,201.800003,2692500,183.575943
"455",201.160004,201.800003,197.470001,198.020004,2717500,180.137283
"456",196.300003,199.089996,193.720001,197.639999,2553500,179.791611
"457",196.940002,197.960007,187.369995,187.880005,4288300,170.913025
"458",188.660004,190.5,181.309998,188.100006,4983700,171.113144
"459",185.399994,187.330002,183.279999,185.979996,4580400,169.18457
"460",189.320007,190.910004,184.800003,188.190002,3829500,171.195038
"461",189.429993,191,187.029999,189.080002,4040600,172.004654
"462",189.080002,195.330002,189.039993,192.789993,4541000,175.379578
"463",192.809998,194.380005,190.960007,192.899994,2827300,175.47966
"464",194.289993,195.350006,185.830002,187.059998,3696300,170.167023
"465",187.679993,190.720001,187.550003,189.919998,2713500,172.768799
"466",190.210007,192.699997,189.520004,190.75,2139000,173.523834
"467",192.809998,197.729996,192.009995,197.619995,3077800,179.773392
"468",197.539993,198.279999,195.279999,196.020004,2636600,178.317917
"469",195.369995,196.910004,192.179993,193.160004,2344900,175.716187
"470",193.649994,194.720001,190.479996,191.559998,2109100,174.260666
"471",192.910004,194.820007,191.029999,191.550003,2232200,174.251572
"472",192.029999,193.399994,189.660004,190.360001,2850300,173.169037
"473",188.339996,192.630005,187.119995,192.449997,2607100,176.29277
"474",192.360001,195.240005,191.690002,194.179993,3862300,177.877487
"475",194.919998,196.770004,192.869995,194.910004,2629900,178.546234
"476",196.320007,198.679993,192.759995,196.440002,3288800,179.947739
"477",195.169998,197.550003,192.610001,192.770004,2173600,176.585876
"478",191.25,194.479996,190.770004,192.570007,1349200,176.402664
"479",194.940002,196.309998,192.490005,194.300003,2194600,177.987442
"480",193.160004,197.229996,191.869995,197.100006,2329200,180.552368
"481",196.960007,202.020004,196.059998,201.419998,2617800,184.509659
"482",199.779999,204,199.529999,202.369995,1937800,185.379913
"483",202.149994,208.990005,201.789993,208.25,4537200,190.766266
"484",208.100006,208.300003,200.380005,202.929993,4035300,185.892914
"485",204.600006,205.740005,197.289993,197.759995,3881100,181.156967
"486",195.720001,199.009995,193.199997,199.009995,3437300,182.301987
"487",197.889999,198.399994,191.050003,191.440002,3152400,175.367554
"488",193.029999,194.789993,188.190002,194.089996,2718300,177.795029
"489",195.910004,198.410004,194.339996,196.179993,3047500,179.709579
"490",198.089996,199.440002,196.300003,196.410004,2665600,179.920288
"491",196.770004,197.660004,195.220001,197.529999,2129800,180.946259
"492",195.039993,196.149994,191.660004,192.070007,2981300,175.944672
"493",192.240005,194.449997,188.639999,190.080002,2919400,174.121719
"494",191.440002,191.940002,184.410004,187.100006,3164300,171.391922
"495",187.020004,191.759995,182.529999,185.490005,3995400,169.917099
"496",185.059998,186.539993,182.720001,184.960007,3806200,169.431564
"497",183.850006,187.610001,179.210007,180.210007,7829800,165.080383
"498",179.5,182.929993,178.289993,178.399994,2205100,163.422318
"499",179.039993,188.029999,178.880005,187.860001,2868200,172.088104
"500",185.360001,190.410004,183.619995,190.330002,3137900,174.350739
"501",191.630005,194.589996,190.059998,190.729996,2477500,174.717163
"502",191.929993,195.800003,191.610001,194.669998,2764800,178.32637
"503",192.520004,193.199997,188.949997,191.899994,3009100,175.78891
"504",192.149994,194.179993,188.669998,188.979996,3973900,173.114075
"505",191.460007,196.520004,190.839996,195.440002,4193400,179.031738
"506",194.759995,199.360001,194,198.070007,3032500,181.440933
"507",199.199997,201.119995,196.679993,200.610001,3290300,183.767685
"508",202.360001,202.899994,199.630005,200.369995,2869700,183.547821
"509",200.369995,203.520004,199.470001,202.679993,3131300,185.663864
"510",200.639999,200.990005,198,200.559998,3379700,183.721878
"511",199.490005,200,196.660004,196.779999,3378600,180.259232
"512",196.300003,199.990005,196.039993,199.380005,2859800,182.64093
"513",199.300003,200.440002,197.600006,198.889999,3302400,182.192062
"514",198.380005,202.529999,197.979996,201.919998,2440200,184.967697
"515",203.330002,204.330002,201.039993,203.880005,3095000,186.763107
"516",202.619995,203.479996,200.779999,201.979996,3173100,185.022659
"517",201.990005,203.949997,200.130005,201.559998,1917500,184.637924
"518",201.610001,202.399994,199.740005,200.970001,2390800,184.097458
"519",201.949997,202.229996,196.880005,198.770004,4383600,182.082153
"520",194.970001,194.970001,190.009995,191.949997,4186200,175.834747
"521",192.179993,193.669998,190.800003,192.110001,3182100,175.981293
"522",188.889999,189.759995,179.649994,184.860001,8089100,169.339981
"523",184.779999,187.600006,183.910004,187.110001,4397900,171.401093
"524",186.509995,187.830002,185.559998,187.070007,2488900,171.364456
"525",186.960007,187.139999,184.289993,186.179993,2930900,170.549133
"526",186.199997,189.059998,185.720001,188.309998,4933300,172.500336
"527",188.309998,191.869995,188.110001,190.759995,3322400,174.744659
"528",190.669998,190.669998,182.669998,184.229996,4188100,168.762863
"529",183.410004,186.050003,183.410004,186,2601000,170.384277
"530",186.789993,187.110001,185.509995,185.789993,2867300,170.191895
"531",187.330002,188.960007,186.429993,188.429993,2412400,172.610245
"532",189.220001,190.119995,188.399994,188.979996,2166000,173.114075
"533",187.589996,187.800003,185.759995,186.679993,2611500,172.329422
"534",188.070007,189.100006,185.990005,188.339996,3314600,173.861832
"535",187.789993,188.470001,186.850006,186.970001,2267500,172.597122
"536",187.190002,189.220001,186.479996,186.919998,3046400,172.550995
"537",186.389999,187.399994,184.75,185.5,2947600,171.240143
"538",185.889999,188.860001,185.809998,187.5,2774100,173.086395
"539",188.660004,190.470001,187.889999,189.809998,3182600,175.218811
"540",189.559998,191.649994,189.360001,190.080002,2431000,175.468063
"541",188.740005,192.190002,188.660004,191.419998,1886200,176.705063
"542",191.380005,191.630005,189.729996,190.080002,2776200,175.468063
"543",191.389999,192.059998,190.470001,191.160004,2409400,176.465027
"544",191.820007,192.119995,187.410004,189.779999,2274800,175.191132
"545",190,190.669998,188.789993,188.820007,3445200,174.304916
"546",188.880005,189.369995,182.429993,183.149994,3956100,169.070801
"547",182.919998,183.160004,180.600006,181.460007,3421700,167.510712
"548",180.600006,181.309998,179.009995,180.869995,2750900,166.966034
"549",181.839996,184.600006,181.399994,184.139999,2816900,169.984665
"550",184.610001,184.949997,183.520004,184.179993,2677500,170.021606
"551",184.699997,188.339996,184.190002,187.350006,2719700,172.947922
"552",187.529999,188.860001,185.889999,187.759995,2909600,173.326385
"553",188.460007,191.639999,188.100006,191.240005,6865000,176.538879
"554",191.080002,192.520004,190.190002,191.309998,2430200,176.603516
"555",191.929993,192.759995,190.919998,191.490005,2268700,176.769684
"556",191.5,192.770004,189.869995,191.119995,2378700,176.428131
"557",189.729996,192.369995,189.179993,191.889999,2292900,177.138901
"558",190.960007,192.869995,186.550003,186.699997,3144700,172.34787
"559",186.639999,187.779999,185.039993,186.589996,2523700,172.246353
"560",187.550003,189.589996,187.029999,188.270004,2359100,173.797211
"561",188.25,188.600006,185.220001,186.320007,2022600,171.997086
"562",187.080002,187.889999,186,187.649994,1885600,173.224854
"563",189.369995,191,188.5,189.979996,3189700,175.375732
"564",191.139999,192.559998,190.509995,191.770004,2660500,177.028137
"565",191.809998,192.820007,191.199997,192.429993,2141800,177.637405
"566",193.179993,193.869995,191.710007,192.919998,1948100,178.089737
"567",192.850006,194.429993,190.990005,192.330002,1785900,177.54512
"568",193.880005,196.869995,193.300003,195.410004,2163300,180.388351
"569",194.529999,195.309998,192.559998,194.880005,1629800,179.899063
"570",193.589996,194,192.509995,192.979996,1872600,178.145142
"571",194.149994,195,192.339996,193.889999,1653200,178.985184
"572",194.570007,194.789993,190.649994,192.110001,2082600,177.34201
"573",193.020004,193.479996,190.789993,191.419998,2060800,176.705063
"574",191.839996,193.179993,189.850006,191.199997,2038300,176.501953
"575",192.270004,192.570007,187.440002,188.050003,2727300,173.594116
"576",188.350006,188.740005,181.529999,182.470001,5242100,168.443054
"577",183.240005,183.490005,176.850006,177.470001,8266600,163.827423
"578",177.100006,177.570007,174.869995,176.360001,3215800,162.80275
"579",176.940002,180.649994,175.75,179.759995,3471700,165.94136
"580",180.139999,180.830002,178.259995,178.300003,2711600,164.593628
"581",177.080002,181.020004,175.919998,180.479996,2453700,166.606018
"582",180.699997,181.850006,180.029999,181.470001,2445400,167.519913
"583",181.449997,182.470001,179.589996,181.169998,2662500,167.242981
"584",181.630005,182.039993,177.880005,179.320007,3963000,165.535217
"585",175.399994,178.5,171.25,176.139999,6109100,162.59964
"586",176.059998,178.300003,174.300003,176.5,3014000,162.931961
"587",176.929993,177.770004,176.470001,177.309998,2944500,163.679703
"588",175.490005,177.240005,173.880005,177.059998,2735000,163.448929
"589",175.139999,176.410004,172.5,173.869995,2797000,160.504135
"590",173.5,175.5,171.699997,172.149994,3368400,158.916382
"591",171.240005,173.179993,169.440002,172.869995,2854400,159.581039
"592",172.460007,172.460007,168.440002,171.850006,2942300,158.63945
"593",169.240005,169.600006,167.169998,167.600006,3371800,154.716171
"594",167.679993,169.720001,167.300003,167.809998,2525300,154.909988
"595",167.229996,170.600006,166.300003,169.869995,2860200,156.811646
"596",169.399994,172.020004,169.339996,169.919998,2716200,158.208252
"597",169.270004,171.240005,169.110001,169.910004,2266600,158.198944
"598",168.679993,170.399994,168.149994,168.389999,2144300,156.783722
"599",169.770004,170.020004,168.529999,169.690002,2249300,157.99411
"600",169.350006,172.050003,168.580002,171.300003,2615500,159.493164
"601",171.339996,173.059998,170.490005,172.110001,2902500,160.24733
"602",172.619995,173.770004,171.089996,171.279999,2417100,159.474548
"603",171.559998,172.770004,168.759995,168.850006,4066200,157.212021
"604",168,169.759995,167.330002,169.179993,2671600,157.519257
"605",169.440002,170.050003,168.199997,169.039993,1943300,157.388916
"606",168.059998,168.869995,166.679993,166.699997,2808900,155.210205
"607",172,176.809998,170.559998,172.360001,5774800,160.480087
"608",174.029999,175.360001,170.559998,174.729996,4553200,162.686707
"609",175.679993,175.770004,173.089996,174.550003,2606400,162.51915
"610",174.779999,176.059998,174.089996,174.449997,2396800,162.426041
"611",175.630005,176,173.279999,175.509995,2072000,163.412979
"612",175.949997,176.160004,174.050003,175.580002,2091400,163.478149
"613",176.270004,177.149994,174.199997,174.619995,2313800,162.58432
"614",175.300003,176.690002,174.160004,175.600006,1888600,163.496765
"615",175.830002,177.449997,175.229996,176.710007,1675800,164.530304
"616",176.970001,177.899994,175.550003,176.080002,1621800,163.943665
"617",176.039993,178.550003,175.399994,178.389999,1916800,166.094452
"618",179.270004,182.820007,179.119995,181.610001,3125500,169.092529
"619",181.479996,183.119995,180.639999,182.770004,2396500,170.172592
"620",184.779999,185.289993,182.110001,184.080002,2780400,171.392303
"621",183.889999,187.130005,182.910004,187.110001,6948100,174.213425
"622",186.070007,187,184.699997,184.830002,2948300,172.090607
"623",184.600006,186.779999,183.169998,184.440002,2264700,171.727463
"624",184.710007,184.940002,182.740005,183.169998,2124600,170.544998
"625",183.350006,185.440002,183.029999,184.020004,2193700,171.336426
"626",184.169998,186.100006,183.660004,184.279999,3753200,171.578476
"627",186.880005,187.300003,185.100006,186.350006,2079800,173.505844
"628",186.029999,186.669998,184.199997,186.639999,1796300,173.775848
"629",187.580002,189.419998,187.199997,188.580002,1932600,175.582108
"630",187.429993,188.880005,185.240005,185.940002,2225800,173.1241
"631",184.660004,185.009995,180.520004,182.240005,2700900,169.679108
"632",181.210007,182.270004,180.509995,181.589996,2273700,169.073883
"633",182.169998,183.289993,181.029999,182.270004,1775700,169.707047
"634",180.860001,181,175.949997,178,3621900,165.731369
"635",177.820007,178.089996,174.190002,174.929993,4488700,162.872955
"636",174.899994,177.440002,174.610001,176.119995,3256800,163.980911
"637",176.339996,177.770004,175.910004,177.470001,2260100,165.237869
"638",178.139999,179.449997,177.009995,177.059998,1945200,164.85614
"639",177.130005,180.429993,176.800003,179.539993,2374400,167.165207
"640",180.669998,181.580002,178.190002,178.389999,2987200,166.094452
"641",177.830002,178.809998,175.720001,175.889999,2556800,163.766785
"642",176.429993,176.770004,175.520004,176.009995,2081800,163.87851
"643",176.020004,176.75,174.880005,175.770004,1898000,163.655029
"644",175.779999,176.5,173.770004,174.110001,2145500,162.109467
"645",174.270004,175.509995,173.119995,175.339996,3070400,163.254684
"646",175.270004,177.160004,174.839996,176.080002,1985400,163.943665
"647",174.919998,176.720001,174.270004,176.449997,2005100,164.288177
"648",180,188,177.899994,186.580002,7157600,173.719986
"649",186.399994,189.460007,184.139999,186,3484700,173.179962
"650",186,187.860001,185.009995,187.220001,2966500,174.315887
"651",185.580002,185.960007,180.520004,181.5,4060000,168.990128
"652",181.100006,184.600006,180.029999,184.460007,3172900,171.746094
"653",183.039993,184.139999,179.610001,183.539993,3308900,170.889511
"654",183.470001,185.419998,183.050003,185.229996,2449000,172.463028
"655",185.149994,200,182.820007,196.25,8417100,182.72348
"656",197.899994,208.779999,197.25,205.779999,10599300,191.596603
"657",203.429993,211.899994,203,206.119995,5586400,191.913177
"658",202.809998,205.399994,198.720001,198.869995,4507100,186.474686
"659",200,201,198.630005,199.309998,3065800,186.887253
"660",201.830002,205.460007,200.360001,204.020004,2922500,191.303696
"661",203.229996,206.5,201.110001,206,2974900,193.160278
"662",205.899994,206.119995,202.949997,203.169998,2710800,190.506683
"663",204.449997,205.369995,203.580002,203.940002,1755200,191.228683
"664",205.270004,206.350006,202,203.419998,2677600,190.741074
"665",203.089996,203.619995,198.009995,199.080002,3416200,186.6716
"666",200.600006,206.399994,199.669998,205.410004,4005200,192.607056
"667",206.539993,208.949997,205.270004,206.490005,3394000,193.619736
"668",205.509995,210.139999,205.330002,207.520004,3789300,194.585541
"669",209,209.839996,205.259995,206.979996,2391600,194.079193
"670",208.990005,210.970001,206.880005,208.619995,2621300,195.616959
