"","BBY.Open","BBY.High","BBY.Low","BBY.Close","BBY.Volume","BBY.Adjusted"
"1",43.049999,43.16,42.23,42.759998,5362700,37.78072
"2",43.34,44.18,43.310001,43.77,4745100,38.673096
"3",42.75,42.810001,41.790001,42.639999,5829100,37.674694
"4",42.869999,43.040001,42.400002,42.77,3926500,37.789555
"5",42.91,43.810001,42.799999,43.34,5400000,38.293182
"6",43.52,44.290001,43.189999,43.860001,4718400,38.752621
"7",44.040001,44.169998,43.009998,43.419998,2899100,38.363865
"8",43.779999,44.240002,43.5,44.23,4094500,39.079544
"9",44.130001,44.369999,43.759998,43.830002,3700300,38.72612
"10",44.02,45.830002,44.02,44.880001,5182300,39.653851
"11",44.220001,44.779999,43.700001,44.77,3905400,39.556656
"12",44.75,44.82,43.400002,43.630001,4767800,38.549416
"13",43.52,43.580002,42.5,43.360001,6142200,38.310844
"14",43.240002,43.720001,42.830002,43.540001,2517700,38.469898
"15",43.48,44.310001,43.48,44.169998,2333400,39.026524
"16",44.490002,44.950001,44.450001,44.669998,3126100,39.4683
"17",44.75,45.380001,44.709999,45.23,3611700,39.963097
"18",45.290001,45.360001,42.990002,43.470001,6706400,38.408043
"19",43.419998,44.299999,43.290001,44.220001,3420600,39.070705
"20",43.779999,44.650002,43.360001,44.52,4565100,39.335766
"21",44.580002,44.73,44.049999,44.5,3059300,39.318104
"22",44.41,44.98,44.23,44.310001,3872400,39.150227
"23",44.48,45.259998,44.259998,44.73,4530800,39.521317
"24",44.73,45.169998,43.860001,43.959999,4151300,38.840969
"25",44.130001,44.299999,43.450001,43.529999,3830200,38.46106
"26",43.689999,43.880001,43.27,43.869999,3888600,38.761459
"27",44.049999,45.119999,43.830002,44.73,3703800,39.521317
"28",44.959999,45,44.310001,44.68,2433000,39.477139
"29",44.919998,45.09,43.959999,43.970001,3790700,38.849815
"30",44.099998,45.450001,44.09,45.290001,5090200,40.016109
"31",45.43,46.099998,45.259998,45.919998,4132000,40.572735
"32",45.869999,46.23,45.139999,45.369999,3203200,40.086792
"33",45.220001,45.529999,44.73,45.240002,3017400,39.971931
"34",45.66,46.080002,45.389999,45.98,3627500,40.625759
"35",46.080002,46.200001,45.549999,45.720001,2300700,40.396038
"36",45.82,45.939999,44.060001,44.310001,4135300,39.150227
"37",44.34,45.790001,44.16,45.560001,6789000,40.254669
"38",45.66,46.450001,45.529999,46.150002,6698500,40.775967
"39",45.619999,45.619999,43.75,44.130001,8709400,38.991192
"40",42.549999,42.799999,41.669998,42.139999,16415100,37.232922
"41",42.220001,45.099998,42.220001,44.849998,13471600,39.627346
"42",44.75,44.900002,44.23,44.650002,6424900,39.450645
"43",44.610001,44.630001,43.869999,43.889999,5064000,38.779133
"44",43.799999,44.68,43.75,44.549999,5272400,39.362278
"45",44.5,45.450001,44.48,45.099998,4108200,39.848225
"46",45.119999,45.310001,44.700001,44.84,2624600,39.618511
"47",44.919998,45.18,44.509998,44.799999,3834000,39.583172
"48",44.779999,45.130001,44.41,44.849998,3250000,39.627346
"49",44.759998,44.91,44,44.369999,3968300,39.203236
"50",44.040001,44.540001,43.75,44.41,3412000,39.238575
"51",44.389999,44.84,44.119999,44.5,3890400,39.318104
"52",44.720001,45.77,44.610001,45.740002,6909200,40.413712
"53",45.419998,45.73,45.02,45.549999,5877200,40.54723
"54",45.599998,45.650002,43.740002,44.060001,7107600,39.220879
"55",43.990002,45.16,43.720001,45.02,4551400,40.075432
"56",44.919998,45.23,44.540001,44.619999,3307600,39.719368
"57",44.59,45.099998,44.560001,44.849998,2553600,39.924114
"58",45.060001,46.41,44.82,46.200001,4696800,41.125835
"59",46.240002,47.049999,46.02,46.970001,3253500,41.811279
"60",47.09,47.98,47.009998,47.77,3437600,42.523411
"61",47.700001,48.689999,47.630001,48.59,3243600,43.253345
"62",48.400002,49.349998,48.299999,49.150002,4129300,43.751846
"63",49.150002,49.240002,48.419998,48.529999,5623500,43.199932
"64",48.400002,48.790001,48.16,48.650002,5647800,43.306763
"65",48.799999,48.939999,47.939999,47.970001,2949300,42.701439
"66",48.330002,48.830002,47.880001,47.990002,4386800,42.719254
"67",48,48.310001,47.68,48.220001,4585700,42.923988
"68",48.459999,49.09,48.380001,48.549999,3581100,43.217739
"69",48.580002,48.779999,48.169998,48.650002,2758500,43.306763
"70",48.66,48.669998,48.290001,48.360001,2171000,43.048607
"71",48.330002,48.73,48.240002,48.27,3168000,42.968487
"72",48.470001,48.5,48.029999,48.360001,2730300,43.048607
"73",48.360001,49.310001,48.16,48.52,2946000,43.19104
"74",48.689999,49.990002,48.68,49.380001,3859500,43.956577
"75",49.82,50.869999,49.669998,50.529999,4845100,44.980278
"76",50.48,50.919998,50.060001,50.639999,3651300,45.078205
"77",51,51.419998,50.709999,51.150002,2688800,45.532181
"78",52.43,52.610001,50.98,51.77,4515800,46.084087
"79",51.84,52.57,51.82,52.25,2876800,46.511368
"80",52.25,52.669998,52,52.349998,3208100,46.600388
"81",52.419998,52.450001,51.490002,51.810001,3001400,46.119686
"82",51.990002,51.990002,51.389999,51.459999,2234200,45.808132
"83",51.5,51.740002,51.240002,51.509998,3395200,45.852634
"84",51.25,51.75,51.07,51.650002,2649400,45.977257
"85",51.650002,51.84,50.75,50.869999,4871900,45.282925
"86",51.130001,51.66,50.970001,51.619999,2812900,45.950562
"87",51.790001,52.009998,51.669998,51.759998,2654100,46.07518
"88",51.889999,52.029999,51.740002,51.82,1980400,46.128597
"89",51.889999,52.209999,51.630001,52,2351100,46.28883
"90",51.669998,52.02,51.18,51.970001,2769000,46.262127
"91",51.740002,51.759998,50.830002,51.110001,3333100,45.496574
"92",51.299999,51.599998,50.990002,51.16,2529900,45.54108
"93",51.099998,51.830002,50.700001,51.82,3534200,46.128597
"94",51.82,52.049999,50.57,50.610001,4636200,45.051487
"95",50.849998,51.330002,50.360001,50.630001,3232200,45.069294
"96",50.869999,51.5,50.5,51.330002,2500500,45.69241
"97",51.509998,51.919998,51.450001,51.75,3676300,46.066284
"98",51.860001,52.119999,51.169998,51.549999,3370900,45.888252
"99",51.509998,51.830002,50.290001,50.419998,7871200,44.882343
"100",57.450001,61.950001,56.299999,61.25,33404100,54.522892
"101",60.41,60.880001,58.880001,58.970001,14895700,52.493313
"102",58.799999,59.82,58.700001,59.279999,5326200,52.769257
"103",59.32,59.439999,58.709999,59.389999,5726700,52.867176
"104",59.360001,60.34,59.169998,60.299999,3448800,53.677242
"105",60.299999,60.349998,59.23,59.669998,4695700,53.116425
"106",59.82,59.869999,59.18,59.52,3514100,52.982903
"107",59.5,59.57,58.419998,58.529999,4255100,52.101635
"108",58.82,59.610001,58.689999,59.380001,4086900,52.85828
"109",59.380001,59.959999,58.970001,59.110001,3208600,52.617924
"110",59.02,59.34,57.810001,58.130001,5689900,51.745564
"111",57.900002,58.029999,57.119999,57.119999,7552500,50.846485
"112",56.759998,58.119999,56.700001,57.849998,3965500,51.804684
"113",57.48,57.82,56.610001,57.48,4202200,51.473339
"114",56.73,57,55.73,56.549999,4095200,50.640522
"115",56.09,56.459999,55.169998,55.650002,6589500,49.834579
"116",56.029999,56.099998,55.380001,55.790001,3148600,49.959949
"117",55.880001,56.02,54.849998,54.93,2352800,49.189823
"118",55.110001,55.48,54.77,55.169998,2029500,49.404739
"119",55.130001,55.669998,54.650002,55.220001,2178400,49.449505
"120",54.990002,55.459999,54.830002,55.18,4088400,49.413696
"121",55.669998,56.540001,55.619999,56.290001,4117000,50.407703
"122",56.380001,57.119999,56.080002,56.18,2455200,50.3092
"123",56.52,57.349998,56.389999,56.77,2434700,50.83754
"124",56.860001,57.330002,56.360001,57.259998,3980300,51.276337
"125",57.599998,58.07,57.32,57.330002,2981500,51.339012
"126",57.869999,59.369999,57.849998,59.220001,2795700,53.031517
"127",59.119999,59.689999,58.07,58.150002,3588500,52.073338
"128",58,58.150002,57.32,57.419998,1895400,51.419617
"129",57.52,58.080002,57.34,57.869999,2509600,51.822578
"130",55.18,55.509998,53.099998,54.23,11380200,48.562969
"131",54.32,54.66,53.029999,53.689999,5179000,48.079395
"132",54.099998,54.169998,53.009998,53.299999,3989700,47.730148
"133",53.689999,54.900002,53.599998,54.66,4392900,48.948021
"134",55.029999,56.470001,55,55.259998,3585900,49.485336
"135",55.130001,56.34,55.07,56,2895400,50.147995
"136",55.990002,56.529999,55.689999,55.790001,2285400,49.959949
"137",56.130001,56.509998,55.970001,56.169998,2094700,50.300236
"138",56.040001,56.18,52.970001,53.959999,8002000,48.321182
"139",53.240002,54.5,53.16,54.139999,4666500,48.482368
"140",54,55.27,54,54.799999,3322800,49.073399
"141",55.25,55.919998,54.970001,55.32,3468300,49.539063
"142",55.450001,55.869999,55.02,55.57,2128500,49.762939
"143",55.400002,57.139999,55.23,57.049999,3249300,51.08828
"144",57.16,57.790001,57.049999,57.639999,2519800,51.616623
"145",57.68,58.779999,57.68,58.34,3036800,52.243481
"146",58.599998,59.599998,58.549999,59.48,4210300,53.264339
"147",59.509998,60.099998,58.259998,59.380001,3763000,53.174793
"148",59.41,60.509998,59.310001,59.689999,2213400,53.452393
"149",59.880001,60.459999,59.790001,60.279999,2006600,53.980743
"150",60.490002,61.779999,60.349998,61.759998,3529100,55.306084
"151",61.82,62.360001,61.380001,61.48,2467300,55.055344
"152",61.209999,61.889999,60.709999,61.07,2573100,54.688187
"153",60.700001,60.700001,59.759998,59.779999,2760200,53.53299
"154",59.77,60.549999,59.77,60.07,2186200,53.792683
"155",60.580002,60.889999,60.310001,60.709999,2284100,54.365807
"156",60.57,60.650002,58.93,58.970001,3282500,52.80764
"157",59.77,60.91,59.18,60.669998,2821200,54.32999
"158",60.389999,60.860001,60.139999,60.150002,2253400,53.864326
"159",60.07,60.16,59.380001,59.470001,3133500,53.25539
"160",59.470001,60.669998,59.419998,60.450001,3077400,54.132984
"161",61.02,61.830002,60.959999,61.790001,2890400,55.332947
"162",61.529999,62.34,61.369999,62.099998,4123200,55.610538
"163",62.66,63.32,61.279999,61.799999,3628300,55.341904
"164",61.849998,62.380001,61.48,61.869999,2252600,55.404591
"165",62.450001,62.799999,61.650002,62.470001,5878300,55.941887
"166",58.169998,58.849998,54.75,55.02,34926100,49.270412
"167",55.34,55.400002,53.450001,54.189999,14220900,48.527149
"168",54.400002,54.459999,53.669998,54.259998,8395700,48.589832
"169",54.439999,54.869999,53.889999,54.48,5804800,48.786839
"170",54.299999,55.290001,54.240002,55.259998,5387100,49.485336
"171",55.200001,55.75,54.700001,55.66,5012600,49.84354
"172",55.66,56.139999,55.330002,56.009998,5303300,50.156956
"173",56.029999,56.130001,55.25,55.5,4250800,49.700253
"174",55.810001,55.990002,55.34,55.959999,3535300,50.112186
"175",56.119999,57.09,56.009998,56.790001,3532300,50.855446
"176",56.790001,58.639999,56.639999,58.599998,5695700,52.476295
"177",58.290001,58.529999,57.709999,58.380001,3714300,52.279293
"178",58.529999,58.759998,58.080002,58.610001,3919800,52.485249
"179",58.669998,58.68,57.259998,57.349998,3367900,51.656593
"180",56.150002,56.68,51.610001,52.759998,22501100,47.522263
"181",52.509998,52.799999,52.049999,52.59,7484300,47.369141
"182",52.32,54.32,52.32,53.950001,6502200,48.594131
"183",53.790001,54.860001,53.650002,53.900002,4317100,48.549095
"184",53.720001,54.73,53.610001,54.169998,3700600,48.792286
"185",54.200001,54.860001,53.669998,54.639999,3339100,49.21563
"186",54.630001,56.860001,54.599998,56.669998,4980400,51.044098
"187",56.48,57.23,56.240002,56.830002,3544500,51.188217
"188",56.830002,57.189999,56.360001,56.959999,2691100,51.305305
"189",57.110001,57.709999,56.919998,57.419998,2359400,51.719639
"190",57.32,57.869999,56.84,56.91,2640900,51.260273
"191",56.91,57.470001,56.830002,57.150002,2301100,51.476452
"192",57.419998,58.09,57.189999,57.490002,2947400,51.782696
"193",57.25,58.869999,57.25,58.759998,4018200,52.926613
"194",59,59.459999,58.580002,59.040001,2649100,53.178822
"195",58.439999,58.540001,57,57.169998,3999700,51.494453
"196",57.049999,57.279999,55.189999,55.470001,5810800,49.96323
"197",55.48,55.599998,54.439999,55.130001,4025900,49.656979
"198",55.290001,55.34,54.02,55.099998,3104400,49.629951
"199",54.950001,55.419998,54.59,54.91,2848200,49.458824
"200",54.720001,55.150002,54.169998,54.650002,3662400,49.224636
"201",54.650002,55.669998,54.57,55.459999,2293300,49.954224
"202",55.099998,55.740002,54.790001,55.459999,2349500,49.954224
"203",55.790001,56.009998,55.349998,55.830002,2654400,50.287487
"204",56.009998,56.490002,55.939999,56.02,3571700,50.45863
"205",56.41,57.060001,56.07,56.650002,3236700,51.026081
"206",56.630001,56.700001,54.860001,55.169998,3407100,49.693005
"207",55.07,56.470001,55.02,55.950001,4163600,50.395573
"208",55.310001,55.509998,54.25,55.200001,2661400,49.720028
"209",55.139999,55.549999,54.970001,55.380001,2884100,49.882172
"210",55.5,56.380001,55.400002,55.98,2195600,50.422596
"211",56.18,56.360001,55.509998,56.009998,2326300,50.449615
"212",56.209999,57.470001,55.869999,57.34,3946100,51.647583
"213",57.209999,57.82,56.830002,56.919998,2912400,51.269283
"214",56.759998,57.259998,56.220001,56.389999,3735600,50.791897
"215",56.59,56.700001,54.650002,55.130001,3493900,49.656979
"216",55.02,56.779999,54.720001,56.549999,3571400,50.936012
"217",56.16,56.490002,55.27,55.93,3544200,50.377567
"218",56.189999,57.049999,56.009998,56.68,3899500,51.053112
"219",56.700001,57.43,56.380001,56.970001,3958200,51.314316
"220",56.580002,57.619999,56.5,57.200001,2942000,51.521484
"221",57.060001,57.43,56.07,57.299999,5272200,51.611557
"222",55.540001,56.900002,52.919998,55.25,18407300,49.765064
"223",55.57,55.990002,54.34,55.830002,5190000,50.287487
"224",56,57.02,56,56.349998,4153900,50.755863
"225",56.439999,56.77,55.82,56.060001,3199000,50.494659
"226",56.540001,57.150002,56.34,56.490002,3320000,50.881977
"227",56.75,57.349998,56.169998,57,2718400,51.341339
"228",57.549999,58.349998,56.799999,57.02,3939600,51.359348
"229",56.880001,58.130001,56.880001,58.049999,2686200,52.287102
"230",58.099998,59.459999,57.509998,58.830002,5281800,52.98967
"231",59.02,60.52,59,59.610001,5249800,53.69223
"232",59.75,60.830002,58.82,60.349998,5892000,54.358761
"233",60.919998,62.799999,60.599998,62.549999,6917800,56.34037
"234",62.490002,62.689999,61.540001,61.98,3552500,55.82695
"235",61.650002,61.830002,60.939999,60.970001,3538100,55.220139
"236",61.099998,61.580002,60.849998,61.490002,4007200,55.69109
"237",61.830002,64.120003,61.450001,63.790001,4998600,57.7742
"238",63.59,63.720001,62.900002,63.619999,4688100,57.620228
"239",63.73,64.160004,63.369999,63.52,3408100,57.529659
"240",63.75,64.709999,63.470001,64.389999,3490000,58.317604
"241",64.769997,64.800003,63.669998,63.75,3749400,57.737972
"242",64.389999,65.540001,64.160004,65.32,6909900,59.159908
"243",65.650002,67.139999,65.629997,67.010002,3936400,60.690533
"244",67.089996,67.279999,65.779999,65.800003,4140500,59.594631
"245",66.540001,66.889999,65.970001,66.730003,2734600,60.436932
"246",66.730003,67.300003,66.110001,67.080002,2745600,60.753929
"247",67.139999,67.269997,66.879997,67.110001,1655000,60.781101
"248",66.940002,68.059998,66.669998,68.019997,1976000,61.605274
"249",68.099998,68.550003,67.730003,68.360001,2036300,61.913204
"250",68.57,68.720001,68.080002,68.419998,1374700,61.967552
"251",68.559998,68.980003,68.379997,68.470001,2056200,62.012833
"252",68.260002,69.389999,67.870003,69.160004,3693500,62.637779
"253",69.18,69.389999,68.139999,68.400002,3564300,61.949444
"254",68.849998,69.010002,66.110001,67.279999,5193200,60.935059
"255",67.900002,68.970001,67.459999,68.870003,4115000,62.375107
"256",68.68,70.110001,68.419998,69.690002,3617800,63.117783
"257",69.93,70.220001,69.150002,69.779999,3177200,63.199299
"258",69.339996,70.870003,69.050003,70.339996,2740800,63.706478
"259",70.230003,72.019997,69.93,71.709999,2805900,64.947289
"260",71.790001,73.449997,71.739998,73.25,3439900,66.342049
"261",73.779999,74.110001,71.809998,72.400002,3748100,65.57222
"262",72.260002,74.629997,72.260002,74.260002,3199300,67.256805
"263",74.269997,74.75,73.900002,74.690002,2737600,67.646248
"264",75.099998,77.07,74.779999,76.860001,3445700,69.611595
"265",76.949997,78.110001,76.550003,78.059998,2271500,70.698433
"266",78.029999,78.589996,77.199997,77.519997,2512800,70.209366
"267",77.519997,77.779999,76.129997,76.790001,2543400,69.54821
"268",76.07,76.309998,75.18,76.269997,3531900,69.077248
"269",76.459999,77.879997,76.370003,77.849998,3133900,70.508232
"270",77.43,77.870003,76.489998,76.589996,2589800,69.367065
"271",76.199997,76.510002,75.18,76.290001,2962100,69.095375
"272",75.360001,75.43,72.470001,73.059998,5266800,66.169975
"273",72.57,74.360001,72.080002,73.099998,3190100,66.206207
"274",72.559998,72.980003,71.019997,71.239998,5040400,64.521606
"275",70.540001,71.949997,67.989998,68.019997,4096000,61.605274
"276",66.580002,70.699997,65.050003,70.300003,4672900,63.670261
"277",70.110001,72.309998,69.870003,71.260002,3468200,64.539726
"278",71.389999,72.07,68.769997,68.790001,3850500,62.302658
"279",69.510002,71.410004,67.580002,70.760002,3394400,64.086876
"280",71.110001,71.269997,68.949997,70.349998,3257700,63.715542
"281",70.059998,70.879997,69.699997,70.099998,2881600,63.489105
"282",69.739998,72.809998,69.410004,72.519997,3602700,65.680901
"283",73.059998,73.32,71.839996,73.32,2283900,66.405449
"284",73.269997,74.25,72.769997,73.18,2165700,66.278641
"285",72.629997,73.440002,71.720001,71.919998,2665200,65.137482
"286",72.239998,72.900002,70.739998,70.790001,2871600,64.114059
"287",71.400002,71.940002,71.120003,71.290001,2477300,64.566887
"288",72.089996,73.32,71.629997,73.169998,2320400,66.269592
"289",73.669998,74.25,72.510002,72.57,3714900,65.726173
"290",73.029999,73.43,71.110001,71.489998,4393100,64.748016
"291",72.019997,73.93,71.639999,72.440002,5052500,65.608452
"292",74.449997,76.029999,72.730003,75.300003,13379800,68.19873
"293",74.849998,75.18,72.269997,73.040001,6929000,66.151855
"294",72.860001,75.510002,72.5,75.059998,6127400,67.981354
"295",75.379997,77.32,75.379997,76.769997,4348200,69.530106
"296",74.790001,75.379997,72.889999,73.639999,5496700,66.695267
"297",74.080002,74.260002,72.650002,73.25,3638900,66.342049
"298",73.870003,73.959999,72.199997,73.82,3316000,66.858299
"299",73.82,74.199997,70.599998,72.050003,3142000,65.255211
"300",72.620003,73.349998,71.18,71.519997,3626700,64.775192
"301",71.959999,71.980003,69.75,69.900002,5157400,63.307976
"302",69.809998,70.339996,68.940002,68.989998,3789300,62.483799
"303",69.010002,70.129997,68.639999,69.730003,5474600,63.153999
"304",69.57,69.760002,68.300003,68.529999,3300500,62.067177
"305",68.309998,70.220001,68.309998,70.040001,3979400,63.434776
"306",69.519997,69.809998,68.410004,68.440002,3523100,62.386497
"307",67.889999,68.370003,66.980003,67.25,3187400,61.30175
"308",67.43,68.559998,66.650002,66.68,3324800,60.782169
"309",67.900002,69.949997,67.760002,69.510002,3501500,63.361851
"310",69.660004,69.669998,67.389999,67.739998,3098500,61.748402
"311",68.089996,69.660004,67.839996,68.559998,3794400,62.49588
"312",68.989998,70.650002,68.989998,69.989998,3783800,63.7994
"313",69.870003,70.43,67.989998,68.919998,2978600,62.824039
"314",69.25,70.68,69.230003,70.339996,2612800,64.118423
"315",69.339996,73.169998,69.139999,72.860001,3825200,66.415565
"316",73.059998,73.150002,71.93,72.120003,2934800,65.740982
"317",71.699997,72.610001,70.099998,70.489998,3203100,64.25518
"318",70.940002,71.5,69.809998,69.82,3002300,63.644436
"319",70.779999,72.160004,70.419998,71.720001,2166400,65.376381
"320",71.169998,72.099998,70.760002,70.910004,1589300,64.638039
"321",71.330002,71.919998,71.150002,71.300003,2537100,64.99353
"322",71.989998,73.300003,70.830002,71.129997,2775000,64.838554
"323",71.940002,72.610001,71.330002,71.910004,2514400,65.549583
"324",72.849998,73.339996,72.029999,72.75,2096500,66.315277
"325",74.5,75.800003,74.370003,75.400002,4496700,68.730881
"326",74.839996,75.330002,72.919998,73.339996,3347900,66.853073
"327",73.900002,74.199997,71.949997,72.300003,3407900,65.90509
"328",72.489998,73.720001,72.480003,73.5,1947200,66.998947
"329",73.629997,74.25,72.470001,73.169998,2897700,66.69812
"330",72.889999,74.620003,72.839996,74.379997,2646900,67.801102
"331",74.709999,76.019997,74.349998,75.620003,2615600,68.931435
"332",75.919998,77.25,75.739998,77.040001,2450800,70.225822
"333",77.5,78.220001,76.360001,76.529999,3078100,69.760941
"334",76.209999,76.410004,74.199997,75.379997,3648200,68.712662
"335",75.529999,76.32,74.910004,75.870003,2247900,69.159309
"336",75.559998,75.559998,73.940002,75.010002,2754300,68.375389
"337",74.849998,76.68,74.68,76.220001,2176800,69.478363
"338",76.379997,76.690002,74.879997,75.5,1850100,68.822037
"339",75.370003,75.879997,75,75.629997,2094200,68.940529
"340",75.720001,76.519997,75.07,76.220001,2073400,69.478363
"341",76.669998,76.970001,75.93,76.830002,2558600,70.034416
"342",76.519997,78.290001,76.209999,77.779999,2085900,70.900383
