"","BBY.Open","BBY.High","BBY.Low","BBY.Close","BBY.Volume","BBY.Adjusted"
"343",77.900002,78.760002,77.779999,78.25,2363900,71.328819
"344",77.900002,79.080002,77.419998,78.599998,2209300,71.647835
"345",78.949997,79.900002,78.349998,78.510002,2976100,71.565811
"346",78.879997,79.589996,78.629997,78.779999,2506500,71.811928
"347",78.550003,79.309998,77.870003,78.25,2755300,71.328819
"348",78.889999,79.389999,78.139999,78.300003,3567200,71.374382
"349",78.93,78.980003,75.150002,75.470001,4844100,68.794701
"350",75.080002,76.559998,74.650002,75.949997,4737500,69.232231
"351",70.889999,72.860001,69.709999,70.900002,16433300,64.628899
"352",71,71.040001,68.32,68.449997,8746200,62.395611
"353",68.110001,69.279999,67.769997,68.18,4732000,62.149487
"354",68.470001,69.889999,67.550003,69.599998,4777300,63.443897
"355",69.449997,69.529999,68.199997,68.25,5613400,62.213295
"356",68.5,69.43,67.910004,68.849998,3602200,62.76022
"357",68.940002,70.059998,68.639999,69.860001,3260900,63.680904
"358",69.470001,71.860001,69.32,71.760002,4834300,65.412842
"359",71.75,72.080002,70.75,71.559998,3071500,65.230522
"360",71.870003,72.669998,71.349998,71.660004,3425100,65.321678
"361",71.260002,72.540001,70.910004,72.309998,2816400,65.914177
"362",72.449997,74.230003,72.339996,73.639999,3999800,67.126549
"363",74.050003,74.25,72.919998,74.050003,3238900,67.50029
"364",73.699997,73.739998,72.800003,73.260002,3644200,67.188469
"365",73.209999,74.029999,73.040001,73.32,3295300,67.243484
"366",72.879997,74.980003,71.93,74.809998,6386900,68.610016
"367",74.099998,77.120003,73.970001,77.059998,4096200,70.673531
"368",76,76.800003,75.120003,76.410004,4189100,70.077408
"369",76.379997,76.629997,75.18,75.860001,3307100,69.57299
"370",75.849998,77.739998,75.760002,77.230003,2931500,70.829453
"371",77.690002,77.970001,76.050003,76.260002,3604000,69.93985
"372",75.919998,76.709999,74.580002,75.110001,3348300,68.885139
"373",75.470001,77.230003,75.230003,76.519997,2853900,70.178299
"374",76.540001,76.93,74.050003,74.080002,3002900,67.940521
"375",73.93,75.279999,73.160004,74.989998,3235700,68.775085
"376",75.389999,76.120003,74.580002,74.580002,3004500,68.399071
"377",74.330002,74.449997,72.839996,74.349998,2745600,68.188118
"378",74.330002,74.900002,73.550003,73.629997,1185700,67.527794
"379",73.980003,74.309998,73.260002,73.739998,2141200,67.6287
"380",73.830002,74.389999,73.199997,74.279999,1442500,68.12394
"381",74.57,75.419998,74.400002,75.209999,2397500,68.976852
"382",75.690002,75.760002,74.900002,75.709999,2094500,69.43541
"383",74.540001,74.75,73.029999,74.279999,3230700,68.12394
"384",74.650002,75.080002,74.209999,74.690002,1257400,68.499969
"385",74.779999,76.779999,74.779999,75.879997,3106100,69.591339
"386",75.75,76.220001,75.220001,75.480003,1586500,69.22451
"387",75.779999,76.830002,75.489998,76.559998,1910100,70.214973
"388",76.599998,76.879997,75.970001,76.349998,1910300,70.022377
"389",76.349998,78.790001,76.199997,77.980003,3399600,71.517303
"390",77.510002,77.739998,76.040001,76.110001,2779600,69.802292
"391",75.970001,76.919998,75.75,76.400002,1532400,70.06823
"392",77.099998,77.620003,74.860001,75.25,2418100,69.013542
"393",75.199997,75.440002,74.400002,75.32,2267600,69.077744
"394",75.620003,76.879997,75.5,76.010002,2129200,69.710564
"395",75.900002,76.5,74.360001,74.68,2450100,68.490791
"396",74.559998,74.860001,73.779999,74.440002,3126600,68.270676
"397",74.57,75.489998,74.400002,75.029999,2195200,68.811768
"398",75.190002,76.459999,74.720001,74.879997,2306900,68.67421
"399",74.379997,76.059998,74.309998,75.919998,1523900,69.628021
"400",76.110001,77.220001,75.690002,76.080002,1426100,69.77475
"401",76.029999,76.629997,75.879997,76.419998,1385800,70.086578
"402",76.620003,77.639999,76.529999,77.290001,1660700,70.884483
"403",76.879997,77.519997,76.629997,77.290001,1529200,70.884483
"404",78.059998,79.050003,77.779999,78.68,2240300,72.159271
"405",78.239998,79.25,78,78.709999,1740000,72.186783
"406",78.949997,79.230003,77.019997,77.07,2098600,70.682709
"407",77.449997,79.010002,77.300003,78.529999,2982000,72.021706
"408",78.260002,78.260002,75.739998,76.379997,3631800,70.049889
"409",78.129997,78.370003,76.480003,76.910004,3702800,70.535973
"410",76.919998,78.699997,76.690002,78.480003,1824200,71.975861
"411",78.540001,79.720001,78.279999,79.379997,2472800,72.801262
"412",79.400002,81.82,79.169998,81.43,4696300,74.681374
"413",81.900002,84.370003,80.629997,80.949997,4080500,74.24115
"414",80.989998,82.730003,80.989998,82.599998,3394500,75.754379
"415",83.050003,83.099998,80.919998,82.080002,4144800,75.277496
"416",83.040001,83.199997,81.419998,81.660004,5293300,74.892319
"417",77.5,79.25,74.760002,77.57,18462100,71.141273
"418",77.790001,77.989998,76.620003,77.629997,5435900,71.196297
"419",77.599998,78.5,77.190002,78.010002,3228200,71.544807
"420",77.949997,79.639999,77.620003,79.559998,5222200,72.966331
"421",79.510002,80.980003,79.160004,80.68,3640300,73.993523
"422",80.440002,81.239998,78.730003,79.07,3617800,72.51696
"423",79.5,79.970001,78.970001,79.230003,3218800,72.663712
"424",78.949997,79.57,77.860001,78.190002,3026100,71.709885
"425",78.639999,78.739998,76.919998,77.309998,3211300,70.902809
"426",77.169998,77.949997,76.68,77.57,2582900,71.141273
"427",77.559998,78.32,77.050003,78.25,2847500,71.764931
"428",78.260002,79.190002,77.870003,78.559998,2702200,72.049225
"429",78.610001,79.059998,77.629997,78.389999,3041700,71.893311
"430",78.25,78.900002,76.910004,77.040001,2830500,71.063141
"431",76.529999,77.910004,76.440002,77.699997,3301700,71.671913
"432",77.790001,78.18,77.120003,77.739998,2311900,71.708824
"433",77.889999,79.699997,77.699997,79.559998,3429200,73.387627
"434",79.800003,81.529999,79.790001,80.639999,5208100,74.383842
"435",80.970001,81.660004,79.279999,79.419998,3651800,73.258492
"436",79.32,79.989998,77.239998,77.860001,2633400,71.819527
"437",78.410004,80.419998,78.199997,79.629997,2497500,73.452187
"438",79.529999,79.809998,78.07,78.260002,2726500,72.188484
"439",77.959999,80.139999,77.959999,79.360001,3341600,73.203148
"440",79.57,79.82,78.279999,79.010002,2130400,72.88031
"441",79,79.07,75.080002,75.199997,3946200,69.365898
"442",75.389999,75.730003,74.370003,75.010002,3263800,69.19062
"443",75.010002,75.209999,73.010002,73.150002,3675400,67.474937
"444",72.580002,74.599998,71.669998,72.550003,3022400,66.921486
"445",72.190002,72.650002,70.169998,71.379997,3795700,65.842247
"446",70.900002,72.940002,70.769997,71.339996,4040600,65.805351
"447",71.790001,72.279999,70.620003,70.779999,3459700,65.288795
"448",70.75,72.519997,70.190002,70.75,3611200,65.261108
"449",71.949997,72.959999,71.260002,72.449997,3576800,66.829216
"450",72.730003,73.769997,72.540001,72.989998,3213900,67.327339
"451",73.230003,74.980003,72.809998,74.809998,2301100,69.006157
"452",74.690002,75.07,72.550003,73.830002,2565600,68.102165
"453",73.470001,73.849998,71.860001,72.650002,2451000,67.013733
"454",72.879997,72.93,70.470001,70.790001,2934000,65.298004
"455",71.199997,72.519997,70.599998,72.190002,2149700,66.589409
"456",70.910004,71.989998,69.57,71.669998,2838800,66.109741
"457",71.660004,72.870003,68.769997,68.949997,3973100,63.600773
"458",69.260002,70.449997,68.879997,69.169998,2665000,63.803696
"459",68.440002,69.330002,66.080002,68.449997,3884700,63.139553
"460",68.970001,70.029999,67,67.980003,3286700,62.706032
"461",68.059998,70.889999,67.68,70.510002,3156800,65.039749
"462",71.260002,71.709999,70.129997,70.160004,2509400,64.716904
"463",70.07,73.139999,69.199997,73.080002,2977900,67.410362
"464",73.889999,75.110001,70.459999,71.889999,4078300,66.312683
"465",71.839996,72.059998,69.519997,71.099998,3085200,65.583961
"466",71.040001,71.910004,70.089996,71.68,2393400,66.118958
"467",71.940002,72.860001,70.559998,72.809998,2308900,67.161308
"468",72.449997,73.589996,72.010002,73.230003,2946900,67.548729
"469",73.150002,73.290001,67.709999,67.790001,6359000,62.530762
"470",67.599998,68.379997,66.550003,67.150002,4200700,61.940414
"471",64.949997,67.699997,64.849998,67.050003,5587900,61.848167
"472",67.629997,69.099998,66.089996,66.550003,4390100,61.386974
"473",65.93,68.279999,64.809998,67.779999,5487000,62.521534
"474",67.440002,67.559998,65.519997,66.43,5276100,61.276272
"475",66.099998,67.290001,62.18,62.200001,7457300,57.374443
"476",61,65.540001,60.07,63.529999,11885200,58.601257
"477",64.419998,65,60.84,62.09,9104500,57.27298
"478",61.990002,62.970001,61.880001,62.549999,3849900,57.697292
"479",63.619999,64.849998,63.459999,64.339996,5711700,59.348415
"480",64,64.980003,63.32,64.68,4055000,59.662041
"481",64.980003,65.809998,64.040001,65.589996,3956600,60.501438
"482",65.019997,65.089996,63.900002,64.07,4235200,59.099373
"483",63.869999,65,63.34,64.589996,3992300,59.579018
"484",66.089996,67.559998,65.769997,66.989998,6536200,61.79282
"485",66.709999,67.059998,62.029999,62.259998,7036000,57.429787
"486",61.259998,62.360001,60.34,62.279999,5245100,57.448235
"487",62.220001,63.639999,60.360001,60.580002,3641200,55.880127
"488",60.369999,60.369999,58.07,58.66,3777300,54.514019
"489",59.43,59.990002,57.57,58.09,3557900,53.984299
"490",58.740002,59.849998,58.41,58.98,4712700,54.811401
"491",58.73,58.82,55.560001,55.93,5613700,51.976974
"492",55.25,57.400002,55.060001,55.369999,5234700,51.456551
"493",52.360001,54.369999,51.560001,52.23,10194200,48.538479
"494",52.790001,53.5,51.560001,51.970001,5956400,48.296856
"495",52.990002,53.529999,50.740002,50.959999,4896600,47.358242
"496",50.810001,51.970001,49.650002,50.41,6123000,46.847115
"497",50.77,51.599998,48.610001,48.860001,6188500,45.40667
"498",48.529999,51.009998,47.720001,48.240002,1778000,44.830486
"499",48.599998,51.619999,48.459999,51.57,4419300,47.925121
"500",50.720001,51.98,50,51.959999,3494800,48.287563
"501",52.200001,52.470001,50.810001,51.34,2823700,47.71138
"502",51.720001,52.959999,51.720001,52.959999,3330900,49.216885
"503",52.189999,54.040001,52,53.599998,3335700,49.811649
"504",52.700001,53.990002,50.939999,52.5,6208400,48.789398
"505",53.110001,53.68,52.549999,52.75,4910700,49.021729
"506",52.939999,56.220001,52.939999,55.759998,4251000,51.818981
"507",56.360001,57.52,55.150002,57.400002,4039800,53.343079
"508",57.18,58.279999,56.130001,57.830002,5282600,53.74268
"509",56.389999,56.93,55.119999,56.869999,3645900,52.850533
"510",56.419998,57.549999,56,56.509998,3413400,52.515976
"511",56.110001,57.98,55.84,57.279999,2627300,53.231556
"512",57.25,57.419998,56.09,56.669998,3795600,52.664661
"513",56.619999,56.860001,55.970001,56.330002,2652200,52.348698
"514",56.380001,58.099998,56.029999,57.82,3293600,53.733395
"515",58.25,59.48,58.23,58.709999,2807000,54.560486
"516",58.279999,58.68,57.209999,57.77,2520300,53.686924
"517",57.98,58.080002,56.389999,57.310001,2346300,53.259441
"518",57.459999,57.700001,56.720001,57.599998,1757800,53.528942
"519",58.139999,59.450001,58.139999,59.34,2821400,55.145954
"520",58.740002,59.540001,58.07,59.5,2746700,55.294643
"521",59.439999,59.450001,58.330002,58.779999,2094500,54.625534
"522",58.869999,59.27,58.360001,58.98,2477200,54.811401
"523",58.98,59.470001,58.82,59.240002,3653300,55.053032
"524",59.240002,59.240002,57.779999,58.470001,3784800,54.337448
"525",58.599998,59.389999,58.23,59.209999,1859500,55.025139
"526",59.299999,59.599998,58.900002,59.52,3132200,55.313236
"527",59.599998,59.880001,58.810001,59.459999,1900600,55.257477
"528",59.169998,59.360001,58.07,58.860001,1845900,54.699886
"529",58.209999,59.02,58.150002,58.950001,1701500,54.783527
"530",59.009998,59.09,58.220001,58.450001,2227100,54.318859
"531",58.75,60.52,58.75,59.860001,2970300,55.629211
"532",60.110001,60.369999,59.23,59.490002,3001600,55.285362
"533",59.049999,60.099998,58.66,59.57,2908400,55.359703
"534",60.060001,60.43,59.630001,60.18,1951200,55.92659
"535",60.25,60.52,59.509998,60.34,2869700,56.075279
"536",60.5,60.77,60.139999,60.32,2878600,56.056694
"537",60.450001,60.779999,59.439999,59.77,2442200,55.54557
"538",59.849998,60.610001,59.349998,60.439999,2307400,56.168205
"539",61.150002,61.400002,60.389999,60.549999,3805200,56.270435
"540",60.5,60.689999,59.59,60.310001,4177900,56.047401
"541",68.269997,70.730003,67.989998,68.82,17901700,63.955929
"542",69.489998,70.129997,68.139999,68.839996,6834800,63.974503
"543",69.639999,69.849998,67.620003,67.809998,5413400,63.017307
"544",68,68.589996,66.639999,67.059998,4253700,62.320316
"545",67.550003,67.809998,66.43,66.809998,3314500,62.087978
"546",67.290001,67.989998,66.610001,67.290001,3855900,62.534069
"547",66.830002,67.82,66.599998,67.639999,3694300,62.859333
"548",66.879997,67.43,66.360001,67.370003,3123600,62.608418
"549",67.599998,69.199997,67.599998,68.720001,3978400,63.863003
"550",68.989998,69.18,67.959999,68.830002,2622100,63.965221
"551",69,69.160004,68.349998,68.349998,3510400,63.51915
"552",68.239998,69.330002,68,68.849998,4257300,63.983803
"553",68.879997,69.669998,68.309998,69.629997,6814000,64.708687
"554",69.660004,70.279999,69.379997,70.239998,3534800,65.275566
"555",70.260002,70.620003,69.720001,69.889999,3504100,65.415962
"556",69.650002,69.919998,68.169998,69.110001,3377000,64.685898
"557",69.07,70.720001,68.82,70.559998,2693200,66.043076
"558",72.129997,73.339996,70.099998,70.110001,4006500,65.62188
"559",69.82,71.32,69.769997,70.889999,2242000,66.351959
"560",71.440002,71.860001,70.260002,70.5,2804200,65.986923
"561",70.379997,71.190002,70.019997,70.5,4090300,65.986923
"562",70.849998,71.68,70.389999,71.099998,3805100,66.548508
"563",71.279999,71.529999,70.809998,71.059998,2788300,66.511063
"564",71.360001,72.260002,71.089996,72.089996,2787100,67.475128
"565",72.029999,72.029999,71.120003,71.449997,1997700,66.876091
"566",71.839996,72.779999,71.75,72.540001,2347700,67.896324
"567",72.480003,74.589996,72.290001,74.57,2465500,69.796387
"568",74.949997,75.150002,74.330002,74.769997,3171600,69.983566
"569",74.620003,75.290001,74.379997,74.82,2236000,70.030365
"570",74.5,75.209999,74.389999,74.75,1772400,69.964851
"571",74.779999,75.529999,74.209999,74.489998,2360600,69.721504
"572",74.529999,74.540001,73.599998,73.980003,1771100,69.244141
"573",74.120003,74.32,73.440002,73.57,1711800,68.86039
"574",72.940002,73.519997,72.699997,73.239998,2295800,68.551506
"575",73.389999,73.75,72.989998,73.160004,2111000,68.476631
"576",73.629997,74.410004,73.169998,73.400002,1702000,68.701271
"577",73.370003,74.080002,72.980003,73.639999,2377400,68.925903
"578",73.209999,73.629997,72.57,72.599998,2439500,67.952484
"579",72.910004,73.900002,72.209999,73.620003,2075500,68.907188
"580",75.489998,75.910004,74.470001,74.690002,2126400,69.908691
"581",74.480003,74.480003,73.080002,73.790001,2083800,69.066299
"582",72.410004,73.330002,71.400002,72.800003,3032900,68.139679
"583",72.879997,74.019997,72.800003,73.389999,2231800,68.691902
"584",73.139999,74.540001,73.139999,74.410004,2552800,69.646614
"585",74.410004,74.980003,73.760002,73.830002,1752600,69.103745
"586",74,75.18,73.849998,75.18,2288200,70.36734
"587",75.279999,75.529999,74.580002,75.029999,2031100,70.226913
"588",73.75,75.07,72.889999,74.959999,2804300,70.161407
"589",74.279999,75.169998,72.75,73.290001,3156900,68.59832
"590",73.129997,74.690002,72.459999,73.480003,2746600,68.776154
"591",72.809998,72.949997,70.75,72.290001,3433300,67.662323
"592",72.07,72.199997,68.540001,71.32,3965800,66.75441
"593",70.300003,70.330002,66,67.099998,5408500,62.804565
"594",67.25,68.529999,66.529999,67.620003,3780600,63.291279
"595",67.150002,68.150002,67.019997,67.860001,2370000,63.515907
"596",68.440002,69.639999,68.059998,68.739998,3272400,64.339584
"597",68.010002,69.82,68,68.93,2439200,64.517418
"598",68.480003,69.290001,68.300003,68.839996,2794500,64.433167
"599",68.93,70.239998,68.5,69.949997,2616200,65.472122
"600",69.739998,70.75,69.169998,69.169998,4517400,64.742058
"601",69.059998,70,64.410004,65.82,7999700,61.606503
"602",65.43,66.209999,63.34,65.940002,6090000,61.718834
"603",65.68,66.709999,65.370003,65.400002,3484000,61.213394
"604",64.660004,65.639999,63.400002,64.540001,3671100,60.408443
"605",65.239998,65.489998,64.410004,65.010002,3604900,60.848362
"606",63.810001,64.010002,62.369999,62.669998,3542900,58.658157
"607",62.389999,63.759998,62.220001,63.220001,3851500,59.172943
"608",64.010002,64.800003,63.830002,63.939999,2819800,59.846851
"609",64.160004,64.860001,62.919998,63.220001,2481100,59.172943
"610",63.040001,63.41,61.580002,62.299999,2605500,58.311836
"611",62.630001,64.129997,62.540001,63.720001,2655100,59.640942
"612",64.580002,66.050003,63.939999,65.190002,3210400,61.016838
"613",65.489998,66.040001,64.82,65.519997,2212100,61.32571
"614",65.07,65.379997,64.360001,64.449997,1555000,60.78809
"615",64.809998,65.860001,64.809998,65.839996,1619700,62.09911
"616",65.980003,66.290001,64.949997,66.029999,2148000,62.278324
"617",65.800003,66.910004,65.629997,66.629997,1968600,62.844231
"618",66.940002,69.709999,66.720001,68.650002,3482500,64.749458
"619",68.690002,69,67.309998,67.620003,2750100,63.777992
"620",68.260002,68.510002,67.330002,68.389999,1741300,64.504234
"621",68.360001,68.5,67.209999,67.540001,2868300,63.70253
"622",67.510002,67.709999,66.82,67.470001,1472400,63.636501
"623",67.529999,68,66.260002,66.389999,1963700,62.617867
"624",67.139999,68.699997,66.730003,68.139999,2453200,64.268448
"625",68.400002,68.589996,68.010002,68.470001,1679900,64.579689
"626",68.160004,69.82,68.160004,69.730003,3051900,65.768105
"627",71.239998,73.650002,70.910004,72.43,3998800,68.31469
"628",72.43,72.510002,70.980003,71.639999,2116900,67.569565
"629",71.900002,72.279999,71.779999,71.970001,1338800,67.880829
"630",71.730003,72.139999,71.269997,71.889999,1422900,67.805382
"631",72.129997,73.150002,71.510002,72,2527500,67.909126
"632",71.669998,72.32,71.5,71.860001,3624500,67.777084
"633",72.050003,72.230003,71.309998,71.93,2687600,67.843102
"634",71.970001,73.760002,71.709999,73.75,2415700,69.559692
"635",73.949997,75.220001,73.949997,74.769997,2262600,70.521729
"636",74.75,75.639999,74.43,75.5,2030900,71.210266
"637",75.290001,75.470001,74.199997,74.779999,2301900,70.531166
"638",74.720001,75.010002,74.050003,74.230003,1671900,70.012405
"639",73.940002,74.419998,73.419998,73.839996,1665800,69.644577
"640",74.050003,75.07,73.980003,74.709999,1787800,70.465141
"641",74.989998,75.919998,74.730003,75.699997,2947800,71.398888
"642",75.839996,76.800003,75.510002,76.510002,1954400,72.162888
"643",76.480003,78.129997,76.410004,77.860001,1772300,73.436165
"644",76.800003,78.529999,76.800003,77.07,1873300,72.691055
"645",77.669998,78.080002,76.209999,77.75,1662500,73.332413
"646",77.730003,77.870003,77.050003,77.599998,1199600,73.190933
"647",77.339996,77.860001,76.730003,77,2016400,72.625038
"648",76.830002,77.620003,75.559998,76.529999,1848100,72.181747
"649",76.709999,77.230003,67.870003,68.269997,7551400,64.391045
"650",68.260002,68.970001,67.019997,68.529999,3954400,64.636299
"651",66.800003,66.800003,64.860001,66.139999,3758600,62.382076
"652",66.550003,67.870003,65.879997,67.699997,2590600,63.853439
"653",67.019997,67.970001,65.760002,67.709999,2670600,63.862873
"654",68.489998,69.150002,68.059998,68.910004,1819600,64.99469
"655",68.849998,69.129997,67.080002,67.360001,1628500,63.532757
"656",66.730003,67.110001,66.400002,66.959999,1193700,63.155487
"657",66.739998,74.489998,65.849998,71.290001,5658400,67.239471
"658",68.5,68.650002,66.389999,66.970001,3271700,63.164913
"659",67.660004,67.660004,62.959999,63.93,3727400,60.297642
"660",64.580002,65.910004,64.519997,65.480003,1897300,61.759579
"661",66.559998,67.220001,65.919998,66.260002,1431000,62.495262
"662",66,67.25,65.720001,66.040001,1299100,62.287758
"663",67.709999,68.610001,67.459999,67.860001,1793100,64.004341
"664",68,69.5,67.529999,68.800003,2433100,64.890938
"665",68.010002,68.209999,65.239998,66.209999,4726800,62.448101
"666",67.190002,67.75,65.93,67.650002,2685500,63.806274
"667",68.650002,69.129997,67.639999,67.82,3432200,63.966621
"668",67.620003,69.480003,67.540001,69,3405100,65.079582
"669",65.279999,65.889999,62.040001,63.490002,13762500,59.882648
"670",62.889999,64.389999,62.880001,63.650002,4712800,60.033554
"671",63.029999,64.839996,62.48,63.209999,4072500,59.618546
"672",63.700001,64.470001,63.509998,63.93,2731900,60.297642
"673",65.050003,66.199997,64.639999,65.760002,2745100,62.023663
"674",66.050003,67,66.040001,66.349998,2626200,62.580151
"675",67.019997,69.300003,67.010002,69.220001,2620400,65.287086
"676",68.839996,69.900002,68.260002,69.019997,3092600,65.098442
"677",68.75,69.489998,67.449997,67.839996,2451600,63.985477
"678",67.879997,69.279999,66.809998,67.860001,2720100,64.004341
