"","CMG.Open","CMG.High","CMG.Low","CMG.Close","CMG.Volume","CMG.Adjusted"
"1",379.109985,380.380005,374.079987,374.769989,868900,374.769989
"2",374.910004,383.899994,372.869995,381.859985,984500,381.859985
"3",382.619995,392.670013,379.049988,391.890015,1316700,391.890015
"4",391.5,399.799988,390.359985,398.440002,1149600,398.440002
"5",398.700012,399.25,392.109985,395.059998,793400,395.059998
"6",412.640015,420.230011,408.200012,414.480011,3214100,414.480011
"7",412.850006,418.320007,410.350006,413.929993,1273900,413.929993
"8",411.630005,414,407.799988,409.350006,850300,409.350006
"9",409.929993,413.950012,409.01001,410.75,572700,410.75
"10",406.410004,411.869995,404.410004,405.869995,833800,405.869995
"11",407.350006,411,399.029999,409.73999,823800,409.73999
"12",409.700012,410.950012,406,408.869995,503000,408.869995
"13",408.910004,409.980011,404.809998,405.200012,581300,405.200012
"14",405.709991,409.26001,402.01001,407.720001,632400,407.720001
"15",407.720001,419.570007,405.779999,417.880005,687900,417.880005
"16",419,425.609985,418.570007,419.540009,732100,419.540009
"17",421,425.100006,417.5,418.730011,470500,418.730011
"18",419.059998,419.5,412.170013,416.600006,553500,416.600006
"19",416.209991,421.700012,414.73999,417.950012,587700,417.950012
"20",416.730011,422.25,415.480011,421.440002,737900,421.440002
"21",420.309998,422.579987,417.609985,420.230011,750600,420.230011
"22",420,427.670013,413.670013,423.299988,1316200,423.299988
"23",430.950012,434.589996,402.890015,404.079987,3573900,404.079987
"24",398.809998,402,395.079987,395.589996,1498800,395.589996
"25",396.25,401.5,395.720001,398.640015,1270300,398.640015
"26",400.5,408.230011,398.690002,402.940002,1075700,402.940002
"27",404.350006,417.51001,403.630005,415.309998,1292900,415.309998
"28",416.26001,420.76001,412.769989,413.359985,880000,413.359985
"29",415.720001,419.470001,413.549988,414.140015,585800,414.140015
"30",414.149994,420.980011,413.51001,419.540009,639400,419.540009
"31",420.049988,425.589996,419.01001,423.339996,822300,423.339996
"32",423.359985,426.540009,421.329987,424.76001,560400,424.76001
"33",424.459991,428.519989,423.190002,427.609985,543100,427.609985
"34",429,434.690002,428.730011,432.359985,911500,432.359985
"35",432,434.369995,426.98999,427.609985,665400,427.609985
"36",427.140015,429.869995,420.709991,422.380005,573500,422.380005
"37",419.470001,421.440002,411.619995,420.899994,941800,420.899994
"38",421.709991,424.230011,419.309998,421.670013,544500,421.670013
"39",419.529999,425.589996,417.670013,418.73999,496700,418.73999
"40",422.51001,424,416.25,419.149994,715600,419.149994
"41",419.26001,420.209991,415.369995,416.290009,474600,416.290009
"42",415.380005,417.25,412.410004,416.089996,515600,416.089996
"43",411.100006,417.570007,410.01001,411.679993,699700,411.679993
"44",410.51001,412.570007,402.160004,404.899994,933100,404.899994
"45",404.01001,407,402.850006,406.5,507200,406.5
"46",407.079987,412.679993,406.25,410.480011,542900,410.480011
"47",411.350006,412.980011,404.410004,407.75,615100,407.75
"48",408,409.76001,403.570007,405.869995,641500,405.869995
"49",404.850006,404.850006,397.809998,403.100006,733300,403.100006
"50",403.109985,405.390015,399.040009,400.959991,834700,400.959991
"51",400.959991,402.48999,399.630005,400.950012,578800,400.950012
"52",400.899994,403.470001,400.029999,402.579987,555900,402.579987
"53",402.549988,402.899994,394.190002,396.369995,773700,396.369995
"54",403.339996,408.600006,400.5,407.519989,1160500,407.519989
"55",405.98999,417.76001,405.149994,416.309998,975200,416.309998
"56",417,418.670013,413.380005,414.880005,590600,414.880005
"57",414.820007,417.779999,412.670013,414.019989,463100,414.019989
"58",409.869995,415.440002,409.48999,414.959991,584000,414.959991
"59",415.709991,428.309998,415.109985,426.230011,941700,426.230011
"60",426.579987,439.880005,426.350006,434.339996,1439400,434.339996
"61",436.769989,450,435.950012,443.920013,1714700,443.920013
"62",447.130005,453.079987,444.149994,445.519989,914400,445.519989
"63",449.200012,459.450012,447.75,452.75,1356500,452.75
"64",455.25,459.359985,448.399994,449.410004,976600,449.410004
"65",454.690002,458.829987,447.070007,452.440002,793600,452.440002
"66",452.850006,455.179993,448.790009,450.290009,485500,450.290009
"67",449.75,450.670013,446.76001,447.339996,531700,447.339996
"68",447.23999,456.890015,445.399994,454.279999,692200,454.279999
"69",454.98999,459.929993,445.25,453,824300,453
"70",451.890015,459.23999,450.470001,458.350006,831600,458.350006
"71",457.029999,466.769989,455.51001,463.619995,974200,463.619995
"72",465,471.5,461.700012,469.890015,735700,469.890015
"73",471,471.570007,464.140015,468.51001,486900,468.51001
"74",474.049988,481.769989,473,476.959991,1101900,476.959991
"75",477.480011,483.5,475.48999,478.390015,629100,478.390015
"76",479,481.98999,476.420013,479.089996,798700,479.089996
"77",482.75,482.820007,465.200012,468.790009,1145100,468.790009
"78",471.100006,474.269989,468.269989,471.76001,2025400,471.76001
"79",474.660004,497.480011,474.600006,482.98999,3910000,482.98999
"80",485.230011,488,481.049988,482,981800,482
"81",481.869995,481.869995,473.450012,474.470001,937700,474.470001
"82",473.01001,482.970001,465.98999,477.579987,982700,477.579987
"83",480.48999,490.670013,480.390015,486.859985,1043200,486.859985
"84",487.230011,490.450012,479.339996,479.970001,945000,479.970001
"85",480.480011,481.950012,470.850006,472.399994,782400,472.399994
"86",472.589996,475.799988,466.480011,475.299988,963700,475.299988
"87",475.660004,476.160004,468.070007,471.149994,568900,471.149994
"88",472.290009,480.640015,471.970001,479.130005,812900,479.130005
"89",479.839996,488.059998,477.809998,486.420013,778700,486.420013
"90",485.899994,491.600006,481.350006,488.519989,681600,488.519989
"91",490.459991,495.970001,488.470001,489.329987,731600,489.329987
"92",488.75,495.950012,485.459991,495.309998,719700,495.309998
"93",496.579987,499,491,496.140015,915100,496.140015
"94",496.140015,496.140015,478.970001,479.829987,800100,479.829987
"95",479.149994,486.320007,476.040009,484.73999,631600,484.73999
"96",487.850006,489.660004,483.619995,484.98999,590700,484.98999
"97",485.170013,485.779999,476.589996,482.790009,617500,482.790009
"98",484.559998,484.559998,474,475,546000,475
"99",476.429993,480,474.290009,478.799988,419000,478.799988
"100",483.450012,484.859985,480,481.390015,654500,481.390015
"101",483.01001,483.25,478.940002,480.149994,477700,480.149994
"102",475.279999,477.850006,472.420013,475.700012,607300,475.700012
"103",476.920013,478,471.529999,477.350006,651700,477.350006
"104",479.809998,484.690002,477.359985,483.600006,585700,483.600006
"105",484.880005,487.519989,477.01001,478.070007,607900,478.070007
"106",478.25,478.779999,471.049988,472.600006,703800,472.600006
"107",471,474.450012,469,470.480011,745400,470.480011
"108",470.040009,471.429993,459.570007,462.230011,1123500,462.230011
"109",462.230011,464.48999,457.019989,459.690002,739800,459.690002
"110",461.369995,466.049988,459.529999,460.850006,736300,460.850006
"111",459.790009,464.339996,452.200012,461.549988,776200,461.549988
"112",461.779999,468.040009,461.380005,464.220001,543600,464.220001
"113",463.790009,468,459.200012,459.690002,417200,459.690002
"114",456.549988,459.660004,452.399994,455.670013,600500,455.670013
"115",455.670013,457.549988,450.100006,451.089996,903600,451.089996
"116",452.970001,459.320007,448.679993,458.910004,1147400,458.910004
"117",444.600006,444.600006,424.76001,425.600006,3317100,425.600006
"118",425.149994,427.980011,414.299988,417.600006,1537500,417.600006
"119",417,425.160004,417,420.920013,1154100,420.920013
"120",422.149994,422.929993,415,415.279999,1104500,415.279999
"121",416.019989,418,410.980011,413.98999,999400,413.98999
"122",414.25,420.799988,413.799988,413.980011,1135800,413.980011
"123",414.390015,419.940002,414.390015,416.869995,671000,416.869995
"124",416.450012,422.700012,415.559998,419.179993,778200,419.179993
"125",420.76001,423.75,415.829987,416.100006,740100,416.100006
"126",415.809998,418.709991,414.410004,417.329987,422800,417.329987
"127",418.200012,419.730011,411.339996,413.25,969500,413.25
"128",411.76001,413.26001,406.329987,412.76001,1126000,412.76001
"129",413.670013,417.410004,413.23999,413.890015,618600,413.890015
"130",413,413.950012,407,407.549988,811600,407.549988
"131",407,407.070007,394.75,396.079987,1427600,396.079987
"132",396,399.149994,390.549988,396.950012,1092800,396.950012
"133",398.01001,401.200012,393,400.040009,926100,400.040009
"134",398.799988,401.899994,395.140015,395.829987,1105100,395.829987
"135",395.700012,397.75,391.01001,392,829500,392
"136",395.25,395.25,362.399994,374.980011,7624900,374.980011
"137",369.799988,380,362.619995,372.829987,3233500,372.829987
"138",372.829987,373.959991,355.709991,356.049988,4454800,356.049988
"139",355.549988,358.579987,344.209991,345.339996,3198300,345.339996
"140",344.75,346.369995,336.519989,339.980011,2557100,339.980011
"141",340,350.890015,339,348.619995,3527100,348.619995
"142",354.350006,355.549988,340.049988,340.600006,3621400,340.600006
"143",339.619995,351.459991,337.5,349.839996,1701100,349.839996
"144",349.75,357.98999,349.23999,350.5,1741100,350.5
"145",351,353.140015,342.109985,343.769989,1234200,343.769989
"146",344.079987,347.73999,340.630005,347.23999,897500,347.23999
"147",348,352.420013,346.130005,351.059998,995900,351.059998
"148",351.839996,355.480011,345.149994,345.359985,922600,345.359985
"149",344.429993,345.380005,339.209991,344.559998,829800,344.559998
"150",345.320007,345.730011,336.910004,339.450012,961200,339.450012
"151",338,338.950012,332.339996,333.640015,1078100,333.640015
"152",331.25,336.359985,328.880005,334.609985,666800,334.609985
"153",331.549988,332.940002,322.299988,322.649994,1236500,322.649994
"154",321.940002,328.76001,320.01001,326.410004,968200,326.410004
"155",329.209991,329.450012,322.380005,322.399994,817500,322.399994
"156",322.390015,334.910004,317.410004,322.779999,2235000,322.779999
"157",322.899994,327.269989,319.01001,320.130005,1020200,320.130005
"158",319.980011,325.940002,317.410004,317.920013,1099700,317.920013
"159",317.339996,317.950012,311.01001,311.23999,1216300,311.23999
"160",311.25,312.269989,304.5,308.589996,1310200,308.589996
"161",305,310,304.100006,305.51001,1070400,305.51001
"162",303.160004,305.5,296,297.089996,1758900,297.089996
"163",301.570007,307.549988,298.600006,301.920013,2025300,301.920013
"164",301.970001,312.920013,300.850006,308.790009,1654100,308.790009
"165",309.380005,314.269989,305.329987,312.019989,1760300,312.019989
"166",310.059998,315.690002,309,310.369995,1202100,310.369995
"167",310.369995,316.040009,308.369995,315.130005,1122200,315.130005
"168",316.51001,317.820007,313.209991,316.709991,899500,316.709991
"169",316.940002,321.579987,315.619995,319.950012,1006100,319.950012
"170",319.299988,319.890015,305.549988,308.320007,2069200,308.320007
"171",309.98999,318.25,309.329987,317.880005,1250600,317.880005
"172",318.450012,319.399994,314.160004,317.25,975000,317.25
"173",308.440002,309.700012,299,300.029999,2091100,300.029999
"174",302,308.200012,301.75,305.140015,1339100,305.140015
"175",305.350006,309.890015,304.209991,308.829987,836000,308.829987
"176",309,317.470001,306.209991,311.600006,1286100,311.600006
"177",311,311.559998,308.040009,310.589996,696000,310.589996
"178",310,314.670013,308.609985,313.089996,1377800,313.089996
"179",313.910004,313.910004,301.01001,301.869995,1497500,301.869995
"180",302.660004,304.769989,295.109985,303.410004,1733500,303.410004
"181",303.160004,312.660004,302.230011,312.390015,1680700,312.390015
"182",312.399994,314.290009,310.890015,313.220001,850500,313.220001
"183",313,317.339996,312.089996,314.309998,931300,314.309998
"184",313.100006,323.880005,313.100006,320.829987,1239600,320.829987
"185",320.910004,326.450012,318.399994,319.209991,807900,319.209991
"186",320.399994,322.720001,311.070007,313.850006,1293000,313.850006
"187",315,317.079987,312.109985,316.529999,612000,316.529999
"188",315.850006,316.48999,307.089996,307.829987,1195800,307.829987
"189",307.910004,307.910004,298.200012,301.809998,1691400,301.809998
"190",301.5,303.75,300,302.98999,833600,302.98999
"191",304.200012,310.25,303.619995,306.809998,938800,306.809998
"192",308.279999,312.040009,306.350006,310.350006,868900,310.350006
"193",308.859985,309.73999,303.200012,307.640015,1051500,307.640015
"194",308.269989,309.26001,303.709991,303.920013,681500,303.920013
"195",304.209991,314.5,304.01001,310.880005,1152400,310.880005
"196",307.730011,312.589996,304.529999,311.48999,995100,311.48999
"197",310,314.309998,308.179993,314.170013,774400,314.170013
"198",311.820007,328.619995,311.75,326.450012,2119000,326.450012
"199",327.619995,331.98999,319.5,320.390015,1758300,320.390015
"200",320.570007,329.709991,320.470001,329.299988,1055700,329.299988
"201",319.970001,325.279999,317.829987,318.23999,1523500,318.23999
"202",315.850006,326,315.519989,325.269989,919000,325.269989
"203",325.170013,325.809998,319.25,324.76001,973400,324.76001
"204",325.130005,327.910004,319.829987,320.450012,842400,320.450012
"205",322.339996,326.529999,318.25,324.299988,2978600,324.299988
"206",283.040009,283.98999,273.779999,277.01001,9991100,277.01001
"207",275.350006,282.660004,270,281.519989,3333700,281.519989
"208",280.660004,282.399994,275.309998,276.119995,1637400,276.119995
"209",275,275.130005,268.179993,268.700012,1769000,268.700012
"210",268.140015,272.779999,264.899994,271.899994,1310500,271.899994
"211",271.899994,275.480011,269.75,270.200012,1035500,270.200012
"212",270.01001,280.829987,268.579987,279.459991,1952500,279.459991
"213",277.390015,278.630005,271.5,273.529999,1188900,273.529999
"214",273.369995,276.410004,270.589996,275.769989,835400,275.769989
"215",276.339996,276.339996,272.829987,274.5,765400,274.5
"216",274.450012,275.920013,272.529999,273.899994,598900,273.899994
"217",273.01001,276.880005,270.119995,275,821500,275
"218",275,281,273.51001,279.450012,1060800,279.450012
"219",272.720001,279.25,263,277.5,1822000,277.5
"220",277.730011,284.26001,277.480011,280.899994,984400,280.899994
"221",279.600006,287.25,277.820007,285.450012,1059900,285.450012
"222",285.890015,289.25,283.160004,283.700012,796700,283.700012
"223",283.559998,291.51001,283.559998,289.839996,1277900,289.839996
"224",289.839996,289.839996,282.170013,283.25,760900,283.25
"225",284.040009,284.040009,277.850006,279.51001,768500,279.51001
"226",279.869995,282.700012,278.779999,281.269989,598600,281.269989
"227",281.190002,282.5,278.559998,279.309998,335200,279.309998
"228",278.859985,279.970001,271.649994,274.519989,966200,274.519989
"229",274.899994,286.059998,272.230011,285.859985,1333200,285.859985
"230",297,304.470001,292.269989,301.98999,3293800,301.98999
"231",302,308.179993,301.140015,304.390015,1486100,304.390015
"232",302.399994,311.290009,300.23999,307.589996,1178300,307.589996
"233",311.059998,333.329987,309.790009,315.600006,2691000,315.600006
"234",318.01001,321.670013,312.01001,315.559998,1165000,315.559998
"235",310.670013,316.820007,310.51001,310.670013,817400,310.670013
"236",309.429993,314.589996,305.200012,313.649994,987100,313.649994
"237",313.429993,319.600006,311.5,315.899994,1870300,315.899994
"238",315.01001,316.660004,311.600006,313.390015,688700,313.390015
"239",313.540009,318.670013,311.149994,318.380005,699000,318.380005
"240",322,325.709991,317.450012,319.700012,962000,319.700012
"241",320.029999,321.640015,313.540009,314.019989,713000,314.019989
"242",312.799988,318.170013,311.869995,312.119995,1117200,312.119995
"243",313,315.98999,312.149994,313.420013,814200,313.420013
"244",314,315.459991,308.209991,313.170013,793800,313.170013
"245",314,315.809998,297.799988,298.670013,2019200,298.670013
"246",299.059998,299.769989,291.549988,292.399994,1527200,292.399994
"247",292,296.049988,290.329987,295.230011,1197600,295.230011
"248",295.519989,297.48999,292.950012,295.519989,545900,295.519989
"249",296,298.690002,294.390015,295.420013,864000,295.420013
"250",295,297.26001,293.049988,294.820007,516500,294.820007
"251",294.25,296.170013,286.399994,289.029999,1111400,289.029999
"252",290.899994,293.140015,289,292.950012,1463600,292.950012
"253",294,313.200012,293.26001,309,1957400,309
"254",309.029999,310.380005,304.390015,307.109985,703300,307.109985
"255",310.23999,314.279999,307.589996,313.790009,997800,313.790009
"256",314.100006,320.100006,312.329987,318.470001,1087700,318.470001
"257",319.670013,322.179993,318.140015,319.369995,681900,319.369995
"258",318.940002,328.25,318,321.799988,1154600,321.799988
"259",322.609985,328.190002,320.5,325.5,812900,325.5
"260",326.839996,328.619995,323.070007,327.339996,675900,327.339996
"261",329.329987,330.940002,324.899994,327.369995,706200,327.369995
"262",328,339.600006,325,334.630005,979100,334.630005
"263",334.51001,341.5,332.619995,337.529999,889000,337.529999
"264",339.25,345.880005,338.369995,343.869995,1153000,343.869995
"265",340,340.26001,329.309998,330,1438700,330
"266",330,334.390015,327.98999,328.709991,1225200,328.709991
"267",329.920013,331.940002,324.269989,329.529999,786800,329.529999
"268",330.339996,335.179993,329.600006,333.970001,573900,333.970001
"269",332.559998,332.559998,326.769989,330.230011,665600,330.230011
"270",327,336.23999,325,332.329987,764800,332.329987
"271",329.690002,331.190002,313.01001,322.079987,1929300,322.079987
"272",322.869995,330,321.679993,324.76001,737200,324.76001
"273",314.059998,315.200012,306.200012,314.720001,1646300,314.720001
"274",313.809998,317.5,310.850006,311.640015,952000,311.640015
"275",310.880005,314.359985,299.170013,300.299988,1349300,300.299988
"276",296.799988,305.459991,293.549988,304.329987,2092200,304.329987
"277",273.640015,279.700012,268.040009,272.209991,4780600,272.209991
"278",270.170013,271.109985,265,266.01001,1891100,266.01001
"279",266.790009,267.339996,247.520004,255.460007,3064600,255.460007
"280",257,259.160004,249.309998,254.449997,1953500,254.449997
"281",254.130005,257.959991,250.630005,251.330002,1520300,251.330002
"282",281.5,292.059998,281,289.910004,5384600,289.910004
"283",291.98999,292.600006,286.160004,286.649994,1209000,286.649994
"284",287,306,286.76001,305.630005,2742400,305.630005
"285",304.470001,322.25,300,317.570007,2740600,317.570007
"286",318,324.440002,316.01001,320.959991,1902900,320.959991
"287",320.040009,324.470001,311.670013,313.910004,1287400,313.910004
"288",316.549988,317.440002,309.170013,315.820007,955300,315.820007
"289",316.48999,318.73999,311.309998,311.890015,911000,311.890015
"290",318.859985,330.140015,317.309998,319.149994,1749900,319.149994
"291",320.200012,325.690002,318.269989,318.410004,912600,318.410004
"292",318.26001,320.880005,309.070007,313.26001,1095800,313.26001
"293",310.339996,320.850006,309.029999,319.98999,843300,319.98999
"294",320,324.820007,318.399994,320.160004,790300,320.160004
"295",322.25,322.73999,315.160004,318.040009,535300,318.040009
"296",315.859985,320.089996,314.880005,319.950012,384700,319.950012
"297",321,324.779999,315.950012,321.859985,537300,321.859985
"298",323.26001,323.410004,319.5,322.160004,567200,322.160004
"299",323,328.450012,321.73999,323.76001,628500,323.76001
"300",324.26001,328.910004,323.369995,326.799988,663300,326.799988
"301",327.390015,327.51001,318,319.660004,764500,319.660004
"302",319.679993,327,317.790009,318.910004,786600,318.910004
"303",319.100006,325.119995,318.950012,320.200012,726800,320.200012
"304",319.779999,321.880005,314.049988,316.799988,551200,316.799988
"305",316.75,322.720001,315,320.170013,548000,320.170013
"306",320.940002,339.200012,320.320007,334.519989,1378500,334.519989
"307",330.279999,344.339996,329,336.709991,1541300,336.709991
"308",337.230011,339.399994,321.26001,322.299988,1050600,322.299988
"309",327.390015,329,321.059998,327.859985,690400,327.859985
"310",329.899994,333.209991,321.029999,322.959991,598700,322.959991
"311",322,323.920013,316.220001,319.51001,516000,319.51001
"312",319.950012,327.390015,319.950012,323.109985,532700,323.109985
"313",322.23999,323.549988,307.700012,311.160004,819400,311.160004
"314",311.549988,317.809998,311,316.660004,598600,316.660004
"315",313.950012,328.029999,312.51001,325.839996,690300,325.839996
"316",326.100006,334.059998,325.190002,327.709991,599800,327.709991
"317",325.089996,328.070007,315.679993,318.070007,633600,318.070007
"318",320.089996,321.709991,316.880005,317.100006,514500,317.100006
"319",319.890015,323.799988,315.769989,321.769989,595200,321.769989
"320",321.450012,331.910004,320.579987,321.75,667800,321.75
"321",323.649994,327.690002,319.700012,325.079987,618200,325.079987
"322",328.399994,328.399994,315.950012,318.359985,625500,318.359985
"323",318.589996,330,318.109985,326.600006,783000,326.600006
"324",330,340.76001,329.579987,334.609985,894500,334.609985
"325",336,351.170013,335.720001,339.359985,1597100,339.359985
"326",339,342.579987,334.01001,338.459991,709800,338.459991
"327",336.059998,339.75,330.570007,331.950012,802800,331.950012
"328",333.649994,336.299988,326,330.709991,981400,330.709991
"329",332.950012,339.040009,329.660004,333.100006,849800,333.100006
"330",333.220001,342.01001,330.369995,339.519989,1360200,339.519989
"331",388.329987,425.649994,386.109985,422.5,7034600,422.5
"332",420.279999,433,416.809998,427.350006,3145900,427.350006
"333",427.600006,432.5,419.809998,423.329987,1681600,423.329987
"334",423.290009,431,420.01001,426.01001,969900,426.01001
"335",424.730011,425.100006,417.579987,421.220001,1048300,421.220001
