"","CMG.Open","CMG.High","CMG.Low","CMG.Close","CMG.Volume","CMG.Adjusted"
"336",420.890015,423.01001,416.660004,419.420013,801100,419.420013
"337",418.899994,424.100006,417.540009,420.410004,704100,420.410004
"338",421.609985,421.690002,415.23999,419.619995,581100,419.619995
"339",418.679993,428.279999,418.01001,424.420013,674500,424.420013
"340",428.920013,429.929993,422.660004,424.690002,571600,424.690002
"341",423.820007,426.5,420.519989,422.670013,465200,422.670013
"342",422.149994,428.339996,421.720001,424.899994,546000,424.899994
"343",427.299988,432.829987,423.519989,425.059998,824000,425.059998
"344",424.73999,431.230011,422.670013,426.559998,730900,426.559998
"345",429.320007,447.709991,429.320007,444.670013,1860700,444.670013
"346",444.51001,444.910004,436.089996,438.579987,1140900,438.579987
"347",438.269989,439.690002,431.049988,431.950012,710000,431.950012
"348",433.269989,435.75,430.200012,433.859985,412500,433.859985
"349",435.769989,435.769989,430.600006,433.440002,410700,433.440002
"350",432,436.25,430.640015,435.51001,369800,435.51001
"351",435,435.589996,430.630005,433.429993,297800,433.429993
"352",433.910004,436.609985,427.559998,428.959991,454500,428.959991
"353",428.910004,434.850006,427,433.01001,528000,433.01001
"354",433.940002,437.339996,432.540009,436.609985,385300,436.609985
"355",437.079987,441.5,429.149994,430.179993,665900,430.179993
"356",431.589996,439.950012,430.959991,438.619995,640700,438.619995
"357",441.660004,444.5,438.079987,443.829987,570800,443.829987
"358",444.690002,456,442.470001,453.339996,719400,453.339996
"359",453.959991,458.690002,452.130005,453.820007,724600,453.820007
"360",454.910004,457.75,446.579987,448.279999,509600,448.279999
"361",448.98999,459.649994,446.910004,453.380005,1388200,453.380005
"362",452.820007,470,452.820007,466.640015,1128500,466.640015
"363",466.440002,469.420013,462.440002,466.299988,715200,466.299988
"364",466.910004,469.420013,456.950012,457.299988,549600,457.299988
"365",459.320007,461.399994,454.399994,460.440002,493800,460.440002
"366",459.880005,465.450012,457.070007,462.01001,544700,462.01001
"367",459.019989,472.309998,458.589996,468.459991,550800,468.459991
"368",464.299988,471.200012,464,469.220001,554100,469.220001
"369",469.299988,470.76001,462.160004,465.5,372800,465.5
"370",468.600006,473.959991,462.73999,463.160004,507100,463.160004
"371",469.190002,474.459991,464.079987,469.940002,662000,469.940002
"372",467,467.649994,450.589996,454.170013,794100,454.170013
"373",455.459991,465.149994,455,461.700012,907700,461.700012
"374",460,467.51001,455.200012,457.23999,628600,457.23999
"375",434.549988,440.440002,415.059998,428.359985,2254100,428.359985
"376",433,437.600006,429.279999,431.369995,1022000,431.369995
"377",427.980011,442.98999,424.359985,442.820007,701300,442.820007
"378",443.5,450.470001,441.019989,448.950012,457000,448.950012
"379",450,450,444.630005,448.019989,472500,448.019989
"380",449.850006,451.820007,445.619995,451.040009,573500,451.040009
"381",454.380005,464.570007,452.76001,463.890015,729900,463.890015
"382",455.720001,461.140015,452.559998,454.209991,671300,454.209991
"383",452.73999,459.790009,452.170013,457.179993,580600,457.179993
"384",459.890015,464.390015,458.399994,459.049988,405100,459.049988
"385",458.600006,461,456.670013,457.209991,349400,457.209991
"386",455.160004,458.220001,448.950012,452.059998,531900,452.059998
"387",451.290009,459.779999,448.529999,452.540009,531500,452.540009
"388",453.769989,454.73999,448.200012,453.579987,308300,453.579987
"389",453,458.309998,452,454.829987,291500,454.829987
"390",453.279999,454.570007,449.01001,451.190002,429500,451.190002
"391",451.130005,457.059998,448.790009,456.589996,443900,456.589996
"392",456.950012,456.950012,447.209991,449.480011,577500,449.480011
"393",446.01001,457.200012,446.01001,451.630005,440800,451.630005
"394",449.26001,451.540009,446,446.76001,875400,446.76001
"395",473.839996,483.290009,465.559998,472.299988,2182100,472.299988
"396",470.149994,472.98999,464.549988,465.470001,745400,465.470001
"397",448,452.75,425.880005,433.660004,4542100,433.660004
"398",435,444.98999,429.01001,442.630005,1131400,442.630005
"399",440.079987,461.100006,439.429993,460.380005,1239700,460.380005
"400",460.25,468.440002,459,463.269989,1083300,463.269989
"401",464.779999,480.230011,461.809998,475.25,1130000,475.25
"402",476.5,482,471.019989,478.019989,548500,478.019989
"403",478.779999,488.23999,477.940002,487.570007,804200,487.570007
"404",488.429993,493,486.720001,487.679993,592300,487.679993
"405",484.940002,490.850006,482.440002,485.470001,597400,485.470001
"406",486.380005,489.959991,481.25,484.660004,383000,484.660004
"407",486.820007,495.040009,485.01001,493.320007,876300,493.320007
"408",504.790009,526.409973,504.73999,525.890015,1918600,525.890015
"409",526.51001,530.679993,499.440002,502.700012,2211500,502.700012
"410",505.040009,513.52002,500.48999,510.440002,725100,510.440002
"411",510.339996,516.76001,504.190002,515.75,598500,515.75
"412",515.75,522.22998,512.119995,518.900024,450900,518.900024
"413",519.099976,527,518.02002,523.580017,459300,523.580017
"414",514.380005,522.690002,511.119995,518.039978,705700,518.039978
"415",520.539978,522.789978,519.309998,520.710022,451400,520.710022
"416",511.75,513.01001,493.459991,495.600006,1373600,495.600006
"417",496.48999,503,493.420013,494.089996,515800,494.089996
"418",497.600006,497.600006,485.579987,487.649994,771200,487.649994
"419",486.380005,490.420013,482.179993,483.98999,561200,483.98999
"420",480,481.529999,472,475.179993,803300,475.179993
"421",476.190002,479.450012,471.25,477.48999,593100,477.48999
"422",479.100006,481.519989,473.290009,477.880005,710500,477.880005
"423",479.519989,482.429993,476.26001,481.049988,796600,481.049988
"424",474.76001,483.290009,468.170013,482.029999,780000,482.029999
"425",482.779999,490.470001,477.829987,489.119995,781200,489.119995
"426",489.119995,493.559998,487.339996,488.230011,406400,488.230011
"427",488.130005,495.850006,484.529999,494.769989,513200,494.769989
"428",494.799988,497.869995,491.880005,495.940002,439100,495.940002
"429",497.23999,497.23999,488.51001,491.559998,506400,491.559998
"430",491.619995,491.619995,481.98999,488.320007,633400,488.320007
"431",487.630005,493.809998,487.630005,491.48999,438800,491.48999
"432",491.109985,492.970001,488.839996,490.600006,386300,490.600006
"433",492.299988,496.890015,477.299988,480.100006,654000,480.100006
"434",480.480011,480.880005,465.220001,467.369995,994700,467.369995
"435",465.109985,467.350006,458.079987,465.890015,620300,465.890015
"436",468.089996,468.899994,463.589996,465.619995,354300,465.619995
"437",467.299988,471.5,462.970001,467.910004,547900,467.910004
"438",469.040009,473.980011,464.350006,465.399994,440700,465.399994
"439",461.799988,462.309998,453.670013,454.519989,932600,454.519989
"440",446.970001,458.859985,446,446.970001,958100,446.970001
"441",448,450.709991,435.76001,436.369995,916600,436.369995
"442",436.059998,439.98999,431.440002,436.440002,707100,436.440002
"443",440,447.829987,439,447.769989,860500,447.769989
"444",446.910004,454.799988,444.160004,449.359985,958800,449.359985
"445",448.649994,455,444.220001,448.559998,839300,448.559998
"446",448.950012,455.76001,446.040009,447.089996,492600,447.089996
"447",445.940002,446.700012,433.299988,434.209991,638400,434.209991
"448",432,442.429993,430.309998,433.929993,659800,433.929993
"449",439.549988,444.640015,425.140015,435.709991,819200,435.709991
"450",434.440002,436.279999,428.779999,431.73999,502100,431.73999
"451",432.230011,435.339996,424.070007,433.950012,941600,433.950012
"452",433.290009,434.609985,421.540009,429.850006,734400,429.850006
"453",424,432.329987,420.859985,431.730011,747300,431.730011
"454",433,436.51001,427.26001,428.540009,511100,428.540009
"455",436.049988,437,426.720001,431.190002,572700,431.190002
"456",430.380005,435.410004,428.359985,434.290009,572900,434.290009
"457",432.660004,434.380005,411.549988,413,840100,413
"458",417.26001,427.910004,413.170013,423.880005,1272400,423.880005
"459",433.100006,441.779999,420.579987,438.380005,1632100,438.380005
"460",443.480011,453.899994,436.309998,440.869995,881300,440.869995
"461",438.679993,462.450012,438.119995,461.769989,992900,461.769989
"462",465.640015,470.779999,455.420013,460.329987,1210600,460.329987
"463",462,478.420013,457.299988,472.619995,788000,472.619995
"464",475.910004,482,471.149994,476.390015,694100,476.390015
"465",477,480.940002,468.01001,469.649994,705300,469.649994
"466",469.679993,475.630005,466.600006,474.149994,700400,474.149994
"467",476.100006,479.799988,474.269989,477.48999,479700,477.48999
"468",477,483.660004,475.98999,478.299988,427100,478.299988
"469",476.98999,491.929993,476.179993,490.76001,891900,490.76001
"470",490.290009,500.980011,488.459991,489.670013,849000,489.670013
"471",491.079987,494.140015,483.589996,484.820007,502800,484.820007
"472",483.660004,488.850006,475.630005,479.320007,732700,479.320007
"473",477.910004,477.910004,466.570007,472.299988,658300,472.299988
"474",472,475.859985,468.359985,472.76001,808500,472.76001
"475",472.350006,474.399994,459,465.869995,674800,465.869995
"476",455.76001,470.700012,454.369995,461.630005,706200,461.630005
"477",462,475.790009,462,471.26001,431800,471.26001
"478",469,476.029999,467,471.420013,216500,471.420013
"479",474.350006,474.529999,461.160004,466.019989,487000,466.019989
"480",463.339996,474.290009,463.339996,473.450012,360800,473.450012
"481",475.950012,493.910004,475.019989,490.519989,665400,490.519989
"482",489.950012,493.980011,482.140015,482.559998,426700,482.559998
"483",480.570007,482.549988,463,473.209991,956200,473.209991
"484",477.519989,478.869995,468,475.380005,476200,475.380005
"485",474,483.079987,464.890015,468.350006,553200,468.350006
"486",467.290009,470.309998,453.380005,469.940002,645800,469.940002
"487",470.5,479.869995,462.820007,467.429993,709400,467.429993
"488",469.040009,477.869995,462.480011,475.149994,645900,475.149994
"489",477,479.910004,467.109985,472.350006,396000,472.350006
"490",472.350006,475.670013,464.170013,471.309998,403200,471.309998
"491",473.709991,475.790009,466.019989,472.730011,338500,472.730011
"492",467.839996,472.200012,455.299988,457.829987,697000,457.829987
"493",457.100006,459.809998,442.01001,443.5,822000,443.5
"494",447.880005,450.730011,438.799988,443.799988,655400,443.799988
"495",441.859985,447.380005,424.109985,427.049988,943000,427.049988
"496",422.410004,424.630005,391.670013,400.769989,1363500,400.769989
"497",401.5,407.100006,390.700012,394.420013,949400,394.420013
"498",390,392.559998,383.200012,385.839996,425200,385.839996
"499",387.040009,406.160004,383.660004,405.720001,633300,405.720001
"500",404.420013,414.570007,400.209991,414.549988,573700,414.549988
"501",415.079987,430,415.079987,424.190002,713700,424.190002
"502",425.390015,433.48999,425.390015,431.790009,501800,431.790009
"503",427.829987,447.459991,423.980011,443.359985,706300,443.359985
"504",441.929993,450,438.079987,439.450012,674600,439.450012
"505",444.01001,457.339996,441.279999,455,899300,455
"506",454.609985,485.910004,453.920013,485.149994,1038300,485.149994
"507",493.190002,499.670013,485.329987,497.369995,883200,497.369995
"508",497.190002,505.519989,491.25,498.480011,792700,498.480011
"509",495.790009,509.829987,495.670013,509.619995,833200,509.619995
"510",507.390015,513.299988,504,506.950012,788200,506.950012
"511",502.850006,510.98999,499.76001,501.98999,839900,501.98999
"512",503,517,500.119995,514.48999,715100,514.48999
"513",515.52002,518.919983,512.609985,514.820007,524100,514.820007
"514",511.910004,521.440002,509.01001,517.659973,753400,517.659973
"515",521.330017,523.789978,509.630005,513.23999,880300,513.23999
"516",512.200012,525.48999,511,520.080017,968100,520.080017
"517",523.530029,532.409973,519.080017,521.369995,1040300,521.369995
"518",521.5,536.049988,518.659973,533.390015,783100,533.390015
"519",539,543.900024,535.349976,543.369995,675200,543.369995
"520",540.599976,542.630005,531.780029,532,578200,532
"521",533,534,519.340027,530.059998,559200,530.059998
"522",534.940002,538.630005,527.030029,532.97998,397100,532.97998
"523",532.799988,534.97998,527.460022,529.609985,348800,529.609985
"524",529.47998,530.969971,522.76001,527.200012,643700,527.200012
"525",528.26001,536.919983,525.460022,527.919983,549900,527.919983
"526",531.299988,531.799988,523.429993,526.650024,388100,526.650024
"527",527.280029,530.72998,519.090027,526.059998,1259000,526.059998
"528",568.419983,606,566.679993,585.780029,4368400,585.780029
"529",582.409973,592.210022,578.609985,582.77002,919500,582.77002
"530",584.150024,608.549988,584.150024,603.359985,1505500,603.359985
"531",608,612.599976,592.549988,593.659973,941200,593.659973
"532",593.570007,603.289978,593.570007,599.619995,506700,599.619995
"533",597.02002,606.900024,593.799988,604.429993,489600,604.429993
"534",606.51001,609.289978,601.179993,605.890015,585800,605.890015
"535",606.140015,609.23999,599.02002,599.460022,489500,599.460022
"536",598.409973,600.52002,594.210022,597.73999,387100,597.73999
"537",597.72998,606.630005,592.72998,601.190002,467800,601.190002
"538",600.590027,602.200012,595.76001,600.219971,280000,600.219971
"539",601,604.369995,594.150024,596.659973,481500,596.659973
"540",595,601.75,594.659973,599.5,414400,599.5
"541",597.400024,602,595.429993,599.280029,373700,599.280029
"542",599.590027,609.599976,598.25,607.530029,721900,607.530029
"543",610.099976,613.700012,604.789978,611.630005,501900,611.630005
"544",612.400024,622.48999,612.22998,618.849976,727500,618.849976
"545",618.47998,622,613.47998,616.01001,341300,616.01001
"546",616.01001,619.210022,611.080017,613.409973,272800,613.409973
"547",614.419983,614.869995,607.130005,609.530029,434400,609.530029
"548",607.909973,616.809998,604.640015,616.440002,600200,616.440002
"549",615.820007,618.51001,613.23999,616.880005,570800,616.880005
"550",618.340027,635.599976,618.340027,630.98999,817000,630.98999
"551",633.5,641.640015,633.01001,637.070007,462300,637.070007
"552",637.070007,642.929993,635.400024,642.390015,433800,642.390015
"553",643.570007,646.539978,637.469971,639,593600,639
"554",643.359985,656.590027,641.059998,655.799988,837300,655.799988
"555",657,671.98999,653.030029,665.859985,869800,665.859985
"556",664.659973,670.809998,661.929993,665.789978,338900,665.789978
"557",668.090027,680,667.809998,670.450012,606000,670.450012
"558",675.400024,679.23999,666.849976,671.460022,609100,671.460022
"559",669.98999,679,657.559998,676.77002,682300,676.77002
"560",679.98999,692.75,678.580017,688.820007,719400,688.820007
"561",689.950012,701.98999,689.950012,697.869995,693800,697.869995
"562",697.320007,703.159973,694.01001,702.51001,488300,702.51001
"563",704.820007,711.48999,701.200012,710.309998,756200,710.309998
"564",712.150024,715.619995,696.960022,705.73999,697900,705.73999
"565",703,707.76001,698.030029,704.799988,565200,704.799988
"566",704.590027,707.659973,701.320007,705.640015,420100,705.640015
"567",704.98999,708.859985,695.369995,703.380005,541200,703.380005
"568",703.450012,709.679993,701.080017,708.369995,791100,708.369995
"569",708,716.48999,707.849976,714.679993,557600,714.679993
"570",713.080017,721.210022,709.890015,710.669983,507400,710.669983
"571",711,719.440002,711,718.849976,460500,718.849976
"572",711.840027,713.02002,705.179993,707.530029,781800,707.530029
"573",707.5,715.25,707.5,712.440002,417200,712.440002
"574",712.190002,714.48999,708.349976,712.27002,271800,712.27002
"575",716.650024,716.650024,704.76001,706.47998,444300,706.47998
"576",699.409973,699.940002,686.5,688.210022,865900,688.210022
"577",695,700,687,700,644000,700
"578",699,702.840027,692,701.669983,463300,701.669983
"579",701.900024,704.640015,696,702.460022,526100,702.460022
"580",705.960022,714.289978,698.789978,709.75,1184600,709.75
"581",711.01001,713.549988,658.5,678.070007,2336400,678.070007
"582",682,689.309998,674.580017,676.789978,766000,676.789978
"583",680.349976,680.5,669.119995,677.900024,634800,677.900024
"584",677.909973,689.359985,670,688.039978,591500,688.039978
"585",688.859985,697.330017,685.400024,688.559998,410600,688.559998
"586",687.400024,708.859985,686.150024,707.869995,623400,707.869995
"587",707.570007,710.929993,703.419983,709.52002,436300,709.52002
"588",703.22998,720,702.900024,716.669983,518000,716.669983
"589",716.630005,721.419983,702.099976,706.52002,463100,706.52002
"590",706.380005,713.859985,701.549988,709.570007,475300,709.570007
"591",706,708.26001,697.409973,705.130005,322200,705.130005
"592",702.799988,708.650024,693.48999,705.440002,520800,705.440002
"593",697.599976,698.619995,680.690002,687.27002,469800,687.27002
"594",690.51001,708.849976,687,703.179993,504900,703.179993
"595",700.01001,710.669983,698.52002,705.890015,307800,705.890015
"596",708.070007,719.140015,705.119995,708.929993,422400,708.929993
"597",705,718.960022,705,715.909973,538400,715.909973
"598",717,727,715.02002,718,473700,718
"599",721.559998,723,714.98999,715,441500,715
"600",715,718.26001,704.619995,706.039978,677400,706.039978
"601",682,687,656.140015,667.119995,1491000,667.119995
"602",670,671.969971,658.72998,662.559998,605500,662.559998
"603",662.900024,681.640015,662.380005,680.070007,644800,680.070007
"604",676.400024,676.400024,660.030029,667.969971,570800,667.969971
"605",667.97998,678.840027,665.01001,678,338800,678
"606",662.950012,669,657.710022,659.969971,634500,659.969971
"607",657.630005,667.909973,636.72998,641.659973,624600,641.659973
"608",649.070007,665.390015,647.950012,662.179993,842600,662.179993
"609",663.5,679.47998,663.320007,679.47998,678500,679.47998
"610",683.150024,694,677.429993,692.179993,592000,692.179993
"611",698,714.419983,697.849976,709.869995,595900,709.869995
"612",716.700012,730,714.849976,720.52002,540800,720.52002
"613",720.51001,730.409973,718.01001,729.23999,476700,729.23999
"614",733.77002,743.429993,732.219971,737.73999,450900,737.73999
"615",741.840027,749.25,728.659973,732.289978,417700,732.289978
"616",733.880005,742.27002,730.609985,740.590027,380900,740.590027
"617",743,749.22998,730.01001,731.650024,358300,731.650024
"618",733.75,740,724.299988,732.539978,384800,732.539978
"619",732.190002,737.159973,723.059998,736.349976,314300,736.349976
"620",742,742.640015,732.72998,738.799988,366600,738.799988
"621",739.659973,739.659973,726.849976,726.849976,362900,726.849976
"622",726.77002,731,720.320007,724.130005,378300,724.130005
"623",733.940002,739.960022,727.73999,733.219971,461000,733.219971
"624",735.099976,737.830017,723.530029,727.48999,288200,727.48999
"625",730.299988,730.299988,720.700012,724.119995,409000,724.119995
"626",723.169983,732.880005,720.570007,732.880005,487300,732.880005
"627",738.429993,740.530029,723.549988,725.390015,391500,725.390015
"628",726.150024,729.669983,717.23999,723.080017,303500,723.080017
"629",722.030029,734.25,721.369995,730.97998,227800,730.97998
"630",729.950012,739.809998,728.330017,739.539978,328700,739.539978
"631",737.630005,752.789978,735.76001,748.799988,534000,748.799988
"632",748.809998,754.539978,742.159973,745.48999,315600,745.48999
"633",745.51001,751.97998,737.460022,743.01001,297300,743.01001
"634",744.5,746.440002,736.309998,740.059998,240000,740.059998
"635",744.099976,753.47998,741.5,750.849976,576700,750.849976
"636",754,760.590027,747.01001,759.869995,464100,759.869995
"637",758.700012,765.049988,757.76001,761.849976,405900,761.849976
"638",760.369995,762.049988,751.690002,752.559998,292200,752.559998
"639",753.23999,765.98999,750.840027,764.039978,471300,764.039978
"640",764.099976,765.359985,743.530029,746.52002,540100,746.52002
"641",746.51001,752.090027,738.030029,742.51001,451900,742.51001
"642",746,747.179993,728.059998,739.599976,931300,739.599976
"643",760.5,789.5,753.77002,777.960022,1572700,777.960022
"644",778.77002,781.859985,770,777.530029,587200,777.530029
"645",782.849976,785.5,775.630005,779.859985,521700,779.859985
"646",791.059998,811.950012,785.01001,809.030029,971800,809.030029
"647",803.200012,807.940002,801.51001,805.25,446400,805.25
"648",804.849976,805,786.650024,795.530029,534900,795.530029
"649",794.72998,802.630005,784.840027,790.429993,511100,790.429993
"650",790.549988,801.119995,777.5,792.210022,402400,792.210022
"651",784.23999,786.099976,770.530029,780.210022,558300,780.210022
"652",785.919983,793.950012,775,790.609985,482900,790.609985
"653",783.75,796.400024,780.109985,795.049988,328400,795.049988
"654",799.969971,814.049988,799.710022,814.049988,578600,814.049988
"655",812.820007,822.880005,806,817.900024,472800,817.900024
"656",817.710022,822.27002,806.320007,812.820007,351200,812.820007
"657",807.799988,821.280029,806.809998,816.960022,356600,816.960022
"658",807.809998,811.890015,794.330017,796.570007,438700,796.570007
"659",800,811.280029,797,809.890015,466500,809.890015
"660",813.099976,818.650024,805.349976,817.200012,331100,817.200012
"661",824.440002,825,797,820.309998,312600,820.309998
"662",823,823.630005,816.890015,820.140015,201600,820.140015
"663",822.349976,828.799988,820.27002,827.51001,251900,827.51001
"664",830,831.590027,817.700012,819.150024,275300,819.150024
"665",815.119995,824.179993,802.210022,805.440002,416800,805.440002
"666",812.77002,827.429993,812.77002,826.799988,391000,826.799988
"667",833.679993,847.48999,833.179993,842.109985,490700,842.109985
"668",839.890015,841,833,839.340027,233200,839.340027
"669",845,847.950012,836.799988,843.640015,248100,843.640015
"670",847.359985,848.840027,833.780029,838.419983,288600,838.419983
