"","CMG.Open","CMG.High","CMG.Low","CMG.Close","CMG.Volume","CMG.Adjusted"
"671",833,836.099976,823.429993,827.869995,389600,827.869995
"672",832,840.320007,828,838.280029,326700,838.280029
"673",842,843.830017,831.830017,838.109985,328900,838.109985
"674",837.890015,842.140015,833.359985,836.320007,275000,836.320007
"675",847.369995,857.900024,839.080017,839.650024,583100,839.650024
"676",839.309998,839.309998,779.780029,787.97998,1176900,787.97998
"677",793,802.640015,785.369995,799.210022,619300,799.210022
"678",802.799988,810.289978,801.51001,805.450012,371000,805.450012
"679",805.700012,805.700012,780.840027,787.859985,466100,787.859985
"680",783,802.76001,783,799.869995,683500,799.869995
"681",802.890015,831.75,802.890015,825.75,626900,825.75
"682",825,840.22998,822.109985,834.969971,599100,834.969971
"683",834.950012,838.400024,825.880005,832.090027,279000,832.090027
"684",835.530029,840.820007,831.030029,834.659973,562300,834.659973
"685",834.650024,849.789978,831.969971,843.289978,592100,843.289978
"686",846.25,851.799988,821.47998,824.48999,527400,824.48999
"687",824,829.23999,802.400024,819.219971,441700,819.219971
"688",820.559998,822.75,808.359985,817.570007,328200,817.570007
"689",819.840027,825,808.619995,818.830017,444300,818.830017
"690",822,843.900024,822,840.469971,465700,840.469971
"691",845.080017,847.950012,828.150024,828.840027,501500,828.840027
"692",826.679993,826.679993,805.48999,809.97998,638500,809.97998
"693",809,821.030029,805.140015,815.289978,515400,815.289978
"694",819,825.099976,817.01001,823.929993,283600,823.929993
"695",822.109985,822.440002,806.700012,814.159973,318100,814.159973
"696",806.900024,813.359985,800.150024,805.880005,382400,805.880005
"697",815.01001,829.799988,810.77002,827.289978,439500,827.289978
"698",829.969971,831.700012,816.72998,827.75,400700,827.75
"699",832.289978,845,828.619995,830.349976,448200,830.349976
"700",830,830,821.98999,828.130005,293600,828.130005
"701",830.349976,836.909973,823.049988,826.73999,292900,826.73999
"702",827,827.630005,815.609985,823.25,306300,823.25
"703",830,834.73999,824.530029,829.070007,337100,829.070007
"704",828.210022,849.599976,827.080017,841.47998,818100,841.47998
"705",847.640015,852,842.109985,851.539978,526800,851.539978
"706",856.75,856.75,823.150024,831.070007,1154200,831.070007
"707",814.419983,814.419983,782.400024,788.190002,1779800,788.190002
"708",792,809.77002,788.309998,798.340027,771700,798.340027
"709",796.799988,800.119995,785.580017,787.869995,489900,787.869995
"710",790.75,792.640015,767.22998,782.609985,919900,782.609985
"711",784.849976,784.849976,761.02002,763.820007,492300,763.820007
"712",763.859985,775.72998,758.880005,775.52002,471800,775.52002
"713",779.169983,782.599976,773.419983,778.159973,292900,778.159973
"714",778.26001,781.909973,767.619995,768.630005,392800,768.630005
"715",768,771.159973,747.51001,751.77002,755000,751.77002
"716",750,751.609985,733.52002,740.76001,802600,740.76001
"717",742.330017,750.73999,740.799988,744.309998,380800,744.309998
"718",745,746.580017,734.109985,737.340027,478800,737.340027
"719",736,744.659973,730.5,731.619995,529300,731.619995
"720",728.690002,745.869995,728,743.369995,581400,743.369995
"721",757.98999,764.789978,755.059998,757.27002,664900,757.27002
"722",754.119995,757.51001,747.210022,753.299988,457000,753.299988
"723",755,755.840027,743.609985,749.200012,423600,749.200012
"724",749.299988,754.849976,746.72998,754.659973,313700,754.659973
"725",756.5,774.869995,755.289978,771.309998,393300,771.309998
"726",771.049988,775.159973,763.929993,766.780029,347500,766.780029
"727",767.130005,778.650024,767.130005,775.940002,347400,775.940002
"728",776.840027,781.719971,770.26001,773.460022,308000,773.460022
"729",773.119995,777.859985,770.400024,772.609985,215000,772.609985
"730",774.809998,787.719971,774.809998,786.51001,337800,786.51001
"731",799.049988,816.429993,799,815.840027,672400,815.840027
"732",817.130005,821.97998,810.72998,816.75,347900,816.75
"733",821.429993,825.599976,812.73999,813.919983,271300,813.919983
"734",813.109985,814.809998,798.02002,813.780029,443700,813.780029
"735",800,815.580017,799.25,814.909973,403800,814.909973
"736",820,822,805.679993,809.400024,476000,809.400024
"737",809,822.799988,806.619995,819.72998,409200,819.72998
"738",823.619995,827.909973,820.5,822.47998,388900,822.47998
"739",823.890015,828.450012,821.119995,827.030029,370500,827.030029
"740",824.359985,827.289978,814.22998,817.72998,344100,817.72998
"741",821.830017,823.450012,816.880005,822.73999,207100,822.73999
"742",824.869995,825.950012,809,811.200012,375400,811.200012
"743",809.590027,818.950012,806.390015,815.320007,299100,815.320007
"744",820.599976,828.289978,815.5,822.789978,267800,822.789978
"745",822.099976,833.119995,817.030029,832.049988,427300,832.049988
"746",832.27002,839.130005,825.859985,826.880005,423200,826.880005
"747",825,836.030029,825,833.919983,316000,833.919983
"748",838,838.820007,831.77002,834.530029,363000,834.530029
"749",837.830017,838.25,827.929993,828.289978,294400,828.289978
"750",827.099976,829.409973,823.159973,828.890015,91900,828.890015
"751",829.409973,839.280029,828.23999,838.599976,255400,838.599976
"752",839.969971,840,835,836.789978,201900,836.789978
"753",838.169983,838.75,829.01001,836.070007,211400,836.070007
"754",837.23999,842.27002,833.359985,837.109985,282200,837.109985
"755",839.969971,859.190002,837.530029,858.190002,487300,858.190002
"756",853.23999,870.940002,853.23999,865.130005,422700,865.130005
"757",862,862.799988,854,858.02002,405200,858.02002
"758",863,863,854.390015,860.080017,243300,860.080017
"759",856.150024,867,856.150024,856.72998,262500,856.72998
"760",866.859985,877,859.469971,862.669983,457300,862.669983
"761",866,866.570007,853.090027,857.77002,301900,857.77002
"762",856.130005,869.77002,851.409973,863,304600,863
"763",861.849976,863.619995,853.719971,859.219971,239300,859.219971
"764",860.059998,869.460022,858.900024,865.090027,278000,865.090027
"765",868.780029,870.830017,865.97998,870.23999,240300,870.23999
"766",874.650024,879,867.070007,878.150024,361200,878.150024
"767",878.700012,887.599976,869.109985,870.72998,298800,870.72998
"768",877.950012,882.969971,873.200012,879.179993,259500,879.179993
"769",873.890015,884,873.200012,879.840027,242100,879.840027
"770",885,885,861.580017,869.710022,323000,869.710022
"771",861.5,868,855.809998,865.030029,259200,865.030029
"772",867.219971,882.219971,867.219971,877.820007,350600,877.820007
"773",878.330017,884.25,875.51001,879.299988,182600,879.299988
"774",878.48999,888.580017,873.559998,879.950012,251100,879.950012
"775",879.51001,885.039978,865,866.76001,385800,866.76001
"776",868,880,866.679993,867.330017,457000,867.330017
"777",876.01001,890.169983,873.640015,884.820007,982200,884.820007
"778",892,893.02002,851.359985,854.01001,1034700,854.01001
"779",858.179993,863.530029,846.919983,857,689500,857
"780",858.460022,865.880005,850,864.219971,573700,864.219971
"781",861.309998,891.440002,859.599976,890.51001,512100,890.51001
"782",893,899,890.119995,890.75,334800,890.75
"783",890.640015,901.48999,887.289978,900.369995,397700,900.369995
"784",898.299988,914.97998,898.01001,912.950012,422900,912.950012
"785",912.940002,923.5,908.580017,921.940002,366800,921.940002
"786",924.090027,934,922.320007,927.559998,369100,927.559998
"787",934.02002,938.880005,931.090027,933.840027,318200,933.840027
"788",926.049988,940.280029,916.75,927.590027,362800,927.590027
"789",926.349976,929.76001,915.859985,920.140015,302200,920.140015
"790",897.419983,900.049988,883.929993,885,662300,885
"791",890,891.909973,851.440002,856.01001,736100,856.01001
"792",855.380005,868.789978,842.52002,847.289978,570900,847.289978
"793",811.390015,815.72998,750.72998,755.549988,1351500,755.549988
"794",734.5,774.840027,702.950012,773.580017,1505100,773.580017
"795",779.52002,781.570007,739.900024,768.809998,869200,768.809998
"796",768.02002,781.780029,723.26001,736.070007,779100,736.070007
"797",764.429993,772.73999,740.690002,769.76001,772600,769.76001
"798",750.01001,755.5,713.75,727.549988,843800,727.549988
"799",703.210022,729.599976,685.299988,723.080017,840800,723.080017
"800",667,689.97998,650.929993,657.859985,1026400,657.859985
"801",689,704.98999,661.650024,701.210022,909700,701.210022
"802",681,691,626.190002,646.390015,995300,646.390015
"803",587.02002,613.859985,565.01001,603,2080400,603
"804",650.340027,655.549988,600.919983,630.359985,1088800,630.359985
"805",570,580.099976,520,571.51001,1209600,571.51001
"806",573.280029,579.419983,500.269989,524.409973,1511800,524.409973
"807",492.01001,500,415,465.209991,1510100,465.209991
"808",455.859985,553,450.529999,536.150024,1414600,536.150024
"809",573.869995,596.98999,552.22998,566,1751900,566
"810",561.309998,602.26001,551.210022,588.710022,1286900,588.710022
"811",639,690.359985,630.119995,664.049988,1160100,664.049988
"812",684.98999,694.409973,600,649.47998,943100,649.47998
"813",661.799988,672.5,636,661.099976,793900,661.099976
"814",624.320007,643.710022,613.809998,635.030029,857400,635.030029
"815",622.210022,647.880005,620,639.969971,533100,639.969971
"816",634.659973,674.97998,625,654.400024,846400,654.400024
"817",630.02002,645.25,604.22998,619.359985,820100,619.359985
"818",607.419983,634.690002,601.01001,630.159973,633900,630.159973
"819",631.01001,645.080017,599.780029,611.01001,859800,611.01001
"820",632.299988,707.700012,630.070007,689.98999,984100,689.98999
"821",750,756.27002,674.549988,704.299988,995800,704.299988
"822",709.210022,735,700,725.119995,613200,725.119995
"823",745,788.969971,732,771,1026600,771
"824",768.77002,771,728,744.080017,682500,744.080017
"825",772.25,794.119995,765,785.330017,837800,785.330017
"826",757.719971,778,752.23999,770.099976,571600,770.099976
"827",773,790,758.599976,786.75,562900,786.75
"828",810.75,824.349976,803.059998,820.27002,658400,820.27002
"829",807.200012,822,804.039978,808.72998,588000,808.72998
"830",799,809.23999,772.01001,786.690002,977200,786.690002
"831",848.98999,905,834.179993,882.26001,2354500,882.26001
"832",895,909.880005,859,867.02002,1320500,867.02002
"833",873.429993,887.929993,860.950012,882.469971,530200,882.469971
"834",891,900,880.789978,883.070007,518500,883.070007
"835",899,899,864.030029,868.359985,516700,868.359985
"836",880.219971,894.22998,863.099976,882.340027,517500,882.340027
"837",880,897.969971,877,878.549988,449400,878.549988
"838",858.77002,883.48999,856.890015,874.919983,434600,874.919983
"839",862.330017,876.030029,856.5,875,281200,875
"840",881.919983,886.690002,865.630005,870.22998,318700,870.22998
"841",875.340027,883.820007,867,867.039978,291300,867.039978
"842",881.51001,900.01001,875.950012,897.51001,491000,897.51001
"843",900,927.609985,893.419983,925.830017,736100,925.830017
"844",920,942.830017,916.619995,933.929993,570700,933.929993
"845",943.659973,966,929.23999,929.849976,686000,929.849976
"846",929.840027,937.200012,888.619995,902.590027,717300,902.590027
"847",901,935.109985,897.039978,932.179993,578700,932.179993
"848",926,974.5,926,971.75,852000,971.75
"849",997.450012,1017.869995,992.150024,998.580017,778600,998.580017
"850",1000,1020.72998,998,1009.080017,461200,1009.080017
"851",1022,1032.069946,1014.280029,1029.959961,414800,1029.959961
"852",1035,1038.130005,1012.880005,1026.709961,455000,1026.709961
"853",1026.780029,1057.689941,1018.090027,1055.699951,451000,1055.699951
"854",1086.300049,1087,1010.030029,1017,776000,1017
"855",1021.72998,1023.809998,987.01001,990,815600,990
"856",1001.179993,1006.76001,986.340027,995.090027,631400,995.090027
"857",1001,1006.890015,989.969971,1003.909973,671700,1003.909973
"858",1012.809998,1056.410034,1010,1047.880005,713200,1047.880005
"859",1050,1063.48999,1035.060059,1058.890015,429500,1058.890015
"860",1061.680054,1069.949951,1045.199951,1049.709961,516600,1049.709961
"861",1044.310059,1059.810059,1035,1041.560059,359400,1041.560059
"862",1050,1069.099976,1045.089966,1053.459961,370900,1053.459961
"863",1052.829956,1065,1033.219971,1049.22998,316100,1049.22998
"864",1036.910034,1052.98999,1035,1039.469971,275900,1039.469971
"865",1042.619995,1042.939941,1023.48999,1028.959961,322100,1028.959961
"866",1002.390015,1027.719971,996,1000.73999,468300,1000.73999
"867",1025.650024,1025.650024,964.5,991.830017,508500,991.830017
"868",974.02002,1025.050049,971,1023.25,363400,1023.25
"869",1037.550049,1037.550049,1002.599976,1031.800049,313300,1031.800049
"870",1031.099976,1042.880005,1020.599976,1022.880005,241100,1022.880005
"871",1026.699951,1038.829956,1020,1030,230500,1030
"872",1040,1042.099976,1010.830017,1010.830017,428500,1010.830017
"873",1026.699951,1071.310059,1025,1070.25,590800,1070.25
"874",1074,1074,1034.589966,1039.160034,429400,1039.160034
"875",1036.189941,1053.319946,1018.380005,1047.949951,382900,1047.949951
"876",1047.400024,1051.97998,1033,1048.900024,217800,1048.900024
"877",1048.839966,1049.099976,1029.380005,1033.150024,499500,1033.150024
"878",1034.819946,1057.51001,1021,1045.949951,296900,1045.949951
"879",1049,1056.290039,1034.540039,1052.359985,397900,1052.359985
"880",1053.849976,1073.660034,1048.040039,1068.359985,283700,1068.359985
"881",1081,1084.72998,1053,1056.449951,264400,1056.449951
"882",1066.599976,1129.380005,1061.25,1125.920044,666500,1125.920044
"883",1119.599976,1145.630005,1105,1109.099976,429200,1109.099976
"884",1118.900024,1132.920044,1107.199951,1114.430054,318500,1114.430054
"885",1130,1133.189941,1105.459961,1115.579956,287800,1115.579956
"886",1110.579956,1118.72998,1101,1118.040039,218900,1118.040039
"887",1131.930054,1140.48999,1087.099976,1088.920044,364200,1088.920044
"888",1089.01001,1104.839966,1067.589966,1103.02002,267300,1103.02002
"889",1126.199951,1135.660034,1104.72998,1133.650024,332100,1133.650024
"890",1124.130005,1132.939941,1112.5,1129.51001,241700,1129.51001
"891",1136.660034,1139.030029,1122.579956,1136.219971,275200,1136.219971
"892",1150,1169.530029,1147.619995,1163.719971,420300,1163.719971
"893",1176.640015,1176.640015,1151.050049,1163.099976,281100,1163.099976
"894",1161.02002,1187,1161.02002,1185.27002,749400,1185.27002
"895",1169,1186,1116.930054,1121.030029,960900,1121.030029
"896",1112.72998,1131.47998,1094.930054,1130.26001,421400,1130.26001
"897",1139.339966,1151.900024,1127.52002,1142.930054,342900,1142.930054
"898",1140.660034,1142.530029,1110.300049,1112.22998,315900,1112.22998
"899",1120.079956,1154.920044,1118.150024,1153.069946,297500,1153.069946
"900",1139.359985,1160.619995,1138.26001,1148.400024,244300,1148.400024
"901",1153.359985,1155.170044,1127.939941,1155.160034,302800,1155.160034
"902",1153.280029,1156.550049,1136.420044,1146.709961,236800,1146.709961
"903",1149.02002,1165.98999,1146.109985,1164.569946,222100,1164.569946
"904",1170,1174.800049,1157.050049,1170.23999,207400,1170.23999
"905",1165.25,1189.790039,1165.25,1186.800049,248100,1186.800049
"906",1181.969971,1193.25,1159.069946,1180.619995,232000,1180.619995
"907",1180.609985,1188.530029,1132.969971,1161,304700,1161
"908",1164.76001,1172,1141.219971,1147.160034,223500,1147.160034
"909",1158,1168.75,1152.839966,1160.920044,156600,1160.920044
"910",1171,1197.689941,1167.300049,1194.930054,262700,1194.930054
"911",1189.410034,1203.319946,1180.910034,1186.530029,161400,1186.530029
"912",1200,1219.959961,1190.819946,1216.219971,193200,1216.219971
"913",1221.280029,1239.380005,1209.800049,1236.930054,255300,1236.930054
"914",1237.689941,1245,1216.859985,1219.369995,191600,1219.369995
"915",1212.630005,1244.630005,1212.630005,1239.890015,225500,1239.890015
"916",1240,1259.380005,1238.959961,1253.23999,234400,1253.23999
"917",1268,1271.359985,1241.02002,1241.75,238500,1241.75
"918",1247.52002,1273.579956,1246.339966,1269.650024,253100,1269.650024
"919",1274.72998,1284.22998,1263.400024,1277.280029,196300,1277.280029
"920",1277.800049,1290.51001,1270.050049,1279.630005,210400,1279.630005
"921",1284.98999,1302.859985,1282.910034,1301.51001,251100,1301.51001
"922",1306.079956,1325,1304.910034,1310.280029,290600,1310.280029
"923",1325,1373.5,1319.97998,1372.219971,334600,1372.219971
"924",1375,1384.459961,1355.599976,1379.030029,332000,1379.030029
"925",1355.47998,1374.219971,1310.23999,1328.72998,464500,1328.72998
"926",1332.890015,1342.469971,1258.530029,1313.72998,405400,1313.72998
"927",1288.280029,1335.069946,1275.01001,1299.75,318600,1299.75
"928",1322,1337.839966,1306.109985,1321.030029,305200,1321.030029
"929",1327.390015,1359.719971,1305,1308.48999,329800,1308.48999
"930",1325.27002,1326,1272.109985,1297.469971,310900,1297.469971
"931",1311.619995,1318,1254.530029,1267.189941,437800,1267.189941
"932",1283.599976,1291.390015,1269.099976,1277.359985,329800,1277.359985
"933",1286.459961,1286.839966,1264.130005,1265.869995,304700,1265.869995
"934",1240.73999,1251.390015,1209.030029,1225.369995,452200,1225.369995
"935",1231,1247.359985,1200.939941,1215.47998,783300,1215.47998
"936",1194.23999,1207.810059,1180,1206.52002,308600,1206.52002
"937",1223.829956,1242.640015,1215.369995,1234.579956,302400,1234.579956
"938",1250.329956,1290.930054,1240.439941,1248.390015,531800,1248.390015
"939",1239.48999,1245.930054,1215.52002,1229.280029,240500,1229.280029
"940",1223.859985,1253.47998,1217.390015,1244.5,234400,1244.5
"941",1263.160034,1274.939941,1243.5,1263.349976,196100,1263.349976
"942",1263.26001,1266.699951,1245.130005,1261.609985,178800,1261.609985
"943",1261.800049,1272,1234.369995,1243.709961,286900,1243.709961
"944",1255.569946,1265,1231,1238.02002,349000,1238.02002
"945",1214.300049,1265.709961,1214,1254.800049,281600,1254.800049
"946",1258.069946,1264,1242,1253.01001,200200,1253.01001
"947",1252.47998,1291.97998,1248.030029,1256.410034,469500,1256.410034
"948",1272.599976,1295.349976,1266.060059,1278.680054,241700,1278.680054
"949",1287.920044,1288,1260,1281.75,241500,1281.75
"950",1287.47998,1292,1276.900024,1281.98999,243800,1281.98999
"951",1291.189941,1292.119995,1275.47998,1278.930054,204800,1278.930054
"952",1282.290039,1330,1272.069946,1325.219971,400400,1325.219971
"953",1330.170044,1341.98999,1314.800049,1321.369995,284600,1321.369995
"954",1306.150024,1344.900024,1305,1343.25,261800,1343.25
"955",1348.880005,1356.75,1335.530029,1339.680054,297500,1339.680054
"956",1345,1357.300049,1328,1335.589966,320200,1335.589966
"957",1345,1364.359985,1337.930054,1348.469971,330600,1348.469971
"958",1344.079956,1366.660034,1338,1366.660034,792300,1366.660034
"959",1292.209961,1313.97998,1253.890015,1300.290039,1296500,1300.290039
"960",1299.859985,1348.5,1296,1339.079956,762700,1339.079956
"961",1323.130005,1326.339966,1285,1311.97998,544100,1311.97998
"962",1310.72998,1314.140015,1296.439941,1310.150024,298100,1310.150024
"963",1292.050049,1295.660034,1251.150024,1253.540039,479400,1253.540039
"964",1253.02002,1264.390015,1239.069946,1242.800049,284300,1242.800049
"965",1237.699951,1245.170044,1191.310059,1201.47998,491300,1201.47998
"966",1210,1210,1172.290039,1188.540039,368700,1188.540039
"967",1198.420044,1216.640015,1188.23999,1209.550049,322300,1209.550049
"968",1238,1299,1234.900024,1277.369995,561400,1277.369995
"969",1309.719971,1312.359985,1283.849976,1310.319946,298900,1310.319946
"970",1305,1331.48999,1299.459961,1326.170044,269000,1326.170044
"971",1325.160034,1346,1274.030029,1278.130005,502800,1278.130005
"972",1271.949951,1280.400024,1220.199951,1243.050049,552600,1243.050049
"973",1260.73999,1319.98999,1258,1303.930054,350700,1303.930054
"974",1300,1312.890015,1256.52002,1259.27002,322700,1259.27002
"975",1268.849976,1278,1246.5,1251.430054,246000,1251.430054
"976",1257.859985,1269.449951,1241.380005,1260.670044,242900,1260.670044
"977",1268.430054,1272.420044,1257.099976,1268.47998,160300,1268.47998
"978",1265.619995,1301.27002,1262.880005,1296,302800,1296
"979",1288.810059,1315,1285,1310.459961,241800,1310.459961
"980",1307.319946,1308.51001,1288.050049,1292.569946,202500,1292.569946
"981",1295.939941,1295.939941,1271.920044,1281,261700,1281
"982",1285.72998,1290.25,1261.22998,1262.819946,349300,1262.819946
"983",1269.199951,1280.800049,1265.26001,1276.680054,189500,1276.680054
"984",1277,1299.5,1271.449951,1297.77002,154600,1297.77002
"985",1297.680054,1297.680054,1264.959961,1289.430054,268000,1289.430054
"986",1290,1323.97998,1275.209961,1321.060059,335400,1321.060059
"987",1314.449951,1316.849976,1287.060059,1297,220500,1297
"988",1301.189941,1322.650024,1301,1308.76001,209600,1308.76001
"989",1311.150024,1337.72998,1307.5,1334.619995,215500,1334.619995
"990",1333.569946,1352.160034,1327,1347.099976,248300,1347.099976
"991",1339.439941,1348.859985,1322,1346,258100,1346
"992",1350,1358.709961,1307.410034,1313.97998,231100,1313.97998
"993",1303.969971,1325.849976,1300.160034,1317.22998,165500,1317.22998
"994",1317.22998,1320.609985,1299.569946,1300,182200,1300
"995",1308.650024,1313.030029,1296.849976,1309.52002,237400,1309.52002
"996",1320.180054,1354.47998,1318.449951,1346.459961,391600,1346.459961
"997",1380,1422.219971,1375.430054,1400.619995,698100,1400.619995
"998",1407.609985,1421.449951,1385.790039,1409.680054,376700,1409.680054
"999",1418,1425,1410.959961,1418.569946,438400,1418.569946
"1000",1400,1423.97998,1390.849976,1417.98999,299700,1417.98999
"1001",1418,1429.869995,1397.5,1426.300049,327100,1426.300049
"1002",1434.550049,1435.52002,1406.050049,1410.98999,199900,1410.98999
"1003",1410.910034,1418.540039,1406.869995,1412.550049,101300,1412.550049
"1004",1423,1423,1400.800049,1401.48999,174400,1401.48999
"1005",1402.380005,1408.089966,1377.339966,1392.209961,182300,1392.209961
"1006",1395,1398.099976,1373.619995,1374.170044,184400,1374.170044
"1007",1372,1393.140015,1363,1386.709961,217700,1386.709961
