"","DOV.Open","DOV.High","DOV.Low","DOV.Close","DOV.Volume","DOV.Adjusted"
"335",74.038773,74.636513,72.390953,72.512115,2507321,67.889999
"336",72.253632,72.673668,71.050079,72.310181,2270987,67.700951
"337",71.995155,74.44265,71.728592,73.91761,1889683,69.205933
"338",74.176086,75.290794,74.014542,74.765755,1524968,70.000008
"339",74.894989,75.840065,74.321487,75.718903,3137835,70.892395
"340",76,77.370003,75.739998,76.889999,4450700,71.988853
"341",76.889999,77.339996,76.32,76.68,1883500,71.792236
"342",76.339996,77.230003,76,77.129997,1730300,72.213554
"343",77.269997,78.82,77.269997,77.760002,2396400,72.803406
"344",77.370003,77.370003,76.599998,76.949997,1539900,72.045029
"345",77.400002,78.080002,77.019997,77.599998,1445900,72.653587
"346",77.599998,78.339996,77.029999,77.760002,1165900,72.803406
"347",77.68,79.559998,77.620003,79.019997,1775300,73.983086
"348",79.57,80.75,79.57,80.389999,1466500,75.265762
"349",80.57,80.660004,79.089996,79.110001,853400,74.067352
"350",78.68,79.989998,78.589996,79.75,1985300,74.666542
"351",79.360001,80.5,79.129997,80.230003,1359500,75.115944
"352",79.779999,80.190002,79,79.139999,1691000,74.095428
"353",78.410004,78.970001,77.379997,77.870003,1871700,72.90638
"354",78.279999,78.989998,77.779999,78.760002,1294300,74.187424
"355",78.720001,78.720001,76.669998,77.209999,1771100,72.727417
"356",78,78.43,77.540001,77.959999,1206000,73.433868
"357",78.440002,78.809998,77.620003,78.300003,1580900,73.754135
"358",78.32,78.769997,78,78.349998,1227100,73.801224
"359",78.580002,78.769997,78.230003,78.769997,1339800,74.196831
"360",78.970001,79.739998,78.540001,78.93,1577400,74.347557
"361",79,79.169998,78.470001,78.919998,923800,74.338135
"362",78.879997,79.480003,78.790001,79,718200,74.41349
"363",78.919998,79.110001,78.519997,78.629997,1066100,74.064972
"364",78.610001,78.730003,77.690002,77.790001,1184200,73.273735
"365",77.940002,78.290001,75.589996,76.059998,2985800,71.644173
"366",76.019997,76.879997,75.080002,76.82,2742600,72.360046
"367",75.989998,76.82,75.620003,76.489998,2003500,72.049217
"368",75.650002,75.690002,74.160004,74.43,1631800,70.10881
"369",74.629997,74.739998,73.080002,73.559998,1647900,69.28933
"370",73.379997,73.440002,71.919998,72.470001,1522400,68.262596
"371",73.440002,73.970001,72.889999,72.940002,2001900,68.705315
"372",72.57,73.400002,72.029999,73.080002,1537600,68.837189
"373",73.339996,73.419998,72.559998,72.760002,1367400,68.535767
"374",73.010002,74.150002,72.43,72.449997,1417400,68.243759
"375",72.550003,73.230003,71.709999,72.769997,1474100,68.545181
"376",73.269997,74.099998,73.089996,73.199997,1342100,68.950203
"377",72.330002,72.989998,71.839996,72.919998,1096500,68.686478
"378",73.300003,73.68,72.699997,73.230003,946200,68.978477
"379",73.580002,73.599998,72.190002,72.989998,1214600,68.752403
"380",72.849998,73.220001,72.349998,72.900002,912800,68.667633
"381",73.209999,74.599998,73.110001,74.470001,988500,70.146492
"382",74.620003,75.25,74.099998,74.660004,818700,70.325462
"383",73.589996,74.019997,73.190002,73.339996,799000,69.082092
"384",73.730003,74.269997,73.470001,73.889999,1139500,69.600151
"385",73.730003,75.059998,73.730003,74.910004,998600,70.560944
"386",74.910004,75.18,73.910004,74.099998,1459100,69.797974
"387",74,74.669998,73.610001,74.529999,1085900,70.203003
"388",74.669998,74.800003,73.730003,74.190002,2426500,69.882744
"389",77.690002,78.599998,75.540001,78.120003,4095600,73.584587
"390",77.739998,81.489998,77.589996,80.239998,4170500,75.581497
"391",79.610001,79.980003,77.809998,78.699997,3211800,74.130905
"392",79.110001,79.779999,78.739998,79.199997,2222200,74.601883
"393",79.019997,81.019997,78.839996,80.860001,1798100,76.165497
"394",81.120003,82.389999,81.120003,81.25,2332800,76.532852
"395",81.349998,81.690002,80.239998,80.860001,1760000,76.165497
"396",81.099998,82.110001,80.879997,81.010002,1725600,76.306801
"397",81.629997,83.169998,81.419998,82.980003,2858900,78.162437
"398",82.68,82.980003,81.120003,81.419998,1112700,76.693008
"399",80.599998,82.089996,80.300003,81.779999,1230400,77.032089
"400",82.120003,82.389999,81.489998,82.239998,862900,77.465378
"401",82.419998,82.889999,82.110001,82.660004,928100,77.861015
"402",83,83.769997,82.370003,83.089996,1259600,78.266037
"403",83.029999,83.519997,82.669998,83.080002,1011800,78.256622
"404",82.900002,83.389999,82.379997,82.419998,1203800,77.634926
"405",82.169998,82.32,81.190002,81.550003,837800,76.815453
"406",81.730003,82.279999,80.910004,81.5,1091200,76.768341
"407",81.730003,82.389999,81.669998,81.779999,932600,77.032089
"408",80.650002,82.510002,80.650002,82.349998,1537300,77.568993
"409",82.5,83.599998,82.489998,82.940002,1402300,78.124748
"410",82.980003,84.260002,82.589996,83.949997,1286400,79.076096
"411",84.209999,85.309998,84.209999,84.389999,1802200,79.490562
"412",84.379997,84.949997,84.110001,84.669998,1883400,79.754295
"413",84.419998,84.5,83.639999,83.919998,1922400,79.047852
"414",83.800003,84.290001,83.43,84,976800,79.123192
"415",84.129997,84.480003,83.959999,84.260002,636000,79.368118
"416",84.599998,85.519997,84.489998,85.089996,965600,80.149925
"417",85.410004,85.709999,84.910004,85.190002,1130000,80.24411
"418",85.400002,87.169998,85.169998,86.769997,1527600,81.732391
"419",85.639999,86.410004,85.120003,85.519997,1894300,81.003052
"420",85.669998,86.239998,85.150002,85.870003,1394100,81.334572
"421",85.599998,86.309998,85.309998,86.080002,1660800,81.53347
"422",85.959999,87.099998,85.870003,86.900002,1132100,82.310173
"423",86.900002,87.330002,86.010002,86.339996,1719500,81.779739
"424",84.989998,85.970001,84.260002,84.739998,1763500,80.264229
"425",85.5,86.279999,85.419998,85.529999,1290600,81.01252
"426",86.220001,88.599998,86.220001,87.25,2259000,82.64167
"427",87.5,88.18,86.82,87.760002,2029000,83.124748
"428",88.209999,88.709999,87.580002,88,2016400,83.352074
"429",87.970001,88.669998,87.589996,88.480003,1314300,83.806725
"430",88.690002,88.830002,88.230003,88.529999,920600,83.854073
"431",88.849998,89.629997,88.190002,88.790001,1600400,84.100349
"432",88.830002,89.620003,88.309998,88.410004,1455900,83.740425
"433",89.080002,89.959999,88.959999,89.360001,1575600,84.640228
"434",89.599998,90.260002,89.169998,89.300003,2867100,84.583405
"435",89.209999,89.239998,88.199997,88.510002,1273200,83.835121
"436",88.730003,89.449997,88.510002,88.809998,1757100,84.11927
"437",89.080002,89.980003,88.779999,88.839996,1788700,84.14769
"438",89.209999,89.480003,88.900002,88.980003,2057900,84.280304
"439",89.029999,89.660004,88.349998,88.529999,1517500,83.854073
"440",89.389999,89.610001,87.57,88.150002,1805300,83.494133
"441",88.080002,88.589996,87.959999,88.150002,1240500,83.494133
"442",88.400002,88.800003,87.889999,88.099998,1194000,83.446793
"443",88.07,88.330002,87.449997,88.160004,1083600,83.503632
"444",88.199997,88.669998,86.790001,87.43,1291100,82.812172
"445",86.989998,87.470001,86.440002,87.379997,869000,82.764824
"446",87.139999,87.139999,85.620003,85.660004,1475500,81.135658
"447",85.489998,85.489998,82.669998,82.760002,2214100,78.388824
"448",82.5,83.379997,81.129997,81.339996,2474300,77.043823
"449",82.889999,82.889999,80.970001,82.18,1998600,77.839462
"450",82.169998,82.830002,82.019997,82.029999,1209200,77.697395
"451",82.419998,83.330002,81.870003,83.239998,1769700,78.843475
"452",83.139999,83.139999,81.5,82.230003,1928000,77.886803
"453",81,84.980003,80.900002,83.489998,3268300,79.080269
"454",83.650002,83.709999,81.459999,82.410004,2154300,78.05732
"455",82.690002,83.169998,81.540001,82.760002,1601600,78.388824
"456",81.199997,83.18,80.720001,82.610001,1670500,78.246742
"457",82.779999,83.25,80.739998,80.860001,1402400,76.58918
"458",81.849998,82.309998,81.089996,81.720001,1190900,77.403778
"459",80.910004,82.790001,80.550003,82.059998,2155800,77.725807
"460",83.360001,83.629997,80.589996,81.599998,1889500,77.290092
"461",81.779999,83.25,81.599998,83.029999,1925300,78.644562
"462",83.919998,84.32,82.690002,82.839996,2425100,78.4646
"463",83.190002,83.949997,82.709999,83.400002,1695700,78.995033
"464",84.110001,84.980003,83.860001,84.57,1560800,80.103233
"465",84.739998,85.57,84.080002,84.760002,1104800,80.283203
"466",84.720001,85.980003,84.300003,85.82,1083400,81.287209
"467",86.419998,86.980003,85.580002,86.849998,1179300,82.26281
"468",86.779999,87.519997,86.5,86.769997,818800,82.187019
"469",86.540001,87.080002,85.449997,86.419998,1370900,81.855522
"470",86.43,86.440002,85.139999,85.290001,1309000,80.78521
"471",85.660004,86.519997,85.010002,85.32,1305100,80.813622
"472",85.889999,86.269997,84.25,84.75,1695900,80.273727
"473",84.269997,86.519997,83.599998,86.190002,1309100,81.63765
"474",86.160004,87.800003,85.93,87.620003,1458800,82.992149
"475",87.550003,88.040001,86.309998,86.540001,1096700,81.969185
"476",85.809998,86.120003,84.779999,84.790001,1420100,80.311607
"477",85.110001,85.690002,84.839996,85.019997,1258000,80.529465
"478",84.25,84.970001,83.330002,84.559998,322500,80.093765
"479",84.980003,85.629997,83.82,83.959999,1625200,79.525444
"480",83.739998,83.830002,82.849998,83.370003,1709100,78.966614
"481",83.669998,84.68,83.25,84.400002,1796100,79.942215
"482",84.050003,84.440002,83.209999,84.040001,1112900,80.056534
"483",84.199997,84.989998,83.949997,84.889999,1732700,80.866241
"484",86.099998,87.029999,85.440002,86.160004,2740000,82.076042
"485",86.059998,86.059998,83.419998,83.489998,1905400,79.532585
"486",82.5,82.5,79.099998,81.839996,2574700,77.960793
"487",82.32,82.720001,79.139999,79.5,1534700,75.731712
"488",79.379997,79.410004,76.830002,78.199997,1219000,74.493332
"489",79.419998,79.849998,77.730003,78.370003,1669600,74.655281
"490",79.620003,80.080002,78.279999,78.339996,1408100,74.626686
"491",78.510002,78.900002,77.610001,78.129997,1429300,74.426636
"492",77.410004,78.169998,76.059998,76.32,974300,72.702454
"493",75.959999,76.209999,73.93,74.330002,1274200,70.80677
"494",74.410004,75.419998,73.239998,73.949997,1390100,70.444771
"495",73.790001,74.879997,71.300003,71.699997,1419800,68.301422
"496",71.459999,71.540001,69.269997,70.059998,2267300,66.739166
"497",70.080002,71.830002,68.889999,68.989998,2880100,65.719872
"498",68.599998,68.970001,66.410004,66.529999,668700,63.376499
"499",67.269997,68.639999,65.830002,68.610001,1656500,65.357895
"500",67.580002,70.120003,67.120003,70.110001,1693100,66.786797
"501",70.290001,70.779999,69.43,69.800003,1243900,66.491501
"502",70.059998,71.220001,69.949997,70.949997,1678400,67.586967
"503",69.779999,71.57,69.089996,71.25,1486900,67.872765
"504",71.010002,71.050003,69.139999,69.790001,1171200,66.481972
"505",70.870003,73,70.610001,72.959999,1316100,69.501701
"506",73.239998,74.589996,72.330002,73.93,1446000,70.425735
"507",74.529999,75.629997,74.239998,75.559998,1125500,71.978462
"508",75.959999,76.849998,75.860001,76.349998,868100,72.73101
"509",76.75,77.580002,75.910004,77.480003,1130100,73.807465
"510",77.190002,78.080002,76.940002,77.860001,1291000,74.169456
"511",77.379997,78.419998,77.160004,78.059998,1091700,74.35997
"512",78.129997,78.5,77.650002,78.099998,579800,74.398071
"513",78.389999,78.730003,77.660004,77.730003,824200,74.045601
"514",77.410004,79.400002,77.410004,79.059998,878800,75.312561
"515",79.720001,81,79.300003,80.690002,1011200,76.865326
"516",79.879997,79.970001,78.639999,79.290001,809100,75.531677
"517",79.639999,80.150002,78.309998,78.82,911500,75.083931
"518",78.870003,79.419998,78.300003,79.18,1140100,75.42688
"519",80.150002,80.309998,79.43,79.480003,930400,75.712669
"520",78.559998,79.239998,77.949997,79.239998,1515300,75.484039
"521",85.470001,86.510002,82.519997,86.160004,2569200,82.076042
"522",87.110001,89.769997,86.25,88.82,2173100,84.60994
"523",88.839996,90.099998,87.580002,87.830002,2643900,83.66687
"524",88.150002,88.800003,87.400002,87.610001,1087200,83.457291
"525",87.160004,87.639999,86.919998,87.290001,1447200,83.152466
"526",87.129997,88.190002,87.129997,88.190002,1307800,84.009804
"527",88.059998,88.290001,87.720001,87.93,1037300,83.762138
"528",87.540001,87.830002,86.410004,86.919998,1570300,82.799988
"529",86.68,86.980003,86.129997,86.82,840400,82.70475
"530",86.940002,87.459999,86.57,87.389999,1840000,83.247734
"531",88.139999,90.459999,88.050003,90.010002,1570300,85.743561
"532",90.150002,90.779999,89.849998,90.099998,1742100,85.829277
"533",89.709999,90.629997,89.379997,90.07,1152400,85.800705
"534",90.790001,91.260002,90.550003,91.199997,1083000,86.877121
"535",90.769997,91.949997,90.559998,91.419998,1022300,87.0867
"536",91.639999,92.099998,91.040001,92.080002,1035300,87.715431
"537",91.660004,91.779999,91.040001,91.57,850600,87.229607
"538",91.970001,92.449997,91.440002,92.330002,814700,87.953575
"539",92.910004,93.199997,92.349998,92.459999,651600,88.077408
"540",92.040001,92.300003,91.169998,91.220001,866200,86.896194
"541",90.5,90.970001,89.959999,90.720001,926500,86.877029
"542",90.510002,90.809998,89.879997,90.529999,1000500,86.695084
"543",91.25,91.389999,90.379997,90.980003,784200,87.126022
"544",91.43,91.769997,90.389999,91.199997,931800,87.336708
"545",91.169998,91.529999,90.669998,90.720001,664600,86.877029
"546",90.839996,91.139999,90.57,90.959999,845300,87.106873
"547",91.050003,91.050003,89.599998,90.18,1017500,86.359909
"548",89.5,89.669998,88.709999,89.269997,1283000,85.488449
"549",89.220001,90.540001,89.089996,90.540001,700700,86.704666
"550",90.690002,90.720001,90.110001,90.440002,1074100,86.608879
"551",90.25,91.629997,90.059998,91.400002,947800,87.528229
"552",91.389999,91.389999,90.470001,90.720001,1203700,86.877029
"553",90.720001,91.220001,90.279999,90.690002,1211200,86.848312
"554",90.919998,92.610001,90.629997,92.529999,835400,88.610359
"555",93.050003,93.620003,91.93,92.449997,1098600,88.53376
"556",92.25,92.510002,91.129997,91.339996,1007600,87.470772
"557",91.279999,92.769997,91.209999,92.459999,563900,88.543327
"558",92.099998,92.139999,90.269997,90.300003,688800,86.474838
"559",90.480003,91.379997,90.370003,91.139999,920200,87.279259
"560",91.970001,92.589996,91.510002,92.089996,992900,88.189003
"561",92.209999,92.43,91.230003,92.25,1064400,88.342224
"562",92.540001,93.540001,92.360001,93.510002,742800,89.548859
"563",94.110001,94.57,93.360001,93.800003,888100,89.826561
"564",94.93,95.980003,94.559998,95.959999,936800,91.895073
"565",96.050003,96.290001,95.360001,95.870003,640900,91.808876
"566",96.339996,96.75,95.830002,96.010002,869900,91.942955
"567",96.150002,96.980003,96,96.879997,525500,92.776093
"568",97.029999,97.650002,96.199997,96.540001,1004400,92.450485
"569",96.040001,96.730003,95.699997,96.68,695800,92.584572
"570",96.400002,96.400002,94.669998,94.879997,800500,90.860809
"571",94.830002,95.199997,94.349998,95.18,835300,91.148109
"572",95.080002,96.019997,94.919998,95.809998,944200,91.751411
"573",96.480003,97.129997,96.059998,97.129997,711400,93.015511
"574",96.809998,96.989998,96.290001,96.790001,706900,92.689919
"575",96.970001,97.559998,96.580002,97.489998,779500,93.360252
"576",97.919998,98.019997,96.589996,96.800003,944900,92.699486
"577",97.400002,98.800003,94.739998,97.779999,1615000,93.637962
"578",96.339996,97.07,95.779999,96.349998,1071200,92.268539
"579",96.82,97.82,96.18,97.589996,1568800,93.456009
"580",97.769997,97.790001,97.160004,97.260002,832500,93.139992
"581",96.610001,97.050003,95.540001,96.220001,1367900,92.144058
"582",96.339996,97.209999,96.269997,97.029999,755600,92.919746
"583",97.879997,98.480003,97.239998,97.75,930000,93.609238
"584",97.900002,98.480003,97.050003,98.040001,2291800,93.886955
"585",98.150002,98.550003,96.989998,97.330002,812700,93.207039
"586",97.089996,98.019997,96.449997,97.879997,914600,93.733727
"587",98.599998,99.459999,98.339996,99.370003,974300,95.160614
"588",97.629997,98.190002,96.959999,97.919998,1018900,93.772026
"589",96.82,97.470001,95.889999,97.239998,1358400,93.12085
"590",97.120003,98.110001,96.43,96.839996,1206300,92.737785
"591",95.919998,96.480003,94.849998,96.239998,753900,92.163208
"592",95.75,97.300003,94.650002,96.809998,1081700,92.709061
"593",94.959999,95.449997,93.709999,94.480003,1094300,90.47776
"594",94.599998,96.269997,94.599998,96.089996,1087700,92.019562
"595",95.239998,96.779999,94.650002,96.220001,1030400,92.144058
"596",96.699997,96.839996,96.18,96.43,670500,92.345154
"597",95.239998,96.110001,94.419998,94.449997,722800,90.449028
"598",94.050003,94.650002,93.540001,94.349998,670100,90.353264
"599",94.809998,95.480003,94.599998,95.190002,733600,91.157692
"600",94.720001,94.720001,92.800003,93.040001,1102300,89.098763
"601",91.900002,91.970001,90.440002,91.07,838600,87.212219
"602",91.839996,91.839996,90.519997,90.900002,571600,87.049416
"603",91.110001,91.110001,89.910004,89.989998,844300,86.177963
"604",89.370003,90.449997,88.75,90.360001,1241600,86.532288
"605",90.050003,90.910004,89.879997,90.330002,554000,86.965523
"606",89.260002,90.629997,89.169998,89.410004,1260900,86.079788
"607",89.650002,91.949997,89.589996,91.25,1497900,87.851257
"608",92.209999,94.139999,92.150002,94.120003,967800,90.614365
"609",94.449997,95.529999,94,95.419998,763400,91.865936
"610",95.32,95.650002,94.43,94.709999,906600,91.182381
"611",95.349998,96.32,94.970001,96.050003,513400,92.472473
"612",96.779999,97.120003,96.459999,96.589996,545100,92.992371
"613",97.669998,98.440002,96.25,96.370003,756900,92.780563
"614",96.379997,96.75,95.870003,96.540001,433500,92.944214
"615",96.980003,97.269997,96.139999,96.779999,874600,93.175262
"616",96.440002,96.989998,95.32,96.07,432700,92.49173
"617",96.010002,96.330002,95.379997,95.410004,429900,91.856316
"618",96.010002,97.029999,95.849998,96.360001,642700,92.770935
"619",96.529999,97.32,95.709999,96.940002,609200,93.329338
"620",98,98.489998,96.959999,98.050003,954700,94.39798
"621",98.129997,98.260002,97.089996,97.220001,1344000,93.598892
"622",97.5,98.290001,96.870003,97.949997,656000,94.301704
"623",97.970001,98.669998,97.519997,98.610001,709200,94.937126
"624",98.650002,99.120003,98.089996,98.349998,596300,94.686806
"625",98.550003,98.620003,97.690002,98.540001,788200,94.869728
"626",98.800003,100.43,98.589996,100.199997,1917000,96.467896
"627",101.300003,102.690002,100.599998,102.339996,1569900,98.528206
"628",102.489998,103.190002,101.830002,102.190002,1508200,98.383781
"629",102.339996,103.470001,102.230003,103.389999,643500,99.53907
"630",102.57,103.089996,101.5,102.739998,1019100,98.9133
"631",102.5,102.5,100.75,101.260002,731600,97.488419
"632",100.440002,100.779999,100.040001,100.389999,1003300,96.650826
"633",101.080002,101.169998,98.5,98.540001,993300,94.869728
"634",98.589996,98.940002,96.720001,97.629997,1140400,93.993622
"635",98.019997,100.089996,97.970001,100.059998,854900,96.333122
"636",99.970001,100.099998,99,99.339996,644300,95.639938
"637",99.019997,99.809998,98.629997,99.32,651700,95.620682
"638",99.080002,99.080002,95.269997,95.459999,1346000,91.904442
"639",94.980003,98.480003,93.760002,97.220001,1961900,93.598892
"640",97.879997,99.129997,97.730003,98.120003,1184400,94.46537
"641",98.129997,98.669998,96.809998,97.199997,1277800,93.579643
"642",97.839996,98.220001,96.540001,98.110001,1318500,94.45575
"643",97.099998,98.029999,96.290001,97.709999,1047600,94.070641
"644",97.809998,98.93,96.75,98.779999,1179800,95.1008
"645",98.379997,98.970001,98,98.209999,631600,94.552017
"646",98.349998,98.349998,96.699997,96.769997,557300,93.165665
"647",95.07,97.889999,95.07,97.889999,624500,94.243935
"648",97.690002,97.970001,95.940002,96.849998,913500,93.242676
"649",96.660004,96.989998,94.129997,94.389999,1113800,90.874298
"650",94.540001,95.080002,92.580002,92.75,879700,89.295387
"651",91.330002,91.389999,89.25,89.900002,1108500,86.551552
"652",90.459999,91.339996,89.760002,91,789300,87.61058
"653",89.720001,90.739998,88.910004,90.489998,926600,87.119568
"654",91.209999,92.900002,90.870003,92.419998,958000,88.977684
"655",92.370003,93.010002,91.660004,92.190002,834700,88.756256
"656",91.739998,91.860001,90.010002,90.160004,562600,86.801865
"657",89.669998,92.959999,89.459999,91.279999,556100,87.880135
"658",89.730003,90.269997,88.160004,88.290001,967400,85.001495
"659",88.370003,89.099998,87.889999,89,653800,85.685066
"660",89.519997,91.260002,89.389999,90.720001,595000,87.340996
"661",91.849998,91.849998,90.989998,91.239998,884900,87.841637
"662",90.970001,91.639999,90.260002,91.300003,629200,87.899399
"663",92.449997,92.769997,91.239998,91.68,697100,88.265244
"664",92.080002,92.43,90.5,90.93,736700,87.543182
"665",90.43,90.620003,87.709999,88.099998,727500,84.818588
"666",89.110001,89.489998,87.07,88.639999,603000,85.33847
"667",89.419998,89.589996,88.279999,88.93,871600,85.617676
"668",88.540001,90.839996,88.410004,90.779999,653500,87.398758
"669",91.410004,92.589996,91.360001,92.25,970200,89.296005
"670",93.120003,93.959999,92.82,93.739998,1058900,90.738297
"671",92.730003,93.080002,91.449997,92.510002,974300,89.547691
"672",93.400002,93.709999,92.790001,93.25,820400,90.263985
"673",94.209999,96.389999,94.209999,96.129997,880500,93.051765
"674",96.300003,96.75,94.860001,95.139999,1106000,92.093452
"675",95.879997,95.879997,94.739998,95.529999,1114800,92.47097
"676",95.459999,97.07,94.75,97.050003,952100,93.942291
"677",97.800003,99.239998,96.75,99.209999,904600,96.033134
"678",99.260002,99.839996,98.489998,99.669998,767000,96.478394
