"","DOV.Open","DOV.High","DOV.Low","DOV.Close","DOV.Volume","DOV.Adjusted"
"679",100.150002,101.379997,99.620003,99.669998,812400,96.478394
"680",99.050003,99.93,99,99.25,378700,96.071854
"681",98.860001,98.980003,97.93,98.720001,678900,95.55883
"682",98.190002,99.370003,97.900002,99.309998,749000,96.129936
"683",99.209999,100,98.970001,98.970001,584000,95.800812
"684",99.5,99.720001,98.559998,98.910004,960500,95.742744
"685",98.040001,99.239998,97.800003,98.650002,531900,95.491058
"686",98.980003,99.830002,98.220001,98.5,945100,95.345871
"687",98.440002,99.720001,98.440002,99.470001,528400,96.284813
"688",99.339996,99.870003,98.970001,99.519997,499000,96.333206
"689",100.099998,100.480003,99.059998,100.129997,578100,96.92366
"690",100.290001,100.610001,99.300003,99.559998,685200,96.371918
"691",100.029999,100.339996,95.919998,96.269997,681500,93.187286
"692",95.190002,95.419998,93.449997,94.089996,989600,91.077087
"693",94.010002,94.699997,92.370003,94.57,675500,91.54171
"694",94.779999,95.099998,93.730003,95,889400,91.957939
"695",94.559998,95.599998,93.919998,94.639999,551700,91.609467
"696",93.550003,93.550003,91.989998,91.989998,609400,89.044327
"697",93.190002,94.040001,92.43,93.379997,771900,90.389816
"698",93.459999,95.480003,93.459999,94.919998,721500,91.880501
"699",95.980003,98.599998,95.980003,97.360001,805600,94.242386
"700",96.779999,97.040001,95.449997,95.910004,781500,92.838806
"701",94.860001,96.43,94.290001,95.980003,1394200,92.906563
"702",95.970001,96.620003,95.5,95.82,1060600,92.751678
"703",102.989998,104.440002,99.059998,101.379997,2302100,98.133636
"704",101.510002,103.190002,101.059998,102.220001,1849500,98.946747
"705",102.690002,103.940002,102.57,103.489998,1327100,100.176079
"706",103.730003,104.57,103.120003,104.120003,879500,100.785912
"707",103.830002,104.040001,102.669998,103.290001,832900,99.982483
"708",103.529999,103.910004,102.550003,103.110001,536200,99.808258
"709",103.18,104.760002,102.870003,103.650002,732300,100.330956
"710",104.199997,104.949997,103.480003,104.209999,835900,100.873016
"711",103.599998,105.330002,103.599998,105.040001,995400,101.676453
"712",104.769997,104.769997,103.129997,103.940002,865800,100.611679
"713",103.769997,103.900002,102.769997,103.889999,1134300,100.563263
"714",104.879997,106.660004,104.339996,106.629997,909500,103.215523
"715",107.639999,109.459999,107.269997,109.360001,1183900,105.858109
"716",109.029999,110.129997,109.029999,109.5,1063000,105.993629
"717",109.459999,109.610001,108.470001,109.459999,759200,105.954926
"718",110,110.809998,109,109.129997,1031300,105.635475
"719",108.949997,109.470001,108.330002,109.349998,596200,105.848434
"720",109,110,108.5,109.949997,611900,106.429207
"721",109.849998,110.510002,109.480003,110.010002,991600,106.487297
"722",108.889999,109.720001,108.510002,109.139999,915000,105.645157
"723",108.879997,109.489998,108.699997,108.709999,769200,105.228928
"724",109.610001,109.849998,109.050003,109.470001,525600,105.964584
"725",108.839996,109.389999,108.839996,109.080002,526300,105.587082
"726",109.230003,109.550003,108.709999,109.099998,992600,105.606445
"727",108.980003,109.150002,107.949997,108.57,628600,105.093399
"728",108.529999,109.5,108.019997,109.099998,737200,105.606445
"729",109.620003,109.970001,108.889999,109.480003,571500,105.974266
"730",110,112.199997,109.68,111.949997,1113100,108.365173
"731",112.309998,112.519997,110.989998,112.480003,1481100,108.878204
"732",111.989998,112.440002,111.230003,112.099998,1608000,108.985146
"733",111.879997,111.959999,111.080002,111.480003,571700,108.382385
"734",111.650002,112.18,110.139999,110.309998,909500,107.244881
"735",108.910004,109.410004,107.970001,109.029999,728800,106.00045
"736",110.269997,111.099998,109.959999,110.419998,1136000,107.351822
"737",110.519997,111.5,110.32,111.330002,632400,108.236542
"738",112.279999,113.440002,112.279999,112.589996,811300,109.461533
"739",112.400002,112.949997,111.949997,112.5,595700,109.374031
"740",112.25,113.510002,111.669998,112.860001,820100,109.72403
"741",113.330002,113.57,112.730003,113.169998,757600,110.025421
"742",113.57,115.129997,113.150002,114.480003,1071700,111.299026
"743",114.059998,114.980003,113.339996,113.650002,776200,110.492081
"744",114.620003,115.260002,113.019997,113.129997,689400,109.986519
"745",113.330002,114.349998,113.309998,114.260002,585900,111.085136
"746",114.440002,114.510002,113.150002,113.599998,941300,110.443466
"747",113.709999,114.150002,113.129997,113.470001,701500,110.317078
"748",114.330002,115.059998,113.739998,114.989998,1172000,111.794846
"749",115.160004,116,114.339996,115.849998,761100,112.630943
"750",115.919998,115.93,114.599998,115.260002,193900,112.057343
"751",115.419998,115.82,114.809998,115.800003,251800,112.582336
"752",116.010002,116.110001,115.230003,115.470001,363000,112.261505
"753",115.669998,115.919998,115,115.239998,311900,112.037888
"754",115.019997,115.769997,114.629997,115.260002,479500,112.057343
"755",116.150002,116.870003,115.610001,116.870003,937500,113.622612
"756",115.120003,115.919998,114.629997,115.779999,587400,112.562897
"757",114.699997,115.849998,114.510002,115.790001,754200,112.572617
"758",114.93,116.419998,114.580002,116.110001,810700,112.883736
"759",115.919998,116.589996,115.32,116.379997,848400,113.146217
"760",116.790001,117.129997,115.940002,117.120003,643700,113.865662
"761",117.269997,117.269997,115.379997,115.769997,623700,112.553169
"762",116.029999,117.239998,115.910004,117.129997,672800,113.875381
"763",117.269997,117.809998,116.650002,117.120003,790000,113.865662
"764",116.769997,118.330002,116.769997,117.610001,807700,114.342049
"765",118.379997,119.620003,117.580002,119.599998,650200,116.276749
"766",119.949997,120.040001,119.110001,119.529999,634300,116.208702
"767",118.75,119.080002,117.32,117.959999,584900,114.68232
"768",118.339996,118.900002,117.660004,117.870003,526800,114.594833
"769",117.349998,118.809998,116.769997,118.650002,729500,115.353157
"770",118.860001,118.860001,116.699997,117.110001,626800,113.855934
"771",114.75,116.459999,113.720001,115.43,909500,112.222618
"772",116,117.010002,115.389999,116.449997,1024300,113.214272
"773",117.029999,117.419998,116.230003,116.379997,980200,113.146217
"774",116.690002,120.199997,116.5,118.919998,1212800,115.615646
"775",117.93,118.150002,113.449997,113.849998,2545100,110.686523
"776",114.610001,115.699997,113.32,113.68,1516200,110.52124
"777",115.290001,117.650002,115.290001,116.459999,1002700,113.224014
"778",117.839996,119.290001,117.529999,119.209999,826000,115.897583
"779",119.449997,119.470001,117.809998,118.230003,747900,114.944824
"780",117.339996,118.269997,116.910004,117.309998,1050500,114.050392
"781",116.940002,118.400002,116.809998,118.220001,689000,114.935097
"782",119,119.860001,118.449997,118.989998,818500,115.683693
"783",119.849998,120.07,118.68,119.849998,544200,116.519798
"784",119,119.879997,118.360001,119.559998,581700,116.237854
"785",119.709999,120.120003,118.709999,119.860001,643300,116.529526
"786",119.169998,120.260002,118.919998,119.919998,691600,116.587852
"787",120.160004,120.260002,117.150002,117.25,1021300,113.99205
"788",116.919998,119.5,116.330002,119.019997,684200,115.71286
"789",118.239998,119.510002,117.709999,119.440002,661900,116.121193
"790",115.550003,116.620003,114.199997,114.949997,820400,111.755951
"791",115.449997,115.449997,109.949997,110.059998,1234700,107.001831
"792",111.169998,111.790001,108.260002,108.300003,1468400,105.290749
"793",106.169998,109.959999,105.029999,105.239998,1439900,102.780777
"794",101.440002,103.339996,99.599998,102.739998,1877500,100.339211
"795",103.379997,107.769997,102.080002,107.400002,1418200,104.890327
"796",107.43,110.900002,104.529999,105.720001,1231200,103.249573
"797",107.529999,111,106.440002,110.699997,936700,108.113197
"798",107.07,109.360001,105.139999,105.779999,1056700,103.308167
"799",102.239998,104.730003,99.410004,101.489998,1806000,99.118416
"800",93.910004,95.309998,92.260002,93.75,2094900,91.559296
"801",96.879997,100.559998,94.160004,100.529999,1166300,98.180847
"802",97.300003,99.230003,94.760002,95.550003,1460000,93.317223
"803",88.870003,91.279999,84.379997,85.580002,2255200,83.5802
"804",90.910004,91,84.82,90.75,1438500,88.629379
"805",80,80.809998,72.150002,75.949997,2415500,74.175224
"806",77.779999,82.360001,73.879997,81.129997,1866500,79.234184
"807",75.559998,77.080002,67.360001,69.860001,1710000,68.227547
"808",69.010002,73.589996,66.260002,70.800003,1329700,69.145576
"809",71.790001,75.230003,65.900002,66.129997,2333900,64.584694
"810",65.739998,67.519997,62.950001,65.370003,1788800,63.842461
"811",69.550003,74.830002,68.830002,74.739998,1849300,72.9935
"812",75.43,84.830002,74.849998,80.589996,2582400,78.706802
"813",82.360001,84.610001,78.279999,84.610001,1427200,82.632866
"814",84.660004,84.660004,78.580002,81.949997,1123300,80.035027
"815",81.25,86.120003,81.010002,85.639999,1240800,83.638794
"816",84.489998,88.080002,83.040001,83.940002,2057600,81.978523
"817",79.57,80.519997,77.080002,79.980003,1218900,78.111061
"818",79.690002,82.239998,78.010002,80.599998,1407800,78.71656
"819",79.949997,81.230003,76.830002,77.360001,1206700,75.552284
"820",81.75,85.699997,81.419998,84.730003,1351500,82.750061
"821",88.959999,89.940002,85.07,85.510002,1488500,83.511833
"822",86.379997,90.050003,85.290001,89.599998,863000,87.506264
"823",90.440002,93.099998,88.480003,89.410004,1335500,87.320702
"824",90.300003,90.5,84.830002,86.370003,1062300,84.351746
"825",88.43,89.029999,86.459999,87.709999,1305200,85.660431
"826",85.050003,85.739998,81.510002,84.389999,924700,82.418007
"827",83.699997,84.550003,81.860001,84.150002,960300,82.183624
"828",86.290001,89.07,86.290001,88.489998,887400,86.422203
"829",84.650002,87.330002,83.900002,85.970001,1121600,83.961082
"830",86.599998,89.419998,83.730003,84.510002,1757600,82.53521
"831",86.809998,87.980003,85.410004,86.32,1396000,84.302917
"832",87.220001,89.260002,86.699997,88.010002,835200,85.953423
"833",88.849998,91.470001,87.239998,90.970001,1080000,88.844254
"834",91.400002,93.690002,91.300003,93.190002,892100,91.012375
"835",95,95.839996,93.860001,94.910004,818000,92.692184
"836",97.68,97.870003,95.900002,96.309998,859400,94.059464
"837",94.580002,94.580002,92.360001,93.650002,1662100,91.461624
"838",92.029999,92.57,90.349998,91.470001,879000,89.332558
"839",90.010002,91.110001,89.150002,90.639999,897900,88.521957
"840",91.980003,93.599998,91.629997,91.889999,1022400,89.742752
"841",91.879997,92.150002,90.220001,90.370003,519900,88.25827
"842",91.739998,92.529999,90.620003,91.07,605400,88.941917
"843",92.879997,93.5,91.32,92.230003,588200,90.074806
"844",90.779999,91.400002,89.639999,90.720001,730600,88.60009
"845",91.190002,91.730003,86.709999,86.739998,696700,84.713097
"846",86.449997,86.580002,82.669998,83.410004,778700,81.460907
"847",81.959999,85.790001,79.870003,85.489998,852900,83.492302
"848",84.82,85.760002,84.099998,84.940002,949800,82.955162
"849",88.93,91.360001,88.260002,90.519997,1247900,88.404747
"850",90.120003,91.379997,88.800003,89.559998,723100,87.467186
"851",91.190002,92.5,90.800003,91.040001,496300,88.912621
"852",90.620003,91.769997,90.540001,90.839996,538800,88.717278
"853",91.040001,91.040001,89.129997,89.769997,866200,87.672287
"854",92.830002,95.849998,92.300003,94.790001,969000,92.574974
"855",97.139999,97.879997,95.540001,97.269997,781800,94.997017
"856",98,98.07,95.889999,97.029999,1468900,95.242432
"857",96.239998,97.599998,95.440002,97.25,1203900,95.458382
"858",97.440002,98.559998,96.879997,97.75,738800,95.949165
"859",98.690002,99.709999,97.919998,99.25,850700,97.421532
"860",102.879997,104.309998,101.410004,103.470001,968000,101.563789
"861",101.690002,104.040001,101.43,103.519997,889000,101.612862
"862",107.82,109.529999,106.519997,107.599998,819900,105.617699
"863",107.690002,109.459999,107.550003,108.970001,825000,106.962456
"864",106.949997,107.839996,105.519997,106.669998,747400,104.704834
"865",106.400002,106.510002,102.870003,102.879997,703700,100.98465
"866",99.419998,99.860001,96.089996,96.199997,784700,94.427711
"867",100.099998,100.099998,94,96.610001,1077100,94.830177
"868",93.330002,97.889999,93.019997,97.360001,1059900,95.566338
"869",101.779999,101.790001,96.040001,98.43,987700,96.616646
"870",98.959999,99.18,97.410004,97.739998,889900,95.939339
"871",96.720001,98.519997,96.129997,97.349998,762100,95.556526
"872",99.150002,99.160004,94.870003,94.900002,1813400,93.151665
"873",94.75,95.839996,93.269997,95.199997,913200,93.446136
"874",96.730003,96.800003,94.519997,94.800003,781500,93.053513
"875",93.739998,93.769997,90.839996,91.889999,983500,90.197121
"876",91.43,92.43,90.029999,92.290001,828100,90.589752
"877",91.800003,92.879997,91.559998,92.639999,2090700,90.933304
"878",93.529999,95.089996,93.019997,94.57,601800,92.827759
"879",94.059998,97.290001,93.889999,96.559998,809300,94.78109
"880",96.870003,97.110001,94.769997,95.599998,628800,93.838776
"881",96.980003,99.080002,96.830002,97.419998,852600,95.625237
"882",99.230003,99.760002,97.809998,98.529999,525300,96.71479
"883",97.669998,98.150002,96.599998,96.830002,782800,95.046112
"884",96.970001,97.43,95.849998,96.910004,645800,95.124641
"885",97.029999,97.029999,94.199997,94.860001,538100,93.112404
"886",95.139999,95.669998,94.360001,95.150002,491700,93.397072
"887",96.459999,98.32,95.709999,96.510002,748400,94.73201
"888",96.519997,98.730003,95.879997,98.639999,1140800,96.822762
"889",100.449997,102.5,99.059998,102.18,999600,100.297554
"890",101.720001,103.470001,101.290001,102.370003,673800,100.484062
"891",103.919998,104.57,102.989998,103.580002,816600,101.671761
"892",102.790001,103.970001,101.910004,102.540001,650200,100.650917
"893",103.470001,104.470001,102.720001,103.489998,1012400,101.583412
"894",104.550003,107.989998,104.040001,105.190002,1480500,103.252098
"895",105.400002,106.839996,104.519997,105.75,712500,103.801781
"896",105.82,106.18,105.059998,105.510002,1064500,103.5662
"897",105.199997,106.43,104.82,106.25,642200,104.292572
"898",105.650002,106.099998,104.589996,104.769997,662900,102.839828
"899",105.379997,107.139999,105.190002,106.879997,634800,104.910965
"900",105.480003,105.5,103.720001,104.540001,521900,102.614075
"901",103.730003,104.059998,101.540001,102.93,1658300,101.033722
"902",103.339996,104.389999,102.709999,103.139999,755300,101.239868
"903",102.629997,103.650002,102.480003,103.330002,765700,101.426369
"904",104.139999,105.470001,103.970001,104.75,651100,102.820206
"905",104.559998,105.290001,104.050003,105.239998,459800,103.301163
"906",105.379997,108.099998,105.379997,108.029999,883400,106.03978
"907",108.360001,110.940002,108.360001,110.5,1042500,108.464272
"908",111,113.32,111,112.360001,984200,110.290009
"909",112.949997,113.220001,111.860001,112.57,652700,110.496147
"910",111.809998,112.540001,111.18,112.099998,556800,110.03479
"911",111.440002,112.610001,110.830002,111.519997,722700,109.465477
"912",111.699997,112.43,110.860001,111.889999,686700,109.828667
"913",111.919998,112.18,110.900002,111.050003,529800,109.004143
"914",111.550003,112,110.339996,110.720001,368900,108.680214
"915",109.370003,110.199997,108.980003,109.989998,652900,107.963669
"916",110.089996,110.830002,108.830002,109.940002,644900,107.914581
"917",110.330002,111.050003,109.879997,111.029999,617200,108.984497
"918",111.489998,111.889999,110.43,111.230003,537500,109.180817
"919",110.860001,111.959999,110.209999,111.480003,468900,109.426224
"920",112.169998,112.449997,111.040001,111.519997,454600,109.465477
"921",111.160004,111.669998,110.230003,111.379997,398500,109.815491
"922",111,111.169998,109.410004,109.839996,699500,108.297119
"923",109.330002,111.540001,108.860001,111.419998,493100,109.854927
"924",111.650002,113.949997,110.839996,113.400002,651600,111.807121
"925",113.089996,113.809998,108.57,109.75,575500,108.208382
"926",111.239998,111.290001,108.589996,109.620003,603400,108.080208
"927",108.790001,110.010002,107.550003,108.139999,740500,106.621002
"928",109.18,112.57,108.860001,111.510002,797100,109.943672
"929",111.519997,112.510002,110.809998,110.879997,1026300,109.32251
"930",111.110001,113.379997,111.07,112.800003,562000,111.215546
"931",113.800003,114.540001,112.910004,113.690002,716400,112.093048
"932",114,114.830002,113.220001,113.980003,668100,112.378983
"933",114.760002,116.370003,113.68,115.339996,558500,113.719864
"934",113.940002,115.839996,112.910004,115.379997,694200,113.7593
"935",115.360001,116.139999,112.099998,112.599998,1069500,111.018356
"936",110.57,110.75,105.940002,107.449997,744900,105.940697
"937",107.129997,107.760002,106.190002,107.559998,1008800,106.049149
"938",107.669998,109.230003,106.650002,106.949997,1803500,105.447708
"939",106.949997,108.900002,105.790001,107.139999,665100,105.635048
"940",106.349998,109.110001,106.059998,108.5,630700,106.975952
"941",110.419998,110.760002,108.639999,108.779999,762800,107.252007
"942",108.839996,109.099998,107.610001,108.239998,504200,106.719597
"943",108.860001,110.309998,107.260002,108.339996,894700,106.818192
"944",109,109.610001,106.300003,107.139999,623100,105.635048
"945",105.510002,111.120003,105.400002,110.050003,812100,108.504181
"946",111.290001,112.589996,110.699997,111.330002,522300,109.76619
"947",111.529999,112.669998,109.900002,110.089996,437500,108.54361
"948",111.470001,113.050003,110.879997,111.699997,522400,110.130989
"949",112.370003,112.970001,111.019997,112.93,444600,111.343719
"950",113.809998,114.290001,112.309998,113.080002,500200,111.491615
"951",113.889999,114.5,113.139999,113.970001,610000,112.36911
"952",113.75,114.529999,111.93,112.43,475400,110.850739
"953",112.949997,114.669998,112.949997,113.620003,564800,112.024025
"954",112.059998,114.209999,111.82,113.900002,404800,112.300095
"955",114.410004,115.419998,113.910004,114.07,650300,112.467705
"956",114.550003,115.989998,112.449997,112.769997,686100,111.185966
"957",113.080002,116.68,112.620003,114.239998,1043300,112.635323
"958",113.949997,115.379997,113.669998,113.730003,687900,112.132484
"959",114.410004,115.779999,114.059998,115.239998,528400,113.621269
"960",116.209999,116.529999,115.199997,116.269997,532500,114.636803
"961",114.889999,114.959999,112.339996,113.82,584900,112.221222
"962",113.980003,114.230003,111.5,111.550003,671400,109.983101
"963",109.230003,110.790001,108.5,109.290001,1303200,107.754852
"964",108.419998,111.080002,108,110.089996,794800,108.54361
"965",109.830002,111.169998,109.449997,110.709999,991300,109.154892
"966",112.610001,115.129997,112.410004,114.870003,654800,113.256477
"967",116.580002,118.160004,116.059998,117.160004,624600,115.514305
"968",116.239998,117.260002,113.089996,114.07,685700,112.467705
"969",115.68,119.029999,115.68,117.370003,539600,115.721352
"970",117.959999,118.199997,113.860001,116.419998,858300,114.784698
"971",121.389999,127.389999,119.599998,119.720001,1014100,118.038345
"972",120.309998,122.599998,119.580002,119.809998,1689000,118.127075
"973",120.559998,121.290001,118.139999,120.870003,804800,119.172188
"974",120.400002,121.089996,118.980003,120,581600,118.314407
"975",120.980003,122.919998,119.980003,122.279999,639600,120.562378
"976",124.559998,125.889999,122.309998,125.800003,944000,124.032944
"977",124.949997,125.870003,122.82,125.410004,600400,123.648422
"978",125.970001,126.860001,124.360001,124.360001,750100,122.613167
"979",123.739998,125,123.010002,124.68,473300,122.928665
"980",124.690002,125.18,122.910004,123.480003,537300,121.745537
"981",122.75,124.68,122.75,123.43,790800,121.69622
"982",124.269997,127.040001,124.120003,126.339996,797300,124.565353
"983",125.57,126.029999,123.199997,124.120003,1412900,122.376541
"984",124.029999,124.599998,123.480003,123.879997,256600,122.62896
"985",122.870003,123.300003,121.029999,122.029999,1025100,120.797646
"986",123.610001,124.900002,122.529999,122.639999,741800,121.401489
"987",122.160004,123.400002,121.559998,122.290001,981000,121.055016
"988",122.580002,123.379997,120.93,121.139999,691500,119.916634
"989",121.919998,123.650002,121.730003,123.540001,1520400,122.292397
"990",123.269997,123.300003,121.519997,122.239998,1062600,121.005524
"991",121.360001,122.830002,121.099998,121.93,875800,120.698654
"992",122.230003,123.540001,121.610001,123.239998,604400,121.995422
"993",123.059998,123.099998,120.120003,121.370003,658500,120.144318
"994",120.519997,121.919998,120.419998,121.370003,663800,120.144318
"995",122.699997,122.900002,119.989998,120.129997,525600,118.916824
"996",121.309998,122.300003,120.040001,121.839996,536300,120.609558
"997",122.379997,122.510002,120.730003,120.870003,503200,119.649361
"998",121.529999,123.93,120.5,123.760002,918500,122.510178
"999",123.739998,125.690002,122.5,123.860001,1690400,122.609169
"1000",121.099998,124.629997,121.040001,123.870003,609400,122.619072
"1001",123.980003,124.709999,123.089996,123.440002,654000,122.193413
"1002",124.260002,125.360001,123.629997,123.639999,1218800,122.391388
"1003",123.720001,124.07,122.690002,124.019997,178300,122.767548
"1004",125.870003,126.199997,124.209999,124.279999,485200,123.024918
"1005",124.669998,125.620003,122.449997,123.510002,626800,122.262695
"1006",123.550003,125.279999,123.550003,124.43,458100,123.173409
"1007",124.400002,126.440002,123.720001,126.25,556800,124.975037
