"","EL.Open","EL.High","EL.Low","EL.Close","EL.Volume","EL.Adjusted"
"346",144.600006,145.589996,144.210007,144.899994,2476700,140.578125
"347",145.179993,145.970001,143.190002,145.490005,1795100,141.150574
"348",146.289993,147.869995,145.600006,147.789993,1448700,143.381927
"349",148,148.669998,147.630005,147.880005,1015400,143.469254
"350",148.119995,151.320007,148.110001,151.300003,1684800,146.787216
"351",151,151.490005,149.440002,150.529999,1407800,146.040237
"352",150,151.75,149.809998,150.820007,1243800,146.321594
"353",150.210007,151.309998,149.410004,150.130005,1542700,145.652161
"354",151.110001,151.710007,149.889999,151.190002,1988000,147.05275
"355",151.149994,151.5,148.679993,149.440002,2903100,145.350632
"356",150.199997,150.479996,146.289993,148.399994,1631200,144.339081
"357",149.199997,150.110001,148.839996,149.160004,1717500,145.078278
"358",149.25,149.679993,147.580002,148.699997,1629700,144.630844
"359",148.490005,148.570007,147.410004,148.210007,1467900,144.154266
"360",147.960007,151.979996,147.589996,151.509995,1594000,147.363968
"361",151.449997,153.229996,151.190002,153.050003,983000,148.861832
"362",153.149994,155.699997,153.110001,155.050003,1309600,150.807098
"363",155.050003,157.639999,154.460007,157.089996,1613800,152.79129
"364",157.490005,157.630005,155.119995,155.619995,1787100,151.361496
"365",155.330002,156.889999,155.289993,156.369995,1003800,152.090973
"366",157.350006,158.160004,155.990005,158.029999,1591600,153.705566
"367",158.029999,158.800003,156.470001,157.050003,1485800,152.75238
"368",155.669998,156.199997,154.300003,155,1463800,150.758484
"369",155.949997,155.970001,152.419998,153.070007,1941400,148.881317
"370",153.149994,153.149994,151.449997,151.869995,1218000,147.714127
"371",152.630005,153.619995,151.800003,152.929993,1305900,148.745102
"372",148.889999,149.529999,144.789993,145.619995,2880000,141.635162
"373",145.690002,147.389999,145.619995,146.740005,1662200,142.724518
"374",147.619995,149.630005,144.970001,144.990005,1465200,141.022415
"375",144.990005,144.990005,140.75,142.550003,3745000,138.649185
"376",144,144.570007,142.660004,142.690002,2230400,138.785324
"377",142.229996,142.910004,141.130005,142.740005,1440800,138.833954
"378",143.5,144.279999,141.410004,141.949997,904000,138.065582
"379",143.570007,143.979996,141.949997,143.550003,1848300,139.621811
"380",142.889999,142.889999,140.910004,142.419998,1721200,138.52272
"381",142.389999,143.089996,141.740005,142.639999,1377100,138.736694
"382",142.869995,144.820007,142.389999,144.600006,1768300,140.643066
"383",143.789993,144.070007,138.050003,139.470001,2648900,135.653442
"384",140.029999,140.449997,138.389999,138.839996,1913500,135.04068
"385",139.169998,141.380005,138.119995,140.490005,1414800,136.645538
"386",140.410004,141.550003,139.860001,140.949997,1158000,137.092957
"387",140.630005,142.759995,140.630005,142.199997,1723300,138.308777
"388",142.75,143.979996,139.809998,141.210007,1858900,137.345856
"389",140.470001,141.169998,139.910004,140.419998,1315500,136.577454
"390",140.5,142.240005,140.009995,141.080002,1106900,137.219421
"391",140.990005,141.619995,140.679993,141.389999,1008100,137.52092
"392",141.929993,143.160004,139.399994,139.589996,1782600,135.770172
"393",139.5,141.580002,139.5,141.509995,1388600,137.637604
"394",141.919998,142.899994,139.600006,139.720001,1986300,135.896622
"395",139.940002,140.679993,136.729996,136.789993,1981000,133.046768
"396",136.800003,136.990005,133.839996,134.059998,3831700,130.391495
"397",133.600006,135.830002,132.029999,134.940002,2730000,131.247437
"398",134.330002,134.929993,133.289993,134.429993,2198500,130.751373
"399",134.410004,137.110001,133.759995,136.740005,1658300,132.998138
"400",136.75,137.770004,133.869995,134.990005,1750800,131.296051
"401",135.380005,136.300003,134.020004,135.080002,1317000,131.383621
"402",135.830002,136.690002,134.919998,135.350006,1147500,131.646179
"403",134.949997,135.300003,133.089996,133.119995,1547600,129.477203
"404",132.550003,133.130005,130.470001,132.169998,3087400,128.553253
"405",131.220001,134.389999,128.809998,132.729996,1959300,129.09787
"406",133.380005,133.559998,131.229996,132.330002,1934100,128.708817
"407",132.770004,133.449997,131.350006,133.050003,1939100,129.409164
"408",132.389999,133.630005,131.350006,133.529999,1956300,129.876007
"409",134.330002,138.979996,132.839996,133.570007,3010800,129.914886
"410",134.399994,136.220001,133.630005,135.940002,4549000,132.220047
"411",141.110001,144.979996,139.179993,140.559998,6274500,136.713608
"412",141.470001,142.389999,134.889999,136.630005,5280900,132.89119
"413",136.509995,136.600006,133.770004,135.070007,2844700,131.373871
"414",134.220001,134.369995,132.100006,133.130005,3086000,129.486938
"415",133.369995,136.240005,133.289993,135.589996,1983900,131.879593
"416",136.220001,139.300003,136,138.25,1887500,134.466827
"417",142.919998,146,139.539993,140.089996,3226600,136.25647
"418",140.509995,142.119995,140.119995,140.369995,2532300,136.528854
"419",139.850006,140.529999,139.160004,139.5,1808800,136.050949
"420",139.339996,140.610001,138.800003,140.119995,2844300,136.655594
"421",138.880005,139.949997,137.899994,138.149994,2389200,134.734314
"422",137.380005,138.589996,136.179993,137.75,2126600,134.344208
"423",137.210007,139.660004,137.029999,138.679993,1670300,135.251205
"424",137.919998,139.190002,136.529999,138.770004,1687500,135.339005
"425",139.440002,140.389999,138.5,138.550003,1434000,135.124435
"426",137.850006,138.380005,136.479996,138.169998,2047100,134.75383
"427",138.710007,140.270004,138.039993,139.729996,1719500,136.275238
"428",139.889999,140.660004,139.080002,140.130005,1110800,136.665359
"429",140.589996,141.800003,139.940002,140.929993,1526500,137.445572
"430",140.910004,140.910004,139.020004,139.889999,1877600,136.43129
"431",140.399994,141.399994,139.350006,140.300003,1506600,136.831177
"432",140,140.690002,138.830002,139.660004,1201400,136.206985
"433",141.429993,142.830002,140.369995,142.589996,1647000,139.06456
"434",143.869995,145.550003,143,143.539993,2544600,139.991043
"435",142.820007,144.460007,142.460007,143.600006,1378900,140.049576
"436",144.509995,144.990005,141.970001,142.080002,1647300,138.567154
"437",142.270004,142.970001,140.529999,141.729996,1200800,138.225784
"438",142.100006,144.369995,142.039993,144.119995,1281700,140.556717
"439",143.729996,145.660004,143.729996,145.320007,1631700,141.727066
"440",145.779999,147.229996,145.25,145.779999,1772600,142.175644
"441",145.399994,146.229996,144.110001,144.309998,1670300,140.741974
"442",145.009995,146,143.210007,143.289993,1252500,139.747238
"443",140.820007,141.929993,135.949997,137.139999,3668900,133.749283
"444",136.5,139.210007,136.5,138.309998,2395200,134.890366
"445",137.910004,140.289993,137.330002,139.979996,1583700,136.519058
"446",139.619995,141.089996,139.440002,140.330002,1253100,136.860443
"447",136.259995,136.770004,129.889999,129.899994,5086200,126.688301
"448",129.619995,130.529999,127.650002,128.080002,3584700,124.9133
"449",129.279999,130.25,124.68,126.32,3715500,123.1968
"450",126.760002,127.230003,125.389999,125.860001,2070000,122.748192
"451",127.339996,129.080002,127.160004,128.479996,2275600,125.303398
"452",128.580002,129.460007,127.660004,128.820007,1947700,125.635002
"453",128.830002,128.970001,125.660004,126.769997,2347700,123.635666
"454",128.199997,129.860001,125.449997,125.449997,1935500,122.348312
"455",125.900002,127.080002,125.300003,126.190002,1819300,123.070023
"456",124.459999,126.290001,121.93,125.300003,2667300,122.202019
"457",125.68,127.879997,124.110001,124.269997,1905700,121.197487
"458",124.879997,127.480003,124.160004,126.410004,1582500,123.284576
"459",124.93,126.440002,122.940002,125.620003,1621200,122.514122
"460",126.25,128.759995,125.099998,126.459999,2715700,123.333344
"461",126.650002,131.690002,126.300003,131.220001,3522100,127.975655
"462",143.360001,146.330002,135.270004,137.440002,5467100,134.04184
"463",137.130005,142.190002,136.830002,141.940002,2738200,138.430603
"464",142.360001,145.649994,142.360001,143.110001,2951700,139.571671
"465",142.070007,142.279999,138.869995,141.809998,2896700,138.303802
"466",142.449997,143.399994,141.509995,142.399994,1427700,138.879227
"467",141.639999,142.820007,140.520004,142.339996,1234400,138.820709
"468",141.919998,142,140.110001,141.690002,1582000,138.186783
"469",138.860001,140.990005,138.389999,140.229996,1962800,136.762894
"470",140.080002,142.190002,138.320007,141.100006,2849100,137.611389
"471",142.289993,143.979996,141.389999,143.389999,2160700,139.844772
"472",143.860001,146.160004,143.470001,144.839996,2040400,141.258896
"473",144.470001,144.850006,142.669998,144.850006,1690500,141.268661
"474",144.149994,145.990005,142.550003,144.020004,2373700,140.459167
"475",143.899994,144.910004,141.910004,142.869995,1673100,139.337616
"476",141.889999,144.720001,141.580002,142.020004,1666600,138.508636
"477",142.330002,142.869995,140.520004,140.669998,1581400,137.192017
"478",139.710007,140.860001,138.809998,140.110001,971500,136.645844
"479",141.429993,142.309998,140.100006,140.929993,2162600,137.445572
"480",140.580002,140.759995,138.309998,139.990005,2628200,136.528839
"481",139.929993,141.320007,139.130005,140.199997,2767600,136.733627
"482",139.639999,142.410004,139.279999,141.5,2139900,138.426056
"483",141.520004,142.860001,140.869995,142.660004,4825200,139.560852
"484",144.220001,152.919998,144.220001,152.649994,5296600,149.333817
"485",152,152,144.059998,144.089996,3101800,140.959778
"486",142.529999,142.929993,138.679993,141.389999,3345700,138.318405
"487",141.050003,142.020004,135.809998,137.119995,2599800,134.141174
"488",136.479996,138.529999,135.369995,137.979996,1750000,134.982544
"489",139.080002,140.199997,137.770004,139.110001,1521900,136.087982
"490",140.639999,141.660004,138.589996,138.729996,1487400,135.716248
"491",139.100006,141.139999,138.970001,140.130005,1581900,137.0858
"492",139.240005,139.839996,134.940002,135.179993,2376300,132.243347
"493",134.699997,134.770004,129.669998,130.300003,2769600,127.469368
"494",130.600006,131.389999,129.740005,130.899994,1587000,128.056305
"495",130.899994,133.139999,127.669998,128.539993,1795500,125.747581
"496",127.989998,128.529999,123.489998,124.910004,2280400,122.196457
"497",124.18,129.009995,124.18,125.82,3562300,123.086693
"498",125.339996,125.360001,122.040001,122.459999,858800,119.799675
"499",123.080002,126.919998,121.639999,126.900002,1257400,124.143219
"500",125.540001,128.460007,123.68,128.389999,1277700,125.600853
"501",128.770004,130.339996,127.269997,128.559998,1372100,125.767151
"502",129.729996,130.949997,129.089996,130.100006,1233400,127.27372
"503",129.899994,132.460007,129.470001,131.940002,1640100,129.073746
"504",129.800003,130.880005,125.199997,125.68,3863900,122.949722
"505",127.480003,130.789993,127.029999,129.919998,2091400,127.097595
"506",129.419998,132.389999,128.509995,131.5,2312500,128.643311
"507",133.059998,133.809998,130.669998,132.729996,1989100,129.846573
"508",130.809998,131.410004,127.269997,127.830002,2727900,125.053024
"509",122.550003,125.940002,121.470001,125.300003,4445600,122.577995
"510",125.279999,126.620003,124.110001,125.940002,2895600,123.204086
"511",125.279999,126.150002,124.910004,124.910004,2412700,122.196457
"512",125.010002,126.019997,124.580002,125.080002,1579300,122.362762
"513",125.339996,126.419998,124.379997,125.169998,1921100,122.450806
"514",125.019997,126.669998,124.839996,125.43,1477700,122.70517
"515",126.260002,129.130005,126.099998,127.540001,2060600,124.769325
"516",127.610001,128.020004,124.690002,125.760002,2207300,123.027992
"517",127.209999,129.660004,125.839996,126.889999,2411600,124.133446
"518",126.580002,127.07,124.540001,125.230003,2104000,122.509514
"519",125.669998,128.520004,125.669998,128.070007,2393900,125.287811
"520",127.519997,132.139999,126.75,131.979996,3275300,129.112854
"521",132.669998,132.690002,130.289993,130.399994,2939200,127.567169
"522",131.699997,134.479996,130.630005,134.380005,3366100,131.460724
"523",134.570007,136.990005,133.880005,136.419998,3369700,133.456406
"524",137.270004,137.699997,135.850006,136.720001,2684300,133.749878
"525",136.880005,137.179993,135.389999,136.169998,2653400,133.211838
"526",149,157.009995,148.419998,152.020004,10521300,148.717529
"527",149.809998,152.190002,147,150.25,3705000,146.985962
"528",149,152.929993,147.619995,152.309998,2775700,149.00119
"529",152.309998,154.710007,151.509995,154.710007,2478200,151.349091
"530",154.380005,154.380005,152.75,153.690002,1757900,150.351242
"531",154.820007,154.949997,152.880005,152.919998,1752600,149.597961
"532",153,155.240005,151.660004,155.190002,1594900,151.818634
"533",154.100006,154.759995,153.110001,153.380005,1538600,150.047958
"534",154.520004,155.279999,153.690002,155.009995,1509100,151.642532
"535",154.320007,155.850006,152.369995,155.399994,1514500,152.024078
"536",156,157.350006,155.550003,156.669998,1740900,153.266464
"537",156.139999,157,155.619995,156.529999,1405600,153.129547
"538",156.529999,159.070007,155.479996,158.979996,1336500,155.526306
"539",159.369995,159.369995,157.050003,157.259995,1647100,153.843704
"540",156.860001,158.199997,155.839996,156.440002,1966600,153.041504
"541",155.490005,157.449997,154.369995,157.050003,1319400,154.061707
"542",157.089996,158.759995,156.089996,156.940002,1270200,153.953812
"543",158.220001,159.210007,156.089996,156.919998,1158100,153.934174
"544",157.830002,158.559998,154.380005,156.289993,2100000,153.316147
"545",156.860001,158.5,155.970001,155.979996,1480700,153.01207
"546",155.669998,155.990005,152.990005,153.880005,1971200,150.952057
"547",157.570007,157.75,154.160004,155.399994,2405200,152.443085
"548",155.220001,156.740005,154.289993,156.039993,1852500,153.070908
"549",156,158.020004,155.509995,157.509995,1852500,154.51297
"550",158.199997,160,157.820007,159.220001,2007200,156.190414
"551",160,160.830002,158.970001,159.440002,1172800,156.406219
"552",159.029999,160.080002,158.020004,159.990005,1108100,156.945786
"553",160.600006,163.380005,160.270004,162.740005,2133500,159.643448
"554",162.449997,163.369995,161.520004,163.100006,1055300,159.996582
"555",163.479996,163.789993,160.479996,160.699997,1406300,157.642242
"556",160.830002,161.039993,158.289993,159.690002,1715800,156.651459
"557",159.309998,162.009995,158.559998,161.789993,975200,158.711533
"558",161.389999,162.529999,159.460007,159.5,1033800,156.465073
"559",159.029999,160.279999,158.580002,159.979996,1160100,156.935944
"560",161.039993,162.860001,160.419998,161.809998,712100,158.731155
"561",161.850006,163.279999,161.490005,162.899994,1220300,159.8004
"562",163.270004,165.330002,163.270004,164.419998,944700,161.291473
"563",164.740005,165.759995,164.220001,165.550003,1062100,162.399963
"564",165.779999,166.919998,164.119995,164.770004,1080600,161.634827
"565",164.229996,164.699997,162.470001,163.220001,805400,160.114319
"566",163.449997,164.830002,163.009995,164.279999,897200,161.154144
"567",164.820007,165,162.600006,163.070007,852800,159.967178
"568",163.460007,163.979996,162.910004,163.5,733900,160.388992
"569",163.679993,164.929993,163.039993,164.820007,1091000,161.683868
"570",164.399994,164.770004,163.279999,163.850006,1062400,160.732346
"571",164.610001,166.830002,163.940002,166.520004,977000,163.351517
"572",167.679993,168.320007,166.729996,168.039993,1601200,164.842606
"573",168.550003,169.470001,167.179993,167.520004,1215600,164.332504
"574",167.309998,168.139999,166.139999,167.100006,1077300,163.920456
"575",168.009995,170,167.360001,169.839996,1332800,166.608337
"576",170.720001,170.800003,168.130005,169.529999,1425300,166.304245
"577",169.839996,171.389999,169.479996,170.330002,1131500,167.08902
"578",170.020004,170.720001,168.270004,169.919998,978800,166.686829
"579",169.770004,171.800003,169.630005,171.110001,1122000,167.854187
"580",170.839996,171.529999,169.550003,170.419998,730200,167.177307
"581",170.710007,170.929993,169.380005,170.389999,738600,167.147888
"582",170.990005,172.759995,170.460007,172.5,819900,169.217743
"583",172.330002,173.210007,171.25,172.460007,1301200,169.178513
"584",172.649994,172.960007,171.179993,171.809998,1797600,168.540863
"585",179.990005,180.199997,169.830002,170.300003,3354900,167.059586
"586",168.800003,170.460007,166.690002,170.25,2323900,167.010544
"587",171.029999,174.630005,169.75,174.429993,1314400,171.111008
"588",170.820007,172.619995,169,170.050003,2166200,166.814346
"589",168.809998,169.080002,165.470001,167.289993,2514000,164.106857
"590",167.119995,168.800003,166.240005,166.75,2149500,163.577118
"591",166,166,162.910004,165.330002,1896500,162.184158
"592",164.5,165.639999,161.479996,164.350006,2617700,161.222809
"593",161.5,165.25,160.830002,165.100006,2437600,161.958542
"594",165.550003,167.679993,165.259995,167,1850400,163.822403
"595",166.800003,170.169998,166.550003,169.970001,1353000,166.73587
"596",170,172.990005,168.190002,170.699997,1714500,167.451981
"597",168.830002,171.839996,167.580002,167.619995,1769800,164.430588
"598",167.089996,168.440002,165.630005,167.380005,1428500,164.19516
"599",168.539993,169.169998,167.259995,168.139999,1194400,164.940689
"600",168.429993,169,167.25,167.570007,1155100,164.381546
"601",166.160004,166.880005,163.279999,165.529999,1480400,162.380356
"602",166.679993,166.899994,164.339996,165.160004,1290300,162.01741
"603",164.940002,169.809998,164.940002,166.619995,1776200,163.449631
"604",166.149994,166.149994,161.570007,164.050003,1529500,160.928528
"605",164.410004,166.100006,164.039993,165.610001,1132900,162.885788
"606",164.990005,164.990005,160.929993,161.029999,1401100,158.381119
"607",161.410004,164.949997,161.199997,164.149994,1826300,161.449783
"608",165.690002,169.25,165.330002,169.240005,1588200,166.45607
"609",169.25,169.990005,167.679993,169.990005,1083200,167.193741
"610",170,174.360001,169.720001,173.929993,1582800,171.068924
"611",174.710007,177.350006,174.710007,176.860001,1083000,173.950745
"612",177.139999,178.580002,176.130005,178.020004,990700,175.091644
"613",178.509995,178.929993,176.75,177.490005,1191700,174.570358
"614",178.360001,179.100006,175.660004,177.169998,1237500,174.25563
"615",178.270004,178.639999,176.639999,177.949997,1293000,175.022797
"616",177.839996,178.029999,176.270004,176.880005,1300400,173.970383
"617",177.279999,178.380005,176.070007,177.619995,1039700,174.698212
"618",179.949997,179.970001,178.270004,179.139999,1541900,176.193207
"619",178.619995,180.419998,177.289993,179.820007,1266300,176.862045
"620",181.5,183.610001,180.779999,182.960007,1356300,179.950409
"621",182.940002,183.289993,180.919998,181.309998,1900200,178.327515
"622",182.559998,184.089996,181.850006,183.910004,1096500,180.884766
"623",183.910004,184.479996,182.360001,183.949997,1257800,180.924088
"624",183.679993,184.699997,181.740005,182.5,933600,179.497955
"625",183.5,183.990005,182.029999,182.050003,1386200,179.055359
"626",182.600006,183.440002,182.25,183.110001,1235800,180.097916
"627",184.880005,185.910004,180.929993,182.229996,2152500,179.232391
"628",182.509995,185.589996,182.449997,184,1228300,180.973267
"629",184.210007,186.880005,183.020004,186.029999,650000,182.969879
"630",185.899994,185.990005,183.270004,185.350006,819700,182.301056
"631",184.880005,185.630005,184.559998,185.25,671000,182.202698
"632",184.570007,184.690002,183.320007,183.899994,938800,180.874924
"633",184.369995,185.789993,183.610001,184.289993,922700,181.258514
"634",184.520004,187.050003,183.759995,186.080002,1283100,183.019058
"635",186.220001,188.589996,185.820007,186.809998,875500,183.737045
"636",187.399994,188.850006,186.800003,187.289993,938700,184.209167
"637",188.089996,189.839996,187.199997,189.110001,1269900,185.999207
"638",188.919998,191.139999,188.830002,189.729996,1013200,186.609009
"639",189.559998,190.839996,188.789993,190.240005,764800,187.110657
"640",192.570007,192.970001,190.320007,190.830002,1241000,187.690933
"641",191.25,191.779999,188.309998,188.639999,949800,185.536942
"642",189.399994,189.830002,188,189.479996,723500,186.363113
"643",189.009995,189.669998,188.059998,189.449997,1196600,186.333603
"644",188.369995,189.839996,187.460007,189.539993,785500,186.42215
"645",190.190002,190.929993,188.369995,190.869995,686100,187.730255
"646",191.270004,192.419998,190.100006,192.059998,918500,188.900696
"647",192.669998,194.740005,188.429993,188.979996,1487500,185.871353
"648",188.520004,188.740005,182.100006,184.190002,1925700,181.160141
"649",184.490005,187.139999,182.449997,182.759995,1740800,179.753647
"650",182,184.289993,181.130005,182.199997,1233100,179.202881
"651",179.860001,179.860001,173.220001,174.559998,1983800,171.688553
"652",175.990005,180.149994,175.809998,179.559998,2354700,176.606293
"653",178.210007,183.089996,176.960007,182.589996,1852000,179.586487
"654",183.229996,187.449997,182.740005,186.429993,1310600,183.363297
"655",186.350006,187.360001,181.940002,183.610001,1187200,180.589676
"656",181,181,175.029999,177.720001,1801300,174.796555
"657",176.630005,183.509995,175.300003,180.789993,1729300,177.816086
"658",176.360001,177.509995,174.649994,175.119995,2164000,172.239349
"659",176.259995,178.039993,174.690002,175.429993,2162000,172.544235
"660",176.580002,181.119995,175.990005,179.220001,2451500,176.271912
"661",195.199997,202.839996,191.309998,201.649994,5316300,198.332932
"662",199.389999,206,198.610001,202.199997,3406500,198.873901
"663",204.270004,205.139999,201.279999,203.720001,2360300,200.368896
"664",204.160004,205.320007,200.089996,202.559998,1410500,199.227966
"665",201.529999,203.210007,196.229996,197.149994,1816100,193.906937
"666",199.139999,201.960007,197.529999,200.160004,1674700,196.867432
"667",202.029999,202.740005,199.679993,200.550003,1238500,197.251022
"668",199.740005,202.570007,199.020004,202.550003,1679900,199.218155
"669",204.490005,205.559998,201.889999,203.610001,1608900,200.686752
"670",202.869995,203.429993,196.339996,197.990005,2365700,195.147446
"671",196.759995,199.610001,196.600006,199.490005,2012200,196.6259
"672",201.470001,203.970001,199.139999,202.720001,2422600,199.809525
"673",205.699997,206.789993,203.550003,204.979996,2111900,202.037064
"674",205.080002,207.5,204.990005,207.029999,1899900,204.057648
"675",207,207.160004,204.440002,205.399994,1823000,202.451035
