"","EL.Open","EL.High","EL.Low","EL.Close","EL.Volume","EL.Adjusted"
"676",203.759995,204,198,199.460007,2317200,196.596329
"677",198.479996,199.990005,197.100006,197.270004,1334200,194.437775
"678",199.899994,200.979996,197.020004,197.220001,1439400,194.388489
"679",195.449997,197.75,193.580002,194.820007,1746600,192.022934
"680",193.529999,194.410004,190.339996,192.550003,1747700,189.785553
"681",193.399994,194.449997,191.119995,191.339996,1596500,188.592896
"682",191.449997,192.25,189.820007,192.020004,1270500,189.263138
"683",191.770004,194.320007,191.770004,192.919998,1263600,190.150208
"684",192.770004,194.789993,191.839996,191.910004,2212600,189.154739
"685",192.660004,194.690002,191.550003,193,979400,190.229095
"686",195.399994,198.580002,194.309998,195,1656000,192.200363
"687",195,195.830002,192.690002,193.380005,1123600,190.603622
"688",193.979996,196.240005,193.679993,195.339996,951200,192.535492
"689",197.220001,197.449997,194.550003,196.330002,998800,193.511276
"690",195.559998,199.509995,195.559998,198.949997,1321500,196.093658
"691",198.919998,201.419998,196.369995,197.25,1183800,194.418045
"692",195.399994,196,191.320007,192.029999,1456000,189.27298
"693",192.210007,194.580002,191.669998,193.699997,1352300,190.919022
"694",194.199997,198.460007,194.199997,198.139999,969500,195.295273
"695",197.899994,198.960007,195.050003,195.220001,1117900,192.417191
"696",193.259995,193.990005,188.669998,189.089996,1443200,186.375198
"697",190.570007,192.669998,189.720001,191.100006,1338600,188.356339
"698",191,191.789993,188.580002,189.690002,2292000,186.966599
"699",191.589996,195.75,190.639999,193.850006,1200900,191.066895
"700",194.199997,195.160004,191.020004,192.830002,860900,190.061523
"701",193.100006,194.460007,190.990005,191.089996,1241700,188.346497
"702",192.550003,192.770004,189.020004,192.740005,1166200,189.972809
"703",193.809998,195.589996,187.509995,187.699997,1914700,185.005173
"704",186.649994,186.940002,183.839996,185.529999,3567000,182.866318
"705",185,187.490005,184.839996,185.710007,2219700,183.043747
"706",187.570007,189.699997,184.460007,185.100006,1587200,182.442505
"707",185.149994,188.110001,184.940002,185.899994,1606300,183.230988
"708",187.160004,188.860001,186.300003,187.570007,1451200,184.877029
"709",187,190.380005,186.410004,188.630005,1490100,185.921814
"710",187.169998,187.990005,185.339996,185.710007,1689400,183.043747
"711",186.050003,193.440002,185.529999,190.460007,2569000,187.725555
"712",192.699997,194.639999,192.009995,193.270004,2993000,190.495209
"713",186.330002,187.919998,180.050003,186.270004,4410600,183.595688
"714",187.339996,188.639999,183.630005,186.580002,1709800,183.901245
"715",187.110001,187.309998,179.759995,181.75,2322100,179.140579
"716",182.639999,185.360001,181.679993,184,1687700,181.358292
"717",185.039993,187.539993,184.410004,187.059998,1363100,184.374359
"718",187.690002,189.080002,186.360001,187.139999,1476600,184.453217
"719",187.710007,188.869995,185.970001,187.270004,932900,184.581345
"720",187.350006,188,186.080002,187.259995,809800,184.571472
"721",187.809998,189.050003,187.190002,187.949997,1037500,185.251572
"722",187.960007,189.039993,186.300003,188.080002,1017600,185.379715
"723",188.880005,191.759995,188.460007,191.5,1501100,188.75061
"724",191.710007,192.300003,190.190002,190.990005,1365700,188.24794
"725",191.169998,193.440002,191.009995,192.889999,1678900,190.120651
"726",193.350006,196.139999,192.839996,196.100006,1270600,193.284592
"727",195.350006,196.509995,192.220001,195.270004,1725200,192.466492
"728",194.470001,195.830002,191.770004,192.740005,1610900,189.972809
"729",192.75,193.740005,192.050003,193.179993,864000,190.406494
"730",193.899994,195,192.389999,194.699997,1115200,191.904663
"731",195.429993,196.449997,193.899994,195.419998,1761600,192.614334
"732",195.369995,196.429993,194.490005,195.960007,1500200,193.622177
"733",194.820007,196.360001,194.119995,195.470001,631400,193.138016
"734",195.059998,195.820007,193.839996,195.589996,1178400,193.256561
"735",194.289993,194.660004,192.169998,193.830002,1459700,191.517563
"736",194.850006,198.270004,193.830002,197.869995,1688100,195.509369
"737",197.929993,198.5,195.149994,196.300003,2172900,193.958099
"738",198.559998,198.880005,196.880005,197.919998,784100,195.558777
"739",198.720001,199.710007,196.850006,198.699997,1140700,196.329468
"740",198.089996,198.270004,196.199997,197.919998,1755400,195.558777
"741",198.5,200.649994,197.990005,198.559998,1139300,196.191132
"742",198.550003,200.919998,198.270004,200.619995,1114200,198.226547
"743",201,203.759995,199.679993,203.210007,1017800,200.785675
"744",204.770004,205.729996,202.800003,204.029999,1273000,201.595871
"745",202.75,202.820007,198.470001,202.429993,1901000,200.014984
"746",203.169998,204.830002,202.929993,203.940002,1223100,201.506973
"747",204.710007,205.919998,203.589996,204.289993,1213600,201.852783
"748",204.580002,207.979996,204.580002,206.860001,3176800,204.392136
"749",207.470001,207.470001,205.360001,205.970001,1240200,203.512756
"750",205.880005,206.259995,205.25,205.449997,327800,202.998947
"751",206,207.559998,205.639999,207.240005,1092600,204.767593
"752",207.619995,208.259995,206.820007,207.949997,495000,205.469101
"753",207.929993,208.330002,205.960007,206.399994,680600,203.937607
"754",205.699997,207.110001,205.589996,206.539993,541500,204.075943
"755",206.539993,207.860001,205.809998,206.259995,1138700,203.799286
"756",204.529999,206.550003,203.729996,204.699997,1076200,202.257874
"757",203.809998,207.5,203.449997,207.360001,2428900,204.886139
"758",206.009995,207.210007,205.179993,206.050003,1180600,203.591797
"759",207.479996,209.389999,206,207.720001,1614300,205.241852
"760",209.039993,212.020004,207.110001,211.960007,1277100,209.43129
"761",212.130005,212.130005,210.240005,211.619995,1212800,209.095337
"762",211.619995,213.529999,210.449997,213.470001,1235500,210.923248
"763",213.75,216.580002,213.270004,215.699997,1434500,213.126648
"764",216,219.110001,216,218.490005,1696500,215.883377
"765",218.490005,219.289993,217.199997,217.940002,1623800,215.339935
"766",219.059998,220.419998,218.399994,219.880005,1147000,217.256805
"767",215.410004,217.929993,212.729996,217.729996,2104100,215.132431
"768",216.259995,217.619995,211.529999,212.639999,2528600,210.103165
"769",209.089996,211.580002,206.710007,208.869995,2781200,206.378143
"770",209,209.589996,204.330002,205.339996,2420800,202.890259
"771",192.009995,198.240005,191.070007,196.990005,4042600,194.639877
"772",197.960007,199.130005,195.100006,197.110001,2035600,194.758438
"773",198.660004,200.309998,197.949997,198.729996,1446100,196.359131
"774",197.679993,198.990005,195.130005,198.669998,1497600,196.299835
"775",197.600006,198.789993,194.669998,195.160004,1620600,192.831696
"776",195.679993,199.309998,195.039993,196.199997,2301600,193.859283
"777",199.399994,202.220001,198.460007,200.419998,2252200,198.028946
"778",203.600006,204.25,200.550003,201.320007,2293800,198.918228
"779",210.979996,213.449997,205.110001,211.529999,4056300,209.006409
"780",209.869995,210,204.639999,208.960007,3386200,206.467072
"781",207.570007,209.039993,205.940002,208.679993,1689900,206.190399
"782",210.419998,211.350006,209.039993,209.820007,1468700,207.316803
"783",211.360001,215.009995,211.160004,214.789993,2141100,212.227524
"784",213.740005,216.179993,212.970001,214.889999,1818700,212.326324
"785",215.470001,215.610001,213.820007,215.009995,1442800,212.44487
"786",214.839996,214.880005,211.179993,211.440002,2122600,208.917465
"787",212.5,213.479996,210.419998,213.119995,1768500,210.577438
"788",212.639999,213.860001,208.880005,211.320007,2379900,208.79892
"789",209.960007,210.630005,208.669998,209.270004,1709000,206.773361
"790",199.559998,203.899994,198.309998,198.779999,2494300,196.408524
"791",199.559998,201.220001,190.720001,191.429993,2767800,189.14621
"792",194,196.029999,189.149994,189.289993,2982500,187.031738
"793",185.080002,188.740005,182.240005,182.279999,4176000,180.563248
"794",176.770004,183.729996,176.440002,183.600006,4077000,181.870819
"795",185.020004,193.779999,182.619995,193.330002,3350100,191.509186
"796",192.630005,195.639999,186.830002,188.389999,3149900,186.615707
"797",192.279999,193.619995,186.820007,193.399994,2815600,191.578522
"798",189.169998,193.139999,187.449997,189.619995,2851600,187.834106
"799",184.449997,193.119995,183.279999,191.949997,2384600,190.142166
"800",179.399994,182.360001,174.929993,177.899994,3035900,176.224472
"801",182.869995,187.690002,177.509995,187.380005,2340300,185.615219
"802",182.509995,184.550003,169.559998,172.509995,3040400,170.885254
"803",159.800003,166.679993,152.470001,157.350006,3958500,155.868027
"804",165.289993,172.550003,157.110001,172.220001,2880600,170.597977
"805",150.5,156.490005,146.979996,148.979996,3512100,147.576874
"806",151.410004,159.449997,140.940002,153.740005,3612800,152.292053
"807",143.179993,157,137.009995,156.240005,4214500,154.768494
"808",150.529999,163.089996,139.839996,156.509995,4292300,155.035934
"809",158.550003,159.25,148.970001,151,3681100,149.577835
"810",149.779999,151.970001,140.320007,144.380005,2868200,143.020203
"811",151.080002,159.729996,147.270004,157.830002,2702900,156.343521
"812",158.889999,174.820007,156.649994,167.759995,2988000,166.179977
"813",169.600006,176.479996,166.169998,172.979996,2553700,171.35083
"814",167.479996,168.789993,159.070007,160.679993,1882100,159.166656
"815",160.380005,167.919998,160.130005,165.229996,1890000,163.673828
"816",163.550003,163.619995,158.490005,159.339996,2209200,157.839279
"817",153.029999,155.529999,151.059998,153.380005,1822200,151.935425
"818",151.809998,155.119995,147.339996,149.210007,1888700,147.804703
"819",148.570007,154.389999,147.160004,154.080002,1589400,152.62883
"820",158.320007,162,157.029999,160.5,1792900,158.988358
"821",165.339996,166.639999,162.339996,163.169998,1827100,161.633224
"822",163.550003,166.759995,162.130005,165.729996,1749000,164.169113
"823",167.979996,169.240005,163.789993,164.830002,2976800,163.277603
"824",164.130005,164.130005,159.720001,162.220001,1937100,160.692184
"825",166.080002,167.330002,162.630005,165,3991400,163.445984
"826",160,162.990005,156.740005,157.789993,2103800,156.303894
"827",158.410004,162.369995,156.309998,161.869995,3303800,160.345474
"828",167.149994,175.050003,166.320007,174.259995,4430900,172.618759
"829",171.940002,172.970001,166.619995,167.789993,1805600,166.209702
"830",165.009995,166.600006,160.860001,161.110001,1247600,159.592621
"831",163.889999,167.259995,163.529999,165.979996,1190500,164.416748
"832",164.970001,168.910004,162.529999,162.75,1976400,161.217163
"833",163.330002,168,162.410004,166.309998,1278600,164.743652
"834",167.729996,168.139999,163.479996,165.300003,2083900,163.743179
"835",168.710007,170.729996,167.809998,168.919998,1923100,167.329056
"836",171.380005,178.619995,171.110001,176.860001,2431100,175.19429
"837",176.660004,179.860001,174.600006,176.399994,2442200,174.738617
"838",170.580002,179.440002,170.580002,172.539993,2190300,170.914993
"839",171.529999,175.759995,170.339996,174.380005,1348500,172.737656
"840",176.169998,176.889999,169.710007,169.940002,1535600,168.339462
"841",170.5,173.389999,169.110001,169.520004,1315600,167.923416
"842",172.419998,173.270004,169.839996,171.940002,1399800,170.320618
"843",175.179993,176,172.520004,173.149994,1368200,171.519226
"844",172,172.820007,169.809998,169.949997,1345200,168.349365
"845",170.910004,172.889999,168.440002,168.550003,1242500,166.962555
"846",166.850006,168.449997,162.009995,162.759995,1742900,161.227081
"847",160,164.690002,158.25,164.190002,1712400,162.643616
"848",163.740005,170.779999,163.029999,169.410004,2507300,167.814453
"849",171.990005,179.169998,171.990005,178.25,1704300,176.571213
"850",178.270004,178.949997,174.479996,174.580002,1711100,172.93576
"851",176.5,179.830002,176.190002,179.75,3102000,178.057068
"852",179.789993,181,177.350006,177.880005,1269700,176.204697
"853",178.619995,178.899994,176.889999,178.199997,1031800,176.521667
"854",183.789993,186.789993,182.479996,186.429993,2354000,184.674149
"855",189.850006,193.860001,188.419998,193.559998,2088800,191.737015
"856",194.270004,199.050003,192.190002,192.479996,2096900,190.667175
"857",192.139999,198.800003,191.979996,197.470001,2937300,195.610168
"858",199.160004,201.720001,198.429993,200.429993,1452100,198.542282
"859",200.669998,203.259995,199.669998,202.679993,1582800,200.771103
"860",204.679993,205,201.729996,203.240005,1405400,201.325821
"861",203.169998,203.850006,200.139999,201.119995,1288000,199.225784
"862",203.300003,206.520004,201.509995,205.169998,1404900,203.237656
"863",203.5,205.389999,201.919998,204.839996,1211900,202.910767
"864",203.039993,203.679993,200.009995,200.720001,1058900,198.829559
"865",201.5,201.949997,199.470001,200.429993,788100,198.542282
"866",196.369995,196.669998,188.880005,189.199997,1241200,187.41806
"867",191.740005,193.720001,187.910004,191.380005,1865200,189.577545
"868",188.059998,191.580002,185.589996,191.440002,822100,189.636993
"869",196.729996,198.880005,193.5,196.199997,920600,194.352127
"870",195.860001,197.820007,194.600006,195.190002,1074400,193.351654
"871",194.369995,196.970001,193.720001,196.149994,910300,194.302612
"872",199.899994,199.899994,190.119995,190.300003,2418200,188.507721
"873",191.160004,193.449997,189.429993,192.259995,1478500,190.449234
"874",193.610001,195.279999,192.259995,194.309998,1267500,192.47995
"875",193.5,193.990005,187.220001,187.75,1832000,185.98172
"876",186.580002,187.850006,183.220001,186.949997,2111200,185.189255
"877",188.350006,189.600006,183.339996,184.139999,1488400,182.405731
"878",185.270004,185.800003,183.910004,185.649994,892700,183.901505
"879",185.580002,189.229996,185.100006,188.679993,1339500,186.902969
"880",189.759995,190.940002,188.509995,189.330002,828500,187.546829
"881",192.559998,193.369995,190.740005,191.610001,846600,189.805374
"882",194,194.710007,189.960007,192.020004,1507000,190.211517
"883",191.880005,191.880005,188.990005,189.119995,1670600,187.338821
"884",188.470001,189.460007,185.479996,188.610001,1474200,186.833633
"885",188.889999,191.210007,187.520004,187.809998,996400,186.041168
"886",188.25,190.240005,186.5,189.690002,804300,187.903458
"887",190.759995,193.240005,189.199997,189.740005,862100,187.952988
"888",189.020004,196.160004,188.669998,195.880005,1355800,194.035156
"889",198.889999,201.529999,197.979996,199.529999,1610800,197.650787
"890",198.619995,199.449997,197.389999,199.139999,938200,197.264435
"891",200.100006,200.229996,197.389999,198,1014100,196.135178
"892",196.979996,197.270004,195.199997,196.339996,648600,194.490814
"893",197.529999,197.910004,194.160004,194.470001,769900,192.638443
"894",194.339996,195.869995,193.259995,195.570007,624300,193.728088
"895",196.779999,197.649994,193.449997,194.100006,774600,192.271912
"896",192.679993,193.990005,190.289993,191.75,965300,189.944046
"897",192.339996,193.539993,191.050003,192.839996,855500,191.023788
"898",191.649994,193.210007,190.440002,192.600006,933100,190.786057
"899",192.600006,193.369995,190.320007,190.880005,1371300,189.08226
"900",189.589996,193.869995,187.75,193.029999,1640500,191.211975
"901",193.029999,197.789993,192.350006,197.539993,1557200,195.67952
"902",199.160004,199.679993,197.449997,198.169998,947100,196.303604
"903",198.229996,200,196.419998,199.419998,847500,197.541809
"904",200,202.399994,199.029999,201.240005,1226200,199.344681
"905",200.860001,200.860001,197.399994,199.240005,945000,197.363525
"906",198.869995,200.490005,198.229996,199.990005,1312000,198.10643
"907",199.550003,205,199.100006,204.490005,923800,202.564072
"908",206.070007,208.320007,205.639999,207.259995,1057300,205.307968
"909",208,212.800003,206.690002,211.5,1382400,209.508041
"910",214,217.320007,212.259995,213.369995,1192200,211.360428
"911",211.880005,212.75,211.380005,212.089996,851700,210.092484
"912",213.979996,214.520004,212.419998,213.970001,905700,211.954773
"913",213.149994,214.669998,212.610001,213.289993,964200,211.281158
"914",213.110001,214.350006,210.839996,212.5,1296400,210.498627
"915",197.860001,200,194.139999,198.270004,4320600,196.402649
"916",201.779999,207.929993,200.559998,207.009995,3228200,205.060333
"917",211.770004,215.690002,210.919998,212.570007,1727900,210.567978
"918",213.130005,215.559998,210.830002,215.429993,954200,213.401031
"919",215,217.850006,214.779999,216.679993,1469600,214.639236
"920",216.800003,217.979996,215.850006,216.410004,1018700,214.371811
"921",216.199997,223.539993,216.199997,222.929993,1372900,221.321274
"922",223.410004,224.229996,219.289993,221.720001,1917700,220.120026
"923",218.850006,222.619995,217.960007,220.990005,1710300,219.395279
"924",221.800003,223.149994,221.399994,221.960007,1539600,220.358276
"925",222.210007,223.279999,216.309998,218.059998,1523200,216.48642
"926",218.789993,218.789993,212.149994,216.220001,1567300,214.659698
"927",213.729996,216.940002,212.600006,216.020004,1531000,214.461166
"928",217.100006,220.220001,216.729996,218.509995,1387200,216.933167
"929",219.539993,220.559998,213.949997,214.600006,957400,213.051407
"930",216.190002,216.679993,213.279999,214.690002,851300,213.140732
"931",216.5,219.740005,216.080002,217.410004,683100,215.84111
"932",219.059998,220.279999,217.589996,217.759995,798500,216.188583
"933",218.279999,219.800003,217.179993,217.259995,693000,215.692169
"934",215.490005,218.089996,214.399994,215.710007,543900,214.153381
"935",213.979996,215.949997,211.389999,212.389999,1067000,210.85733
"936",209.5,211.360001,204.229996,207.830002,983000,206.330261
"937",209.029999,211.410004,207.729996,209.830002,767400,208.315811
"938",210.889999,211.720001,207.339996,207.630005,705800,206.131699
"939",206.779999,212.649994,205.380005,210.460007,1015600,208.941269
"940",209.199997,215.529999,208.860001,215.199997,1011400,213.647064
"941",217.110001,217.860001,214.970001,215.75,873900,214.193085
"942",217.869995,217.899994,212.729996,214.779999,957900,213.230103
"943",215.809998,219.970001,215.380005,218.25,1039800,216.675049
"944",219.690002,220.570007,217.330002,219.529999,897000,217.945831
"945",217.149994,220.759995,215.789993,218.759995,722900,217.181366
"946",221.660004,223.059998,220.139999,222.050003,819700,220.447632
"947",222,223.020004,216.839996,217.660004,892400,216.089294
"948",219.419998,222.139999,219.070007,221.479996,775500,219.881744
"949",222.240005,224.809998,221.300003,224.210007,778200,222.592056
"950",224.580002,226.270004,222.509995,224.600006,740200,222.979248
"951",226.429993,228.600006,224.600006,227.020004,817800,225.381775
"952",224.130005,225.220001,222.009995,223.020004,854200,221.410629
"953",225.820007,225.820007,221.470001,222.839996,855300,221.231918
"954",221.460007,223.649994,220.350006,221.880005,893800,220.27887
"955",223.460007,225.630005,222.589996,224.130005,936300,222.512634
"956",224.619995,226.300003,221.369995,222.339996,732200,220.735519
"957",223.949997,227.660004,222.710007,225.720001,587000,224.091156
"958",226.699997,233.820007,225.669998,232.649994,1220800,230.97113
"959",232.080002,234.759995,230.860001,232.619995,858200,230.94136
"960",234.020004,235.839996,232.460007,235.229996,685700,233.532516
"961",232.240005,233.020004,227.289993,232.169998,1183200,230.494614
"962",233.520004,233.520004,230.360001,231.050003,983100,229.382706
"963",226.809998,227.600006,220.399994,220.550003,1069400,218.958466
"964",220.550003,225.309998,219.119995,223.139999,1039900,221.52977
"965",221.5,224.899994,216.25,219.660004,1411700,218.07489
"966",233.539993,237.820007,220.419998,223.850006,2442300,222.234665
"967",226.059998,227.550003,221.460007,224.789993,1654800,223.167847
"968",226.830002,230.910004,225.470001,227.75,976500,226.106506
"969",231,237.630005,229.740005,236.860001,1397400,235.150772
"970",238.110001,239.860001,235.330002,238.639999,945500,236.917892
"971",248.970001,256.070007,246,246.210007,1912900,244.433304
"972",246.720001,250.229996,246.199997,247.350006,1478600,245.565079
"973",249.389999,251.080002,247.449997,248.229996,1251900,246.438705
"974",247.880005,250.779999,246.940002,249.490005,888300,247.689606
"975",250,255.600006,249.610001,255.110001,919500,253.269073
"976",258.75,259.769989,252.869995,258.339996,1291800,256.475769
"977",255.220001,259.470001,254.139999,256.950012,990500,255.095825
"978",257.420013,257.75,250.229996,250.320007,1160500,248.513626
"979",245.949997,246.869995,238.929993,241.919998,2594500,240.17424
"980",242.369995,244.369995,240.050003,240.559998,1327100,238.824066
"981",241.490005,241.940002,237.619995,239.699997,1677100,237.970261
"982",241.029999,246.710007,240.649994,245.809998,1424700,244.036194
"983",247.210007,248.830002,246.369995,246.850006,1074400,245.06868
"984",246.360001,247.050003,242.020004,245.940002,631300,244.690598
"985",243.830002,245.979996,240.25,245.320007,3488100,244.073746
"986",250.240005,250.850006,245.550003,247.169998,1523300,245.914352
"987",245.100006,247.350006,244.210007,245.320007,932300,244.073746
"988",244.380005,248.119995,244.119995,245.460007,1019200,244.213058
"989",245.929993,246.610001,241.559998,244.119995,1140000,242.879852
"990",242.889999,246.100006,242.009995,245.759995,1022900,244.51152
"991",244.779999,249.029999,244.220001,248.479996,1018600,247.217697
"992",248.089996,249.320007,245.330002,246.649994,1228400,245.397003
"993",246.919998,248.559998,245.339996,246.529999,1042600,245.277603
"994",245.759995,247.949997,243.990005,245.75,778900,244.501587
"995",248.399994,249.759995,246.869995,247.449997,1278500,246.192917
"996",250.059998,252.119995,247.5,250.399994,1260200,249.127945
"997",251.539993,259.170013,250.460007,258.679993,1659000,257.365875
"998",258.619995,265.549988,258.619995,263.829987,2341300,262.489716
"999",265.190002,267.040009,259.299988,261.309998,2868000,259.982513
"1000",256.720001,257.540009,250.789993,254.520004,1931100,253.22702
"1001",254.949997,258.959991,254.550003,257.459991,940700,256.152069
"1002",258.579987,261.809998,256.940002,259.630005,600500,258.311066
"1003",261.320007,261.630005,259.929993,260.950012,285500,259.62439
"1004",264.369995,264.850006,262.440002,263.820007,622500,262.479797
"1005",266.950012,267.200012,262.670013,262.75,732300,261.415222
"1006",263.410004,264.279999,261.850006,262.619995,555100,261.285858
"1007",262.920013,266.660004,262.01001,266.190002,700600,264.837738
