"","MKTX.Open","MKTX.High","MKTX.Low","MKTX.Close","MKTX.Volume","MKTX.Adjusted"
"336",201.580002,202.380005,197.429993,199,205300,194.264877
"337",198.169998,202.970001,196.419998,201.740005,203400,196.939697
"338",201.839996,205.5,201.839996,204.020004,85600,199.165451
"339",203.559998,204.600006,201.440002,203.300003,124800,198.871979
"340",203.320007,206.940002,201.789993,205.75,221300,201.268631
"341",205.699997,205.919998,203.779999,204.610001,107800,200.153442
"342",204.5,206.100006,203.550003,205.729996,79700,201.249069
"343",205.729996,205.729996,199.369995,199.630005,167100,195.281921
"344",199.880005,202.649994,198.610001,201.320007,177200,196.935135
"345",201.529999,203.660004,199.25,202.240005,129200,197.835083
"346",201.910004,203,200.380005,202.820007,97800,198.40242
"347",203.309998,206.199997,201.690002,204.720001,163500,200.261047
"348",205.240005,210.869995,205.240005,210.589996,167600,206.003204
"349",210.5,213.080002,208.940002,210.309998,139700,205.729309
"350",209.369995,210.190002,207.899994,210.009995,148700,205.435822
"351",210.339996,211.960007,208.649994,211.830002,138000,207.216202
"352",211.759995,211.759995,209.710007,210.550003,147300,205.964081
"353",209.649994,211.389999,208.410004,210.940002,156100,206.345581
"354",211.229996,216.320007,211.229996,216.149994,204800,211.442093
"355",214.940002,217.699997,213.210007,213.649994,161400,208.996536
"356",215.940002,218.970001,214.720001,216.850006,183500,212.126877
"357",216.889999,218.360001,214.669998,217.949997,136900,213.202866
"358",216,218.25,207.059998,208.699997,250400,204.154373
"359",208.490005,211.639999,208.490005,211.270004,142700,206.668411
"360",212.520004,215.729996,211.559998,212.449997,135700,207.822723
"361",212.830002,215.860001,211.440002,214.889999,169800,210.209564
"362",215.429993,218.699997,215.429993,218.139999,143500,213.388779
"363",217.910004,219.979996,213.070007,215.470001,111800,210.776901
"364",216.589996,218.350006,213.710007,216.720001,124300,211.99971
"365",217.690002,218.550003,215.350006,217.309998,159800,212.576813
"366",216.660004,216.660004,212.190002,215.110001,276200,210.424759
"367",214.460007,216.119995,212.490005,213.869995,176300,209.211792
"368",212.100006,214.460007,211.479996,214.330002,184700,209.661728
"369",214.330002,216.220001,210.839996,213.039993,179500,208.399826
"370",212.509995,212.919998,210.169998,211.690002,150500,207.079254
"371",213.479996,217.529999,210.259995,211,176300,206.404282
"372",210.080002,210.990005,204.449997,205.419998,152100,200.94577
"373",204.809998,205.929993,201.160004,202.710007,315300,198.294846
"374",202.199997,208.770004,199.910004,200.309998,188100,195.947113
"375",200.710007,203.210007,199.559998,202.649994,187500,198.23613
"376",202.880005,204.600006,196.809998,197.860001,200600,193.550476
"377",196.289993,201.190002,195.139999,200.720001,215900,196.348175
"378",202.009995,203.039993,198.940002,199.600006,165100,195.252579
"379",199.580002,200.199997,196.550003,199.789993,188000,195.438385
"380",199.679993,204.179993,197.789993,202.550003,144000,198.138336
"381",203.389999,205.399994,202.490005,202.800003,173400,198.382874
"382",203.479996,204.270004,200,201.630005,167300,197.238358
"383",201.210007,204.899994,200.410004,204.110001,229000,199.664337
"384",204.410004,207.270004,202.970001,206.589996,172600,202.090347
"385",207.320007,208.949997,204.119995,205.860001,181800,201.376221
"386",205.580002,207.270004,204.649994,205.979996,124900,201.493576
"387",206.229996,209.279999,205.610001,207.589996,193300,203.068542
"388",208.229996,210.910004,206.130005,209.759995,182200,205.191269
"389",208.729996,210.899994,207.110001,208.910004,120400,204.359802
"390",208.199997,210.5,207.259995,210.220001,257400,205.641312
"391",209.789993,211.690002,209,210.509995,204400,205.924911
"392",211.300003,211.940002,209,209.600006,534700,205.034775
"393",200.050003,210.529999,200.050003,202.910004,643500,198.490479
"394",202.389999,204.940002,199.949997,200.369995,235000,196.005783
"395",200.149994,201.479996,197.789993,198.600006,170700,194.274368
"396",198.699997,199.339996,188.710007,192.210007,225800,188.02356
"397",192.429993,194.270004,189.5,193.770004,298700,189.54953
"398",193.089996,197.970001,191.949997,193.529999,212100,189.314774
"399",192.960007,195.399994,190.259995,190.809998,285900,186.654053
"400",192.020004,192.020004,187.350006,189.639999,182700,185.509521
"401",189.240005,190.539993,188.460007,189.679993,203500,185.54866
"402",189.210007,190.330002,189.009995,189.440002,124200,185.313889
"403",189.039993,189.210007,185.589996,186.229996,250600,182.578552
"404",186.25,189.429993,185.789993,185.979996,159300,182.333466
"405",185.259995,187.5,184.550003,186.470001,113700,182.813858
"406",186.270004,187.729996,185.759995,185.960007,129200,182.313858
"407",186.570007,187.320007,185.850006,186.440002,134900,182.784454
"408",185.880005,187.940002,185.639999,187.240005,145800,183.568787
"409",187.690002,189.139999,187.440002,187.970001,102700,184.284454
"410",188.089996,189.360001,186.880005,189.080002,89900,185.372681
"411",188.830002,190.5,188.539993,190.020004,79600,186.294296
"412",189.690002,191.990005,189.210007,190.669998,127600,186.931503
"413",189.990005,191.470001,188.75,190.740005,75100,187.000137
"414",190.789993,191.380005,188.899994,189.179993,106200,185.470734
"415",189.729996,189.759995,186.960007,187.380005,232400,183.706024
"416",188.149994,189.559998,186.110001,187.220001,254900,183.549179
"417",187.740005,189.279999,187.5,188.520004,103500,184.823685
"418",188.330002,190.330002,187.979996,190.039993,146300,186.313858
"419",189.770004,190.630005,188.869995,189.979996,120800,186.25502
"420",189.5,190.460007,188.419998,189.820007,146800,186.09819
"421",189.710007,194.460007,188.960007,194.380005,179000,190.568756
"422",194.350006,195.529999,190.110001,191.190002,193200,187.441315
"423",190.479996,190.479996,182.710007,184.169998,413900,180.558929
"424",183.330002,187.529999,182.029999,186.960007,238500,183.29425
"425",187.369995,187.369995,182.389999,182.990005,140700,179.4021
"426",182.479996,185.009995,181.479996,184.369995,138700,180.755051
"427",182.690002,184.440002,180.029999,184.089996,157800,180.480545
"428",184.089996,185.429993,181.830002,183.300003,91800,179.706009
"429",183.699997,186.039993,183.210007,183.449997,153900,179.853073
"430",183.509995,184.75,179.360001,179.789993,188200,176.264847
"431",178.220001,182.029999,177.759995,181.639999,117900,178.078583
"432",182.160004,184.080002,181.990005,182.619995,114800,179.039337
"433",182.949997,184.220001,180.770004,183.240005,133800,179.647217
"434",183.589996,184.490005,180.610001,181.860001,283800,178.29425
"435",181.25,184.729996,180.580002,184.179993,202300,180.568771
"436",183.789993,185.179993,180.539993,181.619995,218800,178.058945
"437",182,182.979996,179.089996,179.190002,201200,175.67662
"438",179.190002,180.820007,177.220001,178.169998,206000,174.67659
"439",177.669998,179.869995,177.149994,178.490005,255700,174.990311
"440",177.789993,177.940002,173,173.889999,330600,170.480515
"441",174.309998,179.690002,172.089996,178.100006,403700,174.607986
"442",178.089996,183.929993,177.139999,183.139999,332600,179.549133
"443",184.119995,191.740005,182.880005,191.529999,488700,187.774673
"444",192.149994,193.050003,188.910004,189.539993,185900,185.823654
"445",188.759995,189.139999,184.910004,186.059998,235000,182.411926
"446",185.899994,189.919998,185.210007,188.690002,147300,184.990341
"447",188.520004,189.220001,185.309998,186.809998,221900,183.147217
"448",185.960007,188.940002,182.990005,185.199997,290400,181.568771
"449",187.850006,188.300003,184.690002,187.5,189000,183.823639
"450",186.979996,191.75,186.050003,189.729996,133400,186.009918
"451",190.119995,193.899994,189.660004,193.600006,236400,189.804077
"452",193.020004,197.490005,191.830002,196.070007,155000,192.225616
"453",196.169998,198.520004,193.660004,194.720001,160500,190.90213
"454",194.490005,197.740005,194.490005,197.429993,193600,193.55896
"455",197.860001,199.619995,196.229996,196.339996,187500,192.490341
"456",193.899994,195.570007,189.679993,192.869995,350700,189.088379
"457",199.75,212.309998,193.369995,208.929993,745900,204.833511
"458",212.050003,213.660004,207,210.649994,281600,206.51976
"459",208.839996,211.059998,205.070007,207.759995,281600,203.686417
"460",210.059998,212.339996,206.529999,209.039993,291200,204.941315
"461",209.990005,217.410004,209.990005,217.259995,349500,213.000168
"462",217.720001,219.679993,209.089996,209.669998,301200,205.559006
"463",210.639999,212.660004,208.009995,208.589996,224500,204.500168
"464",209.600006,215.330002,207.949997,213.789993,277200,209.59819
"465",208,209.949997,206.389999,207.089996,257000,203.029556
"466",206.380005,210.009995,203.320007,207.259995,244200,203.609146
"467",208.149994,209.210007,205.729996,208.080002,279300,204.414719
"468",207.809998,208.809998,203.570007,206.220001,218400,202.587509
"469",206.119995,209.100006,205.179993,208.479996,146800,204.807678
"470",208.210007,210,205.979996,207.399994,195800,203.746704
"471",208,209.600006,206.059998,207.789993,206400,204.129822
"472",209.210007,211.360001,209.210007,210.089996,185300,206.389328
"473",209.589996,210.839996,205.75,210.029999,153800,206.330368
"474",208.279999,213.960007,208.279999,213.470001,96100,209.709793
"475",213.300003,217.669998,212.020004,214.649994,233800,210.869003
"476",212.929993,219.940002,210.339996,217.029999,299400,213.207077
"477",216.850006,217.399994,214.240005,214.889999,170900,211.104767
"478",213.210007,215.929993,212.970001,213.5,51900,209.739227
"479",214.919998,218.600006,213.619995,215.110001,99900,211.320908
"480",213.970001,218.509995,213.770004,217.830002,158500,213.993011
"481",218.779999,220.580002,214.860001,216,146100,212.195206
"482",215,217.270004,211.119995,215.050003,206700,211.261948
"483",215.529999,219.679993,215.039993,217.729996,335100,213.89476
"484",212.880005,219.649994,212.550003,219.289993,294300,215.427246
"485",219.979996,224.869995,219.679993,221.990005,450900,218.079712
"486",221.369995,224.089996,217.110001,221.910004,504200,218.001083
"487",221.179993,225.089996,220.550003,224.729996,369600,220.771439
"488",223.589996,227.990005,222.5,226.399994,303600,222.412018
"489",227.100006,230.399994,227.100006,228.690002,326900,224.661682
"490",230.259995,230.940002,221.770004,228.270004,223600,224.249084
"491",228.539993,231.330002,225.279999,229.339996,233700,225.300247
"492",228.470001,229.389999,224.990005,226.5,251300,222.510269
"493",225.880005,226.139999,218.679993,219.360001,236100,215.496048
"494",219.869995,220.360001,212.910004,213.369995,301200,209.611542
"495",213.25,220.679993,211.029999,213.050003,254400,209.297165
"496",211.820007,214.690002,208.889999,209.380005,345800,205.691818
"497",210.309998,213.160004,204.600006,204.850006,403100,201.241638
"498",204.080002,204.630005,199.240005,199.330002,153900,195.818863
"499",199.589996,204.729996,199.039993,204.470001,218100,200.868301
"500",203.25,206.660004,200.25,205.850006,201000,202.224014
"501",206.220001,211.669998,205.199997,207.550003,147400,203.894058
"502",208.630005,211.320007,206.619995,211.309998,156700,207.587845
"503",209.270004,212.279999,207.570007,209.210007,218600,205.524841
"504",208.580002,210.789993,206.910004,207.759995,170600,204.100372
"505",210.100006,214.860001,208.080002,214.300003,409000,210.525192
"506",214.5,219.389999,209.509995,216.860001,361100,213.040085
"507",218.080002,219.729996,215.699997,216.690002,363500,212.873047
"508",217.949997,218.800003,212.720001,213.139999,237100,209.385559
"509",212.330002,214.509995,210.059998,212.669998,374400,208.923889
"510",212.009995,214.149994,210.759995,212.589996,242300,208.845291
"511",211.179993,212.899994,206.789993,207.580002,250800,203.923553
"512",208.399994,213.169998,207.119995,210.880005,395200,207.165421
"513",211.820007,217.259995,211.820007,216.25,244500,212.440811
"514",216.009995,219.330002,215.240005,215.990005,349000,212.185425
"515",216.860001,220.990005,214.440002,219.179993,155600,215.319199
"516",218.679993,221.300003,216.520004,218.300003,251000,214.454727
"517",219.229996,221.410004,218,219.809998,138000,215.93811
"518",219.75,222.399994,218.300003,218.75,210900,214.89679
"519",219.470001,221.809998,218.460007,219.449997,186200,215.584457
"520",218.690002,220.110001,217.320007,218.300003,159300,214.454727
"521",218.350006,218.460007,213.139999,213.5,289900,209.739227
"522",212.020004,216.960007,207.160004,210.220001,430800,206.517059
"523",209.610001,215.080002,209.610001,214.770004,245100,210.986893
"524",218.389999,218.389999,212.309998,213.619995,270500,209.857147
"525",212.539993,217.669998,209.160004,216.429993,193000,212.61763
"526",215.619995,218.679993,214.789993,218.639999,181300,214.788727
"527",218.089996,220.679993,217.350006,218.839996,159200,214.985199
"528",217.889999,221.039993,216.240005,220.509995,256800,216.625763
"529",220.509995,222.589996,216.110001,220.669998,231700,216.782959
"530",221.020004,224.580002,220.75,223.559998,201000,219.62207
"531",224.130005,226.059998,219.410004,225.410004,238400,221.945786
"532",226.589996,228.759995,226.100006,228.229996,186000,224.722427
"533",227.259995,228,222.229996,226.759995,221600,223.275024
"534",227.419998,229.899994,224.869995,229.509995,382900,225.982742
"535",228.690002,234.360001,228.300003,232.539993,283900,228.966187
"536",232.660004,234.419998,230.679993,233.570007,197200,229.980392
"537",233.860001,235.490005,231.369995,235.160004,172900,231.545944
"538",235.029999,239.509995,233.979996,238.970001,224600,235.297394
"539",239.720001,242.190002,239.029999,241.389999,193400,237.680176
"540",240.720001,242.490005,239.839996,240.449997,269400,236.754623
"541",240.470001,246.029999,239.949997,244.5,282500,240.742416
"542",244.929993,246.139999,242.610001,243.880005,320000,240.131912
"543",236.449997,244.550003,236.059998,243.089996,370500,239.35405
"544",242.960007,242.960007,237.070007,237.559998,250500,233.909058
"545",237.320007,238.630005,233.809998,233.919998,284900,230.324982
"546",234.5,235.009995,228.419998,230.520004,279500,226.977264
"547",230.630005,234.759995,224.740005,225.440002,267800,221.975311
"548",224.600006,226.419998,222.309998,225.669998,309500,222.201797
"549",226.309998,229.110001,223.490005,227.160004,291100,223.668884
"550",227.169998,231.910004,225.75,229.779999,257900,226.248611
"551",230.729996,233.830002,229.229996,230.470001,355800,226.928024
"552",230.639999,232.460007,229.240005,231.809998,195000,228.247437
"553",231.690002,234.619995,230.470001,233.440002,346200,229.852371
"554",234.089996,237.899994,234.089996,237.639999,227100,233.987823
"555",238.470001,238.470001,234.979996,235.619995,183900,231.99884
"556",235.690002,239.570007,235.690002,237.220001,233600,233.574295
"557",236.570007,241.330002,236.509995,240.160004,270300,236.469116
"558",238.979996,240.899994,237.179993,238.339996,180100,234.677048
"559",238.800003,239.990005,237.110001,239.119995,188700,235.445068
"560",240.770004,244.509995,239.179993,243.679993,189000,239.935013
"561",244.009995,246.110001,242.899994,245.080002,150000,241.313507
"562",245.520004,249.940002,244.259995,246.520004,166900,242.731339
"563",248,248.309998,245.710007,246.080002,188500,242.298111
"564",248.130005,249.449997,244.580002,246.720001,196300,242.928284
"565",247.479996,249.570007,245.820007,248.690002,246700,244.868011
"566",250.160004,258.23999,245.380005,246.679993,246000,242.888855
"567",247.169998,248.949997,241.119995,248.410004,303200,244.5923
"568",248.410004,254.119995,248.279999,253.889999,192300,249.988083
"569",253.889999,258.410004,251.690002,258.140015,220600,254.172791
"570",257.130005,260.570007,256.920013,258.98999,191500,255.009689
"571",259.820007,259.959991,257.799988,258.459991,213400,254.487823
"572",259.380005,260.190002,256.679993,257.220001,276800,253.266922
"573",258.25,260.200012,257.5,259.850006,209400,255.856522
"574",260.329987,262.179993,259.790009,261.73999,315900,257.717438
"575",262.429993,264.649994,260.850006,262.920013,625900,258.879364
"576",263.910004,264.910004,261.23999,262.230011,283700,258.199982
"577",261.920013,264.329987,261.51001,263.920013,468100,259.863953
"578",263.619995,264.390015,261.5,262.130005,339400,258.10144
"579",262.959991,263.519989,260.640015,262.5,564900,258.465729
"580",263.350006,266.899994,256.609985,264.380005,403000,260.316864
"581",263.01001,266.829987,260.820007,265.459991,211400,261.380249
"582",263.690002,270.769989,263.690002,269.679993,279400,265.5354
"583",272.440002,278.089996,270.98999,276.299988,359100,272.053619
"584",276.720001,279.899994,274.559998,278.329987,248500,274.052429
"585",279.25,283.709991,277.589996,282.040009,279900,277.705444
"586",282.410004,284.48999,280.339996,282.910004,265000,278.562073
"587",283.820007,288.459991,283.190002,286.049988,250000,281.653809
"588",282.920013,293.910004,282.920013,290.440002,403600,285.976349
"589",288.609985,291.809998,279.769989,279.869995,375600,276.053558
"590",279.970001,282.709991,278.820007,280.820007,253200,276.990601
"591",278.640015,280.359985,275.119995,278,283200,274.209015
"592",277.079987,281.839996,275.769989,280.950012,275200,277.118835
"593",277.190002,281.980011,275.920013,281.649994,271500,277.809296
"594",282.190002,289.529999,282.190002,287.390015,437300,283.471039
"595",286.100006,290.790009,285.390015,287,309400,283.086334
"596",288.48999,290.720001,287.940002,289.429993,267700,285.483154
"597",287.910004,293.079987,287.309998,292.170013,470200,288.185852
"598",290.570007,294.540009,290.570007,293.589996,242900,289.586395
"599",293.890015,299,290.269989,292.040009,341500,288.057648
"600",292.619995,294.890015,290.529999,292.48999,295300,288.501465
"601",290.51001,294.23999,288.5,291.619995,319400,287.643311
"602",292.290009,294.929993,287.799988,288.320007,376000,284.388367
"603",288.320007,291.220001,280.380005,281.070007,2146300,277.237152
"604",280,282.279999,279.01001,281.320007,355300,277.483765
"605",282.170013,288.869995,280.929993,283.959991,213100,280.087738
"606",282.970001,298.480011,282.970001,297.820007,530700,293.758789
"607",297.640015,298.589996,291.519989,294.220001,425100,290.207886
"608",296.910004,299.459991,287.73999,299.119995,345000,295.041046
"609",300.519989,316.959991,296.140015,316.799988,480600,312.479919
"610",316.799988,327.399994,314.799988,326.859985,447800,322.402771
"611",327.149994,341.589996,327.149994,334.609985,631500,330.047058
"612",333.209991,341.369995,333.209991,339.899994,420200,335.264954
"613",341.209991,342.980011,330.910004,333.98999,371800,329.435516
"614",327.279999,332,322.130005,325.279999,641800,320.844299
"615",326.640015,326.640015,314.649994,317.670013,523600,313.338104
"616",317.790009,322.890015,316.679993,320.049988,313700,315.685577
"617",320.390015,323.059998,318.100006,318.5,200100,314.156799
"618",320.25,322.470001,317.929993,318.549988,329600,314.206085
"619",319.290009,331.720001,318.290009,331.390015,433300,326.871033
"620",333.230011,336.980011,328.170013,331.359985,388800,326.8414
"621",330.149994,337.399994,329.429993,333.079987,319600,328.537933
"622",332.440002,335.559998,331.480011,333.019989,240700,328.47879
"623",325.429993,329,317.410004,319.040009,702100,314.689392
"624",320.420013,322.119995,312.519989,312.670013,537300,308.406281
"625",312.700012,320.76001,311.429993,316.339996,492100,312.026245
"626",318.269989,324.329987,315.440002,321.420013,7603200,317.036957
"627",322.369995,324.859985,318.029999,322.579987,490100,318.181122
"628",323.51001,332.029999,320.420013,330.890015,355000,326.377838
"629",332.880005,339.850006,331.179993,338.5,271500,333.884094
"630",339.269989,344.25,335.019989,341.899994,222600,337.237671
"631",341.970001,344.609985,338.350006,341.5,330200,336.843109
"632",340.910004,344.220001,336.589996,342.899994,323700,338.223999
"633",343.950012,352.070007,343.950012,349.399994,364000,344.635406
"634",349.320007,356.279999,348.769989,354.529999,295500,349.695465
"635",356.049988,359.320007,354.079987,358.279999,249500,353.394257
"636",359.940002,361.779999,356.890015,360.790009,276000,355.870026
"637",361.589996,364.320007,360.649994,363.109985,308000,358.158417
"638",364.049988,368.950012,362.279999,368.029999,254300,363.011353
"639",368.320007,373.380005,366.440002,372.799988,255700,367.716309
"640",373.980011,373.980011,366.350006,367.029999,248600,362.024963
"641",368.769989,372.429993,366.5,370.480011,259000,365.427979
"642",372.950012,372.950012,365.470001,367.809998,301600,362.794403
"643",354.809998,356.880005,331,334.25,1103300,329.691986
"644",334.380005,345.160004,333.049988,344,575700,339.30899
"645",345.929993,348.660004,344.019989,347.940002,483800,343.195343
"646",346.720001,346.720001,336.630005,336.899994,453500,332.305878
"647",335.950012,340.720001,334.380005,336.049988,260400,331.467438
"648",336,343.519989,336,337.040009,210300,332.44397
"649",339.299988,342.649994,335.950012,340.299988,318800,335.659454
"650",341,343.160004,338.459991,340.630005,436700,335.984985
"651",337.839996,348,333.869995,341.470001,387600,336.813507
"652",343.5,346.769989,341.809998,344.839996,307700,340.646362
"653",341.450012,351.920013,338.299988,348.920013,233300,344.676727
"654",349.529999,352.519989,344.350006,352.359985,340800,348.07489
"655",352.850006,363.399994,352.549988,362.149994,142600,357.745819
"656",360.179993,368.23999,357.73999,363.26001,257400,358.842346
"657",363.290009,367.839996,360.470001,367.019989,264400,362.55661
"658",363.790009,368.630005,356.26001,356.660004,276500,352.322632
"659",357.929993,366.5,357.76001,365.119995,174100,360.679688
"660",367.980011,368.890015,361.579987,366.209991,239000,361.75647
"661",368.279999,370.049988,362,368.910004,170100,364.423676
"662",368.51001,376.540009,365.119995,375.329987,239600,370.765533
"663",376.829987,389.51001,374.769989,389.230011,349400,384.496521
"664",388.200012,394.920013,386.380005,392.609985,246600,387.835358
"665",392.559998,397.5,386.440002,388.619995,301700,383.893921
"666",389.029999,397.089996,389,395.109985,225900,390.304932
"667",397.609985,406.450012,397.51001,405.679993,352100,400.74649
"668",406.179993,408.369995,401,404.459991,285300,399.54129
"669",408.170013,408.170013,384.589996,392.25,494900,387.479767
