"","MKTX.Open","MKTX.High","MKTX.Low","MKTX.Close","MKTX.Volume","MKTX.Adjusted"
"670",395.799988,399.160004,392.140015,397.619995,269900,392.784485
"671",398.890015,407.929993,398.209991,402.109985,284200,397.219849
"672",404.470001,408.980011,401.149994,408.609985,214700,403.640808
"673",411.470001,415,408,411.959991,256100,406.950104
"674",413.820007,421.450012,409.950012,419.399994,278900,414.299591
"675",419.290009,419.690002,368.480011,369.690002,784000,365.194183
"676",367.899994,367.899994,337.600006,342.059998,1125400,337.900116
"677",342.230011,353.920013,336.850006,341.429993,550100,337.277802
"678",344.709991,351.820007,336.470001,345.140015,313700,340.942688
"679",344.579987,348.470001,329.25,330.290009,432000,326.273285
"680",328.01001,337.690002,325.859985,334.350006,323200,330.283905
"681",336.5,348.149994,336.5,342.480011,469500,338.315033
"682",343.820007,348.309998,339.480011,344,457000,339.816589
"683",344,347.570007,340.869995,342.75,437200,338.581726
"684",343.529999,347.690002,336.059998,338.179993,1133900,334.067352
"685",340.559998,341.230011,333.709991,335.549988,695300,331.46933
"686",336.940002,339.410004,332.660004,336.100006,698700,332.012634
"687",336.190002,338.170013,327.519989,333.51001,320300,329.454102
"688",333.890015,336.809998,330.329987,332,267800,327.962524
"689",334.25,337.01001,321.369995,324.709991,302900,320.761139
"690",326.420013,329.660004,323.869995,327.5,440300,323.517181
"691",325.570007,327.769989,319.230011,325.01001,447900,321.057526
"692",319.730011,325.859985,317.940002,318.730011,282200,314.853882
"693",321.279999,337.76001,319.76001,336.859985,436600,332.763397
"694",336.100006,347.880005,336.100006,346.950012,304800,342.730682
"695",346.850006,349.660004,341.619995,347.790009,233100,343.560486
"696",346.480011,349.059998,340.720001,346.670013,199000,342.454102
"697",347.359985,356.059998,347.359985,355.269989,235700,350.949493
"698",354.059998,360.429993,353.040009,359.089996,264400,354.722992
"699",361.410004,363.369995,347.940002,348.190002,386300,343.955627
"700",349.820007,352.910004,347.910004,349.429993,215700,345.180511
"701",352.480011,354.220001,346,349.320007,289600,345.071838
"702",344.679993,346.75,337.390015,340.420013,442800,336.280121
"703",344.079987,350.440002,341.26001,349.700012,440600,345.447235
"704",350.769989,355.559998,349.200012,352.880005,366700,348.588593
"705",352.839996,353.950012,345.73999,353.399994,199900,349.102234
"706",354.369995,364.529999,340.089996,340.649994,274600,336.507294
"707",344.059998,356.190002,337.519989,342.179993,311700,338.018707
"708",342.549988,350.940002,340.209991,349.459991,245300,345.210175
"709",350.880005,351.440002,340.079987,344.070007,216500,339.885681
"710",346.529999,349.299988,341.480011,348.869995,175600,344.627319
"711",349.380005,355.690002,349.380005,351.48999,168300,347.215485
"712",352.440002,359.98999,350.059998,359.149994,205700,354.782349
"713",359.230011,368.959991,358.049988,368.589996,332400,364.107483
"714",371.929993,372.890015,362.540009,366.140015,255300,361.687317
"715",368.529999,368.579987,357.51001,358.399994,220200,354.041382
"716",357.160004,357.670013,337.709991,343.730011,268300,340.033661
"717",343.519989,349.429993,343.519989,347.809998,175200,344.069824
"718",349.480011,350.209991,340.070007,349.600006,252400,345.840576
"719",348.359985,350.25,345.570007,347.149994,230700,343.416931
"720",346.670013,363.779999,346.640015,359.73999,178600,355.871521
"721",359.809998,367.929993,358.380005,365.929993,228800,361.994934
"722",365.48999,376.019989,365.470001,374.359985,170000,370.334351
"723",374,380.559998,372.429993,379.220001,185200,375.14212
"724",380.160004,381.070007,376.609985,381.059998,203900,376.962311
"725",377.230011,389.98999,377.230011,389.519989,171700,385.331329
"726",389.140015,401.459991,387.290009,400.170013,371000,395.866791
"727",402.359985,411.869995,401.980011,404.48999,432400,400.14032
"728",406.040009,406.170013,393.779999,393.890015,250300,389.654297
"729",397.529999,397.890015,388.98999,392.329987,213000,388.111115
"730",393.100006,399.519989,393,397.179993,221000,392.908936
"731",399.410004,406.609985,399.029999,401.899994,264600,397.578156
"732",403.320007,407.109985,398.309998,406.429993,179400,402.059448
"733",403.070007,407.299988,402.459991,403.820007,85000,399.47757
"734",402.549988,406.350006,397.049988,398.970001,313900,394.679688
"735",397.230011,401,394.450012,397.670013,292900,393.393707
"736",396.700012,398.929993,392.420013,393.98999,300900,389.753235
"737",394.809998,394.809998,380.609985,381.179993,365700,377.080963
"738",381.01001,382.929993,373.399994,375.899994,303700,371.857788
"739",376.98999,382.730011,366.059998,367.019989,329200,363.073273
"740",368.119995,371,366.649994,370,247300,366.02121
"741",372.23999,376.859985,368.209991,376.809998,239800,372.757965
"742",374.350006,378.220001,365.690002,369.459991,296200,365.48703
"743",367.76001,375.019989,366.130005,373.890015,229600,369.869446
"744",374.640015,381.290009,372.190002,374.690002,586600,370.660767
"745",375,375.089996,371.089996,373.540009,463900,369.523163
"746",372.609985,374.899994,369.609985,369.899994,377200,365.922272
"747",372.649994,379.640015,372.5,377.570007,484300,373.509827
"748",378.5,379.429993,375.380005,376.320007,659500,372.273224
"749",376.320007,378.390015,371.109985,371.359985,171000,367.366577
"750",371.929993,375.5,367.200012,374.079987,68700,370.057312
"751",373.820007,377.529999,373.809998,376.100006,119500,372.055634
"752",378.540009,379.100006,374.299988,375,336800,370.967438
"753",375.109985,376.23999,371.809998,374.5,148900,370.472839
"754",374.480011,379.940002,371.970001,379.109985,179100,375.033234
"755",380.26001,381.040009,376.959991,380.25,226200,376.16098
"756",377.940002,381.26001,377.459991,380.049988,192900,375.963165
"757",379.700012,379.700012,366.859985,374.079987,329000,370.057312
"758",372.540009,378.820007,370.48999,375.25,178600,371.214752
"759",375.059998,376.380005,363.679993,364.299988,383100,360.382477
"760",366.429993,377.23999,366.429993,371.700012,414100,367.702942
"761",371.700012,372.420013,362.450012,363.070007,238500,359.16571
"762",361.790009,370.549988,361.429993,368.600006,256400,364.636322
"763",369.690002,370.649994,364.609985,366.609985,203500,362.667694
"764",365.75,371.480011,363.769989,368.100006,208200,364.141663
"765",368.910004,374.649994,368.230011,370.01001,259100,366.031097
"766",370.450012,376.779999,368.25,369.059998,270000,365.091278
"767",368.279999,373.609985,368.279999,370.690002,278500,366.703796
"768",373.049988,374.790009,369.51001,370.420013,173800,366.436707
"769",369.570007,370.429993,364.880005,367.279999,274500,363.330475
"770",366.839996,369.440002,357.160004,359.269989,245800,355.406586
"771",355.079987,363.089996,350.649994,357.859985,212700,354.01178
"772",360.23999,362.690002,356.350006,359.869995,284800,356.000122
"773",362.170013,364.019989,346.609985,352.040009,516900,348.254364
"774",350.029999,360.529999,350,358.160004,245900,354.308502
"775",356.429993,359.829987,353.230011,354.179993,257000,350.371338
"776",359.850006,359.850006,352.929993,355.5,212700,351.677124
"777",357.959991,366.100006,354.279999,355,323800,351.182556
"778",355.899994,362,335.910004,341.850006,415300,338.17395
"779",342.709991,345.869995,339.630005,345.670013,271600,341.95282
"780",345.339996,349.089996,342.75,344.290009,210900,340.587708
"781",342.01001,342.5,334.579987,341.25,270000,337.580414
"782",340.769989,346.269989,340,342.279999,170100,339.195679
"783",342.559998,344.230011,333.130005,335.5,277900,332.476746
"784",332.619995,340.690002,332.459991,338.149994,264000,335.102875
"785",339,346.26001,338.73999,345.690002,288600,342.574951
"786",346.070007,350.910004,343.190002,347.179993,289500,344.051514
"787",348.160004,349.079987,341.429993,341.679993,265700,338.601074
"788",341.450012,347.869995,336.109985,344.600006,336500,341.494751
"789",342.829987,346.48999,337.399994,340.089996,342300,337.025421
"790",333.429993,346.019989,332.220001,341.910004,286100,338.829071
"791",342.73999,345.859985,328.630005,331.200012,283700,328.215546
"792",332.070007,342.119995,330.660004,338.279999,307900,335.23175
"793",332.660004,341.519989,332.190002,333.339996,408400,330.336243
"794",329.670013,336.670013,314.01001,324.329987,532900,321.407471
"795",324.920013,349.929993,321.299988,348.619995,386200,345.478546
"796",346.899994,365.820007,337.970001,351.579987,478800,348.411865
"797",356.170013,375.429993,351.160004,373.559998,430900,370.193787
"798",367.399994,388.730011,366.619995,377.529999,489100,374.128052
"799",368.910004,372.890015,348.519989,362.359985,401800,359.094727
"800",342.850006,366.149994,342.850006,352.309998,407600,349.135284
"801",356.309998,367.299988,345.690002,357.160004,399900,353.94162
"802",356.170013,357.869995,329.339996,333.649994,333500,330.643402
"803",318.670013,334.149994,307.320007,314.730011,498300,311.893951
"804",320.589996,346.609985,318,343.070007,560700,339.978546
"805",317.350006,333.019989,286.970001,311.290009,446700,308.484955
"806",318.040009,352.709991,317.910004,333,482300,329.999298
"807",300,321.869995,290.130005,305.359985,493200,302.608368
"808",303.559998,323.290009,288.01001,316.130005,334700,313.281311
"809",310.609985,326.109985,298.730011,310.630005,441800,307.830902
"810",309.910004,310,275.5,281.309998,535200,278.775085
"811",293.790009,334.519989,283.01001,326.720001,543300,323.775848
"812",323.570007,349.950012,323.570007,330.309998,366800,327.333557
"813",339.140015,354.959991,331.589996,352.790009,328800,349.610962
"814",342.700012,354.559998,332.269989,342.779999,291100,339.691193
"815",353.619995,354.559998,335.570007,351.320007,245800,348.154236
"816",347.140015,349.600006,328.029999,332.570007,526400,329.573212
"817",320.410004,338.660004,316.149994,333.98999,270800,330.980377
"818",325.040009,348.059998,324.089996,347.290009,283000,344.160583
"819",343.350006,389.140015,343.350006,387.269989,452400,383.780212
"820",394.179993,402.970001,382.190002,399.029999,399600,395.434296
"821",400.549988,404.269989,376.779999,381.5,365700,378.062225
"822",388.040009,397.299988,378.019989,395.619995,262200,392.054993
"823",399.299988,405.290009,397.48999,403.350006,221100,399.715393
"824",400,402.01001,380.279999,385.790009,234800,382.313599
"825",397.73999,404.429993,391.73999,397.709991,323300,394.12619
"826",396.299988,417.290009,393.98999,413.200012,328000,409.476654
"827",419.51001,439.220001,417.040009,436.5,387200,432.566681
"828",447.51001,449.940002,427.619995,429.779999,271800,425.907227
"829",428.730011,435.290009,425.019989,430.570007,257000,426.690094
"830",430.76001,431.899994,407.970001,410.48999,230600,406.791016
"831",417.209991,431.26001,410.76001,424.23999,208600,420.417145
"832",424.119995,426.309998,415.559998,417.779999,186600,414.01532
"833",421.279999,424.690002,416.040009,421.019989,241900,417.226166
"834",431.209991,443.51001,425.019989,441.589996,187700,437.610779
"835",443.230011,452.779999,433,441.429993,268300,437.452209
"836",441.119995,463.570007,436.869995,456.709991,357200,452.594574
"837",450.390015,465.899994,450.390015,455.01001,404100,450.909882
"838",451.230011,460,446.450012,449.790009,271700,445.736877
"839",450.209991,459.880005,447.01001,457.070007,238600,452.951294
"840",450.019989,488.220001,450,483.26001,284900,478.905334
"841",491.920013,491.920013,470.660004,471.350006,291100,467.102661
"842",483.529999,491.25,477.700012,480.75,304600,476.417908
"843",482,490.809998,475.839996,484.320007,298500,479.95578
"844",486.450012,517.929993,486.450012,505.049988,336600,500.498932
"845",514.130005,516.960022,497.369995,497.730011,301500,493.831604
"846",496.440002,512.429993,493.160004,504.73999,334000,500.786621
"847",499.950012,505.730011,483.570007,493.600006,382600,489.733917
"848",497.540009,503.160004,486.609985,488.049988,735700,484.227356
"849",500.98999,500.98999,490.320007,492.660004,317700,488.80127
"850",491,497.75,475.019989,478.559998,265700,474.811707
"851",480.519989,486.899994,473.589996,477.929993,296100,474.186615
"852",475.700012,476.51001,469.119995,472.929993,404300,469.225769
"853",472.540009,484.98999,466.859985,482.320007,196500,478.542297
"854",480.299988,487.670013,467.549988,470.51001,312700,466.824768
"855",467.149994,478.059998,453.059998,468.26001,335200,464.592377
"856",475.570007,494.519989,474.480011,483.51001,307500,479.722961
"857",489,511.950012,485.5,508.589996,577300,504.606506
"858",508.579987,526.97998,504.089996,519.780029,418900,515.708984
"859",521.960022,525.26001,510.220001,515.960022,248800,511.918793
"860",518.48999,521.109985,509.850006,521.109985,193900,517.028442
"861",511.799988,520.880005,490.109985,499.040009,236800,495.131317
"862",494.73999,503.929993,487.850006,493.899994,307900,490.031586
"863",487.079987,491.380005,478.029999,488.369995,266300,484.54483
"864",497.420013,506.859985,488.230011,499.929993,240100,496.014374
"865",497.73999,510.730011,494.450012,506.98999,235600,503.018982
"866",509.070007,509.070007,481.5,482.059998,243700,478.284302
"867",486.559998,496.720001,482.579987,492.790009,187700,488.930267
"868",488.329987,502.279999,485.899994,501.130005,165800,497.204956
"869",504.600006,506.570007,490.559998,498.98999,145900,495.081696
"870",503,515.840027,501.839996,508.98999,190700,505.003387
"871",503.970001,506.820007,497.5,500.859985,183200,496.937012
"872",511.309998,523.090027,501.390015,520.280029,461100,516.204895
"873",521.710022,524.97998,512.849976,519.070007,225000,515.004456
"874",522.22998,527.130005,517.179993,519.52002,176400,515.450989
"875",519.150024,522.469971,503.420013,505.190002,215700,501.233154
"876",505.51001,513.52002,497.149994,507.359985,233200,503.386108
"877",505.600006,510,485.040009,489.829987,534400,485.993408
"878",493.420013,500.959991,486.089996,498.609985,186000,494.70462
"879",506.720001,506.720001,493.769989,500.920013,321500,496.996552
"880",500.160004,509.980011,493.600006,506.01001,295100,502.046722
"881",512.880005,512.880005,500.470001,501.880005,196000,497.949036
"882",509.359985,531.429993,509.190002,520.789978,235700,516.710938
"883",517.469971,537.880005,516.700012,533.159973,211900,528.984009
"884",539.349976,546.030029,537.049988,544.419983,216000,540.155823
"885",547.039978,561.679993,544,548.609985,132800,544.312988
"886",547.5,549.98999,535.710022,537.22998,170600,533.022217
"887",541.320007,542.849976,515.179993,517.570007,230600,513.516174
"888",517.599976,522.51001,506.359985,522.219971,241000,518.129761
"889",525.840027,535.299988,520.030029,531.859985,190600,527.694214
"890",528.349976,539.940002,525.719971,530.76001,161900,526.602844
"891",535.26001,536.26001,529.950012,532.539978,163700,528.368896
"892",534.659973,540.330017,532.669983,534.049988,440600,529.867004
"893",534.080017,536.049988,531.390015,533.450012,287200,529.271912
"894",510,536.820007,510,527.109985,334200,522.981445
"895",531.109985,532.049988,506.829987,509.179993,243800,505.191895
"896",508.75,512,501.019989,505.809998,202900,501.848267
"897",509.339996,522.039978,509.230011,521,168200,516.919312
"898",517.859985,518.02002,502.679993,509.600006,147400,505.608643
"899",510.820007,518.97998,510.820007,517.390015,99500,513.337524
"900",510.179993,517.77002,505.320007,516.549988,141200,512.50415
"901",518.080017,519,505.559998,516.700012,119100,512.653015
"902",520.590027,525.960022,510.579987,511.690002,153000,507.68222
"903",507.410004,512.599976,502.609985,508.670013,209300,505.278381
"904",504.839996,511.019989,502.350006,510.089996,120600,506.688904
"905",505.480011,508.920013,501.179993,503.649994,108700,500.29184
"906",500.700012,510.600006,500.700012,508.200012,205400,504.811523
"907",508.880005,508.880005,480.570007,482.670013,276500,479.451721
"908",483.380005,488.630005,471.089996,482.790009,198800,479.570923
"909",482.019989,495.559998,482.019989,492.540009,166100,489.255951
"910",491.779999,498.059998,483.700012,496.76001,126200,493.447784
"911",501.76001,502.850006,494.570007,496.5,106600,493.189514
"912",495.200012,502.579987,494.730011,500.589996,212600,497.252258
"913",500.519989,502,497.799988,499.029999,108500,495.702637
"914",505.779999,506.910004,491.170013,491.880005,156000,488.600342
"915",493.859985,504.5,493.019989,501.369995,180000,498.027039
"916",504.049988,504.700012,498.940002,499.839996,155200,496.507233
"917",499.859985,501.119995,486.75,489.480011,113100,486.216309
"918",486.450012,487.029999,479.5,484.48999,132600,481.259613
"919",487.279999,505,484.420013,499.410004,182500,496.080078
"920",495.299988,506.769989,494.380005,496.200012,132800,492.891571
"921",501.600006,501.600006,482.98999,484.369995,158500,481.140411
"922",484.640015,492.019989,484.380005,485.940002,278300,482.699951
"923",489.51001,491.070007,486.450012,490.420013,144500,487.150055
"924",489.440002,499.200012,487.529999,494.089996,234300,490.795563
"925",489.230011,489.609985,467.600006,471.230011,211200,468.088013
"926",469.089996,470.109985,451.019989,454.450012,247900,451.419922
"927",449.339996,455,441.119995,449.619995,357800,446.622101
"928",457.179993,463.75,450.410004,458.670013,209900,455.611755
"929",462.079987,467.640015,450.679993,451.529999,191700,448.519348
"930",455.079987,459.799988,448.570007,453.070007,166800,450.049103
"931",457.929993,465.410004,457.890015,461.850006,267900,458.770538
"932",463.910004,465.529999,461.640015,464.059998,188500,460.96579
"933",468.850006,472.709991,461.359985,461.920013,175800,458.840088
"934",458.029999,458.029999,444.220001,447.48999,260900,444.506287
"935",446.839996,449.399994,437.890015,438.660004,381900,435.735199
"936",434.329987,443.709991,434.329987,443,296500,440.046234
"937",442.769989,447.079987,437.070007,446.950012,248900,443.96991
"938",449.839996,458.390015,447.299988,449.459991,209000,446.463135
"939",448.230011,463.589996,447.839996,452.119995,202300,449.105408
"940",450.690002,465.660004,450.690002,465.100006,152700,461.998871
"941",467.179993,478.130005,464.76001,476.049988,242300,472.875885
"942",473.700012,491.179993,473.070007,485.429993,328300,482.193329
"943",487.519989,492.589996,477.910004,481.589996,270400,478.378937
"944",483.910004,487.779999,480.410004,482.970001,171900,479.749756
"945",477.970001,489.98999,472.600006,482.519989,168700,479.302734
"946",488.869995,498.070007,486.720001,497.279999,198700,493.964325
"947",499.570007,501.410004,492.420013,498.579987,195800,495.255646
"948",505,512.929993,504.859985,510.230011,248900,506.827972
"949",513.01001,519.409973,511.670013,518.419983,124300,514.963257
"950",519.859985,524.25,519.380005,522.049988,110800,518.569153
"951",525.27002,536.349976,523.150024,532.22998,195700,528.681274
"952",534.070007,542.359985,534.070007,540.090027,204500,536.488892
"953",541,546.25,534.27002,535.429993,143500,531.859924
"954",530.969971,544.109985,528.630005,540.47998,174800,536.876282
"955",543.359985,547.650024,535.450012,538.070007,188300,534.482361
"956",541.51001,549.5,537.320007,539.26001,157300,535.664429
"957",543.01001,558.320007,541.169983,549.98999,231200,546.322876
"958",555.789978,570.169983,553.570007,558.080017,176400,554.358948
"959",562.669983,572.450012,558.609985,567.369995,221700,563.586975
"960",567,568.469971,553.380005,558.909973,173800,555.18335
"961",558.25,559.01001,541.669983,547.309998,196700,543.660706
"962",544.969971,575.599976,539.869995,573,294600,569.179382
"963",567.76001,567.76001,548.940002,557.02002,298200,553.305969
"964",556.76001,564.390015,550.27002,555.859985,208100,552.153748
"965",550.340027,556.309998,532.599976,538.849976,309600,535.25708
"966",544.409973,552.77002,533.570007,538.789978,306700,535.19751
"967",542.950012,545.799988,535.409973,539.690002,230200,536.091553
"968",549.27002,585.179993,545.090027,579.919983,243000,576.053284
"969",586.909973,602.77002,580.659973,581.169983,276600,577.294922
"970",580.919983,592.440002,567.299988,579.179993,145000,575.318298
"971",604.609985,606.450012,534.049988,534.840027,353800,531.824768
"972",526.099976,529.919983,506.459991,525.039978,324200,522.080017
"973",536.320007,547.119995,525.049988,544.909973,243300,541.838013
"974",550.26001,550.429993,531.820007,534.809998,163500,531.794983
"975",539.700012,541.429993,519.710022,522.929993,225700,519.981934
"976",528.390015,528.390015,502.649994,521.98999,259400,519.047241
"977",522.97998,522.97998,509.029999,514.090027,250000,511.191864
"978",515.26001,520.809998,506.119995,512.26001,251700,509.372101
"979",517.77002,539.039978,511.75,534.219971,413200,531.208313
"980",528.150024,548.27002,525.070007,546.140015,347700,543.061157
"981",551.169983,551.330017,518.02002,519.909973,194700,516.979004
"982",522.159973,534.98999,515.570007,518.460022,311000,515.53717
"983",518.460022,523.429993,507.100006,514.349976,280000,511.450317
"984",515.039978,534.969971,515.039978,533.890015,136600,530.880188
"985",530.840027,541.539978,526.039978,539.179993,330500,536.140381
"986",547.789978,549.349976,538.460022,546.609985,268800,543.528442
"987",545.570007,548.5,535.919983,540.780029,370600,537.731323
"988",545.349976,562.869995,541.320007,555.630005,489700,552.49762
"989",558.5,573.840027,535.97998,539.169983,480400,536.130371
"990",539.330017,571.049988,539.330017,569.940002,543900,566.726929
"991",566.130005,569.280029,560.669983,566.01001,610100,562.819092
"992",562.349976,569.130005,557.25,564.669983,290800,561.486633
"993",562.48999,566.72998,545.580017,551.580017,247100,548.47052
"994",551.25,561.650024,538.049988,547.669983,273500,544.582458
"995",553.609985,574.799988,549.780029,551.150024,412900,548.042847
"996",552.849976,556.830017,545.26001,553.789978,287200,550.667969
"997",557.030029,563.200012,551.210022,560.5,314800,557.340088
"998",563.52002,578.940002,562.929993,577.349976,253200,574.095154
"999",579.619995,580.659973,571.590027,578.880005,463000,575.616577
"1000",575.640015,579.400024,560.25,578.440002,400800,575.178955
"1001",580.150024,590.780029,578.119995,590.320007,318200,586.992004
"1002",594.48999,601.419983,571.820007,572.969971,179200,569.739868
"1003",576.47998,582.679993,567.859985,573.080017,148100,569.849243
"1004",579.890015,579.890015,559.169983,565.77002,217400,562.580505
"1005",570,571.52002,560.320007,564.789978,144100,561.605957
"1006",568,573.130005,560.359985,562.27002,197300,559.100159
"1007",563.409973,572.109985,558.830017,570.559998,215100,567.343384
