"","MSI.Open","MSI.High","MSI.Low","MSI.Close","MSI.Volume","MSI.Adjusted"
"1",83.389999,83.919998,83.019997,83.599998,1029000,76.980042
"2",83.550003,83.93,83.120003,83.489998,778200,76.878761
"3",83.239998,83.629997,82,82.639999,734700,76.096069
"4",82.879997,83.410004,82.510002,82.889999,587700,76.326256
"5",82.889999,83.110001,82.580002,83.019997,853300,76.445953
"6",82.959999,83.080002,82.129997,82.629997,626900,76.086853
"7",82.300003,82.910004,82.300003,82.879997,522300,76.317078
"8",82.610001,82.610001,81.629997,82.18,624400,75.672508
"9",82.389999,83.089996,82.07,82.269997,542500,75.755356
"10",81.809998,82.099998,80.57,80.730003,865700,74.337311
"11",80.970001,81.68,80.550003,81.650002,708800,75.184448
"12",81.690002,82.260002,81.279999,81.860001,566700,75.377823
"13",82.07,82.510002,81.830002,82.360001,616400,75.838242
"14",82.639999,83.5,81.949997,82.440002,855700,75.911911
"15",82.580002,84.82,82.32,84.349998,1126400,77.670662
"16",84.690002,85.440002,84.489998,85.290001,994800,78.53624
"17",85.110001,85.290001,83.349998,83.360001,1298400,76.759048
"18",83.379997,83.379997,81.68,82.980003,1237800,76.409164
"19",82.389999,83.07,81.18,81.699997,1685600,75.230499
"20",81.349998,81.699997,79.900002,80.709999,1381200,74.318909
"21",81.160004,81.779999,79.75,80.029999,1528100,73.692741
"22",79.860001,81.059998,79.629997,81,1961600,74.585938
"23",82.93,83.75,78.949997,81.599998,3440200,75.13842
"24",81.370003,82.309998,80.199997,81.730003,3032600,75.258133
"25",81.720001,81.980003,76.919998,77.339996,11475000,71.215759
"26",77.82,79.449997,77.82,78.25,2484800,72.053696
"27",78.5,78.779999,77.75,77.809998,1740400,71.648521
"28",77.900002,78.519997,77.230003,78.370003,1596100,72.164192
"29",78.790001,79.389999,78.419998,78.480003,1412600,72.265495
"30",78.269997,78.699997,77.919998,78.68,1271200,72.449654
"31",78.610001,79.589996,78.370003,79.400002,1379400,73.112625
"32",79.470001,79.599998,78.440002,78.660004,1131000,72.431229
"33",78.419998,79.360001,78.230003,79.309998,796300,73.029747
"34",79.230003,80.419998,79.199997,80.150002,1073200,73.803261
"35",80.07,80.790001,79.610001,79.650002,994300,73.342819
"36",80.010002,80.360001,78.769997,79.360001,1071300,73.07579
"37",78.970001,80.330002,78.419998,80.269997,1118900,73.91375
"38",80.25,80.379997,79.190002,79.279999,874400,73.002129
"39",79,79.550003,78.910004,78.970001,1427000,72.716682
"40",79.769997,80.269997,78.980003,79.980003,1158000,73.646713
"41",79.730003,80.099998,79.07,80.019997,903800,73.683533
"42",80.019997,80.720001,79.57,80.550003,1051100,74.171577
"43",79.970001,80.300003,79.690002,79.970001,1292000,73.637505
"44",79.650002,80.169998,78.75,79.660004,1459900,73.352051
"45",79.760002,80.510002,79.639999,80.199997,1408600,73.849266
"46",80.129997,81.389999,80.019997,81.370003,1209700,74.92662
"47",81.279999,82.449997,81.279999,82.099998,1221400,75.598831
"48",81.629997,82.120003,81.120003,81.650002,1213400,75.617332
"49",81.400002,83.860001,81.199997,83.360001,2022800,77.201012
"50",83.459999,85.43,83.449997,85.239998,1927900,78.942123
"51",85.339996,86.230003,84.800003,85.150002,1755800,78.858757
"52",85.300003,85.75,84.669998,84.720001,1485100,78.460533
"53",84.529999,84.769997,83.650002,84.300003,1277500,78.071564
"54",86.75,87,83.559998,83.760002,2523400,77.571449
"55",84.129997,84.889999,83.290001,83.589996,1868700,77.414017
"56",83.529999,84.25,83.410004,83.739998,1253100,77.552925
"57",83.959999,84.300003,83.389999,83.669998,929700,77.488098
"58",83.150002,84.199997,82.75,84,847000,77.793739
"59",84,84.480003,83.779999,84,851200,77.793739
"60",84,84.370003,83.900002,84.129997,994500,77.914116
"61",84.129997,84.93,84.099998,84.870003,1180100,78.599442
"62",84.599998,86.510002,84.389999,86.220001,2114100,79.849709
"63",86.220001,86.389999,84.519997,84.830002,1253900,78.562393
"64",84.379997,85.099998,84.25,84.519997,1216000,78.275284
"65",84.779999,85.190002,83.68,83.830002,1022300,77.636299
"66",83.900002,84.760002,83.379997,84.199997,665200,77.978928
"67",84.169998,84.580002,83.690002,84.25,1059200,78.025246
"68",84.32,84.379997,83.669998,83.709999,555400,77.525146
"69",83.68,83.68,83.050003,83.449997,801800,77.28437
"70",83.400002,83.470001,82.489998,82.839996,753000,76.719429
"71",83,83.150002,82.290001,82.339996,827000,76.256363
"72",82.529999,83.139999,82.459999,83.080002,596800,76.941704
"73",82.849998,83.18,82.480003,82.639999,636400,76.534203
"74",82.730003,83.480003,82.730003,83.370003,712700,77.210274
"75",83.68,84.25,83.389999,84.099998,638300,77.886337
"76",84.019997,84.080002,83.589996,83.720001,761400,77.534416
"77",84.769997,84.970001,84.32,84.720001,538400,78.460533
"78",84.769997,85.639999,84.769997,85.389999,754200,79.081024
"79",85.459999,85.980003,85.300003,85.379997,578700,79.071754
"80",85.470001,86.209999,85.410004,86.07,523700,79.7108
"81",86.110001,86.169998,85.309998,85.970001,1087100,79.618156
"82",86.269997,86.629997,85.879997,86.160004,735300,79.794128
"83",86.269997,86.459999,85.400002,85.919998,825800,79.571854
"84",85.639999,86.379997,85.639999,86.370003,676700,79.988617
"85",86.32,86.790001,85.400002,86.099998,908400,79.738564
"86",87.43,87.690002,83.599998,84.440002,2176700,78.201218
"87",84.300003,84.580002,83.110001,83.589996,1776900,77.414017
"88",83.599998,84.790001,83.480003,84.769997,1100400,78.506821
"89",84.629997,85.769997,84.040001,85.769997,1256300,79.432961
"90",85.339996,86.970001,84.529999,85.360001,928600,79.05323
"91",85.050003,85.269997,84.190002,84.209999,657800,77.988205
"92",84.5,84.989998,84.32,84.480003,589100,78.238266
"93",84.389999,84.720001,83.599998,83.699997,1135000,77.515884
"94",83.699997,83.699997,81.580002,81.849998,1327000,75.802567
"95",81.220001,81.699997,80.68,80.830002,1302300,74.857948
"96",81.050003,81.199997,79.629997,80.830002,1571300,74.857948
"97",81.949997,83.129997,81.629997,82.93,1475800,76.802773
"98",82.93,82.93,81.779999,82.110001,980300,76.043358
"99",82.050003,82.349998,80.970001,82.220001,941800,76.145226
"100",82.669998,83.220001,81.889999,82.269997,1346200,76.191536
"101",82.279999,82.720001,81.669998,81.860001,952900,75.811836
"102",82.809998,83.93,82.239998,82.830002,1317000,76.710182
"103",82.870003,83.599998,82.43,83.57,2092500,77.395493
"104",83.949997,85.650002,83.489998,85.639999,1490800,79.312561
"105",85.580002,86.790001,85.199997,86.620003,1318800,80.220146
"106",86.589996,87.449997,86.379997,87.309998,1077400,80.859169
"107",87.209999,87.959999,86.519997,87.459999,1001900,80.998093
"108",87.779999,87.970001,85.669998,86.18,1151600,79.812637
"109",86.18,86.739998,85.209999,86.650002,834200,80.247925
"110",86.75,87.769997,85.389999,86.169998,1173800,79.803391
"111",85.739998,86.209999,85.099998,86.110001,1638300,79.747818
"112",86.300003,86.889999,85.639999,86.040001,1200000,80.1203
"113",86.029999,86.029999,84.5,84.870003,875800,79.030807
"114",84.290001,84.660004,83.860001,84.449997,993400,78.639702
"115",84.660004,84.919998,84.300003,84.720001,1172300,78.891129
"116",85.050003,86.300003,84.919998,86.199997,783000,80.269295
"117",86,86.029999,85.410004,85.739998,730800,79.840942
"118",86.07,86.379997,85.82,86.239998,1100200,80.306534
"119",86.25,87.699997,85.949997,87.360001,1038900,81.34948
"120",87.410004,88.760002,87.080002,88.639999,1641400,82.541428
"121",88.75,89.150002,88.389999,88.419998,758200,82.336555
"122",88.559998,88.790001,87.720001,87.720001,792000,81.6847
"123",88.160004,88.669998,87.809998,88.129997,1108300,82.066513
"124",88.089996,88.300003,86.190002,86.800003,1436700,80.828026
"125",87,87.559998,86.68,86.739998,1229300,80.772156
"126",86.989998,87.279999,86.669998,86.68,472300,80.71627
"127",86.830002,87.220001,86.419998,86.830002,815200,80.855949
"128",86.699997,86.709999,85.589996,85.959999,860700,80.045807
"129",86.349998,87.599998,86.290001,87.309998,617400,81.302933
"130",86.839996,87.599998,86.839996,87.230003,548500,81.228439
"131",87.379997,87.779999,86.68,87.650002,479900,81.61953
"132",88.199997,88.790001,87.910004,88.650002,581500,82.550743
"133",88.580002,88.910004,88.059998,88.330002,683400,82.252762
"134",88.239998,88.650002,87.769997,88.610001,460700,82.513489
"135",88.43,88.550003,88.059998,88.279999,444700,82.206177
"136",88.089996,88.470001,87.5,88.449997,540400,82.364479
"137",88.809998,90,88.519997,89.779999,726400,83.602974
"138",89.779999,89.989998,89.220001,89.959999,531500,83.770599
"139",89.989998,91.419998,89.639999,90.519997,1081500,84.292061
"140",90.510002,91.080002,90.150002,90.669998,552600,84.431755
"141",90.889999,91.5,90.650002,91.389999,669400,85.102211
"142",91.510002,92.190002,91.230003,91.839996,686800,85.521248
"143",91.989998,92.32,91.379997,92.209999,732500,85.865807
"144",91.989998,92.669998,91,91.010002,1015400,84.748352
"145",91.220001,91.449997,89.739998,90.68,1004700,84.441063
"146",91.050003,92.169998,90.900002,91.949997,726200,85.62368
"147",91.900002,91.989998,90.309998,90.43,646400,84.208275
"148",90.510002,91.349998,90.209999,90.400002,971400,84.180328
"149",91.589996,93.75,89.629997,90.370003,2085500,84.152405
"150",90.349998,90.349998,88.639999,89.199997,1307000,83.062897
"151",89.18,89.480003,88.300003,88.580002,989000,82.485558
"152",88.129997,88.529999,87.699997,88.510002,773400,82.420364
"153",87.849998,88.169998,86.970001,86.989998,901000,81.004944
"154",87.150002,88.32,86.959999,87.480003,806000,81.461243
"155",88.110001,88.879997,88,88.599998,683400,82.504173
"156",88.720001,88.870003,87.900002,87.919998,895900,81.870949
"157",88.050003,88.620003,86.440002,88.190002,1548700,82.122375
"158",87.639999,88.410004,87.080002,87.129997,1292000,81.1353
"159",86.989998,88.459999,86.349998,87.370003,1185300,81.358803
"160",86.709999,87.639999,85.68,87.199997,1406300,81.200485
"161",87.449997,87.5,86.029999,86.410004,1275800,80.464867
"162",86.160004,87.459999,85.150002,86.209999,3547300,80.27861
"163",86.440002,86.709999,85.910004,86.510002,870100,80.557968
"164",86.760002,87.470001,86.440002,86.879997,872800,80.902504
"165",87.019997,87.959999,87.019997,87.300003,725900,81.29361
"166",86.889999,87.199997,86.559998,86.940002,880800,80.958389
"167",86.980003,87.730003,86.519997,87.660004,572500,81.628845
"168",87.900002,88.330002,87.57,88.120003,1269400,82.057198
"169",88.339996,88.389999,87.620003,87.870003,620400,81.824402
"170",87.580002,87.889999,86.32,86.660004,637200,80.697655
"171",86.660004,86.699997,85.379997,85.720001,1085400,79.822327
"172",85.790001,86.449997,85.110001,86.349998,1006400,80.408974
"173",86.099998,86.160004,85.050003,85.120003,1583200,79.263603
"174",85.669998,87.400002,85.349998,87.010002,1008400,81.02356
"175",87.230003,87.93,86.620003,87.739998,834100,81.703339
"176",87.489998,87.489998,85.919998,85.970001,762500,80.055122
"177",85.190002,85.690002,84.43,84.580002,957300,79.19371
"178",84.589996,85.540001,84.279999,85.480003,1799100,80.036377
"179",85.760002,85.93,85.290001,85.480003,1005700,80.036377
"180",85.769997,86,85.269997,85.839996,771600,80.373459
"181",85.980003,86,84.910004,85.650002,614600,80.195549
"182",85.57,85.629997,84.720001,84.989998,470900,79.577591
"183",84.93,85.040001,84.18,84.290001,746000,78.92218
"184",84.139999,84.389999,83.139999,83.5,520600,78.18248
"185",83.650002,83.809998,82.860001,83.019997,748100,77.733047
"186",83.349998,84.449997,83.110001,84.099998,877500,78.744278
"187",83.769997,84.260002,83.589996,83.690002,677200,78.360405
"188",83.919998,84.870003,83.610001,84.870003,953700,79.465233
"189",84.739998,85.839996,84.559998,85.839996,1039600,80.373459
"190",85.739998,85.790001,85.260002,85.690002,604100,80.233025
"191",85.800003,86.010002,85.459999,85.639999,572500,80.186195
"192",85.669998,86.540001,85.599998,86,749100,80.52327
"193",86.900002,89.690002,86.75,89.440002,2118200,83.744217
"194",89.699997,90.050003,88.919998,89.099998,991300,83.425858
"195",89.540001,89.720001,88.760002,89.080002,824100,83.407127
"196",89.169998,89.5,88.779999,89.260002,570300,83.575668
"197",89.190002,90.230003,88.889999,89.800003,725600,84.081276
"198",90,90.160004,89.510002,89.93,681000,84.203003
"199",89.93,90.019997,89.279999,89.360001,583400,83.669296
"200",89.089996,89.300003,88.529999,88.879997,589100,83.219872
"201",89.150002,89.190002,88.059998,89.089996,720200,83.416489
"202",88.849998,90.07,88.709999,89.650002,611700,83.940842
"203",90.370003,90.669998,89.639999,90,1136000,84.268539
"204",90.349998,90.43,89.790001,89.940002,563200,84.212364
"205",90,90.879997,89.699997,90.230003,466700,84.483894
"206",89.970001,90.5,89.650002,90.050003,572100,84.315369
"207",90.129997,90.43,89.309998,90.279999,410600,84.530701
"208",90.449997,91.790001,90.019997,91.190002,701100,85.382751
"209",91.07,91.169998,90.160004,90.370003,725600,84.61499
"210",90.32,90.800003,90.029999,90.540001,750500,84.774147
"211",91.139999,91.739998,90.160004,90.559998,789800,84.792877
"212",90.330002,90.599998,89.82,90.019997,1058400,84.287285
"213",91.519997,94.940002,90.400002,94.25,1576900,88.247887
"214",94.019997,94.059998,92.190002,92.43,1385600,86.543793
"215",92.400002,92.650002,91.68,92.110001,678900,86.244179
"216",91.989998,93.110001,91.400002,92.660004,672900,86.759155
"217",92,92.110001,91.260002,91.610001,627800,85.776016
"218",91.279999,92,91,91.07,584900,85.270409
"219",90.599998,91.760002,90.599998,91.370003,782200,85.5513
"220",90.870003,91.18,90.25,91.019997,760700,85.223587
"221",90.980003,91.620003,90.209999,90.389999,807500,84.633705
"222",90.620003,91.209999,90.050003,90.970001,947300,85.176773
"223",90.599998,91.449997,90.419998,90.949997,1161900,85.158043
"224",91.370003,92.690002,91.260002,92.330002,500300,86.450172
"225",92.589996,93.43,92.370003,92.449997,1040200,86.562515
"226",92.599998,92.599998,91.209999,91.830002,508600,85.98201
"227",92.040001,92.599998,91.989998,92.360001,235000,86.478249
"228",92.610001,93.239998,92.32,92.879997,519000,86.965141
"229",93.129997,94.629997,93.099998,94.529999,909100,88.510071
"230",94.389999,94.959999,94,94.169998,793100,88.172974
"231",94.300003,94.660004,93.82,94.110001,854400,88.116806
"232",94,94.18,92.110001,93.029999,1004400,87.105598
"233",93.440002,94,93.139999,93.629997,1308700,87.667366
"234",93.120003,93.790001,90.510002,90.660004,1428500,84.886528
"235",90.449997,91.879997,90.25,91.290001,743700,85.476395
"236",91.089996,93.959999,90.860001,92.800003,2148100,86.890244
"237",93.470001,93.730003,92.169998,92.519997,1231900,86.628067
"238",92.32,92.760002,91.940002,92.330002,1231300,86.450172
"239",92.419998,93.949997,91.82,93.370003,872800,87.423943
"240",93.309998,94.690002,93,93.940002,907200,87.957657
"241",93.800003,93.800003,92.080002,92.199997,1052300,86.808968
"242",92.620003,93.879997,92.230003,93.150002,1438900,87.703415
"243",93.269997,94.68,93.269997,94.489998,1566700,88.965073
"244",94.699997,95.300003,93.260002,93.279999,1781300,87.825813
"245",93.589996,93.769997,92,92.099998,1041400,86.714828
"246",92.18,92.720001,91.360001,91.620003,814100,86.262871
"247",91.620003,91.629997,90.639999,90.760002,559100,85.453148
"248",90.82,91.07,90.330002,90.669998,609100,85.368423
"249",90.650002,90.919998,90.010002,90.800003,555500,85.490837
"250",90.959999,91.449997,89.919998,90.57,1095700,85.274269
"251",90.800003,90.93,90.040001,90.339996,630600,85.057716
"252",90.839996,91.139999,90.050003,90.550003,800400,85.255447
"253",90.470001,90.580002,89.18,89.910004,1591200,84.65287
"254",89.889999,91.620003,89.889999,90.660004,1295900,85.359009
"255",91.209999,91.980003,90.690002,91.879997,679600,86.507668
"256",91.68,92.849998,91.599998,92.82,727700,87.392715
"257",93,93.480003,91.93,92.120003,814300,86.733665
"258",91.959999,92.709999,91.720001,92.379997,537000,86.978447
"259",92.330002,93.629997,92.139999,93.550003,811900,88.080025
"260",94.980003,97.18,94.650002,96.57,1874900,90.923454
"261",97.099998,97.120003,95.279999,95.860001,1192700,90.254959
"262",96.449997,97.699997,96.349998,97.279999,708400,91.591934
"263",97.410004,97.650002,96.839996,97.5,1061300,91.79908
"264",97.980003,98.269997,97.449997,97.800003,1069800,92.081543
"265",98.220001,98.269997,97.019997,97.330002,976200,91.639008
"266",97.330002,97.330002,96.370003,96.760002,808700,91.102325
"267",97.150002,97.260002,95.760002,95.839996,837200,90.236122
"268",96.739998,98.190002,96.379997,97.68,1117500,91.968552
"269",98.110001,99,97.93,99,976300,93.211357
"270",99.110001,100.800003,99.010002,99.18,986100,93.380844
"271",98.879997,99.93,98.339996,99.800003,906500,93.964607
"272",99.860001,100.260002,98.860001,99.459999,887900,93.644463
"273",99.489998,99.980003,97.68,99.120003,1483400,93.324356
"274",100.849998,107.779999,100.580002,103.870003,4455900,97.796623
"275",103.550003,106,101.059998,101.059998,3017100,95.150902
"276",99.660004,103.18,99.040001,102.760002,3183300,96.751511
"277",102.779999,104.160004,102.339996,102.629997,2096200,96.62912
"278",102.949997,103,98.720001,98.739998,2042600,92.966568
"279",99.510002,100.32,96.940002,99.129997,3309500,93.333763
"280",99.82,102.010002,99.639999,101.300003,1243500,95.376892
"281",100.839996,102.089996,100.199997,101.940002,1024500,95.979469
"282",101.620003,105.220001,101.300003,105.019997,1658500,98.879356
"283",105.639999,106.370003,104.620003,106.129997,1694000,99.924461
"284",105.830002,107.080002,105.010002,105.910004,1075500,99.717331
"285",105.260002,106.970001,104.839996,105.75,1420200,99.566696
"286",106.099998,106.650002,104.970001,104.989998,1114700,98.85112
"287",105.330002,106.25,104.269997,104.730003,1131900,98.606331
"288",105.43,107.110001,105.269997,106.730003,1226600,100.489395
"289",107.150002,107.290001,106.269997,106.82,973400,100.574135
"290",106.989998,107.639999,106.220001,106.620003,1206000,100.385811
"291",106.720001,107.779999,106.150002,106.150002,1066000,99.943298
"292",107.169998,107.529999,105.25,106.32,1335200,100.10334
"293",105.669998,106.610001,105.300003,106.290001,818200,100.075111
"294",106.089996,107.949997,105.589996,107.269997,957400,100.997803
"295",107.589996,108.75,107.32,108.379997,955400,102.0429
"296",107.57,109.18,107.57,108.839996,899000,102.476006
"297",109.199997,109.230003,107.370003,108.470001,888300,102.127625
"298",108.5,109.489998,108.230003,109.089996,1629100,102.711388
"299",109.120003,109.419998,108.529999,108.849998,1327900,102.48542
"300",109.239998,110.290001,108.639999,109.220001,1425900,102.833801
"301",109.43,109.739998,108.550003,108.949997,933500,103.070297
"302",108.949997,109.489998,108.519997,108.800003,930100,102.928398
"303",109,109.82,108.620003,108.830002,1290500,102.956772
"304",108.32,109.040001,107.720001,108.75,1027900,102.881088
"305",109.050003,109.830002,108.730003,109.389999,1077100,103.486557
"306",109.029999,109.790001,108.849998,109.089996,1070300,103.202751
"307",108.309998,108.769997,107.129997,107.199997,1031300,101.414734
"308",107.529999,107.809998,104.279999,104.279999,975700,98.652321
"309",105.580002,106.480003,104.949997,105.790001,1286400,100.080833
"310",106.349998,107.120003,105.279999,105.93,2009800,100.213287
"311",105.669998,106.379997,103.919998,103.959999,867900,98.349609
"312",104.489998,105.849998,104.059998,105.300003,920500,99.617287
"313",105.010002,105.720001,103.18,104.519997,1445100,98.879372
"314",105.269997,106.419998,104.400002,104.93,1325200,99.26725
"315",103.779999,106.419998,103.68,106.07,1603100,100.345718
"316",106.93,107.690002,106.120003,106.690002,1409500,100.932274
"317",105.769997,106.459999,103.699997,103.980003,1080400,98.368515
"318",104.709999,105.769997,104.550003,104.709999,1018400,99.059128
"319",106.010002,107.800003,105.769997,107.550003,1073400,101.74585
"320",106.949997,108.269997,106.419998,107.629997,773900,101.821548
"321",108.239998,108.949997,107.68,108.330002,729800,102.483749
"322",108.379997,108.580002,107.290001,107.690002,548900,101.878304
"323",107.949997,109.459999,106.910004,108.919998,743500,103.041931
"324",109.25,110.93,108.989998,110.650002,798600,104.678558
"325",110.839996,111.910004,110.389999,111.419998,721100,105.406998
"326",110.860001,111.400002,110.540001,110.709999,832300,104.735336
"327",111.059998,111.459999,110.150002,110.57,719200,104.602867
"328",110.849998,111.68,109.650002,109.82,762800,103.893341
"329",109.970001,111.290001,108.919998,109.639999,1096300,103.723068
"330",109.25,109.620003,108.43,109.419998,819000,103.514931
"331",109.589996,110.339996,109.18,109.830002,548100,103.902817
"332",109.849998,110.25,109.139999,110.150002,921800,104.205536
"333",110.400002,110.940002,109.459999,109.830002,899800,103.902817
"334",109.830002,109.879997,106.839996,108.480003,1209600,102.625656
"335",108.699997,109.099998,107.470001,107.629997,959700,101.821548
"336",107.519997,107.959999,105.5,107.690002,1843200,101.878304
"337",107.959999,109.150002,105.059998,108.029999,2377700,102.199928
"338",108.529999,108.559998,106.650002,107.309998,1615200,101.518791
"339",107.300003,108.480003,106.889999,107.839996,1137000,102.020195
"340",107.889999,108.209999,105.410004,105.779999,1866700,100.071381
"341",106.32,108.919998,106.25,108.75,1517800,102.881088
"342",108.589996,108.669998,107.5,108.370003,1065500,102.521614
"343",108.43,109.339996,107.110001,107.379997,1239300,101.58503
"344",107.019997,108.059998,106.769997,107.980003,1145600,102.152641
"345",107.919998,108.349998,107.169998,107.300003,968300,101.509331
"346",106.650002,107,106.110001,106.25,1122000,100.516006
"347",106.120003,106.970001,105.889999,106.410004,2433400,100.667374
"348",107.110001,108.480003,106.82,108.379997,1337600,102.531052
"349",109,109.790001,108.309998,109.309998,1964400,103.410881
"350",108.629997,110.849998,108.379997,110.839996,1282700,104.858299
"351",110.43,111.07,110.040001,110.860001,1345000,104.877228
"352",111.099998,111.519997,110.139999,110.57,907500,104.602867
"353",110.059998,110.43,109.099998,109.68,1298000,103.760895
"354",109.800003,110.650002,109.459999,109.470001,1063200,103.562248
