"","MSI.Open","MSI.High","MSI.Low","MSI.Close","MSI.Volume","MSI.Adjusted"
"355",109.900002,109.900002,107.220001,107.339996,3675800,101.547188
"356",108.019997,109.150002,107.730003,109.110001,819300,103.221672
"357",109.160004,110.019997,108.779999,109.910004,646400,103.9785
"358",109.989998,112.43,109.510002,112.339996,1342300,106.277351
"359",112.290001,113.599998,111.529999,113.580002,1660700,107.450424
"360",113.660004,113.690002,111.389999,112.220001,1378700,106.163834
"361",112.230003,112.919998,111.239998,112.300003,789800,106.239525
"362",112.220001,112.900002,112.010002,112.510002,732900,106.438171
"363",112.900002,113.360001,112.139999,113.279999,695200,107.166626
"364",113.620003,114.459999,113.059998,113.629997,702900,107.497742
"365",113.330002,114.449997,113.330002,113.900002,822300,108.248543
"366",113.68,114.699997,112.82,114.519997,1693800,108.837776
"367",113.610001,115.580002,113.589996,115.5,889200,109.769135
"368",114.550003,115.879997,114.360001,115.800003,1051300,110.054268
"369",115.940002,116.68,115.269997,115.970001,729800,110.215843
"370",116.639999,117.620003,116.019997,117.050003,850000,111.242241
"371",117.239998,118.370003,117.110001,117.709999,1704000,111.869492
"372",117.620003,117.879997,115.410004,116.050003,1072300,110.291855
"373",115.980003,116.400002,115.440002,115.480003,1155800,109.750145
"374",115.779999,116.029999,114.93,115.410004,1125400,109.683624
"375",115,117.360001,114.860001,117.110001,976700,111.299263
"376",117.449997,117.849998,116.279999,116.370003,1345900,110.595978
"377",115.870003,116.550003,114.949997,116.510002,871800,110.729042
"378",116.970001,117.669998,115.75,115.900002,648800,110.149307
"379",116.5,117.650002,115.919998,117.480003,1019000,111.650894
"380",117.330002,118.779999,117.139999,118.410004,818700,112.534767
"381",118.730003,118.779999,117.110001,118.300003,934800,112.430237
"382",119.260002,119.650002,118.190002,118.639999,1047300,112.753342
"383",119.150002,121.300003,118.410004,120.32,2776800,114.349998
"384",120.739998,120.940002,120.349998,120.769997,812500,114.777664
"385",120.769997,121.690002,120.129997,120.769997,587700,114.777664
"386",121.139999,121.480003,120.419998,121.349998,801200,115.32888
"387",121.120003,122.57,120.82,122.449997,985500,116.37429
"388",122.43,123.309998,121.459999,123.190002,919700,117.077583
"389",122.580002,123.010002,121.989998,122.18,738500,116.117699
"390",122.099998,122.410004,121.370003,121.68,686800,115.642517
"391",121.809998,122.059998,121.120003,122.019997,589200,115.965637
"392",122,122.379997,120.75,121.470001,974000,115.44294
"393",121.18,124.139999,121.18,124.050003,1026100,117.89492
"394",123.900002,125.309998,123.800003,125.150002,801000,118.940338
"395",124.839996,125.019997,123.18,123.449997,1378100,117.324677
"396",122.940002,123.459999,120.150002,120.480003,898500,114.50206
"397",120.860001,121.669998,120.309998,121.300003,926000,115.281372
"398",121.199997,122.160004,120.040001,120.900002,1062000,114.901215
"399",120.290001,121.949997,120.129997,121.519997,1233300,115.49044
"400",116.25,119.889999,116,117.669998,2021700,111.831474
"401",117.349998,119.470001,117.349998,119.220001,1377200,113.304565
"402",120,121.540001,119.760002,121,1029700,114.996246
"403",121.559998,121.580002,119.379997,119.82,1020400,113.874809
"404",119.440002,121.940002,119.239998,121.449997,1144800,115.423927
"405",121.150002,122.029999,120.790001,121.010002,555700,115.005753
"406",121.379997,122.580002,120.669998,121.349998,754400,115.32888
"407",121.5,121.720001,120.629997,121,942000,114.996246
"408",120.550003,121.099998,119.290001,120.279999,780200,114.311974
"409",120.839996,121.769997,120.839996,121.309998,788400,115.290878
"410",121.32,123.68,121.010002,122.989998,896800,116.887505
"411",124.099998,125.68,124.099998,124.989998,979700,118.788284
"412",124.919998,125.779999,124.32,124.489998,455500,118.313095
"413",124.510002,124.760002,123.919998,124.410004,638700,118.237053
"414",124.489998,125.260002,124.410004,125.089996,533200,118.883308
"415",125.599998,126.989998,125.019997,126.650002,959700,120.365913
"416",126.849998,127.559998,126.110001,127.25,972700,120.936127
"417",127.589996,128.479996,127.360001,127.830002,910900,121.487366
"418",127.830002,128.850006,127.620003,128.720001,555300,122.333206
"419",128.940002,129.199997,127.150002,127.540001,1086400,121.211754
"420",126.980003,128.559998,126.760002,128.360001,984000,121.991066
"421",127.57,128.190002,126.720001,128.169998,706100,121.810486
"422",127.860001,128.25,126.720001,127.419998,772500,121.097694
"423",128.110001,128.380005,126.779999,127.610001,758700,121.278275
"424",127.599998,127.980003,126.5,126.790001,863800,120.498962
"425",127.470001,127.690002,126.690002,127.129997,678000,120.82209
"426",127.129997,127.860001,126.790001,127.440002,632300,121.116707
"427",126.940002,127.330002,125.309998,125.989998,859900,119.738647
"428",125.800003,126.849998,125.800003,126.139999,672500,120.378052
"429",127.57,127.610001,126.150002,126.760002,819800,120.969727
"430",127.120003,127.120003,125.669998,126.489998,987000,120.712059
"431",126.129997,128.389999,126.129997,126.610001,888000,120.826584
"432",126.5,126.779999,123.919998,124.529999,644500,118.841599
"433",124.900002,126.129997,124.279999,126.089996,620500,120.330338
"434",126.089996,128.589996,125.989998,128.410004,2252000,122.544365
"435",127.699997,129.440002,126.68,128.960007,1363400,123.069244
"436",129,130.259995,128.949997,129.919998,1271400,123.985397
"437",130,130.320007,128.520004,128.740005,1167300,122.859291
"438",128.660004,129.630005,128.410004,128.529999,462900,122.658882
"439",128.25,130.339996,128.119995,130.139999,831900,124.195335
"440",131,131.479996,127.769997,128.190002,1167300,122.334412
"441",127.860001,128.649994,126,126.870003,1407200,121.074715
"442",127.519997,128.320007,126.709999,126.790001,796100,120.99836
"443",126.449997,126.5,125.029999,125.940002,678000,120.187187
"444",125.809998,126.980003,124.769997,125.589996,651300,119.85318
"445",125.510002,125.540001,122.739998,123.5,630800,117.858635
"446",123.25,124.730003,122.910004,124.449997,727400,118.765236
"447",124.139999,124.209999,120.580002,120.68,1001600,115.167465
"448",120.32,121.150002,117.790001,117.940002,1024200,112.552605
"449",119.589996,120.830002,118.709999,120.239998,874700,114.747566
"450",119.980003,120.940002,118.639999,120.010002,782000,114.528061
"451",120.610001,124.089996,120.220001,123.760002,745000,118.106773
"452",124.089996,124.110001,122.010002,123.559998,580200,117.915901
"453",123.449997,124.849998,122.849998,123.849998,951900,118.192657
"454",124.129997,124.93,123.199997,123.360001,942100,117.72506
"455",123.669998,123.839996,121.830002,123.019997,599600,117.400574
"456",121.629997,123.25,120.230003,122.290001,646400,116.703918
"457",122.040001,124.620003,119.459999,119.580002,946100,114.117714
"458",120.110001,122.589996,119.970001,121.620003,804700,116.064529
"459",120.25,121.32,118.43,119.68,799300,114.213142
"460",120.949997,121.980003,115.620003,117.059998,1092400,111.712814
"461",117.25,119.480003,115.919998,119.239998,1093100,113.793243
"462",120.709999,123.830002,120.150002,122.559998,1092200,116.961578
"463",122.800003,124.089996,121.370003,123.779999,955700,118.125854
"464",124.93,129.520004,123.93,128.839996,2171300,122.954735
"465",128.289993,128.669998,121.169998,124.029999,1720900,118.364441
"466",123.650002,125.989998,123.190002,125.889999,934100,120.139473
"467",126.529999,128.929993,125.949997,128.669998,892000,122.79248
"468",128.089996,129.75,127.379997,129.589996,818500,123.670456
"469",129.419998,129.990005,127.989998,129.649994,942600,123.727699
"470",129.449997,129.449997,126.510002,126.989998,574600,121.189232
"471",127.540001,129.350006,126.739998,126.900002,853000,121.103348
"472",127.330002,130.240005,125.230003,128.729996,1054000,122.849731
"473",128.639999,130.100006,127.349998,129.389999,948700,123.479591
"474",128.809998,130.490005,128.300003,130.020004,815600,124.080833
"475",129.559998,129.949997,126.059998,126.290001,723900,120.521217
"476",123.800003,126.220001,123.25,123.57,1092300,117.925453
"477",124.57,125.199997,123.169998,124.110001,766900,118.440773
"478",122.970001,124.760002,122.970001,124.349998,247600,118.669823
"479",125.300003,127.370003,125.059998,127.370003,862900,121.551872
"480",126.690002,130.240005,126.690002,129.300003,1267600,123.393723
"481",129.690002,132.100006,129.009995,132.070007,986900,126.037178
"482",131.75,133.089996,131.279999,132.580002,770800,126.523872
"483",132.179993,132.949997,130.440002,131.25,1367100,125.254631
"484",133.179993,133.830002,131.960007,133.789993,1082000,127.678612
"485",133.550003,133.970001,129.850006,130.080002,1601900,124.138069
"486",128.690002,129.919998,125.440002,129.759995,1258900,123.832695
"487",129.440002,129.699997,126.349998,127.529999,1279800,121.704567
"488",127.07,130.199997,125.660004,129.600006,975100,123.680008
"489",131.050003,131.330002,129.270004,129.460007,955100,123.546394
"490",130.419998,132.320007,130.199997,130.25,959500,124.300308
"491",130,131.210007,127.650002,129.050003,822000,123.696442
"492",127.849998,128.5,125.389999,126.650002,655200,121.396019
"493",126.599998,127.139999,122.730003,123.239998,1040800,118.127464
"494",123.610001,124.330002,120.410004,121.889999,1234300,116.833466
"495",121.790001,122.919998,118.599998,119.050003,1022200,114.111282
"496",118.730003,119.620003,113.769997,115.5,1198200,110.708565
"497",115.5,118.519997,111.720001,111.730003,2606400,107.094971
"498",110.93,112.339996,108.970001,108.970001,788500,104.449448
"499",109.510002,112.309998,108.25,112.169998,1229900,107.516701
"500",110.669998,112.43,108.43,112.410004,815900,107.74675
"501",112.510002,113.669998,111.18,112.25,654100,107.593376
"502",113.029999,115.040001,112.629997,115.040001,1051600,110.267647
"503",113.900002,115.879997,113.629997,114.779999,1078600,110.018425
"504",113.629997,114.400002,110.610001,110.760002,935400,106.165199
"505",112.459999,116.769997,112.059998,115.559998,920500,110.76609
"506",115.5,116.809998,114.660004,116.099998,1220600,111.283661
"507",116.900002,119.510002,116.269997,119.510002,1430000,114.552231
"508",119.349998,120.07,116.120003,116.160004,1473100,111.341187
"509",115.300003,117.660004,114.959999,117.559998,1041900,112.683098
"510",116.900002,117.760002,115.919998,116,1122100,111.18782
"511",115.529999,116.370003,114.919998,115.120003,1187500,110.344337
"512",115.059998,116.150002,114.440002,115.769997,1189700,110.967346
"513",115.730003,116.900002,114.5,114.550003,1250600,109.797974
"514",114.629997,115.809998,113.25,113.75,1137100,109.031151
"515",114.239998,116.18,114.099998,115.599998,1239800,110.804413
"516",115.230003,115.860001,113.919998,114.470001,1167600,109.721298
"517",115.220001,115.599998,113.910004,114.459999,742800,109.711708
"518",114.769997,115.169998,113.730003,114.790001,711800,110.028008
"519",115.839996,116.809998,115.5,116.18,744200,111.360344
"520",114.849998,115.269997,113.699997,115.230003,595500,110.449745
"521",115.169998,116.120003,114.540001,115.720001,855700,110.919434
"522",115.57,117.18,115.540001,116.809998,930400,111.964203
"523",116.639999,117.669998,116.449997,116.910004,981000,112.060059
"524",117.410004,119.190002,116.860001,118.370003,1184000,113.459503
"525",118.25,120.25,117.870003,120.050003,1599800,115.069809
"526",120.080002,120.339996,118.860001,119.379997,942900,114.427589
"527",119.370003,120.669998,119.260002,120.43,907500,115.434044
"528",119.790001,119.809998,117.790001,118.620003,1031400,113.69912
"529",129.940002,136.779999,128.800003,135.369995,4429300,129.754257
"530",135.380005,136.539993,134.039993,134.179993,1903100,128.613617
"531",134.289993,138.320007,134.289993,137.220001,1823400,131.527512
"532",137.449997,137.919998,136.369995,137.639999,1178000,131.930099
"533",137.639999,137.979996,136.490005,137.190002,956300,131.498749
"534",138.339996,138.919998,137.539993,138.630005,1077200,132.879028
"535",137.960007,139.490005,137.940002,138.910004,773900,133.14743
"536",139.169998,139.910004,138.529999,139.210007,1067800,133.434967
"537",139.380005,139.649994,138.110001,138.389999,981300,132.648987
"538",138.889999,140.059998,138.589996,139.979996,942700,134.172989
"539",140.550003,141.470001,140.050003,141.210007,742400,135.35199
"540",141.169998,142.179993,141.169998,141.639999,1130100,135.764145
"541",141.380005,143.020004,141.380005,142.990005,757100,137.058151
"542",143.190002,144.309998,142.720001,143.119995,1444100,137.18277
"543",143.740005,144.570007,143.029999,143.610001,678400,137.65242
"544",144.839996,144.940002,141.039993,142,1087700,136.109238
"545",141.979996,142.429993,141.050003,141.600006,808900,135.725845
"546",141.619995,141.779999,139.839996,140.279999,690700,134.460571
"547",140.520004,140.639999,138.690002,139.490005,886800,133.703354
"548",137.910004,138.940002,135.970001,138.850006,708000,133.08989
"549",138.240005,141.979996,138.240005,141.449997,1013700,135.582031
"550",141.770004,142.259995,140.039993,140.199997,919800,134.383896
"551",140.860001,141.850006,139.929993,141.009995,809500,135.160309
"552",141,141,139.570007,140.089996,1305800,134.823441
"553",139.990005,141.619995,139.839996,140.639999,1092700,135.352768
"554",140.559998,141.149994,139.320007,140.5,721400,135.218048
"555",141.220001,141.220001,139.970001,140.460007,662500,135.179535
"556",140.350006,140.800003,138.509995,138.699997,811600,133.485703
"557",138.960007,141.25,138.820007,140.639999,708200,135.352768
"558",140.009995,140.779999,138.190002,138.639999,722800,133.427994
"559",138.639999,138.970001,137.210007,138.639999,732800,133.427994
"560",139.869995,140.490005,139,140.399994,1088600,135.121796
"561",140.399994,141.449997,138.710007,139.369995,922200,134.130493
"562",139.470001,140.5,138.669998,139.190002,858600,133.957275
"563",139.850006,140.610001,139.350006,140.419998,897600,135.141006
"564",141.509995,142.460007,140.190002,141.320007,701100,136.007233
"565",141.899994,142.350006,140.759995,141.669998,662700,136.34404
"566",142.429993,143.610001,141.639999,142.289993,957400,136.94075
"567",142.690002,142.75,139.740005,140.679993,442600,135.391266
"568",141.330002,141.449997,140.289993,140.660004,1030700,135.372025
"569",140.649994,140.910004,139.490005,140.630005,578600,135.343155
"570",140.529999,141.5,139.710007,140.779999,756800,135.487488
"571",141,142.75,140.899994,142.699997,646100,137.335342
"572",143.220001,143.520004,142.139999,143.050003,905000,137.672165
"573",143.470001,143.669998,142.179993,143.229996,732400,137.845413
"574",143.029999,143.699997,142.440002,143.570007,461900,138.172607
"575",143.830002,144.910004,143.419998,144.809998,714300,139.365982
"576",145,145.759995,143.449997,143.619995,539700,138.220779
"577",144.139999,144.789993,143.229996,143.360001,601300,137.970505
"578",143.110001,144.619995,142.509995,144.119995,663200,138.70195
"579",144.240005,146.410004,143.899994,146.070007,897600,140.578629
"580",145.710007,147.589996,145.710007,146.990005,1106600,141.46405
"581",146.309998,146.309998,143.720001,145.539993,890300,140.068558
"582",145.690002,146.729996,144.740005,146.259995,756300,140.761475
"583",145.899994,146.070007,144.720001,145.259995,712600,139.799072
"584",145.479996,145.479996,143.479996,144.910004,666100,139.462219
"585",144.960007,145.210007,142.710007,142.729996,1056400,137.364182
"586",142.539993,143.279999,141.169998,142.350006,1018000,136.998505
"587",143.210007,148.429993,140.649994,143.619995,1564000,138.220779
"588",141.369995,142.660004,139.210007,142.279999,1011700,136.931122
"589",140.839996,141.990005,140.539993,141.75,1026100,136.421051
"590",141.729996,143.979996,141.199997,143.050003,809600,137.672165
"591",141.940002,145.360001,141.210007,145.229996,1375600,139.770218
"592",144.520004,148.5,144.440002,148.429993,1468500,142.849915
"593",145.229996,145.690002,142.570007,143.229996,1199500,137.845413
"594",143.75,145.199997,143.470001,144.630005,1045300,139.19278
"595",143.830002,145.289993,143.080002,145.179993,795800,139.722076
"596",145.869995,148.979996,145.600006,148.389999,847900,142.811432
"597",146.970001,148.410004,146.639999,146.949997,1623200,141.425552
"598",146.440002,147.110001,145.190002,146.899994,1098200,141.377426
"599",147.610001,149.649994,147.610001,148.729996,989600,143.138641
"600",148.029999,152.990005,148.029999,152.630005,1310800,146.892044
"601",151.380005,153.589996,150.059998,150.479996,1807900,144.822845
"602",151.320007,151.660004,149.270004,150.630005,736300,144.967209
"603",150.860001,152.229996,149.190002,150.410004,1271600,144.755478
"604",149.779999,150.800003,148.570007,149.270004,659800,143.658371
"605",149.410004,151.970001,149.410004,151.289993,867300,145.602371
"606",149.789993,150.699997,148.550003,149.949997,808500,144.312775
"607",150.029999,152.169998,149.910004,152.089996,1351400,146.372299
"608",152.850006,157.059998,152.75,156.940002,1536600,151.039978
"609",157.919998,161.309998,157.710007,160.630005,1447800,154.591278
"610",160.649994,161.350006,158.919998,160.979996,863900,154.928116
"611",161.600006,163.779999,160.979996,163.580002,637200,157.430374
"612",163.589996,164.270004,161.179993,161.509995,1019500,155.438171
"613",162.220001,162.839996,160.050003,160.559998,830900,154.523895
"614",160.919998,161.529999,160,161.309998,911900,155.245697
"615",161.979996,162.460007,159.199997,159.949997,764000,154.482712
"616",160,161.050003,158.770004,160.350006,900900,154.869034
"617",161.070007,163.990005,160.539993,163.839996,1164000,158.239731
"618",164.160004,166.039993,163.559998,165.089996,1186600,159.446991
"619",165.25,166.850006,164.029999,166.539993,1052300,160.847427
"620",168.270004,169.300003,165.630005,166.860001,1332700,161.156509
"621",167.160004,167.479996,165,165.089996,1615400,159.446991
"622",165.389999,167.369995,164.330002,165.610001,765100,159.949249
"623",165.889999,166.809998,164.070007,164.190002,958000,158.577789
"624",165.25,166.970001,164.740005,164.880005,1071800,159.244202
"625",165.389999,165.990005,163.589996,164.600006,706800,158.97377
"626",164.990005,166.949997,163.429993,166.729996,2931200,161.03096
"627",168.009995,168.800003,164.460007,166.889999,959300,161.185471
"628",166.889999,168.960007,166.139999,168.309998,1227100,162.556946
"629",168.169998,170.630005,168.169998,170.369995,425800,164.546539
"630",170.179993,170.679993,168.25,170.649994,599700,164.816971
"631",169.600006,169.800003,168.309998,169.059998,580500,163.281311
"632",168.929993,170.509995,167.679993,170.350006,926200,164.527222
"633",171,172.320007,170.270004,170.729996,885700,164.894211
"634",170.990005,171.080002,168.75,171.070007,765600,165.222595
"635",171.360001,172.350006,170.800003,172.279999,510000,166.391235
"636",172.279999,173.190002,171.539993,172.800003,655100,166.893463
"637",173.130005,173.440002,171.020004,171.529999,624900,165.666885
"638",170,171.089996,169.149994,170.160004,519400,164.343719
"639",170.389999,171.580002,169.5,171.520004,541900,165.657211
"640",172.649994,172.649994,168.809998,168.910004,733700,163.136429
"641",169.520004,171.070007,169.110001,169.979996,452900,164.169861
"642",170.699997,170.839996,168.5,170.800003,485100,164.961823
"643",170.570007,170.570007,167.429993,167.589996,1000300,161.861557
"644",167.649994,169.330002,166.850006,168.929993,642000,163.155762
"645",169.600006,170.339996,168.789993,170.100006,542700,164.285767
"646",170.800003,170.800003,168.279999,168.770004,790900,163.001221
"647",168.169998,169.360001,165.970001,166,1011600,160.325882
"648",166.300003,167.800003,165.080002,165.960007,1036200,160.287262
"649",165.990005,167.919998,164.380005,164.759995,1506600,159.128311
"650",163.470001,172.289993,160.809998,170.080002,1732400,164.266449
"651",167.509995,169.050003,166.119995,168.729996,1459100,162.962585
"652",169.270004,172.179993,169.270004,171.580002,900100,165.715164
"653",170.789993,174.369995,169.470001,174,1186300,168.052429
"654",175.289993,179.139999,175,179.059998,950900,172.939514
"655",178.669998,178.729996,175.779999,176.300003,703500,170.273849
"656",175.470001,176.809998,174.149994,175.539993,975500,169.53981
"657",175.300003,177.270004,175.210007,176.050003,818700,170.032364
"658",173.770004,174.910004,170.940002,171.029999,1140800,165.18396
"659",171.259995,173.229996,170.169998,172.059998,672800,166.178787
"660",173,174.740005,172.330002,173.320007,937300,167.395691
"661",175.309998,177.5,174.190002,176.869995,640600,170.824371
"662",176.529999,177.210007,175.020004,175.389999,440300,169.394958
"663",177.25,179.240005,176.600006,179.199997,769300,173.074738
"664",179.199997,179.539993,177.929993,178.729996,856300,172.620743
"665",178,178.970001,174.759995,175.270004,875500,169.279037
"666",176.380005,178.399994,176.380005,178.350006,723500,172.253769
"667",178.589996,179.699997,177.199997,178.509995,1096100,172.40831
"668",177.75,178.309998,176.279999,178.240005,554300,172.147522
"669",179.789993,181.830002,179.520004,181.160004,560200,174.967728
"670",182.229996,182.279999,180.029999,180.910004,690300,174.726257
"671",180.009995,180.660004,178.149994,178.600006,841200,172.495224
"672",179.729996,180.059998,178.089996,178.919998,721900,172.804306
"673",176.490005,176.729996,172.149994,173.570007,3141500,167.637161
"674",174.279999,175.729996,173.479996,174.800003,2589900,168.825119
"675",175.149994,175.309998,171.320007,171.669998,1080100,165.802094
"676",170.619995,170.619995,163.100006,164.429993,2085700,158.80957
"677",164.419998,166.320007,164.259995,165.309998,1486400,159.65947
"678",165.960007,167.289993,164.470001,166.139999,1950200,161.016312
"679",165.940002,168.350006,165.550003,167.039993,1092900,161.888535
"680",166.220001,167.089996,165.649994,166.029999,1167700,160.909698
"681",166.559998,169.190002,166.470001,168.839996,1296500,163.633041
"682",168.949997,169.419998,166.699997,168.470001,960200,163.274475
