"","MSI.Open","MSI.High","MSI.Low","MSI.Close","MSI.Volume","MSI.Adjusted"
"683",168.619995,169.559998,167.050003,167.419998,760900,162.256836
"684",167.839996,169.179993,166.199997,166.210007,1397700,161.084167
"685",166.259995,169.429993,166.259995,168.470001,1190000,163.274475
"686",169.860001,172.669998,168.850006,169.229996,1223200,164.011002
"687",169.029999,172.020004,168.009995,171.619995,730000,166.327332
"688",171.5,172.75,170.960007,172.369995,766900,167.054184
"689",172.720001,172.720001,169.529999,170.190002,618600,164.941422
"690",170.139999,171.289993,169.720001,170.410004,937000,165.154663
"691",170.429993,170.830002,165.229996,165.440002,1349000,160.337921
"692",164.75,164.75,162.440002,164.429993,1665100,159.359055
"693",163.759995,165.020004,162.270004,164.679993,1100400,159.601334
"694",165.369995,168.279999,164.470001,168.210007,950000,163.022476
"695",168,168.429993,166.720001,167.789993,803500,162.615417
"696",168.839996,173.240005,167.520004,170.75,1877600,165.484146
"697",171.479996,172.449997,170.210007,171.100006,963200,165.823364
"698",170.389999,170.75,168.729996,170.009995,709400,164.766968
"699",172.050003,172.389999,167.529999,167.529999,1291900,162.363434
"700",167.520004,169.119995,167.330002,167.339996,1064200,162.179306
"701",167.639999,170.610001,167.539993,169.710007,674600,164.476227
"702",170.490005,172.800003,169.050003,172.759995,1158800,167.432159
"703",173.550003,176.949997,172.600006,175.720001,1150300,170.300873
"704",176.369995,176.529999,173.389999,175.050003,786800,169.651566
"705",175.639999,176.270004,174.240005,176.009995,810000,170.581924
"706",176.009995,176.429993,168.940002,169.080002,897500,163.865646
"707",169.240005,169.529999,168.020004,169.089996,1091200,163.87532
"708",166.210007,167.199997,157.720001,163.25,2840100,158.215454
"709",163.389999,164.729996,162,163.410004,937600,158.370499
"710",164.770004,164.770004,161.970001,162.820007,1055800,157.798706
"711",162,164.789993,162,164.75,852300,159.669174
"712",164.850006,165.830002,164.009995,165.360001,1078800,160.260361
"713",166,167.809998,158.309998,166.320007,2650600,161.19075
"714",167.039993,168.490005,166.360001,167.559998,960500,162.392517
"715",168.259995,168.449997,160.289993,160.589996,1438000,155.637497
"716",159.75,160.429993,154.020004,157.089996,3000300,152.245407
"717",157.089996,159.169998,156.300003,158.600006,1252900,153.708878
"718",159.660004,163.899994,159.199997,162.199997,1563200,157.1978
"719",161.979996,165.070007,161.639999,164.960007,1183600,159.872742
"720",162.339996,163.410004,160.149994,161.149994,1187700,156.180206
"721",160.990005,161.339996,159.509995,161.119995,1242100,156.151138
"722",160.600006,164.080002,160.600006,161.600006,1133900,156.616318
"723",160.699997,163.100006,160.179993,161.740005,652100,156.751999
"724",162.179993,162.369995,160.440002,162.080002,909300,157.081528
"725",162,163.440002,161.470001,162.960007,923800,157.934387
"726",163.990005,166.550003,163.259995,166,925600,160.880615
"727",166.070007,168.240005,164.649994,166.360001,1032700,161.229538
"728",165.729996,166.690002,164.330002,165.059998,970600,159.969635
"729",165.289993,166.369995,164.479996,165.850006,702500,160.73526
"730",166.559998,166.990005,164.449997,165.720001,781800,160.609268
"731",165.929993,167.979996,164.800003,166.360001,2948800,161.229538
"732",166.860001,167.869995,166,167.399994,778300,162.237457
"733",166.619995,167.940002,166.259995,167.300003,434600,162.140518
"734",166.789993,167.100006,162.330002,165.039993,860800,159.950241
"735",164.270004,165.899994,162.940002,164.860001,998400,159.775787
"736",165.550003,166.509995,164.839996,165.139999,1002700,160.04718
"737",164.669998,164.979996,160.360001,160.440002,1697100,155.492096
"738",160.550003,161.75,159.770004,160.710007,1482400,155.753784
"739",161.279999,162.679993,160.270004,161.5,1127000,156.519424
"740",161.449997,162.039993,160.410004,160.919998,1688700,155.957291
"741",161.5,162.350006,161.229996,161.779999,2194300,156.790802
"742",161.509995,162.970001,160.910004,161.970001,1885000,157.598358
"743",161.100006,162.600006,159.830002,160.5,1542300,156.168045
"744",161.880005,162.960007,160.820007,161.399994,1413400,157.043747
"745",162.039993,164.399994,160.850006,160.979996,1530900,156.635071
"746",161.740005,162.369995,158.960007,159.389999,1665000,155.087982
"747",159.350006,161.929993,158.770004,161.110001,2528000,156.761581
"748",162.190002,162.710007,160.320007,161.009995,3443000,156.664276
"749",162.440002,162.800003,161.5,162.199997,1389200,157.822159
"750",162.050003,162.369995,161.5,161.679993,264200,157.316193
"751",161.869995,162.600006,160.949997,161.380005,578000,157.024292
"752",161.589996,161.839996,160.789993,161.449997,570800,157.092392
"753",161.190002,161.309998,160.009995,160.960007,817500,156.615631
"754",160.889999,161.339996,160.009995,161.139999,897200,156.790787
"755",162.169998,162.309998,160.770004,161.630005,1356900,157.267563
"756",160.029999,164.580002,159.369995,164.380005,962400,159.943344
"757",163.929993,167.029999,163.110001,166.919998,1544400,162.414764
"758",165.880005,166.449997,165,165.720001,1131000,161.247147
"759",165.899994,166.899994,165.039993,165.889999,1386800,161.412552
"760",166.679993,169.75,166.679993,168.690002,1281700,164.136993
"761",168.830002,168.830002,166.729996,167.300003,675400,162.784531
"762",167.929993,171.330002,167.130005,170.869995,1309000,166.258148
"763",170.399994,170.889999,167.830002,168.339996,1020300,163.796432
"764",168.419998,171.869995,168.289993,170.550003,909500,165.946793
"765",171.610001,173.119995,170.360001,172.860001,918100,168.194458
"766",173.929993,176.529999,172.009995,176.119995,1231500,171.366455
"767",175.240005,177.559998,174.610001,176.940002,1384000,172.164337
"768",178.110001,178.449997,177.100006,177.740005,717900,172.942734
"769",178.199997,178.399994,176.300003,177.039993,685500,172.261612
"770",177.910004,179.759995,177.539993,179.660004,669100,174.810913
"771",176.929993,178.339996,176.009995,178,695100,173.195694
"772",178.690002,180.300003,178.059998,179.070007,809800,174.236847
"773",179.460007,180.210007,178.770004,179.419998,447400,174.577393
"774",177.440002,180.229996,177.440002,180.070007,592100,175.209839
"775",179.229996,179.5,176.580002,177,828800,172.222702
"776",177.660004,178.199997,175.949997,176.029999,718000,171.278885
"777",177.139999,179.539993,176.729996,178.320007,810500,173.507095
"778",178.850006,179.490005,176.5,176.690002,1216800,171.921082
"779",176.839996,180.130005,176.070007,178.929993,1087700,174.100601
"780",180.149994,185.899994,178.860001,179.460007,1473200,174.616302
"781",179.009995,184.429993,179.009995,184.070007,1107300,179.101898
"782",185.839996,186.970001,184.369995,184.460007,1111400,179.481354
"783",183.949997,185.089996,181.449997,184.669998,1176400,179.685684
"784",184,185.339996,183.289993,184.119995,666700,179.150528
"785",183.619995,184.470001,182.610001,184.410004,882300,179.432709
"786",184.300003,185.570007,183.660004,184.869995,746500,179.88028
"787",185.320007,186.979996,184.850006,186.119995,786900,181.096558
"788",186.020004,187.490005,183.029999,185.600006,902800,180.590576
"789",185.110001,185.820007,183.75,185.270004,965300,180.269501
"790",181.869995,185.160004,180.809998,181.800003,830300,176.893143
"791",182.339996,183.490005,178.080002,178.110001,1042700,173.30275
"792",178.869995,180.529999,176.449997,177.75,811600,172.952454
"793",175.440002,176.729996,168.75,168.809998,1305200,164.253754
"794",164.889999,166.509995,159.759995,165.679993,2873300,161.208221
"795",166.809998,173.550003,166.169998,173.490005,1510200,168.807434
"796",174.279999,178.600006,171.630005,174.990005,1466200,170.266937
"797",177.279999,182.429993,176.669998,182.410004,1120500,177.486694
"798",178.649994,181.279999,178.020004,180.449997,1288700,175.579575
"799",175.940002,176.960007,172.399994,175.919998,1640600,171.171844
"800",165.279999,170.789993,162.029999,165.690002,2003900,161.217957
"801",169.720001,170.779999,162.919998,170.729996,1825000,166.121933
"802",166.720001,167.380005,159.419998,161.210007,1270200,156.858871
"803",150.490005,152.869995,136.009995,141.369995,2452000,138.102631
"804",149.710007,154.990005,144.229996,154.949997,2111000,151.368774
"805",138.580002,150.100006,138.470001,145.240005,2416300,141.883209
"806",148.389999,157.080002,144.179993,149.330002,1939600,145.878662
"807",142.820007,148.990005,136.289993,148.199997,1413400,144.774765
"808",147.940002,154.809998,145.949997,149.720001,1629100,146.259644
"809",148.649994,150.080002,132.789993,136.610001,2639600,133.452667
"810",135.820007,136.449997,120.769997,124.559998,2023100,121.68116
"811",129.110001,136.600006,127.440002,130.809998,1993800,127.786697
"812",130.470001,135.679993,129.509995,133.660004,2293900,130.570831
"813",135.419998,149.690002,134.479996,148.990005,1618700,145.546524
"814",144.910004,145.789993,133.580002,135.070007,1783000,131.948242
"815",135.940002,136.679993,130.190002,133.369995,2067300,130.287537
"816",133.050003,134.929993,130.389999,132.919998,2817400,129.847946
"817",128.220001,129.360001,123.559998,126.089996,2292400,123.175789
"818",125.599998,130.960007,124.739998,130.399994,1239100,127.386169
"819",129.75,131.589996,125.970001,126.620003,1344700,123.693542
"820",132.100006,141.880005,131.550003,140.899994,1769400,137.643478
"821",144.970001,148.309998,142.25,142.440002,1483500,139.147919
"822",144.100006,149.520004,143.440002,147.770004,1049900,144.354721
"823",149.240005,153.470001,147.589996,152.889999,1236700,149.3564
"824",150.300003,152.660004,145.110001,146.240005,822200,142.860092
"825",149.279999,153.210007,149.039993,152.789993,821300,149.258682
"826",149.710007,150.639999,147.860001,148.619995,867000,145.185059
"827",148.869995,153.199997,148.190002,152.75,767300,149.21962
"828",155.720001,157.949997,154.699997,157.770004,941700,154.123581
"829",156.110001,159.149994,155.020004,155.380005,747100,151.788834
"830",152.210007,153.100006,144.350006,144.679993,1410600,141.336121
"831",148.289993,153,146.389999,151.589996,957700,148.086441
"832",153.110001,154.740005,151.110001,153.610001,1204700,150.059753
"833",154.589996,154.75,151.589996,152.800003,1395800,149.268478
"834",153.779999,155.960007,152.820007,154.440002,558100,150.87056
"835",155.770004,156.229996,145.220001,145.429993,2203300,142.068787
"836",147,150.029999,145,148.919998,1685400,145.478134
"837",148.360001,148.380005,143.559998,143.809998,1259000,140.486237
"838",141.5,143.139999,138.460007,138.830002,1202500,135.621338
"839",138.729996,141.220001,137.009995,141.160004,1801200,137.897476
"840",141.910004,143.470001,140.660004,140.820007,1013300,137.565338
"841",141.789993,142,135.279999,135.300003,1620100,132.172928
"842",137.130005,138,135.5,136.210007,2499400,133.061905
"843",130.490005,135.619995,124.599998,131.270004,5279800,128.236069
"844",130.050003,133.130005,128.860001,130.139999,2388000,127.132179
"845",131.490005,133.309998,130.210007,131.229996,1974000,128.197006
"846",131.139999,132.440002,126.709999,128.369995,2539400,125.403091
"847",127,127.690002,124.360001,127.32,1589700,124.377357
"848",126.370003,129.149994,125.339996,129.070007,1172200,126.086922
"849",131.979996,135.880005,131.910004,135.520004,1684900,132.387848
"850",136.940002,138.979996,135.850006,137.029999,1649800,133.862946
"851",137.360001,139.460007,135.740005,138.589996,1587700,135.386871
"852",138.880005,139.929993,136.970001,137.190002,1199400,134.019226
"853",137.029999,137.289993,134.089996,134.190002,1021400,131.088593
"854",137.830002,139.639999,137.080002,137.389999,1730200,134.214615
"855",138.210007,138.210007,133.240005,134.020004,1890700,130.922516
"856",135.520004,138.490005,134.509995,135.869995,1334300,132.729752
"857",136.289993,136.710007,132.800003,135.330002,2404100,132.20224
"858",136.199997,139.899994,135.429993,138.940002,1260500,135.72879
"859",139.220001,139.949997,137.809998,139.660004,1422500,136.432175
"860",141.179993,148.169998,140.320007,147.869995,2766600,144.452393
"861",146.649994,149.369995,146.300003,149.229996,2194100,145.78096
"862",151.820007,156.059998,151.320007,155.899994,1292700,152.296799
"863",156,159.759995,155.429993,158.320007,1894700,154.660889
"864",157.009995,157.190002,151.399994,151.770004,1223100,148.262253
"865",151.589996,152.050003,147.449997,148.229996,2985200,144.804077
"866",143.889999,144.369995,136.059998,136.080002,2484300,132.934891
"867",141.080002,142.860001,137.990005,140.600006,2441900,137.999466
"868",137.270004,138.949997,135.389999,137.559998,1830200,135.015671
"869",142.610001,144.559998,140.75,141.919998,1820900,139.295029
"870",141.809998,143.520004,138.570007,140.059998,1042300,137.469452
"871",138.889999,142.119995,138.889999,141.369995,1072900,138.755219
"872",142.199997,142.850006,138.479996,138.880005,2989600,136.311279
"873",138.869995,141.289993,137.630005,141.130005,1767400,138.519653
"874",142.339996,142.75,140.940002,141.029999,1175800,138.421494
"875",140.289993,141.029999,137.279999,139.300003,1431300,136.723495
"876",138.119995,140.649994,136.369995,140.490005,1508700,137.89151
"877",140.509995,140.929993,136.270004,138.779999,3932900,136.21312
"878",139.559998,139.559998,137.100006,138.139999,819200,135.584961
"879",138.399994,140.919998,138.399994,140.130005,1219300,137.538162
"880",139.490005,139.740005,135.649994,135.970001,1779800,133.455093
"881",137.660004,139.100006,134.820007,135.089996,1444600,132.59137
"882",136.570007,137.210007,135.720001,136.009995,1506700,133.49437
"883",134.479996,134.770004,131.009995,131.080002,1869300,128.655548
"884",131.059998,133.089996,130.699997,132.130005,1498800,129.686111
"885",131.839996,132.740005,128.429993,130.929993,1270100,128.508316
"886",129.860001,130.410004,127.580002,128.419998,1921300,126.044739
"887",129.660004,132.440002,129.039993,131.059998,2373800,128.63591
"888",130.429993,133.190002,129.5,132.970001,1172700,130.51059
"889",133.979996,136.470001,133.970001,134.559998,910100,132.071167
"890",133.699997,134.869995,133.119995,134.710007,1221400,132.218399
"891",135.830002,138.470001,135.240005,137.679993,1217200,135.133453
"892",137.190002,137.960007,134.720001,135.649994,1771700,133.141006
"893",136.330002,138.470001,136.210007,138,1072700,135.44754
"894",137.699997,141.970001,137.259995,141.199997,1144600,138.588348
"895",141.369995,145.850006,141.350006,144.220001,1640500,141.552521
"896",144.139999,144.229996,140.800003,141.729996,1370000,139.108551
"897",141.809998,143.529999,141.490005,141.960007,1077100,139.334305
"898",140.679993,141.550003,135.779999,136.800003,1517100,134.269745
"899",138.009995,140.550003,137.800003,140.039993,838200,137.449814
"900",137.410004,139.350006,135.899994,139.190002,541200,136.61554
"901",139.699997,139.910004,137.100006,139.800003,703300,137.214264
"902",140.649994,141.25,137.460007,137.539993,906000,134.996048
"903",138.360001,139.990005,136.770004,137.570007,1211200,135.025497
"904",138.350006,139.529999,137.440002,138.330002,1379900,135.771439
"905",137.889999,144.050003,137.889999,144.029999,1994000,141.366028
"906",147.710007,151.990005,141.949997,144.259995,2828900,141.591751
"907",144,144.5,140.899994,142.220001,1472100,139.589493
"908",142.160004,143.520004,140.210007,142.869995,1458900,140.227478
"909",142.470001,146.339996,142.399994,145.009995,948000,142.327881
"910",143.800003,146.5,142.75,145.960007,716100,143.26033
"911",144.889999,145.600006,143.830002,145.369995,704500,142.681198
"912",145.770004,147.399994,145.770004,147.360001,981900,144.63443
"913",147.580002,149.979996,147.080002,149.800003,1377600,147.029297
"914",150,151.490005,149.529999,150.460007,1288400,147.677109
"915",148.679993,151.720001,148.440002,151.610001,1069800,148.805817
"916",151.149994,152.039993,150.300003,151.919998,794200,149.110092
"917",151.479996,153.990005,151.479996,153.970001,905800,151.122177
"918",154.440002,155.309998,153.919998,154.779999,654300,151.917175
"919",155.300003,155.300003,152.660004,153.330002,835500,150.493988
"920",154.259995,154.350006,151.350006,151.809998,1418700,149.002121
"921",151.690002,153.940002,151.550003,153.580002,759500,150.73938
"922",153.039993,155.25,152.330002,154.75,1411700,151.887726
"923",154.279999,154.289993,152.669998,153.770004,964100,150.925858
"924",154,157.970001,153.529999,157.089996,902800,154.184433
"925",156.509995,157.220001,152.100006,153.520004,1015400,150.680496
"926",154.039993,155.460007,151.240005,153.039993,1361600,150.209351
"927",151.149994,154,150.320007,152.490005,1080200,149.66954
"928",154.080002,155.369995,152.729996,153.570007,685500,150.729584
"929",153.460007,154.979996,150.050003,150.339996,941300,147.559311
"930",152.029999,154.300003,151.600006,153.860001,1232900,151.014191
"931",153.820007,157.080002,153.820007,156,1574900,153.754196
"932",156.809998,157.770004,156.399994,156.800003,557600,154.542664
"933",157.699997,158.990005,157.029999,157.089996,896600,154.828491
"934",154.639999,158.449997,153.539993,158.179993,1382500,155.902802
"935",157.020004,158.309998,155.729996,157.309998,1483000,155.045334
"936",155.039993,155.039993,151.330002,152.570007,1382800,150.373581
"937",153.169998,157.389999,152.389999,157.270004,893100,155.00589
"938",157.139999,157.889999,152.110001,152.199997,1065800,150.008881
"939",151.649994,152.869995,149.809998,151.690002,1041400,149.506241
"940",150.669998,154.580002,150.149994,154,624000,151.782974
"941",155.860001,158.389999,155.25,156.630005,1163300,154.375107
"942",157.279999,158.960007,157.259995,157.649994,692400,155.380417
"943",157.710007,158.039993,156.070007,156.809998,813800,154.552505
"944",158,158.850006,155.339996,156.789993,715500,154.532806
"945",153.699997,157.580002,153.699997,156.910004,592800,154.651077
"946",158,158.649994,156.589996,157.509995,721400,155.242447
"947",158.270004,159.240005,156.610001,156.960007,772300,154.700363
"948",158.460007,160.509995,157.539993,160.309998,833100,158.002121
"949",161.679993,163.710007,161.679993,162.770004,682900,160.426712
"950",164.389999,167.169998,164,166.779999,1274700,164.378983
"951",167.529999,168.839996,166.009995,168.330002,653200,165.906677
"952",167.860001,169.679993,165.570007,166.240005,954100,163.846756
"953",167.389999,168.710007,166.259995,166.919998,436300,164.516983
"954",165.899994,174.940002,165.889999,171.589996,1811200,169.119751
"955",171.419998,172.820007,169.789993,170.910004,1126400,168.449524
"956",171.449997,173.360001,169.710007,170.160004,728500,167.710342
"957",170.149994,171.600006,168.789993,168.899994,893600,166.46846
"958",170.440002,171.809998,169.449997,170.490005,530000,168.035583
"959",170.880005,171.479996,168.850006,169.059998,727800,166.62616
"960",173.179993,176.919998,171.710007,174.779999,1030300,172.263824
"961",172.479996,173.029999,169.419998,172.300003,845400,169.819519
"962",172.039993,175.240005,171.919998,172.360001,854600,169.878662
"963",169.139999,170.419998,164.350006,164.490005,1116900,162.121948
"964",163.899994,165.389999,160.889999,162.889999,1145500,160.544983
"965",160.5,161.820007,156.300003,158.059998,1093300,155.784531
"966",160,164.770004,159.880005,163.470001,1089800,161.116653
"967",165.660004,169.279999,165.410004,166,968100,163.610214
"968",166.229996,166.380005,160.190002,160.330002,1408200,158.021835
"969",163.130005,165.570007,160.520004,160.850006,1098200,158.534363
"970",162.270004,165.789993,161.199997,164.479996,992500,162.112106
"971",171.940002,175.710007,169.919998,170.259995,1275400,167.808899
"972",170.070007,170.660004,165.960007,166.800003,979800,164.398712
"973",169.039993,170,167.240005,169.729996,533600,167.286514
"974",168.580002,169.729996,166.5,167.529999,411100,165.118195
"975",169.320007,172.419998,168.699997,170.5,493100,168.045425
"976",172.360001,173.919998,171.25,173.899994,575600,171.396484
"977",172.080002,172.929993,169.429993,169.570007,769900,167.128815
"978",169.949997,170.190002,167.279999,167.449997,542800,165.039337
"979",166.610001,169.279999,165.389999,169.160004,400800,166.724731
"980",169.350006,170.580002,166,167.300003,1254900,164.89151
"981",168.089996,169.809998,166.179993,169.380005,654900,166.941574
"982",170.960007,172.580002,170.470001,171.869995,858300,169.395706
"983",172,175.410004,171.330002,172.130005,1198300,169.651978
"984",173.630005,174.729996,172.380005,173.460007,287600,170.96283
"985",172.600006,174.630005,170.270004,171.529999,1513700,169.060608
"986",172.779999,173.440002,169.779999,170.5,1202100,168.045425
"987",170.630005,171.75,169.020004,171.059998,721700,168.597382
"988",170.830002,172.550003,168.600006,171.119995,776100,168.656509
"989",171.589996,172.440002,169.5,170.399994,810300,167.946869
"990",170.449997,171.960007,169.919998,170.460007,457500,168.006012
"991",169.320007,172.860001,168.339996,172.479996,1262500,169.996933
"992",173.440002,175.199997,172.089996,172.899994,566700,170.410889
"993",173.059998,174.289993,170.649994,171.860001,846500,169.385849
"994",170.539993,171.309998,166.929993,168.399994,2205800,165.975662
"995",168.699997,169.809998,165.770004,165.919998,1903500,164.223755
"996",167.020004,168.869995,166.300003,168.029999,1604000,166.31218
"997",168.080002,168.839996,164.770004,166.919998,1559300,165.213531
"998",167.630005,170.389999,166.860001,169.649994,1322700,167.915619
"999",169.149994,171.029999,168.710007,170.259995,1989500,168.519394
"1000",167.529999,168.360001,163.160004,165.220001,954200,163.530914
"1001",165.059998,167.880005,164.779999,167.449997,717900,165.738113
"1002",168.050003,170.339996,167.919998,168.610001,633000,166.886261
"1003",169,169.190002,167.369995,168.470001,239000,166.747681
"1004",169.919998,170.440002,167.830002,169.410004,615200,167.678085
"1005",170.539993,170.699997,166.380005,166.940002,461900,165.233322
"1006",167.509995,168.860001,166.889999,166.979996,561300,165.272934
"1007",166.679993,170.169998,166.509995,170.059998,485400,168.321426
