"","NCLH.Open","NCLH.High","NCLH.Low","NCLH.Close","NCLH.Volume","NCLH.Adjusted"
"328",55.779999,57.080002,55.450001,56.75,2245600,56.75
"329",57.18,57.369999,55.77,56.110001,1416600,56.110001
"330",56.169998,56.610001,55.459999,56.380001,1231600,56.380001
"331",57,57.150002,54.740002,55.049999,2228300,55.049999
"332",55.049999,55.849998,54.52,54.75,1514300,54.75
"333",54.959999,55.029999,53.330002,53.470001,2295400,53.470001
"334",53.240002,53.889999,52.790001,53.860001,2029400,53.860001
"335",54.93,55.779999,51.709999,52.029999,3130200,52.029999
"336",52.110001,52.130001,50.689999,51.099998,2026900,51.099998
"337",51.150002,51.799999,50.799999,51.509998,1847500,51.509998
"338",51.009998,51.459999,50.16,50.310001,2467100,50.310001
"339",50.310001,51.450001,50.25,50.650002,1853500,50.650002
"340",50.860001,51.169998,50.48,51.16,1808800,51.16
"341",51.380001,51.959999,51.200001,51.400002,1119000,51.400002
"342",51.259998,51.549999,51,51.459999,992800,51.459999
"343",51.48,51.740002,51.259998,51.419998,1185300,51.419998
"344",51.32,51.82,51.240002,51.709999,1494300,51.709999
"345",52,53,51.52,52.5,2375800,52.5
"346",52.220001,52.860001,52.220001,52.490002,2048200,52.490002
"347",52.5,53.189999,52.169998,52.970001,1315100,52.970001
"348",53.189999,53.779999,53.040001,53.32,1570200,53.32
"349",53.310001,53.549999,53.119999,53.18,1278800,53.18
"350",52.830002,53.400002,52.419998,52.849998,1438700,52.849998
"351",52.950001,53.889999,52.810001,53.669998,1569100,53.669998
"352",53.580002,54.369999,53.419998,54.130001,2213500,54.130001
"353",53.68,54.07,52.639999,52.810001,2906000,52.810001
"354",53.16,53.220001,52.619999,52.77,1503500,52.77
"355",52.869999,52.970001,52.040001,52.34,1763200,52.34
"356",52.549999,53.200001,52.549999,53.18,1714200,53.18
"357",53.259998,53.450001,52.860001,53.029999,1468000,53.029999
"358",51.139999,51.650002,50.259998,50.799999,3590800,50.799999
"359",50.73,51.580002,50.360001,51.549999,1541400,51.549999
"360",51.810001,52.560001,51.599998,51.950001,2833000,51.950001
"361",51.799999,51.82,51.32,51.75,888900,51.75
"362",51.919998,52.509998,51.759998,52.27,763400,52.27
"363",52.48,53.299999,52.169998,52.73,1071600,52.73
"364",53.189999,54.610001,52.759998,53.439999,2929000,53.439999
"365",54.07,55.110001,53.939999,54.450001,2680700,54.450001
"366",53.830002,54.950001,53.349998,54.950001,2345600,54.950001
"367",54.419998,54.650002,53.880001,54.549999,1108400,54.549999
"368",54,54.119999,53.439999,53.610001,3222300,53.610001
"369",53.439999,53.84,52.93,52.990002,1197000,52.990002
"370",53.060001,53.099998,51.869999,51.900002,926300,51.900002
"371",51.970001,52.200001,51.66,51.959999,3261800,51.959999
"372",50.950001,50.950001,47.330002,48.77,5794700,48.77
"373",48.73,49.700001,47.66,49.48,2771600,49.48
"374",49.73,49.990002,48.02,48.099998,3094200,48.099998
"375",48.16,48.16,47.060001,47.650002,2232000,47.650002
"376",47.650002,47.970001,47.18,47.25,2972200,47.25
"377",46.790001,47.23,46.400002,47.060001,1973800,47.060001
"378",47.259998,47.389999,46.549999,46.650002,926900,46.650002
"379",46.98,46.98,46.16,46.619999,2244700,46.619999
"380",46.450001,47.209999,46.450001,47.049999,919400,47.049999
"381",47.419998,48.060001,47.169998,47.77,1176400,47.77
"382",47.709999,48.18,47.490002,47.599998,1511700,47.599998
"383",47.130001,47.799999,46.959999,47.610001,2035400,47.610001
"384",47.990002,48.380001,47.790001,47.959999,1275300,47.959999
"385",47.889999,48.09,47.02,47.080002,1927700,47.080002
"386",47.310001,47.669998,46.919998,47.189999,1617700,47.189999
"387",47.150002,47.900002,46.93,47.57,1546200,47.57
"388",49.220001,51.700001,49,50.139999,6735000,50.139999
"389",50.040001,50.150002,49.259998,49.849998,2211600,49.849998
"390",49.73,49.790001,49.330002,49.540001,1180600,49.540001
"391",49.900002,50.150002,49.66,49.849998,2530600,49.849998
"392",50.23,50.380001,49.25,49.849998,2826800,49.849998
"393",49.610001,50.200001,49.16,50.16,1686400,50.16
"394",50.040001,50.610001,49.900002,50.049999,1017500,50.049999
"395",50.639999,50.68,49.639999,49.759998,1236600,49.759998
"396",49.59,50.169998,49.450001,49.759998,1238700,49.759998
"397",49.950001,50.27,49.52,50.029999,2079500,50.029999
"398",50.029999,50.360001,49.220001,49.220001,1273700,49.220001
"399",48.75,49.720001,47.779999,49.68,2028300,49.68
"400",49.830002,50.259998,49.5,49.810001,1313000,49.810001
"401",49.599998,49.860001,49.27,49.75,1099500,49.75
"402",49.599998,50.049999,49.540001,49.610001,1365400,49.610001
"403",49.759998,49.91,48.880001,48.93,1794000,48.93
"404",51.459999,51.599998,49.869999,50.950001,4387800,50.950001
"405",51.360001,51.360001,49.880001,50.610001,1852900,50.610001
"406",50.59,51.509998,50.43,51.16,2530400,51.16
"407",51.119999,52.189999,50.82,52.02,2275800,52.02
"408",51.470001,52.029999,51.209999,51.970001,1886100,51.970001
"409",52.200001,52.599998,51.830002,51.889999,1132400,51.889999
"410",51.939999,52.599998,51.57,52.490002,2498000,52.490002
"411",52.369999,53.34,52.369999,53.080002,2169500,53.080002
"412",53.02,53.779999,53.02,53.360001,1509800,53.360001
"413",53.240002,53.240002,52.57,52.59,1175200,52.59
"414",52.34,52.68,52.16,52.380001,1085900,52.380001
"415",52.68,53.27,52.299999,53.07,966400,53.07
"416",53.400002,53.84,53.32,53.43,1203800,53.43
"417",53.459999,53.66,53.080002,53.610001,899500,53.610001
"418",53.869999,54.549999,53.810001,54.25,2187200,54.25
"419",54.150002,54.240002,53.279999,53.32,1416300,53.32
"420",53.290001,53.709999,53.09,53.610001,1921400,53.610001
"421",53.529999,53.689999,52.68,53.02,1425500,53.02
"422",52.970001,53.389999,52.689999,52.98,1182800,52.98
"423",53.52,53.830002,53.150002,53.200001,1371400,53.200001
"424",52.950001,53.459999,52.529999,53.369999,965400,53.369999
"425",53.720001,53.889999,53.23,53.419998,1116600,53.419998
"426",53.25,53.380001,52.799999,53.16,1203500,53.16
"427",53,53.669998,52.619999,53.52,1066400,53.52
"428",53.599998,54.23,53.43,53.990002,1059700,53.990002
"429",54.16,55.689999,54.130001,55.470001,3041300,55.470001
"430",55.470001,56.529999,55.27,55.830002,1947600,55.830002
"431",55.66,57.040001,55.549999,56.919998,2060700,56.919998
"432",57.16,57.41,56.740002,57.049999,1402200,57.049999
"433",57.380001,57.599998,57.150002,57.459999,1297000,57.459999
"434",57.459999,58.09,57.279999,57.880001,2787300,57.880001
"435",57.599998,57.599998,56.41,56.939999,1698200,56.939999
"436",56.849998,56.849998,56.349998,56.419998,1201200,56.419998
"437",56.869999,57.459999,56.720001,57.18,2357700,57.18
"438",54.549999,57.049999,53.57,56.889999,4532600,56.889999
"439",57.200001,57.91,56.799999,57.43,1925100,57.43
"440",57.599998,57.860001,56.689999,56.759998,1290800,56.759998
"441",56.830002,57.07,56.380001,56.48,896600,56.48
"442",56.66,56.869999,56.130001,56.16,1040300,56.16
"443",55.91,56.189999,54.740002,55.049999,1981400,55.049999
"444",55.049999,55.560001,53.91,54.240002,1475200,54.240002
"445",54.16,54.369999,53.43,54.279999,1476900,54.279999
"446",54.16,54.41,53.830002,53.970001,790200,53.970001
"447",53.779999,53.84,52.02,52.110001,1797000,52.110001
"448",52,52.18,50.389999,50.619999,2488400,50.619999
"449",51.43,51.610001,49.990002,50.700001,3275400,50.700001
"450",50.68,51.389999,50.57,50.709999,1809900,50.709999
"451",51.299999,52.07,50.900002,51.900002,1848400,51.900002
"452",51.799999,52.080002,51.009998,51.419998,1593900,51.419998
"453",51.220001,51.349998,49.720001,49.889999,3164800,49.889999
"454",49.959999,50.32,48.889999,49,2723000,49
"455",49.240002,49.549999,48.060001,48.209999,1979800,48.209999
"456",47.32,48.380001,46.549999,48.09,3009700,48.09
"457",47.880001,48.040001,45.02,45.080002,3023300,45.080002
"458",45.669998,45.740002,44.279999,45.43,3646200,45.43
"459",44.84,44.869999,43.459999,43.880001,3232000,43.880001
"460",44.450001,44.82,41.73,42.330002,3366800,42.330002
"461",42.52,42.66,41.610001,42.400002,4543600,42.400002
"462",43.209999,44.509998,42.880001,44.07,4588600,44.07
"463",44.560001,46.419998,44.279999,46.400002,3723900,46.400002
"464",46.52,46.84,45.34,45.799999,4422100,45.799999
"465",45.799999,46.450001,45.549999,46.09,3311500,46.09
"466",45.970001,46.939999,45.59,46.57,2532000,46.57
"467",47.029999,48.09,46.82,48,3053200,48
"468",49.009998,50.400002,48.360001,49.27,3642600,49.27
"469",49.040001,49.490002,48.330002,48.75,2910100,48.75
"470",48.599998,49.330002,48.400002,48.57,3405900,48.57
"471",48.93,50.099998,48.759998,49.490002,3316700,49.490002
"472",49.919998,50.66,49.380001,49.709999,2649500,49.709999
"473",49.150002,50.52,48.759998,50.439999,1997100,50.439999
"474",50.119999,51.060001,49.84,50.43,1444500,50.43
"475",50.450001,50.709999,49.139999,49.27,2324600,49.27
"476",48.41,49.720001,47.990002,49.490002,2126400,49.490002
"477",49.900002,50.549999,49.66,50.150002,1146500,50.150002
"478",49.849998,51.330002,49.849998,50.740002,880900,50.740002
"479",51.16,51.630001,50.720001,51.560001,1464900,51.560001
"480",51.209999,51.57,50.66,50.959999,1338100,50.959999
"481",51.150002,51.98,50.75,51.59,1727600,51.59
"482",52.16,52.73,51.380001,51.560001,10919100,51.560001
"483",51.349998,51.650002,50.09,51.32,4278800,51.32
"484",52,52.880001,51.419998,51.540001,4229000,51.540001
"485",50.98,51.080002,48.52,48.77,5194200,48.77
"486",48.630001,49.380001,47.830002,49.360001,2523200,49.360001
"487",49.049999,49.68,47.169998,47.59,2154000,47.59
"488",47.66,48.18,46.700001,47.73,1557100,47.73
"489",48.529999,48.889999,46.869999,47.23,1900200,47.23
"490",47.950001,48.490002,47.610001,47.669998,1040500,47.669998
"491",47.720001,48.040001,46.849998,47.27,1333500,47.27
"492",46.75,48.290001,46.75,47.619999,1840300,47.619999
"493",47.560001,47.98,46.84,47.139999,1789000,47.139999
"494",47.650002,48,46.450001,46.77,2365400,46.77
"495",46.950001,47.779999,44.939999,45.169998,3833500,45.169998
"496",43.720001,44.599998,41.709999,42.299999,4627400,42.299999
"497",42.220001,42.630001,40.540001,40.790001,4771100,40.790001
"498",40.360001,40.720001,39.540001,39.549999,1190400,39.549999
"499",39.75,41.939999,39.360001,41.939999,2278300,41.939999
"500",41.099998,41.560001,39.84,41.560001,1868200,41.560001
"501",41.82,42.41,41.299999,41.98,1715000,41.98
"502",42.290001,42.470001,41.509998,42.389999,2119900,42.389999
"503",41.880001,42.84,41.52,42.380001,1917400,42.380001
"504",41.869999,42.119999,40.5,40.709999,2654500,40.709999
"505",41.52,43.34,41.41,43.029999,2318700,43.029999
"506",43,44.130001,42.810001,43.709999,1519500,43.709999
"507",44.98,45.68,44.5,45.029999,2224900,45.029999
"508",45.630001,46.049999,45.029999,45.740002,1882600,45.740002
"509",45.349998,46.240002,44.970001,46.169998,1700900,46.169998
"510",45.990002,46.41,45.779999,46.189999,1611700,46.189999
"511",45.700001,46.099998,45.419998,45.540001,1276300,45.540001
"512",45.540001,46.16,45.459999,46.029999,1562800,46.029999
"513",45.93,46.34,45.48,45.849998,1884600,45.849998
"514",45.669998,46.990002,45.59,46.790001,1695500,46.790001
"515",47.049999,47.610001,46.91,47.529999,2390700,47.529999
"516",47.18,47.369999,46.25,46.599998,1844700,46.599998
"517",46.779999,47.080002,46.080002,46.720001,1317100,46.720001
"518",46.860001,47.32,46.720001,46.990002,966600,46.990002
"519",47.689999,47.990002,47.349998,47.93,1192300,47.93
"520",47.290001,48.59,47.25,48.369999,3226700,48.369999
"521",48.439999,48.93,48.049999,48.720001,3060800,48.720001
"522",49.73,51.16,49.32,50.849998,6069300,50.849998
"523",50.57,51.799999,50.43,51.43,3760900,51.43
"524",51.400002,51.970001,51.290001,51.470001,2196800,51.470001
"525",51.330002,52.110001,51.330002,52.080002,2140600,52.080002
"526",52.200001,52.459999,51.549999,51.810001,1631600,51.810001
"527",53.040001,53.18,52.189999,52.619999,1911000,52.619999
"528",52.09,52.099998,50.66,51.349998,1766000,51.349998
"529",50.84,51.450001,50.84,51.310001,1324200,51.310001
"530",51.549999,52.02,51.349998,51.880001,828400,51.880001
"531",52.23,52.450001,51.599998,51.82,1477800,51.82
"532",52.5,52.900002,52.07,52.540001,1416900,52.540001
"533",52.139999,52.389999,51.700001,52.189999,909400,52.189999
"534",52.599998,53.029999,52.110001,53.029999,1943400,53.029999
"535",53.77,53.779999,52.959999,53.380001,2145800,53.380001
"536",53.23,53.900002,53.119999,53.700001,2155600,53.700001
"537",54.75,55.93,54.75,55.52,3847200,55.52
"538",55.700001,55.970001,55.16,55.349998,3815300,55.349998
"539",56.259998,56.43,55.330002,55.939999,3708800,55.939999
"540",55.970001,56.099998,55.439999,55.57,3056300,55.57
"541",55.369999,55.599998,54.619999,54.919998,3125200,54.919998
"542",54.779999,55.91,54.540001,55.529999,3249800,55.529999
"543",55.959999,56.299999,55.049999,55.27,1663600,55.27
"544",55.290001,55.619999,54.299999,54.599998,1790000,54.599998
"545",54.639999,55.639999,54.580002,55.450001,2581600,55.450001
"546",55.540001,55.639999,54.970001,55.119999,2545100,55.119999
"547",54.869999,55.07,54.299999,54.66,2682900,54.66
"548",54.23,55.040001,54.040001,55.009998,1857600,55.009998
"549",55.060001,55.799999,55.029999,55.459999,2049600,55.459999
"550",55.52,55.709999,54.799999,55.349998,1685400,55.349998
"551",55.599998,55.959999,54.799999,55.080002,1646200,55.080002
"552",54.970001,55.330002,54.560001,55.16,1550100,55.16
"553",55.139999,55.869999,54.84,55.549999,2326500,55.549999
"554",55.740002,56.16,55.470001,56.16,1337300,56.16
"555",56.209999,56.549999,55.790001,56.110001,1717800,56.110001
"556",55.970001,56.16,55.060001,55.869999,2656000,55.869999
"557",55.580002,56.669998,55.57,56.5,1502300,56.5
"558",56.349998,56.560001,55.380001,55.619999,2998300,55.619999
"559",55.529999,55.75,54.77,55.169998,1977600,55.169998
"560",53.310001,55.34,53.259998,54.48,3147900,54.48
"561",54.650002,54.759998,53.540001,53.939999,2322300,53.939999
"562",53.970001,54.73,53.900002,54.330002,1770700,54.330002
"563",54.66,55.130001,54.209999,54.959999,2577900,54.959999
"564",55.470001,56.240002,55.419998,56.110001,1708300,56.110001
"565",56.029999,56.560001,55.650002,56.5,1321000,56.5
"566",56.810001,57,56.580002,56.759998,1016900,56.759998
"567",56.84,57.09,56.669998,56.73,1175300,56.73
"568",56.889999,57.419998,56.82,57.130001,1469900,57.130001
"569",57.099998,57.310001,56.52,57.290001,2000900,57.290001
"570",56.990002,57,55.66,55.880001,1569100,55.880001
"571",55.959999,56.689999,55.700001,56.5,1292900,56.5
"572",56.77,57.68,56.709999,57.48,1906600,57.48
"573",57.959999,58.810001,57.93,58.599998,2154200,58.599998
"574",58.689999,58.900002,58.139999,58.669998,2460500,58.669998
"575",58.919998,59.639999,58.900002,59.560001,1558900,59.560001
"576",59.490002,59.709999,57.630001,57.84,2661800,57.84
"577",57.759998,57.939999,56.599998,56.919998,2784600,56.919998
"578",56.57,56.779999,56.220001,56.599998,988500,56.599998
"579",56.740002,57.43,56.439999,57.299999,1569600,57.299999
"580",57.220001,57.509998,56.790001,56.98,1627500,56.98
"581",57,57.150002,56.360001,56.799999,1518400,56.799999
"582",56.970001,57.470001,56.740002,57.27,1469600,57.27
"583",57.299999,57.610001,57.060001,57.080002,1389700,57.080002
"584",57.139999,57.139999,56.110001,56.389999,2274500,56.389999
"585",58.709999,59.599998,57.919998,58,3898700,58
"586",57.669998,57.799999,56.580002,56.900002,2163600,56.900002
"587",57.110001,58.43,57.02,58.25,2403100,58.25
"588",57.040001,58.57,56.959999,58.290001,1942300,58.290001
"589",57.689999,58.009998,56.689999,57.189999,1733300,57.189999
"590",57.040001,57.610001,56.790001,57.34,2909100,57.34
"591",58,58.259998,55.77,57.59,3546800,57.59
"592",57.630001,58.400002,55.919998,57.900002,2560100,57.900002
"593",57.02,57.02,55.09,55.290001,3309300,55.290001
"594",55.5,56.900002,55.419998,56.299999,2938600,56.299999
"595",55.77,56.950001,55.389999,56.73,1511000,56.73
"596",57,57.869999,56.759998,57.549999,1262200,57.549999
"597",56.790001,57.77,56.75,56.919998,1255400,56.919998
"598",56,56.099998,55.630001,55.889999,1492200,55.889999
"599",56.380001,56.970001,56.299999,56.77,2098200,56.77
"600",56.41,56.990002,56.299999,56.810001,1133600,56.810001
"601",56.060001,56.43,55.189999,55.549999,1444400,55.549999
"602",56,56.189999,55.32,55.380001,1175600,55.380001
"603",55.48,55.830002,55.02,55.220001,1258700,55.220001
"604",55,55.360001,54.380001,54.66,1888400,54.66
"605",54.880001,55.34,54.779999,55.16,711600,55.16
"606",54.5,54.93,54.27,54.709999,1002100,54.709999
"607",54.639999,54.869999,53.98,54.299999,1790700,54.299999
"608",53.959999,54.41,51.560001,54.259998,5897000,54.259998
"609",53.360001,53.830002,51.25,52.380001,6167200,52.380001
"610",52.049999,52.279999,51.029999,51.939999,3791300,51.939999
"611",51.700001,53.669998,51.009998,52.59,2570000,52.59
"612",52.59,54.02,52.529999,53.830002,2294700,53.830002
"613",54.130001,54.380001,53.540001,53.59,1775600,53.59
"614",53.43,53.950001,53.110001,53.84,1270700,53.84
"615",53.82,53.91,53.200001,53.720001,1288200,53.720001
"616",53.779999,54.540001,53.59,54.279999,1634400,54.279999
"617",54.23,54.41,53.009998,53.040001,1790200,53.040001
"618",53.459999,54.240002,53.220001,53.75,2019700,53.75
"619",54,54.009998,53.470001,53.91,1022100,53.91
"620",52,53.189999,51.630001,52.560001,3373500,52.560001
"621",52.040001,52.040001,51.09,51.110001,3530100,51.110001
"622",50.91,51.169998,49.880001,50.830002,3243300,50.830002
"623",50.700001,51.189999,50.369999,50.860001,2240900,50.860001
"624",51.169998,51.330002,50.330002,50.41,1624200,50.41
"625",50.490002,51.869999,50.279999,51.84,1531500,51.84
"626",51.900002,53.630001,51.849998,53.630001,3881100,53.630001
"627",54.299999,54.299999,52.66,52.82,2564000,52.82
"628",52.970001,53.73,52.619999,53.73,1841200,53.73
"629",53.560001,53.869999,52.349998,52.759998,1739400,52.759998
"630",52.73,52.790001,51.84,51.950001,1347200,51.950001
"631",51.650002,51.740002,50.049999,50.25,2458100,50.25
"632",50.009998,50.779999,49.549999,50.759998,2464500,50.759998
"633",50.970001,51.049999,49.549999,49.650002,3089200,49.650002
"634",49.650002,49.790001,48.900002,49.619999,2446000,49.619999
"635",49.639999,49.919998,49.369999,49.790001,1249600,49.790001
"636",49.900002,50.73,49.900002,50.360001,1393100,50.360001
"637",50.27,51.130001,50.029999,50.82,2962300,50.82
"638",50.869999,50.869999,49.290001,49.400002,1861800,49.400002
"639",49.150002,49.669998,48.950001,49.279999,1066600,49.279999
"640",49.540001,49.82,48.540001,48.599998,1509100,48.599998
"641",48.509998,48.880001,47.849998,47.919998,3108400,47.919998
"642",48.139999,48.560001,47.740002,48.450001,3248500,48.450001
"643",48.41,49.619999,48.18,49.459999,3016800,49.459999
"644",48.68,49.669998,48.470001,48.759998,2010400,48.759998
"645",49.200001,49.560001,48.93,49.040001,1191800,49.040001
"646",48.990002,49.330002,48.889999,49.099998,949800,49.099998
"647",48.639999,48.950001,48.450001,48.5,1604500,48.5
"648",48.540001,49.700001,48.389999,49.439999,3470700,49.439999
"649",49.48,49.91,48.41,48.57,3272300,48.57
"650",48.299999,48.330002,47,47.450001,2341200,47.450001
"651",46.400002,46.560001,45.639999,46.049999,2309100,46.049999
