"","NXPI.Open","NXPI.High","NXPI.Low","NXPI.Close","NXPI.Volume","NXPI.Adjusted"
"331",102,104.760002,101.970001,102.489998,9264100,98.550911
"332",103.900002,105.82,102.970001,105.400002,10043300,101.349068
"333",105.760002,106.370003,104.75,104.900002,4016300,100.868286
"334",104.910004,105.120003,103.360001,103.989998,5134100,99.993248
"335",104.470001,104.550003,102.040001,102.720001,5151800,98.772087
"336",94.220001,95,90.830002,92.360001,31709000,88.810242
"337",93.349998,100.290001,93.209999,100.279999,15639000,96.425842
"338",100,100.239998,98.099998,98.459999,3710500,94.675812
"339",98.309998,98.989998,96.800003,98.790001,3644500,94.993126
"340",99,99.129997,98.239998,98.639999,2425400,94.848885
"341",98.75,99.290001,98.610001,99.290001,2832200,95.473907
"342",99.080002,99.330002,98.300003,99.010002,2280500,95.204666
"343",109.75,114.660004,108.050003,110.739998,23168000,106.483826
"344",112.080002,112.879997,109.580002,110.050003,9077200,105.820358
"345",108.5,109.800003,106.809998,108.839996,9651200,104.656853
"346",109.75,110.370003,103.07,106.709999,8530900,102.608727
"347",106.400002,113,106.300003,111.019997,12282700,106.753075
"348",114.199997,114.970001,113.07,114.650002,9542100,110.243553
"349",117.690002,117.709999,114.760002,115.459999,13172900,111.022415
"350",114,114.190002,111.889999,112.550003,5107700,108.224251
"351",113,113.239998,109.769997,111.510002,4273400,107.224243
"352",111.480003,117.029999,111.360001,116.790001,9197500,112.301323
"353",119,119.110001,115.18,116.279999,10126000,111.810913
"354",114.730003,116.019997,113.360001,115.580002,9240100,111.13781
"355",115.019997,115.400002,112.510002,114,8042700,109.618538
"356",113.309998,114.75,113.120003,114,6789300,109.618538
"357",110.349998,111.290001,109.32,110.699997,5488600,106.445381
"358",110.769997,118,110.239998,116.360001,5544000,111.887825
"359",115.870003,116,113.370003,114.519997,4700300,110.118546
"360",121.75,122.239998,119.900002,120.07,23139100,115.455231
"361",119.449997,120.43,118.5,120.169998,6819800,115.551407
"362",119,119.150002,117.510002,118.290001,4626600,113.743668
"363",117.050003,117.25,114.830002,115.25,6723400,110.820496
"364",113.379997,114.18,111.279999,111.449997,10868500,107.166542
"365",111.470001,113.300003,110.230003,113.010002,9244900,108.666588
"366",115.75,117.620003,112.510002,113.160004,11933700,108.810829
"367",112.300003,112.349998,110.239998,111.449997,6443500,107.166542
"368",108.470001,109.959999,108.099998,108.989998,6860600,104.801094
"369",108.800003,114.989998,108.800003,112.919998,7062400,108.580032
"370",113.18,113.989998,112.25,112.839996,3304600,108.503113
"371",113.349998,115.110001,112.139999,115.07,7211100,110.647408
"372",113.199997,113.260002,108.870003,110.139999,5144400,105.906891
"373",110.690002,111.269997,108.300003,109.779999,4405100,105.560738
"374",111,112,108.599998,109.360001,4133800,105.156876
"375",109.760002,110.5,109,110.25,3259300,106.01265
"376",110.5,110.989998,109.190002,109.269997,4574300,105.07032
"377",108.599998,108.959999,106.699997,108.800003,3916300,104.618393
"378",108.949997,108.949997,106.25,106.870003,2212500,102.762573
"379",107,107.650002,105.580002,106.68,3712600,102.579872
"380",106.870003,107.860001,106.25,107.470001,2870500,103.339516
"381",107.989998,108,106,107.370003,2822600,103.243362
"382",107.5,111.489998,106.809998,110.360001,4193600,106.118439
"383",105.5,109.099998,105.209999,107.599998,5709200,103.464516
"384",108.809998,108.809998,105.5,108.389999,4158200,104.224152
"385",108.199997,109.800003,106.599998,107.519997,4265800,103.387596
"386",107,107,103.650002,104.050003,5967300,100.050972
"387",103.5,104.900002,100.989998,103.669998,9014600,99.685539
"388",103.709999,108.019997,103.529999,106.489998,4799100,102.397186
"389",103.150002,104.010002,102.110001,103.540001,7100500,99.560562
"390",103,106,102,103.349998,9270500,99.377853
"391",102.080002,105.980003,99.800003,105.089996,12777400,101.050987
"392",105.190002,105.949997,100.209999,100.660004,9091000,96.791237
"393",97.959999,100.910004,94.910004,98.370003,19769600,94.589256
"394",91.839996,94.080002,90.25,92.809998,49298100,89.242958
"395",94,96.57,93.669998,94.970001,21620400,91.319939
"396",95.160004,95.75,94.230003,94.830002,14652900,91.185326
"397",95.5,95.989998,94.779999,95.339996,11682100,91.675713
"398",96,96.080002,95.150002,95.400002,8527300,91.733414
"399",95,95.730003,94.620003,95.599998,7547900,91.925728
"400",95.68,96.089996,94.830002,95.919998,7016100,92.233421
"401",95.970001,96.529999,95.400002,96.290001,6821400,92.589218
"402",96.57,96.57,95.82,95.970001,4264900,92.281509
"403",96.089996,96.150002,95.360001,95.800003,4124500,92.118034
"404",95.360001,95.760002,94.970001,95.68,4801200,92.002655
"405",93.959999,94.699997,93.699997,94.559998,9381000,90.925682
"406",94.690002,94.690002,92.379997,93.160004,8900200,89.579498
"407",93.089996,93.239998,90.300003,91.190002,10669900,87.685226
"408",89.709999,89.949997,86.669998,89.760002,15241200,86.310181
"409",90.059998,90.25,89.260002,89.639999,4169200,86.194794
"410",89.370003,90.169998,88.599998,89.769997,5833000,86.319786
"411",89.93,90.730003,88.400002,90.129997,6460100,86.665955
"412",90.540001,92.540001,90.07,91.959999,7318100,88.425613
"413",91.349998,91.900002,90.550003,91.220001,5669500,87.714066
"414",91.769997,91.769997,90.099998,90.68,5518900,87.194809
"415",90.82,92.269997,90.690002,91.980003,7316300,88.444862
"416",92.32,92.580002,91.699997,92.309998,5964000,88.762169
"417",92.639999,93.459999,92.419998,93.190002,7418500,89.608345
"418",93.199997,94.110001,92.690002,93.82,5507700,90.214142
"419",93.199997,93.480003,91.779999,92.190002,5222500,88.64679
"420",92.080002,93.339996,92,93.139999,4057600,89.560265
"421",93.300003,94.900002,93.150002,94.660004,7915400,91.021866
"422",94.599998,94.709999,92.919998,93.879997,7533500,90.27182
"423",93.879997,94.389999,93.290001,93.989998,9140900,90.377602
"424",94.5,95.059998,93.160004,94.019997,10214100,90.406441
"425",94.099998,95.139999,93.559998,93.68,8539900,90.079498
"426",93,93,88.260002,89.57,15011100,86.127464
"427",88.410004,88.839996,84.589996,88.800003,15937100,85.387077
"428",90,92.25,89.589996,91.910004,9852500,88.377556
"429",92.25,93.419998,91.449997,92.760002,7293800,89.194885
"430",93.620003,93.75,90,90.150002,4110200,86.685188
"431",90.150002,91.940002,89.900002,91.68,4465000,88.156395
"432",91.269997,92.279999,91.269997,92.18,3977200,88.637169
"433",92.919998,94,92.550003,93.889999,5995900,90.281425
"434",94,94.18,92.620003,93.730003,9068400,90.127609
"435",92.790001,93.160004,90.800003,91.089996,4525800,87.823296
"436",90.120003,90.389999,86.309998,86.510002,12705200,83.407539
"437",86.370003,86.860001,84.349998,85.290001,9662400,82.231308
"438",85.900002,86.690002,85,85.519997,5012200,82.453064
"439",85.139999,85.959999,84.519997,85.5,4910300,82.433777
"440",86.43,86.989998,84.93,85.029999,6007500,81.980629
"441",84.730003,86.199997,84.449997,85.080002,4058600,82.028854
"442",85.620003,86.370003,84.470001,86.120003,4423100,83.031548
"443",85.599998,85.669998,82.18,82.949997,7525600,79.97522
"444",83,83.489998,80.709999,83.209999,6544000,80.225899
"445",82.559998,82.959999,81.540001,82.150002,3324800,79.203918
"446",81.809998,82.5,80.699997,80.980003,3237600,78.075882
"447",80,80,77.699997,78.160004,7068300,75.35701
"448",78.720001,80.169998,76.639999,77.290001,7109600,74.518211
"449",80.010002,80.5,77.349998,78.559998,5817300,75.742661
"450",78.440002,78.900002,77.839996,77.889999,2977600,75.096687
"451",78.870003,81.260002,78.5,81.190002,5462800,78.278336
"452",81.860001,81.980003,79.639999,79.870003,4110500,77.005692
"453",79.599998,79.980003,77.459999,77.699997,4918800,74.913506
"454",78.669998,79.389999,76.260002,77.699997,5204800,74.913506
"455",78.519997,79,76.370003,76.480003,4223000,73.737267
"456",75,78.68,74.019997,77.720001,6462700,74.932785
"457",75.230003,75.559998,71.029999,71.230003,9901300,68.675545
"458",72.099998,74.199997,71.410004,73.75,7015000,71.105164
"459",72.779999,73.040001,70.25,70.949997,6515300,68.405563
"460",73.150002,74.300003,69.720001,70.720001,6699800,68.183823
"461",70.300003,75.699997,70.160004,75.489998,6276100,72.782761
"462",76.32,76.610001,74.059998,74.989998,6109100,72.300674
"463",80.919998,85.919998,79.970001,84.089996,19551300,81.074341
"464",84.5,85.199997,82.690002,84.080002,12556100,81.064697
"465",83.730003,83.860001,81.43,82.860001,4253500,79.888466
"466",82.800003,84.589996,82.660004,84.540001,3643700,81.508202
"467",85.139999,85.620003,83.75,85.449997,3734900,82.385551
"468",84.620003,86.32,84.400002,84.620003,4054500,81.585327
"469",83.809998,84.07,81.830002,83.690002,3508000,80.688683
"470",82.160004,82.5,79.209999,79.279999,4321900,76.436836
"471",80,83.129997,79.5,81.75,3269600,78.81826
"472",82.779999,83.900002,81.279999,82.080002,2373200,79.136421
"473",81.68,85.410004,81.339996,84.620003,5076700,81.585327
"474",83.129997,85.150002,82.730003,84.970001,3970800,81.922783
"475",84.580002,85.370003,81.269997,81.360001,3510100,78.442238
"476",80.660004,82.800003,79.529999,81.410004,8756500,78.490456
"477",82.839996,84.150002,82.040001,83.139999,3638900,80.158417
"478",82.470001,83.82,82.139999,82.610001,729700,79.647423
"479",84.190002,84.339996,81.769997,81.940002,3353700,79.001442
"480",81.529999,82.419998,80.889999,80.889999,3151700,77.989098
"481",81.519997,83.07,80.349998,83.019997,3618300,80.042709
"482",82.419998,84.059998,82.419998,82.910004,2429700,79.936668
"483",82.910004,83.419998,80.599998,83.370003,4447600,80.380165
"484",86.959999,87.400002,85.269997,85.669998,6123500,82.597672
"485",85.110001,86.32,81.75,81.82,6129400,78.88575
"486",79.830002,82.080002,79.330002,82.050003,3820900,79.107498
"487",81.120003,82,76.400002,76.5,4156900,73.756531
"488",76.410004,77.599998,74.160004,76,5060900,73.274475
"489",78.389999,80.660004,77.870003,78.879997,4347100,76.051186
"490",80.059998,81.360001,79.410004,79.739998,6120500,76.880348
"491",80.43,80.43,78.07,78.830002,5182800,76.242012
"492",77.449997,79.449997,77.279999,77.57,3194400,75.023384
"493",77.099998,78.110001,74.629997,75.269997,3467200,72.798882
"494",76.209999,78.540001,75.989998,77.010002,5195400,74.48175
"495",76.5,77.309998,71.269997,71.309998,6093200,68.968895
"496",71.440002,73.309998,71.040001,71.949997,5987700,69.58786
"497",72.269997,73.019997,70.080002,70.339996,5976600,68.030746
"498",70.339996,70.5,67.68,67.709999,2267900,65.487068
"499",68.5,72.300003,67.620003,71.769997,5229200,69.413803
"500",70.709999,73.010002,69.93,73.010002,3472600,70.613083
"501",72.779999,73.720001,71.709999,72.129997,4134900,69.761963
"502",72.589996,73.279999,71.769997,73.279999,3739100,70.874214
"503",71.910004,75.290001,71.559998,75.029999,4720900,72.566772
"504",73.309998,74.199997,71.730003,71.970001,5356900,69.607216
"505",73.360001,75.790001,73,75.449997,4866700,72.972977
"506",75.610001,77.010002,74.889999,76.010002,3515700,73.514603
"507",76.459999,77.040001,75.559998,76.440002,4009000,73.930481
"508",77.449997,79.989998,77.18,79.940002,6325800,77.315567
"509",79.099998,80.139999,78.25,80.029999,3116100,77.402618
"510",79.260002,80.949997,78.959999,79.480003,3447900,76.870674
"511",78.300003,79.410004,77.809998,78.610001,3335900,76.029243
"512",78.839996,79.300003,77.470001,78.07,5438800,75.506958
"513",78.5,79.959999,78.300003,78.339996,5619500,75.768082
"514",78.900002,79.449997,77.589996,79.139999,5297000,76.54184
"515",80.050003,81.940002,79.620003,80.790001,8818900,78.137672
"516",80.18,80.25,78.529999,79.089996,5039900,76.493477
"517",80.010002,80.5,78.290001,78.900002,3480800,76.309708
"518",81.510002,85.190002,81.18,84.25,8390300,81.48407
"519",85.599998,86.620003,85.059998,85.239998,5673700,82.441574
"520",83.629997,85.75,82.610001,85.660004,3655600,82.847794
"521",85.419998,86.120003,84.809998,85.739998,3496300,82.925156
"522",86.650002,88,85.639999,87.720001,5051400,84.840157
"523",87.25,87.830002,86.529999,87.029999,3046900,84.172806
"524",87.139999,89.699997,87.099998,88.400002,4916000,85.497826
"525",88.040001,88.699997,87.220001,88.699997,3253500,85.787971
"526",88.57,90.690002,88.5,90.239998,5821400,87.27742
"527",92.489998,94.639999,91.82,92.449997,9862900,89.414856
"528",87.43,91.629997,87.150002,90.730003,8803900,87.751343
"529",88.639999,89.639999,86.779999,87.510002,5589200,84.637054
"530",87.550003,89.459999,87.449997,89.25,4085300,86.319923
"531",90.25,93.660004,89.839996,93.230003,6275900,90.169266
"532",93.5,93.580002,91.599998,91.879997,4025300,88.863594
"533",91.5,92.839996,91.5,91.75,3347400,88.737846
"534",92.580002,93.300003,92.019997,93.040001,3500700,89.985497
"535",93,93.07,91.959999,92.5,2694900,89.463219
"536",92.989998,94.309998,92.599998,94.25,4072400,91.155769
"537",93.82,94.410004,92.93,94.349998,4865800,91.25248
"538",95,95.32,93.970001,94.510002,3496600,91.407242
"539",95.93,98.199997,95.32,97.139999,5013400,93.950897
"540",96.43,96.779999,93.830002,94.099998,4286800,91.010681
"541",93.669998,93.669998,91.269997,91.830002,4966200,88.815208
"542",91.400002,91.889999,90.919998,91.32,2358100,88.321968
"543",92.18,94.739998,91.970001,94.25,4001100,91.155769
"544",94.75,95.110001,92.589996,93.480003,2251000,90.411057
"545",93.389999,93.769997,91.93,93.300003,2272900,90.236954
"546",92.989998,93.489998,91.860001,91.879997,2962700,88.863594
"547",93,94.32,91.879997,94.080002,6070100,90.991356
"548",92.279999,93.43,91.440002,93.18,3961600,90.120903
"549",93.599998,94.989998,93.400002,94.279999,3117300,91.184776
"550",94.790001,94.790001,93.540001,93.989998,2006800,90.90432
"551",94.449997,94.790001,93.32,93.400002,1525500,90.333679
"552",93.129997,94.019997,92.599998,92.849998,2099900,89.801727
"553",93.410004,95.849998,92.860001,93.379997,4103000,90.558167
"554",93.449997,93.739998,91.349998,92.269997,1867100,89.481697
"555",92.809998,93.650002,92.610001,92.82,1938400,90.015091
"556",92.650002,93.080002,90.559998,91.029999,1699000,88.279182
"557",91.459999,94.900002,91.040001,94.290001,2413800,91.440659
"558",93.769997,93.769997,90.559998,90.660004,1987700,87.920372
"559",90.029999,90.370003,88.230003,88.93,2364000,86.242645
"560",89.440002,89.849998,88.559998,89.290001,1821000,86.591766
"561",89.080002,89.699997,85.720001,87.349998,3900900,84.710388
"562",87.400002,87.800003,85.379997,85.919998,3056100,83.323601
"563",87.07,89,87.010002,88.389999,3212800,85.718956
"564",90,94.57,90,94.389999,4016400,91.537643
"565",94.339996,94.5,92.599998,92.790001,2713000,89.986
"566",94.690002,96.790001,94.25,96.18,4286500,93.273552
"567",95.690002,97.900002,95.690002,96.57,2867200,93.651764
"568",97.730003,98.279999,96.580002,98.150002,2818800,95.184029
"569",97.75,98.779999,96.900002,98.610001,2297300,95.630112
"570",98.5,98.690002,97.370003,97.589996,2685000,94.640945
"571",97.449997,98.720001,96.300003,98.129997,2297200,95.164612
"572",98.199997,99.209999,97.300003,97.650002,2076700,94.699127
"573",99.18,100.419998,98.510002,100.339996,3327300,97.307838
"574",100.400002,100.690002,98.980003,99.230003,2563900,96.231384
"575",100.589996,101.269997,100.150002,100.660004,2682500,97.618164
"576",102.099998,103.050003,100.419998,101.169998,3210100,98.112762
"577",102.18,102.190002,99.720001,100.589996,2832000,97.550278
"578",100.230003,100.230003,98.43,98.470001,2083300,95.494354
"579",98.510002,99.540001,98.279999,99.029999,4126100,96.037422
"580",98.849998,101.330002,98.5,100.129997,3802900,97.104187
"581",99.419998,99.720001,96.400002,97.68,2899300,94.728226
"582",96.599998,99.099998,95.699997,99,2755900,96.008339
"583",98.449997,99.400002,97.290001,97.900002,4440000,94.941574
"584",105.220001,107.699997,102.860001,105.620003,10559400,102.428284
"585",106.599998,108.330002,104.919998,104.989998,4463500,101.817322
"586",104.93,107.470001,104.339996,106.599998,3989100,103.37867
"587",107.080002,108.510002,106.879997,108.080002,3445600,104.81395
"588",104.720001,106.160004,103.720001,106.019997,2967600,102.816193
"589",104.489998,104.739998,100.68,102.459999,4390800,99.363777
"590",101.190002,103.650002,99.620003,101.5,4099500,98.432777
"591",100.120003,100.779999,96.889999,100.330002,4142800,97.298149
"592",99.879997,100.980003,97.559998,100.169998,2745900,97.142975
"593",96.43,97.360001,92.809998,93.120003,5061300,90.306038
"594",94.879997,98.349998,94.599998,98.169998,4875900,95.203415
"595",97.489998,101.110001,97.010002,100.169998,4148000,97.142975
"596",98.379997,99.629997,97.18,97.650002,3410800,94.699127
"597",96.480003,98.790001,94.970001,95.129997,3348300,92.255272
"598",92.800003,93,91.059998,92.599998,4759000,89.801727
"599",94.32,96.910004,93.610001,96.68,5394400,93.758446
"600",95.480003,96.639999,93.57,93.639999,3760400,90.81031
"601",91.68,92.489998,89.800003,91.910004,5022900,89.132591
"602",92.699997,93.459999,91.75,91.809998,3230800,89.035606
"603",92.57,92.57,89.080002,89.610001,11811900,86.9021
"604",88.489998,89.800003,87.260002,89.120003,4207300,86.426903
"605",89.209999,91.099998,89.129997,90.879997,2737500,88.13372
"606",89.260002,91.370003,88.089996,88.160004,4020400,85.495911
"607",91.169998,91.169998,89,89.629997,3424000,86.921486
"608",91.760002,94.809998,91.290001,94.629997,4331000,91.770393
"609",95.129997,95.459999,91.669998,93.449997,2224500,90.626053
"610",93.260002,93.949997,91.779999,92.290001,3751800,89.501122
"611",92.809998,92.93,91.900002,92.639999,1877700,89.84053
"612",93.919998,97.370003,93.610001,95.389999,3008600,92.507431
"613",97.900002,98.290001,95.120003,95.459999,2311500,92.575317
"614",97.5,97.5,93.68,93.760002,3891500,90.926697
"615",94.32,94.589996,93.099998,94.440002,2047700,91.830986
"616",91.889999,92.989998,90.879997,90.889999,3758500,88.379066
"617",91,91.599998,89.529999,89.699997,2695600,87.221931
"618",91.260002,94.980003,90.660004,94.779999,3697300,92.161591
"619",95.150002,97.199997,94.760002,96.220001,2695200,93.561813
"620",98.5,98.970001,96.940002,98.010002,3523500,95.302368
"621",98.129997,98.760002,96.419998,98.059998,3567300,95.35099
"622",98.580002,99.589996,97.559998,97.650002,3141700,94.952301
"623",97.800003,98.5,94.889999,95.110001,2882100,92.482483
"624",97.129997,98.5,96.080002,97.139999,2976300,94.456406
"625",98.290001,100.589996,97.959999,99.230003,4482900,96.488655
"626",101.370003,101.370003,97.470001,97.610001,23376300,94.913414
"627",101.910004,103.330002,99.510002,99.919998,6131500,97.159599
"628",99.410004,99.889999,97.68,98.080002,2834700,95.37043
"629",97.169998,97.980003,96.830002,97.68,1597500,94.981483
"630",96.389999,97.269997,95.900002,96.529999,2688100,93.863251
"631",95.690002,96.790001,95.190002,95.550003,2905000,92.910316
"632",95.050003,96.260002,94.760002,95.919998,3327600,93.270111
"633",96.839996,97.940002,95.989998,96.129997,2803500,93.474304
"634",96.300003,96.5,93.949997,94.120003,2893500,91.519836
"635",94.660004,97.050003,94.110001,96.989998,2620900,94.310547
"636",97.230003,99.360001,97.120003,99.160004,3266300,96.420586
"637",97.75,97.760002,96.089996,97.010002,2925100,94.329987
"638",97,97.550003,96.110001,96.400002,1982200,93.736847
"639",96.489998,97.519997,96.050003,97.120003,2974600,94.436958
"640",97.540001,98.629997,96.480003,97.959999,3547600,95.253754
"641",98.709999,99.639999,98.459999,98.739998,2173900,96.012192
"642",99.889999,100.940002,99.160004,100.940002,3086000,98.151421
"643",102.75,106.25,102.709999,105.5,6759400,102.585434
"644",104.529999,104.900002,101.519997,101.769997,4053500,98.958473
"645",102.5,102.980003,101.25,102.360001,2940800,99.532188
"646",103.660004,104.800003,102.18,104.230003,4042800,101.350525
"647",103.5,106.260002,101.120003,105.790001,5185800,102.867439
"648",104.129997,104.5,101.650002,103.389999,5025700,100.533737
"649",103.339996,106.32,99.440002,100,6705000,97.237381
"650",99.559998,100.82,97.889999,100.459999,3231300,97.684669
"651",97.699997,98.330002,96,96.900002,4565300,94.223022
"652",98.120003,100.379997,97.860001,100.269997,3871400,97.499924
"653",98.75,102.839996,98.410004,102.370003,3998500,99.541908
"654",102.610001,102.610001,100.5,101.480003,2916500,98.676498
"655",100.440002,100.68,99.059998,99.879997,2389200,97.120697
"656",99.410004,100.07,97.940002,98.25,2106100,95.535728
"657",98.099998,102.860001,97.330002,102.169998,3488200,99.347427
"658",99.260002,101.300003,99.169998,99.989998,3573400,97.227661
"659",100.269997,100.989998,99,99.769997,2311000,97.013733
"660",100.989998,103.860001,100.230003,103.559998,3176700,100.699036
"661",105.400002,106.550003,103.330002,103.459999,2987600,100.601799
"662",103.849998,103.849998,102.540001,102.870003,1799400,100.028091
"663",103.059998,104.669998,102.610001,103.360001,1398200,100.504562
"664",103.559998,104.190002,102.32,103.290001,1265400,100.436493
"665",101.660004,102.129997,97.160004,97.989998,5239600,95.282913
"666",99.639999,99.940002,98.169998,98.709999,2519100,95.983025
"667",99.959999,101.080002,98.32,98.720001,2475800,95.992752
"668",98.339996,100.5,97.730003,100.279999,1689600,97.509644
"669",101.980003,102.970001,101.25,101.559998,1725600,98.75428
"670",102.230003,103.209999,101.550003,102.139999,1639500,99.318268
"671",100.589996,101.32,99,99.169998,1902700,96.430313
"672",100.279999,102.099998,100.18,101.849998,1936800,99.036285
"673",102.660004,106.790001,102.650002,106,3276900,103.071625
"674",105.639999,105.989998,104.540001,105.809998,1422500,102.886879
"675",106.5,108.489998,104.800003,107.389999,2929300,104.423225
"676",106.559998,108.959999,105.910004,107.860001,3374200,104.880241
"677",107.629997,110.529999,107.599998,110,3418500,106.961121
"678",110.400002,112.059998,109.769997,110.029999,3031000,106.990303
