"","NXPI.Open","NXPI.High","NXPI.Low","NXPI.Close","NXPI.Volume","NXPI.Adjusted"
"679",109.620003,111.419998,108.830002,110.730003,1751100,108.039177
"680",109.239998,109.93,107.379997,107.57,1980600,104.955963
"681",106.730003,107.980003,106.309998,107.760002,1482500,105.141335
"682",107.25,108.93,106.400002,107.82,1252100,105.19989
"683",108.139999,109.080002,107.919998,108.360001,1368000,105.726784
"684",108.459999,108.940002,104.489998,104.800003,3249700,102.253281
"685",104.800003,107.010002,104.309998,106.050003,1637500,103.4729
"686",106.309998,107.199997,103.660004,103.900002,1997100,101.375153
"687",104.139999,108.379997,102.830002,108.220001,3003800,105.590157
"688",108.370003,109.82,107.839996,108.410004,3239700,105.775543
"689",108.169998,108.730003,105.419998,106.529999,2809000,103.941231
"690",107.589996,109.379997,106.610001,109.120003,2538100,106.4683
"691",111.639999,113.5,108.269997,108.970001,4619400,106.321953
"692",108.400002,109.230003,106.389999,106.699997,2947800,104.107094
"693",107.080002,107.410004,104.639999,107.32,2947200,104.712029
"694",107.559998,109.980003,107.160004,109.879997,1729200,107.209831
"695",109.379997,110.339996,107.809998,107.989998,1560000,105.365746
"696",106.669998,107.419998,103.629997,103.75,3628800,101.22879
"697",106.209999,106.620003,104.75,105.959999,2062800,103.385086
"698",106.370003,108.290001,105.849998,107.25,2442500,104.64373
"699",108.809998,112.239998,108.809998,110.760002,4065100,108.068436
"700",109.860001,111.550003,109.440002,111.239998,1894000,108.536774
"701",111.169998,112.470001,110.599998,111.970001,1870400,109.249046
"702",111.370003,112.419998,108.519997,108.610001,2974200,105.970688
"703",110.010002,110.510002,108.559998,109.809998,2131400,107.141541
"704",109.699997,110.419998,108.480003,109.010002,1927200,106.36097
"705",109.769997,110.339996,108.669998,109.980003,1750800,107.307396
"706",110.190002,110.449997,107.669998,107.779999,2152800,105.160851
"707",105.059998,105.489998,101.889999,103.209999,5798500,100.70192
"708",104.25,106.290001,103.690002,106.07,3152200,103.492409
"709",105.68,106.309998,103.970001,105.860001,3594800,103.287514
"710",106.25,110.25,106.25,108.650002,5513600,106.00972
"711",114.5,118.5,113.949997,114.410004,9320200,111.629745
"712",114.550003,116.099998,113.900002,114.809998,4095400,112.020035
"713",113.910004,114.730003,113.099998,113.68,3482500,110.917488
"714",115.470001,118.550003,114.830002,118,4965600,115.1325
"715",118.529999,119.889999,116.459999,117.879997,3739800,115.015419
"716",118.629997,120.029999,117.510002,118.660004,5598800,115.776451
"717",118.169998,118.5,115.529999,116.470001,3394500,113.639694
"718",118.190002,119.010002,116.660004,117.400002,3119100,114.547089
"719",116.220001,117.709999,115.550003,117.620003,2067100,114.761742
"720",116.889999,118.470001,116.269997,118.260002,2902600,115.386177
"721",118.949997,120.839996,118.440002,118.940002,4317300,116.049667
"722",117.720001,120.25,117.230003,118.769997,2278000,115.883781
"723",118.269997,119,116.449997,117.989998,2497200,115.122742
"724",119.080002,119.489998,116.82,117.480003,2067200,114.625145
"725",116.540001,117.529999,115.660004,115.919998,2169800,113.103035
"726",116.93,117.470001,113.830002,114.010002,3840000,111.239471
"727",114.5,116.120003,113.07,114.739998,3714700,111.951736
"728",114.309998,114.989998,112.43,114.260002,3008600,111.483391
"729",114.389999,115.959999,114,115.220001,2336300,112.420059
"730",116.459999,119.230003,115.989998,117.080002,3176800,114.234863
"731",116.870003,117.480003,115,116.629997,3628200,113.795792
"732",116.879997,117.910004,116.199997,117.410004,1220500,114.556839
"733",116.470001,116.940002,115.019997,115.580002,1102700,112.771309
"734",115.75,116.010002,113.5,114.760002,2320700,111.971237
"735",113,114.849998,111.57,114.610001,2436100,111.82489
"736",115.940002,117.690002,115.580002,116.279999,2832400,113.4543
"737",116.309998,118.139999,115.610001,117.110001,1492400,114.264122
"738",118.800003,119.980003,118.330002,118.669998,2253200,115.786217
"739",118.25,119.129997,117.32,117.849998,1150900,114.986145
"740",118.260002,120.599998,118.220001,119.099998,2526300,116.205765
"741",118.940002,122.279999,118.800003,121.400002,3290000,118.449883
"742",121.199997,126.059998,120.5,123.980003,4633700,120.967194
"743",123.32,125.239998,122.120003,123.879997,2894800,121.23632
"744",125,125.220001,123.980003,124.300003,2722800,121.647362
"745",124.360001,126.970001,123.029999,125.93,3725500,123.242561
"746",125.550003,126.449997,124.769997,125.790001,2528300,123.105568
"747",125.660004,126.150002,124.419998,125.949997,2032800,123.262138
"748",126.080002,127.839996,125.959999,127.690002,3772700,124.965012
"749",128.309998,129.470001,127.169998,128.029999,2897500,125.297745
"750",128.429993,129.360001,127.510002,129.199997,958500,126.44278
"751",129.5,129.5,127.529999,128.679993,972500,125.933868
"752",129.039993,129.259995,127.800003,128.190002,1011500,125.454346
"753",128.270004,128.350006,126.349998,127.550003,935300,124.828003
"754",127.43,127.900002,126.800003,127.260002,957800,124.544189
"755",128.610001,129.5,127.190002,128.539993,2247900,125.796875
"756",126.230003,128.279999,126.120003,127.300003,1546100,124.583328
"757",125.400002,126.989998,124.68,126.400002,2157900,123.70253
"758",127.5,129.779999,127,128.039993,2595500,125.307533
"759",128.210007,129.110001,127.129997,128.360001,1589100,125.620712
"760",129.800003,130.949997,128.690002,129.179993,2429600,126.423225
"761",130.110001,130.830002,129.179993,129.639999,2294000,126.873383
"762",131,132.509995,130.149994,131.979996,2313900,129.163437
"763",131.399994,133.679993,131.289993,132.710007,2499200,129.877884
"764",132.449997,132.910004,131.559998,132.5,2206200,129.672363
"765",133.979996,134.960007,132.800003,134.179993,2495100,131.316513
"766",134.990005,135.479996,132.470001,133.839996,2268300,130.983749
"767",133.399994,134.449997,132.690002,133.960007,2018200,131.101227
"768",134.520004,136.300003,133.479996,134.639999,2422000,131.766693
"769",134.889999,137.220001,134.850006,136.410004,2534100,133.498917
"770",137.490005,137.919998,134.550003,135.279999,2887600,132.393036
"771",131.559998,131.729996,128.059998,130.449997,3781200,127.6661
"772",132.5,133.649994,131.240005,132.679993,2207500,129.848495
"773",133.050003,134.770004,131.740005,132.660004,2273000,129.828949
"774",130.809998,132.009995,128.850006,131.619995,2039700,128.811142
"775",130.020004,130.970001,126.050003,126.860001,4448500,124.152725
"776",127.690002,129.029999,125.010002,125.699997,4205200,123.017464
"777",133,134.5,127.75,130.509995,5560000,127.724815
"778",133.399994,136.839996,132.429993,134.229996,4386700,131.365433
"779",135.369995,135.75,133.050003,135.339996,2082800,132.451767
"780",134.490005,134.860001,132,132.259995,2522400,129.437469
"781",130.75,133.309998,130.460007,133.190002,1769600,130.347641
"782",134.130005,137.160004,133.789993,135.520004,2407000,132.62793
"783",136.580002,138.429993,136.149994,137.830002,2592900,134.888596
"784",136.869995,139.259995,135.979996,138.690002,1426200,135.73024
"785",138.880005,139.589996,134.690002,137.080002,1846700,134.154617
"786",134.410004,135.490005,132.610001,133.869995,1919900,131.013123
"787",134.910004,137.320007,134.309998,134.949997,2028200,132.070068
"788",134.330002,135.139999,131.619995,134.800003,2295000,131.923248
"789",134.589996,137.119995,129.539993,130.5,3521900,127.715042
"790",124.550003,125.580002,123.220001,124.040001,5135500,121.392899
"791",125.589996,125.900002,119,120.82,4628400,118.241615
"792",121.540001,122.870003,118.230003,119.470001,4415400,116.920425
"793",115.339996,117.839996,113.900002,114.639999,4950600,112.193504
"794",110.019997,115.599998,110,113.690002,5492900,111.263786
"795",117.589996,120.339996,114.43,120.080002,4306000,117.517403
"796",119.410004,122.779999,116.339996,116.559998,3969600,114.072517
"797",118.220001,121.339996,117.510002,121.269997,2755600,118.682007
"798",116.550003,118.919998,114.029999,115.269997,3161500,112.810043
"799",110.739998,114.07,109.129997,111.690002,3544400,109.306465
"800",104.699997,108,101.459999,101.970001,5696500,99.793892
"801",104.43,107.400002,101.629997,106.849998,4622400,104.569756
"802",103.629997,105.330002,98.870003,100.519997,4957800,98.374832
"803",86.400002,97.230003,86,91.970001,7271900,90.007301
"804",96,99.699997,87.550003,95.540001,7099000,93.883911
"805",84.540001,86.82,78.260002,80.32,7781200,78.927757
"806",81.650002,81.980003,75.599998,80.080002,9133800,78.691902
"807",73.349998,76.779999,58.41,64.559998,10744500,63.440926
"808",64.830002,77.239998,63.049999,76.120003,6107900,74.800545
"809",78.839996,83.989998,72.699997,73.580002,5722100,72.304573
"810",74.209999,78.610001,69.160004,77.269997,3664800,75.930603
"811",83.029999,88.300003,81.300003,85.730003,3691000,84.243973
"812",87.160004,89.989998,82.510002,84.860001,3173900,83.389038
"813",86.459999,89.860001,83.760002,89.720001,4068300,88.164795
"814",86.129997,87.870003,80.870003,81.300003,2923100,79.890762
"815",81.650002,85.150002,79.110001,84.93,2963000,83.45784
"816",84.830002,87.650002,82.089996,82.93,2696900,81.4925
"817",79.480003,79.989998,73.809998,74.730003,3434000,73.434631
"818",74.150002,79.269997,73.510002,77.779999,2455300,76.43177
"819",77.260002,79.110001,72.860001,75.75,2330700,74.436958
"820",80.07,87.190002,79.900002,86.940002,3657900,85.432991
"821",91.870003,91.870003,83.730003,84.279999,3938300,82.819084
"822",86,93.82,85.440002,91.580002,4222100,89.992569
"823",92.760002,96.970001,89.410004,89.970001,4008200,88.410461
"824",88.589996,89.489998,87.279999,89.110001,1717800,87.565376
"825",90.970001,92.709999,89.050003,92.279999,2561200,90.680428
"826",90.360001,90.489998,86.059998,87.139999,3902200,85.629517
"827",87.400002,89.199997,85.989998,89.010002,2985600,87.46711
"828",91.849998,93.349998,88.709999,90.169998,3477200,88.607002
"829",89.540001,89.730003,86.470001,86.699997,2798700,85.197144
"830",84.099998,85.470001,80.459999,81.059998,5091700,79.654907
"831",85.449997,89.449997,84.800003,89.059998,3599000,87.516243
"832",88.559998,91.160004,87.57,88.080002,2398700,86.55323
"833",87.839996,95.129997,87.839996,94.43,4025200,92.793159
"834",95.199997,97.669998,94.93,97.129997,4775900,95.44635
"835",105.019997,105.480003,98.279999,98.339996,5908800,96.635376
"836",101,107.830002,101,106.769997,6470700,104.91925
"837",105.900002,106.220001,98.540001,99.57,4967900,97.844063
"838",97.480003,99,95.010002,95.5,2799800,93.844612
"839",94.230003,96.699997,92.599998,96.559998,3739200,94.886246
"840",98.660004,100.730003,98.230003,99.199997,2913300,97.480476
"841",99.709999,102.519997,98.82,100.379997,2703200,98.640015
"842",102.199997,103.120003,100.129997,102.660004,2336900,100.880508
"843",102.690002,105.360001,101.690002,104.839996,2694100,103.022705
"844",103.769997,103.849998,102.019997,102.559998,1839500,100.782227
"845",102.82,103.480003,98.129997,98.330002,2000200,96.625565
"846",95.019997,96.800003,91.699997,93.029999,5532500,91.417435
"847",91.75,94.790001,89.099998,93.589996,3380100,91.96772
"848",89.910004,92.379997,89.330002,90.449997,4376400,88.882149
"849",94.139999,102.410004,93.419998,102.07,5700400,100.300728
"850",100.839996,102.099998,98.379997,99.040001,3498700,97.323242
"851",101.739998,105.160004,101.68,103.599998,4409300,101.804207
"852",102.849998,103.589996,97.620003,98.889999,3395100,97.175842
"853",98.860001,99.43,96.849998,98.330002,2694800,96.625565
"854",103.169998,105.260002,101.610001,102.010002,4900700,100.24176
"855",102.279999,104.739998,101.360001,104.389999,5118100,102.580513
"856",103.779999,103.809998,99.120003,99.260002,3774300,97.539436
"857",99.209999,100.699997,96.099998,96.099998,42770800,94.434204
"858",97.699997,100.379997,96.589996,99.190002,6320700,97.47065
"859",100.199997,103.099998,99.269997,101.449997,5259400,99.691467
"860",106,110.18,105.779999,108.550003,7679600,106.668404
"861",107.75,111.139999,106.800003,109.550003,6754200,107.65107
"862",115.93,118.849998,113.300003,113.82,7954100,111.847054
"863",117.480003,117.889999,113.290001,114.099998,4465100,112.1222
"864",111.550003,113.860001,110.160004,111.510002,3161300,109.577087
"865",112.089996,112.410004,109.879997,110.290001,2926000,108.378235
"866",105.559998,107.470001,102.360001,102.470001,2980400,100.693794
"867",106.639999,107.300003,103.199997,106.169998,3346800,104.71286
"868",104.889999,110.449997,103.199997,109.459999,4030600,107.957718
"869",114.150002,116.260002,110.540001,113.260002,5838000,111.705544
"870",114.629997,117.739998,114.400002,116.75,4844200,115.147659
"871",115.339996,119.269997,115.339996,117.190002,5303400,115.581627
"872",118.949997,121.68,117,117.269997,22349900,115.660522
"873",117.709999,118.089996,114.610001,117.040001,3762300,115.433685
"874",118.5,120.339996,117.809998,119.919998,2487200,118.274147
"875",117.639999,118.889999,112.599998,113.059998,4056000,111.508301
"876",113.209999,113.959999,110.980003,113.370003,3482100,111.814049
"877",112.349998,113.150002,106.75,108.150002,4922100,106.665688
"878",109.610001,112.599998,107,111.580002,2510300,110.048622
"879",113.349998,114.790001,111.349998,114.040001,2681500,112.474854
"880",114.050003,114.599998,111.68,111.910004,1824300,110.3741
"881",114.220001,115.669998,112.580002,112.720001,2030500,111.172974
"882",115.68,116.860001,115.019997,116.529999,2002000,114.930672
"883",116.25,117.459999,115.220001,115.43,1327200,113.845787
"884",116.169998,116.730003,114.529999,116.43,1499100,114.832054
"885",116.57,119,113.25,117.900002,2320800,116.281883
"886",118.489998,119.5,116.07,117.099998,1621600,115.492859
"887",120.709999,122.709999,116.870003,117.040001,3100500,115.433685
"888",116.400002,120.800003,115.489998,120.449997,2583200,118.796875
"889",121.959999,122.970001,120.25,121.830002,2037800,120.157936
"890",119.230003,121.699997,118.529999,121.129997,1534700,119.467545
"891",122.669998,122.82,120.660004,122.709999,2173100,121.025864
"892",121.889999,124.010002,120.410004,123.559998,1731200,121.864197
"893",125,126.120003,122.949997,123.489998,2380100,121.795151
"894",122.970001,124.190002,120.889999,121.360001,2333500,119.694382
"895",121.580002,121.669998,117.309998,119.18,2605400,117.544312
"896",116.860001,118.040001,114.379997,115.75,3147700,114.161385
"897",117.050003,120.379997,116.290001,120.239998,2978600,118.58976
"898",116.57,119,115,115.239998,6709100,113.658386
"899",115.75,119.75,115.75,119.089996,2861600,117.455536
"900",116.889999,117.870003,115.660004,117.220001,3057700,115.611206
"901",118.360001,118.629997,114.769997,117.529999,3344800,115.916954
"902",118.410004,119.75,117.889999,119.150002,1606200,117.514732
"903",119.470001,121.559998,119.290001,120.910004,2327700,119.250572
"904",118.18,120.050003,117.25,119.860001,2182900,118.214981
"905",119.57,122.580002,119.050003,122.449997,2337900,120.769432
"906",121.889999,122.669998,119.400002,120.709999,1842700,119.053314
"907",120.519997,121.839996,119.690002,121.389999,1224400,119.723976
"908",122.18,124.480003,121.150002,121.330002,1764300,119.664795
"909",122.139999,125.410004,121.860001,124.910004,1735500,123.195671
"910",124.300003,124.559998,122.519997,122.739998,1096800,121.055443
"911",122.360001,123.660004,122.18,123.040001,739300,121.351334
"912",124.440002,125.019997,123.730003,124.800003,1171800,123.087181
"913",125.940002,126.199997,122.889999,124.379997,2000800,122.672935
"914",125.099998,125.559998,123.120003,123.75,1561000,122.051582
"915",122.07,122.760002,120.610001,121.449997,1112900,119.78315
"916",120.93,121.5,119.800003,121.5,1376000,119.832466
"917",122.699997,123.849998,122.160004,123.779999,1042400,122.081169
"918",125.919998,127.800003,124.919998,127.309998,2054900,125.562729
"919",127.199997,128.419998,126.110001,127.529999,1422900,125.779709
"920",128.139999,128.350006,125.440002,126.050003,1376400,124.320015
"921",125.93,127.449997,125.260002,127.230003,1736600,125.483826
"922",126.959999,127.709999,124.849998,125.760002,2257300,124.034004
"923",126,129.020004,125.949997,128.199997,2090500,126.440514
"924",129.679993,132.949997,128.699997,132.100006,1541400,130.287003
"925",130.990005,130.990005,125.050003,126.099998,2010100,124.369331
"926",126.370003,127.080002,122.32,126.330002,1607600,124.596184
"927",121.019997,122.650002,119.209999,119.720001,2541600,118.076897
"928",122.169998,125.629997,121.400002,124.239998,2269000,122.534859
"929",125.199997,127.769997,122.550003,123.099998,1487800,121.410507
"930",124.470001,126.650002,123.160004,124.75,1397200,123.037857
"931",126.169998,127.620003,124.480003,125.699997,1538600,124.348618
"932",127.389999,128.800003,126.82,127.410004,1601100,126.040245
"933",129,131.309998,128.360001,128.589996,2053200,127.20755
"934",123.620003,128.139999,122.860001,127.760002,2066300,126.386475
"935",128.679993,128.990005,123.389999,126.089996,4200600,124.734428
"936",122.949997,123.510002,119.279999,121.349998,2024500,120.045387
"937",122.790001,123.480003,120.690002,122.629997,1606800,121.311623
"938",123.169998,124,119.43,119.940002,1595700,118.650551
"939",118.639999,121.220001,118.150002,119.160004,1810500,117.878937
"940",118.559998,120.169998,117.25,119.830002,2039600,118.541725
"941",122.459999,124.169998,121.910004,124,2143400,122.666893
"942",126.099998,126.139999,123.160004,123.290001,1626400,121.964539
"943",123.870003,126.769997,123.220001,124.809998,2005200,123.468193
"944",129.630005,132.179993,128,130.990005,3429300,129.581757
"945",127.169998,130.479996,126.639999,127.389999,2130600,126.020454
"946",129.479996,132.070007,129,132,2269200,130.580902
"947",131.699997,135.009995,130.389999,130.899994,2187500,129.492706
"948",133.330002,134.910004,133.009995,133.600006,1838900,132.163696
"949",135.070007,135.919998,134.130005,134.830002,2208200,133.380478
"950",142.479996,145.149994,138.800003,141.529999,5037400,140.008423
"951",143,143.25,140.410004,142.080002,2861300,140.552521
"952",141,141.990005,136.580002,136.839996,2605400,135.368851
"953",136.800003,138.100006,135.839996,137.110001,2317200,135.635941
"954",134.589996,137.589996,133.690002,136.869995,1555900,135.398529
"955",139.330002,139.669998,136.960007,137.229996,1300600,135.754669
"956",137.630005,138.850006,135.529999,136.330002,1606800,134.864349
"957",137.669998,137.800003,134.889999,135.210007,1353900,133.756393
"958",137.929993,138.119995,135.270004,135.860001,1681900,134.399384
"959",136.059998,136.429993,133.320007,134.889999,1512800,133.439835
"960",135.509995,137.75,134.360001,137.179993,1439700,135.7052
"961",135.190002,136.100006,132.710007,134.889999,2856100,133.439835
"962",136.380005,136.570007,131.649994,133.229996,2530500,131.797668
"963",130.070007,130.910004,126.800003,129.770004,3015700,128.374878
"964",128.789993,137.509995,128.789993,136.169998,2721700,134.706055
"965",133.520004,135.789993,132.979996,135.119995,2286300,133.667343
"966",137.089996,138.339996,136.009995,137.309998,1903100,135.833786
"967",137.649994,141.490005,137,138.880005,1747400,137.386932
"968",141.050003,141.490005,136.699997,139.380005,2354400,137.881546
"969",142,145.240005,141.080002,144.380005,2242200,142.827805
"970",144.279999,147.470001,143.619995,146.720001,2748200,145.142639
"971",149.740005,152.479996,144.550003,144.860001,3523700,143.302628
"972",142.779999,144.490005,139.940002,140.240005,2172300,138.732315
"973",143.309998,145.940002,142.699997,145.070007,1659800,143.510376
"974",146,146.589996,143.630005,144.300003,1431800,142.748657
"975",146.009995,147.580002,145.660004,146.490005,1085000,144.915115
"976",149.389999,151.220001,148.300003,149.990005,1888300,148.377487
"977",150.75,151.550003,147.919998,149.389999,1798100,147.783936
"978",149.490005,150.610001,147.820007,148.149994,1218400,146.557266
"979",148,151.830002,147.070007,151.350006,1765400,149.722855
"980",151.929993,153.029999,150.550003,150.570007,1533200,148.951248
"981",152.520004,156.350006,151.279999,155.910004,2137000,154.233841
"982",158.369995,158.619995,154.740005,158.470001,2314000,156.766312
"983",159,159.279999,156.660004,157.669998,1700300,155.974915
"984",158.449997,161.839996,158.169998,158.940002,1038600,157.231262
"985",159,160.919998,156.850006,158.419998,2268000,156.716858
"986",160.399994,161.770004,158.649994,159.080002,1932900,157.369766
"987",159.089996,160.830002,157.470001,160.539993,1145000,158.814056
"988",161.110001,162.149994,158.75,158.789993,1576800,157.08287
"989",159.619995,164.169998,159.089996,163.990005,2248700,162.226974
"990",165.610001,167.270004,164.300003,165.089996,2213400,163.315155
"991",164.919998,167.110001,163.809998,166.369995,1329300,164.58139
"992",163.960007,164.910004,155.889999,157.320007,3678700,155.628677
"993",156.5,160.360001,156.5,158.270004,3002400,156.568481
"994",157.5,158.699997,154.570007,157.100006,1442600,155.411072
"995",159.669998,159.740005,155.520004,158.460007,2075000,157.131485
"996",157.259995,160.690002,156.050003,160.059998,2499500,158.718079
"997",161.139999,161.199997,156.610001,157.279999,2195200,155.96138
"998",158.479996,158.800003,156.360001,158.059998,1686400,156.734848
"999",158.070007,158.919998,154.679993,155.509995,4232000,154.206238
"1000",153.179993,157.25,152.929993,157.029999,1529500,155.71347
"1001",157.130005,159.600006,155.759995,156.380005,1489900,155.068939
"1002",157.940002,158.630005,156.809998,156.860001,1571300,155.544891
"1003",157.720001,157.929993,156.509995,157.330002,480500,156.010971
"1004",159.5,161.800003,157.910004,158.169998,1063400,156.843918
"1005",158.800003,159.529999,154.75,155.910004,1043400,154.602875
"1006",157.5,159.740005,156.710007,159.389999,888900,158.053696
"1007",159.860001,160.229996,158.610001,159.009995,839100,157.67688
