"","PSX.Open","PSX.High","PSX.Low","PSX.Close","PSX.Volume","PSX.Adjusted"
"1",87.309998,87.919998,86.650002,86.790001,2257900,71.337959
"2",87.169998,88.260002,87.080002,87.260002,2306900,71.724274
"3",87.260002,88.120003,86.660004,86.739998,2056300,71.29686
"4",86.779999,86.970001,85.279999,85.400002,1989400,70.195427
"5",84.910004,84.910004,83.75,84.019997,2581900,69.061127
"6",84,85.18,83.589996,83.760002,3697700,68.84742
"7",83.910004,85.599998,83.800003,84.889999,3543500,69.776207
"8",85.089996,85.120003,83.510002,84.339996,2169400,69.324165
"9",84.059998,84.160004,83.07,83.290001,2242900,68.46109
"10",83.209999,84.650002,83.080002,83.559998,2379700,68.683029
"11",83.519997,84.510002,83.5,84.129997,1967400,69.151543
"12",83.949997,84.080002,82.68,82.989998,1929600,68.2145
"13",83.489998,84.029999,82.580002,83.040001,2068200,68.255623
"14",83.279999,83.370003,82.019997,82.199997,2033700,67.565163
"15",82.639999,84.459999,82.550003,84.190002,2398500,69.200867
"16",84.709999,85.290001,84.470001,85,1707900,69.866646
"17",85.18,85.339996,84.029999,84.239998,1618200,69.241951
"18",84.010002,84.349998,82.5,82.769997,2099300,68.033676
"19",82.5,82.75,81.690002,82.330002,2375000,67.67202
"20",82,82.370003,81.150002,81.620003,2740200,67.088417
"21",82.110001,82.32,80.360001,80.75,3030200,66.373329
"22",80.93,81.260002,80.230003,81.050003,3386800,66.619904
"23",80.5,81.199997,78.82,79.949997,3672500,65.715736
"24",80,80.190002,79,79.139999,3016700,65.049973
"25",79.099998,79.139999,77.809998,78.550003,3255400,64.565002
"26",78.25,79.019997,77.809998,78.860001,3042800,64.819817
"27",78.860001,79.629997,78.860001,79.25,2596900,65.140373
"28",79.419998,79.980003,79.379997,79.860001,2030700,65.641762
"29",79.860001,80.120003,79.57,79.900002,2111900,65.674652
"30",79.980003,80.099998,79.150002,79.980003,2543900,65.740417
"31",79.730003,80.389999,79.660004,80.080002,2272800,65.822601
"32",79.599998,79.690002,78.400002,78.5,2939200,65.035538
"33",78.489998,79.239998,78.349998,78.660004,2219200,65.168106
"34",79.080002,79.389999,78.760002,79.029999,2833700,65.474632
"35",79,79,78.220001,78.379997,2017500,64.936134
"36",79,79.349998,78.360001,78.610001,1864600,65.126686
"37",78.389999,78.489998,77.690002,78.029999,2225500,64.646156
"38",78.199997,79.190002,78,78.860001,2648400,65.333801
"39",78.779999,79.139999,78.110001,78.190002,3243100,64.778717
"40",78.910004,80.029999,78.879997,79.370003,3204500,65.756325
"41",79.279999,79.349998,78.160004,78.330002,2550400,64.89473
"42",78.5,79.029999,78.18,78.339996,1737700,64.902977
"43",78.160004,78.889999,78.010002,78.720001,1848200,65.217827
"44",78.610001,78.809998,77.389999,77.480003,2679200,64.190491
"45",77.610001,78.309998,77.129997,77.25,2817600,63.999958
"46",77.019997,77.400002,76.279999,76.839996,2684500,63.660271
"47",77.18,78.980003,76.589996,78.860001,5038100,65.333801
"48",78.910004,79.489998,78.709999,79.010002,2178700,65.458084
"49",78.5,78.769997,78.160004,78.510002,2343400,65.043854
"50",78.940002,80.279999,78.940002,80.150002,2411800,66.40255
"51",80.059998,80.099998,79.419998,79.690002,2474600,66.021446
"52",79.860001,80.089996,79.629997,79.940002,2799600,66.228561
"53",79.879997,79.989998,79.099998,79.410004,2285400,65.789459
"54",79.489998,79.779999,78.260002,78.599998,4631300,65.118408
"55",78.300003,78.940002,77.839996,78.830002,3026800,65.308952
"56",78.57,79.190002,78.43,78.480003,2211800,65.018974
"57",78.419998,78.669998,77.120003,77.269997,2359700,64.016525
"58",76.970001,77.790001,76.660004,77.25,2089300,63.999958
"59",77.410004,78.110001,77.080002,77.919998,2388500,64.555031
"60",77.809998,78.5,77.540001,78.32,2282000,64.886421
"61",78.379997,78.849998,77.940002,78.589996,3241500,65.110092
"62",78.489998,79.43,78.410004,79.220001,2744100,65.632065
"63",79.089996,79.220001,78,78.290001,1711600,64.861572
"64",78.5,78.550003,77.669998,78.43,1368100,64.977554
"65",78.739998,79.480003,77.529999,77.57,2867200,64.26506
"66",77.589996,77.650002,76.650002,76.879997,3322400,63.693413
"67",76.959999,77.660004,76.529999,77.150002,2484300,63.917107
"68",77.510002,78.650002,77.5,78.050003,2503900,64.662727
"69",77.809998,77.970001,77.150002,77.879997,2042900,64.521889
"70",78.129997,78.260002,77.260002,77.379997,2006100,64.107658
"71",77.260002,77.690002,76.459999,76.669998,2606600,63.519447
"72",76.660004,77.010002,76.57,77.010002,1548800,63.801113
"73",76.650002,76.989998,75.639999,75.93,2326300,62.906334
"74",75.940002,76.150002,75.139999,75.330002,2511300,62.409283
"75",75.5,76.370003,75.330002,75.75,1682300,62.757225
"76",75.599998,76.589996,75.599998,76.349998,2561100,63.254314
"77",77.120003,77.589996,76.739998,77.510002,2483300,64.215355
"78",77.599998,78.18,77.25,78.080002,2632800,64.687599
"79",77.93,78.889999,77.660004,78.110001,2977500,64.71244
"80",78.010002,78.129997,76.93,78.050003,3001200,64.662727
"81",79.599998,80.940002,79.07,79.559998,5260800,65.913734
"82",79.519997,80.349998,79.32,79.559998,2632700,65.913734
"83",79.93,80.07,79.059998,79.260002,2202900,65.665199
"84",78.910004,79.75,78.739998,79.589996,1946200,65.938583
"85",79.300003,79.300003,78,78.239998,2163800,64.820152
"86",78.330002,79.43,78.32,79.349998,1764000,65.739754
"87",79.07,79.730003,78.790001,79.639999,1867800,65.980011
"88",79.540001,80.110001,79.379997,79.599998,1455800,65.946877
"89",79.769997,80.040001,79.459999,79.75,1690500,66.071144
"90",79.900002,80.019997,79.209999,79.519997,1440400,65.880592
"91",79.470001,79.980003,79.300003,79.790001,1439900,66.104286
"92",80.290001,80.68,79.830002,80.120003,1725800,66.377693
"93",79.440002,79.470001,78.220001,78.540001,2011800,65.642189
"94",78.540001,78.779999,77.629997,77.669998,2208700,64.915062
"95",77.379997,77.940002,76.809998,77.550003,2534400,64.814766
"96",77.660004,78.529999,77.349998,78.25,2293200,65.399811
"97",78.309998,78.790001,78.209999,78.550003,1386600,65.650558
"98",78.75,78.790001,78.089996,78.139999,2977000,65.307877
"99",78.110001,78.610001,77.910004,78.279999,1424900,65.424896
"100",78.510002,78.879997,77.220001,77.419998,2765100,64.706123
"101",77.629997,77.910004,77.150002,77.440002,2300400,64.722839
"102",77.279999,77.68,76.82,77,1920200,64.355103
"103",76.900002,77.230003,76,76.110001,3842300,63.611256
"104",76.379997,76.709999,75.900002,76.620003,2503800,64.037491
"105",76.169998,76.809998,75.849998,76.370003,2150900,63.82856
"106",76.190002,77.230003,76.190002,76.860001,2251900,64.238083
"107",76.690002,77.099998,76.32,77.040001,1707200,64.38855
"108",76.639999,77.160004,76.349998,76.959999,2556000,64.321655
"109",76.959999,77.940002,76.800003,77.400002,2434700,64.689407
"110",77.360001,79.699997,77.300003,79.57,2832800,66.503052
"111",79.57,80.480003,79.57,80.209999,2971200,67.037941
"112",80.290001,80.730003,79.900002,80.629997,1843100,67.388992
"113",80.589996,80.639999,78.75,78.779999,2810800,65.842781
"114",78.610001,79.379997,78.529999,79.080002,2157300,66.093513
"115",79.43,80.980003,79.209999,80.940002,4870900,67.648071
"116",80.989998,81.519997,80.849998,81.239998,2757400,67.898804
"117",80.300003,80.599998,78.910004,79.550003,2299700,66.486351
"118",79.550003,79.769997,78.629997,78.889999,2073900,65.934723
"119",79.019997,79.410004,78.629997,78.910004,1016100,65.951447
"120",78.82,80.370003,78.800003,80.269997,2696600,67.088104
"121",80.279999,80.650002,80.059998,80.239998,1512900,67.063011
"122",80.389999,81.300003,80.239998,80.540001,1653900,67.313759
"123",81,82.129997,80.989998,81.790001,2317500,68.35849
"124",82.099998,82.82,81.790001,81.870003,2514000,68.425346
"125",82.32,83.110001,81.919998,82.690002,2458700,69.11068
"126",82.970001,83.870003,82.919998,83.339996,1076900,69.653938
"127",83.25,83.25,82.150002,82.330002,1974200,68.809799
"128",82.400002,82.599998,81.690002,81.889999,1590800,68.442078
"129",81.919998,82.82,81.550003,82.599998,1710800,69.035461
"130",82.480003,82.870003,82.330002,82.459999,1498700,68.918442
"131",82.279999,82.75,81.910004,82.360001,1365400,68.834877
"132",82.830002,83.099998,81.910004,82.239998,1606000,68.734566
"133",81.940002,82.25,81.110001,81.720001,2318400,68.29998
"134",81.860001,82.349998,81.650002,82.199997,1435800,68.701164
"135",81.919998,82.220001,81.639999,81.809998,1843700,68.375198
"136",82.089996,82.129997,81.510002,81.959999,1339100,68.50058
"137",81.949997,82.940002,81.860001,82.919998,1666200,69.302933
"138",82.970001,83.120003,81.989998,82.360001,1167700,68.834877
"139",82.309998,83.330002,81.980003,82.849998,2190600,69.244423
"140",82.690002,83.019997,82.519997,82.650002,1417900,69.07724
"141",83.209999,84.68,83.209999,84.449997,2335600,70.581665
"142",84.690002,84.720001,83.620003,83.699997,1753700,69.954811
"143",83.529999,84.93,83.339996,84.510002,2188400,70.631798
"144",84.239998,84.650002,83.489998,83.650002,2169400,69.913055
"145",83.879997,84.389999,83.75,83.75,3641500,69.996605
"146",84.040001,85.809998,84,85.629997,2696700,71.567879
"147",85.449997,87.300003,85.379997,86.669998,2952400,72.43708
"148",86.769997,87.120003,85.589996,85.650002,2430100,71.584602
"149",85.690002,86.190002,85.580002,85.599998,2087500,71.542801
"150",85.529999,85.589996,84.879997,85.07,2187200,71.099854
"151",84.839996,85.309998,84.529999,85.019997,1848000,71.058052
"152",85,85.559998,84.32,84.489998,2297100,70.615074
"153",84.419998,84.75,83.480003,83.639999,1850500,69.904686
"154",83.089996,83.800003,82.959999,83.440002,1858200,69.737511
"155",83.599998,84.300003,83.440002,83.879997,1758700,70.10527
"156",83.75,84.080002,83.239998,83.68,1907600,69.93811
"157",83.309998,83.480003,82.760002,83.029999,2138400,69.980263
"158",82.669998,83.010002,80.889999,80.889999,2359100,68.176582
"159",80.800003,82.169998,80.730003,81.559998,2288900,68.74128
"160",81.410004,82.040001,81.139999,81.900002,1686900,69.027847
"161",82.120003,82.599998,81.989998,82.230003,1709100,69.305984
"162",81.970001,82.650002,81.879997,82.360001,1159800,69.415558
"163",82.059998,84.410004,82.059998,83.870003,2463200,70.688232
"164",84.300003,84.839996,83.370003,83.419998,1778600,70.308945
"165",84.110001,84.599998,83.519997,83.650002,2285600,70.502823
"166",83.5,83.989998,83.25,83.5,1696800,70.376396
"167",83.5,83.739998,82.949997,83.599998,1853600,70.460663
"168",83.970001,83.980003,83.120003,83.809998,2446000,70.637657
"169",83.870003,84.610001,83.190002,84.43,2048800,71.16021
"170",84.32,84.400002,82.660004,83.239998,2491400,70.157249
"171",83.639999,83.949997,83.18,83.360001,1885900,70.258385
"172",83.480003,84.199997,83.110001,84.040001,1853200,70.831505
"173",84.029999,85.110001,83.959999,84.699997,1936700,71.387779
"174",84.900002,85.419998,84.43,85.190002,1508900,71.800797
"175",85.199997,85.839996,85.080002,85.730003,1567300,72.255905
"176",85.889999,86.459999,85.519997,86.349998,1748100,72.778442
"177",86.18,86.760002,85.949997,86.239998,2002600,72.68573
"178",86.300003,87.82,86.290001,87.669998,4363600,73.890999
"179",87.610001,88.349998,87.5,88.309998,1815900,74.430397
"180",88.370003,89.309998,88.019997,89.089996,1928600,75.087807
"181",89.029999,89.510002,88.769997,89.07,2279000,75.070961
"182",88.900002,89.709999,88.800003,89.139999,2035700,75.129944
"183",89.139999,90.099998,89.019997,89.889999,2036600,75.762062
"184",89.970001,91.5,89.849998,91.010002,2039700,76.706032
"185",91.150002,91.68,90.910004,91.349998,1986500,76.992599
"186",91.389999,92.080002,90.580002,91.800003,2468200,77.37188
"187",91.980003,92.190002,91.290001,91.790001,2197400,77.363449
"188",91.660004,92.080002,91.349998,91.610001,1947300,77.211746
"189",91.360001,92.669998,91.209999,92.379997,1929500,77.860718
"190",93.800003,94.690002,93.25,93.629997,2606100,78.914253
"191",93.389999,93.709999,92.760002,93.43,2214300,78.745697
"192",93.529999,94.120003,93.099998,93.330002,2046000,78.661407
"193",92.769997,93.330002,92.410004,92.82,1769400,78.23156
"194",93.449997,93.760002,93.040001,93.32,1238700,78.652992
"195",93.660004,94,93.32,93.470001,1109900,78.779404
"196",93.470001,93.949997,92.919998,93.68,1644300,78.956413
"197",93.449997,94.459999,93.330002,94.339996,1692800,79.51265
"198",94.690002,95,94.220001,94.43,1608600,79.588547
"199",93.5,93.790001,90.699997,90.870003,3563000,76.588058
"200",90.690002,91.099998,90.400002,90.629997,2398400,76.385757
"201",90.739998,90.879997,89.900002,90.239998,1942200,76.057053
"202",89.709999,90.580002,89.260002,90.389999,1899800,76.183487
"203",90.790001,91.029999,90.389999,90.800003,2109800,76.52906
"204",90.889999,91.760002,90.699997,91.239998,2036000,76.899887
"205",91.279999,91.889999,90.669998,91.830002,1425700,77.397163
"206",91.82,92.349998,91.230003,91.709999,2187400,77.295998
"207",91.510002,92,90.800003,91.18,1683300,76.849327
"208",91.050003,92.080002,90.199997,91.989998,2082900,77.532021
"209",91.580002,92.32,90.989998,91.019997,1922900,76.714478
"210",90.940002,91.440002,90.290001,91.080002,1442200,76.765053
"211",91.029999,92.650002,90.919998,92.300003,2152200,77.793304
"212",92.209999,93.599998,91.910004,93.459999,1822800,78.770988
"213",93.330002,94.419998,93.059998,93.580002,1868100,78.872116
"214",93.589996,94.949997,93.290001,94.43,1927100,79.588547
"215",94.669998,94.870003,93.949997,94.57,1370900,79.70652
"216",94.519997,94.669998,94.019997,94.550003,2035400,79.689651
"217",93.610001,94.629997,93.610001,94.419998,1532600,79.580101
"218",94.309998,94.510002,93.32,93.660004,1347800,78.93956
"219",93.660004,94.209999,93.199997,93.32,1264000,78.652992
"220",92.589996,93.389999,92.389999,92.830002,1774800,78.240005
"221",92.199997,93.059998,91.449997,92.57,1766000,78.020851
"222",92,92.739998,91.540001,92.459999,2197900,78.521919
"223",92.239998,93.190002,91.970001,92.650002,1340700,78.683273
"224",92.489998,92.980003,92.150002,92.620003,919600,78.657814
"225",92.93,94.040001,92.860001,93.620003,1509100,79.507034
"226",93.669998,93.959999,92.699997,93.290001,1414100,79.226814
"227",93.330002,93.860001,93.290001,93.639999,605700,79.52404
"228",93.540001,93.639999,92.550003,92.809998,2066200,78.81916
"229",93.459999,94.220001,92.839996,94.050003,1584200,79.872223
"230",94.050003,95.040001,94.050003,94.910004,2004100,80.602577
"231",95,97.690002,94.919998,97.559998,3332600,82.853111
"232",97.980003,98.160004,95.349998,97.57,2329600,82.86161
"233",96.989998,99.349998,96.989998,97.529999,1953800,82.827629
"234",97.75,99.349998,97.540001,98.269997,1820200,83.456085
"235",98.120003,98.620003,97.290001,97.589996,1612400,82.878586
"236",97.5,98.290001,97.32,97.860001,1485700,83.107895
"237",98.519997,99.870003,98.199997,99.550003,2360000,84.543114
"238",99.370003,100.25,99.370003,99.720001,1299500,84.6875
"239",99.879997,100.129997,99,99.07,1670400,84.135483
"240",99.330002,100.389999,98.989998,99.989998,1912700,84.916779
"241",99.849998,100.459999,99.550003,99.550003,1455900,84.543114
"242",100,100.410004,99.580002,99.919998,2957300,84.857338
"243",99.919998,100.419998,99.669998,99.980003,1833000,84.908325
"244",100.040001,100.139999,99.07,99.139999,1552300,84.194908
"245",99.650002,100.980003,99.220001,100.720001,2223100,85.536743
"246",100.669998,100.839996,99.910004,100.080002,2359900,84.993225
"247",100.650002,101.279999,100.309998,100.889999,1092600,85.681114
"248",101.139999,101.809998,100.860001,101.639999,900400,86.318062
"249",101.809998,102.43,101.269997,102.059998,1226000,86.674744
"250",102.099998,102.160004,101.419998,101.959999,1258300,86.589813
"251",102.25,102.290001,101.150002,101.150002,1267600,85.901924
"252",101.660004,101.830002,101.07,101.75,1222300,86.411476
"253",101.449997,102.800003,101.410004,102.43,1351700,86.988976
"254",102.400002,102.720001,101.82,102.150002,1110600,86.751167
"255",102.199997,102.349998,101.639999,102.160004,1752500,86.759697
"256",102.5,102.5,101.459999,102.059998,1236500,86.674744
"257",101.900002,102.25,101.370003,101.720001,1537000,86.386009
"258",101.919998,102.410004,101.300003,102.080002,977500,86.691734
"259",102.620003,102.620003,101.510002,102.370003,1358600,86.938019
"260",102.540001,105.089996,102.5,104.970001,1849300,89.146088
"261",104.540001,104.889999,103.169998,103.5,2601200,87.897675
"262",103.949997,106.910004,103.830002,106.160004,2333400,90.156677
"263",106.43,106.43,104.550003,105.290001,1514000,89.417847
"264",105.529999,105.650002,104.82,105.629997,1657500,89.706573
"265",105.589996,106.82,105.389999,106.660004,1348000,90.581314
"266",106.900002,107.339996,106.559998,106.900002,1436500,90.785126
"267",107.220001,107.470001,103.800003,104.629997,1945300,88.857315
"268",105.010002,105.330002,103.970001,104.169998,1864000,88.466675
"269",104.620003,106.919998,104.519997,106.589996,2645100,90.521873
"270",106.120003,106.440002,103.949997,104.25,2563500,88.534615
"271",103.050003,103.690002,101.889999,102.279999,2049800,86.861572
"272",102.599998,102.949997,101.639999,102.400002,3388700,86.963493
"273",102.330002,102.989998,99.669998,100.860001,3243600,85.655632
"274",101.099998,101.099998,96.080002,97.010002,4492300,82.386024
"275",95.82,99.57,93.550003,95.209999,4252500,80.857346
"276",92.879997,97,92.699997,96.879997,2894200,82.275612
"277",96.82,98.089996,95.589996,95.610001,2199700,81.197075
"278",95.489998,95.519997,92.410004,92.440002,2621100,78.504944
"279",93.120003,94.129997,89.139999,92.599998,2679300,78.640816
"280",93.459999,94.769997,92.610001,93.589996,1809000,79.481567
"281",93.239998,94.290001,92.959999,93.760002,1441200,79.625954
"282",93.389999,93.809998,91.32,93.330002,4091300,79.260765
"283",93.980003,94.400002,91.620003,92.769997,2639600,78.785179
"284",91.779999,92.919998,90.949997,91.989998,2220500,78.716736
"285",91.949997,92.580002,90.260002,90.989998,2957100,77.861015
"286",91.059998,91.529999,89.559998,89.580002,2256700,76.654472
"287",90.099998,91.199997,89.589996,90.129997,2905600,77.125114
"288",90.589996,91.860001,90.110001,91.830002,2922000,78.579811
"289",92.620003,93.230003,91.959999,92.519997,3391100,79.170265
"290",92.769997,93.75,92.099998,92.120003,3183100,78.827965
"291",92.949997,93.040001,90.339996,90.370003,3233800,77.330482
"292",90.540001,91.919998,89.5,90.870003,3431900,77.758331
"293",90.07,91.639999,89.790001,91.370003,1903800,78.186188
"294",91.019997,93.220001,90.669998,93.059998,2953300,79.632339
"295",93.550003,94.309998,92.75,93.93,2056500,80.376808
"296",93.029999,95.040001,93.019997,94.220001,1791400,80.624962
"297",94.230003,95.230003,93.550003,95.190002,2101300,81.454994
"298",96,96.290001,95.43,95.910004,1776400,82.071106
"299",95.709999,96.25,94.889999,94.989998,1310600,81.283867
"300",95.110001,96.120003,94.110001,94.550003,1735500,80.907349
"301",94.839996,95.309998,94.010002,94.209999,1607800,80.616402
"302",94.639999,95.18,93.25,94.459999,2688200,80.830338
"303",94.610001,96.019997,94.580002,95.790001,3193400,81.968422
"304",95.139999,95.449997,93.889999,94.400002,1778400,80.778984
"305",94.68,95.900002,94.580002,95.099998,2011800,81.377983
"306",95.339996,96.980003,95.199997,96.150002,1623300,82.276466
"307",95.230003,96.220001,94.5,94.699997,1401500,81.035706
"308",95.120003,96.169998,93.080002,93.389999,1743600,79.914726
"309",94.730003,96.110001,93.989998,96,1618800,82.14814
"310",96.330002,97.290001,95.129997,95.709999,1533100,81.899971
"311",95.769997,96.57,94.209999,94.330002,2399200,80.719093
"312",94.93,96.5,94.870003,95.919998,1553000,82.079681
"313",95.830002,96.209999,93.379997,94.949997,1677600,81.249634
"314",95.400002,96.300003,94.779999,96.18,1511100,82.302155
"315",94.989998,96.230003,92.68,95.989998,2492100,82.139557
"316",96.75,98.260002,96.260002,97.769997,1856800,83.662727
"317",97.459999,97.889999,95.919998,96.970001,2596300,82.978157
"318",97.330002,98.690002,97,97.739998,1401200,83.637062
"319",99.110001,100.860001,98.870003,100.25,1825300,85.784897
"320",99.949997,102.919998,99.949997,102.550003,2247500,87.753021
"321",102.779999,103.279999,101.900002,102.629997,2031600,87.82148
"322",103.279999,104.190002,102.709999,103.739998,1496600,88.771309
"323",104.269997,107.239998,104.169998,106.82,2142000,91.406891
"324",107.339996,108.290001,106.440002,107.860001,2087300,92.296852
"325",108.339996,110.089996,108.309998,108.889999,2488400,93.17823
"326",109.059998,110.849998,108.199997,110.639999,3075300,94.675713
"327",110.410004,111.309998,109.730003,110.989998,3155400,94.975212
"328",110.980003,111.470001,109.790001,111.449997,1958600,95.368835
"329",111.949997,113.269997,108.809998,109.230003,3092900,93.46917
"330",108.57,110.040001,107.519997,109.790001,2043200,93.948357
"331",110.239998,112.889999,109.519997,112.519997,2819500,96.284447
"332",110.760002,111.970001,109.699997,111.339996,2062800,95.274719
"333",111.879997,113.32,111.190002,111.309998,3310300,95.249039
"334",111.669998,111.989998,110.330002,111.849998,3783500,95.711113
"335",111.440002,115.470001,111.349998,114.519997,3452700,97.995857
"336",114.099998,115.610001,112.93,115.589996,3096500,98.911476
"337",115.699997,115.800003,114.440002,115.610001,2526400,98.928589
