"","PSX.Open","PSX.High","PSX.Low","PSX.Close","PSX.Volume","PSX.Adjusted"
"338",115.949997,117.989998,115.32,115.410004,2631500,98.757439
"339",115.400002,116.360001,113.690002,116.25,3056800,99.476242
"340",117,118.589996,116.559998,117.5,3148100,100.545876
"341",118.150002,118.389999,117.18,117.959999,1969600,100.939514
"342",118.129997,118.459999,117.370003,117.760002,1851400,100.768364
"343",118.25,119.160004,117.870003,118.290001,2355200,101.221893
"344",118,118.720001,117.480003,118.32,1921700,101.247559
"345",117.919998,118.25,116.139999,118.160004,2034300,101.110657
"346",118.769997,122.379997,118.25,121.870003,3571800,104.285339
"347",121.169998,121.339996,119.629997,120.330002,3423500,103.647911
"348",121,121.599998,120.339996,121.440002,2065000,104.604027
"349",121.470001,121.709999,117.769997,118.75,2780600,102.286957
"350",117.989998,119.440002,117.309998,118.949997,2507700,102.459251
"351",118,119.75,117.389999,118.82,1630700,102.347267
"352",116.959999,117.309998,114.400002,115.599998,1941700,99.573669
"353",116.360001,118.160004,115.699997,116.809998,2961500,100.615929
"354",118.239998,119.760002,117.360001,119.18,3583000,102.657364
"355",119.190002,120.300003,116.43,116.489998,5907100,100.340271
"356",117.389999,119.169998,116.75,119,2757000,102.502319
"357",119.400002,120.800003,118.589996,119.199997,2979100,102.674568
"358",119,119.470001,117.650002,118.830002,2369800,102.355881
"359",118.779999,119.139999,116.209999,116.650002,2413000,100.478104
"360",117.290001,117.870003,116.510002,117.440002,2478300,101.158592
"361",117.120003,117.400002,116.25,116.839996,2220600,100.641762
"362",116.940002,117.800003,115.949997,117.019997,2225200,100.796799
"363",116.699997,116.959999,115.309998,115.550003,2471100,99.530602
"364",115.550003,116.489998,113.839996,115.75,2973000,99.702888
"365",116.610001,117,115.349998,115.550003,2464100,99.530602
"366",115.120003,116.07,113.839996,114.300003,3483900,98.453903
"367",114.25,115.790001,113.940002,114.940002,2654200,99.00518
"368",113.68,115.160004,113.400002,114.580002,1997000,98.695099
"369",115.169998,115.230003,113.279999,114.589996,2317000,98.70369
"370",113.980003,114.5,110.970001,111.449997,2481200,95.999001
"371",113.410004,114.489998,111.82,112.019997,2965800,96.489983
"372",111.940002,112,109.720001,110.449997,1799800,95.137657
"373",110.790001,111.989998,110.650002,110.809998,1878400,95.447739
"374",111.370003,112.470001,110.459999,110.709999,1831700,95.361603
"375",110.760002,112.199997,109.910004,111.739998,1723200,96.24881
"376",112.269997,113.489998,112.080002,112.309998,1928000,96.739799
"377",111.75,112.220001,110.139999,110.610001,2516500,95.275467
"378",111.910004,112.190002,110.080002,110.510002,1248900,95.189323
"379",111.580002,111.720001,109.610001,110.150002,2070800,94.879242
"380",109.699997,111.809998,109.07,111.18,1561300,95.766449
"381",111.550003,112.980003,111.370003,112.589996,1608800,96.980972
"382",113.050003,114.610001,112.82,113.190002,1867900,97.497795
"383",112.529999,112.68,110.160004,110.660004,1433500,95.31855
"384",111.110001,111.550003,109.739998,111.139999,1249300,95.731995
"385",111,112.339996,110.849998,111.809998,1563300,96.309113
"386",111.589996,112.25,111.199997,111.32,1795100,95.887039
"387",111.110001,111.580002,110.190002,111.059998,2062000,95.663071
"388",110.760002,111.489998,109.68,110.900002,2561700,95.525253
"389",110.959999,111.489998,110.449997,110.900002,2333100,95.525253
"390",110.849998,111.220001,110.309998,110.360001,2334800,95.060127
"391",111.029999,111.370003,110.099998,110.440002,1568000,95.129036
"392",110.889999,111.989998,110.459999,111.220001,2163000,95.800903
"393",111.550003,112.589996,111.129997,112.349998,1671100,96.774239
"394",112.480003,116.150002,112.480003,116,3212100,99.918213
"395",117.790001,120.360001,116.769997,118.790001,3715600,102.321419
"396",119.57,122.709999,119.57,122.150002,3985900,105.215614
"397",122.599998,123.879997,122.410004,123.339996,3831100,106.240616
"398",122.550003,123.919998,121.849998,123.010002,2679300,105.956383
"399",122.080002,122.690002,120.800003,122.050003,2627000,105.129463
"400",121.989998,122.419998,120.410004,121.660004,1692000,104.793556
"401",121.720001,123.029999,121.029999,122.540001,1542600,105.551544
"402",122.989998,123.970001,122.400002,122.720001,2058100,105.706589
"403",122.440002,123.089996,121.910004,122.980003,1411600,105.930557
"404",123.089996,123.480003,121.889999,122.18,1897600,105.24144
"405",121.730003,122.75,121.709999,122.589996,1847400,105.594604
"406",122.849998,123.449997,121.5,121.57,1989100,104.716019
"407",121.93,122,120.129997,120.940002,2703100,104.173347
"408",120.089996,120.089996,115.269997,115.379997,3985400,99.384171
"409",115.769997,115.980003,114.839996,114.940002,2747800,99.00518
"410",115.330002,115.720001,114.589996,115.440002,1774000,99.43586
"411",114.690002,116.82,114.400002,116.080002,2461600,100.684875
"412",116.580002,117.800003,115.779999,116.510002,2479700,101.057861
"413",117.029999,117.970001,116.650002,117.019997,3889800,101.500206
"414",116.93,118.410004,116.290001,118.370003,2062700,102.671158
"415",118.610001,120.010002,118.349998,119.25,2959200,103.434448
"416",119.739998,120.370003,119.419998,120.029999,2328800,104.111008
"417",120.25,121.550003,119.629997,119.75,2237200,103.868134
"418",120.050003,121.010002,119.239998,120.440002,1956700,104.466637
"419",120.75,120.889999,118.540001,119.550003,1847300,103.694664
"420",118.910004,119.419998,117.110001,118.510002,2575200,102.792603
"421",118.610001,120.239998,118.269997,118.959999,2477400,103.182899
"422",118.660004,118.660004,117.010002,117.989998,2324700,102.341553
"423",117.529999,118.900002,116.580002,116.699997,1943500,101.222649
"424",116.150002,116.209999,113.419998,114.300003,3032400,99.140961
"425",114.650002,115,113.889999,113.949997,2543800,98.837357
"426",112.120003,113.199997,111.580002,112.550003,3772500,97.623055
"427",113.269997,114.449997,111.660004,112.160004,3762800,97.284767
"428",112.440002,113.389999,111.529999,113.019997,3368500,98.030685
"429",112.970001,114.099998,112.970001,113.599998,2774300,98.533791
"430",113.650002,114.019997,112.739998,112.809998,2773400,97.848557
"431",113.410004,114.059998,113.029999,113.300003,2521000,98.273567
"432",113.120003,113.120003,109.209999,109.360001,2934800,94.856117
"433",109.860001,110.849998,108.849998,110.330002,3175700,95.697464
"434",109.889999,111.949997,109.709999,111.660004,5963200,96.851082
"435",112.199997,113.889999,111.690002,113.459999,2757500,98.412346
"436",113.989998,115.900002,113.809998,114.879997,2819800,99.644012
"437",114.919998,115.040001,113.169998,113.889999,2692800,98.785332
"438",114.25,114.849998,112.839996,112.879997,1943900,97.909271
"439",112,113.629997,111.580002,112.720001,2540000,97.770493
"440",113.25,114.93,113.25,114.480003,2021600,99.297081
"441",114.639999,115.300003,112.739998,114.690002,2884700,99.479218
"442",115.099998,118.580002,114.580002,118.470001,3310000,102.757912
"443",118.349998,118.860001,116.709999,117.699997,2576400,102.090012
"444",117.980003,118.779999,117.139999,118.370003,2572200,102.671158
"445",117.900002,118.470001,117.07,118.139999,2306300,102.47168
"446",118.089996,119.139999,117.110001,117.68,2263600,102.072685
"447",117.75,118.099998,112.940002,113.050003,2576500,98.056725
"448",112.5,112.599998,109.160004,109.459999,3565200,94.942848
"449",110.870003,111.330002,107.900002,109.459999,3078200,94.942848
"450",109.449997,109.510002,107.199997,107.209999,2670600,92.991257
"451",108.190002,109.93,107.949997,109.860001,2644000,95.289795
"452",109.940002,110.650002,108.419998,108.779999,2214700,94.353043
"453",108.010002,110.089996,107.709999,109.120003,1841100,94.647942
"454",105.620003,106.860001,102.080002,102.769997,4013500,89.140106
"455",103.260002,103.800003,101.099998,103.150002,4927100,89.469727
"456",101.089996,101.389999,97.93,99.800003,3292200,86.563995
"457",99.989998,99.989998,95.050003,95.300003,3379100,82.660835
"458",96.760002,99.660004,96.559998,98.489998,4015800,85.42775
"459",101.449997,103.790001,95.300003,99.449997,5267700,86.260429
"460",100.209999,102.029999,97.290001,98.519997,2752000,85.453758
"461",99.379997,102.25,99.370003,102.059998,2554400,88.524269
"462",103.120003,104.599998,102.410004,102.82,2688200,89.183487
"463",102.639999,103.349998,101.199997,102.5,2147700,88.905922
"464",103.050003,103.57,98.529999,99.010002,2726700,85.878792
"465",100.199997,101.150002,99.639999,100.519997,2226600,87.188515
"466",100.519997,100.959999,99.599998,100.879997,2185200,87.500771
"467",102.18,103.480003,101.379997,103.120003,4212300,89.443687
"468",102.739998,103.07,97.889999,98.669998,2989400,85.58387
"469",97.839996,100.339996,97.290001,99.739998,2096700,86.511971
"470",100.389999,100.93,97.519997,97.669998,1677300,84.716492
"471",97.290001,98.239998,94.669998,94.800003,2990200,82.227135
"472",96.480003,97.559998,94.349998,95.599998,2933400,82.921028
"473",95,96.400002,94.57,96.230003,2618000,83.467476
"474",96.290001,97.779999,95.839996,96.610001,3468800,84.499565
"475",96.129997,96.610001,93.720001,94.900002,1987200,83.003922
"476",93.459999,94.440002,92.080002,92.540001,4553500,80.939751
"477",93.190002,94.480003,92.019997,93.650002,2447400,81.910614
"478",91.690002,91.989998,88.989998,89,2169900,77.843506
"479",90.389999,92.190002,90.230003,92.07,3324200,80.528679
"480",91.699997,91.93,90.709999,91.260002,2675900,79.820206
"481",91.82,92.730003,90,92.629997,3525700,81.018471
"482",93,93.830002,92.360001,92.68,2290800,81.062195
"483",92.239998,93.610001,91.580002,93.519997,4393700,81.796913
"484",93.830002,95.949997,90.510002,92.089996,5780700,80.546165
"485",92.629997,93.849998,91.230003,91.400002,3191800,79.942657
"486",89.800003,92.68,89.07,92.599998,4165300,80.992233
"487",93.389999,95.010002,89.879997,90.349998,3880700,79.024277
"488",89.5,90.470001,86.620003,88.839996,2610800,77.703552
"489",89.68,90.620003,87.419998,88.419998,2535900,77.336205
"490",89.839996,90.879997,88.970001,89.25,2570700,78.062164
"491",89.209999,89.860001,87.620003,88.830002,3040700,77.694824
"492",88.32,90.080002,86.470001,86.830002,2867100,75.945526
"493",86.82,87,84.870003,85.860001,4396800,75.097107
"494",86.309998,87.209999,84.290001,84.730003,2708700,74.108772
"495",85.269997,88.199997,84.160004,85.160004,3893400,74.484863
"496",84.379997,86.440002,82.339996,82.779999,4929700,72.403191
"497",82.459999,84,81.639999,82.379997,5015200,72.053337
"498",81.589996,81.75,78.440002,78.5,2322100,68.659737
"499",79.010002,84.25,78.93,84.199997,3493300,73.645203
"500",82.949997,85.870003,82.699997,85.82,2737800,75.062134
"501",86.25,86.879997,84.470001,84.959999,2248900,74.309944
"502",85.43,86.260002,84.610001,86.150002,2580600,75.350777
"503",85.32,88.440002,85,88.120003,3147800,77.073822
"504",88.18,88.459999,85.099998,86.900002,3182000,76.006744
"505",88.449997,91.150002,87.949997,90.839996,3307200,79.45285
"506",90.610001,92.459999,89.559998,91.470001,3474000,80.003883
"507",92.290001,92.57,90.169998,91.389999,2357300,79.933914
"508",92.300003,92.589996,90.32,91.989998,2588600,80.458702
"509",91.75,92.989998,90.370003,92.940002,2323700,81.289612
"510",92.25,93.690002,91.870003,92.690002,2102600,81.070961
"511",91.790001,93.150002,91.32,92.830002,2178600,81.193405
"512",93.459999,93.730003,91.940002,92.449997,1953500,80.861031
"513",92.120003,93.370003,91.860001,92.989998,2316100,81.333344
"514",92.540001,94.129997,92.309998,93.419998,3069200,81.709442
"515",94.32,95.760002,92.900002,95.300003,4014900,83.35379
"516",94.610001,95.400002,92.82,93,4733500,81.342072
"517",93.290001,93.790001,92.209999,92.629997,2542400,81.018471
"518",92.5,93.029999,91.330002,91.330002,3194000,79.881432
"519",92.25,93.620003,91.610001,93.019997,2044800,81.359581
"520",92,93.050003,91.910004,92.5,2349500,80.90477
"521",92.730003,93.690002,91.889999,93.349998,2056500,81.648216
"522",94.040001,95.25,93.650002,94.529999,3093300,82.680298
"523",96.099998,96.599998,95.07,95.410004,4044500,83.449997
"524",95.57,95.949997,93.410004,94.209999,2618100,82.400414
"525",93.800003,94.760002,93.209999,94.760002,2758500,82.88147
"526",94.760002,95.540001,94.400002,95.169998,2849300,83.240074
"527",94.650002,95.440002,94.339996,94.419998,3127800,82.584091
"528",94.410004,95.209999,91.360001,91.739998,5291500,80.240028
"529",94.919998,95.169998,91.720001,93.519997,4248400,81.796913
"530",92.989998,95.349998,92.870003,94.230003,4229500,82.417915
"531",95.25,95.489998,93.910004,94,2486000,82.216736
"532",94.269997,96.330002,94.089996,96.120003,2627100,84.070992
"533",95.57,96.230003,95.089996,95.650002,2701500,83.659904
"534",96,96.75,95.209999,95.989998,2647300,84.665413
"535",95.440002,96.959999,95.389999,96.75,2108000,85.335754
"536",96.75,98.129997,96.07,97.449997,3586900,85.953163
"537",97.279999,98.269997,96.400002,96.809998,2054000,85.388687
"538",97.779999,98.099998,97,97.360001,2102500,85.873779
"539",97.150002,97.699997,97.010002,97.290001,1661000,85.81205
"540",97.330002,98.290001,97.18,97.839996,2274400,86.29715
"541",98.099998,98.839996,97.330002,97.639999,1881900,86.12075
"542",97.93,98.059998,95.940002,96.360001,2351200,84.99176
"543",96.82,97.860001,96.459999,97.480003,2879000,85.979637
"544",98.410004,98.410004,95.650002,97.279999,2386200,85.80323
"545",97.470001,97.889999,96.82,97.459999,2511900,85.96199
"546",97.459999,98.760002,97.040001,97.599998,2644600,86.085472
"547",97.580002,97.709999,95.889999,96.449997,3638000,85.071144
"548",95.260002,95.449997,93.839996,94.309998,3334100,83.183624
"549",95.139999,96.800003,94.82,96.669998,2257400,85.26519
"550",97.040001,98.239998,96.75,97.389999,2362600,85.900238
"551",98.050003,98.349998,97.379997,98.080002,2294500,86.508835
"552",98.25,98.669998,97.650002,98.470001,1663000,86.852837
"553",98,99.800003,97.900002,98.519997,3785800,86.896927
"554",98.599998,99.269997,97.75,98.720001,2530800,87.073334
"555",99.290001,100.410004,98.559998,98.889999,2932600,87.223274
"556",98.639999,99.309998,97.849998,98.18,3292600,86.597046
"557",98.040001,99.139999,97.870003,98.550003,2124000,86.923409
"558",97.720001,97.980003,95.480003,95.980003,1856900,84.656601
"559",95.760002,95.970001,94.93,95.860001,1357500,84.550751
"560",96.660004,98.309998,96.660004,98.019997,2284700,86.455917
"561",97.75,98.290001,96.970001,97.269997,1657400,85.794403
"562",96.809998,97.269997,95.160004,95.669998,2524800,84.383163
"563",96.610001,96.910004,94.480003,95.169998,2900400,83.942146
"564",96.010002,96.290001,94.660004,95.07,2635300,83.853951
"565",95.339996,95.779999,93.870003,94.519997,2594800,83.368828
"566",94.959999,96.370003,94.830002,95.040001,2096100,83.827499
"567",95.559998,96.870003,94.57,96.860001,2146800,85.432762
"568",96.839996,98.120003,96.330002,97.790001,2705200,86.253067
"569",97.879997,98.860001,97.209999,98.300003,2332400,86.702896
"570",97.639999,98.239998,96.959999,97.370003,2352800,85.882607
"571",97.900002,99.339996,97.639999,98.610001,1792100,86.976318
"572",98.769997,99.660004,98.160004,98.510002,1486200,86.888107
"573",99.559998,99.730003,96.959999,97.169998,2223700,85.7062
"574",96.839996,97.160004,96.040001,96.239998,1934400,84.88591
"575",96.150002,96.360001,94.620003,95.980003,1829600,84.656601
"576",96.660004,97.209999,95.940002,96.459999,1591600,85.079964
"577",96.459999,96.75,94.849998,95.419998,2400100,84.162651
"578",96.190002,97.379997,95.830002,97.139999,1927300,85.679741
"579",97.379997,97.919998,96.589996,97.400002,2461000,85.909058
"580",97.360001,97.360001,94.040001,94.279999,2974100,83.15715
"581",94.150002,96.040001,93.529999,95.220001,2745400,83.986252
"582",94.849998,95.529999,94,94.919998,2091500,83.721642
"583",95.25,95.919998,94.879997,95.360001,2651200,84.109734
"584",95.5,96.639999,93.650002,94.269997,3303300,83.148331
"585",94.25,94.889999,91.779999,91.839996,3350700,81.00502
"586",91.75,91.959999,88.870003,89.099998,3708800,78.588272
"587",89.889999,90.57,89.529999,89.559998,2811100,78.994011
"588",88.32,88.699997,86.980003,87.029999,3427500,76.762482
"589",86.400002,86.660004,84.849998,86.550003,3421700,76.339119
"590",86.669998,87,85.480003,85.900002,3095300,75.7658
"591",85.459999,86.059998,83.720001,85.75,3393700,75.633492
"592",85.760002,87.120003,84.550003,86.650002,3094900,76.427307
"593",85.599998,86.610001,84.730003,85.790001,3065600,75.668785
"594",86.139999,87.400002,86.050003,86.919998,2450300,76.665459
"595",86.709999,87.650002,86.150002,87.300003,2059900,77.000633
"596",87.5,88.769997,87.5,88.300003,2645700,77.882668
"597",86.559998,86.739998,84.720001,84.809998,2562400,75.574684
"598",84.629997,85.669998,84.300003,84.519997,2106500,75.316254
"599",84.699997,86.599998,84.68,86.160004,2722600,76.777679
"600",85.730003,86.290001,85.300003,85.599998,2111600,76.278664
"601",84.300003,84.349998,82.010002,82.269997,3020000,73.311279
"602",83.010002,83.720001,82.239998,82.940002,2661600,73.908325
"603",82.93,83.260002,82.360001,82.519997,3105100,73.534058
"604",81.760002,82.790001,81.550003,82.75,2232000,73.739014
"605",82.419998,83.019997,81.330002,82.059998,2449600,73.124153
"606",80.739998,81.769997,80.239998,80.800003,2785000,72.00135
"607",80.919998,82.269997,80.599998,82.199997,3144800,73.248901
"608",83.169998,84.239998,83.129997,84.120003,2781800,74.959824
"609",84.669998,84.879997,82.800003,84.830002,3097000,75.592506
"610",84.769997,85.949997,83.919998,84.900002,2837200,75.654884
"611",85.349998,85.940002,84.480003,85.519997,2623700,76.207375
"612",85.800003,86.769997,85.669998,85.900002,3026700,76.545998
"613",86.559998,87.190002,84.709999,84.709999,2736700,75.485588
"614",84.339996,85.410004,82.940002,83.25,3232800,74.184578
"615",84.089996,85.739998,84.019997,85.239998,3029700,75.95787
"616",85.220001,85.879997,84.599998,85.589996,1830500,76.269745
"617",85.489998,86.489998,85.489998,85.910004,2003400,76.554909
"618",86.339996,87.709999,86.339996,86.800003,2336600,77.347992
"619",86.919998,87.980003,86.349998,87.599998,2901700,78.060867
"620",89.07,91.279999,88.599998,90.830002,4082600,80.939148
"621",91.400002,91.919998,90,90.580002,6129800,80.716377
"622",90.360001,91.239998,89.339996,89.760002,2360800,79.985657
"623",89.419998,90.599998,89.059998,89.830002,3343800,80.04805
"624",91,93.510002,90.529999,92.760002,3816200,82.658989
"625",92.660004,92.949997,91.540001,91.75,2086400,81.758972
"626",92.129997,93.639999,92.010002,93.540001,4442600,83.354034
"627",94.860001,95.330002,93.620003,94.059998,2668700,83.817421
"628",93.720001,96.150002,93.059998,95.720001,4112200,85.296646
"629",96,97.040001,95.860001,97.019997,2035500,86.455093
"630",96.68,97.349998,95.68,96.800003,1956000,86.259048
"631",96.550003,98.540001,96.550003,96.959999,3044500,86.401627
"632",96.989998,98.339996,96.589996,97.720001,2369900,87.078857
"633",98.220001,98.959999,97.510002,98.110001,1954600,87.426407
"634",98.660004,99.650002,97.959999,99.589996,2446600,88.745232
"635",99.25,100.650002,99.25,100.330002,1842400,89.404655
"636",100.349998,101.150002,99.389999,101.010002,3089500,90.010612
"637",101,101.769997,99.809998,101.379997,2625600,90.340324
"638",101.389999,102.040001,100.279999,100.790001,2254400,89.81456
"639",100.199997,101.93,99.830002,101.919998,2468000,90.821503
"640",102.330002,102.870003,101.800003,101.959999,3972900,90.857155
"641",102.610001,103.150002,101.529999,102.550003,1966800,91.382912
"642",103,103.260002,101.980003,102.32,1873800,91.177956
"643",102.040001,102.82,101.360001,102.419998,2924400,91.267052
"644",102.709999,102.839996,99.980003,101.57,3649000,90.509613
"645",102.349998,102.639999,100.470001,102.32,2267300,91.177956
"646",101.910004,103.220001,101.330002,102.809998,2275200,91.614594
"647",102.360001,103.650002,101.589996,103.610001,1465900,92.327469
"648",103.629997,104.459999,101.480003,102.559998,2415900,91.391823
"649",101.949997,103.599998,101.410004,101.989998,2153200,90.883888
"650",101.760002,101.900002,99.43,99.519997,2075600,88.682846
"651",97.900002,98.349998,94.989998,95.639999,3034800,85.225365
"652",96.559998,97.540001,96.040001,97.410004,2164500,86.802635
"653",95.629997,97.730003,95.059998,97.330002,2349800,86.731339
"654",98.309998,100.739998,97.879997,100.709999,2311900,89.743286
"655",100.529999,100.959999,99.559998,100.440002,2005600,89.50267
"656",100.07,100.139999,97.809998,98.309998,1967400,87.604622
"657",97.919998,101.150002,97.099998,99.739998,2267800,88.878899
"658",97.610001,98.699997,97.129997,97.529999,2529800,86.909546
"659",97.919998,98.449997,96.379997,97.470001,2089900,86.856094
"660",98.040001,99.099998,97.669998,98.830002,2118400,88.067993
"661",99.290001,99.720001,98.099998,98.760002,2747900,88.814415
"662",98.800003,99.690002,98.059998,98.68,1904500,88.742455
"663",99.610001,100,98.279999,99.300003,1988300,89.300026
"664",99.25,99.93,98.209999,98.459999,1946100,88.544609
"665",97.480003,98.870003,94.730003,95.18,3305100,85.594925
"666",96.029999,96.400002,95.099998,96.309998,1568100,86.611137
"667",96.980003,97.489998,94.349998,94.519997,2586000,85.001381
