"","PSX.Open","PSX.High","PSX.Low","PSX.Close","PSX.Volume","PSX.Adjusted"
"668",94.540001,96.860001,94.540001,96.169998,2318100,86.485229
"669",97.110001,98.459999,97.040001,98.120003,2372500,88.238853
"670",98.669998,99.75,98.129997,98.629997,1932500,88.697502
"671",97.279999,99.610001,97.029999,99.470001,2140100,89.452919
"672",100.339996,100.610001,99.110001,99.690002,1664100,89.650757
"673",100.599998,101.5,99.75,99.800003,2668700,89.749672
"674",100.129997,101.379997,99.419998,100.910004,2117500,90.747894
"675",101.550003,102.739998,101.010002,102.169998,2396100,91.880997
"676",102.419998,103.910004,102.25,102.959999,2367200,92.591446
"677",103.290001,104.220001,102.099998,102.470001,1924500,92.150803
"678",101.440002,102.610001,100.699997,102.190002,1868500,91.898979
"679",102.93,103.43,102.089996,102.769997,1688400,92.420578
"680",102.110001,105,102.019997,104.029999,4654400,93.553688
"681",103.730003,103.93,101.959999,102.199997,2464500,91.907982
"682",101.650002,103.150002,101.150002,102.989998,1814700,92.618423
"683",103.470001,103.989998,102.589996,103.080002,1332700,92.699364
"684",103.419998,104.040001,102.870003,103.269997,9381800,92.870224
"685",103.010002,104.82,103.010002,104.260002,2413000,93.760544
"686",104.199997,104.389999,102.330002,103.620003,2599700,93.18499
"687",103.389999,105.519997,102.900002,105.059998,3043400,94.479965
"688",104.629997,105.050003,103.110001,104.559998,1762600,94.030312
"689",104.809998,105.480003,102.980003,103.660004,2297000,93.220963
"690",103.400002,103.949997,102.339996,102.400002,1801600,92.087845
"691",103.160004,103.510002,100.830002,101.029999,1897900,90.855804
"692",100.400002,100.459999,97.199997,98.239998,2066700,88.346756
"693",97.760002,98.889999,96.949997,98.870003,1639800,88.91333
"694",99.269997,100.980003,99.209999,100.860001,2097300,90.702919
"695",101.260002,102.25,100.730003,101.360001,2377200,91.152565
"696",100.879997,101.550003,100.389999,100.82,1904300,90.666946
"697",101.959999,103.57,101.760002,102.709999,1827300,92.366608
"698",103.620003,106.709999,103.449997,106.599998,3782100,95.864876
"699",107,108.199997,106.419998,106.529999,2388900,95.801933
"700",106,107.190002,105.779999,106.650002,1409000,95.909843
"701",106.5,108.120003,106.160004,107.300003,1606400,96.494392
"702",106.790001,107.769997,105.940002,106.260002,1865400,95.559128
"703",107,107.260002,106.389999,107.209999,1767600,96.413437
"704",107,107.980003,106.709999,107.199997,3015900,96.404457
"705",108,108.57,107.57,108.199997,1638800,97.303749
"706",108.690002,109.830002,108.07,108.769997,1571400,97.816345
"707",108.769997,109.199997,108.330002,109,2329600,98.023193
"708",109.510002,110.970001,109.18,110.629997,3471800,99.489037
"709",112.230003,117,111.900002,114.419998,6245900,102.897369
"710",115,118.919998,115,117.25,4706800,105.442375
"711",116.489998,119.779999,116.349998,118.959999,3838400,106.980171
"712",119.220001,119.220001,116.160004,116.449997,2286700,104.722923
"713",116.650002,117.239998,114.900002,116.82,3940600,105.055679
"714",117.629997,118.589996,117.400002,118.400002,2248800,106.47657
"715",119.470001,119.559998,117.610001,118.540001,2031600,106.602486
"716",119,119.889999,117.839996,118.919998,2268900,106.944199
"717",119.18,119.389999,117.760002,118.419998,2130300,106.49456
"718",119.150002,119.790001,118.400002,119.57,2386400,107.52874
"719",118.889999,119.919998,118.099998,119.699997,1577600,107.645645
"720",118.650002,119.82,118.349998,118.410004,1634300,106.485565
"721",118.860001,119.57,117.559998,118.099998,2178400,106.206787
"722",117.349998,118.919998,117.120003,118.43,1542200,106.503532
"723",118.650002,119.580002,118.379997,119.440002,1507500,107.41185
"724",119.209999,119.209999,117.82,118.360001,1636700,107.248734
"725",118.150002,118.669998,117.529999,118.650002,1365000,107.511505
"726",117.860001,118.959999,117.029999,117.419998,2781500,106.396965
"727",117.269997,117.269997,114.440002,116.059998,4337000,105.16465
"728",116.360001,118.68,115.900002,118.370003,2401300,107.257797
"729",118.879997,118.919998,116.199997,116.629997,2261000,105.681129
"730",117,117,115.169998,115.419998,2758900,104.584717
"731",115.529999,115.760002,114.050003,114.330002,4118100,103.597046
"732",114.93,115.32,114.040001,114.690002,2290500,103.923264
"733",114.419998,115.139999,114.169998,114.720001,1105700,103.950447
"734",114.870003,116.059998,114.059998,114.330002,2418300,103.597046
"735",113.68,113.68,112.419998,112.75,4128900,102.165375
"736",113.540001,114,112.43,112.57,2128900,102.002274
"737",112.779999,113.209999,112.169998,112.540001,1688600,101.975098
"738",113.059998,114.32,112.949997,113.559998,2142600,102.899338
"739",113.199997,113.279999,111.849998,111.959999,1585300,101.449547
"740",112.300003,112.57,111.690002,111.93,2215800,101.422356
"741",111.940002,112.650002,111.480003,112.209999,1652500,101.676079
"742",112.129997,113.970001,111.919998,113.730003,1618800,103.053383
"743",113.879997,114.660004,112.699997,112.989998,1621900,102.382843
"744",113.139999,114.629997,112.790001,114.139999,2097700,103.424889
"745",114.160004,114.949997,112.709999,113.029999,2672000,102.41909
"746",113.290001,113.940002,112.589996,113.040001,3074800,102.428154
"747",113.410004,113.620003,112.489998,112.809998,1850500,102.219742
"748",113.790001,114.150002,112.849998,113.349998,4666900,102.709045
"749",113.400002,113.669998,112.209999,112.669998,1937500,102.092888
"750",112.650002,113.239998,112.589996,113.199997,1190800,102.573128
"751",112.57,113.199997,111.849998,112.059998,1147700,101.540161
"752",112.410004,112.410004,110.529999,110.599998,1427500,100.217216
"753",110.5,111.25,110.129997,110.370003,1712000,100.008804
"754",110.220001,111.410004,110.040001,111.410004,1695900,100.951187
"755",112.080002,113.18,111.379997,112.199997,1607900,101.667007
"756",111.25,112.419998,108.190002,108.489998,2236900,98.30529
"757",108.239998,108.440002,107.209999,107.809998,3917100,97.689125
"758",107.129997,108.220001,106.739998,108.139999,2687900,97.988159
"759",108.32,108.440002,103.809998,104.099998,3452600,94.327415
"760",103.379997,105.669998,102.220001,105.620003,3127700,95.70472
"761",105.639999,106.75,104.809998,104.870003,1910700,95.025131
"762",104.919998,106.019997,104.540001,105.300003,2243100,95.414757
"763",105.269997,106.660004,104.989998,106.379997,2753400,96.393379
"764",105.57,105.709999,104.120003,104.889999,2386300,95.043243
"765",105.559998,105.669998,103.650002,103.790001,2568200,94.046509
"766",103.790001,103.949997,102.519997,103.309998,2782000,93.611572
"767",102.5,102.989998,101.910004,102.339996,2102000,92.732643
"768",102.800003,102.989998,101.57,101.860001,2505400,92.297707
"769",101.489998,102.129997,100,102.080002,3520300,92.497047
"770",101.900002,101.989998,99.370003,100.32,2120500,90.902267
"771",98.269997,98.349998,96.620003,96.919998,2472800,87.821449
"772",97.449997,97.900002,96.610001,96.690002,2926900,87.613052
"773",97.18,98.910004,95.550003,95.800003,2395600,86.806602
"774",95.230003,96.550003,94.5,96.410004,2610400,87.359337
"775",94.900002,94.93,90.209999,91.370003,6451000,82.792465
"776",91.290001,91.379997,88.440002,88.970001,4306800,80.617775
"777",90.57,90.860001,88.279999,88.720001,3427900,80.391243
"778",90.370003,93.290001,90.309998,92.639999,3100700,83.943237
"779",92.989998,93.07,90.050003,90.220001,2606100,81.750427
"780",89.970001,90.489998,89.260002,90.330002,2481500,81.850105
"781",89.860001,91.040001,89.620003,90.260002,2171400,81.786667
"782",90.940002,90.980003,89.550003,90.269997,2682900,81.795738
"783",91.589996,92.300003,90.449997,91.139999,2361400,82.584053
"784",91,91.470001,90.169998,90.339996,2727700,81.859146
"785",89.519997,90.230003,88.610001,89.470001,2254900,81.88662
"786",88.709999,89.099998,87.07,88,4542600,80.541222
"787",88.5,88.730003,86.720001,88.360001,2441800,80.870705
"788",88.510002,90.290001,88.410004,90.190002,2905900,82.545593
"789",89.519997,90.160004,88.690002,89.25,2406900,81.685265
"790",86.620003,87.879997,85.93,86.559998,3732700,79.223267
"791",86.830002,87.300003,82.269997,82.809998,4211800,75.791107
"792",83.099998,83.739998,80.279999,80.330002,4156400,73.521317
"793",78.699997,78.739998,74.239998,74.260002,6900500,67.965797
"794",71.699997,75.370003,71.389999,74.860001,7137800,68.514946
"795",75.269997,75.449997,72.220001,75.110001,5279400,68.743759
"796",75.459999,77.580002,72.099998,72.860001,5710300,66.684464
"797",74.019997,74.769997,72.419998,74.629997,4201800,68.304443
"798",72.150002,73.82,71.529999,71.980003,5724800,65.879051
"799",70,71.160004,68.019997,69.300003,6374400,63.426208
"800",62.650002,69.099998,60.200001,62.09,7993800,56.827316
"801",65.949997,66.870003,60.290001,63.360001,7047200,57.989677
"802",61.040001,61.669998,54.119999,55.150002,8448500,50.475548
"803",51.02,51.209999,44.810001,46.400002,11492100,42.467186
"804",50.709999,54.41,46.650002,54.360001,6997200,49.752506
"805",46.77,57.59,45.32,48.27,7192800,44.178684
"806",49.080002,50.73,45.959999,46.669998,6274500,42.714298
"807",44.84,46.93,40.040001,42.970001,6970800,39.327911
"808",43.25,46.639999,41.810001,45.68,4936100,41.808212
"809",47.189999,50.959999,45.360001,48.349998,7605100,44.251907
"810",47.689999,48,41.41,42.09,6075800,38.522491
"811",45.75,46.32,42.400002,45.580002,5476000,41.71669
"812",46.189999,52.900002,43.66,50.5,6516900,46.219673
"813",51.400002,56.740002,51.060001,54.389999,6014400,49.779961
"814",52.080002,54.34,50.049999,52.32,4191500,47.885406
"815",50.669998,54.93,48.689999,54.16,5207900,49.569458
"816",55.709999,56.5,52.049999,53.650002,4743800,49.102688
"817",51.470001,51.849998,49.040001,49.509998,4142800,45.313583
"818",51.5,56.099998,50.060001,51.720001,5169000,47.336269
"819",53,53.349998,50.34,51.619999,3587300,47.244743
"820",54.09,57.93,53.439999,57.419998,5347800,52.553146
"821",60.169998,61.560001,58.009998,58.630001,5281100,53.660583
"822",59.619999,64.199997,59.389999,63.700001,3754800,58.300861
"823",67.110001,67.440002,59.400002,61.52,5316800,56.305637
"824",63.099998,63.799999,60.98,61.560001,3438100,56.342239
"825",61.810001,62.41,60.080002,61.07,3496900,55.893776
"826",58.310001,58.400002,55.060001,56.470001,4093100,51.683666
"827",55.970001,56.389999,53.16,53.529999,4363300,48.992855
"828",54.950001,59.689999,54.639999,59.529999,5601700,54.484299
"829",57,60.279999,56.509998,58.119999,3468500,53.19381
"830",55.509998,58,54.41,56.799999,3287100,51.985691
"831",59.669998,59.869999,57.349998,58.18,3071800,53.248726
"832",60.07,60.639999,58.360001,59.970001,3419800,54.887009
"833",61,61.619999,59.529999,60.529999,3399900,55.399544
"834",60.650002,64.129997,60.169998,63.490002,3234300,58.108662
"835",65.150002,67.669998,64.230003,67.339996,3851900,61.632328
"836",70,73.800003,69.5,73.5,5191400,67.270226
"837",73.510002,75.629997,72.010002,73.169998,5993400,66.968185
"838",70.550003,71.370003,65.260002,66.360001,6626600,60.735405
"839",66.010002,74.410004,65.699997,73.480003,7575800,67.251923
"840",75.5,76.769997,73.910004,75.199997,6934400,68.826134
"841",75.82,76.290001,71.82,71.910004,5972000,65.814987
"842",73.790001,75.629997,72.529999,73.309998,3586900,67.096321
"843",74.629997,77.440002,73.779999,77.059998,3275800,70.528481
"844",76.160004,77.739998,75.849998,76.669998,3441800,70.171539
"845",77.120003,77.370003,73.489998,73.529999,3117400,67.297684
"846",73,73.360001,70.519997,71.029999,3687400,65.009575
"847",69.599998,72.790001,67.870003,71.75,3159700,65.668556
"848",70.470001,71.900002,69.129997,70.93,2830600,65.742691
"849",75,77.739998,74.739998,76.279999,4530900,70.701439
"850",76,76.809998,74.110001,75.220001,3736700,69.718964
"851",76.809998,79.110001,76.650002,78.25,3501500,72.527359
"852",78.650002,79.099998,76.82,77.089996,2299500,71.452202
"853",76.339996,76.839996,75.150002,76.459999,2036100,70.868271
"854",79.160004,79.919998,78.459999,78.970001,2747400,73.19471
"855",80,81.919998,79.110001,81.730003,3328100,75.752861
"856",81.919998,82.029999,78.199997,78.559998,4129200,72.81469
"857",78.330002,79.300003,77.080002,78.260002,4305200,72.536644
"858",78.029999,78.970001,76.309998,78.830002,2470200,73.064949
"859",79.639999,81.730003,79.080002,81.57,3151900,75.604553
"860",82.849998,84.360001,82.639999,83.730003,2562400,77.606598
"861",82.559998,83.639999,81.68,83.129997,2586300,77.050484
"862",86.769997,88.459999,86.150002,87.400002,3767300,81.008202
"863",88.559998,89.790001,87.389999,89.730003,3355700,83.167816
"864",86.559998,86.910004,85.129997,85.669998,3809900,79.404716
"865",85.050003,87.019997,83.410004,84.330002,3201700,78.162727
"866",78.010002,79.849998,74.959999,75,4387200,69.515053
"867",77.730003,79.660004,75.32,77.260002,3025700,71.609764
"868",73.43,76.589996,72.599998,75.599998,4308900,70.071159
"869",78.900002,78.949997,75.18,77.040001,3419100,71.405853
"870",77.040001,77.269997,72.839996,72.879997,3665500,67.550087
"871",72.510002,76.669998,72.099998,76.239998,3760200,70.664368
"872",78,78.410004,74.610001,74.699997,7484400,69.236992
"873",74.099998,74.839996,72.900002,74.400002,2455400,68.958939
"874",74.75,75.459999,74.169998,74.699997,2749700,69.236992
"875",73.5,73.720001,69.32,69.989998,3560200,64.871437
"876",69.419998,71.459999,68.889999,70.07,2655200,64.945602
"877",69.730003,69.75,67.959999,68.07,3797700,63.091858
"878",68.839996,69.760002,67.82,68.660004,2364900,63.638702
"879",68.019997,72.349998,67.260002,71.900002,3502500,66.641754
"880",71.769997,73.349998,68.830002,69.110001,2251700,64.055801
"881",70.269997,70.980003,68.279999,68.419998,2624100,63.416256
"882",69.610001,69.949997,66.279999,68.089996,3592400,63.11039
"883",67.190002,67.25,64.480003,64.610001,3120400,59.884892
"884",64.68,65.559998,63.639999,63.98,3798000,59.300968
"885",64,64.330002,58.919998,58.98,6096200,54.666634
"886",58.73,61.119999,58.720001,61.060001,4247900,56.594521
"887",61.34,61.77,59.5,60.27,3481400,55.862289
"888",59.630001,62.209999,59.400002,61.959999,3423300,57.428696
"889",63.970001,65.720001,62.700001,65.459999,3635500,60.672726
"890",65.07,66.120003,63.869999,64.870003,1857300,60.125885
"891",65.309998,66.160004,63.59,63.84,2122100,59.171204
"892",63.849998,64.559998,62.27,62.330002,2079600,57.771641
"893",63.73,66.900002,63.5,66.419998,3241200,61.562523
"894",65.160004,65.529999,63.91,65.25,2585400,60.478088
"895",64.82,65.699997,63.970001,65.18,2104700,60.413212
"896",65.449997,66.480003,64.75,65.059998,2040600,60.301979
"897",64.75,65.029999,63.599998,64.589996,1826600,59.866356
"898",64.139999,64.959999,63.400002,63.580002,2428300,58.930222
"899",64.160004,65.589996,63.709999,65.580002,2449100,60.783962
"900",64.010002,64.209999,61.299999,63.09,3118400,58.476059
"901",61.369999,63.099998,60.59,62.02,5838600,57.48431
"902",61.310001,62,60.040001,61.119999,4331600,56.650131
"903",60.75,62.330002,60.119999,61.849998,3412600,57.326748
"904",63.119999,63.119999,60.529999,61.959999,4538200,57.428696
"905",61.099998,62.950001,60.68,60.970001,3187800,56.511101
"906",60.599998,62.990002,60.139999,62.869999,2914000,58.272148
"907",63.369999,64.919998,62.900002,64.870003,3387100,60.125885
"908",66.389999,67.470001,63.75,64.110001,3544200,59.421463
"909",65.339996,65.510002,63.810001,64.410004,3442200,59.699524
"910",63.849998,64.290001,62.619999,62.630001,2875500,58.049698
"911",62.099998,63.759998,61.860001,63.66,2638100,59.004372
"912",62.700001,63.139999,62.130001,62.360001,2816100,58.628311
"913",62.259998,62.5,61.09,61.310001,2658800,57.641151
"914",61.5,62.09,60.369999,61.419998,3100800,57.744556
"915",60.759998,61.59,60.619999,60.970001,2598700,57.321487
"916",61,61.779999,60.57,60.970001,3124900,57.321487
"917",61.25,63.68,60.68,63.650002,3011200,59.841114
"918",63.700001,63.950001,61.419998,61.630001,2303900,57.941998
"919",61.419998,61.84,60.009998,60.029999,3003400,56.437737
"920",60.18,60.43,59.07,60.259998,3160200,56.653976
"921",60.349998,62.07,60.349998,61.790001,2469100,58.092419
"922",61.849998,61.919998,58.459999,58.470001,3657000,54.971088
"923",58.380001,59.41,57.709999,58.790001,3194900,55.271946
"924",58.59,60.380001,57.830002,60.049999,4491700,56.456543
"925",60.130001,61.73,59.200001,59.689999,3365700,56.118088
"926",60,60.639999,58.560001,58.98,3420100,55.450573
"927",58.32,59.630001,57.869999,57.959999,4119800,54.491608
"928",58.040001,58.630001,57.16,57.869999,3057100,54.406994
"929",58.16,58.259998,55.349998,55.360001,3100900,52.047199
"930",55.689999,57.419998,54.880001,57.07,3002100,53.654869
"931",57.52,58.919998,57.43,58.369999,2889700,54.877075
"932",58.25,59.540001,57.709999,58.049999,3397700,54.576225
"933",58.75,61.73,58.110001,60.509998,5347700,56.889015
"934",58.82,60.419998,58.759998,60.349998,4187000,56.73859
"935",59.25,60.720001,58.93,59.82,7292400,56.240303
"936",57.919998,58.23,55.580002,55.919998,6187500,52.573685
"937",55.709999,56.82,54.869999,55.360001,4135900,52.047199
"938",55.470001,55.82,52.560001,52.630001,3725300,49.480564
"939",52.299999,53.849998,51.049999,52.849998,2981000,49.687397
"940",52.07,53.279999,51.700001,52.880001,2824300,49.715607
"941",53.939999,54.639999,53.43,53.98,2126600,50.749775
"942",53.759998,53.82,51.759998,52.189999,2464600,49.066898
"943",52.470001,53.049999,51.59,51.84,2670300,48.737839
"944",51.189999,51.599998,49.75,50.279999,4047100,47.271187
"945",48.959999,51.759998,48.82,51.060001,3453200,48.004513
"946",51.830002,53.130001,51.720001,52.549999,2711600,49.40535
"947",53.490002,53.490002,50.939999,51.060001,2926500,48.004513
"948",51.450001,52.18,50.650002,51.93,2621200,48.822449
"949",52.119999,53.66,52.060001,53.639999,2398000,50.430122
"950",54.040001,54.5,52.549999,53.040001,3185700,49.866028
"951",52.66,54.360001,51.93,53.459999,2769000,50.260895
"952",52.869999,53.459999,51.119999,51.27,2885600,48.20195
"953",51.720001,53.360001,51.529999,52.080002,2111400,48.963474
"954",51.049999,52.740002,50.419998,52.509998,3502000,49.367744
"955",52.459999,52.5,50.470001,50.580002,2938700,47.553242
"956",50.91,50.93,48.880001,48.950001,3683200,46.020782
"957",49.369999,50.09,49.080002,49.59,3471300,46.622478
"958",48.880001,49.82,48.66,48.720001,3798400,45.804543
"959",48.68,50.189999,47.549999,50.009998,3408600,47.017345
"960",50.549999,51.439999,49.41,50.48,3291400,47.459225
"961",49.639999,49.650002,47.900002,48.139999,3215000,45.259247
"962",48,48.369999,47.02,47.07,3525700,44.253277
"963",45.73,46.5,44.139999,44.220001,4911700,41.573822
"964",43.619999,46.18,43.27,45.98,4436300,43.228508
"965",45.380001,46.740002,44.91,46.66,4578900,43.867817
"966",47.380001,48.48,46.509998,47.959999,3732600,45.090019
"967",48.619999,49.040001,46.849998,47.52,3287300,44.676353
"968",47.66,49.25,46.610001,47.919998,3709000,45.05241
"969",47.709999,48.91,47.43,48.189999,3211600,45.306252
"970",48.110001,48.889999,46.189999,46.68,3617000,43.886616
"971",52.419998,58.23,52.299999,57.029999,8912800,53.61726
"972",58.689999,58.779999,55.700001,58.139999,5192400,54.660839
"973",58.900002,58.990002,57.689999,58.98,4588500,55.450573
"974",57.68,58.529999,54.599998,54.849998,5068000,51.567715
"975",55.57,59.5,55.5,58.759998,5655700,55.24374
"976",61.189999,63.139999,59.099998,62.619999,6020300,59.788502
"977",61.25,64.43,60.25,64.339996,5370200,61.430733
"978",64.760002,64.849998,60.720001,60.75,4151000,58.003063
"979",60,61.82,59.529999,61.450001,2673700,58.67141
"980",61.299999,62.490002,61.009998,61.59,2651600,58.805077
"981",62.720001,65.919998,62.599998,65.839996,4504300,62.862907
"982",68.150002,68.709999,66.599998,67.720001,4207300,64.657898
"983",66.879997,67.230003,65.769997,66.260002,3755900,63.263916
"984",65.620003,66.25,64.690002,65.230003,1936000,62.280491
"985",64.260002,64.5,60.299999,60.580002,6423000,57.840748
"986",62.779999,64.18,61.529999,61.880001,4021100,59.081963
"987",61.200001,65.279999,61.040001,64.43,4410700,61.516659
"988",64.75,66.900002,63.84,65.019997,2732700,62.079979
"989",66.739998,69.919998,66.519997,69.32,4437500,66.185547
"990",68.32,68.809998,66.32,67.050003,3059500,64.018188
"991",66.059998,69.080002,66.059998,67.389999,3050800,64.342827
"992",68.459999,70.099998,66.980003,68.769997,3602200,65.660416
"993",68.150002,71.699997,68.150002,70.860001,3352600,67.655922
"994",70.199997,70.419998,68.449997,69.510002,2557000,66.366959
"995",69.709999,70.550003,66.860001,67.190002,2816400,64.151863
"996",67.160004,68.690002,66.25,68.25,3028500,65.163933
"997",68.449997,68.5,66.919998,67.290001,3395200,64.247345
"998",67.860001,67.870003,66.400002,67.169998,3162500,64.132767
"999",67.089996,67.519997,66.059998,66.849998,8457000,63.827232
"1000",64.760002,67.260002,63.799999,66.489998,3479200,63.483509
"1001",66.519997,68.18,66.150002,67.510002,3573900,64.457397
"1002",68.379997,69.970001,68.010002,69.360001,2988100,66.223732
"1003",69.190002,69.279999,68.040001,68.730003,1295200,65.622238
"1004",69.440002,70.93,69.040001,69.330002,2442000,66.195099
"1005",69.449997,69.870003,67.779999,68.379997,3847500,65.288048
"1006",68.589996,70.910004,68.489998,70.599998,2906000,67.407669
"1007",70.5,70.739998,69.760002,69.940002,2003500,66.777512
