"","PTC.Open","PTC.High","PTC.Low","PTC.Close","PTC.Volume","PTC.Adjusted"
"1",46.59,47.139999,45.93,46.639999,1415400,46.639999
"2",46.66,47.400002,46.639999,46.849998,1194800,46.849998
"3",46.900002,47.279999,46.57,47.110001,1114100,47.110001
"4",47.150002,48.509998,46.849998,48.25,988500,48.25
"5",48.32,48.959999,47.73,48.779999,1481200,48.779999
"6",48.77,49.740002,48.68,49.470001,1406100,49.470001
"7",49.610001,49.779999,48.48,49.09,1053700,49.09
"8",49.189999,49.5,48.400002,49.310001,1022700,49.310001
"9",49.259998,49.799999,49.119999,49.23,863300,49.23
"10",49.09,49.09,47.080002,47.360001,1778300,47.360001
"11",47.360001,47.759998,46.869999,47.380001,1362300,47.380001
"12",49.5,51.889999,49.330002,50.209999,4845100,50.209999
"13",50.040001,50.470001,49.119999,49.560001,1723500,49.560001
"14",49.669998,50.75,49.669998,50.5,1952500,50.5
"15",50.650002,52.27,50.540001,52.16,1719900,52.16
"16",52.5,53.009998,52.200001,53,1894000,53
"17",53.459999,54.130001,52.52,52.82,1670700,52.82
"18",52.84,53.209999,52.049999,52.23,977300,52.23
"19",52.040001,52.189999,51.099998,52.150002,629100,52.150002
"20",51.759998,52.650002,51.529999,52.57,836800,52.57
"21",52.57,52.959999,51.98,52.189999,1066000,52.189999
"22",52.200001,53.959999,52.060001,53.52,1730200,53.52
"23",53.540001,54.27,53.25,53.970001,1209100,53.970001
"24",53.740002,54.099998,53.5,53.799999,1104800,53.799999
"25",53.880001,54.150002,53.650002,53.82,797900,53.82
"26",53.869999,54.259998,53.5,54.220001,1081800,54.220001
"27",54.200001,55.07,54.029999,54.790001,1221400,54.790001
"28",54.880001,54.990002,53.720001,54.18,850000,54.18
"29",54.5,54.57,53.900002,54.299999,668500,54.299999
"30",54.060001,54.490002,53.720001,54.459999,565200,54.459999
"31",54.139999,54.889999,54.060001,54.700001,1009300,54.700001
"32",54.189999,54.66,53.490002,53.66,1547900,53.66
"33",53.5,54.27,53.439999,54.259998,859900,54.259998
"34",53.990002,55.419998,53.990002,55.369999,1277400,55.369999
"35",55.360001,55.419998,54.689999,54.849998,860300,54.849998
"36",54.849998,55.23,54.450001,54.669998,915600,54.669998
"37",54.330002,55.18,54.07,55.099998,742800,55.099998
"38",55.099998,55.119999,54.59,54.869999,792300,54.869999
"39",54.580002,54.580002,53.84,53.889999,1046100,53.889999
"40",54.759998,55.939999,54.419998,55.75,1196300,55.75
"41",55.700001,55.740002,54.869999,54.950001,717600,54.950001
"42",55.130001,55.720001,54.880001,55.59,1081200,55.59
"43",55.18,55.220001,54.82,54.959999,903800,54.959999
"44",54.84,55.099998,54.59,54.799999,555000,54.799999
"45",54.779999,56.18,54.439999,55.57,1885300,55.57
"46",55.5,55.560001,54.66,54.98,964400,54.98
"47",55.369999,55.43,54.889999,55.220001,551200,55.220001
"48",55.200001,55.830002,55.200001,55.77,697300,55.77
"49",55.529999,55.82,55.240002,55.68,672000,55.68
"50",56.16,56.5,55.77,56.43,878500,56.43
"51",56.720001,56.73,56.080002,56.27,422900,56.27
"52",56.419998,56.650002,55.869999,56.189999,1044900,56.189999
"53",56.43,56.43,55.599998,55.639999,1014900,55.639999
"54",56.02,56.080002,53.48,53.669998,1514200,53.669998
"55",53.650002,54,52.689999,53.599998,2848500,53.599998
"56",53.610001,54.73,50.950001,52.09,8256900,52.09
"57",52.459999,53.060001,51.84,51.939999,3013300,51.939999
"58",51.209999,52.700001,50.68,52.619999,1964200,52.619999
"59",52.669998,53.380001,52.220001,52.720001,1423500,52.720001
"60",52.849998,53.200001,52.580002,53.07,736700,53.07
"61",53.060001,53.23,52.400002,52.470001,907200,52.470001
"62",52.349998,52.700001,51.68,52.549999,1089600,52.549999
"63",52.790001,52.91,51.700001,52.259998,1337900,52.259998
"64",52.130001,52.490002,51.68,51.860001,914100,51.860001
"65",52.110001,52.34,51.220001,51.240002,1360800,51.240002
"66",51.259998,52.099998,51,51.98,905100,51.98
"67",51.990002,52.279999,51.689999,51.889999,537200,51.889999
"68",51.84,52.540001,51.619999,52.18,929000,52.18
"69",52.189999,52.57,51.470001,52.560001,1047300,52.560001
"70",52.369999,53.02,52.060001,52.07,1197100,52.07
"71",51.389999,52.700001,51.389999,51.540001,1158100,51.540001
"72",51.849998,52.470001,51.400002,52.459999,1572200,52.459999
"73",52.459999,53.459999,52.450001,53.23,1655000,53.23
"74",53.220001,53.990002,53.220001,53.689999,2314400,53.689999
"75",54.099998,54.200001,51.880001,52.98,3455000,52.98
"76",52.860001,52.939999,51.73,51.93,1948900,51.93
"77",52.099998,53.41,52.009998,53.349998,1274600,53.349998
"78",53.759998,54.200001,53.130001,53.689999,1115300,53.689999
"79",53.84,54.080002,53.330002,53.880001,765800,53.880001
"80",54.009998,54.32,53.349998,54.080002,606700,54.080002
"81",54.200001,54.23,53.610001,54.049999,898500,54.049999
"82",54.09,54.869999,53.990002,54.82,1032100,54.82
"83",54.790001,55.310001,54.700001,54.740002,1250300,54.740002
"84",54.599998,54.720001,53.52,53.580002,1066800,53.580002
"85",53.939999,54.259998,53.68,53.990002,739600,53.990002
"86",54.18,54.490002,53.939999,54.34,901000,54.34
"87",54.27,54.990002,53.200001,53.330002,1098600,53.330002
"88",53.43,53.93,53.419998,53.82,814700,53.82
"89",53.799999,53.970001,53.080002,53.32,825900,53.32
"90",53.560001,53.849998,52.650002,53.029999,1201000,53.029999
"91",52.990002,53.07,52.490002,52.950001,794600,52.950001
"92",52.98,53.34,52.380001,52.619999,1537800,52.619999
"93",52.459999,53.560001,52.419998,53.52,804800,53.52
"94",52.860001,53.080002,51.57,51.630001,792600,51.630001
"95",51.790001,51.919998,51.02,51.139999,788500,51.139999
"96",51.689999,55.950001,51.540001,55,4179800,55
"97",55.099998,56,54.740002,55.93,1262900,55.93
"98",55.990002,56.509998,55.549999,55.900002,878500,55.900002
"99",56.110001,57.439999,56.110001,57.139999,1621600,57.139999
"100",57.450001,59,57.450001,58.139999,2086200,58.139999
"101",58.200001,58.540001,57.759998,58,976800,58
"102",57.869999,58.16,57.73,57.970001,633900,57.970001
"103",58.02,58.419998,57.540001,57.580002,790700,57.580002
"104",57.849998,58.220001,57.380001,57.790001,1261100,57.790001
"105",57.990002,59.290001,57.75,59.07,1169600,59.07
"106",58.73,59.200001,58.59,58.869999,854700,58.869999
"107",58.66,59.919998,58.040001,59.259998,1278100,59.259998
"108",59.259998,59.509998,58.82,59.220001,791400,59.220001
"109",59.310001,59.799999,58.959999,59.689999,699400,59.689999
"110",59.82,60.150002,55.68,56.990002,1863400,56.990002
"111",56.490002,56.77,54.060001,56.049999,2084300,56.049999
"112",56.669998,57.880001,56.549999,57.869999,1482500,57.869999
"113",57.860001,58.400002,57.18,57.599998,1411100,57.599998
"114",56.720001,57.139999,53.939999,56.970001,1174900,56.970001
"115",56.889999,57.43,56.220001,57.139999,1302900,57.139999
"116",57.599998,57.98,57.02,57.43,827400,57.43
"117",57.32,57.810001,56.650002,56.82,628900,56.82
"118",57.060001,57.669998,56.810001,57.389999,786200,57.389999
"119",57.48,58.099998,57.18,57.799999,977900,57.799999
"120",57.700001,59.389999,57.700001,58.889999,2382900,58.889999
"121",59.299999,60.220001,58.439999,58.490002,1090700,58.490002
"122",58.259998,58.279999,56.040001,56.209999,1153300,56.209999
"123",56.669998,57.169998,55.880001,57,1034700,57
"124",56.970001,56.970001,54.700001,55.509998,956100,55.509998
"125",55.720001,55.869999,54.990002,55.119999,1429600,55.119999
"126",55.400002,55.669998,53.830002,53.889999,1305400,53.889999
"127",54.16,56.23,53.459999,56.110001,1475700,56.110001
"128",55.509998,56.060001,54.959999,55.529999,1257300,55.529999
"129",55.759998,57.34,55.73,56.790001,985400,56.790001
"130",56.709999,57.16,56.119999,56.810001,816100,56.810001
"131",56.799999,57.560001,56.549999,57.380001,886400,57.380001
"132",58.240002,58.650002,57.599998,58.02,848100,58.02
"133",58.169998,58.299999,57.119999,57.369999,884900,57.369999
"134",57.709999,58.189999,57.369999,58.060001,1107600,58.060001
"135",57.91,58.049999,56.919998,57.490002,1378600,57.490002
"136",57.25,58.139999,56.950001,58.049999,940000,58.049999
"137",58.400002,59.290001,58,58.919998,2101100,58.919998
"138",54.299999,55.849998,53.5,54.099998,8866300,54.099998
"139",54.009998,55.389999,53.66,55.220001,3511000,55.220001
"140",55.240002,55.799999,54.400002,55.73,1739500,55.73
"141",55.799999,55.939999,55.150002,55.740002,1627500,55.740002
"142",55.919998,56.360001,55.459999,55.880001,1237100,55.880001
"143",56.259998,56.41,54.18,55.200001,1473700,55.200001
"144",54.889999,55.650002,54.25,55.32,815000,55.32
"145",55.560001,55.619999,54.849998,55.189999,1022100,55.189999
"146",55.360001,55.610001,55.040001,55.48,1036500,55.48
"147",55.889999,55.889999,54.310001,54.439999,1114800,54.439999
"148",54.439999,54.540001,53.529999,54.110001,1349100,54.110001
"149",54.279999,54.450001,53.889999,54.060001,698800,54.060001
"150",54.07,54.380001,53.860001,54.150002,371600,54.150002
"151",54.099998,54.470001,53.580002,53.68,655200,53.68
"152",53.380001,54.009998,53.040001,53.84,948200,53.84
"153",53.360001,53.720001,52.330002,52.540001,1286500,52.540001
"154",52.529999,53.529999,52.200001,53.34,838800,53.34
"155",53.82,53.959999,53.25,53.419998,780500,53.419998
"156",53.5,53.619999,53.18,53.389999,702700,53.389999
"157",53.5,54.279999,53.43,54.009998,748800,54.009998
"158",53.869999,54.139999,52.950001,52.990002,655500,52.990002
"159",52.900002,53.799999,52.549999,53.52,998600,53.52
"160",53.48,53.740002,53.110001,53.43,409600,53.43
"161",53.68,54.689999,53.490002,54.57,699600,54.57
"162",54.23,54.720001,54.139999,54.259998,502000,54.259998
"163",54.560001,54.77,54.040001,54.73,553900,54.73
"164",55,55.759998,54.889999,55.16,947100,55.16
"165",55.150002,55.200001,54.470001,54.830002,576800,54.830002
"166",54.290001,54.93,54.18,54.73,538600,54.73
"167",54.66,55.880001,54.540001,55.759998,681500,55.759998
"168",55.77,56.279999,55.75,56,851800,56
"169",56.25,56.470001,55.790001,55.900002,528200,55.900002
"170",55.900002,56.09,55.439999,55.93,593100,55.93
"171",56.200001,56.290001,55.799999,55.91,652100,55.91
"172",56.060001,56.200001,55.48,55.610001,750500,55.610001
"173",55.619999,56.07,55.34,55.400002,563700,55.400002
"174",55.950001,56.43,55.5,56.049999,764800,56.049999
"175",56.099998,56.32,55.580002,56.27,925800,56.27
"176",56.18,56.32,55.66,56.049999,729700,56.049999
"177",55.919998,56,55.049999,55.16,692800,55.16
"178",55.07,55.130001,54.369999,54.650002,1650900,54.650002
"179",54.759998,55.52,54.700001,54.950001,840600,54.950001
"180",54.91,55.560001,54.810001,55.439999,438100,55.439999
"181",55.790001,56.66,55.48,56.23,1308600,56.23
"182",56.130001,56.43,55.900002,56.23,624300,56.23
"183",56.189999,57.200001,56.009998,56.939999,1098000,56.939999
"184",56.849998,57.349998,55.849998,56.220001,1082700,56.220001
"185",56.32,56.580002,55.389999,55.619999,719900,55.619999
"186",55.91,56.240002,55.439999,56.02,839200,56.02
"187",56,56.32,55.299999,56.029999,510500,56.029999
"188",56.040001,56.639999,56,56.279999,665200,56.279999
"189",56.369999,56.959999,55.740002,56.279999,898800,56.279999
"190",56.369999,56.669998,56.279999,56.639999,404100,56.639999
"191",56.639999,57.02,56.330002,57,292400,57
"192",57.34,57.919998,57.029999,57.75,858700,57.75
"193",57.549999,58.389999,57.240002,58.32,547300,58.32
"194",58.279999,58.639999,58,58.580002,2362900,58.580002
"195",58.779999,59.139999,58.540001,58.98,789300,58.98
"196",58.639999,59.360001,58.400002,59.330002,1901000,59.330002
"197",59.41,59.82,59.16,59.580002,880900,59.580002
"198",59.790001,60.139999,59.560001,60.040001,1405900,60.040001
"199",60.18,60.349998,59.950001,60.02,766400,60.02
"200",59.880001,60.32,59.18,60.259998,749500,60.259998
"201",60.259998,60.84,60.119999,60.639999,655000,60.639999
"202",60.02,60.419998,59.82,60.119999,1087600,60.119999
"203",60.450001,61.130001,60.240002,60.720001,735700,60.720001
"204",60.68,61.099998,60.470001,60.759998,1031400,60.759998
"205",60.849998,61.650002,60.57,61.09,1269500,61.09
"206",61,61.389999,59.950001,60.09,2245900,60.09
"207",63.990002,65.400002,62.73,64.669998,4077500,64.669998
"208",64.919998,66.519997,64.510002,66.43,2452200,66.43
"209",66.120003,66.330002,65.309998,66.160004,1405500,66.160004
"210",66.389999,66.949997,66.129997,66.449997,971600,66.449997
"211",66.879997,66.879997,65.110001,65.809998,1529600,65.809998
"212",65.82,67.120003,65.540001,66.449997,1132100,66.449997
"213",66.5,66.629997,65.400002,66.25,1012300,66.25
"214",65.690002,65.849998,65.010002,65.5,910300,65.5
"215",65.410004,65.610001,64.839996,65.129997,1257100,65.129997
"216",65.18,65.309998,64.739998,65.040001,894100,65.040001
"217",64.589996,64.790001,63.790001,64.660004,1010700,64.660004
"218",64.370003,64.879997,64.190002,64.790001,564000,64.790001
"219",64.370003,64.690002,64.089996,64.580002,739700,64.580002
"220",64.330002,64.660004,64.099998,64.279999,412000,64.279999
"221",64.080002,64.190002,63.419998,63.919998,628600,63.919998
"222",63.560001,65.230003,63.560001,65.199997,717500,65.199997
"223",65.290001,65.339996,64.660004,65.120003,737400,65.120003
"224",65,65.849998,64.82,65.370003,838800,65.370003
"225",65.599998,65.800003,64.900002,65.029999,682000,65.029999
"226",65,65.419998,64.589996,65.099998,497100,65.099998
"227",65.339996,65.82,65.059998,65.769997,158800,65.769997
"228",65.830002,66.220001,65.440002,65.459999,504800,65.459999
"229",65.550003,65.970001,65.300003,65.690002,657600,65.690002
"230",65,65.129997,60.810001,62.259998,2182000,62.259998
"231",62.23,63.860001,62.040001,63.68,930900,63.68
"232",63.48,63.73,61.040001,62.639999,1259800,62.639999
"233",63.299999,63.299999,60.939999,61.610001,1271200,61.610001
"234",61.52,62.23,61.25,61.529999,1246700,61.529999
"235",61.330002,61.970001,60.830002,61.52,1370500,61.52
"236",61.669998,62.560001,61.5,62.310001,845800,62.310001
"237",62.75,62.82,61.630001,61.700001,604400,61.700001
"238",61.84,61.959999,61.349998,61.439999,734000,61.439999
"239",60.77,61.16,60.389999,60.549999,941700,60.549999
"240",60.740002,61.59,60.580002,60.799999,724900,60.799999
"241",60.900002,61.32,60.110001,60.130001,503200,60.130001
"242",60.200001,60.740002,60,60.459999,1578200,60.459999
"243",60.93,61.470001,60.459999,60.57,749400,60.57
"244",60.419998,60.66,59.799999,59.849998,849400,59.849998
"245",59.68,60,59.400002,59.459999,609600,59.459999
"246",59.75,60.200001,59.490002,60.049999,764600,60.049999
"247",60,60.119999,59.66,60,1405600,60
"248",59.779999,60.23,59.639999,60.060001,336500,60.060001
"249",59.889999,60.669998,59.400002,60.34,1446700,60.34
"250",60.52,61.299999,60.52,61.240002,795400,61.240002
"251",61.330002,61.57,60.720001,60.77,607000,60.77
"252",60.91,61.5,60.450001,61.16,1174200,61.16
"253",61.299999,62.18,61.169998,61.939999,832600,61.939999
"254",62.360001,63.73,62.360001,63,844600,63
"255",63.32,63.73,63.040001,63.650002,657300,63.650002
"256",63.689999,64.699997,63.200001,64.400002,759700,64.400002
"257",64.480003,64.690002,63.939999,64.529999,524900,64.529999
"258",64.339996,64.620003,63.779999,64.57,426200,64.57
"259",64.540001,65.879997,64.089996,65.790001,868300,65.790001
"260",65.949997,66.75,65.580002,65.93,815000,65.93
"261",66.529999,67.010002,65.040001,65.290001,1203800,65.290001
"262",65.599998,66.839996,65.029999,66.699997,1698700,66.699997
"263",72.540001,74.879997,69.879997,69.949997,3930000,69.949997
"264",70.160004,71.550003,69.510002,71.459999,2175900,71.459999
"265",71.360001,73.190002,70.75,72.849998,1626600,72.849998
"266",72.830002,74.739998,72.830002,74.480003,1777400,74.480003
"267",74.480003,74.830002,72.959999,73.419998,870000,73.419998
"268",73.940002,74.029999,72.879997,73.18,983100,73.18
"269",73.610001,73.989998,73,73.5,834100,73.5
"270",73.5,73.709999,72.5,72.669998,514900,72.669998
"271",72.410004,73.489998,71.849998,72.93,845500,72.93
"272",73.290001,73.300003,72.190002,72.68,759100,72.68
"273",72.040001,72.82,71.900002,72.190002,828500,72.190002
"274",71.589996,72.050003,70.620003,70.919998,594100,70.919998
"275",69.989998,71.559998,68.989998,69,931900,69
"276",67.790001,69.989998,66.300003,69.660004,927800,69.660004
"277",69.580002,70.620003,69.129997,69.650002,690100,69.650002
"278",69.650002,69.650002,67.669998,67.690002,1014500,67.690002
"279",68.410004,69.309998,65.480003,67.480003,1261100,67.480003
"280",68.169998,68.709999,67.309998,68.440002,797500,68.440002
"281",68.190002,69.32,67.290001,69.25,425300,69.25
"282",68.580002,71.620003,68.440002,71.449997,825000,71.449997
"283",72,73.610001,71.349998,73.360001,837700,73.360001
"284",73.300003,73.800003,72.849998,73.279999,615900,73.279999
"285",72.809998,73.860001,72.75,73.720001,926300,73.720001
"286",73.900002,74.349998,72.790001,72.809998,508800,72.809998
"287",72.879997,73.68,72.580002,73.25,568800,73.25
"288",73.550003,74.839996,73.379997,74.82,452700,74.82
"289",75,75.75,74.260002,75.279999,502400,75.279999
"290",75.220001,75.559998,74.660004,74.720001,439600,74.720001
"291",74.940002,75.57,73.739998,73.760002,658300,73.760002
"292",73.959999,74.760002,72.449997,73.889999,997800,73.889999
"293",73.349998,75.470001,72.919998,75.300003,746300,75.300003
"294",75.040001,77.489998,74.800003,77.220001,681500,77.220001
"295",77.360001,78.160004,77.129997,78.07,1015300,78.07
"296",77.809998,79.870003,77.620003,79.629997,1045400,79.629997
"297",79.75,80.339996,79.07,80.300003,670600,80.300003
"298",80.970001,81.720001,80.129997,80.720001,1018800,80.720001
"299",80.790001,81.489998,80.220001,80.400002,933600,80.400002
"300",80.660004,80.82,78.580002,79.480003,843100,79.480003
"301",80.169998,80.349998,79.169998,79.690002,6e+05,79.690002
"302",79.809998,80.220001,79.300003,80.169998,529200,80.169998
"303",80.339996,80.599998,79.519997,80.379997,969400,80.379997
"304",79.610001,80.279999,78.199997,79.209999,700300,79.209999
"305",79.150002,80.230003,78.32,79.639999,604600,79.639999
"306",79.529999,80.639999,79.400002,80.099998,667300,80.099998
"307",79,80.300003,78.139999,78.919998,1020600,78.919998
"308",78.849998,79.639999,77.540001,77.559998,813400,77.559998
"309",78.739998,79.910004,77.959999,79.849998,797100,79.849998
"310",80.160004,81.32,78.519997,78.790001,1464800,78.790001
"311",78.629997,78.709999,76.470001,77.040001,1492600,77.040001
"312",77.610001,78.949997,76.400002,78.010002,1131700,78.010002
"313",77.620003,78.199997,76,76.709999,1037700,76.709999
"314",77.150002,78.410004,76.160004,77.550003,1655100,77.550003
"315",76.279999,78.360001,74.769997,77.940002,1905100,77.940002
"316",78.690002,79.860001,77.879997,78.739998,1728500,78.739998
"317",77.900002,78.370003,75.449997,76.940002,1069400,76.940002
"318",77.440002,78.639999,77.269997,77.919998,641300,77.919998
"319",78.980003,80.339996,78.239998,79.919998,684900,79.919998
"320",79.220001,80.459999,79.029999,79.639999,725100,79.639999
"321",80,81.919998,79.870003,81.410004,831900,81.410004
"322",81.82,81.970001,79.440002,80.449997,778000,80.449997
"323",81.269997,81.82,80.660004,81.43,740200,81.43
"324",81.860001,83.470001,81.699997,83.120003,854000,83.120003
"325",83.120003,83.809998,81.860001,83.559998,1586000,83.559998
"326",82.010002,86.489998,81.330002,84.919998,2920000,84.919998
"327",84.75,84.910004,83.620003,84.050003,1128200,84.050003
"328",84.57,85.720001,83.690002,84.959999,1160200,84.959999
"329",85.580002,86.18,82.489998,83.199997,1143900,83.199997
"330",82.919998,83.199997,80.849998,82.150002,1059600,82.150002
"331",82.669998,83.639999,82.120003,82.730003,908600,82.730003
"332",83.199997,83.709999,82.290001,83.029999,743400,83.029999
"333",83.010002,83.860001,82.050003,82.349998,853600,82.349998
"334",82.43,83.239998,81.650002,82.830002,1079900,82.830002
"335",82.989998,84.279999,82.639999,83.510002,890600,83.510002
"336",83.529999,84.540001,82.410004,83.860001,866400,83.860001
"337",83.489998,85.769997,83.379997,85.080002,676600,85.080002
"338",85.32,86.800003,85.32,86.510002,526900,86.510002
"339",86.199997,86.910004,86.199997,86.790001,558400,86.790001
"340",87.139999,87.650002,86.440002,87.18,858700,87.18
"341",87.57,88.089996,87.040001,87.620003,1353000,87.620003
"342",87.410004,88.519997,87.110001,88.050003,638200,88.050003
"343",88.110001,88.709999,86.18,86.349998,687700,86.349998
"344",85.739998,86.339996,84.389999,84.650002,1289500,84.650002
