"","PTC.Open","PTC.High","PTC.Low","PTC.Close","PTC.Volume","PTC.Adjusted"
"674",66.919998,67.690002,66.260002,67.129997,729000,67.129997
"675",67.699997,68.18,67.029999,68.150002,1184100,68.150002
"676",67.889999,67.889999,66.339996,67.010002,1080400,67.010002
"677",67.290001,68,66.629997,66.739998,871900,66.739998
"678",67.32,67.400002,66.120003,66.400002,1323800,66.400002
"679",66.720001,68.150002,66.360001,66.550003,809000,66.550003
"680",66.220001,67.580002,65.889999,67.25,479900,67.25
"681",67.290001,67.529999,66.269997,67.459999,488400,67.459999
"682",67.129997,67.449997,65.959999,67,714300,67
"683",67.279999,67.75,66.959999,67.580002,654100,67.580002
"684",67.760002,68.339996,67.459999,67.720001,1425200,67.720001
"685",67.660004,67.779999,66.290001,67.510002,982500,67.510002
"686",67.830002,68.040001,66.139999,66.400002,562800,66.400002
"687",66.150002,67.18,65.309998,66.980003,660000,66.980003
"688",67.160004,67.769997,66.349998,67.360001,803500,67.360001
"689",67.790001,68.370003,66.599998,67.389999,681500,67.389999
"690",67.410004,68.599998,66.900002,68.18,610100,68.18
"691",68.690002,69.43,65.68,66.040001,689600,66.040001
"692",65.089996,65.230003,63.650002,64.480003,950500,64.480003
"693",64.25,65.849998,63.52,65.220001,639800,65.220001
"694",65.730003,66.300003,64.830002,65.650002,565600,65.650002
"695",65.589996,65.610001,64.5,64.550003,549100,64.550003
"696",63.75,64.07,62.400002,62.709999,1105400,62.709999
"697",63.560001,64.209999,63.189999,63.23,672600,63.23
"698",62.849998,63.990002,62.189999,62.990002,1512300,62.990002
"699",64.379997,65.889999,64.029999,64.459999,1529500,64.459999
"700",64.489998,65.849998,64.040001,65.43,1112000,65.43
"701",65.919998,66.040001,64.980003,65,690800,65
"702",64.099998,64.790001,63.41,64.730003,804400,64.730003
"703",64.879997,65.650002,64.300003,64.449997,846600,64.449997
"704",64.309998,65.190002,63.209999,64.379997,1365400,64.379997
"705",64.629997,66.550003,64.199997,66.120003,1597700,66.120003
"706",66.230003,67.160004,65.519997,65.940002,848700,65.940002
"707",66.089996,67.190002,65.459999,66.889999,1016200,66.889999
"708",77,77.75,68.75,69.949997,4612600,69.949997
"709",69.459999,69.889999,67.589996,67.75,1467800,67.75
"710",67.93,68.739998,67.019997,67.410004,1412100,67.410004
"711",67.400002,67.400002,63.439999,64.209999,3072800,64.209999
"712",64.879997,66.970001,64.010002,66.82,1297900,66.82
"713",66.629997,67.25,66.360001,66.910004,851100,66.910004
"714",67.349998,69.639999,67.239998,69.599998,956900,69.599998
"715",70.25,71.209999,70.139999,70.760002,1021100,70.760002
"716",71.230003,73.199997,71.139999,73.169998,1582900,73.169998
"717",72.910004,72.919998,71.660004,71.769997,1098500,71.769997
"718",72.220001,73.519997,71.980003,72.800003,927400,72.800003
"719",72.519997,73.580002,71.889999,73.230003,555300,73.230003
"720",72.639999,73.699997,72.639999,73.18,310700,73.18
"721",73.279999,73.75,72.830002,73.269997,500800,73.269997
"722",72.739998,74.559998,72.690002,74.190002,808300,74.190002
"723",74.279999,74.610001,73.099998,73.639999,598700,73.639999
"724",74.040001,74.309998,73.239998,74.089996,1319800,74.089996
"725",73.389999,73.769997,72,72.809998,956400,72.809998
"726",73.290001,74.059998,71.419998,73.5,505800,73.5
"727",73.25,75.07,73.25,74.93,1185300,74.93
"728",75.199997,75.699997,74.279999,75.080002,584000,75.080002
"729",75.150002,75.470001,74.980003,75.139999,993000,75.139999
"730",75.5,75.879997,74.550003,74.650002,875100,74.650002
"731",74.790001,75.57,74.379997,75.480003,691300,75.480003
"732",75.199997,77.110001,74.93,77.089996,819900,77.089996
"733",77.139999,77.849998,76.580002,76.599998,367400,76.599998
"734",76.510002,77.269997,75.690002,75.919998,594300,75.919998
"735",74.959999,75.93,74.110001,75.760002,912200,75.760002
"736",76.07,76.400002,75.019997,75.019997,685400,75.019997
"737",75.43,75.769997,74.760002,75.760002,463000,75.760002
"738",76.830002,76.830002,75.699997,75.709999,363700,75.709999
"739",75.690002,76.760002,75.529999,76.089996,548600,76.089996
"740",75.809998,76.209999,74.690002,74.900002,393700,74.900002
"741",74.779999,74.849998,73.809998,73.93,426800,73.93
"742",73.730003,74.339996,72.860001,73.440002,601200,73.440002
"743",73.529999,74.949997,73.150002,74.629997,585300,74.629997
"744",74.989998,75.589996,74.290001,74.379997,1099000,74.379997
"745",74.43,74.510002,73.610001,73.769997,524400,73.769997
"746",73.669998,74.580002,73.330002,74.059998,502000,74.059998
"747",74.389999,74.620003,73.5,74.480003,677000,74.480003
"748",74.669998,74.709999,73.910004,74.139999,1577100,74.139999
"749",74.269997,75.169998,73.650002,74.580002,890000,74.580002
"750",74.839996,75.370003,74.370003,74.43,143000,74.43
"751",74.43,75.68,74.43,75.610001,263200,75.610001
"752",75.980003,75.980003,75.059998,75.779999,436300,75.779999
"753",75.830002,75.900002,74.599998,75.290001,306500,75.290001
"754",74.949997,75.440002,74.730003,74.889999,437800,74.889999
"755",75.43,76.900002,74.980003,76.370003,539500,76.370003
"756",75.339996,75.769997,74.879997,75.43,311200,75.43
"757",74.760002,76.309998,74.610001,76.269997,380400,76.269997
"758",76.129997,76.980003,75.620003,75.919998,400200,75.919998
"759",75.989998,77.489998,75.559998,76.980003,743000,76.980003
"760",77.870003,78.190002,76.879997,77.330002,538600,77.330002
"761",77.529999,77.870003,76.470001,76.75,397400,76.75
"762",76.739998,77.279999,76.580002,77.220001,520200,77.220001
"763",77.110001,78.139999,76.75,77.970001,651500,77.970001
"764",78.040001,79.57,78.040001,79.169998,1278900,79.169998
"765",79.860001,81.120003,79.730003,80.82,817800,80.82
"766",81.07,81.989998,79.589996,80.139999,708000,80.139999
"767",79.900002,80.339996,78.690002,78.870003,881400,78.870003
"768",79.389999,80.760002,79.089996,79.949997,1099600,79.949997
"769",85.510002,88.860001,82.879997,85.07,3297900,85.07
"770",85.589996,88.349998,85.25,86.050003,1538200,86.050003
"771",84.25,84.739998,83.050003,84.199997,1000500,84.199997
"772",84.730003,85.889999,84.129997,84.410004,1121000,84.410004
"773",84.620003,85.419998,82.949997,83.43,553700,83.43
"774",84.150002,84.879997,83.260002,84.790001,589800,84.790001
"775",84.709999,85.160004,82.660004,83.120003,926700,83.120003
"776",83.129997,85.239998,82.959999,84.910004,567500,84.910004
"777",85.900002,87.25,85.43,87.110001,460000,87.110001
"778",88.040001,88.040001,85.919998,86.379997,381200,86.379997
"779",86.440002,86.790001,85.660004,85.82,409300,85.82
"780",85.540001,85.57,83.940002,84.029999,529400,84.029999
"781",83.660004,85.709999,83.5,85.660004,537100,85.660004
"782",86.540001,86.690002,85.120003,86.080002,380500,86.080002
"783",86.419998,87.269997,85.970001,87.220001,414100,87.220001
"784",86.440002,87.68,86.440002,86.940002,468100,86.940002
"785",86.889999,87.739998,86.620003,87.349998,362500,87.349998
"786",87.279999,87.610001,86.519997,87.360001,510900,87.360001
"787",87.989998,88.559998,87.459999,88.449997,416500,88.449997
"788",88.309998,89.07,87.239998,88.379997,420800,88.379997
"789",88.360001,88.720001,87.18,88.620003,702800,88.620003
"790",84.800003,86.099998,83.379997,85.650002,816700,85.650002
"791",86.18,86.309998,80.099998,81.32,1128000,81.32
"792",81.720001,83.290001,79.870003,80.43,743000,80.43
"793",77.93,79.089996,75.190002,76.029999,1050700,76.029999
"794",72.879997,76.190002,72.82,75.550003,1309400,75.550003
"795",76.330002,76.720001,72.910004,74.68,1644000,74.68
"796",74.93,76.019997,69.57,70.050003,1573900,70.050003
"797",71.419998,72.419998,69.559998,70.82,1660300,70.82
"798",68.540001,70.18,67.779999,69.43,1310100,69.43
"799",67.300003,68.18,65.290001,66.519997,1349700,66.519997
"800",61.299999,61.93,58,60.290001,2298900,60.290001
"801",62.130001,63,58,60.900002,1727000,60.900002
"802",59.490002,61.09,57.830002,59.700001,2194200,59.700001
"803",55.419998,56.580002,53.349998,54.169998,2104100,54.169998
"804",56.32,57,52.150002,56.369999,1524300,56.369999
"805",50.310001,53.580002,46.939999,52.869999,2097800,52.869999
"806",53.610001,54.150002,49.16,52.139999,2016600,52.139999
"807",49.110001,50.5,45.84,49.060001,2066900,49.060001
"808",47.959999,50.720001,43.900002,50.389999,2326400,50.389999
"809",50.43,52.759998,48.27,48.450001,1458000,48.450001
"810",47.900002,49.360001,45.360001,48.740002,1408700,48.740002
"811",51.139999,54.66,50.009998,53.790001,1850000,53.790001
"812",54.759998,61,52.650002,58.77,1691800,58.77
"813",60.139999,62.720001,58.849998,60.970001,1502600,60.970001
"814",58.939999,60.110001,54.650002,59.009998,1002400,59.009998
"815",59.240002,62.459999,58.189999,59.27,840400,59.27
"816",59.459999,62.380001,58.560001,61.209999,1779200,61.209999
"817",58.619999,60.209999,55.52,56.299999,1506800,56.299999
"818",55.560001,56.34,52.959999,54.880001,1216100,54.880001
"819",54.68,56.52,54.5,55,744800,55
"820",58.02,60.169998,57.68,59.59,946800,59.59
"821",62.389999,62.59,58.880001,59.310001,834700,59.310001
"822",60.380001,62.919998,59.330002,62.450001,571500,62.450001
"823",63.77,65.279999,62.490002,63.939999,884000,63.939999
"824",63.48,63.48,61.529999,62.349998,375200,62.349998
"825",63.389999,65.010002,63.389999,64.5,588600,64.5
"826",62.279999,64.949997,61.860001,64.470001,1382800,64.470001
"827",64.57,65.980003,63.639999,65.699997,1205300,65.699997
"828",66.809998,68.690002,66.25,66.660004,768500,66.660004
"829",64.889999,67.879997,64.660004,66.989998,532200,66.989998
"830",65.559998,66.269997,62.720001,62.970001,515100,62.970001
"831",64.519997,65.129997,63.009998,64.769997,482300,64.769997
"832",64.82,66.510002,64.169998,64.330002,792700,64.330002
"833",64.760002,65.32,63.84,65,596500,65
"834",65.769997,66.690002,65.419998,66.279999,468800,66.279999
"835",67.489998,68.239998,66.110001,66.370003,1070600,66.370003
"836",68,70.559998,67.360001,69.959999,1553000,69.959999
"837",70.110001,71.279999,64.5,69.25,2280200,69.25
"838",68.220001,69.160004,65.690002,66.379997,1017500,66.379997
"839",64.980003,67.470001,64.360001,67.190002,859100,67.190002
"840",68.540001,70.699997,67.040001,70.32,961700,70.32
"841",71.209999,71.540001,69.769997,70.410004,812300,70.410004
"842",71.25,72.349998,70.660004,70.860001,873100,70.860001
"843",71.720001,72.260002,70.599998,71.550003,647100,71.550003
"844",71.230003,72.82,70.660004,72.220001,1187700,72.220001
"845",71.970001,72.660004,68.339996,68.510002,684300,68.510002
"846",68.010002,68.389999,62.459999,63.290001,1013200,63.290001
"847",62.060001,65.209999,60.98,64.959999,735800,64.959999
"848",64.650002,65.690002,64.099998,65,373600,65
"849",66.580002,69.419998,66.580002,68.970001,820900,68.970001
"850",69,70.419998,68.580002,68.910004,632200,68.910004
"851",69.510002,71.510002,69.510002,70.43,468200,70.43
"852",70.389999,71.080002,69.660004,69.889999,453400,69.889999
"853",70.160004,70.519997,69.089996,70.209999,362800,70.209999
"854",71.349998,73.650002,70.610001,73.32,907600,73.32
"855",74.900002,75.040001,72.010002,74.940002,662000,74.940002
"856",75.620003,76.620003,74.769997,74.900002,684100,74.900002
"857",74.879997,76.57,74.120003,76.379997,920600,76.379997
"858",76.559998,79.440002,76.260002,79.080002,820500,79.080002
"859",79.339996,80.349998,78.129997,79.5,615000,79.5
"860",79.559998,81.029999,79.110001,80.940002,488400,80.940002
"861",80.099998,80.970001,79.669998,80.260002,576400,80.260002
"862",81.800003,84.489998,81.040001,83.739998,696600,83.739998
"863",84.139999,84.360001,82.510002,83.419998,1040700,83.419998
"864",82.760002,82.760002,81.440002,81.540001,859500,81.540001
"865",82.120003,83.059998,80.910004,81.209999,720100,81.209999
"866",78.809998,78.809998,72.269997,72.620003,1009800,72.620003
"867",75.040001,76.660004,73.300003,75.160004,1127800,75.160004
"868",73.559998,77.459999,73.410004,77.260002,503400,77.260002
"869",79.400002,80.800003,78.309998,79.57,692900,79.57
"870",80,80.309998,79.07,79.169998,624500,79.169998
"871",78.389999,79.379997,78.25,79.07,426600,79.07
"872",80.110001,80.639999,77.790001,78.709999,880900,78.709999
"873",78.32,78.959999,77.220001,78.93,412600,78.93
"874",79.790001,81.709999,79.449997,79.57,617800,79.57
"875",79.160004,79.669998,76.839996,76.919998,566800,76.919998
"876",76.400002,77.379997,75.650002,77.360001,625700,77.360001
"877",77.099998,77.440002,75.459999,75.529999,1006700,75.529999
"878",76.089996,77.029999,74.18,76.440002,683400,76.440002
"879",76.57,78.230003,75.739998,77.790001,975000,77.790001
"880",77.93,79.75,77.360001,78.440002,801100,78.440002
"881",79.510002,80.230003,78.07,78.269997,709600,78.269997
"882",79.519997,80.32,78.650002,79.080002,691600,79.080002
"883",78.300003,79.099998,76.419998,76.589996,744700,76.589996
"884",77.099998,78.559998,76.760002,78.5,625200,78.5
"885",82,86.029999,81.300003,85,1678300,85
"886",85,85.239998,82.589996,82.889999,782200,82.889999
"887",83.379997,83.470001,78.169998,78.230003,782800,78.230003
"888",77.980003,78.599998,76.150002,78.410004,1226500,78.410004
"889",79.779999,80.919998,78.830002,80.279999,568500,80.279999
"890",82.650002,82.650002,79.309998,80.360001,1066200,80.360001
"891",81.019997,81.32,79.989998,80.75,768300,80.75
"892",81.080002,83.239998,81.059998,83.029999,589000,83.029999
"893",84.910004,85.059998,83,83.150002,642700,83.150002
"894",84.160004,84.589996,83.510002,83.830002,408000,83.830002
"895",83.510002,85.43,82.870003,83.610001,624500,83.610001
"896",82.599998,83.089996,80.739998,81.459999,702000,81.459999
"897",83,83.559998,81.010002,83.139999,623800,83.139999
"898",84,84.099998,82.089996,82.25,610100,82.25
"899",83,84.730003,83,84.029999,608500,84.029999
"900",86.480003,86.790001,82.120003,85.580002,1270100,85.580002
"901",88,88.800003,83.739998,85.559998,994100,85.559998
"902",85.980003,86.989998,85.769997,86.349998,693300,86.349998
"903",86.370003,86.959999,85.370003,86.599998,562800,86.599998
"904",87,88.849998,87,87.879997,481800,87.879997
"905",87.949997,88.730003,87.050003,88.589996,542100,88.589996
"906",88,88.610001,86.029999,86.940002,533700,86.940002
"907",86.57,86.959999,84.809998,85.900002,417200,85.900002
"908",86,86.68,84.639999,84.800003,577900,84.800003
"909",85.230003,86.830002,85.129997,85.919998,461200,85.919998
"910",86,89.150002,85.919998,88.059998,711300,88.059998
"911",87.720001,88.010002,86.860001,87.480003,551100,87.480003
"912",88,88.919998,87.849998,88.220001,545100,88.220001
"913",88.82,90.529999,88.690002,89.849998,839900,89.849998
"914",89.839996,90.360001,88.459999,88.540001,784300,88.540001
"915",88.400002,88.43,87.610001,88.029999,440300,88.029999
"916",87.919998,87.919998,86.739998,87.360001,1039700,87.360001
"917",87.839996,88.029999,86.349998,87.099998,516900,87.099998
"918",86.849998,88.199997,86.68,88.139999,485800,88.139999
"919",89.540001,90.550003,87.650002,89.779999,894300,89.779999
"920",89.75,89.940002,88.269997,89.419998,629300,89.419998
"921",89.870003,91.25,89.739998,91.150002,381100,91.150002
"922",91.150002,91.940002,90.5,91.410004,763800,91.410004
"923",91.5,95.589996,91.379997,95.440002,773900,95.440002
"924",95.32,97.669998,94.769997,97.599998,748100,97.599998
"925",96.120003,96.589996,91.82,92.639999,1035900,92.639999
"926",92.040001,92.059998,86.919998,87.690002,1166100,87.690002
"927",83.989998,88.620003,83.989998,86.709999,1037600,86.709999
"928",87.739998,89.309998,87.050003,88.599998,500700,88.599998
"929",88.739998,91.279999,83.639999,83.769997,1507300,83.769997
"930",83.769997,84.169998,80.940002,82.300003,1403000,82.300003
"931",83.32,85.739998,83,85.400002,762800,85.400002
"932",86.25,88.489998,86.120003,88.32,780300,88.32
"933",89.349998,89.599998,87.660004,87.800003,574200,87.800003
"934",85.839996,86.720001,85.059998,86.699997,804900,86.699997
"935",86.739998,87.940002,84.589996,86.110001,1475600,86.110001
"936",84.370003,85.349998,82.870003,85.330002,685700,85.330002
"937",85.879997,86.589996,84.68,85.849998,598400,85.849998
"938",85.620003,85.760002,81.440002,81.699997,705600,81.699997
"939",81.260002,81.760002,79.709999,80.279999,1110100,80.279999
"940",80.150002,82.32,79.510002,81.68,1240700,81.68
"941",83.339996,83.550003,82.269997,82.900002,542900,82.900002
"942",83.139999,84.510002,82.300003,82.349998,603800,82.349998
"943",82.349998,83.410004,81.68,82.720001,935600,82.720001
"944",83.660004,84.519997,83.209999,84.129997,851200,84.129997
"945",81.919998,83.339996,81.169998,82.160004,667000,82.160004
"946",83,83.720001,82.080002,82.720001,800700,82.720001
"947",82.720001,84.489998,81.029999,81.220001,814600,81.220001
"948",82,83.360001,81.120003,83.209999,1032100,83.209999
"949",83.93,85.209999,83.110001,84.059998,654700,84.059998
"950",84.510002,86.550003,84.510002,85.940002,455700,85.940002
"951",86.860001,87.830002,85.910004,87.5,463200,87.5
"952",87.940002,89.449997,87.160004,87.389999,736600,87.389999
"953",88.57,88.599998,85.669998,85.779999,539300,85.779999
"954",84.309998,87.940002,84.010002,87.790001,568800,87.790001
"955",88,88.879997,87.5,87.620003,776800,87.620003
"956",88.220001,89.260002,85.879997,86.440002,458900,86.440002
"957",86.889999,87.980003,86.519997,87.190002,474900,87.190002
"958",87.169998,88.370003,86.589996,86.980003,375700,86.980003
"959",86.860001,87.68,85.870003,86.790001,494900,86.790001
"960",87.169998,89.379997,86.540001,89.25,623100,89.25
"961",88.080002,88.599998,82.400002,83.669998,1262500,83.669998
"962",84.25,85.989998,83.720001,84.260002,720400,84.260002
"963",82.260002,87.68,79.360001,82.470001,1636200,82.470001
"964",80,87.550003,79.5,85.870003,2008000,85.870003
"965",83.25,85.279999,82.050003,83.879997,1061700,83.879997
"966",84.599998,87.18,84.019997,86.879997,761600,86.879997
"967",87.629997,92.739998,86.489998,92.160004,1104300,92.160004
"968",92,93.279999,89.68,92.360001,1004500,92.360001
"969",93.32,94.690002,93.220001,93.940002,719900,93.940002
"970",94,95.639999,92.739998,94.839996,478100,94.839996
"971",96.660004,97.279999,92.730003,92.910004,926900,92.910004
"972",92.690002,94.459999,89.989998,94.239998,764400,94.239998
"973",95,96.669998,94.589996,95.309998,680700,95.309998
"974",95.379997,96.959999,94.139999,94.68,516900,94.68
"975",94.910004,97.57,94.449997,97.209999,453300,97.209999
"976",96.589996,99.230003,95.599998,98.519997,696800,98.519997
"977",97.059998,99.870003,97.059998,99.129997,883000,99.129997
"978",98.980003,99.949997,97.769997,98.330002,681100,98.330002
"979",97.919998,100.339996,97.339996,100.209999,613600,100.209999
"980",100,102.029999,99.349998,101.139999,466600,101.139999
"981",102.080002,103.699997,101,103.190002,475700,103.190002
"982",104,104.120003,102.209999,103.910004,626900,103.910004
"983",104.25,106.300003,103.620003,105.959999,645100,105.959999
"984",106.120003,108.800003,106.040001,108.610001,387100,108.610001
"985",109.510002,110.629997,107.57,107.849998,914300,107.849998
"986",108.269997,108.93,106.949997,108.529999,730100,108.529999
"987",107.589996,107.739998,106.349998,107.260002,597500,107.260002
"988",107.059998,109.32,107.010002,107.980003,462600,107.980003
"989",108.449997,110.089996,108.449997,109.599998,596900,109.599998
"990",110.260002,111.5,109.099998,111.150002,410000,111.150002
"991",111.639999,112.040001,111,111.300003,321100,111.300003
"992",113.239998,114.029999,110.779999,111.57,723500,111.57
"993",111.129997,113.040001,110,112.660004,535100,112.660004
"994",111.900002,113.68,111.779999,112.980003,706100,112.980003
"995",113.199997,116.230003,112.940002,113.830002,746000,113.830002
"996",114.300003,115.5,113.010002,114.050003,646900,114.050003
"997",115.419998,116.790001,114.190002,115.07,990000,115.07
"998",116,118.519997,115.650002,118.470001,835800,118.470001
"999",119.370003,119.970001,117.389999,118.389999,1858600,118.389999
"1000",116.739998,120.370003,115.849998,120.139999,730400,120.139999
"1001",120.489998,121.550003,119.580002,120.019997,439000,120.019997
"1002",119.980003,121.25,118.870003,119.169998,392600,119.169998
"1003",119.82,120.18,119.040001,119.849998,189400,119.849998
"1004",121.360001,121.75,118,118.809998,392700,118.809998
"1005",118.800003,118.940002,116.980003,117.769997,293400,117.769997
"1006",118.760002,120.160004,118.300003,119.510002,283300,119.510002
"1007",119.599998,120.269997,118.709999,119.610001,377800,119.610001
