"","PXD.Open","PXD.High","PXD.Low","PXD.Close","PXD.Volume","PXD.Adjusted"
"331",199.119995,201.630005,198.110001,200.729996,1026500,189.968491
"332",199.160004,200.990005,197.839996,199.289993,937900,188.605682
"333",198.979996,204.550003,198.610001,201.550003,1662000,190.744537
"334",200.479996,200.649994,196.160004,198.860001,1615700,188.19873
"335",197.869995,200.270004,195.289993,196.330002,1655200,185.804398
"336",197.979996,197.979996,188.789993,192.139999,2507300,181.839035
"337",191.75,194.75,190.190002,194.190002,1369900,183.779129
"338",195.570007,200.289993,195.570007,195.800003,1762400,185.302826
"339",195.869995,198.25,190.380005,197.649994,1409100,187.053635
"340",200.330002,205.080002,200,201.520004,1925600,190.716156
"341",201.699997,204.850006,200.350006,203.190002,1308300,192.296616
"342",203.190002,203.779999,200.809998,202.169998,1126400,191.331299
"343",202.75,204.259995,201.080002,201.619995,1029000,190.810791
"344",200.990005,203.110001,199.360001,203.050003,819600,192.164124
"345",202.75,206.850006,201.850006,206.080002,1015100,195.031662
"346",207.580002,213.259995,207.009995,212.309998,1372900,200.927643
"347",212.300003,213.399994,208.809998,209.639999,1355000,198.400818
"348",211.550003,212.910004,208.600006,209.839996,1385200,198.590103
"349",210,210.460007,201.710007,202.679993,1481500,191.81395
"350",201.630005,201.630005,197.389999,199.5,1737900,188.804413
"351",196.220001,197.839996,192.75,193.229996,1510200,182.870575
"352",189.309998,191.240005,186.330002,190.639999,1899000,180.419449
"353",189.039993,191.919998,188.619995,190.880005,1309900,180.646576
"354",192.690002,198.509995,192.369995,196.619995,1652800,186.078842
"355",195.089996,198.610001,192.979996,193.100006,1625100,182.747543
"356",194.369995,194.559998,187.220001,191.910004,2392800,181.621353
"357",193.149994,194.990005,189.669998,190.649994,1349400,180.428894
"358",189.949997,194.440002,188.910004,191.160004,1361000,180.911575
"359",191.479996,192.270004,187.199997,190.979996,1645900,180.741226
"360",191.970001,197.419998,190.970001,195.419998,1924100,184.943192
"361",195.169998,196.380005,191.889999,193.240005,1180100,182.880066
"362",194,194.229996,190.690002,191.539993,1368800,181.271194
"363",191.699997,194.899994,191.029999,192.949997,1071600,182.605591
"364",192.729996,194.059998,191.080002,192.860001,848400,182.520401
"365",193.940002,194.990005,190.460007,191.449997,985400,181.185989
"366",190.369995,190.970001,183.389999,184.199997,2508600,174.324692
"367",183.869995,187.190002,183.389999,184.600006,2148500,174.703247
"368",181.649994,182.839996,176.509995,180.139999,2335300,170.482391
"369",182.139999,183.550003,179.570007,183.240005,1768600,173.416183
"370",182.100006,182.309998,177.669998,178.020004,1473800,168.476013
"371",185,186.429993,183.690002,185.649994,3099400,175.69696
"372",185.910004,186.610001,180.839996,182.270004,1671700,172.498154
"373",182.070007,187.199997,182.020004,186.279999,1521800,176.293198
"374",188.570007,195,187.710007,192.800003,2388000,182.463623
"375",193.449997,193.759995,188.429993,188.850006,1320700,178.725403
"376",189.860001,192.110001,188.910004,189.240005,1279600,179.094498
"377",188.809998,188.809998,184.220001,185.210007,1189900,175.280579
"378",188.410004,190.330002,184.949997,186.190002,941500,176.207993
"379",188.149994,188.309998,182,183.330002,1283300,173.501358
"380",182.270004,186.300003,181.020004,185.020004,1392600,175.100754
"381",186.699997,189.429993,184.899994,189.240005,1659900,179.094498
"382",191.059998,192.179993,188.279999,189.820007,1521600,179.643402
"383",186.800003,188.300003,181.100006,182.589996,1849100,172.80101
"384",184.179993,185.220001,180.5,182.360001,1447800,172.583344
"385",182.059998,186.220001,181.660004,184.550003,1069600,174.655945
"386",182.050003,183.440002,179.5,183,1351600,173.189041
"387",182.649994,183.949997,180.020004,182.639999,1053200,172.848343
"388",181.5,182.809998,179.009995,182.240005,1117500,172.469757
"389",182.360001,183.639999,180.550003,182.970001,1140500,173.160645
"390",182.710007,183.740005,179.160004,180.949997,1482500,171.248932
"391",182.639999,182.820007,180.149994,181.309998,1145000,171.58963
"392",182.809998,188.740005,182.050003,187.169998,1381500,177.135483
"393",187.169998,189.130005,186,188.649994,1018100,178.536118
"394",188.669998,189.160004,186.809998,188.449997,1022300,178.346863
"395",187.919998,189.270004,185.389999,186.020004,789700,176.047089
"396",189,193.029999,188,191.270004,968800,181.015686
"397",191.070007,191.080002,186.820007,189.270004,1334000,179.122864
"398",187.339996,188.339996,184.190002,187.660004,998900,177.599197
"399",186.550003,189.419998,184.889999,188.580002,958700,178.469894
"400",188.309998,188.330002,181.220001,184.110001,1439700,174.239517
"401",184.589996,187.949997,183.399994,186.110001,1069400,176.132294
"402",187.619995,188.75,186.050003,186.570007,1361300,176.567657
"403",183.289993,189.770004,182.050003,188.029999,2220300,177.949356
"404",188.029999,189,185.289993,185.649994,1164900,175.69696
"405",185.75,188.009995,185.119995,186.139999,1328500,176.16069
"406",185.669998,186.75,182.779999,183.119995,1235500,173.302628
"407",185.449997,187.179993,182.380005,183.339996,966300,173.510818
"408",181.990005,182.399994,171.539993,173.690002,2726400,164.378174
"409",175.039993,175.539993,172.860001,173.089996,1525800,163.810333
"410",174.220001,175.100006,172.100006,173.199997,1721600,163.914429
"411",172.949997,173.850006,172.119995,172.509995,1307200,163.261398
"412",174.029999,176.270004,173.240005,173.740005,1731900,164.425476
"413",174.350006,177.550003,173.910004,176.050003,1365800,166.611649
"414",175.009995,176.369995,174.360001,174.860001,982400,165.485428
"415",176.949997,178.410004,175.570007,176.039993,911600,166.602173
"416",176.369995,178.589996,175.5,177.389999,1157400,167.879791
"417",177.720001,178.589996,175.5,175.789993,1356200,166.36557
"418",176.860001,176.860001,174.869995,175.619995,1159600,166.204697
"419",175.419998,176.789993,174.259995,174.740005,1143600,165.371872
"420",173.720001,175.279999,172.610001,174.699997,1052000,165.33403
"421",175.320007,176.380005,170.270004,171.100006,1233200,161.927002
"422",169.699997,169.910004,167.630005,169.220001,1740700,160.147781
"423",168.830002,169.490005,164.5,164.630005,1537700,155.803879
"424",163.929993,163.929993,160.800003,162.190002,2110100,153.49469
"425",163.529999,164.570007,162.210007,163.220001,2051500,154.469498
"426",163.589996,167.690002,162.910004,166.419998,1935000,157.497925
"427",168.529999,171.779999,168.270004,169.970001,1442200,160.85759
"428",169,171.720001,168.059998,170.169998,1343000,161.046875
"429",170.139999,172.190002,169.880005,170.429993,1237600,161.292923
"430",172.210007,173.740005,170.630005,171.110001,1115700,161.936478
"431",172.369995,175.559998,172.369995,173.789993,1479100,164.472763
"432",174.289993,175.300003,172.979996,174,769700,164.671524
"433",174.869995,175.080002,170.029999,171.389999,1374600,162.201447
"434",172.119995,174.009995,170.570007,172.520004,1534200,163.270889
"435",175.669998,178.139999,172.940002,174.850006,1685000,165.475998
"436",175.899994,178.5,175.720001,177.380005,1053500,167.870316
"437",176.5,177.410004,173.559998,174,1304500,164.671524
"438",175.050003,176,171.929993,172,1748700,162.928574
"439",171.589996,175.199997,170.619995,174.190002,2811500,165.003067
"440",175.110001,178.889999,174.289993,178.220001,1350300,168.820526
"441",178.970001,179.550003,177.440002,178.190002,1225000,168.79213
"442",178.479996,183.720001,177.759995,183.570007,1799000,173.888382
"443",182.940002,183.960007,179.699997,181.179993,1285600,171.624435
"444",181.25,183.399994,180.610001,183.380005,1078200,173.708374
"445",181.940002,182.929993,179.970001,181.839996,1143300,172.249588
"446",182.380005,189.779999,181.660004,187.919998,2097000,178.008942
"447",186.779999,187.600006,179.130005,179.300003,1848800,169.843567
"448",178.5,178.690002,170.210007,171.660004,1972800,162.606522
"449",175,175.880005,169.839996,173.539993,1318100,164.387375
"450",173.949997,175.639999,172.679993,173.289993,1145000,164.150543
"451",174.130005,174.529999,171.869995,173.559998,1374100,164.406311
"452",172.669998,172.979996,168.100006,170.179993,1274600,161.204559
"453",167.619995,169.089996,165.679993,167.899994,1362600,159.044815
"454",168.910004,171.199997,166.429993,166.779999,928100,157.983917
"455",166.330002,166.899994,162.029999,163.020004,1462600,154.42218
"456",159.139999,160.460007,155.839996,158.979996,1869900,150.595276
"457",160.229996,161.309998,149.690002,149.979996,2424600,142.069916
"458",152.279999,155.089996,150.990005,153.610001,1754800,145.508484
"459",151,152.880005,148.259995,149.660004,2349000,141.7668
"460",150.220001,150.360001,140.539993,143.080002,2195600,135.533844
"461",142.270004,146.179993,141.860001,145.779999,1673300,138.091446
"462",147.770004,150.630005,145.729996,147.270004,2253000,139.502853
"463",147.429993,151.889999,146.740005,149.580002,1488700,141.691025
"464",150.869995,152.449997,145.850006,146.899994,1389800,139.152359
"465",149.059998,150.139999,145.410004,148.279999,1398600,140.459595
"466",148.979996,150.440002,144.589996,148.520004,2995400,140.686935
"467",155.949997,162.309998,154.470001,161.710007,3645700,153.18129
"468",161.059998,162.199997,156.350006,156.509995,2094600,148.255524
"469",153.610001,160.600006,152.470001,159.820007,1701000,151.390976
"470",161.610001,161.899994,154.080002,154.320007,1618200,146.181015
"471",154.320007,156.210007,149,150.300003,1680500,142.373047
"472",153.929993,155.619995,149.020004,150.679993,1812700,142.733017
"473",150.360001,155.160004,149.809998,154.860001,1539100,146.692551
"474",155.669998,157.860001,154.619995,156.490005,1064200,148.236572
"475",154.800003,157.710007,153.009995,157.179993,1065100,148.890228
"476",153.880005,154.350006,149.690002,151.139999,1582000,143.168747
"477",151.770004,156,151.580002,153.960007,1292300,145.840027
"478",148.5,148.940002,145.5,147.169998,874600,139.408157
"479",149.259995,152.960007,149.259995,150.240005,1152100,142.316238
"480",149.779999,151.949997,145.960007,147.119995,1633000,139.360779
"481",147.130005,148.449997,145.220001,147.899994,1263000,140.099625
"482",148.320007,151.300003,148.259995,149.169998,1418200,141.302658
"483",147.570007,150,145.770004,147.75,2084800,139.957535
"484",152.229996,154.830002,151.509995,153.380005,1543600,145.290619
"485",153.389999,154.169998,145.009995,145.679993,1661200,137.996689
"486",141.279999,142.619995,135.240005,142.619995,2534000,135.098099
"487",146.160004,150.75,142.240005,143,2265600,135.458099
"488",141.320007,143.550003,137.580002,140.559998,1687900,133.146744
"489",143.320007,144.059998,138.300003,138.669998,2012800,131.356415
"490",141.630005,144.190002,140.130005,140.360001,1685100,132.957291
"491",139.839996,140.550003,136.550003,138.600006,2222100,131.290146
"492",139.25,141.059998,136.389999,137.139999,2291300,129.90712
"493",135.639999,138.020004,132.600006,133.429993,1945700,126.392792
"494",133.899994,135.220001,130.830002,132.070007,2433800,125.104515
"495",132.729996,137.729996,131.779999,132.570007,2512700,125.578148
"496",130.25,134.550003,127.949997,128.619995,2341500,121.836479
"497",127.849998,129.300003,124.470001,125.080002,3277000,118.483185
"498",123.650002,124.529999,120.449997,120.510002,1164000,114.15419
"499",122.089996,130.080002,119.080002,130.029999,1983700,123.172104
"500",127.290001,130.110001,124.459999,130.080002,1786400,123.219482
"501",130.960007,131.610001,127.029999,130.509995,2700600,123.626778
"502",130.970001,133.270004,129.919998,131.520004,1493100,124.583527
"503",128.779999,136.729996,128.679993,134.300003,2248400,127.216919
"504",134.970001,135.729996,132.300003,134.729996,2578500,127.624245
"505",137.880005,139.889999,135.5,139.289993,2836200,131.943756
"506",139.529999,143.869995,138.539993,142.320007,2262900,134.81395
"507",144.429993,145.449997,141.5,142.199997,1638700,134.700241
"508",144.009995,146.690002,142.910004,145.809998,1795000,138.119873
"509",144.130005,145.789993,142.809998,145.240005,1858900,137.579941
"510",143.869995,143.979996,141.210007,142.240005,1465900,134.738159
"511",140.880005,144.25,140.009995,142.889999,1050100,135.353851
"512",144.240005,145.490005,142.550003,143.029999,1051700,135.486465
"513",143.190002,144.669998,141.600006,143.539993,1674200,135.969559
"514",142.199997,144.020004,140.619995,143.270004,1168600,135.713821
"515",145.100006,145.169998,143.330002,144.899994,1530200,137.257858
"516",143.100006,143.160004,139.800003,139.979996,1849600,132.597351
"517",140.199997,140.880005,136.660004,137.419998,1747900,130.172348
"518",137.050003,139.479996,136.710007,138.309998,1413600,131.015396
"519",139.589996,141.940002,139.369995,140.229996,1199600,132.834152
"520",138.419998,140.529999,137.410004,139.710007,1487800,132.341583
"521",141.220001,141.509995,139.789993,140.199997,1059900,132.805725
"522",140.850006,141.970001,137.880005,141.509995,1735200,134.046646
"523",141.630005,142.880005,139.929993,142.320007,1950200,134.81395
"524",142.990005,144.470001,141.990005,143.009995,1309400,135.467514
"525",141.720001,144.580002,140.979996,144.570007,994300,136.945267
"526",143.770004,144.470001,142.559998,143.589996,1562400,136.016937
"527",142.309998,143.820007,141.690002,141.789993,1260100,134.311859
"528",140.710007,141.009995,135.169998,136.789993,1837400,129.575577
"529",136.339996,136.729996,132,135.710007,1581000,128.552551
"530",134.440002,137.800003,134.220001,137.649994,1123800,130.390228
"531",139.679993,141.770004,139.100006,141.389999,2102700,133.932983
"532",141.610001,145.949997,141.550003,145.949997,2777800,138.252472
"533",138.490005,144.669998,138.490005,143.080002,4731500,135.533844
"534",145.270004,146.960007,144.479996,145.350006,2466500,137.684143
"535",143.970001,146.089996,143.25,145.559998,2023700,137.883026
"536",145.309998,145.830002,141.119995,141.279999,2266600,133.828781
"537",140.630005,141.119995,134.929993,136.149994,2341800,128.96933
"538",138.380005,142.169998,138.339996,142.130005,2650700,134.633957
"539",141.190002,143.039993,140.479996,142.929993,3228100,135.391754
"540",142.729996,144.539993,142.350006,142.759995,1866600,135.230728
"541",143.300003,144.899994,141.289993,141.570007,1742100,134.103485
"542",142.050003,142.050003,139.550003,140.949997,1828700,133.51619
"543",141.5,144.550003,141.5,144.460007,2402300,136.841064
"544",144.710007,146.229996,142.940002,144.050003,1818000,136.452698
"545",144.410004,144.550003,141.369995,142.360001,1311000,134.851822
"546",141.199997,141.669998,137.850006,138.75,1400300,131.432236
"547",139.419998,139.720001,136.080002,136.320007,1511200,129.130386
"548",133.520004,133.809998,130.070007,130.360001,1969600,123.484734
"549",131.139999,132.660004,129.679993,132.440002,1609800,125.455017
"550",133.270004,135.880005,132.679993,135.029999,1709200,127.908386
"551",136.059998,136.399994,134.429993,135.679993,1809200,128.524124
"552",135.380005,137.580002,135.380005,136.369995,1272900,129.177734
"553",135.320007,136.369995,133.839996,135.669998,1813100,128.514648
"554",136.300003,138.649994,135.5,138.580002,1573200,131.271179
"555",138.910004,139.809998,137.350006,138.210007,1900300,130.920715
"556",138.309998,145.589996,137.770004,144.440002,2417000,136.822113
"557",144.320007,146.600006,143.039993,145.589996,1436500,137.911469
"558",144.610001,144.610001,138.850006,140.559998,1635000,133.146744
"559",140.570007,141.070007,138.220001,139.929993,1095000,132.549988
"560",141.979996,143.860001,140.839996,143.070007,1031200,135.524384
"561",142.720001,147.339996,141.779999,147.149994,2479800,139.389175
"562",146.279999,153.139999,145.110001,152.910004,3245100,145.161087
"563",155.279999,155.899994,152.089996,152.279999,2913600,144.563019
"564",153.770004,155.529999,150.910004,150.990005,2114000,143.338379
"565",151.389999,152.020004,148.050003,148.179993,1643100,140.670776
"566",148.199997,148.759995,145.100006,146.059998,2158700,138.658218
"567",146.009995,148.470001,145.419998,147.520004,1103400,140.044235
"568",148.009995,150.720001,147.899994,150.679993,1396600,143.044083
"569",151.5,153.070007,150.520004,151.729996,1272500,144.040909
"570",150.740005,151.210007,148.570007,148.940002,1630900,141.392258
"571",149.449997,151.110001,149.440002,150.490005,1249200,142.863724
"572",149.949997,151.440002,148.529999,150.919998,1170400,143.271927
"573",164.429993,168.5,162.179993,168.320007,5942800,159.790161
"574",168.199997,171.759995,166.580002,167.740005,3387000,159.239532
"575",169.130005,172.160004,168.300003,171.240005,2130300,162.56218
"576",172.270004,174.720001,171.139999,173,2366300,164.233017
"577",172.860001,175.910004,172.520004,175.059998,2662400,166.188614
"578",176.800003,178.220001,174.259995,175.889999,2391800,166.976547
"579",175.889999,177.960007,173.149994,175.720001,1512000,166.815186
"580",177.899994,177.899994,172.300003,172.369995,1691700,163.634903
"581",172.369995,173.119995,167.690002,168.009995,2652300,159.495865
"582",166.5,167.320007,161.990005,164.940002,2606500,156.581451
"583",165.119995,167.360001,164.300003,165.75,1620900,157.350403
"584",167.75,168.199997,165.210007,166.460007,1482100,158.024399
"585",166.619995,167.600006,157.929993,157.979996,2623300,149.974136
"586",156.669998,158.380005,153.419998,153.470001,2193900,145.692719
"587",155,157.779999,154.139999,156.089996,1425500,148.179916
"588",152.899994,157.270004,152,156.289993,1978100,148.369781
"589",153.470001,156.139999,143.039993,147.970001,5645500,140.47142
"590",147.899994,154.020004,147.889999,153.770004,3041300,145.977509
"591",151.820007,154.270004,149.419998,153.399994,1494300,145.626236
"592",153.380005,153.399994,148.419998,151.649994,1722000,143.964935
"593",150.179993,151.160004,146.770004,147.220001,1593000,139.759415
"594",148.699997,151.440002,148.050003,150.350006,1299900,142.730835
"595",148.929993,152.050003,148.410004,151.490005,1008000,143.813049
"596",152.589996,155.490005,152.589996,155.089996,1701800,147.230591
"597",153.869995,155.550003,152.830002,154.270004,1294900,146.452148
"598",154.25,156.080002,153.089996,154.210007,1434000,146.395218
"599",155.419998,158.270004,155.039993,157.910004,1275700,149.90773
"600",156.570007,157.259995,153.149994,153.149994,1523200,145.388916
"601",149.979996,149.979996,143.5,145.580002,3770300,138.202545
"602",147.330002,148.570007,145.300003,147,1390400,139.550583
"603",147.449997,149.630005,146.440002,147.899994,1487500,140.404968
"604",145.639999,146.899994,143.389999,146.589996,2076900,139.161346
"605",146.669998,147.119995,142.699997,144.429993,1557200,137.110809
"606",142.279999,144,141.100006,141.960007,1957400,134.765976
"607",142.419998,143.339996,140.949997,142.610001,1787900,135.383057
"608",143.789993,145.940002,141.960007,144.619995,2476500,137.291183
"609",144.720001,144.720001,139.289993,141.5,2749000,134.329285
"610",141.860001,144.470001,141.860001,144,1111600,136.702621
"611",144.169998,145.75,143,144.979996,900800,137.63295
"612",145.240005,147.380005,144.410004,144.729996,824200,137.395615
"613",146.300003,147.220001,143.910004,146.130005,1153200,138.724655
"614",145.050003,145.679993,141.119995,141.320007,1593900,134.158432
"615",144.100006,144.809998,141.860001,143.25,1818900,135.990631
"616",143.259995,143.75,140.580002,141.580002,1497700,134.405212
"617",140.830002,144.990005,140.050003,144.610001,1427000,137.281708
"618",145.449997,150.050003,145.449997,149.789993,1320000,142.199173
"619",148.919998,149.880005,146.240005,148.440002,1e+06,140.917633
"620",152.600006,154.779999,149.360001,154.339996,1784200,146.5186
"621",155,157.309998,154.470001,155.210007,1819500,147.344543
"622",155.350006,156.039993,150.740005,151.279999,1174900,143.613678
"623",150.820007,151.369995,148.059998,148.190002,1054500,140.680267
"624",150.259995,153.039993,149.619995,151.240005,1415400,143.575684
"625",151.729996,152.589996,150.5,150.809998,985100,143.167526
"626",151.089996,154.289993,150.479996,153.860001,3007000,146.062927
"627",156.389999,156.800003,150.559998,151.279999,1474200,143.613678
"628",150.5,150.509995,143.5,144.5,2079400,137.177307
"629",145.789993,146.119995,144.5,145.550003,1001800,138.174057
"630",145,146.539993,144.330002,146.520004,1155000,139.09491
"631",145,147.869995,144.009995,145.800003,1116500,138.411392
"632",145.080002,145.279999,142.169998,143.360001,1653400,136.095062
"633",144.320007,147.399994,144.320007,146.600006,1200700,139.170868
"634",147.240005,147.309998,144.589996,144.860001,1126500,137.519043
"635",144.630005,145.660004,143.259995,144.289993,1033100,136.977905
"636",144.550003,145.660004,140.479996,140.690002,1061400,133.560364
"637",141.380005,142.119995,139.199997,140.059998,1347800,132.962265
"638",140.029999,140.639999,136.330002,136.339996,987000,129.430771
"639",135.839996,136.800003,134.830002,136.100006,1570800,129.202927
"640",136.369995,138.229996,135.5,138.070007,1117500,131.07312
"641",138.130005,139.660004,136.850006,138.229996,1350600,131.225021
"642",138.169998,140.300003,137.029999,139.970001,1008100,132.876831
"643",139.580002,142.699997,139.410004,139.639999,791200,132.563553
"644",137.869995,139.720001,135.5,135.910004,1487700,129.022598
"645",135.660004,136.869995,134.759995,135.679993,1453900,128.804214
"646",135.389999,135.440002,131.919998,133.559998,1403000,126.791672
"647",133,138.350006,132.800003,137.889999,1420000,130.902237
"648",137.679993,139.399994,136,138.039993,1629200,131.044632
"649",136,136,125.290001,127.559998,3794600,121.095726
"650",128.440002,130.710007,124.459999,127.269997,2218700,120.820419
"651",124.160004,124.489998,121.269997,121.839996,2128100,115.665588
"652",122.510002,123.489998,118.620003,120.230003,2390800,114.137184
"653",114.790001,124.75,114.790001,122.129997,4047800,115.940895
"654",122.5,126.849998,120.639999,126.779999,2450600,120.355255
"655",126,127.889999,124.860001,126.169998,1401900,119.776169
"656",125.389999,127.779999,124.209999,126.75,2164300,120.326767
"657",125.559998,129.570007,125.080002,128.360001,2017400,121.855186
"658",125.339996,126.370003,122.5,122.720001,1910400,116.500999
"659",122.559998,123.650002,120.93,123.010002,1179200,116.776306
