"","PXD.Open","PXD.High","PXD.Low","PXD.Close","PXD.Volume","PXD.Adjusted"
"660",123.510002,125.059998,122.379997,124.610001,1223200,118.295227
"661",126.870003,128.600006,126,128.220001,1218400,121.722282
"662",126.989998,127.580002,125.57,126.599998,1001800,120.18438
"663",128,129.139999,125.940002,126.940002,1291400,120.507141
"664",127.529999,127.75,125.720001,126.07,821700,119.681236
"665",123.980003,125,120.010002,120.650002,1440200,114.535896
"666",122.449997,122.839996,119.599998,120.25,1123500,114.156174
"667",121.010002,121.139999,116.889999,118.019997,1935600,112.039169
"668",118.910004,121.290001,118.169998,120.790001,1039000,114.6688
"669",122.459999,124.82,122.190002,123.360001,1189800,117.108566
"670",123.370003,125.260002,122.459999,123.419998,1006600,117.165527
"671",120.449997,122.68,119.57,122.459999,1115100,116.254173
"672",124.400002,124.779999,123.309998,124.18,1531100,117.887009
"673",125.309998,129.910004,125.309998,128.539993,1572000,122.026062
"674",126.980003,129.029999,125,128.869995,1173300,122.339333
"675",130.570007,132.880005,130.169998,132,1776300,125.31073
"676",132.789993,136.539993,132.690002,134.75,1663900,127.921326
"677",135.610001,137.990005,132.740005,133.410004,1255700,126.649261
"678",130.25,132.369995,129.350006,130.350006,1744200,123.744354
"679",132.309998,135.970001,131.350006,135.429993,1985100,128.566895
"680",141.660004,145.669998,138.699997,144.240005,5396400,136.930466
"681",143.020004,143.020004,137.369995,139.009995,2338400,131.965485
"682",137.149994,139.970001,136.5,137.770004,1617800,130.788345
"683",138.929993,139.490005,135.029999,135.929993,1020300,129.04155
"684",136.339996,136.479996,132.600006,134.339996,2543300,127.532135
"685",133.259995,134.699997,132.259995,133.75,9e+05,126.972031
"686",133.729996,133.729996,130.570007,130.830002,1657900,124.200012
"687",129.229996,130.639999,127.220001,128.160004,1547400,121.665321
"688",126.25,127.099998,124.779999,126.349998,1258200,120.36026
"689",124.889999,129.059998,124.889999,126.32,1115400,120.331688
"690",125.790001,127.550003,125.110001,125.769997,1560600,119.807762
"691",126.919998,128.690002,121.550003,121.730003,1925000,115.959282
"692",121.639999,123.75,119.019997,120.980003,1739500,115.244843
"693",119.860001,125.129997,119.5,124.690002,1846300,118.778984
"694",124.57,126.5,123.940002,125.449997,1831200,119.50293
"695",125.690002,126.510002,123.940002,124.540001,1601200,118.636078
"696",123.019997,125.68,122.5,123.459999,1628900,117.607269
"697",125,127.25,124.959999,126.510002,1670200,120.51268
"698",128.089996,131.059998,127.559998,129.350006,1994000,123.218063
"699",131.399994,133.889999,129.779999,132.509995,1542000,126.228241
"700",130.039993,131.899994,128.509995,129.889999,1323800,123.732445
"701",129.190002,131.800003,128.710007,130.410004,939700,124.227791
"702",130.039993,131.399994,128.339996,128.410004,911900,122.322617
"703",128.660004,128.869995,126.400002,127.699997,1353900,121.646255
"704",128,128.240005,123.150002,123.360001,1700900,117.512024
"705",123.400002,126.32,123.07,125.389999,1749000,119.445778
"706",126.139999,132.270004,125.790001,130.419998,1727100,124.23732
"707",129.809998,131.759995,128.509995,130.600006,1411300,124.408806
"708",131,131.740005,128.139999,129.270004,1176000,123.141853
"709",129.25,131.479996,128.410004,129.830002,927100,123.675293
"710",130.740005,131.809998,125.160004,125.550003,1684400,119.598183
"711",124.529999,128.309998,124.040001,127.120003,1498300,121.093781
"712",127.589996,128.210007,122.220001,122.550003,1550100,116.740417
"713",122.120003,123.309998,119,123.019997,1705800,117.18811
"714",124.339996,128.679993,123.410004,127.559998,1509300,121.512909
"715",129.949997,136.990005,129.940002,136.059998,3886400,129.609955
"716",139,142.940002,134.830002,135.860001,2920700,129.419449
"717",134.669998,136.289993,131.520004,133.570007,1891800,127.238007
"718",135.809998,137.339996,134.639999,136.570007,1983100,130.095795
"719",135.779999,135.990005,133.259995,134.990005,1101200,128.590698
"720",132.639999,134.580002,132,133.639999,861800,127.304665
"721",134.389999,137.160004,133.309998,136.130005,1143200,129.676651
"722",135.220001,135.699997,132,133.5,982700,127.17131
"723",133.820007,134.960007,132.160004,132.369995,1146800,126.094879
"724",133.070007,134.399994,131.820007,134.279999,1056100,127.914352
"725",133.009995,133.360001,131.600006,133.199997,905900,126.885544
"726",133.199997,133.199997,129.179993,129.619995,1107300,123.475258
"727",129.720001,132.889999,128.539993,130.470001,1150300,124.284958
"728",131.479996,131.479996,128.529999,130.740005,1539700,124.54216
"729",131.289993,131.899994,129.389999,129.559998,1318400,123.418098
"730",129.429993,131.100006,128.279999,131.080002,1951100,124.866066
"731",131.419998,131.419998,127.449997,127.68,1578900,121.62722
"732",127.970001,130.399994,127.32,130.179993,1229900,124.008698
"733",128.270004,129.429993,127.669998,127.839996,783900,121.77964
"734",128.830002,129,126.379997,126.779999,1356000,120.769882
"735",125.199997,125.279999,122.639999,123.489998,1912700,117.635849
"736",125.150002,131.169998,125,130.509995,1836500,124.323074
"737",131.169998,131.309998,127.480003,128.309998,1326900,122.227356
"738",129.119995,134.770004,128.649994,133.899994,1558900,127.552361
"739",132.139999,134.169998,131.229996,133.190002,1509000,126.876038
"740",133.259995,134.990005,132.039993,134.550003,1458200,128.17157
"741",134.490005,136.630005,133.889999,136.190002,1219600,129.733795
"742",136.350006,140.199997,136.009995,139.550003,1436100,132.934509
"743",140.880005,141.660004,138.529999,139.990005,1684100,133.353653
"744",141.169998,144.380005,140.539993,143.369995,1899600,136.573425
"745",143.360001,145.169998,142.850006,144.029999,1409600,137.202133
"746",143.779999,147.009995,143.710007,145.869995,1798700,138.95491
"747",145.5,147.5,144.860001,147.210007,1453900,140.2314
"748",148.830002,148.830002,146.289993,147.600006,2637600,140.60289
"749",147.759995,151.289993,147.300003,150.929993,1474800,143.775024
"750",151.399994,152.059998,151.050003,151.800003,400300,144.60379
"751",152.580002,153.399994,151.759995,152.080002,926800,144.870529
"752",153.270004,153.270004,151.699997,151.779999,864700,144.584717
"753",150.899994,152.199997,150.25,150.869995,1228400,144.135712
"754",150,151.570007,149.160004,151.369995,981900,144.613388
"755",152.020004,153.149994,151.169998,152.339996,995700,145.540085
"756",155,156.419998,152.889999,153.350006,1782100,146.505035
"757",154.910004,159.009995,153.020004,158.110001,2126300,151.052551
"758",157.550003,157.800003,155.649994,156.949997,1343700,149.944321
"759",157.960007,158.889999,150.699997,152.080002,2125400,145.291702
"760",152.089996,152.850006,149.550003,152.229996,1516200,145.435028
"761",151.630005,151.729996,148.850006,149.399994,1976100,142.731339
"762",149.289993,149.550003,146.470001,146.779999,2104800,140.228287
"763",146.690002,148.110001,145.070007,146.779999,1583200,140.228287
"764",146.039993,146.470001,144.050003,145.399994,1249000,138.909882
"765",146.389999,149.309998,146.070007,146.990005,1419300,140.428894
"766",147.830002,148.880005,146.880005,148.789993,1812800,142.14856
"767",147.910004,149.539993,146.639999,147.350006,1273300,140.772827
"768",146.75,146.830002,144.089996,144.630005,1519100,138.174255
"769",143.089996,143.300003,140.080002,140.429993,1974800,134.161713
"770",140.100006,142.259995,139.110001,142.029999,1266300,135.690292
"771",138.369995,138.869995,134.970001,135.389999,1652100,129.346695
"772",137.169998,141.830002,136.399994,140.970001,2173400,134.677582
"773",141.779999,142.600006,138.839996,138.919998,1077200,132.719131
"774",136.899994,139.479996,134.699997,137.529999,1663100,131.391159
"775",135.029999,135.839996,133.5,135,1601200,128.974106
"776",135.259995,136.089996,132.289993,132.570007,1335300,126.652565
"777",135.850006,138.990005,134.960007,135.899994,2073400,129.833908
"778",138.949997,142.970001,138.589996,142.190002,1402700,135.84317
"779",142.820007,142.820007,139.940002,140.440002,918300,134.171265
"780",138.75,139.309998,136.619995,137.820007,1041700,131.668228
"781",136.759995,137.190002,135.479996,136.75,1193600,130.645981
"782",139.380005,139.389999,135.839996,136.130005,1654000,130.053665
"783",138.720001,139.860001,136.869995,137.610001,1170700,131.467621
"784",136.520004,140.580002,136.119995,140.039993,1399000,133.789124
"785",140.600006,141.009995,137.570007,139.229996,936500,133.015289
"786",137,137.949997,133.789993,135.559998,1719300,129.509064
"787",136.240005,142.009995,135.919998,141.169998,2390600,134.868683
"788",144,147.240005,139.820007,142.529999,2394400,136.167999
"789",141.089996,142.889999,139.490005,142.25,1403400,135.900467
"790",135.690002,137.330002,133.880005,135.970001,1549700,129.900803
"791",136.779999,137.199997,129.149994,130.089996,1835800,124.283264
"792",130.789993,131.800003,125.349998,125.489998,2010200,119.888588
"793",120.730003,127.57,117.300003,122.669998,2747500,117.194473
"794",117.699997,122.889999,117.650002,122.779999,3469300,117.299545
"795",124.459999,125.129997,119.269997,124.32,3385300,118.770805
"796",124.970001,124.970001,118.150002,120.029999,2113600,114.67231
"797",122.07,124.540001,120.239998,123.5,1788100,117.987404
"798",119.019997,122.260002,116.870003,118.610001,1907900,113.315689
"799",113.410004,114.440002,101.900002,105.120003,5181500,100.427834
"800",72.860001,74.959999,64.529999,66.309998,7675200,63.350159
"801",70.760002,80.190002,67.589996,79.860001,6753600,76.295341
"802",76.18,77.470001,67.239998,70.239998,4409100,67.104744
"803",63.919998,66.459999,58.810001,60.68,4695300,57.97147
"804",66.199997,70.709999,60.919998,70.68,4543800,67.525108
"805",59.48,68.790001,57.240002,59.720001,3588800,57.054317
"806",59.82,61.959999,54.5,57.529999,4181200,54.962067
"807",52.009998,57.990002,48.619999,56.77,4272600,54.235996
"808",56.919998,63.5,55.099998,60.369999,4247900,57.675304
"809",62.810001,68.559998,59.290001,61.759998,4374400,59.003262
"810",61.689999,62.970001,57.200001,61.290001,3061900,58.554245
"811",66.790001,73.580002,63.290001,72.620003,3901100,69.378517
"812",72.129997,75.410004,67.379997,72.309998,2980000,69.082352
"813",72.440002,74.75,71.389999,74.339996,2894500,71.021721
"814",70.529999,72.93,67.760002,68.650002,2940200,65.585724
"815",65.790001,67.349998,62.189999,66.489998,3132700,64.035156
"816",69.099998,72.830002,67.559998,70.150002,2657500,67.56002
"817",66.900002,68.970001,62.540001,67.769997,2571700,65.267899
"818",71.190002,81.480003,70.410004,75.150002,4907200,72.375435
"819",79,80,72.839996,74.68,4925400,71.922768
"820",76.099998,76.800003,72.900002,76.239998,2280400,73.425179
"821",81.290001,84.260002,74.790001,75.309998,2989300,72.52951
"822",77.480003,81.610001,74.839996,80.290001,3283800,77.325645
"823",83,84.120003,72.580002,75.480003,4751600,72.693237
"824",79.029999,79.599998,75.400002,78.550003,2213200,75.649902
"825",77.050003,80,76.489998,77.370003,2164400,74.513466
"826",72.529999,76.480003,71.529999,74.919998,2066800,72.153915
"827",73.879997,73.940002,69.989998,71.110001,3087300,68.484581
"828",72.75,77.32,72.080002,76.629997,2814300,73.800781
"829",71.379997,75.360001,69.769997,71.279999,3763800,68.6483
"830",68.019997,74.279999,67,73.470001,3700600,70.757454
"831",77.589996,80.739998,77.080002,80.660004,3360400,77.681999
"832",83.330002,84.800003,78.639999,79.309998,3135100,76.381836
"833",80.669998,80.669998,74.68,77.449997,2983400,74.590515
"834",76.209999,82.959999,73.510002,81.860001,2612100,78.837692
"835",83.760002,85.400002,81.260002,82.760002,1953600,79.70446
"836",86.010002,90.129997,84.059998,89.800003,2497600,86.484543
"837",91.220001,91.43,85.959999,89.309998,2632100,86.012627
"838",86.639999,88.470001,81.699997,82.919998,1921900,79.858551
"839",81.199997,83.150002,80.559998,83.059998,3474600,79.993385
"840",88.040001,89.300003,82,82.480003,2040800,79.434799
"841",82.949997,84.440002,80.900002,81.830002,1370900,78.8088
"842",85.010002,91.419998,85.010002,87.019997,2296900,83.80719
"843",89.019997,91.5,87.300003,89.989998,2615800,86.667519
"844",88.220001,88.75,84.440002,84.440002,3805500,81.322441
"845",84.5,86.559998,83.5,84.029999,5463000,80.927559
"846",83.910004,84.440002,78.470001,79.379997,3468900,76.449242
"847",77.57,84,76.480003,82.209999,2741500,79.174759
"848",81.580002,85.160004,81.580002,82.860001,1899500,79.800766
"849",88.160004,94.230003,87.519997,93.379997,3950800,89.932358
"850",93.660004,94.470001,89.559998,89.650002,2438600,86.34008
"851",91.470001,92.860001,90.900002,92.43,2667400,89.017441
"852",93,93.690002,91.779999,92.93,2505800,89.498978
"853",91.849998,92.970001,91.080002,92.419998,1916000,89.007813
"854",96.730003,96.730003,93.349998,93.720001,1910600,90.259804
"855",95.43,95.650002,91.260002,94.190002,2178900,90.712456
"856",93.870003,96.660004,91.910004,92.540001,1940200,89.123383
"857",91.639999,92.470001,89.839996,91.599998,1908500,88.218086
"858",91.599998,93.669998,90.5,92.910004,2201900,89.479721
"859",94.599998,96.349998,93.360001,96.160004,2168900,92.609734
"860",98.889999,100.970001,96.610001,100.769997,2488600,97.049522
"861",99.949997,104.089996,98.290001,103.550003,3059200,99.726883
"862",109.919998,111.470001,106.800003,110.889999,3129800,106.795898
"863",116.220001,116.809998,111.269997,116.779999,3166500,112.46843
"864",109.889999,110.370003,104.940002,108.529999,3090900,104.523026
"865",106.510002,106.800003,102.720001,102.730003,4076300,98.937157
"866",95,101.519997,93.510002,96.639999,4641200,93.072006
"867",101.800003,102.660004,95.07,98.230003,2260300,94.603302
"868",93.860001,96.760002,91.379997,95.550003,4235400,92.022255
"869",100.519997,100.580002,95.660004,97.059998,4520400,93.476494
"870",97,97.07,94,94.239998,2442400,90.76062
"871",93.190002,95,92.779999,94.540001,2960600,91.049545
"872",96.779999,97.349998,92.919998,93.580002,3472100,90.124985
"873",92.809998,96.07,92.080002,95.099998,2217700,91.588852
"874",96.400002,98.949997,95.260002,96.760002,2545400,93.187569
"875",94.949997,95.870003,91.720001,92.160004,2057800,88.757408
"876",91.410004,97.790001,91.019997,97.699997,1988700,94.092865
"877",96.540001,97.169998,93.540001,94.110001,3084000,90.635414
"878",94.209999,95.32,93.389999,94.440002,1359700,91.487915
"879",93.32,98.129997,93.269997,97.699997,1712200,94.645996
"880",98,99.279999,94.330002,95.5,1696000,92.514771
"881",98,98.860001,96.220001,96.800003,1222400,93.774139
"882",98.790001,100.389999,97.720001,98.720001,1371300,95.634117
"883",97.400002,98.639999,95.910004,96.07,1373300,93.066948
"884",96.650002,97.82,95.07,96.589996,1695300,93.570702
"885",96.18,97.120003,91.400002,91.480003,1354000,88.620438
"886",91.080002,92.720001,90.400002,92.440002,2154500,89.550423
"887",93.339996,93.540001,90.199997,91,1545200,88.155441
"888",90.269997,95.980003,90.019997,95.660004,1801200,92.669777
"889",96.949997,98.209999,95.629997,96.589996,1834500,93.570702
"890",96.150002,98.120003,94.769997,96.82,969100,93.79351
"891",97.330002,98.589996,96.410004,96.519997,1089000,93.502892
"892",96.410004,99.120003,95.449997,96.910004,1439600,93.880707
"893",98.709999,103.360001,98.709999,102.720001,2062900,99.509087
"894",100.919998,103.019997,99.239998,102.510002,1581400,99.305649
"895",101.480003,102.059998,99.830002,100.660004,1198100,97.513481
"896",101.110001,102.419998,99.110001,99.68,855900,96.56411
"897",99.68,100.019997,97.769997,98.519997,940500,95.440353
"898",97.629997,98.68,96.190002,96.550003,846500,93.531952
"899",96.790001,98.550003,96.080002,98.540001,1130600,95.45974
"900",96.029999,97.07,93.93,95.849998,1052500,92.853828
"901",94.839996,97.040001,94.5,96.919998,1223700,93.890381
"902",97.900002,99.300003,96.160004,97.839996,1208100,94.781624
"903",97.589996,100.379997,97.209999,99.519997,1614300,96.409111
"904",101.650002,103.989998,99.599998,102.650002,2167100,99.441269
"905",101.889999,103.870003,101.68,102.360001,1322300,99.160347
"906",101.25,104.620003,99.309998,104.279999,1554900,101.020317
"907",104.93,109.440002,104.540001,108.989998,1907300,105.583092
"908",111.010002,111.949997,106.209999,106.559998,1603900,103.229042
"909",109.220001,111.480003,107.800003,110.5,1463700,107.045883
"910",109.769997,111.709999,109.510002,109.940002,1719000,106.503403
"911",108.949997,110.900002,108.610001,110.730003,1032900,107.2687
"912",111,111.18,107.480003,108.610001,1272800,105.214981
"913",108.260002,109.230003,107.139999,107.699997,1334000,104.333412
"914",107.239998,107.900002,104.32,104.769997,1386600,101.495003
"915",103.129997,104.669998,102.620003,102.669998,1082500,99.46064
"916",102.580002,103.699997,101.980003,102.110001,1360000,98.918144
"917",102.839996,105.949997,102.529999,104.75,1492000,101.475632
"918",106.25,107.279999,105.089996,106.919998,1164600,103.577789
"919",106,106.900002,104.290001,104.410004,1045600,101.146255
"920",105.010002,105.839996,104.099998,105.379997,811000,102.08593
"921",106,106,103.959999,105.599998,792000,102.299057
"922",105.599998,105.809998,103.169998,103.93,1439500,100.681259
"923",103.419998,103.870003,102.089996,102.980003,1281000,99.760963
"924",102.790001,102.790001,100.599998,100.919998,1299600,97.76535
"925",100.309998,101.580002,97.870003,98.379997,1544600,95.304741
"926",99.360001,100.650002,97.459999,99.099998,917000,96.002251
"927",97.43,97.43,93.449997,94.360001,1664500,91.4104
"928",95.730003,97.730003,95.199997,96.599998,1146300,93.580383
"929",96.57,96.57,91.059998,91.449997,1630800,88.59137
"930",92.230003,92.940002,91.199997,92.07,1810400,89.191978
"931",92.540001,94.660004,91.25,93.349998,1655300,90.431976
"932",93.870003,95.699997,93.540001,94.629997,1286800,91.671967
"933",95.349998,99.32,95.080002,97.550003,2134600,94.500694
"934",95.779999,97.809998,94.809998,97.080002,1796200,94.045372
"935",96.300003,97.699997,94.830002,95.779999,2393300,92.786018
"936",93.25,93.809998,90.449997,91.919998,1804700,89.046677
"937",91.919998,93.68,91.279999,92.519997,1578500,89.62793
"938",92.25,92.959999,86.82,86.900002,1444700,84.183609
"939",86.470001,88.18,85.080002,86.559998,1652900,83.854225
"940",85.57,86.5,84.540001,85.900002,1219000,83.214859
"941",88.050003,89.199997,86.730003,88.309998,1749000,85.549515
"942",87.559998,87.730003,83.900002,86.400002,1402500,84.223778
"943",87.089996,87.449997,85.43,85.989998,1693000,83.824112
"944",84.830002,86.220001,83.989998,84.57,1529900,82.439873
"945",82.059998,87.559998,81.860001,86.540001,1874300,84.360252
"946",88,89.389999,86.419998,89.32,962900,87.070236
"947",90.980003,92.25,87.75,88.029999,1437200,85.812737
"948",88.010002,89.68,87.220001,88.940002,1050400,86.699814
"949",89.709999,90.169998,88.32,89.480003,1188500,87.226212
"950",90.07,90.550003,87.629997,88.07,1094800,85.851723
"951",88.290001,89.209999,86.559998,88.68,890100,86.446358
"952",88.440002,90.589996,87.709999,88.150002,771300,85.92971
"953",88.660004,92.629997,88.660004,90.089996,1627600,87.820839
"954",88.260002,92.370003,87.32,92.220001,854900,89.897194
"955",91.989998,92.300003,90.220001,90.260002,1013000,87.986557
"956",90.760002,91.139999,86.980003,87.050003,2034400,84.857422
"957",82.75,84.82,81.389999,83.529999,4188100,81.426064
"958",82.5,83.400002,78.120003,78.440002,4633400,76.464279
"959",78.470001,83.5,76.580002,83,5712900,80.909416
"960",83.800003,86.269997,83.18,85.540001,2868100,83.385445
"961",83.699997,84.540001,81.57,82.800003,3580600,80.714462
"962",83.160004,84.919998,82.559998,83.779999,2668500,81.669769
"963",81.169998,83.57,80.260002,80.330002,3865500,78.306671
"964",79.059998,81.660004,76.989998,81.419998,2347300,79.369202
"965",81.050003,81.5,77.449997,79.559998,2677200,77.556061
"966",80.800003,84.349998,79.050003,82.800003,2503700,80.714462
"967",84.489998,84.860001,81.25,82.199997,1779600,80.12957
"968",82.730003,85.93,80.120003,83.5,1984900,81.396828
"969",81.709999,85,79.470001,79.580002,2919400,77.575562
"970",79.93,81.370003,77.099998,77.339996,2205200,75.391983
"971",86.190002,90.580002,84.220001,88.370003,4540000,86.144165
"972",90.239998,92.190002,86.980003,91.75,2427600,89.439034
"973",93.360001,93.459999,89.800003,90.639999,1639800,88.356995
"974",89.269997,91.029999,85.68,86.269997,1849900,84.097054
"975",87.239998,91.160004,87.239998,90.669998,1427300,88.38623
"976",94.5,95.150002,92.43,94.709999,1944000,92.324471
"977",93.07,96.089996,92.029999,95.910004,1240200,93.494255
"978",96.580002,98.959999,94.57,94.610001,1552900,92.226997
"979",93.900002,96.800003,93,96.629997,1356400,94.196106
"980",96.239998,97.25,94.870003,95.809998,1851500,93.396751
"981",97.5,104.529999,97.300003,104.5,2153800,101.867882
"982",108.309998,111.43,107.650002,111.349998,3011800,108.545341
"983",110,111.190002,108.330002,109.959999,1690800,107.190361
"984",109.620003,111.540001,109.139999,110.07,1109200,107.2976
"985",108.589996,108.690002,100.269997,100.580002,3450500,98.046623
"986",103.540001,103.839996,99.099998,99.800003,1750900,97.286278
"987",99.190002,104.940002,98.589996,101.529999,1908800,98.972694
"988",101.949997,106.739998,100.720001,105.349998,1988800,102.69648
"989",107.599998,114.279999,107.5,114.059998,2576000,111.18708
"990",112.720001,112.720001,109.650002,110.279999,2052800,107.502304
"991",109.790001,115.099998,108.730003,114.269997,1952900,111.3918
"992",115.639999,116.230003,112.25,114.43,2038500,111.547768
"993",113.720001,119.519997,113.720001,118.790001,1991900,115.797951
"994",117.779999,118.269997,114.339996,115.57,1729700,112.65905
"995",118.040001,118.209999,111.910004,113.110001,1965800,110.261009
"996",114.5,117.769997,112.470001,117.440002,1855500,114.481956
"997",118,119.419998,115.760002,116.889999,2459500,113.945816
"998",117.580002,117.769997,113.550003,114.379997,1981800,111.499031
"999",114.559998,115.199997,112.620003,114.360001,3011100,111.47953
"1000",108.949997,113.639999,107.959999,110.889999,1657900,108.096939
"1001",111.5,111.629997,108.199997,108.440002,1579700,105.708649
"1002",109.779999,114.879997,109.440002,113.120003,1417000,110.270775
"1003",112.860001,112.860001,110.760002,112.489998,487800,109.656631
"1004",112.860001,113.900002,110.150002,110.650002,1010800,107.862976
"1005",111.010002,112.089996,109.110001,110.639999,1320100,107.853226
"1006",110.360001,114.919998,109.900002,114.57,1293800,112.24221
"1007",113.400002,114.809998,112.400002,113.889999,1444700,111.576027
