"","REGN.Open","REGN.High","REGN.Low","REGN.Close","REGN.Volume","REGN.Adjusted"
"1",370.839996,384.940002,368.440002,379.700012,1064500,379.700012
"2",374.869995,389.220001,373.850006,383.109985,781500,383.109985
"3",381.149994,385.720001,380.220001,380.920013,628000,380.920013
"4",360.480011,361.929993,354,358.679993,3254600,358.679993
"5",359.209991,360.390015,349.23999,355.059998,1885600,355.059998
"6",356,375.940002,355.200012,373,1787200,373
"7",371.839996,379.950012,361.660004,364.470001,1655700,364.470001
"8",362,367.369995,358.5,364.440002,663700,364.440002
"9",364.76001,373.480011,364.440002,368.160004,943800,368.160004
"10",367.649994,369.970001,359.730011,363.23999,879200,363.23999
"11",363.700012,365.950012,358.929993,362.950012,474000,362.950012
"12",363.200012,366.299988,359.970001,363.410004,586200,363.410004
"13",365.670013,369.75,362.070007,362.559998,782000,362.559998
"14",361.970001,363.589996,354.170013,354.359985,899400,354.359985
"15",355.040009,356.440002,347,347.959991,905400,347.959991
"16",350,350.75,344.809998,348.929993,934500,348.929993
"17",348.73999,352.880005,340.089996,340.75,1312600,340.75
"18",342.339996,349.970001,340.959991,346.5,620600,346.5
"19",344.890015,347.040009,342.160004,344.5,668200,344.5
"20",344.049988,360,343.5,359.290009,1052500,359.290009
"21",358.73999,364.799988,355.01001,364.170013,1033000,364.170013
"22",361.140015,364.809998,357.890015,360.559998,578800,360.559998
"23",362.429993,363.25,352.079987,358.26001,733200,358.26001
"24",357.859985,362.450012,353.589996,362,750300,362
"25",360.609985,363.100006,355.890015,357.690002,689800,357.690002
"26",355.880005,359,351.029999,353.25,876900,353.25
"27",347.070007,366.950012,347,360,1722800,360
"28",360.950012,364.390015,357.380005,359.869995,713600,359.869995
"29",364.220001,378.470001,363.200012,375.660004,1539100,375.660004
"30",375.950012,378.320007,371.609985,376.519989,991900,376.519989
"31",375.429993,384.579987,374,384,926300,384
"32",379,382.079987,369.200012,373.019989,1276800,373.019989
"33",372.420013,375,369.299988,371.179993,775500,371.179993
"34",372.179993,375.76001,370,371.609985,722600,371.609985
"35",371.609985,373.160004,369.119995,370.220001,569200,370.220001
"36",370.98999,371.220001,357.220001,360.959991,1118900,360.959991
"37",359.880005,361.079987,355,361.01001,782600,361.01001
"38",361.149994,373.359985,359.940002,373.049988,537900,373.049988
"39",373.299988,374.970001,368.420013,373.5,759200,373.5
"40",378,381.920013,372.519989,379.049988,757500,379.049988
"41",379.049988,381.98999,375,375.859985,512200,375.859985
"42",375.980011,379.459991,371,378.660004,513300,378.660004
"43",378.130005,383.98999,376.450012,381.929993,1020800,381.929993
"44",378.76001,382.220001,370.630005,372.519989,890400,372.519989
"45",373.589996,382.690002,373.51001,381.369995,832700,381.369995
"46",383.179993,392.23999,381.429993,390.140015,1101000,390.140015
"47",392.950012,392.950012,384.209991,388.230011,743500,388.230011
"48",389.200012,389.980011,384.279999,388.880005,572700,388.880005
"49",386.869995,393.589996,386.869995,391.100006,548200,391.100006
"50",393.640015,399.720001,391.829987,397.799988,808200,397.799988
"51",397.459991,399,389.290009,392.589996,770900,392.589996
"52",380.049988,386.690002,370.679993,380.290009,2839500,380.290009
"53",380.829987,385.709991,377.720001,382.019989,576900,382.019989
"54",382.890015,383.089996,370.23999,370.980011,1224600,370.980011
"55",373.119995,374.73999,366.130005,369.140015,684600,369.140015
"56",369.190002,370.730011,364.440002,365.019989,677100,365.019989
"57",367.920013,374.850006,366.720001,373,881400,373
"58",371.690002,384.959991,371.040009,383.679993,1385900,383.679993
"59",383.470001,388.820007,376.220001,382.549988,1651300,382.549988
"60",382.459991,401.209991,382.059998,394.140015,1945500,394.140015
"61",394.890015,397.209991,385.820007,386.179993,966300,386.179993
"62",385.75,390,382.600006,387.51001,570300,387.51001
"63",388,392.75,382.26001,383.190002,994400,383.190002
"64",383.940002,386.059998,379.279999,382.920013,681100,382.920013
"65",382.929993,384.51001,375.720001,377.359985,772200,377.359985
"66",379,381.980011,376.359985,379.480011,1119600,379.480011
"67",379.600006,381.359985,375.609985,380.549988,741700,380.549988
"68",380.01001,382.890015,372.829987,373.26001,896500,373.26001
"69",372.5,373.890015,363.98999,367.070007,850900,367.070007
"70",367,372.600006,364.230011,366.329987,661000,366.329987
"71",367.609985,373.869995,366.5,370.369995,699800,370.369995
"72",373,374.359985,369.109985,373.450012,573800,373.450012
"73",371.040009,374.720001,363.390015,366.059998,520000,366.059998
"74",368.119995,371.309998,366.519989,370.959991,501300,370.959991
"75",371.920013,377.480011,368.049988,376.399994,767900,376.399994
"76",376.399994,379.200012,368.809998,370.119995,639700,370.119995
"77",373.829987,374.940002,369.049988,371.929993,715000,371.929993
"78",373.089996,376.23999,370,372.320007,711700,372.320007
"79",372.119995,375.399994,369.470001,371.390015,516400,371.390015
"80",370.899994,371.709991,360,366.619995,1981500,366.619995
"81",368.51001,393.5,368.299988,388.48999,2179400,388.48999
"82",388.799988,399.980011,388.220001,396.170013,1246900,396.170013
"83",396.649994,402.98999,392.700012,402.040009,884400,402.040009
"84",402,408.119995,400.390015,407.029999,1265500,407.029999
"85",410.190002,437.320007,410.190002,434.309998,2320300,434.309998
"86",434.790009,438.470001,426.399994,429,1060600,429
"87",427.76001,436.470001,421.880005,423.380005,864500,423.380005
"88",422.829987,428.720001,421.549988,427.179993,566400,427.179993
"89",427.130005,431.73999,422.950012,431.570007,518900,431.570007
"90",429.790009,441.709991,428.850006,440.429993,895600,440.429993
"91",441.540009,452.880005,438.589996,442.049988,1213700,442.049988
"92",440.380005,450.779999,439.609985,450.410004,772100,450.410004
"93",451.790009,456.73999,445.799988,454.75,943100,454.75
"94",451.290009,458.579987,445.299988,446.720001,749400,446.720001
"95",448,462.959991,446.049988,457.329987,1107600,457.329987
"96",456.059998,458.48999,448,450.01001,996000,450.01001
"97",448.480011,464.399994,448.390015,460.98999,782200,460.98999
"98",462,464.25,458.790009,461.369995,573900,461.369995
"99",461.369995,461.940002,452.109985,458.23999,461300,458.23999
"100",460.040009,460.040009,455.019989,455.700012,671600,455.700012
"101",456.700012,459.25,453.350006,455.170013,475400,455.170013
"102",455.130005,458.480011,448.079987,448.670013,865700,448.670013
"103",450.320007,459.299988,448.089996,459.059998,1313800,459.059998
"104",460,470.429993,459.529999,466.019989,1204600,466.019989
"105",466.700012,484.98999,465.329987,480.429993,1717600,480.429993
"106",483.5,489,476.970001,480.26001,912800,480.26001
"107",479.299988,482.299988,473.440002,477.730011,729400,477.730011
"108",479,483.059998,476.089996,482,843900,482
"109",481.559998,486.809998,478.160004,485.899994,595200,485.899994
"110",482.549988,487.519989,473.26001,475.790009,1027200,475.790009
"111",475.220001,477.5,466.910004,476.230011,884600,476.230011
"112",474.380005,476.5,471.630005,473.670013,503700,473.670013
"113",475.350006,481.859985,469.269989,476.839996,662500,476.839996
"114",474.369995,475.799988,461.579987,469.5,796800,469.5
"115",468.190002,470.279999,453.540009,459.910004,1658600,459.910004
"116",462.959991,474.730011,456.570007,471.670013,807600,471.670013
"117",477.920013,504.890015,474.619995,495.329987,2134900,495.329987
"118",496.51001,525,495.040009,522.02002,1743100,522.02002
"119",525,543.549988,521.5,526.530029,1843100,526.530029
"120",511.790009,519.650024,500.25,517.330017,1885500,517.330017
"121",513,521.51001,506.700012,515.909973,1172500,515.909973
"122",517.549988,529.98999,500.73999,502.119995,1447300,502.119995
"123",506.51001,518,500.75,513.190002,935100,513.190002
"124",510.440002,512.640015,499.079987,509.929993,922100,509.929993
"125",507.459991,508,490.890015,491.140015,1267500,491.140015
"126",494.200012,498.549988,484.279999,487.730011,603500,487.730011
"127",490.079987,499.359985,489.559998,497,823000,497
"128",491.76001,496.350006,482.51001,490.190002,898600,490.190002
"129",497.51001,506.390015,493.440002,496.5,729100,496.5
"130",497.609985,500.73999,489.329987,499.910004,888400,499.910004
"131",498.519989,502,489.200012,492,829100,492
"132",496.200012,499.320007,489.089996,496.98999,576500,496.98999
"133",496.019989,509.959991,492.179993,505.049988,790000,505.049988
"134",507.399994,509.579987,498.649994,504.899994,608100,504.899994
"135",508.279999,509.880005,496.76001,498.109985,620000,498.109985
"136",497.640015,499.980011,494.369995,497.630005,450700,497.630005
"137",504.98999,509.140015,501.100006,506.790009,850800,506.790009
"138",510.470001,524.890015,509.920013,521.130005,772200,521.130005
"139",518.460022,522,513.400024,515.919983,617700,515.919983
"140",516.940002,521.77002,510.700012,521.219971,474400,521.219971
"141",523.969971,526.119995,510.73999,513.450012,596300,513.450012
"142",513.77002,518.570007,510,515.630005,369500,515.630005
"143",515.77002,517.440002,503.980011,508.410004,958100,508.410004
"144",507.01001,513.419983,499.040009,508.709991,620100,508.709991
"145",489.670013,499.140015,487.130005,491.619995,1009000,491.619995
"146",486.600006,490.170013,471.26001,472,1282100,472
"147",470.779999,477.51001,468.309998,476.820007,958200,476.820007
"148",498.100006,498.5,463.299988,467.109985,1208800,467.109985
"149",469.320007,473.339996,466.660004,468.76001,771200,468.76001
"150",468.709991,471.76001,462.209991,470.100006,499100,470.100006
"151",469.179993,475.25,467.350006,469.679993,484700,469.679993
"152",469.959991,478.98999,465.519989,474.089996,980000,474.089996
"153",470.480011,472.459991,459.140015,460.079987,573700,460.079987
"154",462.350006,467.859985,459.230011,466.589996,496000,466.589996
"155",469.970001,476.799988,466.98999,474.540009,537400,474.540009
"156",473.869995,475.01001,470.48999,472.570007,378500,472.570007
"157",475.579987,475.579987,467.23999,468.540009,383300,468.540009
"158",469.820007,470.040009,461.769989,464.019989,711600,464.019989
"159",461.899994,470.859985,460.559998,467.980011,549500,467.980011
"160",467.75,472.48999,467.429993,469.73999,510700,469.73999
"161",470,483,469.200012,478.649994,503600,478.649994
"162",475,480.859985,472.320007,477.149994,410600,477.149994
"163",477.269989,488.820007,474.339996,485.26001,539000,485.26001
"164",485.25,487.769989,477.380005,477.799988,531000,477.799988
"165",483.920013,486.350006,477.779999,479.220001,831200,479.220001
"166",476.880005,481.350006,473.369995,479.029999,546200,479.029999
"167",480.51001,495.850006,477.970001,487.119995,729100,487.119995
"168",488.399994,502.420013,484,496.899994,871800,496.899994
"169",498.23999,505.48999,497.089996,504,699900,504
"170",499.809998,503.540009,489.369995,494.359985,657700,494.359985
"171",499.690002,503.329987,492.869995,500.220001,441600,500.220001
"172",489,489,467,471.920013,1554400,471.920013
"173",473,479.029999,470,471.48999,760800,471.48999
"174",451.079987,454.98999,441.519989,445.109985,1984700,445.109985
"175",448.119995,448.119995,440,444.480011,880600,444.480011
"176",445,445,433.160004,437.73999,1062800,437.73999
"177",436.679993,443.299988,429.309998,441.26001,987700,441.26001
"178",442.040009,442.160004,432.429993,433.450012,1002400,433.450012
"179",433.480011,439.029999,430.049988,434.640015,672300,434.640015
"180",433.26001,434.640015,426.470001,431.380005,699300,431.380005
"181",431.640015,438.440002,429.549988,438.170013,692600,438.170013
"182",435,438.769989,429.470001,433.450012,556900,433.450012
"183",431.119995,433.769989,427.040009,432.720001,626300,432.720001
"184",431.98999,442.899994,431.640015,438.149994,834100,438.149994
"185",440.399994,442.799988,433.320007,434.970001,453400,434.970001
"186",435.640015,437.609985,432.5,435.429993,499800,435.429993
"187",433.290009,439.040009,433.290009,435.109985,456600,435.109985
"188",435.279999,450.230011,435.279999,447.119995,909600,447.119995
"189",448.309998,465,445.410004,462.23999,1175800,462.23999
"190",463.040009,463.040009,451.26001,455.630005,596700,455.630005
"191",454.100006,458.920013,450.109985,456.049988,610700,456.049988
"192",455.950012,477,451.100006,463.399994,1421300,463.399994
"193",463.390015,471,461.910004,469.950012,986000,469.950012
"194",472.51001,473.859985,466.700012,469.559998,482800,469.559998
"195",469.559998,472.309998,460.660004,461.130005,655700,461.130005
"196",459.799988,460.850006,448.709991,452.970001,1197800,452.970001
"197",454,454.519989,444.200012,447.149994,704800,447.149994
"198",448.5,449.73999,441.040009,442.959991,718100,442.959991
"199",444,453.549988,443.109985,445.679993,508700,445.679993
"200",444.410004,448.570007,442.01001,442.559998,644300,442.559998
"201",443.200012,444.98999,435.549988,439.369995,547600,439.369995
"202",439.589996,443,438,440.940002,639300,440.940002
"203",430.170013,435.160004,427,432.980011,990100,432.980011
"204",433.279999,437.899994,430.049988,432.76001,778600,432.76001
"205",435.519989,436.75,425.609985,426.51001,701900,426.51001
"206",424.529999,429.730011,420.519989,421.929993,982200,421.929993
"207",416.700012,420.609985,412.48999,416.040009,852200,416.040009
"208",413.290009,416.040009,406.519989,409.220001,1111600,409.220001
"209",407.529999,417.220001,405,406.519989,812000,406.519989
"210",407.399994,409.950012,400.190002,402.619995,1051200,402.619995
"211",403.809998,405.5,394.559998,397,1161000,397
"212",400,402.98999,395.450012,397.450012,1453300,397.450012
"213",400.019989,408.549988,400.019989,408.410004,896600,408.410004
"214",410.01001,416.890015,406.5,406.630005,833500,406.630005
"215",407.26001,411.670013,401.76001,404.390015,786000,404.390015
"216",418.01001,432.5,405,415.170013,1310100,415.170013
"217",409.440002,414.019989,396.529999,406.209991,941900,406.209991
"218",405.450012,405.75,398.369995,404.540009,770800,404.540009
"219",398.26001,402.130005,391.209991,393.619995,1416700,393.619995
"220",392.75,395.589996,383.829987,384.799988,1109600,384.799988
"221",384.869995,389.029999,383.809998,386.299988,753800,386.299988
"222",386.98999,395.660004,381.640015,394.690002,674200,394.690002
"223",393.079987,396.359985,390.519989,391.589996,669100,391.589996
"224",391.73999,393.320007,383.420013,385.220001,845700,385.220001
"225",385,388.220001,383.299988,384.440002,784700,384.440002
"226",384.549988,388.390015,384.5,387.540009,367400,387.540009
"227",388.399994,392.98999,384.25,384.850006,250500,384.850006
"228",379,384,372.73999,374.529999,1194500,374.529999
"229",370.779999,371.76001,361.160004,366,1532000,366
"230",369.600006,371.390015,353.140015,358.630005,2652300,358.630005
"231",358.570007,362.5,354.730011,361.859985,1292700,361.859985
"232",356.369995,377.399994,355.029999,373.470001,1819500,373.470001
"233",375.5,382.519989,372.059998,378.369995,1075100,378.369995
"234",378.609985,385.640015,371.51001,372.339996,792500,372.339996
"235",370.380005,376.980011,366.660004,375.130005,740900,375.130005
"236",375.809998,379.089996,371.390015,373.609985,513400,373.609985
"237",375.519989,384.070007,373,380.779999,663900,380.779999
"238",383.369995,387.5,379.089996,381.320007,518000,381.320007
"239",380.649994,382.470001,375.5,381.720001,456400,381.720001
"240",382.049988,389.820007,380.339996,386.670013,570600,386.670013
"241",388.059998,388.809998,380.75,383.119995,424500,383.119995
"242",387.190002,389.589996,382,388.950012,1271200,388.950012
"243",390.910004,390.910004,382.899994,383.390015,623700,383.390015
"244",382.619995,390.420013,381.480011,385.720001,579200,385.720001
"245",385.350006,387.839996,381.179993,382.890015,516500,382.890015
"246",381.850006,390.549988,381.179993,384.140015,508800,384.140015
"247",383.5,385.269989,377.079987,381,412800,381
"248",381.179993,388,379.290009,387.429993,454500,387.429993
"249",387.950012,389.309998,382.869995,384.089996,409400,384.089996
"250",385.269989,387.119995,378.899994,382.820007,354900,382.820007
"251",381.869995,382.649994,375,375.959991,624100,375.959991
"252",379.480011,384.809998,377.109985,382.600006,621800,382.600006
"253",383.140015,396.779999,381.140015,393.779999,721300,393.779999
"254",394.5,394.950012,382.399994,382.950012,650100,382.950012
"255",385.850006,388.790009,381.950012,385.100006,461100,385.100006
"256",384.399994,387.329987,371.26001,372.519989,1117800,372.519989
"257",372.609985,378.579987,368.119995,368.649994,1207600,368.649994
"258",368.649994,371.420013,365.600006,366.459991,805800,366.459991
"259",367,370.089996,363,368.26001,627700,368.26001
"260",369.450012,370.01001,366.730011,366.959991,830700,366.959991
"261",368.920013,374.809998,367.350006,370.209991,1003400,370.209991
"262",373.859985,378.700012,370.279999,374.070007,738900,374.070007
"263",374.209991,374.709991,369.029999,371.279999,596400,371.279999
"264",372.170013,376.470001,370.959991,371.529999,665000,371.529999
"265",374.440002,376.01001,370.619995,375.859985,760100,375.859985
"266",374.470001,383.950012,373.269989,381.709991,842200,381.709991
"267",383.100006,387.709991,380,383.320007,712900,383.320007
"268",386.399994,396.220001,382.040009,391.839996,869800,391.839996
"269",392.899994,393.149994,371.970001,374.359985,1429600,374.359985
"270",373.5,385.709991,371.51001,382.880005,1095200,382.880005
"271",382.799988,384.220001,375,379.769989,603700,379.769989
"272",379.160004,379.170013,366.179993,366.649994,848700,366.649994
"273",366.690002,370.98999,345.01001,345.790009,2403100,345.790009
"274",345.170013,353.970001,340.649994,347.859985,1546600,347.859985
"275",346.329987,350.799988,331.670013,331.980011,1297000,331.980011
"276",328.440002,339.100006,319.5,338.799988,2005600,338.799988
"277",338.799988,343.380005,331.089996,334.609985,1022600,334.609985
"278",342.029999,352.5,322.019989,322.619995,1634600,322.619995
"279",327.209991,339.600006,314.98999,336.380005,2088300,336.380005
"280",339.679993,350.98999,334.869995,342.670013,1398200,342.670013
"281",340.839996,340.839996,322.690002,324.570007,1557300,324.570007
"282",321.339996,330.839996,313.529999,330.690002,1981400,330.690002
"283",331.910004,336.040009,327.51001,333.179993,834400,333.179993
"284",334,341.079987,328.950012,332.149994,1175400,332.149994
"285",331,332.410004,322.100006,323.040009,844000,323.040009
"286",320.549988,324.660004,316.170013,317.51001,946800,317.51001
"287",317.429993,321.660004,315.299988,315.820007,841600,315.820007
"288",318.059998,323.899994,315.149994,323.859985,688700,323.859985
"289",324.350006,326.160004,320.600006,324.890015,552300,324.890015
"290",324.959991,327.869995,318.5,320.970001,935100,320.970001
"291",321.130005,324.209991,318.959991,320.440002,840300,320.440002
"292",320.350006,327.380005,320.230011,321.779999,923300,321.779999
"293",321.940002,333.130005,321.5,330.470001,909500,330.470001
"294",327.970001,334.149994,327.970001,333.910004,746200,333.910004
"295",335,337,328.200012,333.480011,716700,333.480011
"296",330.329987,335.040009,328.279999,334.410004,599300,334.410004
"297",334.579987,341.170013,332.839996,340.779999,836100,340.779999
"298",343.579987,344.790009,339.480011,341.700012,759700,341.700012
"299",346,346.730011,337.420013,344.549988,1234400,344.549988
"300",344.429993,346.640015,335.420013,337.75,851500,337.75
"301",339.709991,342.619995,338.160004,341.420013,577800,341.420013
"302",341.559998,341.970001,334.290009,334.929993,569600,334.929993
"303",336.549988,345.850006,333.950012,343.299988,1348900,343.299988
"304",343,352.589996,335.630005,339.079987,924000,339.079987
"305",338.480011,339.980011,330.690002,333.859985,690000,333.859985
"306",334.089996,337.609985,333.160004,334.869995,431300,334.869995
"307",331.160004,336,327.51001,327.690002,608400,327.690002
"308",327.519989,332.320007,321.200012,321.290009,693300,321.290009
"309",325.579987,331,317.709991,330.709991,733600,330.709991
"310",332.649994,335.700012,326.940002,329.23999,996300,329.23999
"311",329.799988,340.399994,328.5,338.480011,1037400,338.480011
"312",340.820007,346.869995,338.320007,344.359985,1032800,344.359985
"313",342.450012,345.48999,324.769989,330.559998,1317100,330.559998
"314",330.820007,332.619995,320.709991,332.200012,815400,332.200012
"315",326.649994,339.100006,321.609985,337.350006,857500,337.350006
"316",339.859985,340.369995,325.480011,328.589996,848500,328.589996
"317",324.109985,326.5,316.570007,319.609985,1010200,319.609985
"318",318.649994,324.290009,315.369995,319.700012,681300,319.700012
"319",322.559998,328.880005,321.390015,328.040009,554000,328.040009
"320",326.070007,328.549988,322.279999,322.779999,688000,322.779999
"321",323.98999,327.279999,323,325.079987,575200,325.079987
"322",326.859985,328.589996,319.26001,321.559998,846100,321.559998
"323",324.399994,324.399994,317.630005,318.200012,816400,318.200012
"324",319.649994,324.76001,318.980011,322.630005,874500,322.630005
"325",323.399994,323.910004,320.75,321.390015,405800,321.390015
"326",320.51001,322.690002,315.369995,315.829987,546100,315.829987
"327",316.309998,318.190002,311.339996,314.25,688700,314.25
"328",316.029999,318.480011,313.809998,316.01001,605800,316.01001
"329",317.98999,318.519989,310.51001,312,752300,312
"330",312,321.230011,311.040009,316.170013,704400,316.170013
"331",318.079987,327.160004,316.23999,323.970001,803000,323.970001
"332",317,317.98999,299.559998,313.049988,2085600,313.049988
"333",311,311,298.190002,303.679993,1568900,303.679993
"334",302.929993,303.559998,294.109985,301.220001,1195300,301.220001
"335",299.920013,303.549988,295.75,296.140015,1036000,296.140015
"336",297.600006,307.720001,288.160004,292.410004,1259500,292.410004
