"","REGN.Open","REGN.High","REGN.Low","REGN.Close","REGN.Volume","REGN.Adjusted"
"337",290.160004,292.910004,287.549988,291.25,1398700,291.25
"338",293.529999,294.5,286.320007,288.540009,1037300,288.540009
"339",290.5,292,284.040009,285.859985,758800,285.859985
"340",285,288.609985,281.890015,284.600006,764400,284.600006
"341",285.01001,289.980011,282.589996,288.899994,720400,288.899994
"342",290.440002,314.839996,290.440002,306.940002,2944500,306.940002
"343",307,310.950012,302,309.540009,1258000,309.540009
"344",306.420013,306.959991,299.619995,300.450012,819900,300.450012
"345",300.630005,306.459991,297.470001,303.209991,667900,303.209991
"346",302.570007,308.5,300.399994,308,1229100,308
"347",307.850006,307.850006,300,301.809998,938300,301.809998
"348",303.75,304.309998,294.179993,296.600006,766700,296.600006
"349",297.880005,299.709991,293.529999,294.679993,441900,294.679993
"350",292.290009,296.26001,291.100006,295.309998,568700,295.309998
"351",295.579987,296.920013,293.350006,294.609985,585400,294.609985
"352",294.119995,295.570007,292.5,293.73999,637400,293.73999
"353",291.790009,298,291.690002,296.5,737500,296.5
"354",297.049988,301.709991,294.019989,300.890015,775700,300.890015
"355",301.369995,304.869995,297.640015,300.320007,670800,300.320007
"356",301.339996,311.359985,297.779999,306.880005,1012700,306.880005
"357",307.640015,314.790009,304.959991,312.089996,1153400,312.089996
"358",310.140015,315.380005,306.48999,311.850006,714000,311.850006
"359",312.890015,315.679993,312.01001,315.130005,630000,315.130005
"360",315.529999,317.25,305.279999,308.720001,829700,308.720001
"361",308.220001,310.619995,303.519989,308.100006,644300,308.100006
"362",308,313.929993,306.130005,311.950012,535500,311.950012
"363",311.709991,312.420013,308.839996,309.529999,353600,309.529999
"364",310.119995,313.670013,307.630005,308.279999,465200,308.279999
"365",309.940002,317.820007,307.579987,315.670013,606900,315.670013
"366",316.899994,320.690002,310.359985,315.299988,1034200,315.299988
"367",312.26001,316.26001,309.709991,315.609985,613900,315.609985
"368",314.630005,327.559998,312.410004,327.070007,1096400,327.070007
"369",327.660004,338.480011,327.660004,336.929993,1300000,336.929993
"370",336.869995,336.880005,323.670013,329.040009,1014100,329.040009
"371",330.049988,334.529999,326.899994,331.970001,714900,331.970001
"372",328.950012,332.179993,321.73999,327.109985,574400,327.109985
"373",327.890015,330.25,321.769989,327.230011,655000,327.230011
"374",336.690002,342.660004,333,336.609985,1500900,336.609985
"375",336.630005,343.339996,332.959991,341.820007,948300,341.820007
"376",343.600006,349.23999,343.149994,344.98999,1205600,344.98999
"377",344.950012,351.470001,342.579987,351.140015,871600,351.140015
"378",352,355.980011,347,353.859985,540600,353.859985
"379",356.369995,362.769989,353.5,360.950012,954300,360.950012
"380",364,370.5,358.809998,369.589996,1002500,369.589996
"381",370.299988,374.839996,366.200012,371.309998,881400,371.309998
"382",371.279999,371.320007,364.200012,366.269989,921300,366.269989
"383",365.079987,366.519989,362.529999,365.209991,595800,365.209991
"384",366.589996,367.589996,359.339996,366.429993,698100,366.429993
"385",366.299988,370.140015,364.660004,367.640015,546200,367.640015
"386",368.559998,368.559998,359.76001,364.75,596400,364.75
"387",364.029999,366.670013,362.040009,365.429993,415300,365.429993
"388",365.519989,367.230011,360.720001,365.980011,456700,365.980011
"389",363.640015,368.200012,362.579987,367.73999,667000,367.73999
"390",367.040009,368.799988,363.690002,367.109985,965100,367.109985
"391",367.190002,368.230011,363.190002,366.209991,1106500,366.209991
"392",369.880005,374.480011,366.209991,372.769989,846700,372.769989
"393",370.980011,376.109985,369.570007,374.48999,672700,374.48999
"394",376,376.75,369.220001,373.589996,579300,373.589996
"395",373.140015,373.660004,361.649994,367.600006,1093900,367.600006
"396",365.559998,375.76001,363.160004,371.51001,758400,371.51001
"397",372.640015,375,365.440002,368.01001,961500,368.01001
"398",366.73999,373.220001,365.820007,371.029999,675200,371.029999
"399",372.480011,401.5,367.519989,397,2148400,397
"400",395.179993,399,390.75,394.880005,1312200,394.880005
"401",394,395.839996,389.519989,390.049988,769100,390.049988
"402",391.290009,395.320007,388.220001,391.420013,477700,391.420013
"403",380,380,367.630005,374.269989,1161000,374.269989
"404",372.769989,374.410004,363.25,372.140015,1000600,372.140015
"405",371.220001,371.850006,364.859985,368.779999,633400,368.779999
"406",367,368.570007,362.309998,366.450012,590200,366.450012
"407",367.049988,369.399994,364.959991,366.230011,517700,366.230011
"408",365,369,361.190002,361.869995,551100,361.869995
"409",364.480011,373.920013,361.76001,371.779999,595400,371.779999
"410",373,377.859985,370.170013,374.26001,669600,374.26001
"411",375.929993,377.540009,371.390015,374.799988,543800,374.799988
"412",374.549988,381.350006,374.149994,378.559998,553500,378.559998
"413",376.23999,382.190002,372.029999,380.170013,464700,380.170013
"414",378.839996,382.140015,376.589996,379.190002,438900,379.190002
"415",378.350006,380.190002,374.600006,376.329987,421300,376.329987
"416",378.690002,389.079987,377.040009,388.440002,847700,388.440002
"417",390,392.26001,387.049988,390.049988,657900,390.049988
"418",392.5,408.75,388.910004,406.619995,1234200,406.619995
"419",405.959991,416.48999,405.149994,408.51001,956700,408.51001
"420",407.200012,412.170013,406.299988,406.75,484400,406.75
"421",405.5,410.73999,399.470001,403.929993,627100,403.929993
"422",404.119995,409.670013,403,406.940002,541000,406.940002
"423",405.940002,405.940002,392.709991,397.929993,483900,397.929993
"424",395.420013,397.670013,388.019989,395.420013,503600,395.420013
"425",396.25,398.470001,392.100006,395.040009,355700,395.040009
"426",394.160004,396.019989,389.630005,393.769989,346000,393.769989
"427",394.839996,396.549988,382.440002,388.880005,684200,388.880005
"428",390.279999,398.570007,389.25,397.709991,538800,397.709991
"429",397.779999,400,388.109985,392.170013,493400,392.170013
"430",392.76001,394.529999,386.049988,386.48999,525800,386.48999
"431",382.730011,392.470001,375.209991,388.329987,644600,388.329987
"432",386.839996,386.980011,381.940002,383.700012,610500,383.700012
"433",385.059998,389.320007,383,387.25,680600,387.25
"434",389.730011,393.320007,387.390015,390.279999,1147800,390.279999
"435",387.290009,393.799988,385.950012,390.190002,372800,390.190002
"436",391.600006,394.769989,388.670013,390.049988,442200,390.049988
"437",389.709991,396.549988,388.910004,391.529999,406200,391.529999
"438",391.109985,407.100006,390.01001,406,813200,406
"439",405.920013,410,400.269989,404.040009,841600,404.040009
"440",406.410004,410,392,394.230011,866700,394.230011
"441",395.850006,405.75,395.01001,400.570007,586900,400.570007
"442",401.369995,403.589996,397.980011,403.040009,516200,403.040009
"443",401.359985,401.429993,387.839996,392.049988,627500,392.049988
"444",393.920013,400.75,386.75,391.769989,453700,391.769989
"445",391.570007,396.230011,386.429993,394.149994,371500,394.149994
"446",394,396.640015,388.679993,392.529999,422000,392.529999
"447",390.600006,397.940002,381,381.940002,673300,381.940002
"448",382.649994,384.179993,367.730011,371.670013,761600,371.670013
"449",377.119995,385.940002,373.100006,384.160004,810200,384.160004
"450",384.160004,385.779999,374.399994,377.549988,444900,377.549988
"451",381.309998,399.399994,380.779999,398.519989,684500,398.519989
"452",398.070007,401,392.450012,399.059998,440000,399.059998
"453",399.899994,399.899994,389.98999,395.220001,553500,395.220001
"454",396.579987,400.220001,387.519989,389.829987,728900,389.829987
"455",393.290009,398.279999,383.609985,387.799988,643900,387.799988
"456",384.170013,387.190002,377.089996,380.690002,778000,380.690002
"457",380.279999,386.089996,350.779999,351.390015,1416600,351.390015
"458",342.579987,348.98999,330.730011,336.940002,2351700,336.940002
"459",329.98999,342.790009,329.100006,335.820007,1038700,335.820007
"460",343.429993,343.429993,327.579987,336.179993,947000,336.179993
"461",335.859985,347.980011,332.399994,339.700012,1086800,339.700012
"462",344.820007,347,335.440002,339.23999,890300,339.23999
"463",339,355.529999,339,355.109985,997300,355.109985
"464",358.209991,361.179993,347.73999,352.589996,663600,352.589996
"465",354.359985,360.600006,352.619995,354.929993,819100,354.929993
"466",359.209991,367,349.589996,357.609985,981400,357.609985
"467",359.880005,365.679993,355.890015,364.25,823600,364.25
"468",359.380005,365.470001,358.019989,363.339996,536600,363.339996
"469",362.100006,362.549988,352.579987,356.660004,544000,356.660004
"470",355.929993,357.920013,344.630005,346.559998,657100,346.559998
"471",349.109985,352.679993,341.079987,342.100006,594100,342.100006
"472",344.640015,349.850006,335.799988,337.290009,935300,337.290009
"473",334.51001,344.48999,332,341.649994,796700,341.649994
"474",340.200012,347.329987,338.570007,345.329987,768300,345.329987
"475",343.450012,345.23999,333.929993,338.98999,827800,338.98999
"476",337.470001,343.670013,331.540009,337.290009,552500,337.290009
"477",339.600006,345.579987,339.209991,343.170013,481200,343.170013
"478",340.200012,349.630005,339.920013,340.859985,199500,340.859985
"479",343.959991,355.140015,341.839996,353.179993,706000,353.179993
"480",351.480011,356.98999,348.269989,353.589996,558600,353.589996
"481",354.619995,363.720001,350.450012,363.640015,651100,363.640015
"482",360.01001,364.890015,357.559998,359.570007,555700,359.570007
"483",361.100006,368.23999,359.5,365.649994,696800,365.649994
"484",372.5,394.980011,372.23999,382.609985,1100700,382.609985
"485",382.630005,396.320007,371.649994,372.799988,1012900,372.799988
"486",367.320007,381.970001,364.890015,381.690002,896700,381.690002
"487",379.279999,389.299988,370.350006,372.829987,835800,372.829987
"488",374.519989,380.309998,367.350006,377.589996,876100,377.589996
"489",382.170013,385.220001,372.390015,375.720001,814700,375.720001
"490",381.200012,385.980011,376.829987,377.959991,601200,377.959991
"491",378.26001,381.980011,372.649994,378.51001,478900,378.51001
"492",382.959991,386.899994,379,381.170013,758400,381.170013
"493",381.700012,386.350006,370.600006,375.5,833100,375.5
"494",377.549988,381.48999,364.730011,369,804800,369
"495",369,373.399994,355.450012,360.700012,827100,360.700012
"496",360.950012,363.820007,354.329987,356.230011,852400,356.230011
"497",357.600006,363,344.179993,344.600006,1514200,344.600006
"498",343.329987,347.890015,340.339996,340.640015,463800,340.640015
"499",341.980011,363.529999,339.130005,363.290009,832700,363.290009
"500",359.450012,364.869995,352.600006,364.790009,690200,364.790009
"501",366.549988,371.209991,361.540009,362.619995,522200,362.619995
"502",364.730011,374.75,364.640015,373.5,680200,373.5
"503",368.149994,376.790009,366.01001,372.440002,599600,372.440002
"504",373.660004,385.940002,371.579987,372.079987,750200,372.079987
"505",379.540009,399.700012,377.649994,397.549988,1207600,397.549988
"506",397.339996,400.799988,393.940002,396.630005,959400,396.630005
"507",399.309998,401.089996,389,397.26001,963500,397.26001
"508",398.019989,401.459991,395.609985,399.579987,615600,399.579987
"509",399.399994,410,395.980011,408.059998,949300,408.059998
"510",405.649994,412.290009,403.549988,408.630005,758000,408.630005
"511",408.160004,408.160004,399.109985,400.730011,693300,400.730011
"512",401.420013,405.160004,399.630005,405.019989,475100,405.019989
"513",406.170013,410.630005,402.850006,404.540009,468800,404.540009
"514",402.720001,420.290009,402.720001,417.380005,860200,417.380005
"515",420.420013,420.480011,410,418.839996,710400,418.839996
"516",415.769989,421.98999,404,404.75,899500,404.75
"517",404.920013,406.790009,393.170013,401.209991,914000,401.209991
"518",401.799988,408.880005,399.160004,407.929993,655100,407.929993
"519",410.850006,418.950012,406.100006,418.290009,668000,418.290009
"520",415.109985,416.48999,408.809998,413.950012,761000,413.950012
"521",415.720001,418.51001,413,417.149994,724700,417.149994
"522",416.350006,420.440002,412.630005,419.910004,867800,419.910004
"523",419.679993,430.579987,419.450012,429.269989,1441800,429.269989
"524",428.519989,431.320007,425.320007,430.149994,702300,430.149994
"525",428.920013,429.059998,422.48999,425.399994,474600,425.399994
"526",426.109985,427.5,419.630005,421.040009,629600,421.040009
"527",428.899994,429.899994,406.399994,406.559998,1330800,406.559998
"528",408.290009,414.220001,404.269989,406.459991,738400,406.459991
"529",405.440002,408,399.290009,406.859985,692100,406.859985
"530",409.369995,413.350006,403,408.51001,587000,408.51001
"531",411.559998,418.100006,408.019989,416.339996,636900,416.339996
"532",415.980011,421.660004,411.51001,412.089996,349300,412.089996
"533",412,416.26001,408.570007,414.970001,349600,414.970001
"534",417.970001,424.390015,415.720001,423.970001,7e+05,423.970001
"535",423.73999,426.410004,420.350006,420.600006,397800,420.600006
"536",420,423.399994,417.079987,422.51001,411100,422.51001
"537",421.809998,422.609985,415.579987,418.619995,406600,418.619995
"538",418.209991,423.649994,416,422.519989,386600,422.519989
"539",424.940002,426.529999,415.76001,420.380005,660400,420.380005
"540",418.570007,428.059998,415.829987,426.149994,611100,426.149994
"541",424,433.73999,424,433.329987,598800,433.329987
"542",430.190002,434.350006,428.619995,430.73999,518000,430.73999
"543",434.799988,440.049988,431.929993,439.570007,511000,439.570007
"544",441.179993,442,428.359985,433.829987,769300,433.829987
"545",432.119995,439.649994,430.48999,437.130005,478300,437.130005
"546",436.929993,438.019989,421.309998,423.690002,812300,423.690002
"547",422.899994,422.899994,409.190002,409.579987,1020800,409.579987
"548",407.51001,407.51001,399.579987,402.640015,1091700,402.640015
"549",404.149994,413.209991,402.25,412.049988,874200,412.049988
"550",413.559998,421.799988,411.190002,417.619995,839700,417.619995
"551",419.380005,419.600006,408.529999,409.01001,988800,409.01001
"552",409.890015,412.359985,406.339996,407.5,925200,407.5
"553",408.470001,415,408.399994,414.470001,1158500,414.470001
"554",410,413.76001,404.839996,407.600006,545700,407.600006
"555",407.73999,409.720001,404.399994,406.98999,627900,406.98999
"556",407.790009,409.679993,402.820007,405.5,479500,405.5
"557",401,405.119995,396.839996,402.589996,880900,402.589996
"558",401.480011,402.589996,391.429993,391.799988,552600,391.799988
"559",391.420013,397.609985,388.48999,395,431600,395
"560",398.779999,406.230011,398.519989,405.619995,674800,405.619995
"561",405.070007,407.450012,398.359985,402.869995,450800,402.869995
"562",405.670013,408.309998,402.299988,404.829987,436300,404.829987
"563",406.73999,412.600006,406.73999,410.619995,492300,410.619995
"564",412.51001,412.899994,408,410.049988,496500,410.049988
"565",411.350006,415.890015,407.559998,414.820007,513000,414.820007
"566",414.339996,415.160004,400.839996,407,789300,407
"567",408,410.799988,400.829987,406.529999,517300,406.529999
"568",408.170013,412.630005,406.549988,408.940002,657400,408.940002
"569",408.079987,410.940002,396,401.26001,703800,401.26001
"570",400,400.339996,395.140015,395.730011,577700,395.730011
"571",397.179993,408.480011,394.329987,408.230011,579700,408.230011
"572",410,410.190002,391.730011,393.480011,843500,393.480011
"573",393.170013,394.5,381.179993,382.940002,1254100,382.940002
"574",382.809998,385.98999,375.200012,375.5,811500,375.5
"575",377.899994,383,366.359985,367.690002,1054900,367.690002
"576",366.959991,368.019989,342.019989,342.970001,1978400,342.970001
"577",346.399994,347.549988,332.220001,333.339996,1920400,333.339996
"578",332.5,336,329,334.029999,921700,334.029999
"579",335.51001,346.640015,334.459991,344.140015,972700,344.140015
"580",344.429993,346.320007,338.670013,340.459991,850700,340.459991
"581",340.380005,351.899994,337.660004,349.98999,891200,349.98999
"582",351.25,351.670013,339.609985,343.660004,846000,343.660004
"583",343.130005,345.980011,338.619995,344.149994,598100,344.149994
"584",343.799988,345.040009,337.959991,343.140015,554800,343.140015
"585",343.040009,345.440002,338.910004,340.790009,503400,340.790009
"586",342.690002,344.290009,331.25,335.410004,812400,335.410004
"587",336.980011,339.709991,334.670013,336.890015,848300,336.890015
"588",332.200012,344.920013,332.200012,344.230011,916700,344.230011
"589",333,336.5,318.700012,322.399994,1967300,322.399994
"590",319.329987,329.75,319.329987,329,1183700,329
"591",325.790009,327.359985,320.73999,324.170013,864100,324.170013
"592",323.559998,323.809998,311.350006,312.859985,1407500,312.859985
"593",306.670013,309.299988,299.109985,305.149994,1153600,305.149994
"594",306.350006,309.190002,303.589996,304.619995,836900,304.619995
"595",301.950012,306.269989,297.320007,305.850006,784100,305.850006
"596",306.220001,314.059998,304,308.040009,1049100,308.040009
"597",305.799988,309.209991,303.700012,304.940002,756000,304.940002
"598",301.519989,304.570007,297.269989,302.570007,738600,302.570007
"599",304.880005,314.290009,304.880005,309.950012,999900,309.950012
"600",308.01001,321.48999,302.730011,320.089996,1252700,320.089996
"601",316.76001,318.660004,310.369995,315.26001,934700,315.26001
"602",316.660004,318.809998,308.470001,312.559998,401100,312.559998
"603",313.380005,315.790009,307.700012,307.929993,718300,307.929993
"604",307.089996,310.670013,302.779999,307.779999,627100,307.779999
"605",308.609985,310.359985,302.880005,307.959991,627800,307.959991
"606",305.980011,306.450012,295.730011,301.720001,863500,301.720001
"607",301.130005,309.73999,301.130005,303.950012,670200,303.950012
"608",306.029999,309.420013,300.579987,302.059998,844600,302.059998
"609",304.839996,304.950012,295.269989,300,979900,300
"610",300.119995,304.529999,298.730011,299.600006,767600,299.600006
"611",302.079987,307,297.859985,306.720001,775500,306.720001
"612",306.540009,310.920013,303.51001,304.25,726000,304.25
"613",306.880005,309.619995,306.230011,306.839996,554900,306.839996
"614",306.829987,309.470001,305.25,306.160004,556000,306.160004
"615",307.179993,308.190002,302.320007,307.420013,653900,307.420013
"616",306.809998,315.200012,304,305.23999,624200,305.23999
"617",307.339996,312.920013,301.76001,310.980011,587900,310.980011
"618",311.100006,317.839996,305.76001,306.630005,1001000,306.630005
"619",306.339996,311.899994,303.769989,310.829987,971200,310.829987
"620",315.700012,327.829987,315.25,320.480011,1617100,320.480011
"621",324.26001,324.26001,312,320.26001,1493700,320.26001
"622",318.76001,320.320007,311.26001,312.549988,780700,312.549988
"623",313.130005,317.420013,311.839996,312.899994,702200,312.899994
"624",313.25,316.649994,300.519989,305.079987,1005000,305.079987
"625",306.23999,311.570007,304.070007,310.670013,564700,310.670013
"626",312.119995,316.25,311.23999,313,1499000,313
"627",317.609985,318.600006,313.149994,316.559998,688700,316.559998
"628",317.619995,320.429993,313,315.529999,758200,315.529999
"629",317.420013,320.359985,312.529999,318.390015,545000,318.390015
"630",316.149994,320.76001,306.079987,307,799600,307
"631",305.100006,305.859985,296.809998,302.839996,928800,302.839996
"632",300.920013,308.390015,300,307.970001,789800,307.970001
"633",308.149994,309.839996,291.660004,301.429993,1533800,301.429993
"634",296.98999,296.98999,288,291.820007,1414200,291.820007
"635",292.119995,295.48999,287.660004,292.559998,648400,292.559998
"636",292.980011,300.339996,289.529999,298.200012,875900,298.200012
"637",299.190002,299.690002,295.779999,298.369995,492500,298.369995
"638",297.26001,303.299988,297.079987,299.420013,646300,299.420013
"639",299.790009,304.200012,297.200012,303.089996,548000,303.089996
"640",303.519989,303.679993,296.350006,298.109985,692700,298.109985
"641",298.200012,300.320007,294.700012,296.519989,609000,296.519989
"642",298.339996,310.869995,296.910004,309.26001,992100,309.26001
"643",310.869995,314.290009,303.589996,313.630005,1144900,313.630005
"644",311.119995,311.519989,302.920013,303.420013,679500,303.420013
"645",304.350006,309.730011,300.609985,309.179993,956700,309.179993
"646",314.5,314.950012,302.809998,306.040009,691600,306.040009
"647",304.309998,311.269989,303.519989,311.130005,512700,311.130005
"648",309.799988,312.26001,301.200012,304.76001,690600,304.76001
"649",306.679993,313.929993,304.609985,309.429993,704200,309.429993
"650",308.950012,311.109985,303.059998,305.23999,506500,305.23999
"651",302.149994,304,296.519989,299.570007,845300,299.570007
"652",304.480011,306,293.399994,300.26001,1188200,300.26001
"653",297.660004,304.609985,294.01001,302.220001,811600,302.220001
"654",303.119995,310.079987,303.119995,309.869995,694000,309.869995
"655",308.839996,310.179993,299.980011,304.890015,537200,304.890015
"656",298.640015,305.100006,295.609985,295.869995,543400,295.869995
"657",298.130005,307.670013,296.940002,304.859985,610800,304.859985
"658",301.829987,304.299988,292.420013,293.529999,676400,293.529999
"659",295.369995,296.910004,290.470001,293.109985,564000,293.109985
"660",295.320007,297.350006,290.720001,296.850006,730200,296.850006
"661",299.339996,300.820007,296.799988,298.380005,781200,298.380005
"662",299.209991,301,294.98999,296.029999,571500,296.029999
"663",297.980011,300.51001,295.019989,297.779999,451700,297.779999
"664",297.5,298.950012,291.609985,295.019989,441400,295.019989
"665",293.959991,296.26001,285.549988,286.850006,815800,286.850006
"666",288.23999,290.369995,283.48999,284.730011,527500,284.730011
"667",285.869995,291.140015,281.109985,281.410004,801500,281.410004
"668",280.040009,290.290009,279.390015,287.640015,713600,287.640015
"669",289.790009,292.700012,287.089996,290.570007,509300,290.570007
