"","REGN.Open","REGN.High","REGN.Low","REGN.Close","REGN.Volume","REGN.Adjusted"
"670",292.019989,293.459991,287.25,290.049988,604500,290.049988
"671",289.200012,290.390015,281.25,285.119995,566000,285.119995
"672",288.209991,288.98999,282.309998,286.5,628600,286.5
"673",287.940002,293.640015,287.940002,289.369995,494100,289.369995
"674",290.450012,293.200012,287.670013,292,570100,292
"675",291.529999,291.929993,278.720001,279,927500,279
"676",279.029999,285.049988,271.570007,283.720001,1159800,283.720001
"677",284,287.480011,282.549988,283.329987,517600,283.329987
"678",284.640015,288.880005,281.01001,284.179993,539800,284.179993
"679",283.839996,287,279.470001,281.619995,617100,281.619995
"680",280.5,287.279999,280.5,285.890015,476100,285.890015
"681",284.769989,288.890015,283.649994,288.119995,604700,288.119995
"682",288.549988,288.549988,281.399994,285.059998,548800,285.059998
"683",284.660004,287.950012,284.660004,286.149994,404900,286.149994
"684",288.75,297.640015,286.679993,295.869995,1661800,295.869995
"685",297.359985,299.980011,293.029999,294.700012,649400,294.700012
"686",295.019989,296,287.619995,289.709991,642300,289.709991
"687",290.209991,291.899994,286.329987,286.649994,468800,286.649994
"688",287.700012,287.700012,277.859985,281.309998,855900,281.309998
"689",280.450012,282.809998,271.369995,273.459991,770400,273.459991
"690",275.299988,280.049988,272.019989,277.399994,515100,277.399994
"691",277.269989,279.410004,273.399994,276.470001,589600,276.470001
"692",275.309998,277.859985,272.26001,274.130005,572100,274.130005
"693",274.350006,281.700012,272.269989,280.720001,632000,280.720001
"694",281.660004,284.040009,278,282.929993,511900,282.929993
"695",280.660004,287.769989,280.660004,283.809998,422700,283.809998
"696",280.51001,288.630005,279.220001,285.100006,984000,285.100006
"697",286.820007,292.25,286.089996,290.829987,980600,290.829987
"698",289.380005,299.950012,288.980011,298.359985,960600,298.359985
"699",300.109985,306.420013,298.899994,300.769989,1074600,300.769989
"700",299.399994,310.149994,298.600006,305.440002,840700,305.440002
"701",305.350006,306.959991,303,303.820007,731900,303.820007
"702",302.26001,303.390015,298.279999,299.399994,827000,299.399994
"703",301.209991,302.709991,299.940002,301.570007,445700,301.570007
"704",303.51001,303.51001,298.700012,300.190002,530000,300.190002
"705",301.970001,301.970001,294.859985,297.98999,496800,297.98999
"706",305,306.929993,301.200012,301.309998,723200,301.309998
"707",301.859985,307.070007,299.470001,305.019989,589300,305.019989
"708",303.75,306.089996,299.220001,305.769989,565800,305.769989
"709",305.279999,308.01001,301.790009,306.209991,412800,306.209991
"710",305.619995,310.529999,303.220001,308.559998,384800,308.559998
"711",310,313.390015,308.589996,310.459991,387600,310.459991
"712",310.100006,311.790009,306.119995,311,604400,311
"713",310.619995,311.380005,303.48999,306.279999,741100,306.279999
"714",309,313.160004,307.440002,310.480011,829800,310.480011
"715",313.049988,315.940002,310.73999,311.040009,632800,311.040009
"716",323.359985,344.100006,322.109985,332.600006,2345700,332.600006
"717",331.369995,333.279999,324.269989,324.48999,1017700,324.48999
"718",329.179993,333.720001,325.619995,326.390015,952300,326.390015
"719",327.519989,342.470001,327.029999,341.790009,1106100,341.790009
"720",340.339996,344.98999,338.709991,344.279999,611900,344.279999
"721",344,349.940002,341.359985,348.410004,905400,348.410004
"722",346.329987,349.630005,341.820007,348.299988,1009400,348.299988
"723",349.799988,350,337.029999,338.390015,1029600,338.390015
"724",340.950012,349.859985,338.709991,344.869995,912200,344.869995
"725",342.589996,344.209991,337.529999,340.190002,622500,340.190002
"726",344.179993,348.190002,340.209991,344.459991,630800,344.459991
"727",341.980011,347.420013,341.980011,344.23999,1058100,344.23999
"728",343.600006,353,341.609985,350.779999,858300,350.779999
"729",350.929993,365.73999,350.929993,360.660004,1286400,360.660004
"730",362.440002,367.019989,358.480011,366.820007,845000,366.820007
"731",366.869995,367.399994,361.76001,363.829987,735100,363.829987
"732",365.070007,372.589996,364.619995,371.579987,734400,371.579987
"733",372.059998,372.470001,366.769989,369,463600,369
"734",368.179993,369,363.070007,366.079987,652200,366.079987
"735",366.98999,369.5,363.399994,368.809998,929700,368.809998
"736",369.190002,373.339996,367.570007,369.970001,605000,369.970001
"737",370.970001,372,366.160004,368.339996,501800,368.339996
"738",369.519989,373.730011,368.299988,372.26001,575900,372.26001
"739",373.089996,373.089996,362.890015,365.630005,974400,365.630005
"740",357.149994,372.149994,357,367.670013,1061600,367.670013
"741",368.399994,376.679993,368.25,373.529999,935700,373.529999
"742",374.100006,382.25,372.079987,372.160004,949900,372.160004
"743",376.160004,379.179993,372.559998,376.420013,995900,376.420013
"744",367.839996,377.220001,367.709991,376.01001,756600,376.01001
"745",375.730011,375.730011,368.220001,369.100006,1002900,369.100006
"746",370.299988,373.630005,368.730011,371.359985,831300,371.359985
"747",371.950012,373.980011,363.140015,372.549988,903700,372.549988
"748",374.940002,375.799988,371.01001,375.619995,1192800,375.619995
"749",377.200012,377.880005,372.559998,374.200012,431200,374.200012
"750",374.75,376.709991,372.51001,376.51001,221500,376.51001
"751",376.76001,377.76001,374,374.859985,451900,374.859985
"752",375.23999,375.950012,370.970001,373.320007,293000,373.320007
"753",373.73999,375.820007,371.040009,373.700012,369200,373.700012
"754",373.640015,376.709991,372.040009,375.480011,494600,375.480011
"755",378,379,369.23999,373.350006,512400,373.350006
"756",368.209991,372.350006,367.049988,369.160004,500800,369.160004
"757",368.230011,372.140015,364.5,371.73999,690800,371.73999
"758",371.559998,373.829987,368.019989,373.130005,736400,373.130005
"759",373.179993,384.850006,370.709991,382.420013,743100,382.420013
"760",383.630005,386.540009,381.369995,383.470001,587500,383.470001
"761",384.619995,386.100006,380,381.410004,568100,381.410004
"762",380.01001,380.339996,375.130005,378.929993,637200,378.929993
"763",378.299988,388.420013,375.570007,387.619995,638900,387.619995
"764",387.420013,396.470001,387.420013,390.75,680700,390.75
"765",393.170013,394,381.820007,385.570007,620500,385.570007
"766",386.100006,386.600006,382.529999,385.940002,862800,385.940002
"767",385.899994,386.309998,363.679993,363.709991,1488400,363.709991
"768",365.720001,367.140015,356.459991,359.140015,1320300,359.140015
"769",359.420013,360.450012,354.209991,356.600006,737600,356.600006
"770",359.910004,359.910004,343.089996,345.279999,1103100,345.279999
"771",341.200012,343.320007,336.170013,339.420013,775000,339.420013
"772",341.600006,345.769989,337.299988,344.079987,729500,344.079987
"773",346.25,347.970001,338.899994,339.25,558600,339.25
"774",335.679993,337.570007,331.570007,336.179993,664100,336.179993
"775",333.170013,338.980011,328.130005,337.940002,988600,337.940002
"776",339.690002,347,339.390015,341.119995,930100,341.119995
"777",347.899994,359.48999,347.619995,356,956800,356
"778",364.839996,376.679993,363,372.160004,1404400,372.160004
"779",385.529999,394.679993,375.029999,389.850006,1605500,389.850006
"780",391.070007,391.369995,378.51001,381.869995,1172400,381.869995
"781",378.160004,389.839996,377.440002,386.209991,939500,386.209991
"782",390.209991,398,387.980011,396.75,992800,396.75
"783",398.130005,407.049988,397.640015,406.299988,1076200,406.299988
"784",406.440002,408,398.100006,398.809998,656800,398.809998
"785",399.100006,402.089996,393.390015,399.549988,536800,399.549988
"786",396.820007,402,395.01001,397.649994,512200,397.649994
"787",397.859985,402.209991,395.309998,400.809998,564000,400.809998
"788",399.899994,401.089996,393.76001,399.140015,660800,399.140015
"789",396.070007,404.540009,392.859985,403.149994,655300,403.149994
"790",395.540009,426.359985,386.839996,425.380005,2959700,425.380005
"791",437.25,457.600006,437,442.350006,3568800,442.350006
"792",444.019989,461.339996,442.440002,457.920013,2299300,457.920013
"793",468.559998,470,430.700012,431.609985,2093500,431.609985
"794",422.369995,445.049988,418.220001,444.570007,1591000,444.570007
"795",445,465.51001,445,464.75,1713100,464.75
"796",454.720001,467.690002,448.109985,461.549988,1210600,461.549988
"797",467.959991,494.559998,467.130005,493.480011,1960700,493.480011
"798",480.940002,500,480,488.170013,1270200,488.170013
"799",477.290009,496.98999,477,494.429993,1130700,494.429993
"800",466.940002,486.690002,466.149994,474.440002,1344100,474.440002
"801",488.450012,488.709991,460.799988,475.019989,1390500,475.019989
"802",479.109985,485.980011,459.609985,464.700012,1351800,464.700012
"803",444.359985,451.959991,426.100006,431.890015,1627800,431.890015
"804",445.01001,466.040009,418.01001,465.549988,1380700,465.549988
"805",452.51001,484.579987,433.820007,440.829987,1926300,440.829987
"806",494,512.97998,473,491.690002,3856500,491.690002
"807",495.779999,499,455.559998,485,2529500,485
"808",483.929993,518,469.450012,489.829987,2358200,489.829987
"809",493.01001,499.5,435.01001,438.450012,2027000,438.450012
"810",449.839996,477,433.279999,455.630005,1829300,455.630005
"811",468.220001,471.98999,424.01001,449.529999,1615700,449.529999
"812",443.040009,458.829987,427.079987,429.779999,1288000,429.779999
"813",426.51001,452.700012,424.019989,452.299988,1686200,452.299988
"814",446.029999,465.790009,445.149994,449.519989,1109000,449.519989
"815",463.089996,476.100006,461,473,1337000,473
"816",474,495.480011,463.799988,488.290009,1953200,488.290009
"817",484.140015,499.98999,476.450012,496.649994,1679800,496.649994
"818",494.290009,501,483.109985,498.75,1058900,498.75
"819",495.559998,503.26001,485.040009,493.320007,1169500,493.320007
"820",503.380005,511.01001,488.890015,504.269989,1285500,504.269989
"821",502.809998,509.73999,492.01001,501.51001,1046900,501.51001
"822",502.209991,514.109985,488,512.330017,1167100,512.330017
"823",510.100006,515.640015,500.869995,512.960022,1011800,512.960022
"824",512.01001,519,504.119995,517.02002,789800,517.02002
"825",524.619995,525.900024,517,524.840027,962600,524.840027
"826",525.299988,527.099976,510.5,511.690002,836800,511.690002
"827",518.919983,541.969971,517.619995,539.929993,1206300,539.929993
"828",549.98999,572.5,539.140015,568.789978,2133500,568.789978
"829",566.710022,574.320007,560.390015,567.98999,949300,567.98999
"830",566.059998,568.98999,536.799988,544.460022,1026300,544.460022
"831",555.5,563.369995,540.950012,558.080017,825800,558.080017
"832",558.929993,573.159973,557.48999,565.52002,739500,565.52002
"833",573.640015,574,556.469971,566.210022,837100,566.210022
"834",563.150024,565.679993,539.150024,547.52002,1467800,547.52002
"835",537.47998,539.97998,522.419983,528.609985,1128200,528.609985
"836",532.640015,533.169983,513.809998,516.150024,1306300,516.150024
"837",513.98999,527.429993,507.690002,525.880005,938000,525.880005
"838",524.22998,529.210022,514.549988,525.5,482200,525.5
"839",528.179993,544.200012,527.619995,541.820007,885600,541.820007
"840",563.059998,581,561.27002,574.369995,1550700,574.369995
"841",559.200012,569.98999,541.559998,553.5,1906200,553.5
"842",564.390015,570.210022,555.960022,559.830017,1132100,559.830017
"843",562,567.830017,553.52002,563.400024,698900,563.400024
"844",565.22998,578.77002,564.099976,574.109985,1040900,574.109985
"845",576.97998,578,556.450012,557.539978,918600,557.539978
"846",560.650024,581.780029,558.51001,577.119995,1058900,577.119995
"847",577.179993,580.77002,565.599976,570.859985,702300,570.859985
"848",566.780029,577,563.080017,576.719971,865700,576.719971
"849",582,583.539978,558.890015,560.280029,962800,560.280029
"850",561,569.5,557.599976,557.599976,737900,557.599976
"851",562.070007,580.549988,561.390015,576.890015,840800,576.890015
"852",577.51001,578.340027,556.679993,560.97998,812600,560.97998
"853",558.119995,574.190002,558.119995,569.909973,653500,569.909973
"854",548.539978,556.130005,534.25,545.210022,3742000,545.210022
"855",538.700012,555.530029,522.02002,544.01001,5902600,544.01001
"856",547.5,583.030029,546.130005,578.210022,7869500,578.210022
"857",580.700012,615.359985,571.52002,612.809998,6675100,612.809998
"858",605,610,597.619995,599.469971,1579300,599.469971
"859",602.200012,618.710022,591.669983,617.659973,1511500,617.659973
"860",615.369995,616.679993,589.599976,604.280029,1541000,604.280029
"861",596.98999,610.98999,592.789978,598.539978,851800,598.539978
"862",585,600.140015,578.429993,597,1324100,597
"863",587.880005,605.26001,579.599976,604.039978,964700,604.039978
"864",603.48999,611.559998,601.890015,608.590027,849900,608.590027
"865",613.030029,617.369995,603,606.590027,925500,606.590027
"866",621,625.789978,592.320007,596.159973,1515800,596.159973
"867",616.01001,619.679993,583.140015,588.390015,1230200,588.390015
"868",584.539978,593.48999,582.320007,590.570007,676100,590.570007
"869",590,597.150024,575.890015,592.900024,741400,592.900024
"870",596.330017,606.5,594.859985,603.099976,678000,603.099976
"871",601.340027,604.030029,590.299988,597.349976,645000,597.349976
"872",602.309998,646.330017,598.710022,643.919983,2668600,643.919983
"873",634.090027,634.190002,618.190002,628.47998,1238800,628.47998
"874",631.330017,637.539978,623.01001,628.76001,832700,628.76001
"875",630,644.700012,599,605.039978,1459600,605.039978
"876",604.669983,620.289978,602.51001,619.960022,813900,619.960022
"877",611.02002,616.349976,601.559998,611.359985,1817800,611.359985
"878",609.369995,617.27002,605.77002,610.869995,663200,610.869995
"879",621.929993,626.059998,611.159973,623.650024,754900,623.650024
"880",625,625,601.02002,609.169983,984700,609.169983
"881",612.099976,630.76001,608.76001,622.450012,802500,622.450012
"882",635,639,623.5,627.25,1041000,627.25
"883",636.030029,653.530029,628.22998,640.880005,1423100,640.880005
"884",650.409973,650.48999,632.419983,640.340027,660100,640.340027
"885",648,655.929993,629,640.630005,1009600,640.630005
"886",638.400024,639.98999,617.950012,620.859985,929000,620.859985
"887",623.669983,633.840027,614.109985,615.880005,733200,615.880005
"888",615.580017,644.340027,612.200012,641.22998,864200,641.22998
"889",641.98999,644.73999,626.5,632.73999,568800,632.73999
"890",628.75,634.26001,621.98999,632.210022,410300,632.210022
"891",635,650,632.210022,644.059998,713700,644.059998
"892",646.640015,664.640015,646.5,658.210022,671100,658.210022
"893",658,658,635.640015,638.859985,753400,638.859985
"894",642.590027,644.059998,634.359985,637.530029,497200,637.530029
"895",637.919983,644.320007,628.340027,630.309998,571300,630.309998
"896",623.700012,623.700012,596.02002,608.940002,1206000,608.940002
"897",620,638.419983,613.289978,637.400024,850800,637.400024
"898",636.200012,638.359985,629.070007,631,452000,631
"899",634.049988,634.469971,625.880005,632.159973,369900,632.159973
"900",625.719971,641.380005,625.719971,631.469971,615700,631.469971
"901",634.679993,634.789978,620.059998,632.070007,663000,632.070007
"902",634.840027,647.400024,632.72998,645.179993,487200,645.179993
"903",654.460022,654.460022,636.099976,648.429993,747700,648.429993
"904",654.950012,660,623.900024,624.52002,1132700,624.52002
"905",628.880005,630,613.599976,621.210022,663500,621.210022
"906",621,627.460022,614.549988,620.210022,432600,620.210022
"907",623,624.359985,596.580017,608.23999,624300,608.23999
"908",601.109985,608.23999,592.450012,598.859985,587200,598.859985
"909",599.900024,617,599.900024,612.349976,562600,612.349976
"910",611.48999,616.23999,607.27002,610.890015,378100,610.890015
"911",610.090027,617.309998,610.090027,612.570007,302900,612.570007
"912",614.73999,627.98999,614.210022,620.72998,403900,620.72998
"913",623.01001,623.01001,613.27002,618.590027,387900,618.590027
"914",628.97998,640.650024,625,629.630005,720700,629.630005
"915",610.01001,619.75,608.440002,616.890015,656600,616.890015
"916",617.179993,618.070007,603.219971,605.48999,662200,605.48999
"917",612.380005,613.099976,590.710022,594.77002,991900,594.77002
"918",596.51001,615,594.73999,610.5,734300,610.5
"919",605.5,613.140015,604.48999,612,487900,612
"920",614.669983,619.52002,610.22998,614.969971,534900,614.969971
"921",611,614.51001,598.900024,602.609985,584200,602.609985
"922",602.330017,621.609985,601.349976,619.929993,908100,619.929993
"923",615.630005,620,589.299988,592.679993,1028000,592.679993
"924",591.299988,610.98999,591.299988,610.150024,878000,610.150024
"925",610.400024,610.419983,575.099976,577.400024,841500,577.400024
"926",575,584,564.5,580.359985,715400,580.359985
"927",577.780029,578.98999,560.780029,561.890015,688300,561.890015
"928",565,575.080017,564.960022,571.150024,620400,571.150024
"929",566.640015,572.799988,548.23999,550.099976,879300,550.099976
"930",551.789978,561.330017,540,544.75,814100,544.75
"931",554.409973,566.51001,550.650024,564.200012,762200,564.200012
"932",569.169983,582.859985,567.590027,579.900024,612400,579.900024
"933",584.119995,586.440002,568,569.150024,804400,569.150024
"934",557.190002,569.369995,557.190002,565,686500,565
"935",567.47998,567.830017,544.960022,555.23999,1977100,555.23999
"936",551.140015,556.460022,542.159973,555.700012,682500,555.700012
"937",552.359985,573.450012,552.359985,571.51001,580500,571.51001
"938",572.369995,578.159973,562.48999,565.190002,535600,565.190002
"939",561,564.98999,554.700012,557.460022,457900,557.460022
"940",555.400024,575.919983,551,574.059998,643600,574.059998
"941",572.830017,574.619995,559.059998,571.919983,637000,571.919983
"942",573.200012,576,567.919983,573.609985,454100,573.609985
"943",589.77002,589.77002,554,559.780029,2159300,559.780029
"944",562.5,568.380005,552.27002,568.140015,1092600,568.140015
"945",562,576,554.039978,564.799988,1235100,564.799988
"946",598.900024,619.969971,591.150024,605.080017,4843300,605.080017
"947",605.320007,610.380005,579.02002,581.640015,1725300,581.640015
"948",588.48999,593.880005,581.650024,591.690002,957200,591.690002
"949",614.650024,615,598.099976,599.880005,2355600,599.880005
"950",601,604.440002,593.51001,602.070007,1190100,602.070007
"951",602.25,605.390015,590.849976,601.549988,1003200,601.549988
"952",601.599976,616.309998,600.179993,607.97998,1243900,607.97998
"953",609.179993,610.919983,596.75,600.820007,951400,600.820007
"954",598.02002,605.119995,580.73999,585.179993,1048300,585.179993
"955",590,605.429993,585.669983,599.73999,1168800,599.73999
"956",600,601.090027,579,583.140015,778400,583.140015
"957",582,586.48999,573.140015,576.630005,637500,576.630005
"958",577.530029,581.679993,567.02002,572.400024,493800,572.400024
"959",566.039978,577.049988,566.039978,575.72998,467200,575.72998
"960",580.289978,582.719971,575.119995,579.809998,565900,579.809998
"961",574.659973,587.619995,574.659973,585.73999,533500,585.73999
"962",584.97998,590.969971,579.039978,582.52002,526200,582.52002
"963",576.690002,578.97998,563.869995,567.039978,592900,567.039978
"964",576,576,555.539978,555.789978,905000,555.789978
"965",545.119995,556.580017,533.22998,543.559998,1164700,543.559998
"966",545.059998,557.409973,539.169983,548.580017,835900,548.580017
"967",551.890015,561.23999,550,557.190002,490400,557.190002
"968",578.090027,593.960022,575.950012,587.140015,1195600,587.140015
"969",595,596.799988,578.950012,588.809998,944300,588.809998
"970",589.039978,589.039978,572.719971,578.030029,748400,578.030029
"971",551.609985,573.159973,540.309998,567.549988,1321100,567.549988
"972",560,565.98999,546.929993,559.219971,839200,559.219971
"973",564.849976,573.659973,560,567.72998,671000,567.72998
"974",568.919983,571,554.840027,556.780029,548500,556.780029
"975",560.219971,567.700012,556.799988,566.429993,565800,566.429993
"976",557.450012,566.789978,556,559.289978,542100,559.289978
"977",556.380005,556.599976,536.049988,538.150024,1051700,538.150024
"978",543,543,518.190002,519.039978,1240800,519.039978
"979",519.190002,525.690002,514.419983,514.710022,947600,514.710022
"980",513.960022,521.27002,509.339996,518.73999,1045300,518.73999
"981",538.859985,538.859985,516.799988,523.609985,1764400,523.609985
"982",521.609985,528.440002,505.799988,506.100006,1270300,506.100006
"983",507.179993,515.469971,507.179993,508.309998,711800,508.309998
"984",513.419983,518.919983,509.200012,514.049988,498200,514.049988
"985",520,520.780029,507.600006,516.030029,1707500,516.030029
"986",516,525.280029,513.690002,514.070007,937400,514.070007
"987",515.940002,515.940002,503.809998,505.130005,782700,505.130005
"988",505.200012,509.540009,497.119995,498.839996,966000,498.839996
"989",497.01001,501.850006,490.059998,492.450012,961200,492.450012
"990",497.48999,499.700012,492.790009,495.410004,881900,495.410004
"991",497.100006,497.880005,486.299988,497.140015,1007900,497.140015
"992",500,500,484,488.640015,934300,488.640015
"993",485.290009,487.119995,477.869995,478.980011,1184100,478.980011
"994",478.220001,483.540009,471.579987,479.769989,1013500,479.769989
"995",484.119995,502.600006,483.549988,500.380005,1245800,500.380005
"996",500.690002,500.98999,486.820007,491.790009,1086300,491.790009
"997",491.799988,494.459991,485.149994,486.570007,862500,486.570007
"998",486.899994,496.75,486.5,496.209991,856300,496.209991
"999",500,506.98999,496.809998,498.890015,1820900,498.890015
"1000",494,497.290009,485.059998,496.73999,1009300,496.73999
"1001",496,496.480011,488.5,490.059998,849600,490.059998
"1002",491.200012,493.630005,488.519989,492.190002,545700,492.190002
"1003",492.440002,495.230011,486.029999,488.929993,289100,488.929993
"1004",488.720001,492.690002,482.209991,482.959991,713400,482.959991
"1005",485,490.450012,482.420013,484.220001,558200,484.220001
"1006",487.390015,488.829987,477.679993,478.299988,633200,478.299988
"1007",477.809998,483.570007,470.779999,483.109985,897900,483.109985
