"","SNA.Open","SNA.High","SNA.Low","SNA.Close","SNA.Volume","SNA.Adjusted"
"337",142.070007,146.389999,142,145.729996,391100,133.582657
"338",146.029999,146.990005,145.369995,146.600006,374000,134.380142
"339",146.490005,148.020004,146.089996,147.899994,499800,135.571793
"340",148.399994,148.649994,146.809998,148.039993,526100,135.700134
"341",148.009995,148.649994,146.270004,147.75,244100,135.434296
"342",147.75,149.070007,147.75,148.979996,425900,136.561752
"343",149.130005,150.559998,148.509995,149.600006,424500,137.130081
"344",148.940002,150.100006,148.449997,149.539993,457200,137.075089
"345",149.740005,151.600006,149.470001,150.759995,427100,138.193375
"346",151.070007,152.690002,150.729996,151.830002,389900,139.17421
"347",151.110001,151.470001,150.210007,150.330002,402100,138.547516
"348",151.830002,155.039993,151.600006,154.539993,645700,142.427505
"349",154.470001,154.509995,152.729996,152.839996,563500,140.860764
"350",151.940002,152.009995,149.880005,151.179993,399500,139.330887
"351",151.229996,152.309998,150.029999,151.759995,270700,139.865402
"352",151.149994,152.149994,150.309998,151.229996,224900,139.376938
"353",150.460007,151.300003,148.729996,149.360001,335800,137.653549
"354",149.809998,151.020004,149.029999,150.309998,286400,138.529083
"355",150.259995,150.259995,146.660004,147.820007,551000,136.234268
"356",148.779999,152.160004,148.300003,150.820007,555500,138.999115
"357",151.300003,153.240005,150.729996,152.979996,676700,140.989807
"358",153,154,152.630005,153.229996,428600,141.2202
"359",153.929993,155.649994,153,155.419998,306300,143.238556
"360",156.320007,157.880005,155.660004,156.389999,326000,144.132553
"361",155.820007,157.070007,155.75,156.940002,235300,144.63945
"362",157.080002,158.960007,156.570007,157.889999,554000,145.514969
"363",158.039993,159.25,157.289993,158.550003,396400,146.12326
"364",158.610001,159.449997,157.860001,158.490005,530000,146.067947
"365",159.399994,160.809998,158.020004,159.479996,635700,146.980347
"366",159.570007,161.320007,158.679993,161.169998,886700,148.537903
"367",159.490005,159.490005,157.899994,159.339996,414700,146.851318
"368",157.820007,158.800003,157.050003,158.779999,578600,146.335236
"369",159.529999,160.419998,157.639999,160.160004,688300,147.607056
"370",159.820007,160.110001,158.080002,158.75,408300,146.307556
"371",159.809998,160.720001,159.279999,159.669998,781800,147.155457
"372",159.5,159.919998,157.639999,159.619995,603600,147.109375
"373",159.509995,161.589996,157.820007,160.300003,551800,147.736099
"374",160.869995,162.729996,159,161.889999,769100,149.201431
"375",161.720001,162.229996,159.869995,162,981500,149.302872
"376",162.520004,164.559998,160.649994,160.720001,613700,148.123169
"377",159.699997,161.300003,157.5,160.350006,558100,147.78215
"378",161.240005,161.619995,159.630005,160.080002,181300,147.533325
"379",160.860001,164.070007,160.860001,163.860001,802500,151.017075
"380",163.820007,163.820007,162.039993,163.360001,340100,150.556244
"381",164.130005,166.039993,163.350006,165.570007,317100,152.593048
"382",165.860001,166.5,165.330002,166.320007,319500,153.284256
"383",165.229996,165.429993,162.899994,163.320007,490300,150.519379
"384",164.389999,164.639999,162.710007,164.100006,519100,151.238266
"385",164.039993,166.139999,163.880005,165.259995,276400,152.307281
"386",165.649994,165.649994,162.729996,163.869995,431000,151.026276
"387",162.589996,162.589996,156.059998,159.570007,1431700,147.063309
"388",160.149994,160.589996,157.059998,158.25,1399000,145.846741
"389",162.009995,173.520004,155,173.289993,2717100,159.707947
"390",172.580002,175.059998,172.050003,173.740005,1729300,160.122681
"391",173,174.350006,170.949997,171.179993,866900,157.763336
"392",170.520004,170.520004,164.029999,165.699997,1018500,152.712875
"393",165.580002,168.360001,164.610001,168.240005,759100,155.053772
"394",169,170.539993,168.020004,168.809998,620100,155.579102
"395",168.889999,169.539993,167.570007,168.009995,404900,154.841782
"396",167.979996,169.729996,166.559998,167.330002,483200,154.215088
"397",168.470001,170.580002,166.970001,169.589996,543900,156.297974
"398",169.100006,169.410004,167.009995,167.179993,553600,154.076828
"399",166.860001,168.220001,165.899994,167.25,453200,154.141373
"400",167.960007,170.330002,167.100006,168.429993,451700,155.228882
"401",168.580002,169.479996,167.820007,168.809998,979600,155.579102
"402",168.889999,170.720001,168.009995,170.110001,1011000,156.777206
"403",170.149994,171.020004,169.539993,170.410004,450500,157.053696
"404",170.649994,172.289993,169.570007,171.550003,788200,158.104324
"405",171.309998,172.110001,169.800003,170.179993,331100,156.84169
"406",170.929993,171.350006,169.619995,170.25,303000,156.906235
"407",170.190002,172.770004,170.190002,171.839996,499000,158.371613
"408",171.419998,172.550003,169.199997,172.279999,517900,158.77713
"409",172.190002,174.119995,170.169998,173.970001,380900,161.10144
"410",174.339996,176.029999,173.339996,175.339996,359800,162.370102
"411",176.050003,177.880005,175.320007,177.509995,421100,164.379608
"412",177.610001,180.539993,176.880005,180.070007,487700,166.750229
"413",180,180.020004,177.309998,177.399994,290200,164.27774
"414",177.559998,177.559998,175.860001,176.610001,366700,163.546188
"415",176.919998,176.919998,175.389999,176.089996,332600,163.064651
"416",177.229996,178.300003,176.229996,176.839996,350000,163.75914
"417",177.5,178.360001,176.679993,177.820007,303000,164.666687
"418",177.850006,179.5,176.479996,179.020004,651900,165.777908
"419",179.100006,179.440002,177.729996,178.460007,357000,165.259323
"420",178.119995,178.300003,175.949997,176.779999,344100,163.703583
"421",176.970001,178.229996,176.089996,178.220001,357600,165.037109
"422",178.119995,181.059998,178.119995,181.009995,510800,167.620697
"423",181.360001,182.25,181.259995,181.399994,465000,167.981842
"424",180.789993,181.830002,180.169998,180.600006,425600,167.241043
"425",181.380005,184.660004,181.380005,183.75,442400,170.158035
"426",183.330002,186.110001,182.190002,184.770004,646000,171.102585
"427",185,187.070007,183.639999,186.429993,704000,172.639771
"428",187.279999,187.830002,185.649994,186.199997,580100,172.426788
"429",186.089996,187.360001,185.259995,186.419998,620300,172.630508
"430",186.960007,187.550003,185.899994,186.720001,682000,172.90834
"431",187,187.830002,185.820007,187.25,485100,173.399124
"432",187.570007,188.160004,186.490005,187.100006,383800,173.260223
"433",187.960007,188.589996,186.330002,187.589996,460100,173.713974
"434",188.009995,189.460007,187.520004,188.460007,644400,174.519638
"435",188.389999,188.660004,185.440002,185.860001,419000,172.111938
"436",186.660004,187.059998,182.889999,183.820007,552400,170.222839
"437",183.639999,185.369995,182.759995,184.490005,521800,170.843292
"438",184.710007,185.470001,183.539993,184.240005,278300,170.611801
"439",184,184.75,183.070007,183.600006,479900,170.019135
"440",184.899994,185.470001,183.300003,183.910004,287100,170.306198
"441",184.190002,185.639999,183.210007,185.539993,503900,171.815613
"442",186.369995,187.729996,184.130005,184.570007,509900,170.917374
"443",183.770004,184.130005,180.220001,180.619995,714300,167.259537
"444",181.399994,181.470001,178.860001,179.419998,651900,166.148315
"445",179.210007,180.460007,178.229996,179.320007,641100,166.055695
"446",179.059998,179.979996,177.860001,178,686200,164.833344
"447",177.320007,177.320007,170.179993,170.440002,860100,157.832535
"448",169.949997,172.089996,167.520004,167.820007,671100,155.406372
"449",170.100006,170.259995,166.220001,168.630005,531600,156.156448
"450",167.970001,170.399994,167.160004,169.199997,782000,156.684296
"451",170.199997,172.139999,168.809998,171.589996,606900,158.897507
"452",171.570007,172.470001,165.779999,167.570007,1315800,155.174866
"453",158.990005,159.389999,150.389999,151.470001,3299100,140.265762
"454",153.100006,153.110001,148.009995,150.509995,1559900,139.37677
"455",151.059998,153.25,149.850006,150.779999,1115900,139.626816
"456",148.149994,149.539993,145.419998,149.110001,1188900,138.080368
"457",149.110001,150.729996,147.309998,147.600006,968000,136.682037
"458",148.029999,150.649994,146.669998,149.960007,856400,138.867477
"459",148.419998,149.979996,147.580002,148.710007,858000,137.70993
"460",150.190002,151.300003,146.699997,148.330002,1107200,137.358032
"461",148.809998,152.089996,147.990005,150.729996,859400,139.580551
"462",151.789993,155.210007,151.580002,153.940002,851600,142.55307
"463",153.75,155.910004,152.529999,155.710007,626600,144.192123
"464",156.919998,159.020004,156.070007,157.259995,558700,145.627472
"465",157.660004,158.460007,153.149994,155.080002,804200,143.608765
"466",155.199997,158.759995,154.679993,157.820007,450800,146.146057
"467",159.389999,161.990005,158.179993,161.009995,997900,149.100113
"468",159.800003,161.970001,159.600006,161.639999,729900,149.683502
"469",160.600006,162.149994,159.5,161.490005,470700,149.544617
"470",161.690002,161.690002,158.600006,159.020004,348400,147.257294
"471",159.320007,161.940002,159,159.910004,384600,148.081482
"472",161.509995,162.720001,159.369995,160.5,372500,148.627823
"473",159.850006,163.240005,158.550003,163.059998,444500,150.998459
"474",162.559998,165.529999,162.539993,165.149994,446900,152.933899
"475",164.179993,165.759995,162.990005,164.429993,499500,153.148056
"476",162.399994,165.279999,160.789993,161.899994,787100,150.791672
"477",162.160004,162.759995,160.509995,160.559998,496300,149.543625
"478",159.830002,162.419998,159.5,161,206700,149.95343
"479",162.009995,162.979996,160.080002,161.199997,606500,150.139679
"480",160.839996,160.940002,158.919998,160.339996,685000,149.338669
"481",160.589996,164.470001,159.720001,164.470001,525700,153.185333
"482",164.240005,165.399994,163.610001,164,463200,152.747604
"483",163.350006,166.460007,162.789993,166.240005,724600,154.833893
"484",169.100006,169.300003,163.610001,164.289993,700900,153.01767
"485",164.710007,164.830002,155.860001,156.490005,983600,145.752869
"486",154.190002,155.979996,151.309998,155.970001,859300,145.268555
"487",156.169998,157.5,149.830002,151,643200,140.639526
"488",150.529999,151,145.940002,148.710007,553600,138.506668
"489",150.740005,151.820007,146.869995,147.339996,538500,137.230667
"490",149.399994,150.820007,148.25,148.389999,468400,138.208603
"491",149.399994,151.130005,149.119995,149.940002,706900,139.652237
"492",148.449997,150.529999,146.720001,147.320007,513800,137.212036
"493",146.809998,147.860001,144.839996,145.619995,463000,135.628647
"494",146.669998,148.520004,145.240005,146.630005,363500,136.569382
"495",146.570007,149.050003,140.589996,142.25,843500,132.489899
"496",141.75,143.660004,138.100006,139.949997,630000,130.347687
"497",139.190002,142.309998,138.169998,138.639999,912500,129.127579
"498",138.039993,138.550003,135.289993,136.130005,367600,126.78981
"499",136.360001,141.820007,135.809998,141.699997,993200,131.977646
"500",140,144.020004,138.699997,144.020004,698800,134.138489
"501",144.529999,146.479996,143.059998,144.25,456600,134.352661
"502",144.75,146.440002,142.990005,145.289993,657400,135.32132
"503",143.139999,147.699997,141.5,147.460007,723500,137.342407
"504",147.190002,148.399994,143.220001,145.460007,1736000,135.47966
"505",148.009995,151.830002,147.419998,150.770004,1251400,140.425354
"506",151.070007,154.029999,149.699997,152.699997,495600,142.2229
"507",154.910004,155.399994,153.580002,154.649994,787500,144.039093
"508",156.110001,158.509995,155.699997,157.759995,657200,146.935715
"509",157.509995,160.190002,156.960007,160.110001,471500,149.124481
"510",159.339996,161.279999,158.979996,160.330002,481700,149.329407
"511",159.860001,163.779999,159.149994,162.130005,799000,151.00589
"512",162.610001,163.029999,160.550003,161.630005,614800,150.540207
"513",161.880005,163.160004,161.509995,162.449997,513100,151.303955
"514",162.440002,167.369995,162.270004,166.229996,602300,154.82457
"515",167,168.910004,166.479996,167.759995,677700,156.249603
"516",165.259995,165.259995,156.710007,162.649994,1111300,151.490189
"517",163.639999,164.229996,161.020004,163.169998,768200,151.974518
"518",163.300003,164.669998,162.869995,163.369995,466300,152.160797
"519",164.949997,165,162.619995,163.220001,767500,152.021088
"520",161.899994,163.690002,160.309998,162.860001,577000,151.685822
"521",163.580002,164.059998,161.839996,162.350006,727500,151.210785
"522",163.160004,164.669998,161.460007,164,387800,152.747604
"523",163.600006,166.149994,162.419998,165.990005,667200,154.601028
"524",165.979996,166.759995,164.320007,165.389999,427900,154.042236
"525",165.75,166.679993,164.919998,166.179993,512100,154.778
"526",166.199997,166.550003,165.270004,165.960007,699300,154.57312
"527",165.619995,167.220001,163.679993,165.589996,995600,154.228485
"528",154.880005,155.800003,150.25,151.720001,1957700,141.310135
"529",151.080002,154.479996,150.979996,153.080002,1013700,142.576828
"530",154.039993,155.410004,153.539993,155.240005,944800,144.588638
"531",155.619995,157.020004,155.320007,155.660004,681900,144.979797
"532",155.830002,156.509995,154.720001,155.279999,1171800,144.625885
"533",154.720001,157.220001,154.289993,155.919998,675500,145.22197
"534",156.869995,157.820007,155.770004,157.779999,403300,146.954346
"535",158.690002,160.309998,157.020004,159.130005,539800,148.211716
"536",159.419998,160.160004,158.190002,159.830002,785400,148.863708
"537",159.929993,161.309998,159.300003,160.860001,502700,149.823013
"538",160.509995,162.110001,160.020004,161.339996,467100,151.162827
"539",162.610001,162.610001,160.679993,160.809998,372000,150.666245
"540",160.470001,161.899994,159.820007,159.979996,608700,149.888596
"541",159.630005,163,158.619995,162.940002,508400,152.661865
"542",162.839996,162.839996,159.509995,160,529700,149.907349
"543",161.190002,161.419998,158.139999,158.910004,754900,148.886093
"544",159.949997,162.149994,158.229996,159.679993,811900,149.607529
"545",159.809998,161.559998,159.740005,160.570007,570900,150.441406
"546",160.910004,162.160004,160.600006,160.880005,429100,150.731827
"547",160.729996,160.75,159.139999,160.509995,503200,150.385178
"548",159.110001,159.850006,156.779999,157.610001,623200,147.668091
"549",156.369995,159.990005,156.369995,159.869995,460700,149.785553
"550",160.220001,161.050003,159.080002,160.270004,531800,150.160309
"551",160.5,160.990005,158.800003,158.919998,616600,148.895462
"552",158.770004,159.210007,156.050003,156.610001,680400,146.731201
"553",156.410004,157.339996,155.330002,155.679993,835900,145.859833
"554",156.300003,159.25,156.190002,158.949997,666500,148.923569
"555",159.929993,160.600006,158.039993,158.759995,568300,148.74556
"556",158.160004,158.25,153.5,155.190002,758200,145.400757
"557",155.300003,157.350006,155.300003,156.550003,508500,146.674988
"558",155.729996,155.860001,149.789993,149.960007,514600,140.500687
"559",150.199997,152.350006,149.970001,151.080002,495200,141.550018
"560",152.339996,153.550003,151.179993,152.539993,488000,142.917923
"561",152.809998,154.479996,152.380005,153.619995,609000,143.929779
"562",153.860001,155.729996,153.389999,154.639999,351800,144.885422
"563",155.970001,156.929993,155.350006,156.520004,480600,146.646866
"564",158.130005,160.029999,157.800003,159.259995,430000,149.214035
"565",159.169998,159.429993,157.429993,159.020004,475400,148.989182
"566",159.820007,160.410004,158.5,159.089996,747000,149.054749
"567",159.839996,162.130005,159.389999,161.199997,354800,151.031647
"568",161.679993,162.330002,161.020004,161.210007,464300,151.041031
"569",160.5,160.850006,159.429993,160.039993,601200,149.944809
"570",158.589996,158.990005,156.740005,157.240005,736400,147.321442
"571",155.75,155.75,150.75,153.800003,914000,144.09845
"572",154.050003,156.770004,154.050003,155.259995,458400,145.466339
"573",156.559998,157.429993,154.649994,155.970001,487000,146.131561
"574",156.350006,157.360001,156.039993,156.399994,607200,146.534439
"575",154.339996,157.800003,152.699997,156.809998,1074500,146.918579
"576",157.639999,158.240005,156.419998,157.839996,1180400,147.883621
"577",168,174,167.229996,168.070007,2511700,157.468292
"578",167.160004,168.860001,164.470001,168.410004,882300,157.78688
"579",169.389999,171.740005,168.5,171.210007,910300,160.410217
"580",171.300003,172.589996,169.440002,169.929993,599800,159.210953
"581",169.039993,169.190002,166.589996,168.160004,478200,157.552643
"582",168,169.960007,167.059998,169.770004,299600,159.061096
"583",170.270004,171.679993,168.660004,169.029999,312600,158.367737
"584",168.940002,169.460007,167.479996,168.279999,345100,157.665054
"585",168.759995,168.759995,165.910004,166.740005,404500,156.222198
"586",166.380005,170.059998,165.729996,169.399994,608600,158.714401
"587",169.279999,172.429993,169.279999,171.460007,544000,160.644501
"588",168.509995,171.130005,167.860001,170.520004,453300,159.763794
"589",168.970001,169.580002,167.320007,168.570007,614500,157.936752
"590",169,169.190002,167.160004,167.880005,549100,157.290283
"591",166.110001,168.100006,164.770004,167.699997,526200,157.121658
"592",167.509995,168.789993,164.820007,168.279999,455500,157.665054
"593",165.020004,165.25,159.929993,160.399994,580000,150.28212
"594",160.880005,163.720001,160.880005,162.240005,348100,152.006073
"595",161.440002,163.990005,160.929993,163.449997,576200,153.139725
"596",164.190002,166.509995,164.169998,165.419998,386600,154.985458
"597",163.770004,165.809998,162.970001,163.139999,470200,152.849289
"598",161.490005,161.559998,155.770004,155.919998,640900,146.940369
"599",157.509995,160.149994,157.029999,158.929993,536700,149.777023
"600",157.869995,159.639999,157.5,159.410004,448700,150.22937
"601",157.619995,157.919998,155.169998,157.320007,501800,148.25975
"602",158.529999,158.850006,156.360001,158.300003,316200,149.183334
"603",158.389999,159.080002,155,155.130005,565800,146.195847
"604",154.039993,157,153.509995,156.600006,791200,147.581223
"605",156.660004,159.009995,156.009995,157.070007,318700,148.024185
"606",155.369995,157.070007,154.460007,155.919998,384300,146.940369
"607",155.830002,156.820007,154.240005,156.210007,275000,147.213669
"608",157.949997,160.039993,157.600006,159.800003,471200,150.596939
"609",160.869995,161.729996,158.429993,161.610001,335800,152.302689
"610",162.509995,162.660004,159.410004,162.199997,320900,152.858704
"611",163.130005,163.919998,162.119995,162.440002,259200,153.084885
"612",163.009995,165.139999,162.610001,163.020004,302300,153.631485
"613",164.289993,165.300003,162.369995,162.490005,288800,153.132019
"614",162.570007,163.039993,161.389999,161.979996,253800,152.651367
"615",162.539993,165.520004,162.539993,165.169998,254100,155.657654
"616",164.679993,164.800003,162.179993,164.089996,304800,154.639862
"617",164.669998,165.289993,161.429993,161.649994,299900,152.340363
"618",163.039993,167.110001,163.029999,165.899994,343800,156.345612
"619",166.380005,166.669998,163.839996,165.059998,326600,155.553986
"620",166.589996,168.190002,164.979996,167.990005,341000,158.315277
"621",167,167.25,159.679993,161.820007,879600,152.500595
"622",162,163.860001,161.050003,162.589996,390400,153.226242
"623",163,164.089996,161.669998,163.979996,362400,154.536179
"624",163.759995,165.039993,162.970001,163.529999,383200,154.112091
"625",163.990005,164.360001,162.830002,163.479996,391400,154.064972
"626",164.039993,166.080002,164.009995,165.639999,665300,156.100586
"627",165.639999,166.869995,162.169998,165.350006,867200,155.827316
"628",165.460007,166.279999,160.690002,162.960007,678900,153.574921
"629",163.419998,164.220001,162.369995,162.809998,344900,153.433594
"630",162.059998,162.279999,159.720001,161.699997,456900,152.387482
"631",161.110001,161.490005,159.289993,159.899994,307600,150.691147
"632",158.649994,158.839996,156.589996,157.199997,590600,148.146652
"633",158.199997,158.25,156.350006,156.669998,411200,147.647156
"634",156.039993,156.679993,155.059998,156.5,353300,147.486954
"635",157.169998,160.589996,157.169998,159.759995,321200,150.559189
"636",159.910004,159.929993,157.550003,158.360001,337000,149.239838
"637",158.399994,160.600006,158.029999,160.039993,441400,150.823074
"638",160.160004,160.160004,153.509995,153.75,762800,144.89537
"639",151.5,157.080002,149.179993,151.330002,909800,142.614731
"640",152.190002,153.119995,149.860001,150,711000,141.361298
"641",150.220001,151.179993,148.399994,150.800003,621600,142.11525
"642",152.119995,154.919998,151,154.839996,490500,145.922562
"643",153.789993,156.149994,153.240005,154.759995,476200,145.847168
"644",154.75,155.039993,153.660004,154.119995,506600,145.244034
"645",153.460007,155.449997,152.929993,155.330002,305600,146.384369
"646",155.169998,155.330002,154.279999,154.589996,237600,145.686966
"647",153.5,155.809998,152.820007,155.809998,268400,146.836716
"648",156.080002,156.080002,151.520004,152.610001,341300,143.820999
"649",152.25,153.759995,148.539993,149.779999,543800,141.153992
"650",149.699997,150.419998,148.179993,149.25,495100,140.65451
"651",146.979996,148.059998,146.029999,147.639999,565800,139.137222
"652",148.899994,151.729996,148.320007,151.520004,533600,142.793747
"653",149.309998,152.289993,148.919998,151.800003,366600,143.057648
"654",153.279999,155.039993,153.070007,154.470001,344800,145.573883
"655",154.429993,154.899994,152.899994,153,337500,144.188538
"656",152.190002,153.130005,149.559998,149.869995,326700,141.2388
"657",150.080002,153.910004,149.490005,151.399994,256600,142.680679
"658",149.110001,149.509995,145.949997,146.419998,342500,137.987473
"659",146.690002,146.690002,143.119995,144.020004,402000,135.725723
"660",144.940002,148,144.940002,147.419998,243700,138.929901
"661",148.649994,149.729996,148.330002,149.009995,290000,141.339127
"662",148.770004,149.240005,146.740005,146.809998,268200,139.25238
"663",148.429993,149.25,147.699997,148.360001,263900,140.72261
"664",148.979996,150.539993,148.619995,149.559998,294900,141.860825
"665",148.699997,149.389999,144.419998,145.070007,383800,137.60199
"666",146.649994,147.029999,144.550003,146.039993,194900,138.522003
"667",146.990005,147.279999,144.820007,145.100006,328900,137.630432
"668",144.470001,146.539993,144.139999,146.270004,303400,138.740189
"669",148.339996,149.440002,148,148.559998,286000,140.912308
"670",149.720001,150.460007,148.460007,148.679993,234400,141.026138
"671",147.020004,148.259995,145.600006,147.330002,455800,139.745621
