"","SNA.Open","SNA.High","SNA.Low","SNA.Close","SNA.Volume","SNA.Adjusted"
"672",148.600006,149.5,147.740005,148.850006,286800,141.187393
"673",150.080002,152.779999,150.080002,151.740005,317200,143.928604
"674",152.360001,153.070007,150.740005,151.070007,251700,143.293106
"675",151.690002,153.5,151.050003,152.399994,274300,144.554611
"676",152.279999,158.020004,152.190002,158.020004,362000,149.88533
"677",158.660004,161.589996,156.830002,161.589996,409700,153.271545
"678",162.360001,163.449997,161.690002,162.860001,599600,154.476151
"679",163.860001,164.669998,162.029999,162.449997,509800,154.087265
"680",161.729996,162.759995,161.220001,162.050003,352100,153.707855
"681",161.509995,161.509995,156.559998,157.839996,364900,149.714584
"682",156.850006,157.259995,153.869995,155.190002,371300,147.201004
"683",155.119995,157.139999,154.690002,155.139999,324300,147.153595
"684",155.5,156.990005,154.699997,155.710007,404000,147.694244
"685",154.460007,156.580002,153.570007,155.350006,386600,147.352798
"686",156.029999,156.029999,152.649994,153.350006,339700,145.455734
"687",153.039993,156.100006,152.800003,155.589996,317400,147.580414
"688",155.619995,156.279999,154.119995,154.919998,295000,146.944885
"689",155.690002,156.639999,154.360001,155.339996,217300,147.343262
"690",156.229996,157.600006,155.899994,156.539993,337600,148.481522
"691",157.75,159.669998,154.039993,154.779999,498800,146.812103
"692",153.639999,154.820007,151.690002,152.789993,612300,144.924561
"693",151.850006,152.910004,150.009995,152.110001,396400,144.279556
"694",152.880005,155.559998,152.119995,155.449997,231500,147.447617
"695",154.589996,155.5,153.25,154.479996,398500,146.527542
"696",153,153.660004,151.710007,151.889999,317400,144.070877
"697",153.440002,153.440002,151.630005,151.839996,386000,144.023453
"698",152.529999,153.860001,152.100006,153.149994,350100,145.266022
"699",155.440002,159.520004,155.149994,156.460007,243300,148.405624
"700",155.639999,158,155.039993,157.949997,255200,149.818893
"701",157.479996,159.5,157.119995,158.300003,496000,150.150894
"702",158.039993,160.169998,157.419998,158.029999,531500,149.894791
"703",157.970001,162.399994,152.839996,155.660004,780400,147.646774
"704",154.809998,158.009995,154.470001,157.520004,490500,149.411072
"705",158.740005,161,158.740005,159.360001,417000,151.156342
"706",159.5,163.5,158.690002,162.639999,347700,154.267487
"707",162.429993,165.080002,162.009995,164.929993,397800,156.439606
"708",165.619995,166.070007,163.850006,165.550003,447800,157.027679
"709",165.5,167.490005,165.5,166.639999,327200,158.0616
"710",167.479996,168,165.979996,166.330002,245700,157.767502
"711",165.210007,167.199997,164.899994,165.699997,319000,157.169968
"712",165.339996,165.339996,163.009995,164.869995,298800,156.38269
"713",164.139999,164.889999,161.850006,162.669998,370000,154.295944
"714",164.289993,166.869995,163.039993,166.869995,318200,158.279724
"715",168.429993,168.929993,167.089996,168.509995,728400,159.835312
"716",168.149994,168.869995,166.490005,168.070007,448900,159.417969
"717",167.440002,167.440002,165.080002,166.809998,624000,158.222824
"718",168,168.419998,166.490005,166.970001,324500,158.374588
"719",166.970001,167.979996,165.5,166.940002,497900,158.34613
"720",165.5,167.970001,165.5,167.949997,167000,159.304153
"721",168.479996,169.479996,167.289993,168.940002,280000,160.243164
"722",167.479996,168.559998,164.279999,164.309998,318600,155.851501
"723",164.089996,165.25,162.929993,164.539993,478000,156.069672
"724",164.839996,165.419998,163.220001,163.669998,300100,155.244461
"725",163.020004,164,161.589996,162.050003,340500,153.707855
"726",161.949997,161.949997,160.449997,161.410004,274000,154.128036
"727",161,161.449997,158.619995,158.690002,425400,151.530701
"728",158.610001,159.770004,157.809998,157.979996,308200,150.852753
"729",158.470001,159.369995,157.669998,158.889999,319400,151.72168
"730",159.589996,163.520004,159.080002,162.460007,1694500,155.130661
"731",163.029999,163.229996,161.830002,162.899994,314700,155.550797
"732",162.429993,162.919998,161.529999,162.380005,266500,155.054245
"733",161.789993,161.910004,160.139999,160.460007,129000,153.220886
"734",160.990005,161.449997,157.779999,157.830002,299600,150.709518
"735",155.990005,156.720001,154.559998,156.570007,421200,149.506393
"736",157.039993,159.990005,157.039993,159.169998,550500,151.989044
"737",159.869995,162.270004,159.770004,162.190002,440400,154.872833
"738",163.399994,165.020004,162.279999,164.970001,357100,157.527405
"739",164.520004,165.809998,163.880005,165.740005,340100,158.262665
"740",165.529999,166.610001,164.160004,165.160004,525300,157.708832
"741",166.169998,168.050003,165.75,167.679993,308900,160.115143
"742",167.460007,170.800003,166.869995,170.419998,387300,162.731522
"743",170.460007,171.580002,168.649994,170.380005,648200,162.693329
"744",172,172.429993,170.279999,171.139999,342900,163.419037
"745",171.179993,172.610001,170.399994,171.850006,435500,164.097031
"746",171.940002,172.320007,171.050003,171.619995,451600,163.877365
"747",171.410004,171.410004,167.179993,167.75,563200,160.181976
"748",168.889999,170.130005,167.649994,169.679993,537500,162.024902
"749",170.360001,170.360001,169.080002,169.820007,206200,162.1586
"750",169.630005,169.630005,168.710007,168.919998,55000,161.299179
"751",169.509995,169.820007,167.539993,169.779999,175000,162.120422
"752",170.050003,170.5,168.919998,169.199997,117500,161.566559
"753",169.490005,169.600006,167.869995,168.839996,176500,161.222809
"754",168.429993,169.75,168.429993,169.399994,198900,161.757553
"755",170.399994,170.850006,168.020004,169,467900,161.375595
"756",166.089996,167.369995,165.240005,167.089996,362500,159.551773
"757",166.360001,166.449997,164.869995,165.860001,407600,158.377258
"758",165.149994,165.630005,163.639999,164.789993,438200,157.355499
"759",165.25,167.350006,164.970001,166.610001,305000,159.093414
"760",167.169998,167.479996,165.190002,166.660004,213500,159.141159
"761",166.660004,167.210007,165.429993,166.550003,227600,159.036118
"762",167.059998,167.509995,166.320007,167.479996,162300,159.924164
"763",167.800003,169.649994,167.389999,168.470001,182900,160.869492
"764",167.960007,168.529999,165.839996,167.169998,309700,159.628143
"765",168.229996,169.570007,167.860001,168.669998,255300,161.060471
"766",169.279999,171.649994,168.520004,170,429000,162.330475
"767",169.75,169.990005,167.910004,168.809998,396500,161.194168
"768",169.360001,169.589996,167.179993,167.649994,257200,160.086502
"769",166.669998,168.619995,165.619995,168.440002,189200,160.840836
"770",168.880005,168.880005,164.380005,165.970001,352800,158.482285
"771",162.740005,164.479996,162.369995,162.899994,239700,155.550797
"772",163.679993,166.190002,163.380005,164.800003,286200,157.365097
"773",165.720001,166,164.029999,164.929993,203600,157.489212
"774",163.419998,164.899994,162.059998,163.339996,328300,155.970917
"775",162.419998,163.460007,159.020004,159.630005,368500,152.428329
"776",161.009995,162.550003,159.690002,161.820007,587300,154.519501
"777",164.589996,165.279999,162.119995,162.619995,607000,155.283417
"778",163.300003,165.130005,162.429993,163.740005,752300,156.35289
"779",165.550003,165.589996,158.009995,160.059998,726600,152.838913
"780",158.449997,158.449997,155.350006,155.740005,428300,148.713821
"781",155.240005,156.240005,154.110001,155.600006,662600,148.580154
"782",156.139999,157.139999,155.160004,155.520004,615200,148.503738
"783",156.149994,157.339996,155.429993,157,582200,149.916977
"784",156.179993,157.279999,155,155.339996,348100,148.331848
"785",155.5,156.309998,155.039993,156.259995,465700,149.210358
"786",155.550003,157.619995,155.5,157.539993,438900,150.432602
"787",158.059998,158.630005,157.369995,158,531500,150.871857
"788",157.759995,160.009995,157.279999,159.949997,365200,152.733871
"789",159.429993,160.330002,157.860001,160.070007,511900,153.887543
"790",155.779999,159.850006,155.779999,159.100006,979800,152.955002
"791",159.330002,159.330002,153.5,153.630005,710200,147.696274
"792",154.619995,155.339996,149.25,149.449997,622300,143.677719
"793",147.369995,151.509995,146.5,147.009995,784100,141.331955
"794",142.759995,145.960007,141.020004,144.75,1025400,139.159241
"795",145.699997,148.710007,142.910004,148.710007,653500,142.966278
"796",147.970001,151.039993,143.210007,144.139999,532900,138.572815
"797",146.339996,150.050003,145.020004,149.550003,546800,143.773865
"798",147.490005,147.690002,140.25,141.529999,468600,136.063629
"799",137.759995,142.059998,137.199997,141.770004,420400,136.294357
"800",134.789993,137.570007,129.720001,131.940002,870400,126.844017
"801",135.619995,140.539993,132.580002,140.380005,574300,134.958023
"802",136.860001,136.940002,128.279999,129.460007,678500,124.459808
"803",120.269997,127.410004,118.080002,118.82,814000,114.230759
"804",125.720001,126.970001,116.57,126.220001,1055300,121.34494
"805",110.25,121.099998,109.690002,116.480003,859200,111.981133
"806",118.690002,125.510002,112.400002,125.440002,872200,120.59507
"807",117.110001,119.68,97.480003,111.019997,1102900,106.73201
"808",109.389999,113.769997,104.059998,107.029999,1200500,102.896126
"809",108.82,109.339996,97.879997,99.870003,896200,96.012672
"810",98.150002,99.550003,90.720001,95.57,1122900,91.878754
"811",101,107.330002,99.879997,106.589996,692900,102.473122
"812",106.889999,113.68,103.540001,109.940002,1049200,105.693733
"813",111.059998,114.050003,108.459999,113.540001,951800,109.154678
"814",109.389999,110.379997,101.339996,107.849998,632000,103.684448
"815",107.989998,113.120003,104.870003,113.029999,589100,108.664383
"816",111.519997,113.970001,107.529999,108.82,689500,104.616982
"817",104.010002,107.75,100.589996,104.260002,954200,100.233124
"818",102.900002,105.400002,99.040001,100.779999,881800,96.88752
"819",100,101.43,94,95.519997,930100,91.830673
"820",100.730003,107.339996,99.690002,106.059998,976800,101.963593
"821",110.699997,116.68,109.639999,109.830002,788100,105.587982
"822",111.379997,117.18,109.110001,116.419998,652400,111.923454
"823",118.739998,124.43,118.540001,122.120003,718200,117.403297
"824",122.559998,122.559998,113.589996,114.160004,449000,109.75074
"825",116,119.599998,114.129997,116.18,823300,111.692726
"826",112.650002,113.019997,107.540001,109.669998,531500,105.434158
"827",109.309998,111.339996,107.199997,110.790001,688300,106.510902
"828",114.400002,119.099998,114.010002,118.330002,1000600,113.759674
"829",115.599998,116.639999,113.519997,114.660004,720300,110.231422
"830",111.190002,113.800003,108.779999,110.540001,1166500,106.270561
"831",112.809998,114.209999,111.709999,113.760002,829000,109.366188
"832",113.800003,117.330002,113.07,113.669998,605200,109.279671
"833",114.870003,117.43,114.019997,116.07,782000,111.586967
"834",116.980003,125.519997,116.980003,125.040001,773900,120.21051
"835",127.790001,133.050003,125.279999,126.389999,850100,121.508369
"836",129.860001,136.559998,129.149994,135.520004,937300,130.285736
"837",132.899994,133.589996,129.929993,130.289993,924100,125.257744
"838",127.949997,129.449997,123,124.050003,709200,119.258751
"839",122.529999,122.529999,118.540001,121.400002,647400,116.711113
"840",122.620003,124.709999,121.419998,121.669998,523800,116.970673
"841",122.029999,122.82,119.059998,119.699997,377500,115.076767
"842",121.769997,123.949997,121.610001,122.209999,388100,117.489807
"843",124.5,127.809998,124.5,127.330002,322000,122.412071
"844",125.720001,126.790001,122.360001,124.839996,398500,120.018227
"845",125.160004,125.93,122.730003,122.739998,611000,117.999344
"846",121.769997,122.779999,118.919998,120.050003,643900,115.413246
"847",118,124.010002,115.599998,123.889999,670100,119.104935
"848",122.989998,125.519997,121.139999,122.949997,1250200,118.201233
"849",127.75,135.169998,127.040001,134.389999,667100,129.199371
"850",133.770004,137.119995,131.990005,132.869995,574000,127.738083
"851",133.990005,136.669998,133.429993,133.720001,549600,129.608749
"852",133.179993,135.149994,132.699997,132.869995,353900,128.784882
"853",133.649994,133.649994,128.339996,128.880005,602600,124.917564
"854",134.470001,138.270004,134.470001,137,689100,132.787903
"855",140,142,135.619995,136.210007,783100,132.022217
"856",137.679993,138.210007,133.740005,133.75,578000,129.637817
"857",132.520004,132.520004,127.389999,129.690002,905100,125.702652
"858",129.970001,132.740005,129.639999,130.009995,624300,126.012817
"859",131.830002,135.070007,131.029999,134.419998,768200,130.287231
"860",136.820007,141.399994,136.460007,140.979996,686500,136.645538
"861",139.630005,143.220001,139.559998,142.910004,446900,138.516205
"862",147.809998,154.169998,147.800003,152.199997,963000,147.520584
"863",153.350006,156.949997,153.009995,156.059998,498500,151.261917
"864",152.789993,153.080002,149.729996,151.440002,525600,146.783951
"865",150.419998,150.619995,145.330002,145.550003,534500,141.075027
"866",139.279999,139.279999,132.740005,133.330002,714700,129.230759
"867",137.899994,139.229996,131.619995,135.009995,588300,130.859085
"868",130.179993,136.529999,129.460007,135.460007,609600,131.295242
"869",141.190002,141.660004,135,137.259995,538800,133.039902
"870",138.110001,138.460007,134.850006,135.970001,400100,131.789597
"871",134.479996,136.149994,133.929993,135.610001,396000,131.440659
"872",138.509995,138.509995,134.320007,135.889999,1026100,131.712036
"873",134.600006,135.779999,132.509995,134.889999,402800,130.742783
"874",137.110001,138.389999,135.580002,137.080002,466500,132.865463
"875",135.210007,135.210007,130.490005,130.820007,523900,126.797905
"876",130,131.919998,128.100006,131.690002,536100,127.641167
"877",131.460007,133.860001,130.860001,133.559998,1193700,129.453674
"878",135.509995,137.789993,134.5,136.100006,432400,131.915604
"879",135.5,139.550003,135.5,138.509995,431100,134.251465
"880",139.869995,140.309998,133.100006,134.119995,722700,129.996445
"881",136.039993,138.759995,135.110001,135.990005,519600,131.80896
"882",138.470001,139,135.869995,137.009995,437600,132.797592
"883",135.509995,136.25,133.979996,134.160004,624200,130.035233
"884",133.350006,133.970001,130.710007,132.839996,520700,128.755814
"885",132.589996,132.589996,128.660004,128.889999,4e+05,124.927246
"886",129.660004,131.949997,129.419998,131.899994,295500,127.844704
"887",133.179993,135.509995,131.949997,133.380005,408300,129.279221
"888",132.990005,136.529999,132.210007,136.440002,327600,132.245132
"889",139.520004,141.910004,138.039993,141.440002,410300,137.091415
"890",140.610001,144.320007,140.100006,142.820007,408100,138.42897
"891",143.369995,143.550003,139.330002,139.949997,466200,135.647202
"892",138.970001,139.320007,136.220001,137.160004,258300,132.943008
"893",137.880005,140.490005,137.880005,139.690002,259400,135.395203
"894",139.490005,140.479996,138.369995,139.389999,192100,135.104446
"895",139.139999,143.119995,139.139999,142.330002,314500,137.954041
"896",142.75,143.490005,139.75,141.75,419300,137.391861
"897",141.229996,146.039993,139.020004,145.610001,437900,141.133179
"898",144.419998,145.210007,142.710007,143,346000,138.603424
"899",144,146.369995,143.610001,146.020004,304900,141.530579
"900",144.020004,146.850006,142.360001,145.300003,630600,140.832733
"901",145.5,146.889999,141.550003,145.869995,1034200,141.385193
"902",146.460007,146.460007,141.25,143.619995,518200,139.204376
"903",142.929993,144.759995,142.229996,143.759995,491200,139.340057
"904",145.529999,148.529999,145.529999,148.160004,446400,143.604797
"905",146.600006,148.419998,145.630005,146.229996,311700,141.734116
"906",146.470001,147.389999,145.630005,147.300003,459200,142.771255
"907",147.720001,151.850006,147.720001,150.089996,329000,145.475449
"908",151.889999,155.399994,151.809998,153.880005,466300,149.148941
"909",155.440002,155.440002,152.100006,153.380005,262200,148.664307
"910",152.309998,153.979996,151.809998,153.100006,250200,148.392929
"911",151.979996,155.210007,151.539993,153.639999,162000,148.91629
"912",153.789993,154.449997,151.509995,153.139999,411800,148.431656
"913",152.880005,154.070007,151.589996,151.770004,355800,147.103806
"914",150.869995,152.660004,149.979996,150.300003,262600,146.723099
"915",148.600006,149.75,148.119995,148.869995,335500,145.327118
"916",148.979996,149.619995,147.169998,147.899994,273200,144.380188
"917",147.839996,149.979996,147.490005,149.259995,297200,145.70784
"918",149.979996,149.979996,146.330002,147.830002,258100,144.311874
"919",147.830002,148.25,146.880005,147.210007,174600,143.706635
"920",148.179993,149.649994,147.330002,147.619995,212000,144.106857
"921",147.960007,150.820007,147.149994,150.339996,279900,146.762131
"922",150.100006,150.220001,148.089996,148.270004,376100,144.741394
"923",147.270004,151.380005,146.639999,151.330002,296500,147.728577
"924",151.369995,155.610001,151.369995,155.160004,368100,151.467438
"925",155.639999,156.309998,150.149994,151.300003,296100,147.69928
"926",153.919998,155.160004,150.419998,151.220001,327100,147.621201
"927",151.199997,151.679993,147.570007,147.669998,379400,144.155655
"928",148.770004,151.570007,148.600006,150.449997,226500,146.869507
"929",150.369995,151.669998,147.25,147.710007,212300,144.194733
"930",148.089996,148.880005,146.059998,147.820007,273800,144.302109
"931",149.699997,153.309998,148.960007,152.830002,291200,149.192871
"932",152.669998,154.070007,152.100006,152.960007,235200,149.319778
"933",150.850006,151.240005,146.339996,149.089996,556700,145.541885
"934",147.149994,150.520004,146.149994,148.710007,340900,145.170914
"935",148.380005,151.210007,147.429993,147.529999,442200,144.018997
"936",144.119995,144.990005,139.25,140.919998,282500,137.566315
"937",140.770004,144.770004,140.770004,144.490005,365400,141.051361
"938",144.800003,146.259995,140.690002,141.089996,397000,137.732269
"939",140.820007,143.270004,138.940002,141.389999,260800,138.025131
"940",140.070007,143.110001,140.070007,142.039993,255600,138.659653
"941",144.669998,147.570007,143.270004,146.710007,333700,143.218521
"942",147.210007,147.699997,144.410004,145.399994,239600,141.939682
"943",146.449997,148.990005,145.699997,147.130005,630700,143.62851
"944",147.820007,150,144.110001,145.119995,535000,141.666367
"945",142.149994,148.75,142.149994,148.119995,589500,144.594955
"946",149.889999,152.050003,149.070007,151.630005,305700,148.021423
"947",152.580002,161.470001,151.970001,156.050003,860500,152.336243
"948",157.990005,161.309998,157.559998,158.399994,399400,154.630295
"949",158.300003,159.199997,156.839996,158.389999,278600,154.62056
"950",159.149994,160.229996,156.779999,157.210007,269000,153.468643
"951",157.990005,159.729996,157.169998,157.759995,259200,154.005554
"952",157.199997,158.600006,154.619995,155.470001,280600,151.77002
"953",156.100006,157.550003,154.770004,156.830002,251800,153.097687
"954",154.429993,159.820007,153.470001,157.970001,337700,154.210556
"955",158.860001,161.350006,158.330002,159.160004,417600,155.372223
"956",155.910004,158.919998,154.770004,155.960007,659400,152.248383
"957",156.389999,158.110001,153.869995,154.929993,445700,151.242889
"958",154.889999,156.839996,154.009995,155.270004,636200,151.574799
"959",167.449997,169.990005,162.130005,169.449997,1902600,165.417328
"960",170.919998,171.889999,168.080002,169.389999,657500,165.358765
"961",167.710007,168.75,163.539993,164.25,548000,160.34108
"962",163.279999,163.589996,157.539993,158.419998,601300,154.649841
"963",155.699997,156.570007,153.350006,154.679993,560600,150.998825
"964",153.910004,157.100006,153.399994,155.910004,529500,152.199585
"965",155.889999,158.160004,153.270004,157.529999,443700,153.781021
"966",159.649994,164.220001,159.070007,163.809998,423600,159.911545
"967",165.600006,166.600006,162.199997,163.919998,596500,160.018936
"968",161.300003,161.300003,156.729996,157.630005,465900,153.878632
"969",159.089996,163.440002,158.550003,161.710007,419100,157.861557
"970",163.059998,164.360001,160.759995,162.649994,326100,158.77916
"971",170.300003,178.660004,167.889999,168.259995,804000,164.255646
"972",168.309998,173.720001,167.619995,172.669998,422600,168.560699
"973",173.210007,173.210007,168.529999,170.179993,400400,166.129959
"974",168.789993,170.119995,165.509995,167.419998,389400,163.435654
"975",168.25,172.25,168.100006,171.320007,316600,167.242844
"976",175.160004,175.160004,172.529999,174.610001,424300,170.454544
"977",172.770004,173.910004,169.690002,172.580002,414100,168.472855
"978",173.259995,175.479996,171.029999,171.210007,408600,167.135468
"979",169.539993,172.089996,167.649994,171.720001,312400,168.846344
"980",171.580002,174.100006,170.949997,172.919998,415400,170.02626
"981",174.279999,176.410004,173.520004,176.029999,407600,173.084213
"982",178.5,180.699997,177.009995,179.059998,355600,176.063507
"983",178.119995,178.119995,174.860001,174.960007,355400,172.03212
"984",175.570007,177,174.190002,177,196300,174.037964
"985",175.690002,176.910004,174.809998,175.850006,430900,172.907227
"986",178.100006,178.410004,174.490005,175.789993,408600,172.848221
"987",174.509995,176.380005,173.610001,176.020004,473400,173.074387
"988",176.020004,180.259995,175.759995,177.449997,767100,174.480423
"989",177.839996,181.229996,177.220001,181.130005,393400,178.098862
"990",180.100006,181.639999,178.940002,179.850006,521800,176.840286
"991",178.529999,181.800003,178.059998,180.919998,333400,177.89238
"992",181.679993,183.229996,180.309998,182.080002,356000,179.032974
"993",181.059998,182.229996,178.580002,180.779999,494200,177.754715
"994",179.75,182.520004,179.75,180.779999,477100,177.754715
"995",182.320007,182.339996,175.029999,175.179993,424100,172.248428
"996",177.009995,177.029999,173.690002,174.940002,645300,172.012451
"997",175.339996,175.679993,171.020004,171.919998,707100,169.042999
"998",172,173,169.619995,171.160004,755700,168.295715
"999",171.300003,171.710007,167.830002,169.860001,1223900,167.017456
"1000",168.009995,170.179993,165.559998,169.710007,381000,166.86998
"1001",170.020004,170.199997,166.830002,167.539993,367400,164.736282
"1002",168.240005,169.509995,167.339996,167.839996,255600,165.03125
"1003",169.449997,169.899994,167.649994,169.770004,106400,166.92897
"1004",170.789993,171.899994,169.190002,170.369995,280700,167.518921
"1005",171.399994,171.520004,167.270004,168.860001,154500,166.034195
"1006",169.240005,171.910004,169.240005,170.949997,259900,168.089218
"1007",170.360001,171.389999,169.289993,171.139999,287800,168.276047
