"","UNH.Open","UNH.High","UNH.Low","UNH.Close","UNH.Volume","UNH.Adjusted"
"1",161.130005,162.270004,159.149994,161.449997,3539700,150.20491
"2",162.350006,162.580002,159.740005,161.910004,2695200,150.632874
"3",161.75,162.630005,161.509995,162.179993,2961100,150.884048
"4",161.75,162.940002,161.110001,162.410004,3081300,151.098053
"5",162,162.429993,160.779999,161.949997,3040800,150.67009
"6",161.270004,162.979996,160.5,161.580002,3500700,150.325851
"7",161.300003,162.940002,160.610001,161.889999,3330600,150.614273
"8",161.690002,162.940002,160.889999,162.360001,2555900,151.051529
"9",162.160004,162.740005,161.410004,161.800003,3183300,150.530548
"10",162.610001,162.970001,157.509995,160.660004,5475800,149.46994
"11",161.059998,161.199997,156.089996,157.740005,6591600,146.753342
"12",157.740005,160.550003,157.240005,158.699997,4976900,147.646423
"13",159.020004,159.800003,157.809998,158.660004,3579100,147.609253
"14",158.619995,159.520004,156.559998,159.070007,4062600,147.990723
"15",159.360001,161.309998,159.100006,160.429993,3514100,149.255966
"16",160.820007,161.979996,160.350006,161.240005,3605800,150.009552
"17",161.860001,163.580002,161.25,162.75,4202400,151.414368
"18",163.5,163.800003,162.619995,162.990005,3110400,151.637619
"19",162.940002,163.460007,161.309998,162.089996,2784600,150.800339
"20",161.619995,162.190002,160.009995,162.100006,3037000,150.809601
"21",162.75,163.899994,162.029999,162.710007,3718500,151.377136
"22",162.520004,163.25,160.259995,160.759995,4714000,149.562973
"23",161.130005,162,160.210007,161.869995,2762300,150.595657
"24",161.509995,162.529999,160.220001,160.509995,3479400,149.330383
"25",161.050003,161.679993,159.539993,160.529999,2942700,149.348969
"26",160,160.630005,159.410004,160.309998,2339700,149.144302
"27",160.309998,161.300003,159.559998,160.440002,3056800,149.265244
"28",160.119995,161.589996,160.100006,160.75,1905900,149.55365
"29",160.690002,162.020004,160.690002,161.990005,3275800,150.707291
"30",161.449997,163.5,161.25,163.130005,2969400,151.767883
"31",162.580002,164.889999,162.580002,164.289993,4537900,152.847122
"32",164.779999,164.970001,162.330002,163.649994,3191600,152.251663
"33",159,160.160004,156.490005,157.619995,12033600,146.641678
"34",157.619995,160.820007,157.520004,160.570007,5419000,149.3862
"35",160.910004,161.779999,159.639999,160.570007,2725300,149.3862
"36",161.330002,162.600006,160.690002,162.600006,2459600,151.274811
"37",162.669998,163.089996,161.740005,163.059998,2715700,151.702759
"38",163.160004,165.460007,162.809998,165.380005,4071800,153.861191
"39",165.470001,166.759995,164.899994,165.380005,4382100,153.861191
"40",166.720001,168.600006,166.350006,167.940002,3514200,156.242874
"41",168.320007,168.429993,166.960007,167.309998,1889800,155.656769
"42",167.309998,168.449997,166.619995,168.199997,2254400,156.484772
"43",167.429993,169.350006,167.130005,168.699997,2576500,156.949936
"44",168.449997,169.360001,167.929993,168.300003,2702300,156.577805
"45",167.509995,168.460007,166.800003,167.910004,2048200,156.797256
"46",168.149994,169.070007,167.740005,168.009995,3631400,156.89064
"47",168.419998,170,168.059998,169.979996,3716600,158.73027
"48",169.990005,170.929993,169.550003,170.210007,3130200,158.945007
"49",169.660004,170.179993,168.5,169.059998,2522600,157.87114
"50",169.360001,171.970001,169.289993,171.779999,2807600,160.411133
"51",172.070007,172.139999,170.220001,171.300003,3138600,159.962906
"52",171.089996,171.539993,169.589996,169.699997,5622900,158.468796
"53",169.929993,170.240005,167.919998,168,3928600,156.881317
"54",168.669998,168.820007,167.059998,167.699997,4953100,156.601166
"55",168.130005,168.380005,165.630005,167.029999,2999800,155.97551
"56",166.229996,166.929993,164.770004,165.289993,3947400,154.350647
"57",166.130005,167.399994,164.350006,165,5243900,154.079834
"58",163.990005,165.110001,163.309998,164.600006,4383000,153.706329
"59",164.580002,166.070007,163.839996,165.350006,7327100,154.406677
"60",164.660004,164.970001,162.740005,163.440002,5900400,152.623108
"61",163.649994,165.929993,163.460007,164.990005,2993800,154.070511
"62",164.639999,165.100006,163.75,164.009995,3496100,153.155365
"63",164.619995,166.139999,164.25,165.589996,3473700,154.630783
"64",165.869995,166.449997,164.789993,164.970001,2886000,154.051865
"65",165.759995,167.259995,165.220001,165.369995,3541600,154.425369
"66",165.449997,166.020004,164.839996,165.339996,2923600,154.397369
"67",164.960007,166.5,164.619995,166.020004,2927800,155.032318
"68",166.190002,167,165.279999,165.479996,3234900,154.528061
"69",164.889999,165.839996,164.600006,165.830002,3172900,154.854965
"70",166.320007,166.419998,164.600006,165.559998,2978700,154.602768
"71",164.949997,165.649994,164.669998,164.960007,1979800,154.042496
"72",164.990005,167.419998,164.960007,167.179993,4396700,156.115555
"73",170.059998,170.229996,167.699997,168.589996,5526200,157.432266
"74",169.589996,171.190002,168.690002,169.25,4703400,158.048584
"75",169.520004,172.190002,168.369995,171.539993,3652100,160.186996
"76",172.130005,172.619995,170.470001,171.160004,2982300,159.832169
"77",172.660004,173.160004,171.699997,172.330002,2830300,160.924713
"78",173.5,174.740005,173.190002,174.039993,3394700,162.521561
"79",174.089996,175.649994,173.979996,174.380005,2817500,162.839035
"80",174.070007,176.070007,174.020004,174.630005,2438600,163.072495
"81",174.610001,175,173.910004,174.880005,2010800,163.305969
"82",175,176.139999,174.089996,174.589996,2709700,163.035141
"83",174.910004,175.369995,170.270004,174.139999,4951000,162.614914
"84",173.75,174.300003,171.860001,172.539993,3622200,161.120804
"85",173.050003,174.210007,172.380005,174.020004,2585200,162.502884
"86",174.539993,174.880005,173.309998,174.119995,2189000,162.596222
"87",173.929993,174.559998,173.570007,174.440002,2505900,162.895081
"88",174.100006,174.770004,172.729996,173.240005,1653700,161.77449
"89",173.039993,173.639999,172.460007,173.389999,1568700,161.914581
"90",172.759995,173.860001,171.669998,173.320007,1901300,161.849213
"91",172.639999,173.389999,171.520004,171.809998,2335400,160.439117
"92",171.789993,172,170.229996,171.529999,2831400,160.177628
"93",170.669998,171,167.25,168.119995,4343700,156.993362
"94",168.119995,170.389999,166.649994,168.860001,4442300,157.684357
"95",168.25,173.979996,167.869995,171.449997,3908000,160.102936
"96",172.300003,172.949997,170.25,172.589996,3877300,161.167496
"97",172.729996,174.899994,172.600006,174.699997,3480300,163.137863
"98",174.440002,175.520004,173.710007,175.220001,2471500,163.623459
"99",175.449997,176.100006,174.520004,175.589996,1612300,163.968964
"100",176.320007,178.729996,175.940002,178.050003,3212200,166.266159
"101",177.679993,178.889999,177,177.5,1583600,165.752548
"102",177.539993,178.080002,176.240005,176.589996,2285700,164.902786
"103",176.889999,176.899994,174.919998,175.179993,3320400,163.586105
"104",175.779999,179.580002,175.190002,179.580002,2890600,167.694916
"105",179.919998,179.919998,178.339996,179.389999,2610100,167.517487
"106",179.529999,180.320007,179.160004,179.369995,2640600,167.498795
"107",179.190002,181.059998,178.479996,180.820007,3443900,168.852844
"108",182,183.470001,179.649994,183.210007,3783600,171.084671
"109",183.210007,183.759995,180.979996,181.690002,3079900,169.665253
"110",181.839996,182.399994,180.860001,181.460007,2392200,169.450531
"111",181.460007,181.820007,176.419998,179.25,3705600,167.386734
"112",179.210007,181.389999,179.149994,181.050003,2458500,169.067612
"113",180.940002,182.839996,180.940002,182.360001,2039300,170.290909
"114",181.75,183.5,180.089996,180.380005,3078700,169.137543
"115",180.830002,182.460007,180.380005,181.630005,4473300,170.309662
"116",182.300003,183.020004,180.759995,183.020004,3887100,171.613007
"117",182.75,183.419998,182.220001,183.270004,2742600,171.847427
"118",183.490005,185.110001,182.710007,184.919998,2866300,173.394592
"119",184.899994,188.660004,184.779999,186.5,3841300,174.876083
"120",186.270004,186.270004,184.139999,185.25,3438500,173.704041
"121",185.130005,185.889999,183.389999,185.119995,2327400,173.582138
"122",185.720001,186.800003,184.220001,184.600006,2682800,173.094543
"123",185.679993,186.309998,185.089996,185.699997,2451200,174.126007
"124",185.820007,186.089996,184.330002,185.270004,2193600,173.722794
"125",185.149994,186.190002,184.929993,185.419998,2392000,173.863449
"126",186.289993,187.529999,185.740005,186.649994,2087000,175.016785
"127",186.139999,188.360001,185.720001,188.25,2587400,176.517044
"128",188.119995,188.190002,186.149994,186.940002,1844700,175.288727
"129",187.350006,188.429993,187.009995,187.960007,2252500,176.245148
"130",187.330002,188,186.149994,186.949997,2612000,175.29808
"131",187,187.660004,185.089996,185.949997,2664500,174.360443
"132",186.789993,187.300003,186.410004,186.690002,3342800,175.054291
"133",187,187.279999,185.320007,185.479996,2379300,173.919708
"134",185.809998,187.130005,184.770004,186.899994,2716700,175.25119
"135",187.070007,187.25,185.759995,186.350006,2444600,174.735474
"136",186.949997,187.199997,183.860001,186.850006,4235800,175.20433
"137",187.509995,189.410004,187.509995,189.190002,3401600,177.398468
"138",189.410004,191.919998,188.919998,191.5,3099600,179.564499
"139",191.380005,193,190.600006,191.779999,4911500,179.827072
"140",191.789993,192.169998,190.639999,190.889999,2356500,178.992569
"141",192.130005,192.479996,190.300003,190.399994,1960100,178.533051
"142",190.020004,191.529999,189.380005,190.75,2683500,178.861221
"143",190.240005,190.490005,188.460007,188.929993,2631400,177.154709
"144",189.110001,191.240005,187.600006,191.149994,1925000,179.236298
"145",191.589996,192.610001,191.139999,191.809998,3767100,179.855179
"146",193.399994,193.399994,191.619995,192.229996,3336800,180.248993
"147",192.139999,193.449997,192.139999,193,2463800,180.970978
"148",193.259995,194.960007,193.009995,194.770004,2886100,182.630707
"149",194.949997,196.039993,194.600006,194.880005,2892300,182.733841
"150",194.809998,195.410004,193.899994,194.779999,2074800,182.64006
"151",194.679993,194.990005,194.080002,194.899994,1741000,182.752579
"152",194.899994,195.360001,194.169998,194.830002,2125900,182.686966
"153",194.259995,194.389999,192.399994,192.570007,2698600,180.56781
"154",193.910004,194.539993,192.660004,193.020004,2210700,180.989807
"155",194.600006,194.75,192.899994,193.710007,2322000,181.636734
"156",194.470001,195.009995,193.809998,194.5,1595200,182.377533
"157",194.809998,195.270004,192.830002,193.770004,1881600,181.693024
"158",193.75,194.240005,192.660004,192.699997,2440900,180.689713
"159",192.839996,193.199997,190.630005,190.820007,2858500,178.92688
"160",190.880005,192.309998,190.880005,192.029999,1930500,180.061493
"161",192.149994,194.960007,191.559998,194.789993,2021900,182.649475
"162",194.5,194.589996,193.720001,194.240005,1547000,182.133743
"163",194.550003,195.070007,194.210007,194.75,1923700,182.611938
"164",195.330002,195.539993,194.139999,194.360001,1375000,182.246262
"165",194.589996,195.809998,194.360001,195.089996,2009900,182.930756
"166",194.830002,197.039993,194.330002,196.729996,2072200,184.468536
"167",196.380005,196.880005,195.199997,195.880005,1506700,183.671555
"168",196.929993,199.490005,196.389999,198.899994,2990200,186.503265
"169",199.789993,199.990005,198.360001,199.75,2241800,187.300308
"170",199.199997,200.440002,198.710007,199.309998,2700800,186.887695
"171",199.539993,199.990005,197.630005,198.380005,3040200,186.015701
"172",197.770004,199.479996,197.070007,198.169998,2684600,186.523956
"173",198.429993,198.860001,197,197.75,2206000,186.128601
"174",199.25,200.419998,198.779999,199.580002,3307900,187.851105
"175",199.440002,199.470001,196.910004,197.470001,2554700,185.865112
"176",197.800003,200.759995,197.779999,198.330002,2394400,186.674576
"177",197.949997,198.380005,197.089996,197.729996,2378600,186.109802
"178",198.520004,199.710007,197.199997,198.179993,4198700,186.53334
"179",198.169998,198.820007,197.509995,198.190002,1915200,186.54277
"180",198.440002,198.600006,192.389999,194.649994,3819000,183.210785
"181",195.020004,195.839996,194.059998,195.75,2788500,184.246155
"182",195.630005,196.130005,194.899994,195.210007,1895000,183.73793
"183",195.110001,195.869995,188.25,193.029999,5660200,181.68602
"184",193.270004,196.309998,190.919998,191.75,3105900,180.481232
"185",192.309998,194.360001,192.039993,192.699997,2775400,181.375427
"186",193.199997,195.619995,191.740005,194.490005,3267200,183.060242
"187",194.25,196.550003,193.509995,196.100006,2088400,184.575607
"188",195.820007,196.089996,194.479996,195.850006,2646300,184.340302
"189",196.589996,197.910004,196.330002,197.440002,2893600,185.836853
"190",197.5,199.440002,197.259995,198.630005,2533800,186.956924
"191",199.029999,200.729996,198.429993,200.479996,2286400,188.698212
"192",199.929993,199.929993,196.559998,197.899994,4069000,186.269821
"193",197.899994,199.990005,197.509995,198.059998,3361900,186.420395
"194",198.009995,198.320007,195.779999,196.300003,3365400,184.76384
"195",196.259995,196.429993,193.669998,194.679993,2499100,183.239044
"196",194.630005,196.070007,193.589996,195.259995,2935600,183.784927
"197",195.009995,195.360001,192.729996,192.919998,2954700,181.582458
"198",189.589996,192.710007,186,192.520004,5435000,181.205978
"199",192.479996,193.320007,191.360001,193.199997,2927400,181.846039
"200",196.800003,206.619995,196.369995,203.889999,8949700,191.907791
"201",203.800003,207.800003,203.679993,205.229996,4796300,193.169022
"202",205.470001,205.75,202.699997,203.25,3471800,191.30542
"203",204.259995,208.210007,203.690002,207.490005,5138800,195.296234
"204",207.580002,208.449997,205.800003,207.009995,2261400,194.844437
"205",206.380005,208.229996,205.880005,208.149994,3459900,195.917435
"206",208.320007,209.139999,207.070007,207.559998,2908300,195.362106
"207",207.919998,211.699997,207.580002,209.149994,4346000,196.858688
"208",209.149994,212.770004,208.550003,212.600006,4385300,200.105911
"209",212.210007,212.770004,209.380005,209.389999,2477400,197.084595
"210",209.389999,210.520004,207.800003,210.220001,3749600,197.865799
"211",211.619995,212.630005,208.919998,209.529999,1902900,197.216354
"212",210.110001,211.490005,209.009995,211.100006,2825900,198.694077
"213",210.720001,213.830002,210.100006,212.869995,2196900,200.360046
"214",211.910004,213.929993,211.800003,212.119995,2293700,199.65416
"215",212.740005,213.539993,210.889999,212.699997,1845800,200.200058
"216",212.080002,212.929993,210.699997,210.770004,2261100,198.383484
"217",210.589996,211.759995,209.130005,211.559998,1839700,199.12706
"218",211.460007,211.809998,210.199997,211.070007,1384700,198.665863
"219",210.309998,213.539993,209.940002,212.660004,2662200,200.162384
"220",212.210007,212.699997,210.919998,211.710007,1993900,199.268265
"221",210.880005,211.979996,209.619995,209.860001,1816300,197.526932
"222",210.380005,212.009995,209.899994,211.130005,1919600,198.722321
"223",210.460007,211.460007,209.149994,209.899994,1887500,197.56459
"224",210,210.679993,209.580002,210.25,2040400,197.894058
"225",211.130005,212.850006,210.75,212.600006,2327200,200.105911
"226",212.259995,212.809998,210.759995,211.220001,2257800,198.807053
"227",212,212.929993,211,212.509995,744000,200.02121
"228",212.25,214.25,211.809998,212.399994,2856300,199.917664
"229",213.880005,216.309998,212.509995,216.139999,2905700,203.437897
"230",217.699997,224.270004,217.360001,222.880005,4247200,209.781799
"231",223.830002,228.75,222.289993,228.169998,6846400,215.486053
"232",228.889999,229.220001,221.080002,226.779999,3325800,214.173294
"233",229.259995,231.770004,221.399994,221.419998,5591500,209.111252
"234",221,223.720001,219.160004,220.089996,3246300,207.855225
"235",221.020004,221.960007,219.029999,219.940002,2397500,207.713531
"236",220.589996,220.610001,218.190002,220.149994,2661600,207.911896
"237",220.550003,224.330002,220.220001,223.910004,2233300,211.462845
"238",222.509995,224.820007,222.039993,222.770004,1599500,210.386246
"239",221.399994,223.419998,221.259995,222.490005,2294100,210.12178
"240",221.740005,224.949997,221.229996,224.350006,3059400,211.878418
"241",225,226.970001,221.009995,221.25,2811700,208.950745
"242",223.75,223.75,220.630005,221.820007,6293400,209.489029
"243",222.600006,224.809998,222.190002,222.669998,3194100,210.291763
"244",222.990005,223.789993,220.850006,222.039993,2340200,209.696823
"245",223.110001,224.889999,221.729996,222.380005,2633200,210.017914
"246",223.119995,223.940002,221.369995,221.690002,2955300,209.366272
"247",222,222.350006,218.449997,220,1959700,207.770218
"248",219.089996,220.419998,219.089996,219.600006,1482400,207.392456
"249",219.979996,221.440002,219.25,220.419998,1861900,208.166885
"250",221.460007,222.789993,220.149994,222.770004,1452600,210.386246
"251",223.949997,223.949997,220.460007,220.460007,2350200,208.204651
"252",221.020004,222.449997,220,221.160004,3485000,208.865723
"253",221.619995,223.809998,220.520004,223.479996,2417600,211.056732
"254",224.339996,226.100006,224.169998,224.449997,2749100,211.972809
"255",225.190002,229.050003,224.720001,228.729996,2432800,216.014893
"256",228.130005,228.710007,224.610001,224.759995,2850800,212.26561
"257",224.759995,226.630005,223.300003,225.880005,2672200,213.323318
"258",224.830002,225.009995,223.029999,224.199997,2311600,211.736725
"259",224.179993,225.919998,223.699997,225.389999,2543600,212.860565
"260",227.449997,229.899994,226.520004,228.639999,3943800,215.929932
"261",233.369995,235,231.25,232.899994,6852600,219.953064
"262",234.669998,238.960007,233.850006,238.429993,5124800,225.17569
"263",239.259995,243.899994,238.550003,243.160004,6234200,229.642776
"264",244.179993,244.350006,241.070007,243.350006,4293600,229.82222
"265",243.589996,243.800003,241.360001,243.559998,4012200,230.020477
"266",242.990005,246.979996,242.410004,245.210007,3300000,231.578781
"267",246.009995,247.309998,243.710007,244.850006,2733300,231.238815
"268",244.75,246.190002,243.899994,245.179993,2420500,231.550446
"269",245,248.740005,244.460007,248.470001,2615300,234.657578
"270",249.279999,250.789993,247.399994,247.410004,2564700,233.656509
"271",232.880005,242.740005,232.100006,236.649994,11565500,223.494614
"272",242.839996,247,235.759995,236.779999,5187400,223.617401
"273",235.259995,237.820007,233.830002,235.220001,4268300,222.144104
"274",233,236.300003,231.190002,231.880005,3959900,218.989807
"275",230.789993,233.110001,208.479996,220.020004,6290000,207.789093
"276",212.199997,226.509995,210.210007,225.179993,7064800,212.662247
"277",222.330002,229.289993,221.509995,225.820007,5589200,213.266663
"278",225.330002,226.630005,216.259995,216.460007,4902400,204.427017
"279",218,223.279999,212.009995,220.960007,6225300,208.676819
"280",222.440002,228,222.149994,225.690002,4912000,213.14389
"281",223.149994,227.119995,222.389999,226.639999,3536800,214.041092
"282",224.949997,229.339996,223.919998,228.779999,2878400,216.062134
"283",229.270004,230,221.740005,226.020004,4662700,213.455612
"284",225.990005,230.550003,225.699997,229.369995,3621700,216.619308
"285",227.910004,228.75,225.610001,226.660004,3172300,214.059967
"286",226.149994,229.350006,225.110001,225.130005,3371900,212.615036
"287",226.300003,229.839996,225.080002,227.089996,2767900,214.466049
"288",227.899994,230.320007,225.910004,230.160004,2393900,217.365402
"289",231.639999,234.509995,229.699997,234.059998,3307000,221.048615
"290",234.399994,235.889999,232.440002,232.520004,2899500,219.594223
"291",234.419998,234.75,226.089996,226.160004,4368600,213.587769
"292",225.699997,229.289993,222.740005,224.449997,3514600,211.972809
"293",223.210007,225.820007,222.589996,225.190002,2613600,212.671707
"294",223.369995,229.429993,222.789993,228.380005,2627300,215.684341
"295",228.919998,229.149994,223.889999,226.179993,2652800,213.606644
"296",224.350006,227.820007,223.75,227.270004,3242200,214.636093
"297",227.929993,227.990005,223.919998,224.729996,3500900,212.939972
"298",226.110001,226.520004,222.5,225.429993,4834600,213.60321
"299",226.210007,227,222.770004,222.770004,3117300,211.082809
"300",223.529999,228.059998,223.160004,226.940002,3343800,215.034027
"301",227.130005,229.389999,225.020004,225.380005,3048200,213.555878
"302",225.830002,230.759995,225.660004,229.479996,3330200,217.440765
"303",229.660004,231.270004,227.75,227.860001,5690300,215.905777
"304",227.309998,227.970001,223.679993,225.050003,3407300,213.243195
"305",225.160004,227.600006,223.880005,226.779999,3429100,214.882431
"306",226.449997,227.440002,222.820007,222.820007,3419800,211.130173
"307",221.649994,221.660004,215.100006,215.210007,5894800,203.919449
"308",215.75,217.729996,212.5,212.550003,5741200,201.398926
"309",215.190002,219.410004,214.699997,219.070007,3561300,207.576889
"310",220.320007,221.949997,216.410004,217.960007,3722100,206.525131
"311",218.889999,219.910004,217.039993,218.5,3179500,207.036835
"312",219.380005,223.350006,214,214,5529400,202.772903
"313",218.460007,222.990005,214.630005,217.199997,6220700,205.805023
"314",220.339996,225.100006,219.690002,224.580002,4652000,212.797836
"315",220.690002,229.479996,220.419998,228.789993,4674000,216.786957
"316",229.460007,231.580002,226.800003,229.070007,3348100,217.052292
"317",226.649994,228.190002,221.820007,223.960007,3231700,212.210358
"318",225.580002,226.130005,222.360001,222.729996,3031500,211.044861
"319",225.399994,228.160004,223.490005,226.789993,2737500,214.891922
"320",224.270004,225.389999,221.690002,221.899994,3482100,210.258438
"321",224.039993,225.75,223.410004,224.240005,2664500,212.475693
"322",225.100006,226.130005,223.080002,224.279999,2496600,212.513596
"323",227.110001,231.850006,226.350006,230.320007,4510600,218.236694
"324",239.309998,241.669998,236.080002,238.550003,6180300,226.034912
"325",239,239.740005,236.300003,236.399994,2940100,223.997711
"326",236.199997,238.270004,234.800003,235.759995,2734900,223.391312
"327",236.050003,237.100006,233.5,235.059998,2842000,222.728012
"328",235.289993,236.210007,233.080002,234.339996,3051700,222.045776
"329",235.949997,237.320007,232.559998,234.220001,2771200,221.932083
"330",233.449997,235.100006,230.440002,234.899994,3118800,222.576416
"331",235.729996,237.839996,234.330002,237.029999,2252800,224.594666
"332",237.630005,240.539993,237.149994,240.179993,2301800,227.579407
"333",241,241,236.399994,236.399994,3446900,223.997711
"334",237,237.490005,234.360001,236.850006,2633500,224.424133
