"","UNH.Open","UNH.High","UNH.Low","UNH.Close","UNH.Volume","UNH.Adjusted"
"335",235.380005,236.210007,232.860001,233.460007,3542700,221.21199
"336",231.970001,234.800003,229.309998,234.149994,2731600,221.865738
"337",233.100006,236.649994,232.160004,235.899994,1999900,223.523941
"338",235.880005,236.990005,232.630005,233.779999,3237800,221.515152
"339",233.720001,233.720001,230.649994,232.029999,2698300,219.856995
"340",233.050003,233.419998,228.229996,229.210007,3504200,217.184937
"341",230.149994,234.289993,229.360001,233.710007,2169000,221.448868
"342",233.580002,238.800003,232.949997,238.279999,3044900,225.779114
"343",238.899994,243.669998,238.820007,242.899994,3893600,230.156723
"344",241.860001,242.220001,238.669998,239.5,2396600,226.935104
"345",239.649994,241.809998,238.570007,241.720001,1906100,229.038635
"346",241.490005,243.559998,240.539993,242.960007,2418700,230.213577
"347",243.369995,244.759995,242.389999,244.639999,2283600,231.80542
"348",245,249.169998,244.839996,247.899994,3040700,234.894394
"349",248,248.050003,243.839996,245.179993,2644100,232.317093
"350",244.029999,245.5,241.639999,244.259995,3047800,231.445358
"351",244.570007,245.440002,242.199997,242.729996,2610400,229.995636
"352",242.949997,245.580002,242.440002,244.949997,1554900,232.099197
"353",243.860001,243.860001,240.240005,242.169998,2837800,229.465012
"354",243.740005,245.75,242.630005,244.940002,2071900,232.089722
"355",244.210007,244.75,240.679993,241.509995,2966100,228.839645
"356",243.740005,243.740005,241.289993,243.350006,2371400,230.583115
"357",244,245.240005,242.740005,244.630005,2188900,231.795959
"358",245.089996,245.110001,241.910004,244.429993,1531900,231.606445
"359",246.320007,248.720001,245.130005,248.649994,2650300,235.605042
"360",249.759995,250,248.25,248.979996,2117200,235.917725
"361",249.460007,251.5,248.070007,250.679993,3034600,237.528534
"362",250.839996,254.990005,250.399994,253.779999,2775200,240.465942
"363",253.199997,253.940002,250.169998,253.580002,2567200,240.276413
"364",254.139999,256.730011,252.479996,252.869995,3138300,239.603653
"365",254.470001,255.990005,253.660004,255.330002,2456600,241.934601
"366",254.270004,255.979996,252.559998,255.979996,4772200,243.408478
"367",254,255.009995,252.139999,254.869995,1961900,242.352982
"368",252.970001,253.300003,251.160004,253.020004,2370200,240.593857
"369",253.320007,253.729996,251.880005,252.809998,2580400,240.39415
"370",252.949997,253.649994,250.919998,251.889999,2150300,239.519333
"371",252.240005,255.110001,251.190002,254.369995,2604000,241.877533
"372",254.360001,255.130005,248.610001,250.710007,3060800,238.397293
"373",250.559998,252.470001,249.539993,249.770004,2158000,237.503464
"374",250.289993,251.759995,248.130005,248.169998,2481000,235.982025
"375",247.130005,248,242.229996,244.899994,3556900,232.872635
"376",244.899994,247.5,244.600006,245.339996,2772600,233.291016
"377",245,247.729996,244.119995,247.479996,1793300,235.325943
"378",248.300003,248.75,246.740005,246.979996,1248000,234.850464
"379",249.110001,250.929993,247.580002,250.5,2182900,238.197601
"380",251.009995,251.729996,249.419998,250.759995,1572300,238.444839
"381",252.130005,254.009995,251.050003,253.669998,2039600,241.211929
"382",254.179993,256.899994,253.75,255.539993,2012200,242.990067
"383",255.139999,256,253.740005,254.589996,1486000,242.086731
"384",256.179993,256.820007,254.919998,256.049988,1592700,243.475006
"385",256.390015,259.01001,256.019989,258.700012,2356200,245.994904
"386",258.290009,258.450012,256.440002,256.980011,3625400,244.359375
"387",251.550003,252.520004,246.270004,250.289993,6932300,237.99791
"388",251.110001,256.609985,250.440002,255.419998,3359800,242.876007
"389",255.320007,256.5,251.850006,252.929993,2307600,240.50824
"390",251.169998,253.550003,251.169998,252.699997,1959600,240.289551
"391",252.910004,255.229996,252.429993,252.740005,1479600,240.327591
"392",254.860001,254.960007,252.009995,253.759995,2476500,241.297455
"393",254.809998,255.270004,252.770004,254.860001,3016900,242.343475
"394",256.25,257.869995,255.800003,257,2021300,244.378387
"395",257.790009,257.790009,255.389999,255.949997,1656800,243.379929
"396",255.910004,256.890015,253.110001,253.839996,1681500,241.37355
"397",254.139999,255.199997,252.850006,253.220001,2355900,240.784042
"398",256.100006,256.100006,252.809998,253.369995,3006700,240.926682
"399",253.5,256.299988,252.229996,256.079987,1854400,243.503555
"400",256.450012,257.559998,254.300003,257.220001,1422300,244.587555
"401",256.5,257.540009,255.470001,256.76001,1398100,244.150177
"402",257.640015,258.839996,257.130005,257.649994,1462800,244.99646
"403",258.109985,259.5,257.920013,258.809998,1494300,246.099472
"404",259.910004,263.019989,259.309998,261.589996,2315000,248.74295
"405",260.48999,261.5,259.109985,260.359985,1625000,247.573364
"406",261,262.549988,260.299988,260.910004,1635100,248.09639
"407",260.890015,264.299988,260.850006,263.480011,1941600,250.540131
"408",261.980011,262.690002,259.190002,260.609985,2017700,247.81105
"409",261.570007,263.75,261.450012,263.100006,2115900,250.178787
"410",263.549988,264.130005,261.720001,262.329987,1969700,249.44664
"411",263,263.48999,261.570007,262.399994,1786200,249.513214
"412",261.850006,262.519989,260.730011,261.690002,1559300,248.838043
"413",261.950012,261.950012,260.25,260.73999,2148500,247.934708
"414",261.019989,262.559998,259.559998,261.420013,1603500,248.581314
"415",261.75,264.779999,261.75,264.279999,2238600,251.300842
"416",265,267.450012,264.420013,267.079987,2614000,253.963303
"417",268.540009,269.140015,267.329987,268.51001,2603900,255.323135
"418",268.390015,269.320007,267.25,269,2880600,255.789047
"419",269.459991,270.170013,268.109985,268.390015,2976300,255.20903
"420",268.279999,269.209991,267.200012,268.459991,2961500,255.275558
"421",268,269.410004,266.570007,268.51001,2097300,255.323135
"422",268.559998,268.799988,266.929993,267.640015,2230600,254.495819
"423",267.600006,270.019989,266.940002,269.649994,2556100,257.272278
"424",269.640015,271.160004,267.51001,268.279999,2958000,255.965195
"425",266.779999,266.799988,258.75,259.730011,4146200,247.807602
"426",257.920013,261.420013,257.480011,261.040009,2283300,249.057495
"427",261.119995,264.48999,260.850006,262.670013,2236300,250.612656
"428",264.160004,265.690002,263.420013,265.48999,2734500,253.303207
"429",265.399994,266.649994,263.279999,265.309998,2084600,253.131516
"430",266.5,266.660004,263.410004,263.869995,1940400,251.757568
"431",262.929993,264.089996,262,263.290009,3557000,251.204224
"432",264.470001,265.609985,263.160004,265.329987,2274300,253.150558
"433",266.079987,267.940002,266.059998,266.390015,2095000,254.161942
"434",266.100006,267.839996,265.850006,266.670013,5671600,254.429062
"435",267.01001,269.529999,266.670013,267.359985,2699800,255.087326
"436",267.299988,267.329987,263.029999,263.51001,3789700,251.414124
"437",264.5,265.48999,262.450012,262.910004,2238000,250.841629
"438",263,265.410004,262.929993,264.649994,2761400,252.50177
"439",264.380005,266.190002,263.850006,266.040009,2875100,253.827957
"440",267.25,270.019989,267.019989,269.100006,3314500,256.747498
"441",269,271.440002,267.5,270.630005,2777300,258.207245
"442",272,272.070007,269.769989,270.899994,3002200,258.464874
"443",271,271.619995,267.309998,268.320007,2186600,256.003296
"444",268.649994,271,267.950012,269.200012,2045700,256.842926
"445",268.839996,269.649994,265.649994,269.01001,1865000,256.661652
"446",269.190002,271.959991,268.470001,270.109985,2510100,257.71106
"447",270.600006,271.420013,262.519989,263.079987,4267300,251.003815
"448",262,264.399994,255.779999,257.119995,4558500,245.317429
"449",259.700012,261.390015,256.859985,259.609985,4006300,247.693085
"450",260.130005,262.440002,259.309998,260.25,3583400,248.303726
"451",269.690002,272.809998,265,272.570007,6453600,260.058258
"452",270.190002,271,265.630005,267.299988,3985100,255.030121
"453",267.350006,267.880005,263.709991,266.809998,3132100,254.562607
"454",266.619995,267.980011,263.890015,265.299988,3336600,253.121933
"455",266.75,266.829987,260.059998,262.190002,2618100,250.154678
"456",259.720001,265.519989,259.200012,264.859985,4081800,252.702164
"457",264.01001,265.329987,255.929993,256.320007,5265600,244.554138
"458",258.160004,265.179993,253.369995,264.23999,4675600,252.110611
"459",261.5,262.399994,257.019989,258.179993,4830600,246.328766
"460",259.720001,262.040009,253.320007,256.519989,3697700,244.744934
"461",256.690002,259.690002,253.979996,258.279999,4169200,246.424164
"462",260.869995,264.070007,260.220001,261.350006,4230200,249.353271
"463",262.920013,264.679993,259.76001,260.929993,2771300,248.952454
"464",264.609985,266.380005,259.559998,261.01001,2593600,249.0289
"465",262.149994,263,260.070007,261.01001,3287000,249.0289
"466",260.700012,264.01001,260.700012,263.540009,2582400,251.442734
"467",266.899994,276.75,266.899994,274.630005,5796800,262.023682
"468",276,278,274.700012,276.649994,3809100,263.950928
"469",276.859985,278,274.190002,276.549988,2904300,263.855499
"470",276,277.790009,272,272.380005,3140600,259.876953
"471",272.579987,273.600006,268.140015,269.220001,2516900,256.86203
"472",269.290009,270.519989,263.350006,264.959991,3511900,252.797516
"473",264,265.920013,260.850006,264.940002,3657600,252.778488
"474",264.98999,271.799988,264.920013,271.109985,3857800,258.665283
"475",271.480011,272.269989,264.179993,266.049988,3670800,253.837509
"476",265.619995,266.779999,260.399994,261.5,3617700,249.496353
"477",262.589996,264.630005,260.450012,260.549988,3234300,248.589981
"478",260,262.940002,258.279999,261.619995,1159300,249.610855
"479",264.619995,268.299988,263.5,266.160004,3879800,253.942459
"480",265.570007,271.299988,265.029999,271.149994,3497300,258.70343
"481",272.820007,282.399994,272.820007,280.950012,5044300,268.053619
"482",280.429993,285.450012,280.309998,282.549988,4177800,269.580109
"483",282.98999,283.640015,279.070007,281.359985,6143200,269.30249
"484",283,286.529999,282.709991,286.329987,4178800,274.059509
"485",286.149994,287.940002,276.910004,278.549988,4635500,266.612946
"486",273.019989,276.940002,265.25,276.850006,6694600,264.985779
"487",273.76001,276.420013,267.279999,269.179993,3506900,257.64444
"488",268.589996,269,260.230011,266.529999,4061300,255.108109
"489",269.579987,271.529999,265.670013,267.220001,3102800,255.768448
"490",271.950012,274.559998,270.48999,270.640015,3167900,259.041931
"491",270.859985,273.320007,269.619995,272.149994,2350400,260.487244
"492",270.359985,270.570007,263.709991,265.019989,3360500,253.662735
"493",261.040009,262.75,256.730011,258.070007,5806800,247.01062
"494",259.700012,259.98999,248.199997,252.970001,5065500,242.129166
"495",252.369995,256.559998,247.589996,250.309998,5468500,239.58316
"496",248.5,249.009995,240.050003,242.440002,7311700,232.050415
"497",240.729996,247.5,237.449997,238.339996,12209700,228.126114
"498",236.240005,237.899994,232.559998,232.940002,3091000,222.957535
"499",232.699997,243.369995,231.809998,243.350006,4159300,232.921432
"500",239.100006,245.970001,235.240005,245.970001,4295800,235.429138
"501",246.710007,249.789993,244.809998,246.240005,3312700,235.687561
"502",248.059998,250.279999,246.940002,249.119995,3123200,238.444153
"503",245,246.350006,241.470001,243.490005,4063600,233.055405
"504",243.479996,243.479996,236.130005,236.850006,4623200,226.699966
"505",239.800003,243.460007,238.800003,239.619995,5367600,229.351273
"506",240.399994,241.979996,238.229996,240.080002,4133000,229.79155
"507",242.330002,244.789993,239.710007,243.289993,3618600,232.863983
"508",244.759995,246.630005,242.059998,243.639999,3425400,233.199005
"509",242.080002,245.139999,241.410004,244.869995,3374100,234.376266
"510",243.449997,247.759995,243.270004,247.669998,3967100,237.056305
"511",246.589996,249.919998,246.110001,248.059998,4955500,237.429565
"512",250,256.920013,247,256.869995,5325600,245.862045
"513",258.730011,262.190002,258.170013,261.459991,6069400,250.25531
"514",260.98999,261.73999,257.890015,259.769989,3583600,248.637756
"515",262.600006,266.26001,260.420013,265.5,4844800,254.122192
"516",264.059998,267.5,263.73999,265.690002,4052700,254.304062
"517",267.75,269.470001,263.670013,267.019989,2971100,255.577057
"518",266.799988,268.160004,264.26001,266.130005,2927300,254.725235
"519",268.799988,270.410004,265.700012,268.049988,2809100,256.562927
"520",266.899994,266.929993,264.609985,266.769989,2837300,255.337738
"521",266,268.450012,265.440002,267.339996,2173000,255.883316
"522",269.690002,272.440002,267.190002,270.369995,3659000,258.783508
"523",270.480011,271.73999,268.98999,270.200012,4055100,258.620789
"524",268.470001,269.390015,266.029999,268.720001,3946800,257.204224
"525",268.309998,268.690002,264.269989,268.209991,3398900,256.716064
"526",270.119995,272.089996,265.839996,266.309998,3597000,254.897476
"527",265.140015,269.929993,264.980011,269.5,2570000,257.950806
"528",268.640015,270.579987,267.26001,269,2458200,257.47226
"529",267.5,268.700012,260.320007,261.899994,4547000,250.676422
"530",261.170013,261.179993,256.339996,257.140015,4856200,246.120468
"531",259.220001,264,256.920013,263.5,4327900,252.207886
"532",263.519989,266.290009,263.149994,263.799988,3066400,252.495056
"533",263.23999,267.070007,262.709991,265.329987,3015300,253.959488
"534",267.790009,271.130005,266.619995,271.130005,3673700,259.510895
"535",271.170013,272.48999,269.279999,270.410004,2486700,258.821808
"536",269.209991,270.589996,268.179993,269.51001,2802800,257.960358
"537",269.470001,269.940002,265.100006,266.399994,2554300,254.983612
"538",266.5,268.390015,265.950012,267.109985,3191100,255.663132
"539",267.579987,268.170013,264.380005,264.600006,3679100,253.260788
"540",264.660004,265.429993,262.799988,262.980011,3212900,251.71022
"541",261.609985,261.609985,248.940002,250.080002,8952900,239.363007
"542",249.699997,251.949997,239.149994,242.220001,11034300,231.839844
"543",243.559998,248,243.559998,246.149994,6921300,235.601395
"544",248.119995,248.449997,234.509995,236.020004,8646300,225.905533
"545",236.529999,243.199997,234.940002,241.429993,6924500,231.083694
"546",241.740005,241.740005,237.029999,239.070007,4878700,228.82486
"547",240.300003,241.179993,235.550003,236.699997,5033500,226.556396
"548",235.149994,239.410004,234.639999,237.289993,4921700,227.988007
"549",239.210007,244.020004,236.419998,243.149994,4539600,233.618256
"550",244.949997,247.479996,243.740005,245.880005,4235800,236.241257
"551",247.960007,252.759995,247.080002,252.25,4881600,242.361557
"552",253,255.059998,252.339996,253.270004,3865200,243.341583
"553",254.339996,254.740005,249.940002,251.399994,6466200,241.544861
"554",252.660004,255.309998,250.419998,255,3927400,245.003723
"555",255.949997,259.25,255.139999,257.130005,4164800,247.050278
"556",257.429993,257.690002,249.970001,250.5,4193500,240.680161
"557",249.190002,252.960007,248.660004,252.020004,2699700,242.140564
"558",250.570007,251.199997,246.990005,247.089996,3777900,237.403809
"559",247.419998,247.419998,240.779999,246.860001,4110900,237.182831
"560",247.259995,247.889999,241.720001,243.389999,4416200,233.848892
"561",242.940002,245.679993,238.160004,241.710007,4819200,232.234726
"562",242.589996,242.850006,238.889999,242.229996,3601500,232.734344
"563",244.289993,247.759995,241.869995,247.259995,4294200,237.567154
"564",249.710007,250.199997,243.059998,245.539993,4809500,235.914581
"565",245.509995,246.399994,242.800003,244.410004,4057100,234.828903
"566",246.309998,247.539993,244.589996,245.839996,2851400,236.202835
"567",245.479996,249.110001,244.639999,247.389999,2255500,237.692078
"568",248.949997,249.309998,245.169998,248.779999,3343000,239.027573
"569",249.679993,249.679993,246.309998,248.75,2195400,238.998764
"570",247.570007,249.940002,245.949997,248.789993,2903800,239.037201
"571",248.779999,249.869995,245.520004,246.029999,2753700,236.385376
"572",246.050003,246.919998,232.679993,235.419998,8223400,226.191315
"573",236.5,236.779999,220.770004,223.220001,13979400,214.469559
"574",225.770004,230.970001,224.410004,230.199997,10021800,221.175919
"575",238.009995,238.009995,215.820007,220.960007,27361400,212.298157
"576",223.789993,224.240005,208.070007,216.839996,22101400,208.339645
"577",217.139999,223,214.210007,221.75,13927200,213.057175
"578",224,227.559998,221.5,227.110001,11191800,218.207062
"579",228.25,231.940002,226.100006,230.580002,10261400,221.541061
"580",230.089996,231.630005,227.75,230.350006,6104100,221.320038
"581",228.529999,232.119995,228.130005,230.789993,5954500,221.742798
"582",232.139999,237.110001,231.190002,237,6186200,227.709366
"583",237.399994,238.059998,234.160004,237.449997,5345300,228.141708
"584",238.080002,238.080002,230.190002,233.070007,7632300,223.933441
"585",233.070007,234.619995,230.350006,231.949997,4823200,222.85733
"586",230.899994,233.339996,228.080002,232.449997,5499200,223.337753
"587",232.839996,233.899994,227.179993,231.949997,4323100,222.85733
"588",228.169998,240.570007,227.5,240.5,7180200,231.072159
"589",239.190002,243.149994,236.399994,238.050003,5104700,228.718216
"590",238,240.809998,235.529999,239.149994,3768400,229.775085
"591",236.600006,240.539993,235.669998,237.970001,4299500,228.641357
"592",239.970001,242.619995,236.369995,240.589996,4374400,231.1586
"593",236.449997,240.100006,236.199997,239.550003,4684400,230.159409
"594",240.639999,240.990005,236.279999,236.429993,5329700,227.161697
"595",235,237.529999,232.619995,236.080002,5099700,226.825455
"596",235.889999,240.449997,235.720001,236.789993,4456400,227.507614
"597",236.169998,242.440002,235.649994,241.380005,4486400,231.917664
"598",240,246.740005,239.770004,245.990005,5390800,236.346954
"599",247.009995,251.179993,246.800003,249.940002,5345300,240.142105
"600",249.100006,251.029999,248.710007,249.339996,4038000,239.565628
"601",247.979996,248.149994,244.389999,246.5,3934600,236.83696
"602",247.25,249.360001,245.509995,247.630005,2973900,237.922653
"603",248.5,249.300003,241.979996,242.059998,6172700,232.571014
"604",239.850006,243.029999,237.899994,242.399994,3958400,232.897659
"605",241.919998,245.350006,241.339996,243.5,2646600,233.95459
"606",241.949997,243.619995,239.479996,241.800003,3285700,232.321198
"607",241.490005,243.800003,236.020004,236.559998,4999400,227.286621
"608",238.130005,241.050003,234.830002,240.759995,4992000,231.321991
"609",243.169998,245.789993,241.229996,242.770004,3194400,233.253189
"610",243.130005,243.940002,241.729996,241.820007,2630100,232.340408
"611",242.899994,247.070007,242.190002,246.770004,2837400,237.096375
"612",247.080002,249.669998,245.990005,248.139999,2331000,238.412674
"613",248.520004,250.690002,245.729996,245.869995,3043000,236.231644
"614",246.199997,246.5,242.300003,244.5,3251800,234.915359
"615",244.820007,245.339996,243.119995,244.960007,3107800,235.357346
"616",244.720001,246.100006,242.789993,245.369995,2165500,236.795242
"617",246,247.100006,245.220001,245.970001,2270300,237.374283
"618",247.5,249.339996,245.149994,245.699997,3482500,237.113724
"619",246,251.369995,245.509995,250.190002,4204600,241.446838
"620",251.600006,252.820007,247.399994,247.759995,3800800,239.10173
"621",248.779999,253.490005,246.899994,252.279999,6323500,243.463791
"622",251.330002,252.630005,247.860001,249.639999,3163800,240.916046
"623",249.300003,251.039993,247.419998,247.660004,3182700,239.005219
"624",248,248.080002,243.130005,243.470001,3852900,234.96167
"625",244.259995,248.149994,243.160004,246.339996,3366200,237.731369
"626",246.5,246.75,238.649994,244.009995,6727600,235.482788
"627",245.949997,246.169998,240.720001,242.639999,4102700,234.16066
"628",242.589996,243.990005,239.539993,243.970001,3863500,235.444199
"629",244.320007,247.520004,244.039993,245.210007,2559400,236.640839
"630",244.389999,248.759995,244.059998,246.990005,2965000,238.358658
"631",246.410004,247.979996,244.880005,247.839996,1902500,239.17894
"632",244.630005,246.080002,243.690002,246,2774800,237.403244
"633",246.820007,249.110001,245.479996,247.479996,2753000,238.831528
"634",255.800003,261.690002,249.050003,261.160004,10268800,252.033447
"635",261.630005,266.519989,261.630005,265.899994,5336100,256.607819
"636",265.059998,267.649994,264.25,265.959991,2611400,256.66568
"637",265.329987,267.140015,263.190002,264.660004,3121600,255.411209
"638",264,268.690002,263.5,266.649994,3995200,257.331604
"639",265.640015,266.51001,257.26001,260.600006,5825800,251.493073
"640",261.100006,262.720001,256.399994,256.649994,4413200,247.681061
"641",258.140015,258.950012,254.529999,255.320007,4104300,246.397537
"642",254.470001,256.100006,252.020004,255.009995,2889300,246.098373
"643",252.789993,252.830002,245.130005,251.130005,4864000,242.353989
"644",251.130005,252.75,248.289993,248.699997,3362800,240.008881
"645",249.020004,253.880005,246.509995,252.940002,3362600,244.100708
"646",252.839996,255.300003,252.339996,253.820007,2005500,244.949966
"647",252.660004,255.059998,250.470001,254.929993,1908800,246.021164
"648",256.320007,257.160004,248.479996,249.009995,3532400,240.308029
"649",249.190002,251.580002,247.279999,249.25,3613600,240.539673
"650",249.690002,251.570007,246.100006,250.050003,2677600,241.311691
"651",248.130005,249.940002,242.589996,245.059998,5812400,236.496063
"652",245.929993,248.279999,243.570007,248.279999,3533000,239.603561
"653",246.270004,247.039993,241.259995,246.449997,3205800,237.837509
"654",246.190002,247.669998,243.369995,247.619995,2830700,238.966629
"655",247.720001,250.419998,246.139999,248.630005,2535000,239.941345
"656",246.789993,247.960007,243.029999,243.199997,2667400,234.70108
"657",241.679993,250.460007,241.509995,249.220001,2763400,240.510727
"658",246.729996,248.410004,243.009995,243.199997,3464300,234.70108
"659",244.350006,245.259995,241.449997,244.25,2513500,235.714417
"660",245.380005,247.110001,244.179993,245.690002,2810000,237.10408
"661",247.490005,248.490005,244.089996,244.710007,2672300,236.158325
"662",244.210007,244.600006,239.919998,240.160004,3201300,231.767349
"663",240.190002,241.889999,239.300003,240.350006,2761900,231.950729
"664",240.350006,240.350006,232.669998,232.940002,4498200,224.799637
"665",232.899994,235.100006,229.380005,230.660004,4826600,222.599304
"666",232.520004,234.559998,230.460007,231.080002,2918300,223.004654
"667",231.720001,232.399994,222.600006,222.929993,4988100,215.139465
"668",222.419998,229.770004,220.779999,227.350006,4847600,219.404984
"669",228.419998,232.300003,228.009995,230.619995,4052500,222.560715
