"","UNH.Open","UNH.High","UNH.Low","UNH.Close","UNH.Volume","UNH.Adjusted"
"670",233.669998,235.050003,232.289993,234,3384100,225.822601
"671",231.740005,232.169998,228.470001,230.619995,3382300,222.560715
"672",231.949997,232.949997,226.5,226.729996,4526100,218.806671
"673",230,231.509995,227.580002,229.589996,4256900,221.566696
"674",230.169998,231.960007,228.589996,229,4183200,220.997314
"675",229,232,228.559998,230.679993,3895600,222.618622
"676",231.449997,234.289993,230.830002,232.460007,4257600,224.336426
"677",232.490005,234.25,228.580002,234.210007,3168100,226.025253
"678",235,236.399994,229.699997,230.100006,4713700,222.058899
"679",232.990005,236.559998,231.539993,233.610001,4523200,226.509369
"680",232.820007,236.050003,232.149994,234.429993,2973600,227.304459
"681",233.070007,233.990005,231.169998,232.520004,2392900,225.452499
"682",230.800003,233.130005,229.229996,230.610001,2960500,223.600571
"683",232,233.949997,231.229996,232.850006,2666700,225.772491
"684",234.770004,235,231.919998,232.889999,6220100,225.811264
"685",229.770004,230.779999,228.320007,228.770004,3281200,221.816483
"686",229.380005,229.839996,222.919998,225,5006800,218.161087
"687",224.279999,226.5,222.130005,222.169998,4658000,215.417099
"688",223.039993,223.630005,213.429993,215.479996,10444400,208.930435
"689",218.179993,218.880005,215.020004,215.259995,4834900,208.717117
"690",213.639999,218.529999,213.119995,217.320007,5286300,210.714523
"691",219.190002,219.190002,212.080002,217.210007,5523600,210.607849
"692",216.149994,219.360001,215.279999,216.75,4921200,210.16185
"693",215.630005,216.360001,213.050003,215.360001,3375800,208.814087
"694",216.839996,219.860001,215.139999,219.800003,3700500,213.119141
"695",219.050003,222.529999,218.990005,221.240005,3843200,214.515381
"696",219.490005,221.979996,218.399994,220.110001,4817000,213.419724
"697",221.710007,223.470001,220.169998,222.080002,4483100,215.329849
"698",218.190002,224.130005,217.520004,223.729996,5252200,216.929688
"699",225.539993,228.850006,221.589996,222.070007,5891600,215.320145
"700",221.630005,223.339996,219.899994,220.589996,4075300,213.885101
"701",232.690002,239.839996,231.089996,238.589996,13397700,231.338013
"702",236.289993,237.479996,234.080002,236.990005,5368600,229.786636
"703",238.690002,244.610001,237.270004,243.669998,6301200,236.263596
"704",244.449997,246.410004,241.759995,245.339996,4922100,237.882843
"705",245.020004,245.600006,242.149994,243.919998,3029200,236.505997
"706",243.639999,251.5,243.149994,249.479996,5660800,241.897003
"707",248.389999,251.75,246.729996,247.800003,3706600,240.268082
"708",248.029999,248.490005,243.910004,244.509995,2546900,237.078064
"709",243.910004,246.080002,242.149994,244.910004,2815100,237.465912
"710",245.259995,248.389999,244.919998,247.050003,2957100,239.540863
"711",247.039993,253.199997,246.309998,252.289993,3528900,244.621597
"712",252.169998,255.279999,251.979996,254.800003,3299600,247.055328
"713",254.380005,255.720001,249.910004,252.699997,3960400,245.019135
"714",253.990005,256.329987,252.160004,252.210007,2919600,244.544022
"715",253.630005,253.830002,249.910004,251.25,3186400,243.61322
"716",253.740005,254.270004,250.089996,250.300003,5393400,242.692078
"717",249.710007,251.990005,249.089996,250.520004,3668600,242.90538
"718",251.949997,256.75,251.259995,256.459991,3646300,248.664856
"719",256.769989,258.339996,255,256.970001,2200300,249.159348
"720",255.050003,256.459991,253.330002,254.089996,1765600,246.366882
"721",253.589996,255.759995,253.410004,255.25,1892500,247.491623
"722",254.869995,256.880005,253.190002,253.570007,3289800,245.862701
"723",253.800003,256.079987,253.470001,255.830002,2101900,248.053986
"724",256.109985,275.570007,255.360001,269.399994,10136000,261.211487
"725",269,278.450012,269,272.929993,6985200,264.634216
"726",275.23999,275.359985,271.549988,274.230011,4002000,265.894684
"727",272.25,276.029999,271.23999,275.559998,4141600,267.184265
"728",275.220001,277.679993,273.910004,276.549988,3309900,268.144165
"729",276.529999,277.769989,275,276.839996,2802700,268.425385
"730",277.779999,283,277.01001,282.670013,4082900,274.078217
"731",280.709991,282.25,280.160004,281.399994,2998600,272.846832
"732",281.01001,281.929993,278.690002,280.670013,2323900,272.138947
"733",278.100006,280.920013,277.329987,279.869995,1520900,271.363281
"734",281.779999,282,278.570007,279.660004,2517100,271.159698
"735",276.970001,278.420013,273.850006,276.899994,3239200,268.483551
"736",281.619995,281.839996,278.640015,279.320007,2694200,270.830017
"737",279.23999,282.820007,277.480011,282,3357300,273.428558
"738",282.839996,283.040009,279.109985,280.190002,2828900,272.718048
"739",280.769989,280.869995,277.420013,277.540009,2697100,270.138733
"740",277.600006,279.600006,274.01001,279.519989,2515300,272.065887
"741",278.299988,280.660004,278.029999,280.5,2751300,273.019745
"742",281.029999,283.98999,280.040009,283.609985,2996200,276.046753
"743",284.970001,287.809998,284.119995,285.480011,3599300,277.866913
"744",287.970001,295.440002,287.059998,292.029999,4663600,284.242279
"745",291.23999,292.779999,289.170013,290.470001,4409100,282.723877
"746",291,294.859985,290.98999,292.899994,3621600,285.08905
"747",295,297.200012,293.619995,294.619995,2905900,286.763184
"748",298.899994,300,292.51001,292.589996,6608300,284.787354
"749",293.429993,295.850006,292.809998,295.089996,2098900,287.220642
"750",295.26001,295.829987,293.559998,294.540009,714000,286.685333
"751",295.299988,296.26001,294.540009,295.649994,1050600,287.765747
"752",296.01001,296.540009,295.01001,295.970001,1547100,288.077179
"753",296.049988,296.540009,293.450012,293.850006,1511700,286.013733
"754",293.660004,294.089996,291.149994,293.980011,2224200,286.140289
"755",293.980011,295.700012,289.790009,292.5,2543400,284.699738
"756",287.269989,291.880005,284.359985,289.540009,2711400,281.818695
"757",288,291.660004,287.220001,291.549988,3079100,283.775055
"758",290.700012,291.48999,287.579987,289.790009,2492900,282.062042
"759",291.5,297.380005,290.040009,295.899994,3379200,288.009033
"760",294.290009,297.200012,293.720001,294.220001,2838200,286.373871
"761",296.070007,296.070007,292.209991,295.130005,2477900,287.259613
"762",294.369995,294.450012,285.019989,285.850006,6994900,278.227051
"763",285.600006,288.23999,284.25,288.23999,6056300,280.553314
"764",289.019989,299.640015,289,296.410004,6081300,288.505463
"765",298,300.98999,295.929993,300.73999,3710300,292.720001
"766",300.01001,300.700012,295.880005,298.470001,4632200,290.510529
"767",296.890015,302.540009,296.01001,300.529999,4962800,292.515625
"768",301.98999,302.130005,297.350006,300.589996,3117600,292.573975
"769",300.01001,300.579987,296.649994,299.459991,3169600,291.474152
"770",298.339996,299.929993,291.559998,292.809998,3678500,285.001495
"771",288,288.079987,280.070007,284.089996,4399400,276.514008
"772",283.910004,288.369995,283.299988,285.869995,4341000,278.246552
"773",284,286.190002,280.890015,282.899994,3963800,275.355743
"774",281.839996,281.839996,275.920013,280.980011,4211800,273.486969
"775",278.170013,278.779999,271.179993,272.450012,5532600,265.184448
"776",275.130005,276.850006,270.820007,274.019989,5646800,266.712524
"777",277.279999,283.5,276.880005,280.839996,4290200,273.350708
"778",285.600006,297,285.440002,295.730011,5761000,287.843628
"779",297,297.269989,290,292.459991,3044000,284.660828
"780",292.869995,293.390015,288.910004,289.220001,3425900,281.507202
"781",286.230011,289.290009,285.450012,287.029999,3147400,279.37558
"782",286.850006,291.570007,285.899994,290.790009,2992200,283.035309
"783",295,305,294.01001,303.480011,6701900,295.386932
"784",300.140015,305.899994,300.140015,302.200012,3565500,294.141052
"785",302.209991,303.970001,297.309998,298.779999,2485600,290.812256
"786",299.670013,303.350006,299,302.140015,3241700,294.082672
"787",303.369995,306.709991,302.730011,305.309998,3021100,297.168091
"788",303.200012,304.160004,297.890015,302.130005,2885500,294.072937
"789",300.470001,302.51001,298.609985,301.429993,2987100,293.391602
"790",286.890015,288.98999,277.640015,277.790009,8790600,270.382019
"791",280.149994,281.980011,262.01001,263.390015,8171200,256.366058
"792",264.720001,269.829987,258.709991,263,6806600,255.986435
"793",258.420013,262.149994,252.070007,253.919998,7604300,247.14856
"794",246.199997,257.100006,245.300003,254.960007,9961000,248.160858
"795",257.339996,273.23999,250.320007,273.109985,8866300,265.826813
"796",275.350006,280.350006,259.230011,261.399994,9188100,254.429077
"797",290,295.839996,282.209991,289.420013,14533000,281.701935
"798",281.600006,289.420013,279.940002,282.959991,5908400,275.414124
"799",275.420013,284.970001,271.899994,283.869995,5361900,276.299866
"800",264.459991,281.440002,259.23999,273.440002,8070700,266.14801
"801",279.720001,283.899994,272.5,280,7366000,272.533081
"802",274.76001,285.23999,273.26001,277.779999,7744600,270.372284
"803",260,272.230011,250,250.410004,10496600,243.732178
"804",260.98999,273.220001,242.270004,272.040009,9308400,265.932281
"805",243.919998,245.679993,223.949997,225.039993,10303500,219.987518
"806",230.820007,248.759995,228.289993,244.220001,9642200,238.736923
"807",225.75,231.449997,200.190002,217.059998,12917500,212.186691
"808",216.979996,226.119995,208.940002,219.800003,8065200,214.865189
"809",223.179993,232.639999,203.460007,206.589996,9364100,201.951752
"810",202.039993,205.75,187.720001,194.860001,10654500,190.485107
"811",202.139999,220.270004,199,219.800003,8894400,214.865189
"812",219.089996,247.509995,216,234.490005,10014000,229.225372
"813",234.029999,257.959991,232.300003,255.389999,7517600,249.656128
"814",242.940002,251.600006,238.240005,242.449997,4879500,237.006638
"815",242.639999,254.089996,242.639999,251.279999,5329000,245.638412
"816",243.479996,254.529999,243,249.380005,5450000,243.781052
"817",238.690002,246.610001,235.440002,237.320007,4548800,231.991837
"818",235.300003,242,226.029999,240.440002,4636800,235.041779
"819",238.320007,239.339996,227.270004,229.490005,4650300,224.337616
"820",240,249.289993,235.119995,248.339996,6365900,242.76442
"821",259.809998,266.709991,246.539993,248.039993,4984100,242.471146
"822",247.690002,269.160004,246.259995,267.829987,6390200,261.816833
"823",265,270.399994,261.600006,264.130005,4923300,258.199921
"824",262.059998,264.959991,258.179993,263.51001,2964900,257.593811
"825",269,273.070007,267,270.5,4778900,264.42688
"826",276.329987,282.98999,270.679993,281.679993,7841800,275.355865
"827",283.440002,300,280.01001,298.429993,7738900,291.729828
"828",300.98999,304,287.100006,290.559998,5857500,284.03653
"829",285.299988,289.01001,281.269989,282.140015,4072600,275.805573
"830",274.950012,280,273.25,274.190002,3977500,268.034088
"831",279.579987,283.820007,276.709991,277.019989,3663300,270.800446
"832",279.059998,288.459991,278.540009,285.329987,4420500,278.923889
"833",287.290009,291.899994,284,291.290009,3265000,284.750122
"834",293.209991,296.859985,290.630005,293.980011,3706200,287.37973
"835",298,298.25,285.619995,288.359985,3862900,281.885895
"836",292,292.75,286.100006,287.649994,4258400,281.191833
"837",286.649994,295,285.519989,292.470001,7631700,285.903595
"838",288.390015,289,279.600006,284.51001,3526100,278.122314
"839",284.48999,287.940002,282.109985,287.540009,2894200,281.08432
"840",289.959991,296,287.290009,293.040009,2501300,286.460815
"841",295.100006,297.679993,288.440002,288.769989,2579200,282.286652
"842",291.059998,292.290009,284.519989,285,3162300,278.601318
"843",289.48999,290,285.660004,287,3200000,280.556427
"844",285.559998,290.100006,285.26001,288.690002,3490700,282.208435
"845",291.769989,293.149994,287.700012,287.700012,4214300,281.240753
"846",284.48999,286.399994,275.559998,278,5474100,271.758484
"847",275.929993,292.450012,275.640015,290.609985,5704600,284.085388
"848",292.410004,300,290.720001,290.959991,12182800,284.427521
"849",298.480011,299.720001,292.019989,293.359985,4015100,286.773621
"850",290.73999,294.630005,288.880005,289.049988,3059400,282.560425
"851",292.899994,292.899994,286.700012,287.98999,3200600,281.524231
"852",286.040009,290.130005,284.929993,286.910004,3604900,280.468445
"853",287.299988,290.23999,284.790009,289.940002,2922800,283.43045
"854",296.5,297.029999,292.5,294.890015,4567800,288.269318
"855",297.420013,303.799988,290.799988,303.769989,5618900,296.949921
"856",305.950012,309.660004,303.290009,303.970001,4387700,297.145386
"857",304.720001,308.369995,300.850006,304.850006,6251500,298.005707
"858",304.019989,305.980011,300.559998,305.929993,2894000,299.061432
"859",305.579987,308.100006,301.730011,306.309998,2756800,299.432922
"860",307.850006,310.119995,302.73999,305.350006,4360000,298.494476
"861",303.179993,304.470001,294.290009,298.079987,4374300,291.387634
"862",304,314.279999,300.5,311.850006,5554300,304.848511
"863",308.640015,315.839996,307.929993,309.480011,4635500,302.531738
"864",309.899994,312.649994,307.329987,309.209991,3061500,302.267761
"865",308.940002,310.309998,302.859985,305.75,3296100,298.885468
"866",303.359985,303.359985,280.799988,283.730011,6638900,277.359863
"867",290.649994,294.100006,278.700012,285.149994,5416800,278.747986
"868",278.019989,287,273.709991,286.279999,4494600,279.8526
"869",295.440002,297.570007,287.440002,293,4245400,286.421722
"870",295.100006,295.100006,291.230011,292.600006,2538000,286.030731
"871",290.429993,291.779999,286.600006,291.480011,2926600,284.935852
"872",294.429993,296.519989,290.910004,291.23999,5172800,285.927399
"873",289.790009,293,286.26001,292.670013,2174100,287.33136
"874",294.01001,299.279999,291.070007,297.600006,4023400,292.171417
"875",293.98999,297.100006,285.570007,289.179993,3399900,283.904968
"876",288.279999,296.779999,286.059998,296.220001,3112500,290.816589
"877",295.140015,296.579987,285.820007,286.880005,5043200,281.646942
"878",288.450012,292.279999,286.619995,289.76001,2356700,284.474396
"879",288.570007,296.450012,287.660004,294.950012,2932900,289.569763
"880",295.829987,300.399994,295.23999,297.730011,2303800,292.299042
"881",300.5,303.079987,297.179993,298.26001,1971700,292.819397
"882",303,303.48999,299.329987,302.809998,2395000,297.286377
"883",300.660004,303.559998,295.950012,296.649994,2075700,291.238708
"884",297.350006,300.869995,295.679993,298.359985,1987400,292.917511
"885",295.100006,298.549988,287.5,291.160004,3061700,285.848877
"886",294.23999,294.23999,287.100006,291.230011,2391600,285.917603
"887",292.089996,304.519989,291.769989,299.709991,4263300,294.24292
"888",297.809998,309.73999,296.709991,308.519989,4234900,302.892181
"889",301.119995,310.690002,298.660004,304.070007,5116900,298.523407
"890",305.01001,310.850006,303.160004,307.149994,3844500,301.547211
"891",309.089996,310.970001,306.25,306.529999,3016500,300.938538
"892",306.790009,308.600006,302.380005,303.459991,2375500,297.9245
"893",305.029999,307,303.109985,305.109985,2340200,299.544434
"894",304.859985,306.910004,301.809998,306.709991,1935800,301.115204
"895",308.200012,308.5,301.269989,302.970001,2367700,297.44342
"896",303.329987,304.279999,299.230011,300.790009,2415700,295.303253
"897",298.429993,302.130005,297.369995,298.600006,2060500,293.153168
"898",297.890015,301.399994,297.209991,299.929993,2257400,294.458923
"899",301.459991,309.75,300,306.679993,2672700,301.085754
"900",301.679993,306.459991,298.890015,305.230011,2205300,299.662231
"901",303.440002,303.73999,298.049988,302.779999,3913500,297.256927
"902",303.589996,304.910004,299.200012,303.609985,2628500,298.071777
"903",301.910004,308.859985,300.070007,304.5,3594900,298.945526
"904",306.829987,312.959991,305.019989,312.470001,2982200,306.770203
"905",312,316.23999,310.399994,314.059998,3305300,308.331177
"906",313.339996,319,313.339996,317.029999,2600800,311.246979
"907",317,320.470001,315.579987,319.100006,2563600,313.279205
"908",322.920013,324.570007,314.660004,315.549988,3018200,309.793976
"909",318,323.290009,317.640015,322.269989,2915800,316.391388
"910",320.679993,321.869995,317.839996,321.519989,2159500,315.65506
"911",320.540009,323.929993,318.730011,323.700012,1787200,317.795319
"912",321.450012,323.799988,319.350006,320.51001,2772500,314.663513
"913",321.980011,322.670013,315.709991,316.809998,2520000,311.031006
"914",316.769989,319.48999,315.179993,315.399994,2066700,309.646729
"915",314.829987,315.279999,312.01001,313.329987,2245600,307.614441
"916",311.279999,315.279999,310.089996,314.140015,2488500,308.409729
"917",316.809998,316.899994,306.48999,308.839996,2922200,303.20636
"918",312.200012,312.359985,307.799988,312.220001,1879300,306.524689
"919",310.980011,311.359985,303.609985,308.820007,3178900,303.186768
"920",310.410004,314.769989,305.48999,311.670013,2321000,305.984772
"921",312.339996,315.820007,308.970001,314.369995,2883500,308.635468
"922",314.890015,319.559998,312.540009,312.549988,4341600,306.848694
"923",310.160004,314.720001,310,312.829987,2487100,307.123566
"924",312.559998,321.279999,312.559998,320.23999,2846500,314.398407
"925",322,323.820007,313.730011,316.230011,3872500,310.461609
"926",316.480011,317.829987,306.630005,312,2901000,306.308746
"927",311.029999,311.459991,303.829987,307.25,2594500,301.645355
"928",309.679993,315.320007,308.420013,312.019989,2195600,306.328369
"929",312.730011,314.440002,303.720001,304.600006,2421200,299.043732
"930",305.070007,306.459991,297.290009,301.480011,3085900,297.200256
"931",303.01001,311.119995,303.01001,308.570007,1795500,304.189636
"932",310.049988,311.459991,306.049988,307.230011,1468300,302.868622
"933",309.070007,312.25,306.200012,306.519989,3438200,302.168701
"934",304.5,307.380005,302.109985,304.980011,2394100,300.650574
"935",305.01001,310.390015,303.769989,308.019989,3795400,303.6474
"936",300.470001,300.529999,291.660004,299.190002,4124700,294.94278
"937",298.440002,300.619995,292.920013,294.26001,3163600,290.082764
"938",295,296.100006,291.829987,292.140015,3709900,287.992859
"939",292.190002,294.929993,289.640015,292.660004,2869100,288.505463
"940",291.25,303.269989,291.220001,302.5,2455800,298.20578
"941",306.390015,310.01001,302.829987,303.230011,2575700,298.925415
"942",303.670013,305.5,300.679993,304.149994,1797800,299.832336
"943",304.019989,314.519989,303.98999,311.769989,3497300,307.344147
"944",312.910004,315.170013,309.149994,313.070007,2731200,308.625732
"945",312.100006,317.390015,308.359985,311.980011,2338000,307.551208
"946",315.070007,318.420013,313.119995,318.149994,1638600,313.633606
"947",318.950012,320.299988,313.48999,314.450012,2434400,309.986115
"948",315.820007,324.73999,315.820007,323.170013,2596600,318.582367
"949",323.429993,325.350006,320.98999,322.410004,2056700,317.83316
"950",324.660004,328.170013,323.920013,327.839996,2028900,323.186066
"951",329.119995,333.559998,329.01001,329.970001,2424200,325.285828
"952",328.5,333.700012,327.709991,331.420013,2713500,326.715271
"953",322.070007,330.570007,320.200012,321.850006,4455400,317.281067
"954",318.850006,326.970001,316.329987,324.570007,3172200,319.962494
"955",325.459991,332.350006,324.730011,329.899994,3293300,325.216766
"956",328.540009,330.779999,322.059998,324.220001,2482100,319.617462
"957",326.619995,328.619995,323.279999,323.410004,1988600,318.81897
"958",323.410004,326.48999,322.179993,322.790009,2139000,318.207764
"959",322.320007,328.059998,322.25,325.730011,2100600,321.106018
"960",329.160004,335.649994,328.130005,330.600006,2349500,325.906891
"961",326.320007,327.75,318.540009,323.059998,2408500,318.473907
"962",323.059998,323.5,319.429993,320.51001,2427700,315.960114
"963",313.329987,317.809998,307.440002,308,3301400,303.627686
"964",306.589996,309.480011,301.459991,303.679993,3279200,299.368988
"965",303.230011,307.170013,299.600006,305.140015,3556800,300.808319
"966",312.640015,312.640015,307.359985,312.100006,4519000,307.669495
"967",317.470001,326.440002,315.019989,321.350006,4043900,316.788177
"968",345.230011,360.440002,341.140015,354.559998,10344900,349.526733
"969",358.070007,360.980011,349.679993,354.399994,4786500,349.369019
"970",350.359985,352,344.570007,347.459991,2994900,342.527527
"971",366.309998,367.950012,348.980011,350,4635300,345.031433
"972",349.48999,355.899994,348.170013,353.690002,3733200,348.669098
"973",356.160004,356.809998,349.410004,351.700012,2048200,346.707367
"974",351.399994,360.519989,349.75,354.410004,2907300,349.378876
"975",356.859985,357.940002,352.790009,355.670013,2442100,350.621002
"976",358.950012,359.579987,351.01001,356.820007,2790100,351.754669
"977",352.390015,353.359985,347.5,352.100006,2557600,347.101654
"978",353.429993,354.049988,343.089996,344.51001,2722500,339.619415
"979",342.290009,343.070007,334.329987,337,3935600,332.216003
"980",335,337.660004,331.709991,334.700012,3702000,329.948669
"981",335.549988,336.26001,331.589996,335.059998,2535700,330.303528
"982",336.179993,340,334.429993,336.01001,3759700,331.240082
"983",338.820007,338.820007,329.140015,333.190002,3145100,328.460114
"984",333.529999,338.899994,331.839996,337.940002,1558600,333.1427
"985",335.109985,337.940002,330.290009,336.339996,5265700,331.565399
"986",344.769989,354.100006,339.929993,341.190002,3817700,336.346558
"987",341.769989,351.829987,341.5,347.559998,2864300,342.626099
"988",347.899994,352.769989,346.48999,348.679993,4169200,343.730225
"989",346,351.470001,345.75,349.890015,3255100,346.164032
"990",348.720001,349.890015,345.220001,347.859985,2999400,344.155579
"991",344.75,349.899994,344.079987,347.859985,2471200,344.155579
"992",348.890015,349.410004,341.609985,344.410004,2600400,340.742371
"993",345.160004,345.459991,339.26001,339.649994,2896900,336.033051
"994",338.130005,338.880005,334.329987,337.070007,3071700,333.48053
"995",340.029999,343.230011,335.859985,336.130005,2479000,332.550537
"996",339.140015,341.01001,337.040009,339.670013,2616500,336.052887
"997",336.829987,341.660004,334.26001,339.339996,2365600,335.726349
"998",339.809998,342.600006,337.309998,341.670013,2525700,338.031525
"999",342.519989,342.609985,334,338.380005,8742700,334.776581
"1000",332.070007,336.950012,329.399994,336.079987,2892700,332.501068
"1001",335.160004,336.980011,333.470001,335.01001,2069700,331.442474
"1002",336.48999,341.649994,336.029999,337.589996,2348100,333.994965
"1003",336.440002,341.410004,336.440002,340.790009,1360600,337.16095
"1004",343.209991,347.790009,343.059998,345.950012,2308200,342.265991
"1005",347.98999,351.290009,345,347.350006,2275700,343.651062
"1006",347.079987,349.01001,344.470001,344.98999,1866000,341.316162
"1007",345.040009,351.089996,344.049988,350.679993,1969000,346.945587
